Gen 0
0.13696575856,0.173706573357,0.202449387653,0.121719570107,0.153961509623,0.171707073232,0.102974256436,0.21344663834,0.148712821795,0.2031992002,0.159460134966,0.165708572857,0.208197950512,0.11072231942,0.186703324169,0.167708072982,0.100974756311,0.178705323669,0.15696075981,0.181954511372,0.141464633842,0.210447388153,0.158460384904,0.18495376156,0.163459135216,0.166208447888,0.112471882029,0.12271932017,0.13696575856,0.219945013747,0.170457385654,0.169457635591,0.195701074731,0.171957010747,0.176455886028,0.123969007748,0.187453136716,0.194201449638,0.185703574106,0.139465133717,0.178205448638,0.125718570357,0.202699325169,0.142964258935,0.163959010247,0.182204448888,0.210947263184,0.195701074731,0.162959260185,0.148712821795,0.197700574856,0.127718070482,0.153711572107,0.171957010747,0.210947263184,0.14671332167,0.205948512872,0.119220194951,0.190952261935,0.147213196701,0.16895776056,0.195951012247,0.17295676081,0.17520619845,0.128467883029,0.121969507623,0.174956260935,0.165708572857,0.123719070232,0.137465633592,0.137465633592,0.182954261435,0.137715571107,0.141214696326,0.173956510872,0.190952261935,0.196200949763,0.170207448138,0.125468632842,0.154961259685,0.188702824294,0.187953011747,0.153461634591,0.164458885279,0.13871532117,0.111722069483,0.128467883029,0.1952011997,0.126968257936,0.206198450387,0.197450637341,0.184453886528,0.137965508623,0.169207698075,0.147713071732,0.168707823044,0.190952261935,0.162209447638,0.149962509373,0.115471132217,0.169957510622,0.202949262684,0.172206948263,0.1952011997,0.117470632342,0.0892276930767,0.178205448638,0.183704073982,0.171457135716,0.180454886278,0.147963009248,0.166708322919,0.179705073732,0.191702074481,0.162459385154,0.114221444639,0.203699075231,0.140464883779,0.153961509623,0.156460884779,0.186453386653,0.196200949763,0.143214196451,0.163459135216,0.155711072232,0.14671332167,0.115721069733,0.148462884279,0.158210447388,0.106223444139,0.154961259685,0.112221944514,0.13471632092,0.19920019995,0.162209447638,0.207948012997,0.225943514121,0.146963259185,0.13071732067,0.15071232192,0.162709322669,0.171957010747,0.158460384904,0.182204448888,0.144463884029,0.198700324919,0.138215446138,0.212696825794,0.144713821545,0.19120219945,0.161709572607,0.175956010997,0.177205698575,0.126968257936,0.131217195701
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.121375724855,0.130173965207,0.168966206759,0.0975804839032,0.137372525495,0.131773645271,0.0731853629274,0.170965806839,0.118376324735,0.160367926415,0.103379324135,0.135372925415,0.178364327135,0.0831833633273,0.168166366727,0.116776644671,0.0699860027994,0.141771645671,0.123575284943,0.156168766247,0.105178964207,0.174565086983,0.131773645271,0.159168166367,0.111577684463,0.139972005599,0.0771845630874,0.107378524295,0.126774645071,0.182963407319,0.153369326135,0.149970005999,0.165566886623,0.152369526095,0.155168966207,0.115976804639,0.158368326335,0.140171965607,0.157568486303,0.111977604479,0.129974005199,0.0989802039592,0.172765446911,0.117976404719,0.109578084383,0.156768646271,0.172365526895,0.159568086383,0.108778244351,0.131573685263,0.157568486303,0.0949810037992,0.114377124575,0.153969206159,0.171365726855,0.117376524695,0.173565286943,0.0875824835033,0.159968006399,0.104179164167,0.132573485303,0.173565286943,0.119376124775,0.137972405519,0.112177564487,0.0889822035593,0.134173165367,0.125374925015,0.108178364327,0.123175364927,0.118976204759,0.149970005999,0.126574685063,0.102579484103,0.121575684863,0.165366926615,0.162967406519,0.146370725855,0.0883823235353,0.133773245351,0.157768446311,0.146970605879,0.135372925415,0.147970405919,0.111977604479,0.0823835232953,0.0977804439112,0.145370925815,0.0869826034793,0.170365926815,0.167766446711,0.138972205559,0.108378324335,0.146570685863,0.111777644471,0.139172165567,0.163167366527,0.148570285943,0.109578084383,0.0741851629674,0.161567686463,0.159968006399,0.150369926015,0.164167166567,0.0855828834233,0.0649870025995,0.151169766047,0.165966806639,0.120775844831,0.148170365927,0.123775244951,0.133173365327,0.154969006199,0.158768246351,0.140171965607,0.0917816436713,0.166766646671,0.114577084583,0.131773645271,0.132973405319,0.155368926215,0.176164767047,0.127174565087,0.139372125575,0.136972605479,0.111177764447,0.0891821635673,0.103779244151,0.109578084383,0.101379724055,0.118776244751,0.0803839232154,0.0979804039192,0.154369126175,0.142771445711,0.178164367127,0.188362327534,0.121975604879,0.0931813637273,0.122975404919,0.120375924815,0.153169366127,0.155168966207,0.125174965007,0.111177764447,0.162167566487,0.108578284343,0.178164367127,0.104379124175,0.151769646071,0.136972605479,0.133373325335,0.140371925615,0.125974805039,0.114577084583
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0914847525412,0.115814030995,0.140143309448,0.0861523079487,0.105482419597,0.098483586069,0.0569905015831,0.145475754041,0.0911514747542,0.137477087152,0.0896517247125,0.108148641893,0.146308948509,0.0734877520413,0.133644392601,0.0976503916014,0.0596567238794,0.121313114481,0.0968171971338,0.133477753708,0.0899850024996,0.142809531745,0.10231628062,0.127645392435,0.0958173637727,0.114314280953,0.0583236127312,0.0904849191801,0.0951508081986,0.155307448759,0.123479420097,0.124979170138,0.134977503749,0.121979670055,0.120646558907,0.0859856690552,0.132811198134,0.114480919847,0.124312614564,0.100649891685,0.116147308782,0.093984335944,0.142476253958,0.0999833361106,0.0874854190968,0.135144142643,0.142309615064,0.125479086819,0.0839860023329,0.0968171971338,0.136477253791,0.0851524745876,0.100483252791,0.128311948009,0.145309115147,0.0959840026662,0.144142642893,0.0774870854858,0.132311281453,0.0899850024996,0.111981336444,0.142809531745,0.101649725046,0.112481253124,0.100649891685,0.0756540576571,0.109648391935,0.111148141976,0.0741543076154,0.093984335944,0.0979836693884,0.127812031328,0.0958173637727,0.0929845025829,0.106648891851,0.137310448259,0.136977170472,0.117813697717,0.0773204465922,0.106148975171,0.131144809198,0.112814530912,0.108148641893,0.116480586569,0.0994834194301,0.0714880853191,0.0806532244626,0.137977003833,0.0784869188469,0.14114314281,0.141309781703,0.124812531245,0.0901516413931,0.123979336777,0.0938176970505,0.11414764206,0.132477920347,0.125479086819,0.0958173637727,0.0686552241293,0.134477587069,0.132811198134,0.120146642226,0.124479253458,0.0796533911015,0.0546575570738,0.121479753374,0.135810698217,0.110148308615,0.120479920013,0.0976503916014,0.112814530912,0.130478253624,0.136143976004,0.112314614231,0.0856523912681,0.136310614898,0.0896517247125,0.108815197467,0.103816030662,0.121646392268,0.143476087319,0.0983169471755,0.119646725546,0.106648891851,0.098816863856,0.0729878353608,0.089485085819,0.0953174470922,0.0758206965506,0.115647392101,0.0689885019163,0.088818530245,0.118480253291,0.116813864356,0.146975504083,0.15964005999,0.098150308282,0.0811531411431,0.106315614064,0.109815030828,0.127312114648,0.124479253458,0.104149308449,0.0971504749208,0.132977837027,0.0944842526246,0.154307615397,0.0829861689718,0.125479086819,0.108148641893,0.12031328112,0.117647058824,0.0983169471755,0.0924845859023
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0798457363234,0.0999857163262,0.11769747179,0.0785602056849,0.082559634338,0.0689901442651,0.0554206541923,0.131552635338,0.0784173689473,0.118983002428,0.0792743893729,0.0899871446936,0.125982002571,0.0719897157549,0.113840879874,0.0817026139123,0.0471361234109,0.105842022568,0.0788458791601,0.111984002285,0.080702756749,0.122982431081,0.092415369233,0.114269390087,0.0805599200114,0.0979860019997,0.0567061848307,0.082559634338,0.0849878588773,0.132123982288,0.103842308242,0.101128410227,0.120125696329,0.106556206256,0.108555920583,0.0705613483788,0.113983716612,0.0932723896586,0.104270818455,0.0814169404371,0.100557063277,0.0812741036995,0.123553778032,0.0885587773175,0.0777031852592,0.11769747179,0.123410941294,0.109555777746,0.070847021854,0.0802742465362,0.120268533067,0.0809884302243,0.073418083131,0.116840451364,0.127410369947,0.0798457363234,0.129695757749,0.0705613483788,0.114412226825,0.0795600628482,0.102413940866,0.127553206685,0.0905584916441,0.0919868590201,0.0942722468219,0.0711326953292,0.0877017568919,0.10212826739,0.0648478788744,0.0758463076703,0.0821311241251,0.10755606342,0.0772746750464,0.0874160834167,0.0902728181688,0.10869875732,0.119125839166,0.102985287816,0.0644193686616,0.0958434509356,0.110841308385,0.101842593915,0.093129552921,0.0969861448365,0.0879874303671,0.064276531924,0.074132266819,0.120554206542,0.070132838166,0.12069704328,0.122696757606,0.104699328667,0.0827024710756,0.108270247108,0.0759891444079,0.0937008998714,0.109698614484,0.111412655335,0.0888444507927,0.0615626339094,0.116554777889,0.106556206256,0.111841165548,0.0987001856878,0.0711326953292,0.0489930009999,0.108270247108,0.119697186116,0.0965576346236,0.109984287959,0.0908441651193,0.102699614341,0.115554920726,0.121125553492,0.101414083702,0.0781316954721,0.121554063705,0.0711326953292,0.0994143693758,0.096414797886,0.102699614341,0.126839022997,0.0884159405799,0.107841736895,0.0917011855449,0.0927010427082,0.0649907156121,0.0772746750464,0.0801314097986,0.0697043279531,0.10455649193,0.0654192258249,0.0809884302243,0.0952721039851,0.0979860019997,0.125696329096,0.137551778317,0.0861305527782,0.0692758177403,0.0921296957577,0.0927010427082,0.118411655478,0.107698900157,0.0901299814312,0.0947007570347,0.107698900157,0.0871304099414,0.132552492501,0.070847021854,0.112983859449,0.0962719611484,0.106984716469,0.106270532781,0.0938437366091,0.0788458791601
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0656167979003,0.0844894388201,0.101487314086,0.0693663292088,0.0683664541932,0.0569928758905,0.0481189851269,0.115860517435,0.0728658917635,0.106861642295,0.0724909386327,0.0834895638045,0.112110986127,0.0649918760155,0.100362454693,0.0701162354706,0.0342457192851,0.0933633295838,0.0642419697538,0.0951131108611,0.0682414698163,0.11073615798,0.0863642044744,0.100362454693,0.0654918135233,0.076990376203,0.0586176727909,0.0706161729784,0.0771153605799,0.11486064242,0.0938632670916,0.0809898762655,0.105486814148,0.0998625171854,0.0948631421072,0.0612423447069,0.0971128608924,0.0777402824647,0.095363079615,0.0621172353456,0.0834895638045,0.074365704287,0.103612048494,0.0776152980877,0.0658667666542,0.103987001625,0.108611423572,0.0942382202225,0.0574928133983,0.0713660792401,0.105111861017,0.0741157355331,0.0563679540057,0.100987376578,0.112985876765,0.0676165479315,0.117360329959,0.0719910011249,0.0977377827772,0.0699912510936,0.0952380952381,0.111361079865,0.0844894388201,0.0811148606424,0.0862392200975,0.0679915010624,0.0679915010624,0.0913635795526,0.0547431571054,0.0671166104237,0.0697412823397,0.0936132983377,0.0686164229471,0.0793650793651,0.0854893138358,0.0884889388826,0.10461192351,0.0856142982127,0.0569928758905,0.0844894388201,0.0997375328084,0.0924884389451,0.0833645794276,0.0857392825897,0.0816147981502,0.0634920634921,0.0737407824022,0.110611173603,0.0541182352206,0.104236970379,0.105861767279,0.0851143607049,0.0764904386952,0.0997375328084,0.0624921884764,0.0802399700037,0.0943632045994,0.0996125484314,0.0843644544432,0.052993375828,0.0958630171229,0.092863392076,0.101862267217,0.0918635170604,0.0612423447069,0.0467441569804,0.0937382827147,0.103862017248,0.0908636420447,0.101237345332,0.0828646419198,0.0933633295838,0.102737157855,0.108736407949,0.0898637670291,0.0718660167479,0.106611673541,0.0612423447069,0.0919885014373,0.0824896887889,0.0846144231971,0.112985876765,0.0834895638045,0.0952380952381,0.082114735658,0.0867391576053,0.0562429696288,0.0618672665917,0.0656167979003,0.0572428446444,0.0931133608299,0.0546181727284,0.0709911261092,0.0823647044119,0.0831146106737,0.109986251719,0.121859767529,0.0802399700037,0.0616172978378,0.0783652043495,0.0824896887889,0.107611548556,0.100112485939,0.0801149856268,0.084864391951,0.0879890013748,0.0787401574803,0.115485564304,0.0598675165604,0.10173728284,0.0847394075741,0.0974878140232,0.0948631421072,0.0862392200975,0.0731158605174
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0542161982002,0.0745472725253,0.0919897789135,0.0635484946117,0.0583268525719,0.0482168647928,0.0509943339629,0.102099766693,0.0666592600822,0.0964337295856,0.0721030996556,0.0771025441618,0.100877680258,0.0562159760027,0.0885457171425,0.0647705810466,0.0323297411399,0.0844350627708,0.0547716920342,0.0741028774581,0.0601044328408,0.0999888901233,0.0822130874347,0.0932118653483,0.0575491612043,0.0668814576158,0.0544383957338,0.0676591489834,0.0672147539162,0.102210865459,0.0895456060438,0.066214865015,0.0961004332852,0.085434951672,0.089434507277,0.0564381735363,0.0785468281302,0.0692145317187,0.0877680257749,0.0512165314965,0.0699922230863,0.0707699144539,0.0913231863126,0.07299188979,0.0513276302633,0.0924341739807,0.0975447172536,0.0807688034663,0.0456615931563,0.065103877347,0.0927674702811,0.0694367292523,0.0512165314965,0.0852127541384,0.102210865459,0.0609932229752,0.103210754361,0.071325408288,0.0849905566048,0.0635484946117,0.0869903344073,0.0953227419176,0.079213420731,0.0688812354183,0.0768803466282,0.0681035440507,0.0598822353072,0.0872125319409,0.0498833462949,0.0545494945006,0.066214865015,0.0901010998778,0.0587712476392,0.0814353960671,0.0773247416954,0.0782135318298,0.0976558160204,0.0805466059327,0.0491056549272,0.0811020997667,0.0943228530163,0.0863237418065,0.0754360626597,0.0806577046995,0.0799911120987,0.0688812354183,0.0732140873236,0.100988779025,0.0498833462949,0.0903232974114,0.0959893345184,0.0723252971892,0.0679924452839,0.0875458282413,0.0557715809355,0.0698811243195,0.0873236307077,0.0895456060438,0.0813242973003,0.0504388401289,0.084879457838,0.0859904455061,0.0879902233085,0.0776580379958,0.0549938895678,0.0422175313854,0.0809910009999,0.0917675813798,0.0823241862015,0.0874347294745,0.0708810132208,0.0866570381069,0.0869903344073,0.0994333962893,0.0877680257749,0.0677702477502,0.0977669147872,0.0494389512276,0.0839906677036,0.0664370625486,0.0717698033552,0.104432840795,0.0766581490945,0.0852127541384,0.0705477169203,0.0777691367626,0.0493278524608,0.0568825686035,0.0683257415843,0.0513276302633,0.0886568159093,0.0425508276858,0.0694367292523,0.0744361737585,0.0793245194978,0.100766581491,0.11054327297,0.0657704699478,0.0485501610932,0.0806577046995,0.0768803466282,0.0976558160204,0.0913231863126,0.0694367292523,0.079768914565,0.077546939229,0.0731029885568,0.104432840795,0.0568825686035,0.090545494945,0.0783246305966,0.0903232974114,0.0845461615376,0.0768803466282,0.0573269636707
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
