Gen 0
0.124718820295,0.148212946763,0.120969757561,0.105973506623,0.115471132217,0.111222194451,0.144463884029,0.194451387153,0.145463634091,0.114971257186,0.151462134466,0.153711572107,0.165458635341,0.152211947013,0.0957260684829,0.0912271932017,0.111972006998,0.127468132967,0.10447388153,0.133966508373,0.0994751312172,0.143714071482,0.085728567858,0.101724568858,0.103474131467,0.11872031992,0.121719570107,0.146213446638,0.134216445889,0.13071732067,0.136215946013,0.173956510872,0.187703074231,0.152711822044,0.124968757811,0.15696075981,0.157460634841,0.127968007998,0.16895776056,0.112471882029,0.10847288178,0.0924768807798,0.150962259435,0.089727568108,0.141964508873,0.116470882279,0.189452636841,0.13871532117,0.135216195951,0.113721569608,0.0879780054986,0.144213946513,0.0767308172957,0.152461884529,0.124218945264,0.113721569608,0.122219445139,0.190452386903,0.0614846288428,0.116720819795,0.144713821545,0.147963009248,0.173456635841,0.0932266933267,0.131967008248,0.163459135216,0.0894776305924,0.152461884529,0.152711822044,0.113471632092,0.121469632592,0.161459635091,0.129467633092,0.162709322669,0.144213946513,0.10847288178,0.135466133467,0.129717570607,0.0779805048738,0.182454386403,0.111972006998,0.17695576106,0.150962259435,0.14096475881,0.131217195701,0.0812296925769,0.171957010747,0.141964508873,0.113221694576,0.174206448388,0.165958510372,0.126468382904,0.115971007248,0.0719820044989,0.122219445139,0.128467883029,0.103474131467,0.0947263184204,0.1792051987,0.128217945514,0.143464133967,0.147713071732,0.118470382404,0.143214196451,0.124968757811,0.138465383654,0.175456135966,0.174206448388,0.107223194201,0.108722819295,0.160209947513,0.0914771307173,0.139965008748,0.131717070732,0.139465133717,0.147963009248,0.0892276930767,0.1792051987,0.137215696076,0.121719570107,0.100224943764,0.141964508873,0.132716820795,0.103724068983,0.149212696826,0.135716070982,0.134466383404,0.0862284428893,0.165708572857,0.150462384404,0.19120219945,0.134216445889,0.172206948263,0.176705823544,0.191952011997,0.120719820045,0.193451637091,0.0927268182954,0.129967508123,0.195451137216,0.0924768807798,0.102224443889,0.127968007998,0.105723569108,0.125718570357,0.177205698575,0.143964008998,0.131467133217,0.132466883279,0.161709572607,0.136715821045,0.0937265683579,0.125468632842,0.170707323169,0.154461384654
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0987802439512,0.123775244951,0.103379324135,0.0901819636073,0.0987802439512,0.0943811237752,0.0955808838232,0.156768646271,0.123375324935,0.0819836032793,0.120975804839,0.127374525095,0.138372325535,0.135172965407,0.0693861227754,0.0703859228154,0.0753849230154,0.101579684063,0.0989802039592,0.102779444111,0.0815836832633,0.122775444911,0.0735852829434,0.0901819636073,0.0859828034393,0.0977804439112,0.100779844031,0.114177164567,0.107978404319,0.100179964007,0.101779644071,0.139172165567,0.138572285543,0.126974605079,0.0879824035193,0.118376324735,0.122175564887,0.106578684263,0.133373325335,0.0835832833433,0.0791841631674,0.0681863627275,0.126974605079,0.0643871225755,0.112977404519,0.0947810437912,0.135372925415,0.117376524695,0.102179564087,0.0753849230154,0.0735852829434,0.133773245351,0.0651869626075,0.134773045391,0.100779844031,0.0833833233353,0.103779244151,0.159768046391,0.0383923215357,0.0897820435913,0.115376924615,0.118376324735,0.152369526095,0.0697860427914,0.117376524695,0.145170965807,0.0685862827435,0.113177364527,0.117776444711,0.0861827634473,0.0839832033593,0.132973405319,0.105178964207,0.139772045591,0.129174165167,0.105978804239,0.109378124375,0.106178764247,0.0549890021996,0.156768646271,0.0965806838632,0.147970405919,0.115376924615,0.0991801639672,0.120575884823,0.0675864827035,0.149770045991,0.121375724855,0.102779444111,0.134573085383,0.137372525495,0.0921815636873,0.0875824835033,0.0691861627674,0.0897820435913,0.0999800039992,0.0647870425915,0.0843831233753,0.141371725655,0.0963807238552,0.118576284743,0.117376524695,0.103379324135,0.120775844831,0.114177164567,0.123775244951,0.139972005599,0.132773445311,0.0793841231754,0.0857828434313,0.131373725255,0.0775844831034,0.130373925215,0.0981803639272,0.109778044391,0.112577484503,0.0785842831434,0.139772045591,0.113777244551,0.0863827234553,0.0821835632873,0.127174565087,0.126174765047,0.0867826434713,0.107978404319,0.110577884423,0.112977404519,0.0707858428314,0.135772845431,0.131373725255,0.155968806239,0.111177764447,0.133773245351,0.141771645671,0.149970005999,0.106378724255,0.168166366727,0.0829834033193,0.119976004799,0.164367126575,0.0669866026795,0.0707858428314,0.107178564287,0.0943811237752,0.103579284143,0.144171165767,0.123175364927,0.100779844031,0.105978804239,0.121375724855,0.0925814837033,0.0661867626475,0.0935812837433,0.140571885623,0.136172765447
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0769871688052,0.116147308782,0.0849858356941,0.0938176970505,0.106648891851,0.0861523079487,0.0609898350275,0.137477087152,0.1208131978,0.0771538076987,0.0989835027495,0.128145309115,0.124145975671,0.128645225796,0.0669888351941,0.0791534744209,0.0593234460923,0.104815864023,0.108315280787,0.079820029995,0.0968171971338,0.0933177803699,0.0903182802866,0.0978170304949,0.0873187802033,0.0866522246292,0.101983002833,0.108648558574,0.079820029995,0.0878186968839,0.0731544742543,0.0863189468422,0.0991501416431,0.101816363939,0.0784869188469,0.0848191968005,0.0934844192635,0.105482419597,0.12364605899,0.0648225295784,0.0613231128145,0.0579903349442,0.084652557907,0.0471588068655,0.104149308449,0.0949841693051,0.102649558407,0.123312781203,0.0959840026662,0.0626562239627,0.0901516413931,0.12931178137,0.0781536410598,0.116813864356,0.110481586402,0.0849858356941,0.109315114148,0.131311448092,0.032827862023,0.0839860023329,0.104649225129,0.109815030828,0.127478753541,0.0488251958007,0.112314614231,0.140476587235,0.0861523079487,0.0904849191801,0.0854857523746,0.0954840859857,0.0633227795367,0.108315280787,0.0809865022496,0.134144309282,0.128978503583,0.112481253124,0.100649891685,0.0923179470088,0.0334944175971,0.144309281786,0.0978170304949,0.129478420263,0.110648225296,0.0738210298284,0.124812531245,0.0458256957174,0.131478086986,0.123312781203,0.108148641893,0.131478086986,0.114814197634,0.0839860023329,0.0893184469255,0.0664889185136,0.0756540576571,0.0864855857357,0.0568238626896,0.098483586069,0.102982836194,0.111981336444,0.108648558574,0.109981669722,0.0958173637727,0.100149975004,0.111481419763,0.118313614398,0.126645559073,0.108981836361,0.0643226128979,0.0828195300783,0.100649891685,0.0899850024996,0.10848191968,0.107648725212,0.100316613898,0.0684885852358,0.0793201133144,0.10848191968,0.093651058157,0.0884852524579,0.0731544742543,0.12647892018,0.11748041993,0.0778203632728,0.0791534744209,0.0998166972171,0.0954840859857,0.0819863356107,0.131644725879,0.125479086819,0.125812364606,0.104315947342,0.0973171138144,0.115147475421,0.124312614564,0.105982336277,0.151641393101,0.093984335944,0.108148641893,0.140143309448,0.0504915847359,0.0539910014998,0.121313114481,0.100649891685,0.108148641893,0.113981003166,0.123812697884,0.0866522246292,0.0969838360273,0.0906515580737,0.0856523912681,0.0444925845692,0.0954840859857,0.137310448259,0.131311448092
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0705613483788,0.0958434509356,0.0674189401514,0.0849878588773,0.103128124554,0.0811312669619,0.0355663476646,0.116126267676,0.10869875732,0.0772746750464,0.0737037566062,0.121696900443,0.11526924725,0.112269675761,0.0548493072418,0.076703328096,0.0404227967433,0.0998428795886,0.100842736752,0.0688473075275,0.0954149407228,0.0759891444079,0.0929867161834,0.0894157977432,0.0677046136266,0.0647050421368,0.0965576346236,0.0939865733467,0.0647050421368,0.0728467361805,0.0558491644051,0.0614197971718,0.0727038994429,0.080702756749,0.0604199400086,0.0727038994429,0.0639908584488,0.0955577774604,0.111984002285,0.0435652049707,0.0571346950436,0.0552778174546,0.0605627767462,0.0302813883731,0.0829881445508,0.0849878588773,0.0852735323525,0.119982859591,0.0867018997286,0.0582773889444,0.0947007570347,0.119411512641,0.0748464505071,0.102556777603,0.106699042994,0.0827024710756,0.103556634766,0.1146979003,0.024853592344,0.0624196543351,0.093129552921,0.0947007570347,0.113840879874,0.0389944293672,0.101842593915,0.126410512784,0.0922725324954,0.0689901442651,0.0552778174546,0.089844307956,0.051849735752,0.0959862876732,0.0557063276675,0.114983573775,0.121125553492,0.107413226682,0.0862733895158,0.0792743893729,0.0192829595772,0.127696043422,0.0971289815741,0.113412369661,0.099700042851,0.0562776746179,0.121554063705,0.0427081845451,0.119697186116,0.117268961577,0.10512783888,0.123553778032,0.0944150835595,0.0758463076703,0.0778460219969,0.0501356949007,0.0559920011427,0.0652763890873,0.0429938580203,0.0961291244108,0.0837023282388,0.111841165548,0.102413940866,0.0965576346236,0.0925582059706,0.0827024710756,0.104699328667,0.10755606342,0.108841594058,0.0861305527782,0.058420225682,0.0812741036995,0.0738465933438,0.0899871446936,0.0938437366091,0.102271104128,0.0761319811456,0.0484216540494,0.070847021854,0.085844879303,0.0794172261106,0.0835594915012,0.060991286959,0.120839880017,0.100128553064,0.070847021854,0.0507070418512,0.0841308384516,0.0745607770319,0.080702756749,0.126696186259,0.114840737038,0.103413798029,0.0968433080988,0.0762748178832,0.0962719611484,0.101414083702,0.101128410227,0.137123268105,0.0815597771747,0.101271246965,0.115840594201,0.035423510927,0.0349950007142,0.11526924725,0.0979860019997,0.0977003285245,0.0877017568919,0.116840451364,0.0628481645479,0.0829881445508,0.0709898585916,0.0801314097986,0.0292815312098,0.0831309812884,0.126839022997,0.118983002428
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0644919385077,0.0837395325584,0.0616172978378,0.0754905636795,0.0878640169979,0.0752405949256,0.0273715785527,0.105861767279,0.0967379077615,0.0684914385702,0.0628671416073,0.110361204849,0.102112235971,0.0994875640545,0.0458692663417,0.0732408448944,0.0298712660917,0.0853643294588,0.0939882514686,0.0612423447069,0.0908636420447,0.0638670166229,0.0856142982127,0.0786151731034,0.0606174228221,0.0499937507812,0.0897387826522,0.0827396575428,0.0516185476815,0.0559930008749,0.0409948756405,0.0481189851269,0.0509936257968,0.0641169853768,0.0433695788026,0.063617047869,0.0441194850644,0.0837395325584,0.0993625796775,0.037120359955,0.0502437195351,0.0509936257968,0.0446194225722,0.0244969378828,0.0711161104862,0.0771153605799,0.0776152980877,0.112110986127,0.079490063742,0.0518685164354,0.0864891888514,0.10498687664,0.071491063617,0.0889888763905,0.095363079615,0.0746156730409,0.0938632670916,0.101987251594,0.0223722034746,0.0481189851269,0.0882389701287,0.082239720035,0.103612048494,0.0276215473066,0.0921134858143,0.111736032996,0.09023872016,0.0603674540682,0.0428696412948,0.0839895013123,0.0438695163105,0.0832395950506,0.0412448443945,0.103987001625,0.111486064242,0.102237220347,0.0764904386952,0.0614923134608,0.0117485314336,0.11073615798,0.0907386576678,0.101987251594,0.0877390326209,0.0419947506562,0.107486564179,0.0362454693163,0.110611173603,0.107986501687,0.092738407699,0.112985876765,0.0767404074491,0.0671166104237,0.0674915635546,0.0412448443945,0.0519935008124,0.0438695163105,0.0383702037245,0.0841144856893,0.0691163604549,0.103487064117,0.0926134233221,0.0877390326209,0.0868641419823,0.0683664541932,0.0952380952381,0.0972378452693,0.0967379077615,0.0761154855643,0.050368703912,0.0751156105487,0.0647419072616,0.0816147981502,0.079490063742,0.09023872016,0.0608673915761,0.0384951881015,0.0601174853143,0.0723659542557,0.0641169853768,0.0757405324334,0.0554930633671,0.115485564304,0.0862392200975,0.063617047869,0.0341207349081,0.0732408448944,0.0596175478065,0.0731158605174,0.114485689289,0.101987251594,0.0898637670291,0.0929883764529,0.0608673915761,0.0793650793651,0.0828646419198,0.0912385951756,0.121609798775,0.0731158605174,0.0881139857518,0.10173728284,0.0297462817148,0.0222472190976,0.110486189226,0.0924884389451,0.0851143607049,0.066241719785,0.110236220472,0.0506186726659,0.0752405949256,0.0548681414823,0.0736157980252,0.0161229846269,0.0737407824022,0.116110486189,0.105111861017
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0621042106433,0.0749916675925,0.0546605932674,0.067325852683,0.0791023219642,0.0688812354183,0.0229974447284,0.0958782357516,0.0815464948339,0.0585490501055,0.0536607043662,0.100988779025,0.0922119764471,0.0892123097434,0.0376624819465,0.0668814576158,0.0244417286968,0.077546939229,0.0834351738696,0.0516609265637,0.084879457838,0.0615487168092,0.0766581490945,0.067325852683,0.054882790801,0.0441062104211,0.0805466059327,0.0709921119876,0.0416620375514,0.0489945561604,0.0345517164759,0.0392178646817,0.0403288523497,0.0507721364293,0.0375513831796,0.0563270747695,0.0342184201755,0.0774358404622,0.0931007665815,0.0348850127764,0.041328741251,0.0428841239862,0.0439951116543,0.0168870125542,0.060548827908,0.0685479391179,0.0707699144539,0.103321853127,0.0721030996556,0.0459948894567,0.078102433063,0.0946561493167,0.0664370625486,0.0815464948339,0.0877680257749,0.0675480502166,0.0838795689368,0.0919897789135,0.0196644817243,0.0449950005555,0.0833240751028,0.0767692478613,0.0913231863126,0.0184423952894,0.0857682479724,0.101210976558,0.0822130874347,0.0524386179313,0.0378846794801,0.0777691367626,0.0366625930452,0.0776580379958,0.0386623708477,0.0941006554827,0.101210976558,0.0891012109766,0.0661037662482,0.0482168647928,0.00411065437174,0.0992111987557,0.084323964004,0.0933229641151,0.0779913342962,0.035662704144,0.0994333962893,0.0327741362071,0.101433174092,0.0991000999889,0.0831018775692,0.103321853127,0.0681035440507,0.0586601488723,0.0565492723031,0.0342184201755,0.0482168647928,0.0371069881124,0.0361070992112,0.0754360626597,0.0615487168092,0.0958782357516,0.0865459393401,0.0818797911343,0.0803244083991,0.065103877347,0.0856571492056,0.088879013443,0.0875458282413,0.0708810132208,0.0444395067215,0.0746583712921,0.0549938895678,0.0798800133319,0.0692145317187,0.0815464948339,0.0514387290301,0.036218197978,0.0531052105322,0.061104321742,0.0523275191645,0.066770358849,0.0523275191645,0.10565492723,0.0772136429286,0.0531052105322,0.0241084323964,0.0609932229752,0.0562159760027,0.0687701366515,0.105210532163,0.0928785690479,0.0804355071659,0.0841017664704,0.0495500499944,0.0695478280191,0.0756582601933,0.0824352849683,0.108765692701,0.0716587045884,0.0819908899011,0.0937673591823,0.0204421730919,0.0201088767915,0.10009998889,0.0838795689368,0.0805466059327,0.0512165314965,0.0977669147872,0.0447728030219,0.0672147539162,0.0512165314965,0.0687701366515,0.00944339517831,0.0609932229752,0.10532163093,0.0923230752139
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
