Gen 0
0.110222444389,0.14896275931,0.158960259935,0.141964508873,0.173206698325,0.169457635591,0.140714821295,0.145713571607,0.167208197951,0.172206948263,0.16495876031,0.121969507623,0.122469382654,0.166208447888,0.165958510372,0.182704323919,0.176455886028,0.157960509873,0.189702574356,0.143214196451,0.116970757311,0.115721069733,0.176455886028,0.0849787553112,0.177455636091,0.13071732067,0.135716070982,0.162209447638,0.0802299425144,0.187703074231,0.139965008748,0.156460884779,0.135216195951,0.16895776056,0.155461134716,0.146463384154,0.149212696826,0.10847288178,0.173456635841,0.155211197201,0.105473631592,0.161959510122,0.147213196701,0.148462884279,0.149962509373,0.191702074481,0.199700074981,0.174706323419,0.0862284428893,0.181704573857,0.128467883029,0.136215946013,0.176205948513,0.129717570607,0.123719070232,0.134216445889,0.178455386153,0.154461384654,0.204698825294,0.130967258185,0.135966008498,0.139965008748,0.113471632092,0.163709072732,0.214446388403,0.17295676081,0.140214946263,0.159960009998,0.167958010497,0.112471882029,0.119220194951,0.162459385154,0.162459385154,0.165208697826,0.17520619845,0.13871532117,0.136465883529,0.132716820795,0.178455386153,0.178455386153,0.0899775056236,0.141464633842,0.122469382654,0.146463384154,0.162459385154,0.142964258935,0.167958010497,0.130217445639,0.115471132217,0.174206448388,0.12271932017,0.14671332167,0.167458135466,0.167708072982,0.181454636341,0.139215196201,0.139465133717,0.131217195701,0.163959010247,0.16895776056,0.144713821545,0.12896775806,0.11072231942,0.114971257186,0.157710572357,0.113221694576,0.117970507373,0.169707573107,0.169457635591,0.137465633592,0.169457635591,0.13471632092,0.162459385154,0.179705073732,0.180704823794,0.176205948513,0.172206948263,0.133466633342,0.13871532117,0.164208947763,0.141964508873,0.194951262184,0.14896275931,0.157960509873,0.152461884529,0.191952011997,0.142214446388,0.180204948763,0.124468882779,0.135216195951,0.167208197951,0.154961259685,0.154961259685,0.133966508373,0.116220944764,0.181954511372,0.203449137716,0.112221944514,0.183704073982,0.123719070232,0.155711072232,0.111222194451,0.151962009498,0.171707073232,0.157710572357,0.153211697076,0.141964508873,0.169207698075,0.163959010247,0.157460634841,0.159210197451,0.174206448388,0.145213696576,0.130467383154,0.134216445889
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0813837232553,0.135572885423,0.129574085183,0.122375524895,0.134173165367,0.156968606279,0.116576684663,0.129374125175,0.131373725255,0.134173165367,0.130973805239,0.100979804039,0.0835832833433,0.130973805239,0.141771645671,0.134373125375,0.152169566087,0.141771645671,0.169166166767,0.116976604679,0.0875824835033,0.0885822835433,0.143771245751,0.0721855628874,0.153369326135,0.105178964207,0.121775644871,0.132173565287,0.0511897620476,0.150769846031,0.109978004399,0.121575684863,0.0935812837433,0.149770045991,0.133573285343,0.110777844431,0.126574685063,0.0805838832234,0.146570685863,0.133573285343,0.0819836032793,0.137572485503,0.120775844831,0.121375724855,0.118376324735,0.160567886423,0.143371325735,0.143371325735,0.0553889222156,0.150369926015,0.0975804839032,0.124975004999,0.159568086383,0.0963807238552,0.114777044591,0.116776644671,0.159168166367,0.109578084383,0.168166366727,0.0973805238952,0.119176164767,0.119376124775,0.0931813637273,0.131173765247,0.173765246951,0.153569286143,0.109378124375,0.124775044991,0.134773045391,0.0845830833833,0.0837832433513,0.120575884823,0.123575284943,0.148170365927,0.149970005999,0.119376124775,0.114177164567,0.123975204959,0.137572485503,0.139772045591,0.0623875224955,0.106378724255,0.0861827634473,0.122375524895,0.125774845031,0.125974805039,0.132973405319,0.100579884023,0.0999800039992,0.148370325935,0.102779444111,0.126174765047,0.153769246151,0.153169366127,0.161367726455,0.123575284943,0.115376924615,0.106178764247,0.131773645271,0.145770845831,0.113577284543,0.0895820835833,0.0865826834633,0.0829834033193,0.130973805239,0.111977604479,0.0939812037592,0.152169566087,0.150369926015,0.0977804439112,0.135972805439,0.113777244551,0.127374525095,0.132573485303,0.152569486103,0.153569286143,0.125174965007,0.0971805638872,0.135172965407,0.138972205559,0.104579084183,0.164767046591,0.138772245551,0.138372325535,0.122775444911,0.156968606279,0.109578084383,0.154769046191,0.0893821235753,0.117176564687,0.146170765847,0.129174165167,0.133373325335,0.122975404919,0.100979804039,0.155168966207,0.180763847231,0.0955808838232,0.163367326535,0.0951809638072,0.140371925615,0.0713857228554,0.138972205559,0.142771445711,0.146170765847,0.127774445111,0.121775644871,0.123175364927,0.151769646071,0.129374125175,0.118776244751,0.151369726055,0.121775644871,0.100979804039,0.0907818436313
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0664889185136,0.126145642393,0.109981669722,0.103649391768,0.113147808699,0.125812364606,0.0986502249625,0.113147808699,0.113314447592,0.118980169972,0.107315447425,0.0768205299117,0.0634894184303,0.101316447259,0.114314280953,0.101983002833,0.134477587069,0.125479086819,0.139643392768,0.0951508081986,0.0691551408099,0.0699883352775,0.125312447925,0.0498250291618,0.130311614731,0.0863189468422,0.108148641893,0.109815030828,0.0299950008332,0.121813031161,0.0876520579903,0.101816363939,0.0751541409765,0.133144475921,0.10564905849,0.0908181969672,0.104149308449,0.0634894184303,0.130978170305,0.104815864023,0.0589901683053,0.119980003333,0.110314947509,0.0994834194301,0.102982836194,0.139143476087,0.120479920013,0.127645392435,0.0411598066989,0.119646725546,0.0678220296617,0.103316113981,0.131311448092,0.0786535577404,0.0879853357774,0.1028161973,0.141809698384,0.0953174470922,0.146642226296,0.0729878353608,0.105315780703,0.0946508915181,0.0686552241293,0.107482086319,0.139476753874,0.127812031328,0.0933177803699,0.104982502916,0.108981836361,0.0681553074488,0.0694884185969,0.100483252791,0.110648225296,0.12647892018,0.126978836861,0.106148975171,0.0879853357774,0.107815364106,0.104149308449,0.117980336611,0.04215964006,0.0739876687219,0.0568238626896,0.105482419597,0.100316613898,0.0991501416431,0.111481419763,0.0861523079487,0.0811531411431,0.125312447925,0.0868188635227,0.0974837527079,0.131311448092,0.127145475754,0.127312114648,0.0949841693051,0.0999833361106,0.0813197800367,0.11414764206,0.120146642226,0.089151808032,0.065655724046,0.0639893351108,0.070154974171,0.0986502249625,0.0918180303283,0.0694884185969,0.136143976004,0.128311948009,0.0744875854024,0.104482586236,0.102482919513,0.110481586402,0.113481086486,0.127812031328,0.130811531411,0.101983002833,0.070154974171,0.10848191968,0.121479753374,0.0928178636894,0.148141976337,0.122646225629,0.107315447425,0.101983002833,0.134977503749,0.0903182802866,0.123312781203,0.0584902516247,0.0858190301616,0.117980336611,0.102482919513,0.110148308615,0.106148975171,0.0944842526246,0.138476920513,0.1568071988,0.0741543076154,0.139310114981,0.0788201966339,0.113814364273,0.0486585569072,0.121146475587,0.115147475421,0.121313114481,0.112314614231,0.101983002833,0.100316613898,0.120979836694,0.100149975004,0.0918180303283,0.125479086819,0.107315447425,0.0766538910182,0.0668221963006
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0535637766033,0.107413226682,0.100271389801,0.0857020425653,0.0861305527782,0.0981288387373,0.0972718183117,0.103128124554,0.100128553064,0.103128124554,0.0842736751893,0.0684187973147,0.0439937151835,0.0801314097986,0.0909870018569,0.0812741036995,0.112841022711,0.112983859449,0.123982288245,0.0859877160406,0.0662762462505,0.0659905727753,0.107841736895,0.0437080417083,0.107127553207,0.0657048993001,0.0982716754749,0.0932723896586,0.0167118983002,0.10512783888,0.0695614912155,0.0881302671047,0.0615626339094,0.120982716755,0.0877017568919,0.0804170832738,0.0878445936295,0.0449935723468,0.113840879874,0.0822739608627,0.0467076131981,0.106984716469,0.093129552921,0.0688473075275,0.0888444507927,0.124982145408,0.105270675618,0.107413226682,0.0327096129124,0.101842593915,0.0414226539066,0.082559634338,0.113126696186,0.0627053278103,0.0699900014284,0.0837023282388,0.126410512784,0.0845593486645,0.1314097986,0.0515640622768,0.0918440222825,0.0707041851164,0.0475646336238,0.0869875732038,0.119840022854,0.117840308527,0.0768461648336,0.0981288387373,0.0909870018569,0.0547064705042,0.0564205113555,0.0822739608627,0.0972718183117,0.108413083845,0.108984430796,0.0909870018569,0.0568490215683,0.0927010427082,0.0831309812884,0.107984573632,0.0252821025568,0.0512783888016,0.0422796743322,0.0949864305099,0.0854163690901,0.0698471646908,0.0948435937723,0.0761319811456,0.0657048993001,0.109841451221,0.0717040422797,0.0831309812884,0.111555492073,0.110698471647,0.115554920726,0.0801314097986,0.083988001714,0.0685616340523,0.0908441651193,0.0934152263962,0.076703328096,0.0495643479503,0.0474217968862,0.0558491644051,0.0699900014284,0.0717040422797,0.0461362662477,0.122411084131,0.111555492073,0.0617054706471,0.0822739608627,0.0912726753321,0.0987001856878,0.101842593915,0.113555206399,0.116697614626,0.0857020425653,0.0621339808599,0.0887016140551,0.0994143693758,0.0815597771747,0.130981288387,0.107127553207,0.0838451649764,0.0812741036995,0.115554920726,0.0732752463934,0.0992715326382,0.0332809598629,0.0599914297957,0.098985859163,0.0837023282388,0.0929867161834,0.0885587773175,0.0744179402942,0.121696900443,0.136409084417,0.0529924296529,0.123839451507,0.0671332666762,0.0901299814312,0.03285244965,0.105413512355,0.0877017568919,0.104270818455,0.10098557349,0.0835594915012,0.0934152263962,0.0921296957577,0.0792743893729,0.0641336951864,0.107841736895,0.0897014712184,0.0489930009999,0.0434223682331
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0457442819648,0.0961129858768,0.0879890013748,0.0748656417948,0.0709911261092,0.0856142982127,0.087614048244,0.0919885014373,0.0814898137733,0.092863392076,0.071491063617,0.0546181727284,0.0354955630546,0.0704911886014,0.0778652668416,0.0658667666542,0.0987376577928,0.102612173478,0.11073615798,0.0783652043495,0.058367704037,0.0569928758905,0.0918635170604,0.0368703912011,0.0931133608299,0.0559930008749,0.0877390326209,0.0823647044119,0.0127484064492,0.0889888763905,0.0561179852518,0.0781152355956,0.0526184226972,0.104361954756,0.0772403449569,0.0641169853768,0.0763654543182,0.0373703287089,0.10173728284,0.0697412823397,0.0386201724784,0.0917385326834,0.076865391826,0.0496187976503,0.0771153605799,0.111236095488,0.0926134233221,0.0924884389451,0.0234970628671,0.0909886264217,0.0337457817773,0.071616047994,0.10048743907,0.0481189851269,0.0617422822147,0.0708661417323,0.110861142357,0.0762404699413,0.116735408074,0.0387451568554,0.0767404074491,0.0617422822147,0.0373703287089,0.0723659542557,0.104361954756,0.105861767279,0.0597425321835,0.0856142982127,0.0751156105487,0.0473690788651,0.0496187976503,0.0703662042245,0.0851143607049,0.0979877515311,0.0993625796775,0.0818647669041,0.0456192975878,0.0823647044119,0.0651168603925,0.0894888138983,0.0169978752656,0.0382452193476,0.0321209848769,0.0852393450819,0.0759905011874,0.0592425946757,0.0852393450819,0.0673665791776,0.0547431571054,0.0964879390076,0.0622422197225,0.0683664541932,0.0971128608924,0.0947381577303,0.0966129233846,0.0692413448319,0.0672415948006,0.0588676415448,0.0763654543182,0.079615048119,0.0694913135858,0.0412448443945,0.0356205474316,0.0492438445194,0.0563679540057,0.0601174853143,0.0348706411699,0.110236220472,0.104236970379,0.0552430946132,0.071491063617,0.0799900012498,0.0857392825897,0.0881139857518,0.101862267217,0.101362329709,0.0751156105487,0.0512435945507,0.0803649543807,0.0846144231971,0.0719910011249,0.111861017373,0.0941132358455,0.0744906886639,0.0677415323085,0.0979877515311,0.0599925009374,0.0778652668416,0.0219972503437,0.0489938757655,0.0852393450819,0.0711161104862,0.0811148606424,0.0737407824022,0.0642419697538,0.107736532933,0.121359830021,0.042494688164,0.109986251719,0.060992375953,0.0772403449569,0.0228721409824,0.0899887514061,0.0709911261092,0.0964879390076,0.090113735783,0.07424071991,0.0789901262342,0.0818647669041,0.063742032246,0.0513685789276,0.098237720285,0.0777402824647,0.0349956255468,0.0359955005624
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0451060993223,0.0912120875458,0.0787690256638,0.0681035440507,0.0607710254416,0.0753249638929,0.0784357293634,0.0806577046995,0.07299188979,0.0824352849683,0.0669925563826,0.0539940006666,0.0278857904677,0.058882346406,0.0669925563826,0.0585490501055,0.0918786801467,0.0937673591823,0.0979891123209,0.0653260748806,0.0558826797023,0.0521053216309,0.0823241862015,0.0354405066104,0.0862126430397,0.0529941117654,0.0827685812687,0.0787690256638,0.0114431729808,0.0841017664704,0.0553271858682,0.0705477169203,0.0445506054883,0.095656038218,0.0674369514498,0.0589934451728,0.0645483835129,0.0314409510054,0.0904343961782,0.0618820131097,0.0375513831796,0.0846572603044,0.0686590378847,0.036218197978,0.0725474947228,0.10009998889,0.0862126430397,0.0862126430397,0.0207754693923,0.0818797911343,0.0304410621042,0.061659815576,0.0896567048106,0.0457726919231,0.0504388401289,0.0622153094101,0.101988667926,0.0683257415843,0.105432729697,0.0349961115432,0.0751027663593,0.0586601488723,0.0332185312743,0.0659926674814,0.0884346183757,0.0964337295856,0.0531052105322,0.0752138651261,0.0654371736474,0.0487723586268,0.0434396178202,0.0663259637818,0.0845461615376,0.0877680257749,0.0903232974114,0.0678813465171,0.0377735807133,0.0716587045884,0.0544383957338,0.0825463837351,0.0139984446173,0.0268859015665,0.0221086545939,0.0756582601933,0.0691034329519,0.0511054327297,0.0755471614265,0.0624375069437,0.046994778358,0.0862126430397,0.0591045439396,0.0597711365404,0.0876569270081,0.0889901122098,0.0856571492056,0.065103877347,0.0574380624375,0.0496611487612,0.0637706921453,0.0708810132208,0.058882346406,0.0394400622153,0.0343295189423,0.0458837906899,0.0453282968559,0.0513276302633,0.0323297411399,0.0988779024553,0.0961004332852,0.0467725808244,0.0581046550383,0.0748805688257,0.0773247416954,0.0811020997667,0.0929896678147,0.0938784579491,0.0666592600822,0.04866125986,0.0734362848572,0.0768803466282,0.0698811243195,0.103099655594,0.0873236307077,0.0639928896789,0.0626597044773,0.0828796800356,0.0531052105322,0.0704366181535,0.0157760248861,0.0357738029108,0.0757693589601,0.0702144206199,0.0708810132208,0.0642150872125,0.0571047661371,0.0991000999889,0.108987890234,0.0347739140096,0.0996555938229,0.0568825686035,0.0681035440507,0.0167759137874,0.0815464948339,0.061104321742,0.0829907788024,0.0883235196089,0.0627708032441,0.0734362848572,0.0678813465171,0.0522164203977,0.0402177535829,0.0858793467393,0.0695478280191,0.0281079880013,0.0272191978669
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
