Gen 0
0.138215446138,0.19120219945,0.195951012247,0.189452636841,0.16495876031,0.186953261685,0.193701574606,0.158710322419,0.14096475881,0.175956010997,0.153711572107,0.196950762309,0.155961009748,0.192201949513,0.186703324169,0.182204448888,0.192451887028,0.158710322419,0.192201949513,0.167208197951,0.140214946263,0.152461884529,0.159460134966,0.165708572857,0.162709322669,0.143964008998,0.149712571857,0.171707073232,0.204698825294,0.147963009248,0.187453136716,0.188202949263,0.193451637091,0.12896775806,0.151712071982,0.163209197701,0.160209947513,0.10447388153,0.19120219945,0.209697575606,0.174956260935,0.188702824294,0.183954011497,0.166458385404,0.197450637341,0.17295676081,0.192951762059,0.147463134216,0.165708572857,0.172206948263,0.200699825044,0.159460134966,0.192951762059,0.135966008498,0.18895276181,0.173956510872,0.182954261435,0.158460384904,0.169957510622,0.156460884779,0.119970007498,0.182204448888,0.155711072232,0.155711072232,0.146213446638,0.197700574856,0.175456135966,0.197450637341,0.124468882779,0.107973006748,0.173956510872,0.188452886778,0.165208697826,0.159710072482,0.207948012997,0.147963009248,0.124218945264,0.189702574356,0.198950262434,0.0814796300925,0.218695326168,0.196950762309,0.213196700825,0.178705323669,0.212696825794,0.167958010497,0.148712821795,0.17520619845,0.184203949013,0.189452636841,0.181454636341,0.212446888278,0.122219445139,0.187453136716,0.145963509123,0.187703074231,0.172456885779,0.196950762309,0.212696825794,0.202699325169,0.139965008748,0.209697575606,0.186703324169,0.195451137216,0.202199450137,0.154211447138,0.174456385904,0.142214446388,0.19920019995,0.119720069983,0.165458635341,0.194951262184,0.155211197201,0.11072231942,0.191452136966,0.125718570357,0.135466133467,0.192701824544,0.218195451137,0.162459385154,0.187703074231,0.1712071982,0.155711072232,0.0952261934516,0.143714071482,0.173456635841,0.18320419895,0.167708072982,0.170207448138,0.168457885529,0.168207948013,0.183954011497,0.191702074481,0.21519620095,0.139465133717,0.188452886778,0.215946013497,0.193201699575,0.192701824544,0.133466633342,0.196450887278,0.116970757311,0.186703324169,0.151962009498,0.204198950262,0.185953511622,0.191452136966,0.178205448638,0.182704323919,0.175706073482,0.195701074731,0.15071232192,0.186953261685,0.18895276181,0.175956010997
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.117176564687,0.150569886023,0.152169566087,0.158168366327,0.119776044791,0.151569686063,0.161367726455,0.126174765047,0.121775644871,0.137172565487,0.125974805039,0.158368326335,0.127374525095,0.153369326135,0.139172165567,0.154369126175,0.168366326735,0.132773445311,0.140971805639,0.145170965807,0.109578084383,0.118576284743,0.129574085183,0.129374125175,0.134573085383,0.120175964807,0.104579084183,0.135172965407,0.171565686863,0.127574485103,0.144771045791,0.151169766047,0.155968806239,0.0963807238552,0.119176164767,0.122775444911,0.146170765847,0.0787842431514,0.157568486303,0.159568086383,0.145370925815,0.150169966007,0.151969606079,0.120375924815,0.156768646271,0.134573085383,0.147770445911,0.110777844431,0.133173365327,0.148170365927,0.155568886223,0.126574685063,0.152969406119,0.0967806438712,0.154769046191,0.124375124975,0.150969806039,0.130973805239,0.148170365927,0.132173565287,0.0875824835033,0.144971005799,0.132773445311,0.129374125175,0.122575484903,0.168166366727,0.147770445911,0.159568086383,0.103579284143,0.0921815636873,0.131173765247,0.162167566487,0.150569886023,0.128974205159,0.176364727055,0.114577084583,0.0991801639672,0.152769446111,0.163367326535,0.0593881223755,0.172765446911,0.161967606479,0.169566086783,0.146970605879,0.161567686463,0.126374725055,0.129374125175,0.146770645871,0.155768846231,0.151169766047,0.136572685463,0.169166166767,0.103379324135,0.145970805839,0.107978404319,0.145170965807,0.130173965207,0.151569686063,0.176364727055,0.171165766847,0.119776044791,0.171965606879,0.162167566487,0.151369726055,0.156768646271,0.114577084583,0.151769646071,0.112177564487,0.160967806439,0.0983803239352,0.131573685263,0.144771045791,0.118776244751,0.0817836432713,0.152969406119,0.104179164167,0.0989802039592,0.151369726055,0.174765046991,0.142771445711,0.152369526095,0.136972605479,0.119976004799,0.0723855228954,0.103379324135,0.142371525695,0.167566486703,0.144171165767,0.136972605479,0.134573085383,0.139372125575,0.154769046191,0.151769646071,0.170965806839,0.102979404119,0.152569486103,0.174765046991,0.168366326735,0.161767646471,0.111377724455,0.148370325935,0.0815836832633,0.147570485903,0.129174165167,0.167766446711,0.148570285943,0.153969206159,0.155368926215,0.149970005999,0.135972805439,0.160167966407,0.124175164967,0.162567486503,0.158568286343,0.139172165567
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.093651058157,0.118313614398,0.126312281286,0.142642892851,0.102149641726,0.125312447925,0.138143642726,0.110981503083,0.11131478087,0.112147975337,0.106148975171,0.139476753874,0.109981669722,0.130311614731,0.116313947675,0.136643892685,0.148975170805,0.10564905849,0.121979670055,0.126145642393,0.103816030662,0.0841526412265,0.103982669555,0.119146808865,0.119980003333,0.0893184469255,0.0783202799533,0.1208131978,0.142642892851,0.11131478087,0.119980003333,0.123979336777,0.143642726212,0.0844859190135,0.0878186968839,0.104315947342,0.125312447925,0.0651558073654,0.135310781536,0.137477087152,0.117980336611,0.118813531078,0.115480753208,0.104815864023,0.133977670388,0.101149808365,0.132977837027,0.0868188635227,0.0941509748375,0.127312114648,0.13214464256,0.101149808365,0.124645892351,0.0788201966339,0.129978336944,0.0916513914348,0.130811531411,0.124145975671,0.123812697884,0.121479753374,0.074987502083,0.115314114314,0.106148975171,0.106648891851,0.0974837527079,0.139810031661,0.126645559073,0.133311114814,0.098483586069,0.0788201966339,0.102982836194,0.143142809532,0.134477587069,0.101316447259,0.150974837527,0.0949841693051,0.0776537243793,0.129145142476,0.139976670555,0.0451591401433,0.140143309448,0.136977170472,0.139976670555,0.118980169972,0.13214464256,0.0926512247959,0.114814197634,0.130644892518,0.134310948175,0.134144309282,0.114814197634,0.140976503916,0.101149808365,0.11748041993,0.0911514747542,0.121479753374,0.0993167805366,0.119980003333,0.151474754208,0.151141476421,0.107815364106,0.145142476254,0.139310114981,0.119646725546,0.128145309115,0.0871521413098,0.131978003666,0.0993167805366,0.135810698217,0.0806532244626,0.109481753041,0.110648225296,0.102982836194,0.0623229461756,0.121313114481,0.0963172804533,0.0869855024163,0.13547742043,0.145642392935,0.119146808865,0.122146308949,0.119813364439,0.0908181969672,0.0623229461756,0.0951508081986,0.122812864523,0.146642226296,0.121646392268,0.110481586402,0.118813531078,0.109481753041,0.128478586902,0.141976337277,0.140643226129,0.088818530245,0.120979836694,0.152474587569,0.147142142976,0.141809698384,0.0941509748375,0.115147475421,0.0779870021663,0.123812697884,0.103816030662,0.140643226129,0.130478253624,0.121979670055,0.130478253624,0.134644225962,0.106815530745,0.138976837194,0.101149808365,0.139143476087,0.136810531578,0.118313614398
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0819882873875,0.102556777603,0.106270532781,0.12841022711,0.0947007570347,0.1146979003,0.120411369804,0.102699614341,0.0988430224254,0.0995572061134,0.0937008998714,0.122268247393,0.10155692044,0.105842022568,0.0895586344808,0.123125267819,0.12841022711,0.0849878588773,0.102842451078,0.113269532924,0.0921296957577,0.0612769604342,0.0977003285245,0.103270961291,0.101842593915,0.0862733895158,0.0617054706471,0.102842451078,0.122982431081,0.104127981717,0.0999857163262,0.103270961291,0.130695614912,0.0768461648336,0.0625624910727,0.0841308384516,0.11526924725,0.0454220825596,0.112269675761,0.122268247393,0.0967004713612,0.101842593915,0.0959862876732,0.0819882873875,0.12183973718,0.0851306956149,0.108270247108,0.0782745322097,0.0847021854021,0.11169832881,0.117268961577,0.0918440222825,0.10869875732,0.0628481645479,0.111841165548,0.0738465933438,0.112983859449,0.106699042994,0.108413083845,0.105270675618,0.0692758177403,0.0961291244108,0.083988001714,0.099700042851,0.0814169404371,0.125553492358,0.104127981717,0.119125839166,0.0962719611484,0.070132838166,0.0854163690901,0.126267676046,0.120982716755,0.0918440222825,0.135266390516,0.0758463076703,0.0698471646908,0.10869875732,0.121125553492,0.0344236537637,0.120125696329,0.119697186116,0.118125982003,0.0952721039851,0.114840737038,0.0804170832738,0.0994143693758,0.113555206399,0.112269675761,0.122268247393,0.0909870018569,0.121554063705,0.0831309812884,0.0972718183117,0.0649907156121,0.106413369519,0.0912726753321,0.106984716469,0.132981002714,0.131552635338,0.0982716754749,0.12783888016,0.121696900443,0.109127267533,0.107698900157,0.0697043279531,0.107984573632,0.0851306956149,0.117411798315,0.0669904299386,0.0925582059706,0.0971289815741,0.0918440222825,0.0451364090844,0.0978431652621,0.0918440222825,0.0732752463934,0.119554349379,0.123410941294,0.104413655192,0.108555920583,0.101842593915,0.082559634338,0.0451364090844,0.0757034709327,0.108984430796,0.132266819026,0.109841451221,0.0899871446936,0.0975574917869,0.0887016140551,0.116554777889,0.126839022997,0.114555063562,0.0682759605771,0.0955577774604,0.135694900728,0.129124410798,0.121696900443,0.080702756749,0.0974146550493,0.0688473075275,0.105984859306,0.0918440222825,0.120125696329,0.11112698186,0.102985287816,0.116411941151,0.117268961577,0.0871304099414,0.119268675903,0.0915583488073,0.126696186259,0.113698043137,0.104413655192
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0711161104862,0.0907386576678,0.0867391576053,0.111736032996,0.0906136732908,0.101237345332,0.107736532933,0.0937382827147,0.0872390951131,0.0869891263592,0.0829896262967,0.112985876765,0.0911136107987,0.0909886264217,0.0701162354706,0.107486564179,0.112485939258,0.0673665791776,0.0891138607674,0.0949881264842,0.0873640794901,0.0457442819648,0.0908636420447,0.0942382202225,0.0868641419823,0.0733658292713,0.0543682039745,0.0811148606424,0.103237095363,0.0917385326834,0.0952380952381,0.0861142357205,0.115235595551,0.0706161729784,0.0481189851269,0.0684914385702,0.103487064117,0.0429946256718,0.0979877515311,0.107111611049,0.0856142982127,0.0893638295213,0.0808648918885,0.0667416572928,0.108611423572,0.0727409073866,0.0986126734158,0.0676165479315,0.068991376078,0.0961129858768,0.0993625796775,0.0756155480565,0.0962379702537,0.0491188601425,0.0952380952381,0.0599925009374,0.101487314086,0.0878640169979,0.098112735908,0.0944881889764,0.0638670166229,0.0736157980252,0.0691163604549,0.092863392076,0.0756155480565,0.108611423572,0.0904886889139,0.0979877515311,0.0899887514061,0.0653668291464,0.0734908136483,0.112360954881,0.110236220472,0.0791151106112,0.119235095613,0.0657417822772,0.0619922509686,0.0926134233221,0.104236970379,0.0356205474316,0.0978627671541,0.0989876265467,0.102362204724,0.0846144231971,0.098237720285,0.0618672665917,0.0906136732908,0.0986126734158,0.0969878765154,0.107986501687,0.0722409698788,0.108736407949,0.0808648918885,0.0864891888514,0.0581177352831,0.0966129233846,0.0843644544432,0.0884889388826,0.110486189226,0.112360954881,0.0918635170604,0.110111236095,0.108361454818,0.0911136107987,0.103862017248,0.0562429696288,0.0881139857518,0.0719910011249,0.0998625171854,0.0566179227597,0.0861142357205,0.0884889388826,0.0754905636795,0.0352455943007,0.079615048119,0.0897387826522,0.0633670791151,0.111111111111,0.103862017248,0.090113735783,0.0844894388201,0.0903637045369,0.076990376203,0.0349956255468,0.071616047994,0.0973628296463,0.115610548681,0.095613048369,0.0767404074491,0.082114735658,0.0739907511561,0.103612048494,0.114485689289,0.100612423447,0.0618672665917,0.0753655793026,0.118485189351,0.111861017373,0.108986376703,0.0702412198475,0.0802399700037,0.0651168603925,0.0854893138358,0.0814898137733,0.0986126734158,0.0962379702537,0.0858642669666,0.104486939133,0.104236970379,0.0713660792401,0.103737032871,0.0879890013748,0.106861642295,0.104361954756,0.0918635170604
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0632151983113,0.0799911120987,0.0736584823908,0.097878013554,0.0835462726364,0.0917675813798,0.0992111987557,0.0807688034663,0.0762137540273,0.0798800133319,0.0779913342962,0.100211087657,0.0807688034663,0.0826574825019,0.0648816798134,0.0965448283524,0.100433285191,0.0509943339629,0.0794356182646,0.0883235196089,0.0791023219642,0.0322186423731,0.0803244083991,0.0869903344073,0.0841017664704,0.0657704699478,0.0454393956227,0.0637706921453,0.0898789023442,0.0849905566048,0.0881013220753,0.0719920008888,0.102099766693,0.0592156427064,0.0347739140096,0.0589934451728,0.091656482613,0.0318853460727,0.0875458282413,0.0952116431508,0.0815464948339,0.0818797911343,0.0682146428175,0.0536607043662,0.0984335073881,0.0681035440507,0.0865459393401,0.0603266303744,0.058882346406,0.0881013220753,0.0893234085102,0.0669925563826,0.0865459393401,0.0409954449506,0.0897678035774,0.0506610376625,0.0934340628819,0.0824352849683,0.0871014331741,0.0859904455061,0.058882346406,0.0609932229752,0.0587712476392,0.0828796800356,0.067325852683,0.0992111987557,0.0859904455061,0.0809910009999,0.0844350627708,0.0589934451728,0.0642150872125,0.101099877791,0.0988779024553,0.0669925563826,0.106988112432,0.0654371736474,0.054327296967,0.0774358404622,0.0938784579491,0.0321075436063,0.0841017664704,0.0921008776803,0.0901010998778,0.0777691367626,0.0849905566048,0.0485501610932,0.0794356182646,0.0887679146761,0.0878791245417,0.0961004332852,0.0581046550383,0.0982113098545,0.0715476058216,0.0755471614265,0.0505499388957,0.0876569270081,0.0757693589601,0.0726585934896,0.101433174092,0.104210643262,0.0852127541384,0.101544272859,0.0982113098545,0.0774358404622,0.0949894456172,0.0461059882235,0.077546939229,0.061104321742,0.0873236307077,0.0426619264526,0.0803244083991,0.0761026552605,0.0633262970781,0.0309965559382,0.0754360626597,0.0835462726364,0.0533274080658,0.0993222975225,0.091656482613,0.0777691367626,0.0705477169203,0.0822130874347,0.0728807910232,0.0301077658038,0.0693256304855,0.0915453838462,0.104432840795,0.0812131985335,0.0652149761138,0.0749916675925,0.0704366181535,0.096767025886,0.0993222975225,0.089434507277,0.0511054327297,0.0645483835129,0.107099211199,0.100655482724,0.0971003221864,0.05943784024,0.0697700255527,0.0593267414732,0.071880902122,0.0778802355294,0.0839906677036,0.0887679146761,0.0734362848572,0.0952116431508,0.0907676924786,0.0593267414732,0.0908787912454,0.0826574825019,0.095100544384,0.096211532052,0.0857682479724
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
