Gen 0
0.170707323169,0.160709822544,0.180204948763,0.136465883529,0.0944763809048,0.107973006748,0.16095976006,0.165958510372,0.114221444639,0.157460634841,0.154211447138,0.208947763059,0.169707573107,0.133466633342,0.170707323169,0.142964258935,0.155461134716,0.172456885779,0.1792051987,0.148462884279,0.175956010997,0.138465383654,0.166208447888,0.168457885529,0.19120219945,0.14271432142,0.169457635591,0.164708822794,0.158710322419,0.174706323419,0.166208447888,0.150462384404,0.156210947263,0.165208697826,0.147463134216,0.135466133467,0.146213446638,0.14096475881,0.131217195701,0.134466383404,0.139215196201,0.147713071732,0.176205948513,0.105473631592,0.13296675831,0.179455136216,0.085728567858,0.101974506373,0.163959010247,0.178705323669,0.173956510872,0.152211947013,0.0814796300925,0.155211197201,0.123969007748,0.169457635591,0.164208947763,0.173706573357,0.165458635341,0.155211197201,0.155711072232,0.153711572107,0.167958010497,0.1712071982,0.117720569858,0.186953261685,0.137715571107,0.213196700825,0.168457885529,0.159960009998,0.144463884029,0.147713071732,0.145713571607,0.150212446888,0.160709822544,0.169457635591,0.132716820795,0.179455136216,0.186703324169,0.16095976006,0.135216195951,0.121719570107,0.163709072732,0.189202699325,0.137715571107,0.13696575856,0.166208447888,0.121219695076,0.175706073482,0.181454636341,0.147463134216,0.165958510372,0.165208697826,0.186703324169,0.182454386403,0.160459885029,0.171957010747,0.092976755811,0.15696075981,0.0734816295926,0.189202699325,0.117720569858,0.182204448888,0.140214946263,0.183704073982,0.147713071732,0.133966508373,0.0827293176706,0.129467633092,0.121719570107,0.153711572107,0.120719820045,0.166708322919,0.137465633592,0.163209197701,0.131467133217,0.162709322669,0.140464883779,0.104723819045,0.199950012497,0.186953261685,0.180704823794,0.174456385904,0.161209697576,0.212446888278,0.157210697326,0.153211697076,0.162209447638,0.139715071232,0.190202449388,0.170707323169,0.118970257436,0.134466383404,0.158960259935,0.123219195201,0.149212696826,0.183704073982,0.15296175956,0.117470632342,0.136465883529,0.112471882029,0.198450387403,0.169957510622,0.158960259935,0.172206948263,0.121969507623,0.178955261185,0.169207698075,0.127218195451,0.169457635591,0.143964008998,0.185453636591,0.195701074731,0.155711072232,0.17295676081
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.139172165567,0.127974405119,0.157168566287,0.116976604679,0.0691861627674,0.0713857228554,0.134573085383,0.137372525495,0.100979804039,0.126574685063,0.119776044791,0.178364327135,0.147770445911,0.108378324335,0.135572885423,0.135772845431,0.143371325735,0.153169366127,0.162767446511,0.111977604479,0.155568886223,0.111577684463,0.149170165967,0.133773245351,0.162367526495,0.108378324335,0.152169566087,0.148970205959,0.141971605679,0.160767846431,0.154969006199,0.114777044591,0.126574685063,0.136572685463,0.125374925015,0.111377724455,0.131173765247,0.111777644471,0.101379724055,0.108378324335,0.109978004399,0.113377324535,0.157168566287,0.0883823235353,0.107178564287,0.153969206159,0.0749850029994,0.0855828834233,0.146370725855,0.157168566287,0.148770245951,0.131373725255,0.0749850029994,0.128974205159,0.108178364327,0.150569886023,0.144971005799,0.145370925815,0.132173565287,0.131573685263,0.136972605479,0.141171765647,0.136172765447,0.140971805639,0.0915816836633,0.147970405919,0.129774045191,0.184363127375,0.149170165967,0.132573485303,0.142571485703,0.110577884423,0.106178764247,0.127574485103,0.131373725255,0.148370325935,0.121375724855,0.154169166167,0.143771245751,0.135172965407,0.118376324735,0.113777244551,0.134573085383,0.164367126575,0.105778844231,0.103179364127,0.131373725255,0.122775444911,0.142171565687,0.171365726855,0.113377324535,0.122975404919,0.145770845831,0.170965806839,0.168966206759,0.142571485703,0.137372525495,0.0719856028794,0.127174565087,0.0469906018796,0.168566286743,0.0725854829034,0.152769446111,0.120975804839,0.164767046591,0.118776244751,0.105978804239,0.0541891621676,0.111377724455,0.0967806438712,0.135572885423,0.0961807638472,0.137972405519,0.115576884623,0.154969006199,0.119976004799,0.130173965207,0.117376524695,0.0795840831834,0.168366326735,0.155368926215,0.163567286543,0.160767846431,0.133573285343,0.175164967007,0.145170965807,0.129374125175,0.133373325335,0.136172765447,0.157568486303,0.148170365927,0.0835832833433,0.117176564687,0.124775044991,0.0985802839432,0.137972405519,0.163767246551,0.139772045591,0.0983803239352,0.132173565287,0.0911817636473,0.158968206359,0.144771045791,0.134773045391,0.146570685863,0.108378324335,0.158968206359,0.127174565087,0.113977204559,0.147770445911,0.128374325135,0.155768846231,0.172365526895,0.142371525695,0.160567886423
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.127145475754,0.10514914181,0.130644892518,0.088818530245,0.0471588068655,0.0568238626896,0.113814364273,0.124979170138,0.0884852524579,0.113981003166,0.105315780703,0.153141143143,0.12981169805,0.0938176970505,0.110648225296,0.114480919847,0.116647225462,0.134977503749,0.136477253791,0.0938176970505,0.129145142476,0.093651058157,0.127478753541,0.10848191968,0.138643559407,0.0904849191801,0.132477920347,0.132977837027,0.117813697717,0.138643559407,0.131644725879,0.0898183636061,0.0994834194301,0.116980503249,0.0966505582403,0.0819863356107,0.101983002833,0.0909848358607,0.0874854190968,0.0931511414764,0.101649725046,0.0906515580737,0.140809865022,0.0671554740877,0.0831528078654,0.128645225796,0.0564905849025,0.0769871688052,0.133811031495,0.133977670388,0.121313114481,0.118813531078,0.061489751708,0.0979836693884,0.094317613731,0.133977670388,0.122979503416,0.122312947842,0.112147975337,0.116647225462,0.103482752875,0.118146975504,0.130811531411,0.114480919847,0.0831528078654,0.122479586736,0.113814364273,0.156473921013,0.127312114648,0.121313114481,0.128145309115,0.094317613731,0.0853191134811,0.106148975171,0.109315114148,0.122979503416,0.107648725212,0.13264455924,0.122979503416,0.125479086819,0.105815697384,0.0829861689718,0.108815197467,0.140643226129,0.093984335944,0.0839860023329,0.111981336444,0.111981336444,0.12031328112,0.152807865356,0.0878186968839,0.0979836693884,0.128811864689,0.149975004166,0.144809198467,0.128645225796,0.103482752875,0.0601566405599,0.109981669722,0.0329945009165,0.143809365106,0.0534910848192,0.12981169805,0.112147975337,0.137310448259,0.0931511414764,0.0841526412265,0.0353274454258,0.0918180303283,0.0893184469255,0.124479253458,0.0721546408932,0.12931178137,0.0884852524579,0.137143809365,0.10514914181,0.117980336611,0.0916513914348,0.0603232794534,0.147975337444,0.127145475754,0.141476420597,0.144642559573,0.110481586402,0.147475420763,0.1208131978,0.107982003,0.109981669722,0.115314114314,0.138476920513,0.13214464256,0.0733211131478,0.0979836693884,0.102149641726,0.0698216963839,0.115980669888,0.147975337444,0.123312781203,0.0764872521246,0.120146642226,0.0596567238794,0.132477920347,0.130478253624,0.112314614231,0.133644392601,0.0899850024996,0.139976670555,0.110314947509,0.0861523079487,0.128645225796,0.110981503083,0.126978836861,0.152641226462,0.118980169972,0.140809865022
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.109270104271,0.0831309812884,0.112269675761,0.0655620625625,0.03285244965,0.0431366947579,0.0877017568919,0.105556349093,0.0731324096558,0.0909870018569,0.0958434509356,0.131838308813,0.108841594058,0.0801314097986,0.103128124554,0.0961291244108,0.102271104128,0.116840451364,0.118840165691,0.0769890015712,0.113555206399,0.0779888587345,0.113126696186,0.0827024710756,0.116840451364,0.0792743893729,0.111841165548,0.11526924725,0.0962719611484,0.116554777889,0.112555349236,0.0615626339094,0.086559062991,0.104127981717,0.0844165119269,0.0659905727753,0.0791315526353,0.0679902871018,0.0727038994429,0.0817026139123,0.0819882873875,0.0691329810027,0.125124982145,0.0619911441223,0.0697043279531,0.10812741037,0.041994000857,0.0605627767462,0.121554063705,0.119840022854,0.0992715326382,0.106270532781,0.0457077560349,0.0745607770319,0.0679902871018,0.117840308527,0.106699042994,0.101414083702,0.0919868590201,0.103270961291,0.0828453078132,0.100271389801,0.114840737038,0.101128410227,0.0647050421368,0.10155692044,0.0977003285245,0.134837880303,0.110127124696,0.107984573632,0.109698614484,0.0815597771747,0.0661334095129,0.0845593486645,0.0925582059706,0.107698900157,0.0977003285245,0.106556206256,0.103699471504,0.11169832881,0.0917011855449,0.0725610627053,0.0884159405799,0.120411369804,0.0697043279531,0.076703328096,0.102985287816,0.101985430653,0.101271246965,0.135123553778,0.0684187973147,0.0862733895158,0.113269532924,0.132266819026,0.126553349521,0.114840737038,0.0814169404371,0.0404227967433,0.105413512355,0.0239965719183,0.12069704328,0.0307098985859,0.113555206399,0.0971289815741,0.119697186116,0.0878445936295,0.074132266819,0.0242822453935,0.0737037566062,0.0834166547636,0.10812741037,0.0599914297957,0.11769747179,0.0705613483788,0.12126839023,0.0912726753321,0.105270675618,0.076703328096,0.0447078988716,0.128553063848,0.108555920583,0.126553349521,0.125410655621,0.089130124268,0.124696471933,0.102556777603,0.0868447364662,0.0919868590201,0.100557063277,0.125982002571,0.120982716755,0.0658477360377,0.0809884302243,0.0864162262534,0.0539922868162,0.0955577774604,0.13440937009,0.114269390087,0.0557063276675,0.112412512498,0.0428510212827,0.115983430938,0.103270961291,0.093129552921,0.115412083988,0.067561776889,0.119982859591,0.0967004713612,0.0711326953292,0.110269961434,0.0962719611484,0.099700042851,0.135266390516,0.0948435937723,0.123410941294
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.100862392201,0.0698662667167,0.095488063992,0.0518685164354,0.023997000375,0.0339957505312,0.0773653293338,0.0959880014998,0.0654918135233,0.076865391826,0.0859892513436,0.118610173728,0.0973628296463,0.0616172978378,0.0912385951756,0.0823647044119,0.0919885014373,0.0994875640545,0.105486814148,0.0639920009999,0.0939882514686,0.0676165479315,0.0964879390076,0.0648668916385,0.101987251594,0.0659917510311,0.0968628921385,0.102987126609,0.0851143607049,0.0986126734158,0.0996125484314,0.047619047619,0.0771153605799,0.092738407699,0.0692413448319,0.0544931883515,0.0617422822147,0.0572428446444,0.0646169228846,0.0703662042245,0.0776152980877,0.0508686414198,0.110486189226,0.0584926884139,0.0621172353456,0.0932383452068,0.0331208598925,0.0516185476815,0.109361329834,0.105986751656,0.0851143607049,0.0966129233846,0.0399950006249,0.0593675790526,0.0596175478065,0.103862017248,0.0919885014373,0.0931133608299,0.0809898762655,0.0934883139608,0.0649918760155,0.0838645169354,0.101987251594,0.0903637045369,0.0541182352206,0.0907386576678,0.0912385951756,0.118985126859,0.0989876265467,0.0993625796775,0.0972378452693,0.0732408448944,0.0523684539433,0.0744906886639,0.0793650793651,0.0966129233846,0.0863642044744,0.095488063992,0.0916135483065,0.101862267217,0.0818647669041,0.063617047869,0.0752405949256,0.107736532933,0.060992375953,0.0701162354706,0.0936132983377,0.0919885014373,0.090113735783,0.120484939383,0.0608673915761,0.0762404699413,0.101987251594,0.115985501812,0.111361079865,0.10173728284,0.0713660792401,0.0306211723535,0.0947381577303,0.0178727659043,0.105236845394,0.023747031621,0.0994875640545,0.0866141732283,0.102987126609,0.0776152980877,0.0653668291464,0.0169978752656,0.0581177352831,0.076865391826,0.0979877515311,0.0527434070741,0.106611673541,0.0597425321835,0.111111111111,0.0783652043495,0.0942382202225,0.0671166104237,0.0381202349706,0.114735658043,0.0983627046619,0.113360829896,0.110986126734,0.0789901262342,0.11073615798,0.0891138607674,0.0694913135858,0.0807399075116,0.0868641419823,0.110861142357,0.108486439195,0.0537432820897,0.0721159855018,0.0733658292713,0.0394950631171,0.0826146731659,0.117985251844,0.0964879390076,0.0416197975253,0.103487064117,0.0316210473691,0.0992375953006,0.0869891263592,0.0798650168729,0.104861892263,0.053118360205,0.105486814148,0.0804899387577,0.050493688289,0.0958630171229,0.0894888138983,0.0791151106112,0.121859767529,0.0752405949256,0.108986376703
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0893234085102,0.0631040995445,0.0815464948339,0.0449950005555,0.0213309632263,0.0257749138985,0.0696589267859,0.0834351738696,0.0642150872125,0.0733251860904,0.0806577046995,0.106543717365,0.0921008776803,0.0598822353072,0.0828796800356,0.0721030996556,0.0851016553716,0.0929896678147,0.096211532052,0.0558826797023,0.0833240751028,0.0622153094101,0.0857682479724,0.0503277413621,0.0914342850794,0.0624375069437,0.0835462726364,0.0941006554827,0.0806577046995,0.084879457838,0.0887679146761,0.0359960004444,0.0765470503277,0.0823241862015,0.0642150872125,0.0467725808244,0.0506610376625,0.0499944450617,0.0623264081769,0.0681035440507,0.0742139762249,0.041328741251,0.0997666925897,0.0586601488723,0.0581046550383,0.089990001111,0.0284412843017,0.0472169758916,0.101322075325,0.0949894456172,0.0719920008888,0.0898789023442,0.0355516053772,0.0503277413621,0.0544383957338,0.0927674702811,0.0819908899011,0.0881013220753,0.0802133096323,0.0858793467393,0.0552160871014,0.0749916675925,0.0909898900122,0.0852127541384,0.054327296967,0.0873236307077,0.0839906677036,0.106765914898,0.0879902233085,0.0883235196089,0.0805466059327,0.0678813465171,0.042995222753,0.065659371181,0.0677702477502,0.0906565937118,0.0842128652372,0.0802133096323,0.083212976336,0.0853238529052,0.0763248527941,0.0632151983113,0.0707699144539,0.0932118653483,0.0541050994334,0.0659926674814,0.0859904455061,0.0861015442729,0.0809910009999,0.108321297634,0.0558826797023,0.0693256304855,0.0953227419176,0.105099433396,0.0987668036885,0.0966559271192,0.0625486057105,0.0239973336296,0.0892123097434,0.0137762470837,0.0921008776803,0.0183312965226,0.0885457171425,0.0793245194978,0.0909898900122,0.072436395956,0.0603266303744,0.0157760248861,0.0405510498833,0.0747694700589,0.0865459393401,0.0523275191645,0.0963226308188,0.0547716920342,0.0997666925897,0.0746583712921,0.0858793467393,0.0561048772359,0.0328852349739,0.102433062993,0.0891012109766,0.0997666925897,0.101655371625,0.0745472725253,0.0999888901233,0.0805466059327,0.055438284635,0.0711032107544,0.0806577046995,0.0997666925897,0.09732251972,0.0517720253305,0.0707699144539,0.0676591489834,0.0336629263415,0.0748805688257,0.106210421064,0.0929896678147,0.0355516053772,0.0976558160204,0.0244417286968,0.0906565937118,0.0728807910232,0.0716587045884,0.091100988779,0.0507721364293,0.0943228530163,0.0744361737585,0.0371069881124,0.0895456060438,0.0822130874347,0.0674369514498,0.108543495167,0.0597711365404,0.100544383957
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
