Gen 0
0.122219445139,0.150212446888,0.0962259435141,0.140464883779,0.186953261685,0.109472631842,0.145713571607,0.158210447388,0.117220694826,0.116220944764,0.124968757811,0.18320419895,0.145463634091,0.131467133217,0.148712821795,0.131467133217,0.166208447888,0.172706823294,0.13871532117,0.143464133967,0.156710822294,0.179455136216,0.121219695076,0.165708572857,0.120219945014,0.15296175956,0.146963259185,0.141964508873,0.145213696576,0.147713071732,0.146963259185,0.132466883279,0.125968507873,0.11872031992,0.168707823044,0.176705823544,0.107723069233,0.118470382404,0.137215696076,0.125718570357,0.141464633842,0.135716070982,0.121969507623,0.165208697826,0.123219195201,0.217195701075,0.155461134716,0.087728067983,0.165958510372,0.153461634591,0.116220944764,0.140714821295,0.110472381905,0.122469382654,0.110972256936,0.143464133967,0.166958260435,0.182454386403,0.126218445389,0.145213696576,0.163959010247,0.166208447888,0.0397400649838,0.126968257936,0.121969507623,0.113471632092,0.159710072482,0.112221944514,0.133966508373,0.134216445889,0.147713071732,0.183704073982,0.129217695576,0.125718570357,0.171957010747,0.125968507873,0.140714821295,0.156710822294,0.143464133967,0.148712821795,0.135966008498,0.0817295676081,0.127968007998,0.121219695076,0.154211447138,0.182454386403,0.0967258185454,0.124218945264,0.147213196701,0.153711572107,0.0849787553112,0.138215446138,0.129967508123,0.165958510372,0.197700574856,0.155711072232,0.0807298175456,0.137965508623,0.110972256936,0.123719070232,0.171957010747,0.0844788802799,0.157710572357,0.140464883779,0.124468882779,0.154211447138,0.132716820795,0.0807298175456,0.168707823044,0.148712821795,0.131217195701,0.134216445889,0.0932266933267,0.177205698575,0.125218695326,0.179455136216,0.14096475881,0.138965258685,0.135466133467,0.114971257186,0.165208697826,0.138465383654,0.138965258685,0.188702824294,0.134966258435,0.170707323169,0.16095976006,0.15696075981,0.144713821545,0.139965008748,0.129967508123,0.15071232192,0.096975756061,0.172706823294,0.13696575856,0.186953261685,0.140464883779,0.143714071482,0.120969757561,0.155461134716,0.136215946013,0.110972256936,0.0977255686078,0.107223194201,0.101724568858,0.129467633092,0.163209197701,0.103974006498,0.144213946513,0.158710322419,0.12896775806,0.124218945264,0.176205948513,0.104723819045,0.172206948263
Gen 4
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0999800039992,0.122375524895,0.0819836032793,0.115176964607,0.154769046191,0.100979804039,0.111177764447,0.126574685063,0.0959808038392,0.0965806838632,0.104779044191,0.153769246151,0.124575084983,0.107178564287,0.120575884823,0.0855828834233,0.135972805439,0.145170965807,0.0955808838232,0.121375724855,0.135572885423,0.146170765847,0.113177364527,0.142171565687,0.0877824435113,0.123975204959,0.117776444711,0.130373925215,0.119176164767,0.126574685063,0.118776244751,0.120175964807,0.0883823235353,0.0915816836633,0.139372125575,0.143171365727,0.0803839232154,0.105178964207,0.101779644071,0.0957808438312,0.109378124375,0.0961807638472,0.0867826434713,0.138172365527,0.105178964207,0.169766046791,0.109378124375,0.0835832833433,0.137372525495,0.133173365327,0.0863827234553,0.118776244751,0.0833833233353,0.0857828434313,0.0753849230154,0.0989802039592,0.142171565687,0.150969806039,0.102779444111,0.114577084583,0.116976604679,0.128974205159,0.0407918416317,0.0827834433113,0.0887822435513,0.106978604279,0.129774045191,0.112177564487,0.113377324535,0.118176364727,0.112577484503,0.139972005599,0.101379724055,0.0905818836233,0.115976804639,0.0901819636073,0.132773445311,0.111977604479,0.114977004599,0.120175964807,0.113177364527,0.0605878824235,0.0945810837832,0.105978804239,0.135372925415,0.126174765047,0.0901819636073,0.106378724255,0.116376724655,0.123775244951,0.0669866026795,0.109378124375,0.117776444711,0.128374325135,0.163567286543,0.133373325335,0.0827834433113,0.124575084983,0.0705858828234,0.122775444911,0.141971605679,0.0689862027594,0.104379124175,0.125374925015,0.101579684063,0.120775844831,0.0997800439912,0.0533893221356,0.142571485703,0.115976804639,0.107778444311,0.0975804839032,0.0823835232953,0.136572685463,0.115576884623,0.139772045591,0.0959808038392,0.106778644271,0.119176164767,0.0893821235753,0.133373325335,0.102179564087,0.118176364727,0.159568086383,0.0873825234953,0.128574285143,0.125774845031,0.117176564687,0.122575484903,0.113577284543,0.111777644471,0.129574085183,0.0687862427514,0.124575084983,0.107178564287,0.165366926615,0.116376724655,0.102379524095,0.0905818836233,0.118776244751,0.0965806838632,0.0967806438712,0.0595880823835,0.0705858828234,0.0779844031194,0.110177964407,0.150369926015,0.0675864827035,0.107178564287,0.134973005399,0.0973805238952,0.110777844431,0.151769646071,0.0691861627674,0.141971605679
Gen 5
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0833194467589,0.101316447259,0.0628228628562,0.0978170304949,0.121313114481,0.0826528911848,0.0876520579903,0.0998166972171,0.0813197800367,0.0824862522913,0.0803199466756,0.12931178137,0.102149641726,0.0883186135644,0.098150308282,0.0546575570738,0.111481419763,0.116647225462,0.0691551408099,0.100316613898,0.118813531078,0.122812864523,0.0903182802866,0.128478586902,0.0734877520413,0.110481586402,0.0871521413098,0.118980169972,0.0961506415597,0.113314447592,0.101149808365,0.109315114148,0.07532077987,0.0671554740877,0.113647725379,0.115647392101,0.0594900849858,0.0868188635227,0.0764872521246,0.0784869188469,0.0879853357774,0.0763206132311,0.0643226128979,0.114814197634,0.0864855857357,0.134644225962,0.0838193634394,0.0766538910182,0.113147808699,0.106315614064,0.0733211131478,0.100149975004,0.0564905849025,0.0604899183469,0.0643226128979,0.0739876687219,0.111481419763,0.119980003333,0.0818196967172,0.0976503916014,0.0904849191801,0.1028161973,0.0384935844026,0.0629895017497,0.0616563906016,0.0954840859857,0.113481086486,0.102649558407,0.0903182802866,0.107148808532,0.084652557907,0.124479253458,0.0863189468422,0.0768205299117,0.0951508081986,0.0671554740877,0.113981003166,0.0871521413098,0.0909848358607,0.098150308282,0.0956507248792,0.0504915847359,0.0839860023329,0.0836527245459,0.110481586402,0.0991501416431,0.0788201966339,0.0993167805366,0.0844859190135,0.0993167805366,0.0589901683053,0.0861523079487,0.0983169471755,0.10848191968,0.130311614731,0.105815697384,0.0736543909348,0.0986502249625,0.0574904182636,0.108148641893,0.12364605899,0.0621563072821,0.0811531411431,0.110814864189,0.0844859190135,0.093984335944,0.0836527245459,0.0494917513748,0.112814530912,0.0933177803699,0.0776537243793,0.074987502083,0.0641559740043,0.114814197634,0.102482919513,0.112314614231,0.0703216130645,0.0951508081986,0.100649891685,0.0763206132311,0.111981336444,0.0874854190968,0.0898183636061,0.128145309115,0.070821529745,0.098816863856,0.10848191968,0.0869855024163,0.0993167805366,0.0978170304949,0.0986502249625,0.109815030828,0.0633227795367,0.0978170304949,0.0764872521246,0.146308948509,0.0944842526246,0.0759873354441,0.0673221129812,0.0856523912681,0.0769871688052,0.0739876687219,0.0449925012498,0.0536577237127,0.065989001833,0.0899850024996,0.127645392435,0.047325445759,0.0963172804533,0.117647058824,0.0731544742543,0.0908181969672,0.122312947842,0.0528245292451,0.116980503249
Gen 6
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0818454506499,0.0994143693758,0.0435652049707,0.0937008998714,0.109270104271,0.0798457363234,0.076703328096,0.0895586344808,0.0764176546208,0.0714183688045,0.0827024710756,0.117840308527,0.0991286959006,0.0728467361805,0.0864162262534,0.0397086130553,0.0979860019997,0.108270247108,0.0585630624197,0.0859877160406,0.101414083702,0.102413940866,0.0717040422797,0.107984573632,0.0662762462505,0.0982716754749,0.0849878588773,0.104699328667,0.0912726753321,0.111412655335,0.0937008998714,0.0972718183117,0.0597057563205,0.0525639194401,0.0987001856878,0.0938437366091,0.0527067561777,0.0784173689473,0.0578488787316,0.0742751035566,0.0859877160406,0.0648478788744,0.0432795314955,0.108841594058,0.0869875732038,0.107270389944,0.0715612055421,0.0782745322097,0.108270247108,0.0974146550493,0.0795600628482,0.0915583488073,0.0492786744751,0.0549921439794,0.0464219397229,0.0688473075275,0.102556777603,0.108984430796,0.0738465933438,0.0769890015712,0.0895586344808,0.0864162262534,0.0372803885159,0.0664190829881,0.0509927153264,0.0848450221397,0.0909870018569,0.089130124268,0.0785602056849,0.0897014712184,0.0711326953292,0.101699757178,0.0805599200114,0.0624196543351,0.0787030424225,0.0599914297957,0.112412512498,0.0661334095129,0.064276531924,0.0834166547636,0.0764176546208,0.041994000857,0.0808455934866,0.0691329810027,0.109698614484,0.0787030424225,0.0789887158977,0.0922725324954,0.0738465933438,0.0922725324954,0.0495643479503,0.0784173689473,0.0928438794458,0.0939865733467,0.118411655478,0.0971289815741,0.0792743893729,0.083988001714,0.058420225682,0.100128553064,0.116840451364,0.0674189401514,0.0751321239823,0.0994143693758,0.0737037566062,0.0817026139123,0.0834166547636,0.0348521639766,0.0971289815741,0.0745607770319,0.0687044707899,0.0554206541923,0.0575632052564,0.0939865733467,0.0947007570347,0.0935580631338,0.0492786744751,0.0821311241251,0.0838451649764,0.0624196543351,0.10455649193,0.0842736751893,0.0882731038423,0.116411941151,0.0498500214255,0.0711326953292,0.0888444507927,0.0697043279531,0.100557063277,0.0904156549064,0.0994143693758,0.100414226539,0.0637051849736,0.0794172261106,0.0499928581631,0.132552492501,0.0829881445508,0.057706041994,0.0492786744751,0.0705613483788,0.066847593201,0.0595629195829,0.0375660619911,0.0467076131981,0.060277103271,0.0805599200114,0.115554920726,0.0274246536209,0.0824167976003,0.0954149407228,0.0659905727753,0.0844165119269,0.111841165548,0.0271389801457,0.106841879731
Gen 7
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0701162354706,0.0943632045994,0.034495688039,0.0852393450819,0.092863392076,0.0738657667792,0.0778652668416,0.0773653293338,0.0653668291464,0.0581177352831,0.0728658917635,0.106736657918,0.0908636420447,0.0584926884139,0.0757405324334,0.0359955005624,0.0827396575428,0.0959880014998,0.0543682039745,0.0797400324959,0.090113735783,0.0882389701287,0.0639920009999,0.0968628921385,0.0603674540682,0.090113735783,0.0744906886639,0.0917385326834,0.0832395950506,0.0997375328084,0.0792400949881,0.0841144856893,0.0511186101737,0.0452443444569,0.0898637670291,0.0809898762655,0.0399950006249,0.0708661417323,0.0461192350956,0.0634920634921,0.0832395950506,0.0649918760155,0.0346206724159,0.0949881264842,0.0843644544432,0.0951131108611,0.0629921259843,0.0718660167479,0.0997375328084,0.0854893138358,0.071491063617,0.0856142982127,0.0418697662792,0.050493688289,0.0331208598925,0.0684914385702,0.0917385326834,0.0999875015623,0.0682414698163,0.0648668916385,0.0903637045369,0.0767404074491,0.0362454693163,0.0657417822772,0.0444944381952,0.0791151106112,0.0811148606424,0.0761154855643,0.0681164854393,0.0847394075741,0.063617047869,0.0884889388826,0.0692413448319,0.0559930008749,0.0648668916385,0.0523684539433,0.101487314086,0.0521184851894,0.0508686414198,0.0726159230096,0.0751156105487,0.0392450943632,0.0747406574178,0.0566179227597,0.104236970379,0.0699912510936,0.0719910011249,0.0763654543182,0.0624921884764,0.0883639545057,0.0493688288964,0.0758655168104,0.0879890013748,0.0793650793651,0.107236595426,0.0919885014373,0.0736157980252,0.0731158605174,0.0547431571054,0.0879890013748,0.107111611049,0.0624921884764,0.071741032371,0.0842394700662,0.0661167354081,0.0702412198475,0.0788651418573,0.0268716410449,0.0813648293963,0.0619922509686,0.0559930008749,0.0438695163105,0.0507436570429,0.0831146106737,0.0823647044119,0.0823647044119,0.0409948756405,0.0713660792401,0.0776152980877,0.0547431571054,0.0966129233846,0.0747406574178,0.0797400324959,0.103612048494,0.037245344332,0.0586176727909,0.0752405949256,0.0603674540682,0.0943632045994,0.0842394700662,0.095613048369,0.090113735783,0.0627421572303,0.0634920634921,0.0452443444569,0.118610173728,0.0809898762655,0.0439945006874,0.0368703912011,0.0623672040995,0.0653668291464,0.0536182977128,0.0298712660917,0.0383702037245,0.05824271966,0.0793650793651,0.0988626421697,0.0191226096738,0.0788651418573,0.0802399700037,0.0566179227597,0.079490063742,0.0977377827772,0.0163729533808,0.0991126109236
Gen 8
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.061104321742,0.0873236307077,0.0242195311632,0.0802133096323,0.0838795689368,0.0707699144539,0.065103877347,0.0738806799245,0.0618820131097,0.0462170869903,0.0687701366515,0.0971003221864,0.0895456060438,0.042995222753,0.0606599266748,0.0339962226419,0.0746583712921,0.0804355071659,0.0473280746584,0.0754360626597,0.0862126430397,0.0743250749917,0.0545494945006,0.0869903344073,0.0555493834018,0.0823241862015,0.0613265192756,0.0783246305966,0.0757693589601,0.0895456060438,0.071325408288,0.0745472725253,0.0405510498833,0.0401066548161,0.0829907788024,0.0744361737585,0.0333296300411,0.0684368403511,0.0461059882235,0.0573269636707,0.0826574825019,0.0695478280191,0.0258860126653,0.0827685812687,0.0824352849683,0.0864348405733,0.0591045439396,0.072436395956,0.0901010998778,0.0749916675925,0.0625486057105,0.0807688034663,0.041884235085,0.0482168647928,0.0259971114321,0.0664370625486,0.0842128652372,0.0901010998778,0.0635484946117,0.0584379513387,0.0856571492056,0.0693256304855,0.023219642262,0.0649927785802,0.0414398400178,0.0731029885568,0.0746583712921,0.0686590378847,0.0606599266748,0.0838795689368,0.0513276302633,0.0789912231974,0.061104321742,0.0464392845239,0.0464392845239,0.0436618153538,0.0943228530163,0.0328852349739,0.0442173091879,0.0614376180424,0.0645483835129,0.0304410621042,0.0742139762249,0.0513276302633,0.0975447172536,0.0579935562715,0.0717698033552,0.0705477169203,0.0526608154649,0.0795467170314,0.0463281857571,0.0745472725253,0.0869903344073,0.0708810132208,0.0984335073881,0.0861015442729,0.0709921119876,0.0597711365404,0.0493278524608,0.0817686923675,0.0947672480835,0.0598822353072,0.0677702477502,0.0688812354183,0.0546605932674,0.0633262970781,0.0736584823908,0.0229974447284,0.0776580379958,0.054882790801,0.0468836795912,0.0268859015665,0.0482168647928,0.072436395956,0.0752138651261,0.0803244083991,0.0432174202866,0.0592156427064,0.0761026552605,0.0434396178202,0.0892123097434,0.0635484946117,0.0708810132208,0.0939895567159,0.0287745806022,0.0498833462949,0.0653260748806,0.055438284635,0.0874347294745,0.0804355071659,0.0932118653483,0.0816575936007,0.0553271858682,0.0468836795912,0.0337740251083,0.108987890234,0.0742139762249,0.0358849016776,0.0302188645706,0.0583268525719,0.0641039884457,0.0477724697256,0.0275524941673,0.0341073214087,0.0488834573936,0.0671036551494,0.0829907788024,0.00922119764471,0.0743250749917,0.0676591489834,0.0472169758916,0.0831018775692,0.083212976336,0.00666592600822,0.0918786801467
Gen 9
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
