Gen 0
0.155961009748,0.130967258185,0.189202699325,0.0822294426393,0.0977255686078,0.15296175956,0.140214946263,0.127468132967,0.105473631592,0.157210697326,0.139715071232,0.124968757811,0.147713071732,0.142464383904,0.125968507873,0.0759810047488,0.143464133967,0.0922269432642,0.143214196451,0.128467883029,0.0977255686078,0.160709822544,0.18095476131,0.201699575106,0.180704823794,0.0874781304674,0.191952011997,0.146463384154,0.162709322669,0.10272431892,0.165708572857,0.141464633842,0.0672331917021,0.186703324169,0.101974506373,0.0737315671082,0.202199450137,0.130967258185,0.102474381405,0.105223694076,0.162959260185,0.0879780054986,0.169207698075,0.0752311922019,0.194451387153,0.124718820295,0.153461634591,0.164458885279,0.0674831292177,0.188452886778,0.12671832042,0.113221694576,0.133966508373,0.0839790052487,0.142964258935,0.065983504124,0.0724818795301,0.200449887528,0.175456135966,0.102474381405,0.170207448138,0.0864783804049,0.183454136466,0.0669832541865,0.109722569358,0.150462384404,0.0859785053737,0.184203949013,0.193451637091,0.0739815046238,0.139715071232,0.167958010497,0.162709322669,0.1712071982,0.187953011747,0.0904773806548,0.1792051987,0.204448887778,0.156710822294,0.101224693827,0.118470382404,0.0654836290927,0.143214196451,0.115471132217,0.100724818795,0.138965258685,0.165958510372,0.0812296925769,0.134466383404,0.190702324419,0.126968257936,0.110222444389,0.0864783804049,0.146463384154,0.0914771307173,0.103474131467,0.174956260935,0.118220444889,0.0974756310922,0.0904773806548,0.116720819795,0.0887278180455,0.124468882779,0.135716070982,0.0837290677331,0.0714821294676,0.172706823294,0.0592351912022,0.193201699575,0.169457635591,0.187453136716,0.0939765058735,0.141464633842,0.155711072232,0.18495376156,0.0724818795301,0.078480379905,0.13471632092,0.101974506373,0.073231692077,0.0589852536866,0.198950262434,0.176205948513,0.105223694076,0.0632341914521,0.201449637591,0.0739815046238,0.169207698075,0.0787303174206,0.0599850037491,0.0489877530617,0.117220694826,0.0917270682329,0.129717570607,0.0762309422644,0.0954761309673,0.212946763309,0.145463634091,0.0527368157961,0.0739815046238,0.126218445389,0.128717820545,0.107473131717,0.0814796300925,0.0739815046238,0.117720569858,0.123469132717,0.0727318170457,0.0604848787803,0.196950762309,0.204448887778,0.0752311922019,0.0499875031242,0.133216695826,0.0829792551862
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.121575684863,0.0939812037592,0.157968406319,0.0543891221756,0.0609878024395,0.139772045591,0.107578484303,0.0885822835433,0.0737852429514,0.145570885823,0.121175764847,0.100979804039,0.126574685063,0.131573685263,0.0985802839432,0.0505898820236,0.118576284743,0.0637872425515,0.101979604079,0.0983803239352,0.0781843631274,0.125574885023,0.149970005999,0.173765246951,0.154369126175,0.0531893621276,0.166566686663,0.145770845831,0.153769246151,0.0775844831034,0.154569086183,0.110377924415,0.0453909218156,0.156168766247,0.0759848030394,0.0465906818636,0.174365126975,0.104779044191,0.0689862027594,0.0807838432314,0.142171565687,0.0581883623275,0.131373725255,0.0463907218556,0.156568686263,0.0969806038792,0.150569886023,0.109778044391,0.0437912417516,0.163167366527,0.0755848830234,0.0741851629674,0.0995800839832,0.0605878824235,0.137572485503,0.0413917216557,0.0361927614477,0.167966406719,0.162967406519,0.0709858028394,0.157568486303,0.0571885622875,0.159168166367,0.0549890021996,0.0755848830234,0.0995800839832,0.0537892421516,0.160567886423,0.159568086383,0.0463907218556,0.0921815636873,0.151969606079,0.122375524895,0.129774045191,0.164367126575,0.0603879224155,0.154969006199,0.174765046991,0.141371725655,0.0671865626875,0.0767846430714,0.0361927614477,0.118976204759,0.0885822835433,0.0783843231354,0.125574885023,0.121775644871,0.0627874425115,0.0897820435913,0.162167566487,0.100179964007,0.0687862427514,0.0573885222955,0.122375524895,0.0647870425915,0.0689862027594,0.147770445911,0.0853829234153,0.0689862027594,0.0509898020396,0.0801839632074,0.0769846030794,0.0953809238152,0.102379524095,0.0537892421516,0.0461907618476,0.156768646271,0.0379924015197,0.160967806439,0.133773245351,0.163567286543,0.0681863627275,0.147170565887,0.127374525095,0.142771445711,0.0463907218556,0.0587882423515,0.0973805238952,0.0689862027594,0.0539892021596,0.0333933213357,0.169766046791,0.157768446311,0.0691861627674,0.0371925614877,0.170765846831,0.0549890021996,0.153769246151,0.0573885222955,0.0319936012797,0.0361927614477,0.0863827234553,0.0619876024795,0.0981803639272,0.0455908818236,0.0611877624475,0.185762847431,0.130773845231,0.0273945210958,0.0567886422715,0.0921815636873,0.0993801239752,0.0803839232154,0.0623875224955,0.0491901619676,0.0805838832234,0.0925814837033,0.0495900819836,0.0269946010798,0.167366526695,0.173965206959,0.0559888022396,0.0297940411918,0.136372725455,0.0527894421116
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.102982836194,0.0784869188469,0.139810031661,0.0438260289952,0.0441593067822,0.117647058824,0.0879853357774,0.0694884185969,0.0551574737544,0.132311281453,0.0998166972171,0.0868188635227,0.102649558407,0.113814364273,0.0901516413931,0.0364939176804,0.098150308282,0.0459923346109,0.0883186135644,0.0826528911848,0.0674887518747,0.103816030662,0.133977670388,0.141976337277,0.130478253624,0.0409931678054,0.139643392768,0.12981169805,0.132477920347,0.0684885852358,0.130811531411,0.0811531411431,0.0361606398934,0.136643892685,0.0529911681386,0.0386602232961,0.149475087485,0.0886518913514,0.046992167972,0.0676553907682,0.123812697884,0.0358273621063,0.10564905849,0.0263289451758,0.130811531411,0.0751541409765,0.133644392601,0.0834860856524,0.037327112148,0.130144975837,0.0606565572405,0.061489751708,0.079820029995,0.0436593901016,0.118313614398,0.0303282786202,0.0263289451758,0.145309115147,0.140476587235,0.0446592234628,0.128478586902,0.0391601399767,0.136143976004,0.0483252791201,0.0574904182636,0.0754874187635,0.0368271954674,0.136810531578,0.137310448259,0.0353274454258,0.0728211964673,0.123479420097,0.100483252791,0.114314280953,0.141809698384,0.0426595567405,0.12931178137,0.149975004166,0.123479420097,0.0529911681386,0.056657223796,0.0241626395601,0.0893184469255,0.0736543909348,0.070821529745,0.106482252958,0.105315780703,0.0403266122313,0.0698216963839,0.141809698384,0.0819863356107,0.0531578070322,0.0516580569905,0.098816863856,0.0526578903516,0.0508248625229,0.1208131978,0.0683219463423,0.0534910848192,0.0371604732545,0.0618230294951,0.0593234460923,0.0848191968005,0.0758206965506,0.0363272787869,0.0403266122313,0.138643559407,0.0299950008332,0.137977003833,0.115814030995,0.142309615064,0.0499916680553,0.124979170138,0.100983169472,0.117147142143,0.03316113981,0.0449925012498,0.0831528078654,0.0389935010832,0.0484919180137,0.0199966672221,0.149475087485,0.131978003666,0.0586568905182,0.0239960006666,0.140143309448,0.0371604732545,0.129645059157,0.041826362273,0.0293284452591,0.0414930844859,0.0689885019163,0.0393267788702,0.0813197800367,0.0304949175137,0.0456590568239,0.159973337777,0.112814530912,0.018330278287,0.0454924179303,0.0718213631061,0.080153307782,0.0628228628562,0.0404932511248,0.0378270288285,0.0734877520413,0.0686552241293,0.0458256957174,0.0198300283286,0.140643226129,0.147975337444,0.0411598066989,0.0223296117314,0.119813364439,0.0409931678054
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0881302671047,0.0599914297957,0.12069704328,0.0315669190116,0.0335666333381,0.0955577774604,0.073418083131,0.0585630624197,0.0391372661048,0.111984002285,0.0784173689473,0.0721325524925,0.0834166547636,0.0985573489501,0.0831309812884,0.0297100414227,0.0869875732038,0.037994572204,0.0748464505071,0.0682759605771,0.0471361234109,0.0897014712184,0.116411941151,0.122839594344,0.108270247108,0.0331381231253,0.117126124839,0.11112698186,0.109984287959,0.0549921439794,0.10755606342,0.0657048993001,0.0299957148979,0.115126410513,0.0421368375946,0.0327096129124,0.128124553635,0.0735609198686,0.0409941436938,0.0509927153264,0.104127981717,0.0289958577346,0.0934152263962,0.0182831024139,0.109984287959,0.0678474503642,0.113840879874,0.070847021854,0.0275674903585,0.111412655335,0.0494215112127,0.0482788173118,0.0687044707899,0.0351378374518,0.100271389801,0.0171404085131,0.0214255106413,0.121125553492,0.116126267676,0.035423510927,0.103270961291,0.0294243679474,0.119268675903,0.0418511641194,0.0431366947579,0.0591344093701,0.0232823882303,0.117411798315,0.118697328953,0.0232823882303,0.0607056134838,0.100699900014,0.0834166547636,0.0975574917869,0.122411084131,0.0319954292244,0.107841736895,0.127553206685,0.106984716469,0.0362805313527,0.0512783888016,0.0171404085131,0.0697043279531,0.0651335523497,0.063562348236,0.0888444507927,0.0844165119269,0.0322811026996,0.0632766747607,0.126267676046,0.0717040422797,0.0374232252535,0.0414226539066,0.0837023282388,0.0415654906442,0.0382802456792,0.101128410227,0.0541351235538,0.0421368375946,0.0245679188687,0.058420225682,0.0502785316383,0.0717040422797,0.0621339808599,0.0287101842594,0.0369947150407,0.118840165691,0.0208541636909,0.117126124839,0.0978431652621,0.116983288102,0.0365662048279,0.105699185831,0.0779888587345,0.0909870018569,0.0241394086559,0.0341379802885,0.0731324096558,0.0287101842594,0.0417083273818,0.0151406941865,0.129838594487,0.109270104271,0.0401371232681,0.0177117554635,0.119840022854,0.0299957148979,0.110984145122,0.0301385516355,0.0258534495072,0.0332809598629,0.0681331238395,0.03285244965,0.0631338380231,0.0228538780174,0.0308527353235,0.139980002857,0.0892729610056,0.0122839594344,0.0355663476646,0.0651335523497,0.0654192258249,0.0554206541923,0.0292815312098,0.0275674903585,0.0558491644051,0.0594200828453,0.0374232252535,0.0107127553207,0.122696757606,0.125553492358,0.0291386944722,0.0149978574489,0.0984145122125,0.031424082274
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0772403449569,0.0499937507812,0.10623672041,0.0196225471816,0.0241219847519,0.0826146731659,0.0638670166229,0.0532433445819,0.0289963754531,0.0946131733533,0.0639920009999,0.0656167979003,0.0701162354706,0.087489063867,0.0798650168729,0.0267466566679,0.0836145481815,0.0269966254218,0.0603674540682,0.0532433445819,0.039745031871,0.0811148606424,0.101237345332,0.109986251719,0.0907386576678,0.0269966254218,0.100862392201,0.0959880014998,0.0984876890389,0.0436195475566,0.095488063992,0.0618672665917,0.0247469066367,0.102862142232,0.0301212348456,0.0276215473066,0.115485564304,0.0608673915761,0.0358705161855,0.0419947506562,0.0934883139608,0.01599800025,0.0792400949881,0.0152480939883,0.0969878765154,0.0624921884764,0.0991126109236,0.0676165479315,0.0236220472441,0.095488063992,0.0393700787402,0.0353705786777,0.0519935008124,0.0248718910136,0.0909886264217,0.0107486564179,0.0166229221347,0.10623672041,0.101862267217,0.0244969378828,0.0899887514061,0.0228721409824,0.101987251594,0.034370703662,0.0356205474316,0.0523684539433,0.0181227346582,0.102987126609,0.101487314086,0.0187476565429,0.053118360205,0.0877390326209,0.0732408448944,0.0884889388826,0.109611298588,0.0268716410449,0.0999875015623,0.113110861142,0.0943632045994,0.0319960004999,0.037120359955,0.0117485314336,0.0601174853143,0.0669916260467,0.0619922509686,0.0751156105487,0.076990376203,0.0303712035996,0.0522434695663,0.111361079865,0.0579927509061,0.0353705786777,0.0336207974003,0.0711161104862,0.0327459067617,0.0308711411074,0.0912385951756,0.0422447194101,0.0328708911386,0.0202474690664,0.0487439070116,0.039870016248,0.0708661417323,0.0551181102362,0.0198725159355,0.0311211098613,0.105236845394,0.0164979377578,0.101987251594,0.0899887514061,0.105861767279,0.0279965004374,0.0946131733533,0.0668666416698,0.0771153605799,0.0194975628046,0.023997000375,0.0644919385077,0.0217472815898,0.0311211098613,0.0101237345332,0.113985751781,0.0978627671541,0.0351206099238,0.0146231721035,0.10461192351,0.0254968128984,0.0993625796775,0.021122359705,0.0224971878515,0.0267466566679,0.068866391701,0.0248718910136,0.0494938132733,0.0192475940507,0.0261217347832,0.122109736283,0.0771153605799,0.00824896887889,0.0262467191601,0.0594925634296,0.0533683289589,0.0418697662792,0.0213723284589,0.0204974378203,0.0441194850644,0.050493688289,0.0298712660917,0.0087489063867,0.10786151731,0.11073615798,0.0229971253593,0.0116235470566,0.0882389701287,0.0249968753906
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0664370625486,0.0426619264526,0.0961004332852,0.0165537162537,0.0213309632263,0.0738806799245,0.0528830129986,0.0489945561604,0.0233307410288,0.0852127541384,0.058882346406,0.0589934451728,0.0626597044773,0.0809910009999,0.071880902122,0.0257749138985,0.071880902122,0.0234418397956,0.055438284635,0.0468836795912,0.0336629263415,0.0698811243195,0.0957671369848,0.0966559271192,0.079213420731,0.0263304077325,0.0874347294745,0.088879013443,0.0887679146761,0.0363292967448,0.0875458282413,0.0503277413621,0.0231085434952,0.0908787912454,0.0242195311632,0.0221086545939,0.102655260527,0.0522164203977,0.0286634818354,0.0337740251083,0.0836573714032,0.0115542717476,0.0723252971892,0.01355404955,0.0866570381069,0.0497722475281,0.0893234085102,0.0597711365404,0.0167759137874,0.0871014331741,0.0332185312743,0.029996667037,0.0456615931563,0.019220086657,0.0794356182646,0.00822130874347,0.0132207532496,0.0909898900122,0.0913231863126,0.017553605155,0.083212976336,0.0191089878902,0.0939895567159,0.0283301855349,0.0301077658038,0.0426619264526,0.0144428396845,0.0942117542495,0.0908787912454,0.0146650372181,0.0443284079547,0.0773247416954,0.0639928896789,0.0752138651261,0.10009998889,0.0178869014554,0.0845461615376,0.101099877791,0.0834351738696,0.0235529385624,0.0322186423731,0.0089990001111,0.0515498277969,0.0582157538051,0.0558826797023,0.0675480502166,0.0671036551494,0.0266637040329,0.0471058771248,0.102655260527,0.047550272192,0.0276635929341,0.0287745806022,0.0626597044773,0.0302188645706,0.0229974447284,0.0756582601933,0.0368847905788,0.0274413954005,0.0161093211865,0.0416620375514,0.0313298522386,0.0618820131097,0.0487723586268,0.0164426174869,0.0326630374403,0.0942117542495,0.0131096544828,0.0925452727475,0.0752138651261,0.0897678035774,0.0206643706255,0.0836573714032,0.058882346406,0.0681035440507,0.0163315187201,0.0204421730919,0.0559937784691,0.0178869014554,0.0307743584046,0.00966559271192,0.103321853127,0.0871014331741,0.0264415064993,0.0105543828464,0.0918786801467,0.0268859015665,0.090545494945,0.0149983335185,0.0182201977558,0.0264415064993,0.0601044328408,0.0213309632263,0.041884235085,0.0137762470837,0.0191089878902,0.108987890234,0.0699922230863,0.00733251860904,0.0221086545939,0.0513276302633,0.0426619264526,0.0342184201755,0.0141095433841,0.0174425063882,0.0385512720809,0.0409954449506,0.0274413954005,0.00966559271192,0.0912120875458,0.0983224086213,0.0162204199533,0.0108876791468,0.0799911120987,0.0209976669259
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
