Gen 0
0.129717570607,0.182704323919,0.117220694826,0.167958010497,0.15696075981,0.160459885029,0.161459635091,0.122469382654,0.125968507873,0.135216195951,0.163209197701,0.139465133717,0.183704073982,0.135966008498,0.133716570857,0.175456135966,0.152711822044,0.133966508373,0.123219195201,0.15296175956,0.181954511372,0.155211197201,0.162459385154,0.185203699075,0.180204948763,0.138965258685,0.096975756061,0.136215946013,0.154211447138,0.139215196201,0.158710322419,0.153461634591,0.140464883779,0.137465633592,0.146463384154,0.117970507373,0.11472131967,0.167458135466,0.0919770057486,0.177205698575,0.156460884779,0.113471632092,0.118470382404,0.168707823044,0.121469632592,0.0677330667333,0.178455386153,0.197450637341,0.160709822544,0.159710072482,0.147213196701,0.109972506873,0.149962509373,0.189952511872,0.144213946513,0.140214946263,0.154211447138,0.143964008998,0.168457885529,0.144213946513,0.174706323419,0.138965258685,0.153961509623,0.158960259935,0.146963259185,0.147463134216,0.141964508873,0.158710322419,0.181704573857,0.183454136466,0.112971757061,0.119220194951,0.167958010497,0.149462634341,0.151212196951,0.168707823044,0.147213196701,0.147963009248,0.122969257686,0.102974256436,0.154711322169,0.132216945764,0.103724068983,0.134466383404,0.15296175956,0.092976755811,0.164458885279,0.16895776056,0.143964008998,0.139965008748,0.17520619845,0.185953511622,0.147463134216,0.163959010247,0.0984753811547,0.149462634341,0.155461134716,0.165958510372,0.0979755061235,0.146463384154,0.151962009498,0.159710072482,0.135716070982,0.141714571357,0.172206948263,0.175456135966,0.119970007498,0.144713821545,0.10047488128,0.133716570857,0.156460884779,0.166958260435,0.159710072482,0.193201699575,0.155961009748,0.165458635341,0.145713571607,0.137465633592,0.140214946263,0.136465883529,0.166958260435,0.167458135466,0.165208697826,0.147713071732,0.135466133467,0.154961259685,0.170707323169,0.158460384904,0.130467383154,0.169957510622,0.133966508373,0.182954261435,0.113721569608,0.136715821045,0.133716570857,0.154961259685,0.209947513122,0.166208447888,0.161209697576,0.174706323419,0.16495876031,0.0837290677331,0.148712821795,0.152211947013,0.155711072232,0.129717570607,0.16495876031,0.164458885279,0.162709322669,0.131467133217,0.141714571357,0.123469132717,0.146463384154,0.150962259435,0.153961509623
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.106378724255,0.151769646071,0.0957808438312,0.147970405919,0.136172765447,0.129774045191,0.131973605279,0.0971805638872,0.0895820835833,0.101179764047,0.148370325935,0.101179764047,0.149370125975,0.108178364327,0.0935812837433,0.131773645271,0.114777044591,0.110177964407,0.0917816436713,0.123975204959,0.142371525695,0.139572085583,0.148570285943,0.150169966007,0.151769646071,0.131373725255,0.0645870825835,0.119776044791,0.129974005199,0.115776844631,0.131573685263,0.139372125575,0.106578684263,0.124575084983,0.115376924615,0.115376924615,0.0879824035193,0.113577284543,0.0649870025995,0.153969206159,0.137972405519,0.0859828034393,0.114377124575,0.148770245951,0.0893821235753,0.0603879224155,0.132773445311,0.147570485903,0.123375324935,0.117376524695,0.100579884023,0.0815836832633,0.113977204559,0.151569686063,0.0963807238552,0.110977804439,0.124175164967,0.141571685663,0.110977804439,0.0903819236153,0.133773245351,0.110177964407,0.123375324935,0.120375924815,0.0995800839832,0.128974205159,0.125574885023,0.110577884423,0.145770845831,0.151169766047,0.0717856428714,0.115776844631,0.122175564887,0.123175364927,0.127974405119,0.146970605879,0.146570685863,0.116576684663,0.0933813237353,0.0685862827435,0.119176164767,0.0995800839832,0.0803839232154,0.104779044191,0.125174965007,0.0673865226955,0.135772845431,0.135172965407,0.113777244551,0.0945810837832,0.138772245551,0.142171565687,0.108178364327,0.111777644471,0.0829834033193,0.117776444711,0.110377924415,0.145570885823,0.0679864027195,0.118376324735,0.143171365727,0.126974605079,0.121775644871,0.136572685463,0.144771045791,0.147970405919,0.0807838432314,0.129574085183,0.0699860027994,0.117576484703,0.113777244551,0.126174765047,0.138372325535,0.153369326135,0.125374925015,0.141971605679,0.124375124975,0.122575484903,0.132173565287,0.123775244951,0.133973205359,0.131573685263,0.131173765247,0.100379924015,0.105178964207,0.153969206159,0.148170365927,0.110977804439,0.131573685263,0.140771845631,0.126174765047,0.138772245551,0.0971805638872,0.0939812037592,0.0973805238952,0.115976804639,0.182163567287,0.135372925415,0.127774445111,0.133173365327,0.141971605679,0.0553889222156,0.127974405119,0.0985802839432,0.147970405919,0.103579284143,0.138172365527,0.147370525895,0.134773045391,0.102979404119,0.110177964407,0.0895820835833,0.128574285143,0.116576684663,0.128774245151
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0911514747542,0.132811198134,0.0783202799533,0.130311614731,0.12031328112,0.117813697717,0.109148475254,0.0646558906849,0.0831528078654,0.0818196967172,0.133144475921,0.0806532244626,0.129978336944,0.0863189468422,0.0763206132311,0.098816863856,0.0839860023329,0.0951508081986,0.0644892517914,0.103149475087,0.119813364439,0.117147142143,0.130644892518,0.125145809032,0.128811864689,0.101983002833,0.0516580569905,0.113147808699,0.0963172804533,0.0968171971338,0.107982003,0.111481419763,0.0838193634394,0.101983002833,0.0974837527079,0.0989835027495,0.0641559740043,0.100149975004,0.0408265289118,0.128811864689,0.126978836861,0.0743209465089,0.1028161973,0.123812697884,0.0861523079487,0.051824695884,0.100649891685,0.119480086652,0.0973171138144,0.0976503916014,0.0818196967172,0.0649891684719,0.0848191968005,0.121646392268,0.065655724046,0.0914847525412,0.0994834194301,0.12314614231,0.08431928012,0.0783202799533,0.118313614398,0.0903182802866,0.101649725046,0.101649725046,0.0724879186802,0.109648391935,0.101483086152,0.0928178636894,0.1208131978,0.127312114648,0.0674887518747,0.104482586236,0.0969838360273,0.102982836194,0.109648391935,0.12314614231,0.130478253624,0.101649725046,0.0861523079487,0.0471588068655,0.0893184469255,0.0838193634394,0.065989001833,0.0881519746709,0.101316447259,0.0591568071988,0.113981003166,0.110814864189,0.0911514747542,0.0778203632728,0.116147308782,0.11414764206,0.08431928012,0.0968171971338,0.0618230294951,0.0873187802033,0.0901516413931,0.128811864689,0.0519913347775,0.098483586069,0.126645559073,0.108648558574,0.0976503916014,0.116813864356,0.122646225629,0.125312447925,0.0654890851525,0.116480586569,0.0401599733378,0.0976503916014,0.0926512247959,0.0941509748375,0.12031328112,0.119980003333,0.0999833361106,0.127978670222,0.101983002833,0.104815864023,0.103816030662,0.103649391768,0.102149641726,0.116980503249,0.113147808699,0.0724879186802,0.0731544742543,0.138643559407,0.126645559073,0.0951508081986,0.119646725546,0.113647725379,0.100649891685,0.119146808865,0.0743209465089,0.070488251958,0.0629895017497,0.0968171971338,0.158140309948,0.11181469755,0.0844859190135,0.115314114314,0.101316447259,0.0439926678887,0.103316113981,0.065655724046,0.131311448092,0.0834860856524,0.114314280953,0.12981169805,0.11181469755,0.0833194467589,0.0799866688885,0.0683219463423,0.101983002833,0.0929845025829,0.107648725212
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0929867161834,0.114412226825,0.0707041851164,0.119411512641,0.109127267533,0.110412798172,0.0959862876732,0.0457077560349,0.0835594915012,0.0672761034138,0.120411369804,0.0628481645479,0.106413369519,0.0665619197258,0.0489930009999,0.0868447364662,0.0607056134838,0.0884159405799,0.0572775317812,0.0892729610056,0.108270247108,0.0907013283817,0.120839880017,0.112555349236,0.112698185973,0.0779888587345,0.0517068990144,0.0979860019997,0.0732752463934,0.0901299814312,0.0944150835595,0.0961291244108,0.0662762462505,0.0792743893729,0.0845593486645,0.0941294100843,0.0431366947579,0.0824167976003,0.0251392658192,0.110127124696,0.115554920726,0.0737037566062,0.0984145122125,0.110269961434,0.0869875732038,0.041279817169,0.0828453078132,0.0857020425653,0.082559634338,0.0815597771747,0.0669904299386,0.0552778174546,0.0587058991573,0.107270389944,0.0395657763177,0.0781316954721,0.0848450221397,0.0965576346236,0.0589915726325,0.0628481645479,0.10212826739,0.0795600628482,0.100699900014,0.0877017568919,0.0521354092273,0.0882731038423,0.0815597771747,0.0842736751893,0.0984145122125,0.11412655335,0.0762748178832,0.089130124268,0.0787030424225,0.0889872875304,0.0965576346236,0.0981288387373,0.118125982003,0.0797028995858,0.0632766747607,0.0267104699329,0.0779888587345,0.070847021854,0.0629910012855,0.0662762462505,0.0787030424225,0.0591344093701,0.0969861448365,0.0959862876732,0.0661334095129,0.070847021854,0.106556206256,0.100842736752,0.0595629195829,0.0847021854021,0.0401371232681,0.0669904299386,0.0757034709327,0.11526924725,0.0312812455364,0.0878445936295,0.119268675903,0.100557063277,0.079988573061,0.106413369519,0.116269104414,0.11526924725,0.0477074703614,0.113269532924,0.0228538780174,0.0745607770319,0.0808455934866,0.0679902871018,0.0887016140551,0.103128124554,0.0885587773175,0.116126267676,0.077417511784,0.0922725324954,0.0854163690901,0.080702756749,0.0715612055421,0.103270961291,0.0971289815741,0.0539922868162,0.051849735752,0.12726753321,0.110984145122,0.0658477360377,0.11412655335,0.0995572061134,0.0857020425653,0.109270104271,0.0625624910727,0.048564490787,0.037994572204,0.086559062991,0.138694472218,0.101128410227,0.0585630624197,0.101985430653,0.0738465933438,0.03285244965,0.0834166547636,0.0531352663905,0.120554206542,0.0568490215683,0.0884159405799,0.119982859591,0.103128124554,0.0567061848307,0.0502785316383,0.0771318383088,0.0761319811456,0.0692758177403,0.0911298385945
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.084989376328,0.098237720285,0.063742032246,0.10786151731,0.0962379702537,0.0984876890389,0.0917385326834,0.0406199225097,0.0757405324334,0.0539932508436,0.10911136108,0.0497437820272,0.0854893138358,0.0612423447069,0.0459942507187,0.0771153605799,0.0447444069491,0.0761154855643,0.0487439070116,0.0793650793651,0.090113735783,0.0749906261717,0.11198600175,0.0919885014373,0.103987001625,0.0687414073241,0.0444944381952,0.0862392200975,0.0757405324334,0.0798650168729,0.09023872016,0.084864391951,0.0601174853143,0.0682414698163,0.071741032371,0.0823647044119,0.0354955630546,0.0603674540682,0.0167479065117,0.102737157855,0.106986626672,0.0613673290839,0.092738407699,0.0996125484314,0.0807399075116,0.0354955630546,0.063742032246,0.0759905011874,0.0692413448319,0.0669916260467,0.0528683914511,0.0487439070116,0.0536182977128,0.0906136732908,0.0306211723535,0.0699912510936,0.0668666416698,0.0888638920135,0.0419947506562,0.0468691413573,0.0844894388201,0.0674915635546,0.0944881889764,0.0732408448944,0.0406199225097,0.0786151731034,0.0788651418573,0.0704911886014,0.0766154230721,0.098112735908,0.0684914385702,0.0834895638045,0.0613673290839,0.0812398450194,0.0913635795526,0.0842394700662,0.107111611049,0.0741157355331,0.0584926884139,0.0204974378203,0.0641169853768,0.0566179227597,0.0524934383202,0.0588676415448,0.068866391701,0.0522434695663,0.0884889388826,0.0776152980877,0.05824271966,0.0573678290214,0.0943632045994,0.0867391576053,0.0509936257968,0.066366704162,0.0324959380077,0.0551181102362,0.0631171103612,0.105236845394,0.026621672291,0.0752405949256,0.11073615798,0.0824896887889,0.0741157355331,0.0933633295838,0.103987001625,0.104861892263,0.0354955630546,0.103487064117,0.0152480939883,0.0691163604549,0.0684914385702,0.0493688288964,0.0776152980877,0.0963629546307,0.0843644544432,0.105611798525,0.0719910011249,0.0892388451444,0.0792400949881,0.0697412823397,0.060992375953,0.0908636420447,0.0867391576053,0.0454943132108,0.0406199225097,0.115985501812,0.0983627046619,0.0484939382577,0.107986501687,0.0834895638045,0.0754905636795,0.0887389076365,0.0484939382577,0.031746031746,0.0251218597675,0.0697412823397,0.122984626922,0.092863392076,0.0482439695038,0.0899887514061,0.0626171728534,0.0312460942382,0.0771153605799,0.0357455318085,0.105861767279,0.0431196100487,0.082239720035,0.109361329834,0.0893638295213,0.0472440944882,0.0447444069491,0.068866391701,0.0736157980252,0.0522434695663,0.0691163604549
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0758804577269,0.0831018775692,0.0569936673703,0.0968781246528,0.091656482613,0.0919897789135,0.0806577046995,0.035662704144,0.0733251860904,0.0499944450617,0.0996555938229,0.0408843461838,0.0733251860904,0.0514387290301,0.0396622597489,0.0722141984224,0.0363292967448,0.0668814576158,0.0503277413621,0.0722141984224,0.0796578157982,0.0601044328408,0.100877680258,0.0791023219642,0.0936562604155,0.0577713587379,0.0426619264526,0.0777691367626,0.0665481613154,0.0731029885568,0.0819908899011,0.07299188979,0.0523275191645,0.0577713587379,0.0625486057105,0.072436395956,0.0267748027997,0.0514387290301,0.0127763581824,0.0882124208421,0.0979891123209,0.0547716920342,0.0883235196089,0.0874347294745,0.0763248527941,0.0329963337407,0.0544383957338,0.0595489390068,0.0598822353072,0.0555493834018,0.0465503832907,0.0415509387846,0.0466614820575,0.0806577046995,0.023219642262,0.0621042106433,0.0568825686035,0.0791023219642,0.0314409510054,0.041328741251,0.0757693589601,0.054327296967,0.0886568159093,0.066214865015,0.0319964448395,0.0698811243195,0.0676591489834,0.0609932229752,0.066214865015,0.0893234085102,0.0663259637818,0.0755471614265,0.0539940006666,0.0752138651261,0.083212976336,0.0716587045884,0.0969892234196,0.0663259637818,0.0512165314965,0.0164426174869,0.0591045439396,0.0473280746584,0.0511054327297,0.0509943339629,0.0589934451728,0.049216753694,0.0807688034663,0.0615487168092,0.0431063215198,0.0456615931563,0.0861015442729,0.0734362848572,0.0451060993223,0.055438284635,0.0274413954005,0.0445506054883,0.0514387290301,0.0952116431508,0.0241084323964,0.0672147539162,0.100766581491,0.0719920008888,0.0638817909121,0.0865459393401,0.0922119764471,0.0915453838462,0.0267748027997,0.0968781246528,0.0121097655816,0.0637706921453,0.0647705810466,0.0343295189423,0.0678813465171,0.0865459393401,0.0734362848572,0.0887679146761,0.0629930007777,0.0799911120987,0.072436395956,0.0572158649039,0.0552160871014,0.0847683590712,0.0796578157982,0.0353294078436,0.0371069881124,0.104877235863,0.0885457171425,0.0333296300411,0.0994333962893,0.0778802355294,0.065659371181,0.0782135318298,0.0417731363182,0.0199977780247,0.0145539384513,0.0602155316076,0.110209976669,0.0891012109766,0.0401066548161,0.0842128652372,0.048105766026,0.0285523830685,0.0682146428175,0.0295522719698,0.0966559271192,0.0325519386735,0.0699922230863,0.0998777913565,0.0793245194978,0.0345517164759,0.0324408399067,0.0653260748806,0.0657704699478,0.0457726919231,0.055438284635
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
