Gen 0
0.106223444139,0.098975256186,0.131217195701,0.141464633842,0.0917270682329,0.125968507873,0.113721569608,0.0812296925769,0.146463384154,0.140214946263,0.135216195951,0.172706823294,0.133466633342,0.0982254436391,0.104723819045,0.113971507123,0.147963009248,0.13696575856,0.111722069483,0.182704323919,0.153461634591,0.109722569358,0.149462634341,0.143214196451,0.0984753811547,0.195951012247,0.16895776056,0.0879780054986,0.18095476131,0.145713571607,0.173706573357,0.159960009998,0.160709822544,0.0809797550612,0.0834791302174,0.149212696826,0.0982254436391,0.0629842539365,0.189952511872,0.106973256686,0.0977255686078,0.0904773806548,0.110972256936,0.119720069983,0.0769807548113,0.0694826293427,0.166708322919,0.143214196451,0.142464383904,0.117720569858,0.141964508873,0.0559860034991,0.0947263184204,0.182204448888,0.127468132967,0.0702324418895,0.137465633592,0.133466633342,0.0817295676081,0.10047488128,0.105223694076,0.142214446388,0.140714821295,0.148212946763,0.138215446138,0.158960259935,0.136715821045,0.0987253186703,0.133466633342,0.174456385904,0.124718820295,0.132216945764,0.117720569858,0.132466883279,0.125718570357,0.0992251937016,0.135466133467,0.170957260685,0.10272431892,0.113721569608,0.151462134466,0.11072231942,0.0894776305924,0.131717070732,0.191702074481,0.140464883779,0.179955011247,0.205198700325,0.103974006498,0.131467133217,0.128467883029,0.136715821045,0.119470132467,0.173206698325,0.180454886278,0.153961509623,0.148212946763,0.186953261685,0.0762309422644,0.13296675831,0.109722569358,0.174456385904,0.0924768807798,0.151212196951,0.129717570607,0.16895776056,0.158710322419,0.110472381905,0.0772306923269,0.138965258685,0.120469882529,0.0807298175456,0.113721569608,0.100724818795,0.151712071982,0.161709572607,0.112471882029,0.115221194701,0.111472131967,0.123219195201,0.13296675831,0.166958260435,0.126468382904,0.113721569608,0.089727568108,0.0887278180455,0.105723569108,0.18320419895,0.128217945514,0.0972256935766,0.181954511372,0.176455886028,0.124468882779,0.127218195451,0.104223944014,0.0899775056236,0.198200449888,0.143714071482,0.0589852536866,0.155211197201,0.100724818795,0.166458385404,0.209697575606,0.140464883779,0.117470632342,0.0764808797801,0.136215946013,0.0827293176706,0.112471882029,0.123969007748,0.13871532117,0.155461134716,0.177455636091,0.129967508123,0.178955261185
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0909818036393,0.0683863227355,0.0985802839432,0.111577684463,0.0757848430314,0.0985802839432,0.0871825634873,0.0671865626875,0.116576684663,0.111777644471,0.109778044391,0.128974205159,0.103179364127,0.0807838432314,0.0731853629274,0.0805838832234,0.100579884023,0.108778244351,0.0833833233353,0.146970605879,0.124775044991,0.0765846830634,0.110377924415,0.114177164567,0.0605878824235,0.158368326335,0.138772245551,0.0611877624475,0.128774245151,0.109378124375,0.147370525895,0.136172765447,0.130973805239,0.0649870025995,0.0583883223355,0.104579084183,0.0699860027994,0.0385922815437,0.155968806239,0.0689862027594,0.0755848830234,0.0631873625275,0.0827834433113,0.0865826834633,0.0707858428314,0.0491901619676,0.122775444911,0.114577084583,0.106378724255,0.0853829234153,0.111777644471,0.0471905618876,0.0769846030794,0.130773845231,0.0865826834633,0.0517896420716,0.104979004199,0.113377324535,0.0537892421516,0.0795840831834,0.0791841631674,0.106978604279,0.0945810837832,0.0997800439912,0.106778644271,0.114177164567,0.106578684263,0.0691861627674,0.111377724455,0.134773045391,0.0953809238152,0.0921815636873,0.0859828034393,0.108178364327,0.0845830833833,0.0705858828234,0.104179164167,0.138372325535,0.0757848430314,0.0841831633673,0.124575084983,0.0893821235753,0.0583883223355,0.0943811237752,0.146970605879,0.103779244151,0.143771245751,0.163167366527,0.0745850829834,0.0997800439912,0.0957808438312,0.104979004199,0.0847830433913,0.123775244951,0.144171165767,0.123375324935,0.112777444511,0.153769246151,0.0531893621276,0.101579684063,0.0799840031994,0.144971005799,0.0665866826635,0.122975404919,0.0959808038392,0.126374725055,0.129574085183,0.0809838032394,0.0535892821436,0.110377924415,0.105778844231,0.0515896820636,0.0839832033593,0.0827834433113,0.123175364927,0.124175164967,0.0841831633673,0.0751849630074,0.0819836032793,0.0787842431514,0.0953809238152,0.142171565687,0.103979204159,0.0867826434713,0.0639872025595,0.0607878424315,0.0733853229354,0.151969606079,0.0999800039992,0.0753849230154,0.139172165567,0.134973005399,0.0919816036793,0.0931813637273,0.0787842431514,0.0707858428314,0.164967006599,0.106378724255,0.0333933213357,0.122575484903,0.0719856028794,0.129774045191,0.165966806639,0.114577084583,0.0813837232553,0.0661867626475,0.0977804439112,0.0647870425915,0.0821835632873,0.0967806438712,0.110377924415,0.129574085183,0.137772445511,0.100779844031,0.126774645071
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0784869188469,0.0586568905182,0.0819863356107,0.0953174470922,0.0644892517914,0.0784869188469,0.0709881686386,0.0474920846526,0.104649225129,0.0908181969672,0.0918180303283,0.110314947509,0.0838193634394,0.0643226128979,0.0588235294118,0.0648225295784,0.0884852524579,0.0824862522913,0.0673221129812,0.128978503583,0.101649725046,0.0634894184303,0.0921513081153,0.0949841693051,0.0388268621896,0.132811198134,0.115980669888,0.0446592234628,0.106648891851,0.0896517247125,0.127145475754,0.113647725379,0.10848191968,0.0556573904349,0.041826362273,0.089485085819,0.0528245292451,0.0278286952175,0.132811198134,0.0489918346942,0.0619896683886,0.0419930011665,0.0606565572405,0.0681553074488,0.0616563906016,0.0386602232961,0.100316613898,0.0951508081986,0.0831528078654,0.0624895850692,0.0928178636894,0.0336610564906,0.0613231128145,0.103649391768,0.0766538910182,0.0411598066989,0.0866522246292,0.0976503916014,0.0449925012498,0.0568238626896,0.0664889185136,0.0811531411431,0.0736543909348,0.0733211131478,0.088818530245,0.0941509748375,0.0903182802866,0.0488251958007,0.0953174470922,0.113981003166,0.0724879186802,0.0778203632728,0.0696550574904,0.0849858356941,0.0716547242126,0.0569905015831,0.0883186135644,0.126812197967,0.0543242792868,0.0628228628562,0.1028161973,0.0738210298284,0.0433261123146,0.0773204465922,0.123812697884,0.0849858356941,0.122312947842,0.140309948342,0.0569905015831,0.0841526412265,0.0751541409765,0.0806532244626,0.0679886685552,0.098150308282,0.122812864523,0.10514914181,0.0819863356107,0.134144309282,0.0398266955507,0.08431928012,0.0663222796201,0.120646558907,0.0504915847359,0.103982669555,0.0848191968005,0.103482752875,0.106815530745,0.0661556407265,0.0409931678054,0.0864855857357,0.098816863856,0.037993667722,0.0714880853191,0.0654890851525,0.0991501416431,0.110814864189,0.0683219463423,0.0599900016664,0.0676553907682,0.0564905849025,0.0721546408932,0.123312781203,0.0898183636061,0.0698216963839,0.0511581403099,0.0488251958007,0.061156473921,0.134477587069,0.0896517247125,0.0576570571571,0.113814364273,0.113981003166,0.0729878353608,0.070821529745,0.0654890851525,0.0503249458424,0.145309115147,0.0816530578237,0.0239960006666,0.0994834194301,0.0536577237127,0.112981169805,0.1388101983,0.0971504749208,0.0601566405599,0.0556573904349,0.0799866688885,0.0478253624396,0.0578236960507,0.0766538910182,0.093651058157,0.11414764206,0.114480919847,0.0831528078654,0.10848191968
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0712755320668,0.0425653478075,0.0719897157549,0.0827024710756,0.0479931438366,0.0612769604342,0.0634195114984,0.0361376946151,0.0937008998714,0.0728467361805,0.0812741036995,0.089130124268,0.0665619197258,0.0559920011427,0.0404227967433,0.0527067561777,0.0697043279531,0.0724182259677,0.0582773889444,0.116697614626,0.0871304099414,0.0499928581631,0.0779888587345,0.0814169404371,0.0254249392944,0.118840165691,0.103699471504,0.0318525924868,0.0899871446936,0.0757034709327,0.110127124696,0.102556777603,0.092415369233,0.0507070418512,0.0268533066705,0.0771318383088,0.0369947150407,0.0171404085131,0.117983145265,0.0368518783031,0.0442793886588,0.0327096129124,0.0488501642622,0.0505642051136,0.0521354092273,0.0332809598629,0.0751321239823,0.0859877160406,0.0751321239823,0.0477074703614,0.0751321239823,0.0238537351807,0.0487073275246,0.0892729610056,0.0664190829881,0.0294243679474,0.0685616340523,0.0878445936295,0.0369947150407,0.0471361234109,0.0588487358949,0.0617054706471,0.0585630624197,0.0587058991573,0.070847021854,0.0719897157549,0.0797028995858,0.0302813883731,0.0821311241251,0.0992715326382,0.0631338380231,0.0619911441223,0.051135552064,0.0674189401514,0.0597057563205,0.0512783888016,0.0742751035566,0.117554635052,0.0382802456792,0.047850307099,0.0888444507927,0.0582773889444,0.0367090415655,0.0605627767462,0.103842308242,0.0748464505071,0.108270247108,0.122839594344,0.0407084702185,0.0678474503642,0.0611341236966,0.0552778174546,0.0528495929153,0.0755606341951,0.107698900157,0.0941294100843,0.0614197971718,0.110269961434,0.0312812455364,0.070847021854,0.0552778174546,0.0999857163262,0.0392801028425,0.0848450221397,0.0718468790173,0.0874160834167,0.0934152263962,0.055134980717,0.0332809598629,0.0699900014284,0.0909870018569,0.0278531638337,0.0597057563205,0.054420797029,0.083988001714,0.0875589201543,0.0542779602914,0.0427081845451,0.0538494500786,0.0457077560349,0.0575632052564,0.113126696186,0.0768461648336,0.0575632052564,0.0358520211398,0.0405656334809,0.0459934295101,0.117411798315,0.0754177974575,0.0494215112127,0.0988430224254,0.0981288387373,0.0545636337666,0.0529924296529,0.051135552064,0.0447078988716,0.12841022711,0.0671332666762,0.0158548778746,0.0854163690901,0.0471361234109,0.101128410227,0.12069704328,0.0867018997286,0.0424225110698,0.045279245822,0.0639908584488,0.0309955720611,0.0468504499357,0.0592772461077,0.0819882873875,0.0998428795886,0.099700042851,0.0709898585916,0.0915583488073
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0669916260467,0.042369703787,0.0687414073241,0.0761154855643,0.0328708911386,0.0649918760155,0.06111736033,0.0203724534433,0.0862392200975,0.0551181102362,0.0791151106112,0.0798650168729,0.0586176727909,0.0541182352206,0.0253718285214,0.0548681414823,0.0619922509686,0.066241719785,0.055743032121,0.105861767279,0.076865391826,0.0458692663417,0.0737407824022,0.0739907511561,0.0196225471816,0.106111736033,0.0951131108611,0.0243719535058,0.0792400949881,0.0652418447694,0.100737407824,0.0952380952381,0.0828646419198,0.0499937507812,0.0197475315586,0.0723659542557,0.0242469691289,0.0109986251719,0.107361579803,0.0311211098613,0.0321209848769,0.0197475315586,0.047869016373,0.0394950631171,0.0442444694413,0.0283714535683,0.071491063617,0.0798650168729,0.0702412198475,0.0296212973378,0.0641169853768,0.0176227971504,0.0443694538183,0.0836145481815,0.0657417822772,0.0247469066367,0.0668666416698,0.0836145481815,0.0356205474316,0.042369703787,0.0552430946132,0.0508686414198,0.042369703787,0.0542432195976,0.0664916885389,0.0646169228846,0.0678665166854,0.0221222347207,0.0697412823397,0.0913635795526,0.0569928758905,0.0588676415448,0.039745031871,0.0599925009374,0.0544931883515,0.050368703912,0.0649918760155,0.108861392326,0.0296212973378,0.0376202974628,0.0814898137733,0.0548681414823,0.0329958755156,0.0523684539433,0.087614048244,0.0771153605799,0.101487314086,0.11073615798,0.0328708911386,0.0666166729159,0.0554930633671,0.044994375703,0.0443694538183,0.0683664541932,0.0983627046619,0.0882389701287,0.0523684539433,0.0978627671541,0.0247469066367,0.0648668916385,0.0568678915136,0.0872390951131,0.0284964379453,0.0731158605174,0.0701162354706,0.0818647669041,0.0829896262967,0.0573678290214,0.0276215473066,0.0581177352831,0.0844894388201,0.0161229846269,0.0569928758905,0.0474940632421,0.0767404074491,0.0751156105487,0.0443694538183,0.0409948756405,0.0499937507812,0.0453693288339,0.0496187976503,0.105361829771,0.0703662042245,0.0644919385077,0.0308711411074,0.0321209848769,0.0384951881015,0.10336207974,0.0699912510936,0.0459942507187,0.0923634545682,0.0872390951131,0.0422447194101,0.0474940632421,0.0442444694413,0.0402449693788,0.117485314336,0.0666166729159,0.0107486564179,0.0756155480565,0.0414948131484,0.0911136107987,0.107361579803,0.0811148606424,0.0334958130234,0.0434945631796,0.0612423447069,0.0277465316835,0.0403699537558,0.0446194225722,0.074365704287,0.0893638295213,0.0914885639295,0.0706161729784,0.0784901887264
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0641039884457,0.036218197978,0.0631040995445,0.0759915564937,0.0267748027997,0.0545494945006,0.0569936673703,0.0179980002222,0.0774358404622,0.0501055438285,0.0693256304855,0.0714365070548,0.053216309299,0.0464392845239,0.0219975558271,0.0507721364293,0.0536607043662,0.0603266303744,0.0499944450617,0.0955449394512,0.0726585934896,0.0389956671481,0.066214865015,0.0643261859793,0.019220086657,0.096211532052,0.088879013443,0.0198866792579,0.0659926674814,0.0577713587379,0.0932118653483,0.0887679146761,0.079213420731,0.0477724697256,0.0185534940562,0.0692145317187,0.0201088767915,0.00733251860904,0.0984335073881,0.0278857904677,0.0267748027997,0.0166648150206,0.0439951116543,0.036773691812,0.0375513831796,0.0261082101989,0.0635484946117,0.0711032107544,0.0627708032441,0.0263304077325,0.0539940006666,0.012998555716,0.0379957782469,0.0714365070548,0.0571047661371,0.0185534940562,0.0587712476392,0.0747694700589,0.0302188645706,0.0376624819465,0.0518831240973,0.047550272192,0.0357738029108,0.0463281857571,0.0565492723031,0.0592156427064,0.0627708032441,0.01355404955,0.0683257415843,0.078657926897,0.0527719142318,0.053216309299,0.0303299633374,0.0552160871014,0.048105766026,0.0458837906899,0.0545494945006,0.0993222975225,0.0249972225308,0.0339962226419,0.0757693589601,0.0479946672592,0.0307743584046,0.0449950005555,0.0817686923675,0.0707699144539,0.0937673591823,0.0994333962893,0.0322186423731,0.0562159760027,0.0516609265637,0.0333296300411,0.0382179757805,0.0596600377736,0.0904343961782,0.0768803466282,0.0458837906899,0.0891012109766,0.0207754693923,0.0567714698367,0.0485501610932,0.0823241862015,0.0207754693923,0.0634373958449,0.0636595933785,0.0678813465171,0.0698811243195,0.0525497166981,0.0241084323964,0.0512165314965,0.0741028774581,0.0158871236529,0.0468836795912,0.0428841239862,0.072436395956,0.0671036551494,0.0372180868792,0.0377735807133,0.0402177535829,0.0377735807133,0.0426619264526,0.0963226308188,0.0601044328408,0.0545494945006,0.0197755804911,0.0275524941673,0.0318853460727,0.0917675813798,0.0664370625486,0.0404399511165,0.077546939229,0.0774358404622,0.0349961115432,0.042995222753,0.0361070992112,0.03510721031,0.105988223531,0.0555493834018,0.00933229641151,0.0603266303744,0.0329963337407,0.0873236307077,0.0992111987557,0.071880902122,0.0271080991001,0.0483279635596,0.0525497166981,0.0257749138985,0.0371069881124,0.0416620375514,0.0672147539162,0.0812131985335,0.0804355071659,0.0654371736474,0.0701033218531
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
