Gen 0
0.137715571107,0.119220194951,0.198200449888,0.184203949013,0.147213196701,0.190202449388,0.172206948263,0.13296675831,0.109722569358,0.105973506623,0.185953511622,0.125718570357,0.110222444389,0.145963509123,0.147963009248,0.107723069233,0.116970757311,0.140214946263,0.117970507373,0.0997250687328,0.160209947513,0.0942264433892,0.173706573357,0.157960509873,0.135966008498,0.176205948513,0.13471632092,0.100224943764,0.170457385654,0.186703324169,0.0984753811547,0.138965258685,0.100974756311,0.115971007248,0.184203949013,0.154461384654,0.151712071982,0.12896775806,0.145213696576,0.144463884029,0.177955511122,0.191952011997,0.161709572607,0.120469882529,0.159210197451,0.184453886528,0.125718570357,0.176705823544,0.146213446638,0.169457635591,0.182704323919,0.189952511872,0.117220694826,0.13871532117,0.151462134466,0.13071732067,0.168457885529,0.138965258685,0.133716570857,0.149712571857,0.149712571857,0.108972756811,0.141964508873,0.147463134216,0.150212446888,0.108722819295,0.143964008998,0.152461884529,0.177705573607,0.126218445389,0.159710072482,0.169957510622,0.167458135466,0.126218445389,0.134966258435,0.178455386153,0.127718070482,0.167458135466,0.10447388153,0.149212696826,0.199700074981,0.193451637091,0.126218445389,0.158710322419,0.160709822544,0.181454636341,0.144713821545,0.152461884529,0.110972256936,0.18095476131,0.185453636591,0.158210447388,0.115221194701,0.133716570857,0.16895776056,0.155461134716,0.119220194951,0.125468632842,0.159460134966,0.201199700075,0.175956010997,0.158960259935,0.122969257686,0.152211947013,0.149962509373,0.162459385154,0.140214946263,0.141464633842,0.145213696576,0.102974256436,0.0987253186703,0.129717570607,0.135716070982,0.129717570607,0.146463384154,0.169957510622,0.156210947263,0.175956010997,0.145713571607,0.0644838790302,0.163959010247,0.105473631592,0.142964258935,0.119470132467,0.154211447138,0.184703824044,0.178955261185,0.165458635341,0.129467633092,0.133466633342,0.147213196701,0.162459385154,0.140464883779,0.146463384154,0.1872031992,0.166458385404,0.191452136966,0.146213446638,0.117720569858,0.166208447888,0.147713071732,0.107473131717,0.174706323419,0.2191952012,0.124218945264,0.165958510372,0.163209197701,0.159210197451,0.161709572607,0.131217195701,0.168207948013,0.147463134216,0.110972256936,0.133466633342,0.13471632092
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.108178364327,0.115376924615,0.146170765847,0.148770245951,0.120175964807,0.150769846031,0.125774845031,0.104979004199,0.0717856428714,0.0709858028394,0.140971805639,0.0839832033593,0.0771845630874,0.0755848830234,0.125774845031,0.0903819236153,0.0695860827834,0.0739852029594,0.0853829234153,0.0753849230154,0.121175764847,0.100179964007,0.123575284943,0.151569686063,0.103779244151,0.151569686063,0.121775644871,0.0707858428314,0.130373925215,0.130173965207,0.0821835632873,0.133373325335,0.0603879224155,0.0989802039592,0.135972805439,0.136572685463,0.106978604279,0.110977804439,0.108178364327,0.0929814037193,0.134173165367,0.147570485903,0.0987802439512,0.0735852829434,0.131973605279,0.154769046191,0.116976604679,0.121975604879,0.111377724455,0.123575284943,0.167366526695,0.133773245351,0.0873825234953,0.121775644871,0.125774845031,0.119176164767,0.147970405919,0.0861827634473,0.0951809638072,0.127974405119,0.101179764047,0.0867826434713,0.104579084183,0.117176564687,0.121775644871,0.0679864027195,0.0973805238952,0.137972405519,0.123175364927,0.0825834833033,0.139572085583,0.139772045591,0.132573485303,0.101979604079,0.0805838832234,0.131773645271,0.115976804639,0.139972005599,0.0789842031594,0.139372125575,0.173165366927,0.153569286143,0.113577284543,0.126774645071,0.121375724855,0.140171965607,0.117776444711,0.116776644671,0.0933813237353,0.144171165767,0.151369726055,0.139372125575,0.0775844831034,0.0969806038792,0.113977204559,0.102979404119,0.0801839632074,0.0953809238152,0.119776044791,0.165166966607,0.142971405719,0.113177364527,0.0749850029994,0.123175364927,0.0899820035993,0.117976404719,0.117376524695,0.113177364527,0.123575284943,0.0617876424715,0.0743851229754,0.0905818836233,0.0971805638872,0.103779244151,0.0911817636473,0.168366326735,0.107778444311,0.129574085183,0.124975004999,0.0327934413117,0.118376324735,0.0769846030794,0.106978604279,0.0829834033193,0.107178564287,0.164767046591,0.145570885823,0.129174165167,0.0889822035593,0.107178564287,0.0973805238952,0.131573685263,0.0901819636073,0.0925814837033,0.121375724855,0.130973805239,0.177364527095,0.133573285343,0.0871825634873,0.132773445311,0.126774645071,0.0773845230954,0.128974205159,0.184363127375,0.0907818436313,0.139172165567,0.124975004999,0.127774445111,0.147170565887,0.103179364127,0.112977404519,0.110377924415,0.0779844031194,0.0873825234953,0.122775444911
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.109315114148,0.0931511414764,0.11414764206,0.134310948175,0.0809865022496,0.124145975671,0.0851524745876,0.0811531411431,0.0343276120647,0.0504915847359,0.119480086652,0.074987502083,0.0576570571571,0.0449925012498,0.12314614231,0.0983169471755,0.0304949175137,0.0456590568239,0.0738210298284,0.0686552241293,0.109981669722,0.112981169805,0.0931511414764,0.133977670388,0.0969838360273,0.136643892685,0.0946508915181,0.0686552241293,0.0874854190968,0.104482586236,0.0684885852358,0.100483252791,0.0438260289952,0.0908181969672,0.105982336277,0.127145475754,0.0856523912681,0.0724879186802,0.0851524745876,0.0808198633561,0.113147808699,0.127312114648,0.0763206132311,0.0534910848192,0.133311114814,0.112981169805,0.124645892351,0.0884852524579,0.10231628062,0.1028161973,0.150141643059,0.0926512247959,0.074987502083,0.0971504749208,0.113981003166,0.115480753208,0.109815030828,0.0504915847359,0.0699883352775,0.128478586902,0.0978170304949,0.0813197800367,0.0616563906016,0.098816863856,0.0999833361106,0.0459923346109,0.0494917513748,0.107982003,0.100983169472,0.0593234460923,0.117147142143,0.119313447759,0.125645725712,0.104815864023,0.055990668222,0.119313447759,0.0768205299117,0.105815697384,0.0433261123146,0.119146808865,0.149141809698,0.133977670388,0.120146642226,0.0958173637727,0.114480919847,0.120146642226,0.0924845859023,0.0976503916014,0.0821529745042,0.120646558907,0.133311114814,0.121979670055,0.0454924179303,0.0913181136477,0.0796533911015,0.0699883352775,0.0703216130645,0.0911514747542,0.103649391768,0.136977170472,0.10564905849,0.0883186135644,0.0539910014998,0.103149475087,0.0641559740043,0.0926512247959,0.0946508915181,0.0991501416431,0.098483586069,0.0413264455924,0.060823196134,0.0624895850692,0.0784869188469,0.0764872521246,0.0523246125646,0.14447592068,0.0689885019163,0.113147808699,0.124812531245,0.028328611898,0.084652557907,0.0689885019163,0.0968171971338,0.0679886685552,0.0751541409765,0.14780869855,0.116813864356,0.10231628062,0.0641559740043,0.0953174470922,0.0668221963006,0.119813364439,0.0569905015831,0.0586568905182,0.0873187802033,0.116647225462,0.155640726546,0.120979836694,0.0664889185136,0.103149475087,0.112814530912,0.0479920013331,0.0966505582403,0.15397433761,0.0761539743376,0.101483086152,0.0923179470088,0.116647225462,0.140309948342,0.0739876687219,0.0869855024163,0.0961506415597,0.0483252791201,0.0741543076154,0.103816030662
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.102699614341,0.073418083131,0.0934152263962,0.125982002571,0.0527067561777,0.113412369661,0.0565633480931,0.0539922868162,0.0172832452507,0.0292815312098,0.0978431652621,0.0791315526353,0.0388515926296,0.0234252249679,0.118983002428,0.0894157977432,0.0199971432652,0.0231395514926,0.0611341236966,0.0662762462505,0.0899871446936,0.104699328667,0.0751321239823,0.107841736895,0.0829881445508,0.12183973718,0.0715612055421,0.0525639194401,0.0678474503642,0.0834166547636,0.0615626339094,0.0809884302243,0.0425653478075,0.077417511784,0.0782745322097,0.104127981717,0.0817026139123,0.0499928581631,0.0834166547636,0.070847021854,0.105413512355,0.105413512355,0.0591344093701,0.0521354092273,0.126696186259,0.0842736751893,0.11769747179,0.0709898585916,0.085844879303,0.0725610627053,0.132838165976,0.0747036137695,0.0684187973147,0.0752749607199,0.102413940866,0.114412226825,0.0805599200114,0.0241394086559,0.0629910012855,0.122268247393,0.0901299814312,0.0639908584488,0.0435652049707,0.0915583488073,0.083273818026,0.0361376946151,0.0239965719183,0.087273246679,0.0821311241251,0.041279817169,0.0941294100843,0.0969861448365,0.119697186116,0.0835594915012,0.041994000857,0.102699614341,0.0475646336238,0.0895586344808,0.0299957148979,0.109555777746,0.133266676189,0.122696757606,0.106556206256,0.0687044707899,0.101271246965,0.0982716754749,0.0764176546208,0.0714183688045,0.0852735323525,0.10755606342,0.111984002285,0.106699042994,0.0298528781603,0.0731324096558,0.0614197971718,0.0588487358949,0.0614197971718,0.0897014712184,0.080702756749,0.109841451221,0.0841308384516,0.070847021854,0.0499928581631,0.0947007570347,0.0424225110698,0.0768461648336,0.0821311241251,0.0868447364662,0.0788458791601,0.0395657763177,0.0557063276675,0.0392801028425,0.0751321239823,0.0647050421368,0.0311384087987,0.130552778175,0.055134980717,0.100557063277,0.115840594201,0.018997286102,0.0695614912155,0.0625624910727,0.0797028995858,0.058420225682,0.0615626339094,0.129552921011,0.102842451078,0.0905584916441,0.0421368375946,0.089844307956,0.0595629195829,0.102985287816,0.0477074703614,0.0359948578774,0.0678474503642,0.0911298385945,0.133123839452,0.10869875732,0.0562776746179,0.0905584916441,0.104270818455,0.0298528781603,0.0685616340523,0.131124125125,0.0637051849736,0.089130124268,0.0712755320668,0.0908441651193,0.129981431224,0.0579917154692,0.087273246679,0.0748464505071,0.0275674903585,0.0601342665334,0.0879874303671
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0997375328084,0.0581177352831,0.0833645794276,0.110986126734,0.0337457817773,0.101612298463,0.039870016248,0.0378702662167,0.00699912510936,0.0213723284589,0.0772403449569,0.0791151106112,0.0311211098613,0.0146231721035,0.109861267342,0.0814898137733,0.00787401574803,0.01599800025,0.0526184226972,0.0607424071991,0.0753655793026,0.0903637045369,0.060992375953,0.0924884389451,0.0754905636795,0.113360829896,0.0616172978378,0.0512435945507,0.0533683289589,0.0747406574178,0.0547431571054,0.0621172353456,0.0431196100487,0.0658667666542,0.0577427821522,0.0897387826522,0.0684914385702,0.0369953755781,0.0807399075116,0.063742032246,0.0989876265467,0.0899887514061,0.0434945631796,0.0484939382577,0.117110361205,0.0713660792401,0.112985876765,0.0594925634296,0.0702412198475,0.0571178602675,0.117985251844,0.0612423447069,0.0642419697538,0.0619922509686,0.092863392076,0.108986376703,0.0642419697538,0.0137482814648,0.0652418447694,0.11198600175,0.0873640794901,0.0483689538808,0.0267466566679,0.0841144856893,0.0634920634921,0.0271216097988,0.0137482814648,0.079490063742,0.0641169853768,0.0334958130234,0.0787401574803,0.0836145481815,0.107736532933,0.0713660792401,0.0337457817773,0.0881139857518,0.0288713910761,0.076865391826,0.0258717660292,0.0952380952381,0.115110611174,0.11361079865,0.0961129858768,0.0523684539433,0.0937382827147,0.0819897512811,0.0591176102987,0.05824271966,0.084989376328,0.0984876890389,0.100737407824,0.0949881264842,0.0221222347207,0.0619922509686,0.0479940007499,0.0506186726659,0.0508686414198,0.0837395325584,0.0677415323085,0.0899887514061,0.0746156730409,0.0576177977753,0.0471191101112,0.084864391951,0.0281214848144,0.0576177977753,0.0783652043495,0.0691163604549,0.0669916260467,0.0329958755156,0.0439945006874,0.0278715160605,0.0701162354706,0.0501187351581,0.0152480939883,0.120734908136,0.0441194850644,0.0878640169979,0.103487064117,0.0161229846269,0.05824271966,0.0591176102987,0.0647419072616,0.0507436570429,0.047744031996,0.115485564304,0.087489063867,0.0723659542557,0.0269966254218,0.0857392825897,0.052993375828,0.0921134858143,0.0382452193476,0.0279965004374,0.0596175478065,0.0777402824647,0.119110111236,0.098237720285,0.0521184851894,0.0792400949881,0.0918635170604,0.0153730783652,0.052993375828,0.108111486064,0.0548681414823,0.0803649543807,0.0553680789901,0.0763654543182,0.117610298713,0.0462442194726,0.0831146106737,0.0691163604549,0.0229971253593,0.0433695788026,0.0811148606424
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0846572603044,0.0495500499944,0.0681035440507,0.100322186424,0.0271080991001,0.0884346183757,0.0286634818354,0.0266637040329,0.0061104321742,0.0171092100878,0.0624375069437,0.0759915564937,0.0308854571714,0.00977669147872,0.102433062993,0.0684368403511,0.00577713587379,0.0102210865459,0.0456615931563,0.0522164203977,0.0636595933785,0.0773247416954,0.049216753694,0.0819908899011,0.0716587045884,0.101433174092,0.0529941117654,0.0453282968559,0.0449950005555,0.0635484946117,0.0462170869903,0.0507721364293,0.0338851238751,0.0614376180424,0.0419953338518,0.0808799022331,0.0615487168092,0.0319964448395,0.0705477169203,0.053216309299,0.089434507277,0.0683257415843,0.0336629263415,0.0426619264526,0.104877235863,0.0592156427064,0.103321853127,0.0519942228641,0.0552160871014,0.0423286301522,0.10254416176,0.0462170869903,0.0628819020109,0.0563270747695,0.0868792356405,0.102099766693,0.0551049883346,0.00811020997667,0.0572158649039,0.101877569159,0.0776580379958,0.0368847905788,0.0235529385624,0.0785468281302,0.0506610376625,0.0193311854238,0.00988779024553,0.0742139762249,0.053771803133,0.0264415064993,0.0645483835129,0.0731029885568,0.0927674702811,0.0553271858682,0.0336629263415,0.073547383624,0.0239973336296,0.0732140873236,0.0215531607599,0.088879013443,0.0997666925897,0.0999888901233,0.0846572603044,0.0398844572825,0.0855460504388,0.0631040995445,0.0523275191645,0.0477724697256,0.071880902122,0.0849905566048,0.0863237418065,0.0819908899011,0.0149983335185,0.0482168647928,0.0447728030219,0.0386623708477,0.0466614820575,0.0751027663593,0.0583268525719,0.0736584823908,0.0702144206199,0.0513276302633,0.0365514942784,0.0815464948339,0.0211087656927,0.0482168647928,0.0705477169203,0.0617709143429,0.0603266303744,0.0258860126653,0.0396622597489,0.0222197533607,0.066214865015,0.0421064326186,0.0164426174869,0.108543495167,0.0341073214087,0.0796578157982,0.0944339517831,0.0126652594156,0.0524386179313,0.0518831240973,0.0595489390068,0.0457726919231,0.0369958893456,0.104766137096,0.0793245194978,0.0657704699478,0.0184423952894,0.0819908899011,0.0474391734252,0.0814353960671,0.0342184201755,0.0225530496611,0.0504388401289,0.0612154205088,0.106654816132,0.085434951672,0.0446617042551,0.0699922230863,0.0839906677036,0.00966559271192,0.041328741251,0.0937673591823,0.0471058771248,0.079768914565,0.0441062104211,0.0637706921453,0.106210421064,0.0409954449506,0.078102433063,0.0601044328408,0.0182201977558,0.0347739140096,0.0747694700589
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
