Gen 0
0.118470382404,0.131217195701,0.178705323669,0.123969007748,0.126218445389,0.196200949763,0.14496375906,0.161959510122,0.1952011997,0.168707823044,0.182704323919,0.1952011997,0.182954261435,0.13871532117,0.174956260935,0.115721069733,0.156460884779,0.151712071982,0.142214446388,0.117220694826,0.104223944014,0.152711822044,0.149712571857,0.156210947263,0.137215696076,0.17695576106,0.191452136966,0.188202949263,0.157460634841,0.184203949013,0.182454386403,0.173956510872,0.0982254436391,0.127968007998,0.199450137466,0.0749812546863,0.101724568858,0.182204448888,0.0849787553112,0.146463384154,0.158210447388,0.153711572107,0.18895276181,0.165208697826,0.111972006998,0.17695576106,0.185453636591,0.157710572357,0.182704323919,0.103224193952,0.155211197201,0.1872031992,0.154461384654,0.154711322169,0.137465633592,0.155711072232,0.171957010747,0.151462134466,0.159960009998,0.198200449888,0.147463134216,0.133466633342,0.192701824544,0.168207948013,0.2191952012,0.0959760059985,0.114471382154,0.18320419895,0.103224193952,0.195451137216,0.191952011997,0.151962009498,0.176705823544,0.15071232192,0.166708322919,0.146463384154,0.141714571357,0.163459135216,0.0889777555611,0.192201949513,0.179705073732,0.127218195451,0.187453136716,0.156460884779,0.154211447138,0.11872031992,0.0764808797801,0.119970007498,0.162209447638,0.149212696826,0.135966008498,0.189952511872,0.209197700575,0.188452886778,0.158710322419,0.131467133217,0.11872031992,0.126218445389,0.159710072482,0.162709322669,0.207448137966,0.175456135966,0.18895276181,0.15696075981,0.105723569108,0.138215446138,0.149962509373,0.0557360659835,0.116970757311,0.202449387653,0.131217195701,0.200699825044,0.167458135466,0.187453136716,0.137465633592,0.117970507373,0.171457135716,0.170207448138,0.143214196451,0.150462384404,0.140714821295,0.151462134466,0.119720069983,0.120969757561,0.159710072482,0.150212446888,0.121219695076,0.184203949013,0.193451637091,0.191952011997,0.151962009498,0.185453636591,0.163209197701,0.196700824794,0.150212446888,0.169957510622,0.219945013747,0.149712571857,0.188452886778,0.149212696826,0.139465133717,0.199950012497,0.163459135216,0.112971757061,0.138215446138,0.176455886028,0.104973756561,0.179455136216,0.123219195201,0.135966008498,0.0999750062484,0.1792051987,0.145963509123,0.203449137716,0.162459385154
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0905818836233,0.0909818036393,0.153169366127,0.109378124375,0.125374925015,0.160567886423,0.118776244751,0.145370925815,0.169966006799,0.152169566087,0.160767846431,0.161167766447,0.159568086383,0.132573485303,0.138772245551,0.107178564287,0.131373725255,0.112577484503,0.114977004599,0.0913817236553,0.0699860027994,0.107778444311,0.124775044991,0.145370925815,0.125774845031,0.156768646271,0.165166966607,0.149370125975,0.142971405719,0.155568886223,0.164767046591,0.146370725855,0.0989802039592,0.105178964207,0.155968806239,0.0561887622476,0.0871825634873,0.155968806239,0.0583883223355,0.131573685263,0.144771045791,0.135772845431,0.167166566687,0.141971605679,0.0863827234553,0.156168766247,0.144971005799,0.145570885823,0.138972205559,0.0677864427115,0.138572285543,0.158168366327,0.145570885823,0.129574085183,0.114377124575,0.118776244751,0.150369926015,0.122175564887,0.141771645671,0.166166766647,0.119776044791,0.113177364527,0.169766046791,0.148370325935,0.183363327335,0.0929814037193,0.102379524095,0.148570285943,0.0945810837832,0.173565286943,0.161767646471,0.133173365327,0.134173165367,0.146170765847,0.139772045591,0.129174165167,0.135972805439,0.150969806039,0.0663867226555,0.158368326335,0.146370725855,0.105978804239,0.150369926015,0.146570685863,0.146770645871,0.106978604279,0.0607878424315,0.120975804839,0.137972405519,0.133373325335,0.128374325135,0.152369526095,0.174965006999,0.165966806639,0.139572085583,0.106578684263,0.110777844431,0.103979204159,0.122775444911,0.127574485103,0.176164767047,0.134573085383,0.167166566687,0.128374325135,0.0915816836633,0.113177364527,0.145970805839,0.0239952009598,0.112377524495,0.168166366727,0.129574085183,0.165966806639,0.138772245551,0.154569086183,0.0991801639672,0.100179964007,0.158568286343,0.157568486303,0.115376924615,0.131373725255,0.126174765047,0.128174365127,0.0981803639272,0.115576884623,0.126574685063,0.109378124375,0.104979004199,0.158368326335,0.159768046391,0.162967406519,0.128574285143,0.168966206759,0.136772645471,0.173365326935,0.130173965207,0.131773645271,0.182963407319,0.135372925415,0.169566086783,0.135172965407,0.123375324935,0.173165366927,0.133373325335,0.0995800839832,0.115776844631,0.164767046591,0.0783843231354,0.157968406319,0.119576084783,0.113977204559,0.0707858428314,0.157168566287,0.133373325335,0.182763447311,0.141771645671
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0728211964673,0.0686552241293,0.131811364773,0.112314614231,0.118980169972,0.12314614231,0.0903182802866,0.11748041993,0.148141976337,0.130644892518,0.151974670888,0.136977170472,0.128311948009,0.125479086819,0.116813864356,0.0993167805366,0.107648725212,0.0826528911848,0.0924845859023,0.0764872521246,0.0439926678887,0.0754874187635,0.108981836361,0.130644892518,0.123312781203,0.141976337277,0.141309781703,0.118480253291,0.118980169972,0.121646392268,0.145809031828,0.134477587069,0.098816863856,0.0823196133978,0.125645725712,0.0406598900183,0.08431928012,0.139810031661,0.0383269455091,0.120979836694,0.127645392435,0.117980336611,0.134144309282,0.122812864523,0.0638226962173,0.131644725879,0.120646558907,0.136143976004,0.105982336277,0.0391601399767,0.119813364439,0.139643392768,0.131311448092,0.114980836527,0.110481586402,0.0901516413931,0.134977503749,0.0914847525412,0.132311281453,0.140143309448,0.103816030662,0.0966505582403,0.151974670888,0.13264455924,0.159973337777,0.0948175304116,0.0899850024996,0.130644892518,0.0804865855691,0.148475254124,0.135144142643,0.112481253124,0.107148808532,0.140143309448,0.125812364606,0.11131478087,0.130978170305,0.131144809198,0.0491584735877,0.136143976004,0.130978170305,0.0839860023329,0.137477087152,0.133311114814,0.135644059323,0.0899850024996,0.0378270288285,0.105315780703,0.118980169972,0.115814030995,0.115980669888,0.136643892685,0.153807698717,0.141809698384,0.112147975337,0.0916513914348,0.105482419597,0.0818196967172,0.0929845025829,0.108981836361,0.152807865356,0.109981669722,0.152974504249,0.109481753041,0.0776537243793,0.0901516413931,0.136810531578,0.00849858356941,0.109815030828,0.14164305949,0.122479586736,0.137810364939,0.108648558574,0.124979170138,0.0799866688885,0.0754874187635,0.139143476087,0.142976170638,0.101649725046,0.11181469755,0.117147142143,0.110314947509,0.0883186135644,0.114480919847,0.0976503916014,0.0901516413931,0.0864855857357,0.133811031495,0.137810364939,0.143476087319,0.111481419763,0.150141643059,0.106982169638,0.153307782036,0.110148308615,0.107482086319,0.161139810032,0.107148808532,0.148641893018,0.116313947675,0.109481753041,0.150974837527,0.108815197467,0.0926512247959,0.0991501416431,0.148308615231,0.0601566405599,0.14447592068,0.110981503083,0.0851524745876,0.0489918346942,0.132477920347,0.108815197467,0.157307115481,0.113647725379
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0549921439794,0.0575632052564,0.113555206399,0.10512783888,0.110269961434,0.0974146550493,0.0684187973147,0.100128553064,0.129838594487,0.112126839023,0.131124125125,0.125124982145,0.110269961434,0.116126267676,0.0975574917869,0.092415369233,0.0922725324954,0.066847593201,0.0791315526353,0.0667047564634,0.03285244965,0.0561348378803,0.0928438794458,0.11526924725,0.117268961577,0.126553349521,0.121554063705,0.10212826739,0.0954149407228,0.0949864305099,0.125267818883,0.12126839023,0.0959862876732,0.0758463076703,0.102413940866,0.0335666333381,0.0874160834167,0.12126839023,0.0291386944722,0.103842308242,0.116411941151,0.10512783888,0.107698900157,0.109412941008,0.0424225110698,0.112269675761,0.103556634766,0.123268104556,0.0882731038423,0.0258534495072,0.100271389801,0.122839594344,0.116411941151,0.0984145122125,0.103413798029,0.083273818026,0.116697614626,0.0791315526353,0.11412655335,0.12426796172,0.0914155120697,0.082559634338,0.132123982288,0.120125696329,0.139551492644,0.0905584916441,0.0821311241251,0.108270247108,0.0674189401514,0.132123982288,0.118983002428,0.100271389801,0.0949864305099,0.123125267819,0.114269390087,0.0955577774604,0.12426796172,0.10869875732,0.0382802456792,0.115840594201,0.116840451364,0.073418083131,0.122411084131,0.117983145265,0.119697186116,0.0771318383088,0.0307098985859,0.0909870018569,0.100128553064,0.101271246965,0.104413655192,0.118411655478,0.129695757749,0.12126839023,0.0988430224254,0.0831309812884,0.0867018997286,0.0631338380231,0.0831309812884,0.0905584916441,0.131552635338,0.0901299814312,0.137123268105,0.0895586344808,0.0717040422797,0.0792743893729,0.122125410656,0.00542779602914,0.103985144979,0.112983859449,0.113269532924,0.115126410513,0.0882731038423,0.100414226539,0.0744179402942,0.0639908584488,0.125696329096,0.123839451507,0.0804170832738,0.0965576346236,0.112126839023,0.095700614198,0.083273818026,0.0968433080988,0.0915583488073,0.0788458791601,0.0771318383088,0.117983145265,0.121411226968,0.125410655621,0.0965576346236,0.135123553778,0.0828453078132,0.134837880303,0.0902728181688,0.0857020425653,0.14155120697,0.0842736751893,0.130552778175,0.108984430796,0.0932723896586,0.128695900586,0.0908441651193,0.0927010427082,0.0862733895158,0.126410512784,0.0488501642622,0.130124267962,0.107698900157,0.0679902871018,0.035423510927,0.114840737038,0.096414797886,0.137266104842,0.0941294100843
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0459942507187,0.0432445944257,0.0988626421697,0.100237470316,0.100987376578,0.0824896887889,0.0519935008124,0.0862392200975,0.116235470566,0.0939882514686,0.112360954881,0.112860892388,0.0951131108611,0.106736657918,0.0834895638045,0.0812398450194,0.0786151731034,0.0543682039745,0.0733658292713,0.0536182977128,0.0263717035371,0.0428696412948,0.0784901887264,0.103862017248,0.10498687664,0.110611173603,0.104486939133,0.0887389076365,0.0817397825272,0.0764904386952,0.104736907887,0.110236220472,0.0903637045369,0.0669916260467,0.0824896887889,0.0352455943007,0.0791151106112,0.106486689164,0.0214973128359,0.0941132358455,0.100737407824,0.0932383452068,0.0897387826522,0.0973628296463,0.0319960004999,0.0998625171854,0.0919885014373,0.108111486064,0.0782402199725,0.0194975628046,0.0843644544432,0.105361829771,0.104361954756,0.0877390326209,0.0903637045369,0.0738657667792,0.101987251594,0.0648668916385,0.0998625171854,0.111236095488,0.0859892513436,0.0722409698788,0.115110611174,0.10623672041,0.12223472066,0.084864391951,0.0726159230096,0.0946131733533,0.0602424696913,0.11648543932,0.103612048494,0.0889888763905,0.0846144231971,0.113735783027,0.100987376578,0.0762404699413,0.112610923635,0.0903637045369,0.031871016123,0.0978627671541,0.104111986002,0.0567429071366,0.108486439195,0.104361954756,0.110611173603,0.0674915635546,0.0269966254218,0.0782402199725,0.0889888763905,0.0831146106737,0.0886139232596,0.105486814148,0.115110611174,0.100112485939,0.0881139857518,0.07424071991,0.0736157980252,0.0489938757655,0.0674915635546,0.0709911261092,0.116235470566,0.0772403449569,0.119110111236,0.0763654543182,0.0698662667167,0.0661167354081,0.107486564179,0.00387451568554,0.0973628296463,0.0963629546307,0.105486814148,0.0973628296463,0.0708661417323,0.0851143607049,0.0633670791151,0.0507436570429,0.108736407949,0.106861642295,0.0703662042245,0.0856142982127,0.0974878140232,0.0816147981502,0.0724909386327,0.0852393450819,0.0807399075116,0.0661167354081,0.0711161104862,0.108236470441,0.105611798525,0.110236220472,0.0819897512811,0.117235345582,0.0677415323085,0.118485189351,0.0786151731034,0.0767404074491,0.12385951756,0.071491063617,0.115735533058,0.0997375328084,0.0841144856893,0.114985626797,0.0756155480565,0.0852393450819,0.0777402824647,0.109486314211,0.0393700787402,0.115360579928,0.101612298463,0.0543682039745,0.0259967504062,0.0948631421072,0.0802399700037,0.118610173728,0.0778652668416
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0364403955116,0.0316631485391,0.0864348405733,0.0954338406844,0.0965448283524,0.0688812354183,0.0398844572825,0.076991445395,0.106321519831,0.0838795689368,0.10254416176,0.100433285191,0.0812131985335,0.097878013554,0.0723252971892,0.0745472725253,0.066214865015,0.0431063215198,0.0636595933785,0.0444395067215,0.0167759137874,0.0333296300411,0.0694367292523,0.0944339517831,0.0987668036885,0.0972114209532,0.0933229641151,0.0758804577269,0.0749916675925,0.0614376180424,0.0943228530163,0.100655482724,0.089434507277,0.0608821242084,0.0714365070548,0.0349961115432,0.0753249638929,0.0974336184868,0.0141095433841,0.0868792356405,0.0896567048106,0.084323964004,0.0731029885568,0.0889901122098,0.0259971114321,0.0908787912454,0.0823241862015,0.10009998889,0.065659371181,0.0171092100878,0.0747694700589,0.0952116431508,0.0957671369848,0.0826574825019,0.0825463837351,0.0664370625486,0.0941006554827,0.0507721364293,0.0874347294745,0.0972114209532,0.0768803466282,0.0615487168092,0.103210754361,0.0996555938229,0.108876791468,0.0806577046995,0.066770358849,0.0845461615376,0.0516609265637,0.105766025997,0.0907676924786,0.0801022108655,0.0722141984224,0.104321742029,0.0941006554827,0.0636595933785,0.102988556827,0.0777691367626,0.0253305188312,0.0842128652372,0.0937673591823,0.0482168647928,0.0974336184868,0.096767025886,0.103655149428,0.0614376180424,0.0219975558271,0.0686590378847,0.0806577046995,0.0754360626597,0.0818797911343,0.0977669147872,0.102655260527,0.0861015442729,0.0791023219642,0.0678813465171,0.0692145317187,0.0394400622153,0.0542161982002,0.0563270747695,0.103544050661,0.0638817909121,0.107210309966,0.0659926674814,0.0654371736474,0.0604377291412,0.0989890012221,0.0031107654705,0.0932118653483,0.083212976336,0.100322186424,0.0767692478613,0.0519942228641,0.0759915564937,0.0563270747695,0.0451060993223,0.0987668036885,0.0966559271192,0.0637706921453,0.0796578157982,0.0921008776803,0.0731029885568,0.0641039884457,0.0747694700589,0.0717698033552,0.0502166425953,0.0701033218531,0.0974336184868,0.095656038218,0.0966559271192,0.0723252971892,0.105210532163,0.053771803133,0.106877013665,0.0637706921453,0.0686590378847,0.11054327297,0.0619931118765,0.106321519831,0.0932118653483,0.0776580379958,0.102988556827,0.0677702477502,0.0802133096323,0.0676591489834,0.0982113098545,0.0302188645706,0.105877124764,0.0937673591823,0.0415509387846,0.0183312965226,0.079768914565,0.071880902122,0.107210309966,0.066214865015
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
