Gen 0
0.194951262184,0.161459635091,0.167708072982,0.195951012247,0.132466883279,0.181954511372,0.170457385654,0.123719070232,0.157460634841,0.1872031992,0.126468382904,0.161459635091,0.184453886528,0.157460634841,0.127218195451,0.165708572857,0.195451137216,0.17695576106,0.164708822794,0.135466133467,0.203949012747,0.172206948263,0.153961509623,0.171957010747,0.191702074481,0.123969007748,0.18495376156,0.147963009248,0.207948012997,0.166458385404,0.125968507873,0.168707823044,0.0939765058735,0.181704573857,0.188702824294,0.204448887778,0.133716570857,0.174956260935,0.158960259935,0.113721569608,0.184453886528,0.178205448638,0.167708072982,0.120469882529,0.107723069233,0.218945263684,0.197450637341,0.130217445639,0.171457135716,0.153211697076,0.116720819795,0.17520619845,0.173706573357,0.150462384404,0.137715571107,0.195701074731,0.210947263184,0.157710572357,0.151212196951,0.173206698325,0.180204948763,0.1712071982,0.10672331917,0.183704073982,0.145463634091,0.124218945264,0.138965258685,0.178455386153,0.162959260185,0.200699825044,0.159960009998,0.212946763309,0.127968007998,0.164708822794,0.209947513122,0.152211947013,0.163209197701,0.155711072232,0.165958510372,0.177205698575,0.122219445139,0.180204948763,0.192201949513,0.151212196951,0.175456135966,0.175706073482,0.107223194201,0.160709822544,0.198200449888,0.162959260185,0.17520619845,0.112471882029,0.182454386403,0.14096475881,0.173456635841,0.174456385904,0.187703074231,0.114971257186,0.194701324669,0.184703824044,0.178705323669,0.150462384404,0.122469382654,0.165708572857,0.154961259685,0.116970757311,0.173956510872,0.115221194701,0.172206948263,0.184453886528,0.187703074231,0.202699325169,0.207698075481,0.165458635341,0.164208947763,0.138965258685,0.175706073482,0.18320419895,0.204198950262,0.124218945264,0.201199700075,0.176455886028,0.1792051987,0.216945763559,0.13696575856,0.147713071732,0.124468882779,0.148462884279,0.166708322919,0.192951762059,0.162209447638,0.16495876031,0.165458635341,0.114221444639,0.188202949263,0.161959510122,0.213946513372,0.193451637091,0.0777305673582,0.16495876031,0.164458885279,0.16095976006,0.197200699825,0.120469882529,0.182704323919,0.164208947763,0.139465133717,0.166208447888,0.188452886778,0.123719070232,0.192951762059,0.120719820045,0.137465633592,0.107473131717,0.0977255686078
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.164567086583,0.113377324535,0.144171165767,0.159968006399,0.114977004599,0.143771245751,0.153769246151,0.102179564087,0.123375324935,0.141571685663,0.104579084183,0.114777044591,0.155968806239,0.117576484703,0.115976804639,0.124375124975,0.135772845431,0.147970405919,0.130373925215,0.102579484103,0.173765246951,0.148570285943,0.122975404919,0.143171365727,0.148970205959,0.0965806838632,0.156368726255,0.122375524895,0.169366126775,0.140171965607,0.0939812037592,0.124975004999,0.0519896020796,0.141971605679,0.146770645871,0.157368526295,0.0945810837832,0.140171965607,0.102379524095,0.0917816436713,0.160367926415,0.153769246151,0.135772845431,0.0779844031194,0.0689862027594,0.183163367327,0.137372525495,0.107778444311,0.127174565087,0.123175364927,0.0963807238552,0.151569686063,0.139772045591,0.116376724655,0.121975604879,0.146370725855,0.180563887223,0.113577284543,0.114177164567,0.143571285743,0.158768246351,0.142171565687,0.0819836032793,0.146970605879,0.119776044791,0.0913817236553,0.125974805039,0.158968206359,0.122175564887,0.144771045791,0.106778644271,0.174765046991,0.102779444111,0.138772245551,0.183163367327,0.128774245151,0.144571085783,0.126374725055,0.126574685063,0.138172365527,0.0997800439912,0.147970405919,0.138572285543,0.109778044391,0.135772845431,0.136972605479,0.0757848430314,0.121775644871,0.166166766647,0.125574885023,0.141371725655,0.0969806038792,0.152169566087,0.103579284143,0.141771645671,0.124575084983,0.160167966407,0.111777644471,0.149770045991,0.151569686063,0.157768446311,0.127774445111,0.113577284543,0.142171565687,0.131573685263,0.103179364127,0.154769046191,0.0707858428314,0.138572285543,0.161367726455,0.158568286343,0.163367326535,0.170165966807,0.126774645071,0.128974205159,0.119976004799,0.141571685663,0.140171965607,0.176764647071,0.108578284343,0.169166166767,0.139772045591,0.156768646271,0.180163967207,0.125174965007,0.126374725055,0.107578484303,0.120575884823,0.128974205159,0.153769246151,0.115376924615,0.128174365127,0.109178164367,0.0807838432314,0.153769246151,0.129374125175,0.178364327135,0.160767846431,0.0503899220156,0.125974805039,0.132973405319,0.128174365127,0.171165766847,0.101779644071,0.147970405919,0.126574685063,0.118176364727,0.144971005799,0.153569286143,0.110377924415,0.156368726255,0.0989802039592,0.126574685063,0.0985802839432,0.0559888022396
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.149141809698,0.0884852524579,0.124812531245,0.132811198134,0.0946508915181,0.127645392435,0.140976503916,0.0963172804533,0.0969838360273,0.105482419597,0.0844859190135,0.0718213631061,0.137810364939,0.0983169471755,0.108315280787,0.107148808532,0.106648891851,0.123479420097,0.115647392101,0.0786535577404,0.156973837694,0.12647892018,0.105982336277,0.125479086819,0.123312781203,0.0946508915181,0.130144975837,0.0978170304949,0.141976337277,0.132477920347,0.0754874187635,0.0966505582403,0.0336610564906,0.122146308949,0.121813031161,0.134310948175,0.0723212797867,0.134810864856,0.0598233627729,0.0679886685552,0.143142809532,0.141476420597,0.125145809032,0.0491584735877,0.0314947508749,0.158640226629,0.0873187802033,0.093651058157,0.0879853357774,0.114814197634,0.0911514747542,0.137310448259,0.122479586736,0.108315280787,0.108648558574,0.11464755874,0.160973171138,0.0911514747542,0.0956507248792,0.117647058824,0.145975670722,0.113647725379,0.0793201133144,0.13214464256,0.106648891851,0.0773204465922,0.109981669722,0.139310114981,0.094317613731,0.110648225296,0.0854857523746,0.153641059823,0.0859856690552,0.118646892185,0.15964005999,0.11131478087,0.120479920013,0.105482419597,0.108315280787,0.124479253458,0.0851524745876,0.140476587235,0.0993167805366,0.0966505582403,0.116813864356,0.131811364773,0.0454924179303,0.0968171971338,0.145475754041,0.101149808365,0.124312614564,0.0908181969672,0.129145142476,0.0944842526246,0.133644392601,0.0878186968839,0.14730878187,0.117980336611,0.134477587069,0.142976170638,0.143809365106,0.098816863856,0.111481419763,0.126312281286,0.112647892018,0.100649891685,0.139143476087,0.0359940009998,0.116313947675,0.139476753874,0.13264455924,0.137977003833,0.148808531911,0.0938176970505,0.106148975171,0.104982502916,0.12031328112,0.100483252791,0.156140643226,0.108148641893,0.147475420763,0.130978170305,0.13831028162,0.159473421096,0.121813031161,0.132311281453,0.0924845859023,0.0956507248792,0.115147475421,0.135144142643,0.0864855857357,0.126145642393,0.084652557907,0.0676553907682,0.144309281786,0.125645725712,0.160973171138,0.146142309615,0.0308281953008,0.114314280953,0.118980169972,0.104149308449,0.147975337444,0.0951508081986,0.133311114814,0.101149808365,0.113147808699,0.133144475921,0.127312114648,0.0996500583236,0.136143976004,0.0866522246292,0.115147475421,0.100649891685,0.0369938343609
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.129838594487,0.0772746750464,0.105270675618,0.118554492215,0.0764176546208,0.106270532781,0.122125410656,0.0814169404371,0.085844879303,0.0838451649764,0.060991286959,0.0604199400086,0.119554349379,0.080702756749,0.0867018997286,0.0955577774604,0.086559062991,0.0985573489501,0.103556634766,0.0704185116412,0.135837737466,0.108841594058,0.0852735323525,0.105270675618,0.102413940866,0.0772746750464,0.108270247108,0.0764176546208,0.120839880017,0.117554635052,0.0629910012855,0.0765604913584,0.0245679188687,0.105413512355,0.102413940866,0.11526924725,0.0557063276675,0.120554206542,0.0407084702185,0.0481359805742,0.12483930867,0.122268247393,0.113698043137,0.0304242251107,0.0178545922011,0.13798028853,0.0689901442651,0.0742751035566,0.0695614912155,0.10098557349,0.0781316954721,0.122553920868,0.106270532781,0.0922725324954,0.0895586344808,0.0982716754749,0.137694615055,0.0811312669619,0.0835594915012,0.0992715326382,0.126839022997,0.0959862876732,0.066847593201,0.110841308385,0.0838451649764,0.0689901442651,0.0897014712184,0.119554349379,0.0828453078132,0.093129552921,0.070132838166,0.131552635338,0.0639908584488,0.0975574917869,0.137123268105,0.0974146550493,0.0947007570347,0.0879874303671,0.0978431652621,0.106984716469,0.073418083131,0.125267818883,0.0788458791601,0.089130124268,0.0925582059706,0.115554920726,0.0315669190116,0.0817026139123,0.126267676046,0.0791315526353,0.114269390087,0.0771318383088,0.112983859449,0.076703328096,0.108984430796,0.0714183688045,0.131838308813,0.110127124696,0.116840451364,0.123553778032,0.125267818883,0.0897014712184,0.0991286959006,0.106699042994,0.0929867161834,0.0875589201543,0.117554635052,0.0235680617055,0.095700614198,0.118125982003,0.112841022711,0.113698043137,0.129552921011,0.0704185116412,0.0861305527782,0.0867018997286,0.107270389944,0.0881302671047,0.133552349664,0.0921296957577,0.123125267819,0.116697614626,0.119982859591,0.135980574204,0.108270247108,0.117411798315,0.0758463076703,0.0764176546208,0.0951292672475,0.117554635052,0.073418083131,0.114412226825,0.0684187973147,0.053706613341,0.122696757606,0.114555063562,0.138408798743,0.12783888016,0.018997286102,0.0937008998714,0.100699900014,0.0909870018569,0.120839880017,0.0718468790173,0.116840451364,0.0784173689473,0.10212826739,0.113412369661,0.107984573632,0.0852735323525,0.119268675903,0.064276531924,0.0907013283817,0.0895586344808,0.0282816740466
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.114735658043,0.0644919385077,0.0976127984002,0.103987001625,0.0698662667167,0.0857392825897,0.107736532933,0.071741032371,0.0756155480565,0.0692413448319,0.0536182977128,0.0489938757655,0.104736907887,0.0706161729784,0.0761154855643,0.0846144231971,0.0696162979628,0.0919885014373,0.0991126109236,0.0629921259843,0.120234970629,0.0963629546307,0.079490063742,0.092863392076,0.0861142357205,0.0681164854393,0.0882389701287,0.0624921884764,0.0999875015623,0.104361954756,0.0574928133983,0.0581177352831,0.018622672166,0.0866141732283,0.0889888763905,0.095613048369,0.0442444694413,0.107611548556,0.0298712660917,0.034495688039,0.109861267342,0.111611048619,0.103487064117,0.0213723284589,0.0101237345332,0.122734658168,0.0566179227597,0.0676165479315,0.0587426571679,0.0888638920135,0.0694913135858,0.108361454818,0.10173728284,0.0841144856893,0.0814898137733,0.0863642044744,0.122859642545,0.0728658917635,0.0773653293338,0.0832395950506,0.113860767404,0.0834895638045,0.0628671416073,0.10048743907,0.0744906886639,0.0601174853143,0.0803649543807,0.111361079865,0.0763654543182,0.0786151731034,0.0616172978378,0.117110361205,0.0551181102362,0.090113735783,0.122734658168,0.0833645794276,0.0858642669666,0.0749906261717,0.0889888763905,0.0938632670916,0.0669916260467,0.113235845519,0.0638670166229,0.0784901887264,0.0778652668416,0.105986751656,0.026496687914,0.0741157355331,0.109611298588,0.0671166104237,0.104861892263,0.0686164229471,0.095613048369,0.0632420947382,0.0991126109236,0.0524934383202,0.119110111236,0.0994875640545,0.0996125484314,0.108861392326,0.109361329834,0.0746156730409,0.0878640169979,0.0971128608924,0.0808648918885,0.0841144856893,0.105111861017,0.018497687789,0.0779902512186,0.104361954756,0.100862392201,0.0987376577928,0.11648543932,0.0548681414823,0.0782402199725,0.0789901262342,0.0933633295838,0.0736157980252,0.118235220597,0.0828646419198,0.110111236095,0.107611548556,0.109861267342,0.11936007999,0.0983627046619,0.106736657918,0.0667416572928,0.0709911261092,0.0827396575428,0.105486814148,0.0594925634296,0.102237220347,0.055743032121,0.0469941257343,0.109361329834,0.102862142232,0.122484689414,0.109736282965,0.0143732033496,0.084989376328,0.0908636420447,0.0778652668416,0.107236595426,0.0656167979003,0.107111611049,0.0682414698163,0.0951131108611,0.10336207974,0.0971128608924,0.0764904386952,0.10623672041,0.0548681414823,0.0791151106112,0.0814898137733,0.0257467816523
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.104321742029,0.0518831240973,0.0826574825019,0.089434507277,0.0703255193867,0.0744361737585,0.0943228530163,0.059993334074,0.0694367292523,0.0528830129986,0.042439728919,0.037329185646,0.0914342850794,0.0592156427064,0.065659371181,0.0763248527941,0.0564381735363,0.0822130874347,0.0924341739807,0.067325852683,0.106099322298,0.0834351738696,0.0671036551494,0.0818797911343,0.0738806799245,0.0583268525719,0.0757693589601,0.0483279635596,0.0897678035774,0.0968781246528,0.0582157538051,0.0466614820575,0.0136651483169,0.0728807910232,0.0798800133319,0.0827685812687,0.0331074325075,0.0949894456172,0.0225530496611,0.0293300744362,0.0974336184868,0.101433174092,0.0929896678147,0.0153316298189,0.00788801244306,0.109543384068,0.0495500499944,0.0552160871014,0.0471058771248,0.0766581490945,0.061659815576,0.101322075325,0.0914342850794,0.0776580379958,0.07299188979,0.0754360626597,0.110098877902,0.0647705810466,0.0723252971892,0.0706588156871,0.100544383957,0.0684368403511,0.0494389512276,0.0902121986446,0.0633262970781,0.0563270747695,0.0689923341851,0.101655371625,0.0743250749917,0.061104321742,0.0512165314965,0.102433062993,0.0433285190534,0.0776580379958,0.107876902566,0.076991445395,0.0703255193867,0.065103877347,0.0806577046995,0.0811020997667,0.0584379513387,0.106654816132,0.0522164203977,0.0757693589601,0.0634373958449,0.0989890012221,0.0249972225308,0.0719920008888,0.0954338406844,0.0504388401289,0.091100988779,0.0591045439396,0.0807688034663,0.0518831240973,0.0866570381069,0.0416620375514,0.104321742029,0.0947672480835,0.0881013220753,0.0991000999889,0.0964337295856,0.0622153094101,0.0796578157982,0.084879457838,0.0646594822797,0.0761026552605,0.0921008776803,0.0142206421509,0.0678813465171,0.0933229641151,0.0833240751028,0.0891012109766,0.105210532163,0.0391067659149,0.0644372847461,0.0659926674814,0.0814353960671,0.0575491612043,0.104877235863,0.0744361737585,0.0998777913565,0.100433285191,0.10287745806,0.107432507499,0.0955449394512,0.0959893345184,0.0566603710699,0.0709921119876,0.0738806799245,0.0918786801467,0.0529941117654,0.0921008776803,0.0446617042551,0.0346628152428,0.0976558160204,0.0922119764471,0.109876680369,0.0989890012221,0.00666592600822,0.0753249638929,0.0778802355294,0.0645483835129,0.0963226308188,0.0539940006666,0.0976558160204,0.0536607043662,0.0855460504388,0.0953227419176,0.0883235196089,0.0635484946117,0.091100988779,0.0439951116543,0.0685479391179,0.0728807910232,0.0201088767915
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
