Gen 0
0.130967258185,0.180204948763,0.0772306923269,0.0904773806548,0.106223444139,0.0789802549363,0.0854786303424,0.0807298175456,0.111972006998,0.0979755061235,0.12271932017,0.102224443889,0.112221944514,0.153461634591,0.156210947263,0.119720069983,0.18095476131,0.196450887278,0.128467883029,0.102224443889,0.126468382904,0.0769807548113,0.16495876031,0.0899775056236,0.0762309422644,0.125968507873,0.166458385404,0.115721069733,0.120969757561,0.121469632592,0.107973006748,0.124968757811,0.101974506373,0.106473381655,0.0819795051237,0.165458635341,0.131717070732,0.101474631342,0.107223194201,0.105723569108,0.143464133967,0.122969257686,0.109972506873,0.119220194951,0.106973256686,0.183454136466,0.185203699075,0.107473131717,0.169707573107,0.0579855036241,0.1792051987,0.10672331917,0.12896775806,0.0854786303424,0.105973506623,0.065983504124,0.119720069983,0.14671332167,0.0674831292177,0.139715071232,0.158460384904,0.121469632592,0.104973756561,0.117220694826,0.094976255936,0.121719570107,0.101724568858,0.100974756311,0.152711822044,0.128717820545,0.123969007748,0.13296675831,0.120219945014,0.108722819295,0.138215446138,0.128217945514,0.133216695826,0.0814796300925,0.0707323169208,0.176455886028,0.113721569608,0.107723069233,0.115721069733,0.143464133967,0.0682329417646,0.118970257436,0.154961259685,0.165458635341,0.0899775056236,0.115471132217,0.119970007498,0.131967008248,0.128217945514,0.149212696826,0.103724068983,0.124968757811,0.135216195951,0.126218445389,0.094976255936,0.123219195201,0.127218195451,0.1712071982,0.0959760059985,0.117470632342,0.171707073232,0.146963259185,0.0979755061235,0.0682329417646,0.121219695076,0.117470632342,0.102974256436,0.105723569108,0.0964758810297,0.0854786303424,0.114471382154,0.0552361909523,0.116470882279,0.126218445389,0.0312421894526,0.0834791302174,0.119970007498,0.163209197701,0.149212696826,0.131467133217,0.107973006748,0.112721819545,0.0874781304674,0.141714571357,0.0854786303424,0.136215946013,0.106973256686,0.159210197451,0.125718570357,0.0719820044989,0.150462384404,0.10447388153,0.173956510872,0.158460384904,0.133966508373,0.117470632342,0.127968007998,0.116220944764,0.133466633342,0.120719820045,0.123719070232,0.141214696326,0.0827293176706,0.112471882029,0.0962259435141,0.0819795051237,0.160209947513,0.109222694326,0.128217945514,0.128467883029,0.131967008248
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.106378724255,0.143571285743,0.0639872025595,0.0525894821036,0.0703859228154,0.0483903219356,0.0663867226555,0.0741851629674,0.0921815636873,0.0859828034393,0.0971805638872,0.0887822435513,0.0869826034793,0.127774445111,0.135372925415,0.0903819236153,0.141771645671,0.140771845631,0.104179164167,0.0911817636473,0.0905818836233,0.0577884423115,0.138572285543,0.0567886422715,0.0457908418316,0.103579284143,0.129174165167,0.0909818036393,0.0897820435913,0.0929814037193,0.0713857228554,0.0885822835433,0.0781843631274,0.0865826834633,0.0505898820236,0.127374525095,0.0949810037992,0.0797840431914,0.108578284343,0.0789842031594,0.102179564087,0.0937812437512,0.0773845230954,0.0797840431914,0.0787842431514,0.145570885823,0.144771045791,0.0847830433913,0.144371125775,0.0387922415517,0.142971405719,0.0859828034393,0.119176164767,0.0705858828234,0.0711857628474,0.0671865626875,0.0825834833033,0.120775844831,0.0413917216557,0.0993801239752,0.116976604679,0.0925814837033,0.0749850029994,0.101979604079,0.0675864827035,0.0987802439512,0.0879824035193,0.0929814037193,0.117776444711,0.101179764047,0.0909818036393,0.113577284543,0.0949810037992,0.0897820435913,0.105178964207,0.0915816836633,0.100779844031,0.0691861627674,0.0507898420316,0.138972205559,0.106578684263,0.0881823635273,0.0847830433913,0.113377324535,0.0509898020396,0.0947810437912,0.146170765847,0.116576684663,0.0763847230554,0.0981803639272,0.0883823235353,0.0895820835833,0.102579484103,0.125374925015,0.0799840031994,0.102379524095,0.0879824035193,0.0947810437912,0.0663867226555,0.102979404119,0.100179964007,0.149170165967,0.0777844431114,0.0963807238552,0.145570885823,0.107178564287,0.0743851229754,0.0417916416717,0.100379924015,0.0949810037992,0.0893821235753,0.0827834433113,0.0775844831034,0.0665866826635,0.0873825234953,0.0411917616477,0.0935812837433,0.101979604079,0.0179964007199,0.0691861627674,0.0937812437512,0.134773045391,0.126374725055,0.100379924015,0.0881823635273,0.0887822435513,0.0603879224155,0.118376324735,0.0713857228554,0.107378524295,0.0783843231354,0.135572885423,0.109378124375,0.0597880423915,0.135972805439,0.0917816436713,0.166366726655,0.131573685263,0.105978804239,0.0855828834233,0.108178364327,0.0825834833033,0.104379124175,0.0825834833033,0.0955808838232,0.108378324335,0.0533893221356,0.0917816436713,0.0685862827435,0.0687862427514,0.135372925415,0.0931813637273,0.102379524095,0.0999800039992,0.109378124375
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0849858356941,0.119646725546,0.0511581403099,0.046658890185,0.0493251124813,0.0474920846526,0.0616563906016,0.074654224296,0.0719880019997,0.0808198633561,0.0784869188469,0.0741543076154,0.0754874187635,0.102649558407,0.109815030828,0.0664889185136,0.118980169972,0.103316113981,0.0766538910182,0.0791534744209,0.0729878353608,0.0446592234628,0.11181469755,0.0419930011665,0.0336610564906,0.0889851691385,0.0979836693884,0.0751541409765,0.0674887518747,0.0874854190968,0.051491418097,0.0723212797867,0.065322446259,0.0823196133978,0.0334944175971,0.11181469755,0.0699883352775,0.0629895017497,0.0999833361106,0.0643226128979,0.0884852524579,0.0699883352775,0.0506582236294,0.0593234460923,0.0579903349442,0.120646558907,0.115147475421,0.0791534744209,0.123479420097,0.0303282786202,0.117147142143,0.0699883352775,0.104482586236,0.0674887518747,0.0513247792035,0.0604899183469,0.0618230294951,0.0999833361106,0.0314947508749,0.0856523912681,0.0883186135644,0.0734877520413,0.056323946009,0.0906515580737,0.0444925845692,0.0784869188469,0.0673221129812,0.0889851691385,0.106982169638,0.0841526412265,0.0696550574904,0.108315280787,0.0831528078654,0.0679886685552,0.0788201966339,0.0818196967172,0.0886518913514,0.0589901683053,0.0481586402266,0.115480753208,0.0808198633561,0.0856523912681,0.0643226128979,0.0829861689718,0.0554907515414,0.0693217797034,0.129478420263,0.0948175304116,0.0741543076154,0.0886518913514,0.0624895850692,0.0688218630228,0.0841526412265,0.117813697717,0.0616563906016,0.0826528911848,0.0613231128145,0.0698216963839,0.0491584735877,0.0804865855691,0.0726545575737,0.127978670222,0.0641559740043,0.0781536410598,0.12981169805,0.0824862522913,0.0626562239627,0.0311614730878,0.0758206965506,0.0816530578237,0.0733211131478,0.0606565572405,0.0671554740877,0.0549908348609,0.065322446259,0.0343276120647,0.0774870854858,0.0868188635227,0.0131644725879,0.0526578903516,0.0716547242126,0.1208131978,0.107482086319,0.0764872521246,0.0666555574071,0.0671554740877,0.0481586402266,0.0961506415597,0.0631561406432,0.0823196133978,0.0588235294118,0.115814030995,0.0949841693051,0.0498250291618,0.121479753374,0.0773204465922,0.144309281786,0.118313614398,0.084652557907,0.0703216130645,0.0833194467589,0.0718213631061,0.0788201966339,0.0539910014998,0.0811531411431,0.0809865022496,0.042492917847,0.0761539743376,0.0548241959673,0.0546575570738,0.118813531078,0.0856523912681,0.0859856690552,0.0818196967172,0.0864855857357
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0815597771747,0.102413940866,0.0372803885159,0.041279817169,0.0432795314955,0.051135552064,0.0595629195829,0.0572775317812,0.0527067561777,0.0775603485216,0.0742751035566,0.0567061848307,0.0724182259677,0.0851306956149,0.0922725324954,0.0461362662477,0.10512783888,0.0795600628482,0.0698471646908,0.0707041851164,0.0728467361805,0.0368518783031,0.0959862876732,0.0301385516355,0.0252821025568,0.0744179402942,0.0739894300814,0.0714183688045,0.047850307099,0.0885587773175,0.0434223682331,0.060991286959,0.0545636337666,0.0811312669619,0.025567776032,0.101128410227,0.0509927153264,0.0479931438366,0.0965576346236,0.0538494500786,0.0779888587345,0.0594200828453,0.0339951435509,0.0404227967433,0.0417083273818,0.0995572061134,0.089130124268,0.0674189401514,0.10455649193,0.0199971432652,0.0991286959006,0.0539922868162,0.0965576346236,0.0497071846879,0.0399942865305,0.0487073275246,0.048564490787,0.0907013283817,0.0234252249679,0.0792743893729,0.0695614912155,0.0594200828453,0.0538494500786,0.0885587773175,0.0311384087987,0.0649907156121,0.0495643479503,0.0845593486645,0.0952721039851,0.0742751035566,0.0499928581631,0.108555920583,0.0802742465362,0.0558491644051,0.0598485930581,0.0849878588773,0.0804170832738,0.0568490215683,0.0465647764605,0.089844307956,0.0622768175975,0.0847021854021,0.0487073275246,0.0637051849736,0.0425653478075,0.0539922868162,0.124982145408,0.0737037566062,0.0754177974575,0.0744179402942,0.047850307099,0.0499928581631,0.0757034709327,0.107413226682,0.0507070418512,0.076703328096,0.051849735752,0.060991286959,0.0435652049707,0.0669904299386,0.0607056134838,0.106556206256,0.0534209398657,0.067561776889,0.11412655335,0.066847593201,0.0548493072418,0.0257106127696,0.0571346950436,0.0662762462505,0.0585630624197,0.0457077560349,0.0647050421368,0.0442793886588,0.0562776746179,0.0342808170261,0.0578488787316,0.0868447364662,0.0101414083702,0.0381374089416,0.0612769604342,0.118697328953,0.0875589201543,0.0702756749036,0.0525639194401,0.051849735752,0.0392801028425,0.0795600628482,0.0629910012855,0.0651335523497,0.0479931438366,0.0979860019997,0.0882731038423,0.0467076131981,0.111269818597,0.0574203685188,0.129981431224,0.112126839023,0.0762748178832,0.0528495929153,0.0692758177403,0.0664190829881,0.0632766747607,0.0415654906442,0.0695614912155,0.064276531924,0.0329952863877,0.0641336951864,0.0464219397229,0.0424225110698,0.104699328667,0.080702756749,0.0845593486645,0.0764176546208,0.0764176546208
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0748656417948,0.0914885639295,0.0359955005624,0.0297462817148,0.0376202974628,0.0442444694413,0.05824271966,0.0506186726659,0.0404949381327,0.066366704162,0.0623672040995,0.050493688289,0.0667416572928,0.071741032371,0.076865391826,0.0332458442695,0.0881139857518,0.0639920009999,0.0566179227597,0.0646169228846,0.0647419072616,0.0269966254218,0.0939882514686,0.0201224846894,0.0189976252968,0.0584926884139,0.06111736033,0.0633670791151,0.0386201724784,0.0737407824022,0.0391201099863,0.0461192350956,0.0487439070116,0.0809898762655,0.0167479065117,0.0939882514686,0.0341207349081,0.0312460942382,0.0889888763905,0.0446194225722,0.0638670166229,0.0534933133358,0.0248718910136,0.0337457817773,0.0336207974003,0.0842394700662,0.0779902512186,0.0559930008749,0.0946131733533,0.0134983127109,0.095488063992,0.0474940632421,0.0909886264217,0.0376202974628,0.0356205474316,0.0474940632421,0.0389951256093,0.0773653293338,0.018497687789,0.0631171103612,0.0522434695663,0.0539932508436,0.0497437820272,0.0789901262342,0.0256217972753,0.0481189851269,0.0388701412323,0.0758655168104,0.0781152355956,0.0621172353456,0.0481189851269,0.104111986002,0.0698662667167,0.0461192350956,0.044994375703,0.071741032371,0.0726159230096,0.0459942507187,0.0312460942382,0.0801149856268,0.0613673290839,0.0731158605174,0.0402449693788,0.0626171728534,0.039870016248,0.0433695788026,0.112860892388,0.068991376078,0.074365704287,0.0676165479315,0.0352455943007,0.0363704536933,0.0731158605174,0.0969878765154,0.0364954380702,0.0708661417323,0.0376202974628,0.0539932508436,0.0306211723535,0.0521184851894,0.0578677665292,0.0952380952381,0.0436195475566,0.0651168603925,0.0939882514686,0.0666166729159,0.0538682664667,0.018497687789,0.0461192350956,0.0616172978378,0.0522434695663,0.0307461567304,0.0562429696288,0.0327459067617,0.0498687664042,0.0314960629921,0.0463692038495,0.074365704287,0.00762404699413,0.0293713285839,0.0484939382577,0.10786151731,0.0762404699413,0.0561179852518,0.0467441569804,0.0428696412948,0.0288713910761,0.0647419072616,0.0586176727909,0.0546181727284,0.0391201099863,0.0893638295213,0.0826146731659,0.0342457192851,0.0998625171854,0.0526184226972,0.119110111236,0.0972378452693,0.0608673915761,0.0446194225722,0.0564929383827,0.0617422822147,0.0526184226972,0.026496687914,0.0578677665292,0.0554930633671,0.0257467816523,0.0512435945507,0.0491188601425,0.0273715785527,0.0937382827147,0.0748656417948,0.068991376078,0.0684914385702,0.0634920634921
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0624375069437,0.0759915564937,0.0298855682702,0.0274413954005,0.0332185312743,0.0358849016776,0.0488834573936,0.0437729141207,0.0327741362071,0.0625486057105,0.0549938895678,0.0483279635596,0.0538829018998,0.0639928896789,0.0692145317187,0.0264415064993,0.0811020997667,0.055438284635,0.0456615931563,0.0524386179313,0.0527719142318,0.0216642595267,0.0853238529052,0.0147761359849,0.0139984446173,0.0507721364293,0.0608821242084,0.0509943339629,0.0345517164759,0.0614376180424,0.0341073214087,0.037329185646,0.0446617042551,0.0732140873236,0.0144428396845,0.0838795689368,0.0295522719698,0.0306632596378,0.079768914565,0.0377735807133,0.0556604821686,0.0466614820575,0.0178869014554,0.0318853460727,0.0279968892345,0.0716587045884,0.0675480502166,0.0507721364293,0.0824352849683,0.0133318520164,0.0856571492056,0.0476613709588,0.0838795689368,0.0318853460727,0.0264415064993,0.0453282968559,0.0335518275747,0.0709921119876,0.0159982224197,0.0533274080658,0.0428841239862,0.0451060993223,0.0403288523497,0.0791023219642,0.0241084323964,0.0397733585157,0.0381068770137,0.0691034329519,0.0686590378847,0.0504388401289,0.0402177535829,0.0922119764471,0.0593267414732,0.0386623708477,0.0377735807133,0.058882346406,0.0601044328408,0.0374402844128,0.030552160871,0.0717698033552,0.0477724697256,0.0663259637818,0.0377735807133,0.0516609265637,0.0378846794801,0.0369958893456,0.101099877791,0.0571047661371,0.0665481613154,0.0591045439396,0.0269970003333,0.0287745806022,0.0617709143429,0.0845461615376,0.0336629263415,0.0579935562715,0.0329963337407,0.0432174202866,0.0244417286968,0.0504388401289,0.0503277413621,0.0861015442729,0.035662704144,0.0528830129986,0.079213420731,0.0577713587379,0.0453282968559,0.0144428396845,0.0417731363182,0.0558826797023,0.0526608154649,0.0281079880013,0.043550716587,0.0263304077325,0.0458837906899,0.0281079880013,0.0415509387846,0.0622153094101,0.00822130874347,0.0253305188312,0.0401066548161,0.0952116431508,0.066214865015,0.0478835684924,0.0376624819465,0.0323297411399,0.0261082101989,0.0519942228641,0.0511054327297,0.0501055438285,0.0326630374403,0.0774358404622,0.0796578157982,0.0265526052661,0.0868792356405,0.046994778358,0.103988445728,0.0868792356405,0.0512165314965,0.0399955560493,0.0457726919231,0.053771803133,0.040773247417,0.0205532718587,0.0445506054883,0.0488834573936,0.0211087656927,0.0441062104211,0.0398844572825,0.0213309632263,0.0851016553716,0.0654371736474,0.05943784024,0.0571047661371,0.055438284635
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
