Gen 0
0.160709822544,0.180454886278,0.177205698575,0.178955261185,0.185453636591,0.159460134966,0.176455886028,0.216945763559,0.173206698325,0.16095976006,0.207948012997,0.189452636841,0.160709822544,0.166708322919,0.177455636091,0.165458635341,0.176455886028,0.210697325669,0.183454136466,0.157210697326,0.17520619845,0.208947763059,0.159960009998,0.150462384404,0.175956010997,0.189452636841,0.159460134966,0.131467133217,0.145713571607,0.193201699575,0.18895276181,0.213196700825,0.131467133217,0.198450387403,0.210697325669,0.149712571857,0.185703574106,0.160209947513,0.12896775806,0.149462634341,0.160709822544,0.195451137216,0.192951762059,0.143214196451,0.176705823544,0.174456385904,0.220194951262,0.150212446888,0.208197950512,0.209697575606,0.176705823544,0.197700574856,0.121219695076,0.163459135216,0.226443389153,0.177705573607,0.145713571607,0.163209197701,0.156460884779,0.178455386153,0.18895276181,0.137215696076,0.184453886528,0.173706573357,0.157210697326,0.175456135966,0.129217695576,0.20944763809,0.1952011997,0.144463884029,0.176205948513,0.16495876031,0.171957010747,0.15696075981,0.173706573357,0.201199700075,0.197200699825,0.193451637091,0.145963509123,0.197950512372,0.183954011497,0.174706323419,0.1872031992,0.176455886028,0.136715821045,0.192451887028,0.195951012247,0.194951262184,0.148712821795,0.170457385654,0.218195451137,0.186953261685,0.198450387403,0.142964258935,0.187453136716,0.160709822544,0.146213446638,0.151962009498,0.193451637091,0.1872031992,0.17295676081,0.185953511622,0.174206448388,0.159460134966,0.174206448388,0.178455386153,0.199950012497,0.194451387153,0.0687328167958,0.174206448388,0.182204448888,0.186703324169,0.161209697576,0.168207948013,0.196950762309,0.2031992002,0.1792051987,0.163459135216,0.195951012247,0.19120219945,0.209197700575,0.192951762059,0.188702824294,0.197450637341,0.143214196451,0.1952011997,0.197950512372,0.17295676081,0.192951762059,0.173456635841,0.161959510122,0.157210697326,0.168457885529,0.1872031992,0.192201949513,0.199950012497,0.211947013247,0.145963509123,0.178455386153,0.189702574356,0.213196700825,0.148712821795,0.213696575856,0.200199950012,0.194951262184,0.192201949513,0.209947513122,0.165458635341,0.155211197201,0.133466633342,0.182954261435,0.152461884529,0.119970007498,0.187703074231,0.187953011747
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.139372125575,0.148970205959,0.136172765447,0.158968206359,0.168766246751,0.125974805039,0.128574285143,0.180563887223,0.143971205759,0.129374125175,0.178764247151,0.143571285743,0.125974805039,0.114977004599,0.137972405519,0.121775644871,0.121975604879,0.183563287343,0.147370525895,0.112777444511,0.158168366327,0.160167966407,0.126974605079,0.132573485303,0.131373725255,0.162167566487,0.132573485303,0.133573285343,0.133173365327,0.155368926215,0.171565686863,0.178164367127,0.119976004799,0.158368326335,0.168966206759,0.142971405719,0.170765846831,0.138772245551,0.0973805238952,0.113577284543,0.153169366127,0.160767846431,0.160767846431,0.135772845431,0.134973005399,0.156568686263,0.164767046591,0.113777244551,0.164767046591,0.168166366727,0.159968006399,0.159568086383,0.0819836032793,0.141971605679,0.182163567287,0.127974405119,0.114577084583,0.116576684663,0.126774645071,0.150569886023,0.153169366127,0.0905818836233,0.154569086183,0.163967206559,0.137972405519,0.146370725855,0.119776044791,0.176164767047,0.174765046991,0.128574285143,0.155568886223,0.147570485903,0.154169166167,0.140971805639,0.149970005999,0.148570285943,0.159568086383,0.173165366927,0.0939812037592,0.152769446111,0.158168366327,0.142571485703,0.162367526495,0.133773245351,0.117576484703,0.148370325935,0.163967206559,0.172765446911,0.124775044991,0.151569686063,0.177764447111,0.150169966007,0.145970805839,0.101379724055,0.154769046191,0.112377524495,0.122375524895,0.120575884823,0.164567086583,0.164767046591,0.152969406119,0.153569286143,0.129574085183,0.116176764647,0.143971205759,0.116976604679,0.160167966407,0.168966206759,0.0321935612877,0.143571285743,0.161567686463,0.164967006599,0.157568486303,0.151369726055,0.161567686463,0.169566086783,0.143371325735,0.119976004799,0.150569886023,0.168366326735,0.173965206959,0.169566086783,0.153569286143,0.166166766647,0.122175564887,0.171765646871,0.162767446511,0.147770445911,0.163567286543,0.143571285743,0.119776044791,0.115176964607,0.158568286343,0.140171965607,0.165766846631,0.161367726455,0.184763047391,0.123375324935,0.141971605679,0.164367126575,0.184563087383,0.103179364127,0.173565286943,0.164967006599,0.165166966607,0.164567086583,0.168566286743,0.141971605679,0.136572685463,0.108178364327,0.150369926015,0.120375924815,0.0757848430314,0.168166366727,0.151369726055
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.127812031328,0.120479920013,0.107648725212,0.14447592068,0.14780869855,0.0919846692218,0.0946508915181,0.155140809865,0.127145475754,0.104815864023,0.147142142976,0.109815030828,0.0999833361106,0.0839860023329,0.0968171971338,0.0878186968839,0.0909848358607,0.154807532078,0.127312114648,0.0874854190968,0.136810531578,0.116813864356,0.0949841693051,0.113481086486,0.102649558407,0.134310948175,0.107315447425,0.130311614731,0.125645725712,0.127645392435,0.149475087485,0.151141476421,0.110314947509,0.133144475921,0.147142142976,0.130311614731,0.145975670722,0.122812864523,0.070821529745,0.0913181136477,0.141309781703,0.121979670055,0.13831028162,0.0976503916014,0.109315114148,0.133477753708,0.116480586569,0.0804865855691,0.134644225962,0.13831028162,0.146308948509,0.132811198134,0.0588235294118,0.112814530912,0.150308281953,0.0971504749208,0.105815697384,0.079820029995,0.107648725212,0.136643892685,0.122479586736,0.0639893351108,0.13264455924,0.148308615231,0.122146308949,0.124979170138,0.110648225296,0.151308115314,0.142142976171,0.114980836527,0.131978003666,0.136477253791,0.134477587069,0.125145809032,0.129978336944,0.112314614231,0.125812364606,0.151641393101,0.0664889185136,0.113647725379,0.141976337277,0.127978670222,0.143809365106,0.115647392101,0.105482419597,0.11414764206,0.142142976171,0.148141976337,0.117147142143,0.126978836861,0.151641393101,0.122812864523,0.0991501416431,0.0738210298284,0.134310948175,0.0729878353608,0.106482252958,0.100149975004,0.134977503749,0.147975337444,0.146642226296,0.135810698217,0.0929845025829,0.0793201133144,0.124645892351,0.0786535577404,0.135644059323,0.146308948509,0.0153307782036,0.116813864356,0.141476420597,0.148475254124,0.133644392601,0.142976170638,0.127645392435,0.14730878187,0.127812031328,0.0959840026662,0.116480586569,0.13831028162,0.141809698384,0.145475754041,0.121313114481,0.143642726212,0.107648725212,0.146808865189,0.122812864523,0.133644392601,0.147975337444,0.117813697717,0.0889851691385,0.0806532244626,0.142309615064,0.103149475087,0.143476087319,0.139810031661,0.159973337777,0.109148475254,0.101649725046,0.142976170638,0.156140643226,0.0713214464256,0.140143309448,0.139143476087,0.13597733711,0.140809865022,0.137477087152,0.12647892018,0.117980336611,0.0816530578237,0.12981169805,0.0978170304949,0.0788201966339,0.144309281786,0.130478253624
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.11412655335,0.0978431652621,0.0912726753321,0.122553920868,0.125124982145,0.0722753892301,0.0785602056849,0.135409227253,0.109841451221,0.0837023282388,0.124696471933,0.0942722468219,0.0805599200114,0.066847593201,0.0761319811456,0.0697043279531,0.0768461648336,0.132123982288,0.10455649193,0.0722753892301,0.115126410513,0.0947007570347,0.0795600628482,0.0992715326382,0.0837023282388,0.112698185973,0.0969861448365,0.121411226968,0.110127124696,0.105984859306,0.129838594487,0.126981859734,0.0965576346236,0.111412655335,0.127410369947,0.115412083988,0.125696329096,0.099700042851,0.0595629195829,0.0742751035566,0.12426796172,0.0998428795886,0.116554777889,0.0747036137695,0.0912726753321,0.118554492215,0.0942722468219,0.0661334095129,0.112698185973,0.116983288102,0.130695614912,0.106556206256,0.0421368375946,0.0914155120697,0.124696471933,0.0771318383088,0.0899871446936,0.0634195114984,0.0878445936295,0.116411941151,0.105842022568,0.0535637766033,0.115554920726,0.130409941437,0.108413083845,0.0991286959006,0.100271389801,0.129838594487,0.118554492215,0.0985573489501,0.110841308385,0.115554920726,0.119268675903,0.105270675618,0.107127553207,0.0908441651193,0.10212826739,0.133552349664,0.047850307099,0.0919868590201,0.122268247393,0.111412655335,0.124696471933,0.0971289815741,0.0928438794458,0.0944150835595,0.12069704328,0.125696329096,0.104699328667,0.108841594058,0.129552921011,0.0981288387373,0.0749892872447,0.057706041994,0.116126267676,0.0572775317812,0.0855592058277,0.0805599200114,0.113412369661,0.126981859734,0.126839022997,0.122553920868,0.0661334095129,0.0605627767462,0.104127981717,0.0638480217112,0.112698185973,0.126124839309,0.0128553063848,0.0977003285245,0.122411084131,0.127981716898,0.109127267533,0.126410512784,0.100557063277,0.126267676046,0.112412512498,0.0802742465362,0.0971289815741,0.117126124839,0.123268104556,0.12841022711,0.100557063277,0.125696329096,0.0922725324954,0.125982002571,0.10155692044,0.113840879874,0.128124553635,0.0961291244108,0.0678474503642,0.0575632052564,0.124696471933,0.0834166547636,0.122553920868,0.12069704328,0.138265962005,0.093129552921,0.0841308384516,0.123268104556,0.135837737466,0.0582773889444,0.11526924725,0.114555063562,0.111555492073,0.118411655478,0.118411655478,0.105984859306,0.0985573489501,0.0678474503642,0.114412226825,0.0835594915012,0.0725610627053,0.122982431081,0.110555634909
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.10048743907,0.0856142982127,0.0738657667792,0.106611673541,0.110361204849,0.0592425946757,0.0683664541932,0.118610173728,0.0906136732908,0.071616047994,0.106736657918,0.0766154230721,0.0608673915761,0.0606174228221,0.0549931258593,0.0527434070741,0.0628671416073,0.114985626797,0.087489063867,0.0607424071991,0.102487189101,0.0754905636795,0.0629921259843,0.0909886264217,0.0697412823397,0.0916135483065,0.0819897512811,0.109611298588,0.0986126734158,0.0863642044744,0.116235470566,0.113985751781,0.0846144231971,0.0987376577928,0.113110861142,0.102862142232,0.108486439195,0.0856142982127,0.047869016373,0.06111736033,0.108611423572,0.0781152355956,0.100737407824,0.0643669541307,0.0728658917635,0.103612048494,0.079490063742,0.0501187351581,0.0957380327459,0.104861892263,0.117610298713,0.0921134858143,0.0337457817773,0.0741157355331,0.10786151731,0.0658667666542,0.0744906886639,0.0517435320585,0.0776152980877,0.10173728284,0.0914885639295,0.0418697662792,0.102862142232,0.11361079865,0.0913635795526,0.0866141732283,0.0932383452068,0.114610673666,0.0989876265467,0.0851143607049,0.0973628296463,0.101362329709,0.103862017248,0.0947381577303,0.0889888763905,0.0773653293338,0.0847394075741,0.116860392451,0.0328708911386,0.0718660167479,0.107736532933,0.0977377827772,0.10786151731,0.0869891263592,0.084989376328,0.0788651418573,0.103737032871,0.111111111111,0.095488063992,0.0919885014373,0.111611048619,0.0819897512811,0.0614923134608,0.0481189851269,0.0978627671541,0.0438695163105,0.0697412823397,0.0641169853768,0.0999875015623,0.110236220472,0.114360704912,0.106986626672,0.0514935633046,0.0442444694413,0.0899887514061,0.0511186101737,0.0923634545682,0.111611048619,0.00762404699413,0.084864391951,0.106611673541,0.110986126734,0.0943632045994,0.107486564179,0.0828646419198,0.11198600175,0.0972378452693,0.0701162354706,0.0808648918885,0.0988626421697,0.105861767279,0.114985626797,0.0823647044119,0.112610923635,0.0763654543182,0.104111986002,0.0864891888514,0.100987376578,0.11486064242,0.0817397825272,0.0561179852518,0.0403699537558,0.109736282965,0.0696162979628,0.108861392326,0.100862392201,0.121109861267,0.0747406574178,0.0698662667167,0.108611423572,0.119235095613,0.0461192350956,0.0957380327459,0.0919885014373,0.0957380327459,0.102612173478,0.102612173478,0.0957380327459,0.0838645169354,0.0621172353456,0.0996125484314,0.0737407824022,0.0698662667167,0.107111611049,0.0964879390076
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0924341739807,0.0762137540273,0.0676591489834,0.0997666925897,0.0996555938229,0.0482168647928,0.0625486057105,0.108210198867,0.0823241862015,0.061659815576,0.0934340628819,0.0684368403511,0.0443284079547,0.0506610376625,0.0388845683813,0.0433285190534,0.0511054327297,0.103099655594,0.0803244083991,0.0518831240973,0.0923230752139,0.0639928896789,0.0519942228641,0.0816575936007,0.0632151983113,0.0748805688257,0.0726585934896,0.103321853127,0.0908787912454,0.0796578157982,0.1077658038,0.101433174092,0.0784357293634,0.0907676924786,0.102321964226,0.0937673591823,0.0961004332852,0.0714365070548,0.0388845683813,0.0547716920342,0.0989890012221,0.0645483835129,0.0917675813798,0.0564381735363,0.0619931118765,0.096211532052,0.060548827908,0.0387734696145,0.0907676924786,0.0928785690479,0.107988001333,0.0785468281302,0.0257749138985,0.0683257415843,0.0931007665815,0.0586601488723,0.0652149761138,0.0443284079547,0.0694367292523,0.0947672480835,0.0758804577269,0.0347739140096,0.0932118653483,0.106321519831,0.0824352849683,0.0801022108655,0.090545494945,0.10254416176,0.0833240751028,0.0695478280191,0.0863237418065,0.089434507277,0.0937673591823,0.0867681368737,0.0812131985335,0.0658815687146,0.0699922230863,0.104877235863,0.0234418397956,0.0586601488723,0.0943228530163,0.0885457171425,0.10009998889,0.0766581490945,0.0796578157982,0.0675480502166,0.0915453838462,0.103099655594,0.0867681368737,0.0822130874347,0.101988667926,0.071880902122,0.0502166425953,0.0416620375514,0.0878791245417,0.0363292967448,0.0657704699478,0.0522164203977,0.0885457171425,0.0983224086213,0.106432618598,0.0976558160204,0.0394400622153,0.0312187534718,0.0831018775692,0.0405510498833,0.0801022108655,0.0961004332852,0.00544383957338,0.0755471614265,0.10009998889,0.10009998889,0.0808799022331,0.0959893345184,0.0679924452839,0.101322075325,0.0876569270081,0.0587712476392,0.065659371181,0.0887679146761,0.0955449394512,0.106321519831,0.0727696922564,0.100766581491,0.0675480502166,0.0897678035774,0.0755471614265,0.0895456060438,0.103099655594,0.0708810132208,0.0473280746584,0.0324408399067,0.102210865459,0.0606599266748,0.0961004332852,0.0902121986446,0.110654371736,0.0694367292523,0.0624375069437,0.0988779024553,0.107210309966,0.0346628152428,0.0799911120987,0.0754360626597,0.0839906677036,0.0913231863126,0.0933229641151,0.0898789023442,0.0744361737585,0.0541050994334,0.0902121986446,0.0642150872125,0.0632151983113,0.0955449394512,0.0873236307077
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
