Gen 0
0.131467133217,0.150962259435,0.11072231942,0.181704573857,0.114971257186,0.0944763809048,0.111722069483,0.0947263184204,0.137715571107,0.0994751312172,0.112721819545,0.0922269432642,0.103474131467,0.135716070982,0.139465133717,0.152461884529,0.0839790052487,0.169457635591,0.117220694826,0.103474131467,0.105723569108,0.134466383404,0.145213696576,0.117720569858,0.132466883279,0.108222944264,0.119470132467,0.132466883279,0.127968007998,0.129967508123,0.0959760059985,0.15696075981,0.106973256686,0.161209697576,0.0924768807798,0.0972256935766,0.109472631842,0.153961509623,0.109722569358,0.136215946013,0.13071732067,0.0994751312172,0.156210947263,0.12271932017,0.0962259435141,0.113721569608,0.174456385904,0.117220694826,0.12896775806,0.0779805048738,0.142214446388,0.0892276930767,0.128217945514,0.13296675831,0.158460384904,0.114221444639,0.152461884529,0.124718820295,0.0907273181705,0.119970007498,0.112721819545,0.0967258185454,0.0872281929518,0.0829792551862,0.121719570107,0.127718070482,0.0559860034991,0.113471632092,0.103474131467,0.0794801299675,0.163459135216,0.161709572607,0.132216945764,0.146463384154,0.133216695826,0.0952261934516,0.0884778805299,0.0764808797801,0.0974756310922,0.100224943764,0.127968007998,0.127968007998,0.114471382154,0.121969507623,0.111222194451,0.0789802549363,0.0962259435141,0.14496375906,0.119720069983,0.109472631842,0.147713071732,0.144213946513,0.127968007998,0.117470632342,0.0912271932017,0.132216945764,0.143964008998,0.111472131967,0.136465883529,0.0974756310922,0.100974756311,0.100974756311,0.105473631592,0.115471132217,0.0687328167958,0.14671332167,0.10847288178,0.103724068983,0.0589852536866,0.138215446138,0.0854786303424,0.132716820795,0.0892276930767,0.111972006998,0.152711822044,0.114221444639,0.0759810047488,0.144713821545,0.14096475881,0.107223194201,0.0774806298425,0.146463384154,0.104723819045,0.0679830042489,0.136715821045,0.130217445639,0.164208947763,0.0894776305924,0.137215696076,0.118220444889,0.147463134216,0.138465383654,0.0817295676081,0.118470382404,0.0664833791552,0.153461634591,0.146463384154,0.125968507873,0.104723819045,0.146463384154,0.109972506873,0.092976755811,0.0977255686078,0.0894776305924,0.14271432142,0.0739815046238,0.0742314421395,0.110222444389,0.12896775806,0.101224693827,0.0967258185454,0.123219195201,0.0632341914521,0.113971507123,0.162709322669
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0937812437512,0.125774845031,0.0639872025595,0.172565486903,0.0785842831434,0.0579884023195,0.0983803239352,0.0911817636473,0.114177164567,0.0775844831034,0.123775244951,0.0697860427914,0.0723855228954,0.118576284743,0.141571685663,0.118976204759,0.0635872825435,0.153169366127,0.0963807238552,0.0871825634873,0.0767846430714,0.119776044791,0.124375124975,0.116376724655,0.109978004399,0.0991801639672,0.0815836832633,0.104179164167,0.118176364727,0.107578484303,0.0655868826235,0.150169966007,0.0931813637273,0.143171365727,0.0829834033193,0.0829834033193,0.123575284943,0.134773045391,0.0901819636073,0.109778044391,0.121575684863,0.0791841631674,0.118376324735,0.121575684863,0.0789842031594,0.0771845630874,0.132573485303,0.100379924015,0.112977404519,0.0553889222156,0.119776044791,0.0649870025995,0.100979804039,0.115176964607,0.157968406319,0.123975204959,0.146370725855,0.122775444911,0.0555888822236,0.0797840431914,0.0843831233753,0.0707858428314,0.0585882823435,0.0597880423915,0.0945810837832,0.107978404319,0.0351929614077,0.0951809638072,0.102979404119,0.0587882423515,0.156168766247,0.146970605879,0.106378724255,0.129574085183,0.123775244951,0.0699860027994,0.0695860827834,0.0599880023995,0.0863827234553,0.0919816036793,0.114577084583,0.110777844431,0.0915816836633,0.123175364927,0.0957808438312,0.0559888022396,0.0595880823835,0.118776244751,0.0783843231354,0.0765846830634,0.120975804839,0.111777644471,0.114777044591,0.105378924215,0.0765846830634,0.109978004399,0.140971805639,0.0645870825835,0.130773845231,0.0739852029594,0.0617876424715,0.0799840031994,0.0763847230554,0.101979604079,0.0465906818636,0.125374925015,0.0809838032394,0.0981803639272,0.0405918816237,0.124375124975,0.0571885622875,0.110577884423,0.0781843631274,0.0791841631674,0.147170565887,0.131773645271,0.0617876424715,0.103779244151,0.116976604679,0.107178564287,0.0487902419516,0.139972005599,0.0989802039592,0.0477904419116,0.105978804239,0.113577284543,0.163367326535,0.0713857228554,0.123775244951,0.113377324535,0.130173965207,0.124775044991,0.0451909618076,0.127374525095,0.0399920015997,0.150569886023,0.153169366127,0.0859828034393,0.0717856428714,0.142971405719,0.0575884823035,0.0675864827035,0.0637872425515,0.0497900419916,0.146570685863,0.0495900819836,0.0525894821036,0.120775844831,0.107778444311,0.0643871225755,0.0809838032394,0.113177364527,0.0433913217357,0.0789842031594,0.154169166167
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.065655724046,0.0978170304949,0.051824695884,0.149141809698,0.0624895850692,0.0411598066989,0.084652557907,0.0906515580737,0.0876520579903,0.0539910014998,0.122479586736,0.0484919180137,0.0484919180137,0.104149308449,0.13547742043,0.0998166972171,0.0449925012498,0.134644225962,0.0931511414764,0.0741543076154,0.0463256123979,0.108148641893,0.1028161973,0.109815030828,0.0853191134811,0.088818530245,0.0609898350275,0.0756540576571,0.107482086319,0.0866522246292,0.0498250291618,0.124645892351,0.0774870854858,0.119480086652,0.0696550574904,0.0741543076154,0.115480753208,0.116647225462,0.0686552241293,0.0766538910182,0.103649391768,0.0711548075321,0.0983169471755,0.110981503083,0.0538243626062,0.0569905015831,0.102982836194,0.0809865022496,0.0951508081986,0.04215964006,0.104315947342,0.0508248625229,0.0691551408099,0.0996500583236,0.139810031661,0.109315114148,0.125479086819,0.116147308782,0.0351608065322,0.0519913347775,0.0561573071155,0.0511581403099,0.0483252791201,0.0554907515414,0.0821529745042,0.104815864023,0.0244959173471,0.0848191968005,0.0893184469255,0.0359940009998,0.140309948342,0.119146808865,0.0839860023329,0.115647392101,0.106982169638,0.0606565572405,0.0553241126479,0.0438260289952,0.0678220296617,0.0723212797867,0.098150308282,0.0924845859023,0.089151808032,0.114980836527,0.0866522246292,0.0369938343609,0.0491584735877,0.0993167805366,0.061489751708,0.070488251958,0.098150308282,0.0999833361106,0.098150308282,0.0896517247125,0.0693217797034,0.093984335944,0.127978670222,0.0531578070322,0.111481419763,0.0554907515414,0.0456590568239,0.070154974171,0.0481586402266,0.0799866688885,0.0431594734211,0.107648725212,0.0599900016664,0.0861523079487,0.0274954174304,0.108315280787,0.0478253624396,0.08431928012,0.0713214464256,0.0529911681386,0.131811364773,0.119146808865,0.0511581403099,0.0941509748375,0.100649891685,0.0946508915181,0.0306615564073,0.133644392601,0.0938176970505,0.0351608065322,0.0804865855691,0.102482919513,0.140143309448,0.0738210298284,0.107148808532,0.0944842526246,0.110981503083,0.112481253124,0.0304949175137,0.122146308949,0.0301616397267,0.134644225962,0.143976003999,0.0681553074488,0.0541576403933,0.125145809032,0.0396600566572,0.0538243626062,0.0359940009998,0.03316113981,0.136977170472,0.0336610564906,0.0393267788702,0.117647058824,0.0893184469255,0.0488251958007,0.0689885019163,0.101149808365,0.0276620563239,0.0648225295784,0.141809698384
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0538494500786,0.0859877160406,0.0495643479503,0.129410084274,0.0521354092273,0.0349950007142,0.073418083131,0.0822739608627,0.0737037566062,0.0457077560349,0.113840879874,0.0389944293672,0.0409941436938,0.0929867161834,0.119554349379,0.0869875732038,0.0384230824168,0.119840022854,0.0804170832738,0.0691329810027,0.0352806741894,0.093129552921,0.0917011855449,0.0984145122125,0.0769890015712,0.0758463076703,0.0514212255392,0.0655620625625,0.0941294100843,0.0749892872447,0.0404227967433,0.106413369519,0.0759891444079,0.106413369519,0.0617054706471,0.0682759605771,0.111412655335,0.102985287816,0.0581345522068,0.0688473075275,0.077417511784,0.0625624910727,0.0811312669619,0.0905584916441,0.0391372661048,0.0508498785888,0.089130124268,0.0702756749036,0.0844165119269,0.0355663476646,0.0911298385945,0.0474217968862,0.0567061848307,0.0899871446936,0.126410512784,0.095700614198,0.110269961434,0.103985144979,0.0264247964576,0.038708755892,0.0479931438366,0.0435652049707,0.0462791029853,0.0438508784459,0.0749892872447,0.0815597771747,0.0187116126268,0.0742751035566,0.0814169404371,0.0305670618483,0.122696757606,0.105984859306,0.0761319811456,0.0967004713612,0.0888444507927,0.0547064705042,0.0464219397229,0.0358520211398,0.0547064705042,0.067561776889,0.0748464505071,0.0824167976003,0.0785602056849,0.100699900014,0.0797028995858,0.0261391229824,0.0402799600057,0.0759891444079,0.0509927153264,0.0661334095129,0.0837023282388,0.0811312669619,0.0882731038423,0.0791315526353,0.0671332666762,0.085844879303,0.115840594201,0.0512783888016,0.0995572061134,0.0401371232681,0.0372803885159,0.0639908584488,0.0408513069561,0.0704185116412,0.0338523068133,0.0907013283817,0.0499928581631,0.0828453078132,0.0208541636909,0.0927010427082,0.0372803885159,0.0742751035566,0.0561348378803,0.0437080417083,0.109270104271,0.109841451221,0.0422796743322,0.0845593486645,0.0797028995858,0.0854163690901,0.0285673475218,0.118840165691,0.0757034709327,0.0359948578774,0.0755606341951,0.0928438794458,0.124982145408,0.0689901442651,0.0952721039851,0.0899871446936,0.10098557349,0.109412941008,0.0237108984431,0.107698900157,0.0257106127696,0.115126410513,0.129981431224,0.0541351235538,0.0437080417083,0.109698614484,0.0319954292244,0.0425653478075,0.0251392658192,0.028853020997,0.11769747179,0.0292815312098,0.0352806741894,0.106127696043,0.0752749607199,0.0411369804314,0.0587058991573,0.0882731038423,0.01971146979,0.0515640622768,0.125696329096
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0453693288339,0.0749906261717,0.0438695163105,0.115610548681,0.0429946256718,0.0332458442695,0.0711161104862,0.0738657667792,0.0613673290839,0.0366204224472,0.105736782902,0.0328708911386,0.0269966254218,0.0824896887889,0.103862017248,0.0767404074491,0.0274965629296,0.107361579803,0.0702412198475,0.0657417822772,0.0217472815898,0.0861142357205,0.0809898762655,0.0863642044744,0.0646169228846,0.0621172353456,0.0442444694413,0.0541182352206,0.0881139857518,0.0562429696288,0.0303712035996,0.0952380952381,0.0631171103612,0.0939882514686,0.0551181102362,0.0607424071991,0.10336207974,0.0898637670291,0.0491188601425,0.0528683914511,0.0692413448319,0.0538682664667,0.0756155480565,0.0824896887889,0.0259967504062,0.0448693913261,0.0728658917635,0.0554930633671,0.0719910011249,0.0282464691914,0.082239720035,0.0357455318085,0.0469941257343,0.0741157355331,0.112985876765,0.0833645794276,0.0933633295838,0.0882389701287,0.021122359705,0.0278715160605,0.0386201724784,0.0387451568554,0.0411198600175,0.0414948131484,0.0587426571679,0.0708661417323,0.0151231096113,0.0632420947382,0.071491063617,0.0222472190976,0.110486189226,0.0951131108611,0.0607424071991,0.0806149231346,0.0748656417948,0.0461192350956,0.0338707661542,0.023747031621,0.0412448443945,0.0598675165604,0.0677415323085,0.0648668916385,0.0748656417948,0.0906136732908,0.0708661417323,0.0227471566054,0.0367454068241,0.0596175478065,0.0443694538183,0.06111736033,0.0699912510936,0.0724909386327,0.0797400324959,0.0682414698163,0.0602424696913,0.0713660792401,0.103487064117,0.0422447194101,0.0896137982752,0.0312460942382,0.0242469691289,0.0642419697538,0.0274965629296,0.0573678290214,0.0297462817148,0.0744906886639,0.0376202974628,0.0736157980252,0.0191226096738,0.0847394075741,0.0409948756405,0.0673665791776,0.0453693288339,0.0364954380702,0.0964879390076,0.0971128608924,0.0356205474316,0.0793650793651,0.0694913135858,0.07424071991,0.0216222972128,0.102737157855,0.0643669541307,0.0281214848144,0.0652418447694,0.0832395950506,0.111736032996,0.0639920009999,0.0786151731034,0.0838645169354,0.0914885639295,0.0978627671541,0.0146231721035,0.0986126734158,0.0164979377578,0.101487314086,0.115235595551,0.0428696412948,0.0303712035996,0.102237220347,0.026496687914,0.0316210473691,0.0174978127734,0.0167479065117,0.10336207974,0.0174978127734,0.0293713285839,0.100237470316,0.0701162354706,0.0338707661542,0.0471191101112,0.0718660167479,0.0141232345957,0.0431196100487,0.109361329834
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0401066548161,0.0618820131097,0.0421064326186,0.102988556827,0.0416620375514,0.0315520497722,0.0654371736474,0.0732140873236,0.0542161982002,0.0298855682702,0.0958782357516,0.0263304077325,0.0222197533607,0.071325408288,0.0914342850794,0.071880902122,0.0274413954005,0.0963226308188,0.0659926674814,0.0642150872125,0.0143317409177,0.0817686923675,0.0759915564937,0.0746583712921,0.0569936673703,0.0487723586268,0.0438840128875,0.0436618153538,0.0841017664704,0.0438840128875,0.0283301855349,0.0825463837351,0.053216309299,0.0807688034663,0.0461059882235,0.0595489390068,0.0932118653483,0.0814353960671,0.0391067659149,0.0396622597489,0.0632151983113,0.0468836795912,0.0732140873236,0.078102433063,0.0164426174869,0.0386623708477,0.0575491612043,0.0494389512276,0.0639928896789,0.0241084323964,0.0806577046995,0.0308854571714,0.0378846794801,0.0607710254416,0.100433285191,0.0752138651261,0.0804355071659,0.0779913342962,0.0179980002222,0.0234418397956,0.0321075436063,0.0358849016776,0.0368847905788,0.0404399511165,0.0462170869903,0.0697700255527,0.0139984446173,0.0511054327297,0.0601044328408,0.0218864570603,0.101655371625,0.0791023219642,0.0485501610932,0.0756582601933,0.0647705810466,0.0441062104211,0.0274413954005,0.016998111321,0.0307743584046,0.0564381735363,0.0601044328408,0.0531052105322,0.0733251860904,0.0874347294745,0.0664370625486,0.0201088767915,0.0343295189423,0.0544383957338,0.0395511609821,0.0576602599711,0.0653260748806,0.0632151983113,0.0742139762249,0.0655482724142,0.061659815576,0.0604377291412,0.0897678035774,0.0357738029108,0.0885457171425,0.0278857904677,0.0177758026886,0.05943784024,0.0222197533607,0.04866125986,0.0307743584046,0.0674369514498,0.0348850127764,0.0627708032441,0.0162204199533,0.0788801244306,0.037329185646,0.0635484946117,0.0406621486501,0.0324408399067,0.0855460504388,0.0859904455061,0.0293300744362,0.0753249638929,0.0688812354183,0.0632151983113,0.0179980002222,0.0928785690479,0.0637706921453,0.025441617598,0.0552160871014,0.0738806799245,0.100988779025,0.0621042106433,0.0704366181535,0.0793245194978,0.0809910009999,0.0913231863126,0.0144428396845,0.0887679146761,0.0106654816132,0.0914342850794,0.105988223531,0.0432174202866,0.0255527163648,0.0946561493167,0.0218864570603,0.0282190867681,0.0117764692812,0.0128874569492,0.0927674702811,0.0123319631152,0.0228863459616,0.089990001111,0.0655482724142,0.0308854571714,0.0448839017887,0.0592156427064,0.0106654816132,0.042995222753,0.0968781246528
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
