Gen 0
0.139215196201,0.13871532117,0.146963259185,0.117720569858,0.137465633592,0.128467883029,0.147213196701,0.148212946763,0.151962009498,0.136215946013,0.136465883529,0.144213946513,0.167208197951,0.155711072232,0.153211697076,0.147963009248,0.14896275931,0.119470132467,0.129967508123,0.155461134716,0.143714071482,0.132466883279,0.136715821045,0.138465383654,0.158210447388,0.156710822294,0.146463384154,0.107723069233,0.150212446888,0.181204698825,0.137465633592,0.119720069983,0.181704573857,0.10847288178,0.128717820545,0.117970507373,0.103974006498,0.130967258185,0.147713071732,0.143214196451,0.140214946263,0.130967258185,0.160709822544,0.116470882279,0.122969257686,0.0997250687328,0.208197950512,0.152711822044,0.159460134966,0.14096475881,0.121969507623,0.11872031992,0.14271432142,0.13071732067,0.129717570607,0.132216945764,0.127718070482,0.144213946513,0.139215196201,0.14096475881,0.132716820795,0.139215196201,0.0924768807798,0.152211947013,0.0864783804049,0.109222694326,0.14496375906,0.146963259185,0.165458635341,0.118470382404,0.10272431892,0.146463384154,0.144713821545,0.118470382404,0.157960509873,0.128467883029,0.148712821795,0.147213196701,0.116220944764,0.108722819295,0.13071732067,0.133966508373,0.127218195451,0.13071732067,0.137965508623,0.141964508873,0.155961009748,0.147713071732,0.0734816295926,0.107973006748,0.160209947513,0.145463634091,0.096975756061,0.106973256686,0.132216945764,0.175956010997,0.116970757311,0.13696575856,0.168457885529,0.154211447138,0.134216445889,0.162209447638,0.159210197451,0.117470632342,0.139215196201,0.153211697076,0.123219195201,0.129217695576,0.118970257436,0.137965508623,0.152461884529,0.14671332167,0.152461884529,0.178705323669,0.112971757061,0.123969007748,0.124968757811,0.113721569608,0.14896275931,0.168707823044,0.143214196451,0.139215196201,0.109472631842,0.115971007248,0.14271432142,0.128217945514,0.104723819045,0.130217445639,0.154211447138,0.174456385904,0.14671332167,0.167208197951,0.147963009248,0.114971257186,0.113721569608,0.13871532117,0.137965508623,0.108972756811,0.154211447138,0.122469382654,0.134966258435,0.158960259935,0.146963259185,0.124968757811,0.144213946513,0.140464883779,0.120969757561,0.092976755811,0.146213446638,0.0664833791552,0.141964508873,0.112971757061,0.153961509623,0.180704823794,0.115971007248
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.126174765047,0.106178764247,0.127374525095,0.101179764047,0.109578084383,0.123975204959,0.131173765247,0.120375924815,0.136172765447,0.125374925015,0.124575084983,0.136772645471,0.151369726055,0.136772645471,0.128574285143,0.110777844431,0.130373925215,0.109778044391,0.124575084983,0.128774245151,0.116776644671,0.109978004399,0.114177164567,0.124775044991,0.139972005599,0.148770245951,0.117776444711,0.100979804039,0.141571685663,0.151169766047,0.116176764647,0.113577284543,0.157168566287,0.101379724055,0.0997800439912,0.0871825634873,0.0911817636473,0.105178964207,0.129574085183,0.136772645471,0.125174965007,0.106178764247,0.123575284943,0.0919816036793,0.101579684063,0.0931813637273,0.182963407319,0.136572685463,0.121175764847,0.109578084383,0.0743851229754,0.101579684063,0.118176364727,0.107778444311,0.0957808438312,0.105978804239,0.117176564687,0.127174565087,0.127174565087,0.115376924615,0.118176364727,0.132373525295,0.104579084183,0.137372525495,0.0841831633673,0.102979404119,0.122375524895,0.125174965007,0.136172765447,0.105778844231,0.0911817636473,0.115776844631,0.121975604879,0.100179964007,0.126374725055,0.110777844431,0.132973405319,0.112377524495,0.103779244151,0.0925814837033,0.121575684863,0.0979804039192,0.109778044391,0.110777844431,0.0967806438712,0.137772445511,0.126974605079,0.0967806438712,0.0873825234953,0.0985802839432,0.124975004999,0.134573085383,0.0763847230554,0.0945810837832,0.122375524895,0.147570485903,0.114577084583,0.115576884623,0.133373325335,0.135772845431,0.127374525095,0.117176564687,0.121175764847,0.120775844831,0.131573685263,0.113977204559,0.120175964807,0.111377724455,0.0859828034393,0.144371125775,0.120375924815,0.128374325135,0.116776644671,0.145570885823,0.110977804439,0.121775644871,0.103979204159,0.0829834033193,0.124775044991,0.133973205359,0.123975204959,0.134373125375,0.0989802039592,0.116576684663,0.122975404919,0.114777044591,0.104379124175,0.101179764047,0.118576284743,0.143171365727,0.125574885023,0.143771245751,0.129974005199,0.0681863627275,0.102979404119,0.118576284743,0.133573285343,0.0957808438312,0.130973805239,0.120175964807,0.106578684263,0.127974405119,0.133973205359,0.106578684263,0.124975004999,0.117576484703,0.0995800839832,0.0779844031194,0.113377324535,0.0749850029994,0.118776244751,0.0873825234953,0.141571685663,0.150169966007,0.102179564087
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.134477587069,0.0848191968005,0.123979336777,0.0863189468422,0.0849858356941,0.125979003499,0.121146475587,0.0983169471755,0.130811531411,0.121313114481,0.130478253624,0.126645559073,0.125812364606,0.118980169972,0.117813697717,0.0791534744209,0.128145309115,0.120146642226,0.13214464256,0.124812531245,0.114314280953,0.105315780703,0.108981836361,0.121979670055,0.136477253791,0.139643392768,0.119646725546,0.0911514747542,0.135810698217,0.139143476087,0.114480919847,0.113981003166,0.143809365106,0.106982169638,0.100149975004,0.0809865022496,0.0964839193468,0.103149475087,0.122146308949,0.137310448259,0.124145975671,0.0814864189302,0.106482252958,0.098483586069,0.101149808365,0.100649891685,0.15630728212,0.130144975837,0.106982169638,0.0941509748375,0.0459923346109,0.0873187802033,0.119980003333,0.0993167805366,0.0793201133144,0.0974837527079,0.113981003166,0.127978670222,0.120146642226,0.117147142143,0.128978503583,0.135644059323,0.106648891851,0.110981503083,0.0949841693051,0.110648225296,0.112481253124,0.115480753208,0.131978003666,0.112981169805,0.0986502249625,0.0993167805366,0.125312447925,0.0848191968005,0.122979503416,0.0933177803699,0.130311614731,0.0859856690552,0.106815530745,0.0783202799533,0.122146308949,0.0696550574904,0.114314280953,0.115814030995,0.0649891684719,0.135644059323,0.113481086486,0.0661556407265,0.106815530745,0.105482419597,0.122479586736,0.138476920513,0.0706548908515,0.102149641726,0.112981169805,0.139310114981,0.123812697884,0.119480086652,0.133144475921,0.123479420097,0.125812364606,0.0959840026662,0.113814364273,0.128645225796,0.124479253458,0.0911514747542,0.122812864523,0.0754874187635,0.0698216963839,0.137310448259,0.112814530912,0.128811864689,0.0904849191801,0.115814030995,0.118146975504,0.121646392268,0.104649225129,0.0621563072821,0.123479420097,0.131978003666,0.119313447759,0.128478586902,0.0866522246292,0.125645725712,0.123979336777,0.100149975004,0.11414764206,0.0863189468422,0.0974837527079,0.11748041993,0.123812697884,0.128145309115,0.117813697717,0.0503249458424,0.104982502916,0.122312947842,0.137643726046,0.109981669722,0.124479253458,0.116313947675,0.108981836361,0.121313114481,0.120479920013,0.0921513081153,0.120479920013,0.118146975504,0.089485085819,0.0603232794534,0.0811531411431,0.0854857523746,0.105815697384,0.0709881686386,0.128645225796,0.134477587069,0.112481253124
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.124982145408,0.0769890015712,0.122125410656,0.0814169404371,0.0679902871018,0.112983859449,0.107984573632,0.0904156549064,0.125982002571,0.118554492215,0.124553635195,0.111841165548,0.106413369519,0.0935580631338,0.101128410227,0.0785602056849,0.115126410513,0.101414083702,0.127553206685,0.112841022711,0.105556349093,0.0972718183117,0.0988430224254,0.117840308527,0.126267676046,0.128838737323,0.107698900157,0.0859877160406,0.125124982145,0.118554492215,0.0915583488073,0.110127124696,0.128124553635,0.103413798029,0.0922725324954,0.0554206541923,0.0888444507927,0.0928438794458,0.117554635052,0.127696043422,0.117554635052,0.0729895729182,0.0902728181688,0.0982716754749,0.0855592058277,0.0952721039851,0.137551778317,0.121696900443,0.089844307956,0.0815597771747,0.0241394086559,0.0677046136266,0.11169832881,0.0899871446936,0.066847593201,0.0727038994429,0.110127124696,0.117268961577,0.110698471647,0.101842593915,0.123696614769,0.129552921011,0.107127553207,0.0978431652621,0.0905584916441,0.103699471504,0.110698471647,0.105699185831,0.112269675761,0.105413512355,0.0897014712184,0.0818454506499,0.115126410513,0.070132838166,0.112698185973,0.0802742465362,0.109270104271,0.0694186544779,0.103270961291,0.0637051849736,0.116840451364,0.0461362662477,0.104127981717,0.110127124696,0.0439937151835,0.126839022997,0.0958434509356,0.053706613341,0.10155692044,0.0902728181688,0.10512783888,0.125696329096,0.0639908584488,0.0934152263962,0.107841736895,0.119411512641,0.110269961434,0.11112698186,0.120125696329,0.10755606342,0.11112698186,0.0751321239823,0.0955577774604,0.122696757606,0.122411084131,0.0709898585916,0.122696757606,0.053706613341,0.0638480217112,0.128838737323,0.0967004713612,0.110412798172,0.076703328096,0.0951292672475,0.114840737038,0.111984002285,0.0972718183117,0.0627053278103,0.119554349379,0.11526924725,0.105699185831,0.118840165691,0.0784173689473,0.120982716755,0.112555349236,0.0894157977432,0.109127267533,0.0798457363234,0.0711326953292,0.103128124554,0.12069704328,0.118125982003,0.102842451078,0.0391372661048,0.0995572061134,0.107270389944,0.130124267962,0.104699328667,0.105556349093,0.106270532781,0.0988430224254,0.10098557349,0.105413512355,0.0882731038423,0.110412798172,0.108841594058,0.0831309812884,0.0557063276675,0.0682759605771,0.0798457363234,0.0974146550493,0.0529924296529,0.118411655478,0.12126839023,0.0952721039851
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.113485814273,0.0691163604549,0.108486439195,0.0718660167479,0.0474940632421,0.0996125484314,0.0991126109236,0.0818647669041,0.113235845519,0.102987126609,0.11198600175,0.0968628921385,0.0862392200975,0.0797400324959,0.0894888138983,0.0737407824022,0.0976127984002,0.0854893138358,0.114985626797,0.0963629546307,0.0899887514061,0.0858642669666,0.0871141107362,0.104111986002,0.111486064242,0.113985751781,0.100237470316,0.0766154230721,0.105986751656,0.102487189101,0.0731158605174,0.0974878140232,0.109736282965,0.0898637670291,0.0806149231346,0.0369953755781,0.0782402199725,0.0809898762655,0.105236845394,0.113985751781,0.108361454818,0.0613673290839,0.076865391826,0.0904886889139,0.0732408448944,0.0909886264217,0.121109861267,0.108361454818,0.0718660167479,0.0643669541307,0.018622672166,0.0506186726659,0.0989876265467,0.0798650168729,0.0638670166229,0.0549931258593,0.0999875015623,0.107611548556,0.0997375328084,0.0907386576678,0.11198600175,0.116610423697,0.0973628296463,0.0889888763905,0.0787401574803,0.0961129858768,0.0948631421072,0.0943632045994,0.100612423447,0.0923634545682,0.07424071991,0.0719910011249,0.0994875640545,0.0612423447069,0.0992375953006,0.0718660167479,0.095488063992,0.058367704037,0.0931133608299,0.0507436570429,0.103612048494,0.0361204849394,0.0977377827772,0.100362454693,0.0328708911386,0.114235720535,0.0772403449569,0.0433695788026,0.0939882514686,0.076990376203,0.0937382827147,0.110861142357,0.0514935633046,0.0801149856268,0.0987376577928,0.101987251594,0.095613048369,0.0996125484314,0.107611548556,0.0912385951756,0.0984876890389,0.0633670791151,0.0797400324959,0.113110861142,0.112110986127,0.0568678915136,0.110861142357,0.0393700787402,0.0546181727284,0.114985626797,0.0802399700037,0.0993625796775,0.063617047869,0.0813648293963,0.100862392201,0.101612298463,0.084864391951,0.0599925009374,0.10786151731,0.100362454693,0.0966129233846,0.104361954756,0.0652418447694,0.109861267342,0.101987251594,0.071741032371,0.0997375328084,0.0726159230096,0.0592425946757,0.0923634545682,0.108236470441,0.104111986002,0.0878640169979,0.0271216097988,0.0873640794901,0.0908636420447,0.116860392451,0.0964879390076,0.0799900012498,0.0939882514686,0.0912385951756,0.0856142982127,0.0898637670291,0.0871141107362,0.0997375328084,0.0972378452693,0.0732408448944,0.047869016373,0.0614923134608,0.0762404699413,0.0898637670291,0.0342457192851,0.103862017248,0.11198600175,0.0811148606424
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.100433285191,0.0644372847461,0.0985446061549,0.0619931118765,0.0361070992112,0.0897678035774,0.0904343961782,0.0719920008888,0.101544272859,0.091656482613,0.101766470392,0.084879457838,0.0677702477502,0.0682146428175,0.0798800133319,0.0661037662482,0.0865459393401,0.072436395956,0.102655260527,0.0834351738696,0.0819908899011,0.0749916675925,0.079213420731,0.0966559271192,0.0981002110877,0.102433062993,0.0907676924786,0.071325408288,0.0969892234196,0.0892123097434,0.0593267414732,0.0878791245417,0.096211532052,0.0751027663593,0.0747694700589,0.0309965559382,0.0677702477502,0.0719920008888,0.0948783468503,0.102655260527,0.0997666925897,0.0621042106433,0.066770358849,0.0845461615376,0.0608821242084,0.0851016553716,0.1084323964,0.0999888901233,0.0639928896789,0.0645483835129,0.0173314076214,0.0433285190534,0.0896567048106,0.0721030996556,0.058882346406,0.0467725808244,0.0933229641151,0.0958782357516,0.0869903344073,0.0796578157982,0.103210754361,0.105210532163,0.0859904455061,0.0758804577269,0.0677702477502,0.0879902233085,0.0817686923675,0.0855460504388,0.0883235196089,0.0814353960671,0.0638817909121,0.0678813465171,0.0908787912454,0.0571047661371,0.0864348405733,0.0664370625486,0.083212976336,0.0559937784691,0.0821019886679,0.0411065437174,0.0909898900122,0.0292189756694,0.0902121986446,0.0872125319409,0.0309965559382,0.10287745806,0.0637706921453,0.0363292967448,0.0834351738696,0.0691034329519,0.0814353960671,0.0966559271192,0.0434396178202,0.0745472725253,0.0914342850794,0.0877680257749,0.08376847017,0.0892123097434,0.097878013554,0.0757693589601,0.0865459393401,0.0574380624375,0.0685479391179,0.102210865459,0.101322075325,0.0529941117654,0.101655371625,0.029996667037,0.0558826797023,0.103321853127,0.0701033218531,0.0866570381069,0.0571047661371,0.0706588156871,0.0887679146761,0.0935451616487,0.0818797911343,0.0551049883346,0.0984335073881,0.0914342850794,0.0897678035774,0.089434507277,0.0638817909121,0.100433285191,0.0924341739807,0.0633262970781,0.0874347294745,0.0692145317187,0.0474391734252,0.0881013220753,0.0981002110877,0.0948783468503,0.0751027663593,0.0301077658038,0.0826574825019,0.0771025441618,0.106432618598,0.0891012109766,0.0676591489834,0.0805466059327,0.0818797911343,0.0739917786913,0.0776580379958,0.0828796800356,0.0909898900122,0.0918786801467,0.0658815687146,0.043550716587,0.0562159760027,0.0687701366515,0.083212976336,0.0277746917009,0.091656482613,0.100766581491,0.0714365070548
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
