Gen 0
0.163709072732,0.139215196201,0.182954261435,0.156210947263,0.163959010247,0.178955261185,0.189952511872,0.145963509123,0.155961009748,0.163709072732,0.170707323169,0.170957260685,0.170207448138,0.2111972007,0.192201949513,0.1872031992,0.186203449138,0.148712821795,0.185203699075,0.179955011247,0.161459635091,0.122969257686,0.171457135716,0.193201699575,0.165958510372,0.193701574606,0.188202949263,0.17520619845,0.186203449138,0.2031992002,0.158210447388,0.137965508623,0.183454136466,0.170207448138,0.160709822544,0.188452886778,0.186953261685,0.165208697826,0.176455886028,0.153711572107,0.14271432142,0.144463884029,0.173206698325,0.193451637091,0.165458635341,0.176455886028,0.231442139465,0.165208697826,0.167708072982,0.115971007248,0.150962259435,0.176455886028,0.131717070732,0.1872031992,0.164208947763,0.197450637341,0.138215446138,0.176705823544,0.130217445639,0.178455386153,0.120719820045,0.1792051987,0.178955261185,0.165708572857,0.135716070982,0.147713071732,0.153461634591,0.18495376156,0.159710072482,0.158460384904,0.148212946763,0.166708322919,0.151962009498,0.153211697076,0.140714821295,0.166208447888,0.168207948013,0.165458635341,0.116970757311,0.177955511122,0.166208447888,0.144713821545,0.149712571857,0.180454886278,0.184703824044,0.200449887528,0.179455136216,0.148212946763,0.164458885279,0.160209947513,0.141214696326,0.152711822044,0.163459135216,0.187953011747,0.163959010247,0.175706073482,0.106473381655,0.199450137466,0.1872031992,0.134966258435,0.158710322419,0.169457635591,0.118470382404,0.16095976006,0.204948762809,0.168457885529,0.170957260685,0.147963009248,0.132466883279,0.162709322669,0.143714071482,0.177455636091,0.202449387653,0.167458135466,0.184203949013,0.180704823794,0.141714571357,0.209197700575,0.133966508373,0.201949512622,0.173206698325,0.157710572357,0.141714571357,0.169707573107,0.16495876031,0.205698575356,0.177955511122,0.107473131717,0.157710572357,0.175706073482,0.127468132967,0.182704323919,0.196450887278,0.1872031992,0.154211447138,0.140464883779,0.190452386903,0.116970757311,0.132216945764,0.157710572357,0.162459385154,0.143714071482,0.13871532117,0.201449637591,0.129967508123,0.106973256686,0.207448137966,0.163709072732,0.133966508373,0.1872031992,0.151962009498,0.113221694576,0.126968257936,0.192951762059,0.192201949513
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.128374325135,0.115776844631,0.154569086183,0.118176364727,0.115376924615,0.126374725055,0.152769446111,0.104979004199,0.124575084983,0.132973405319,0.134373125375,0.147770445911,0.132373525295,0.160367926415,0.160567886423,0.153569286143,0.138772245551,0.125574885023,0.141171765647,0.144571085783,0.146570685863,0.0865826834633,0.134973005399,0.143971205759,0.121175764847,0.144371125775,0.156568686263,0.143171365727,0.151569686063,0.166166766647,0.134173165367,0.116576684663,0.141171765647,0.137172565487,0.129774045191,0.154369126175,0.147170565887,0.114377124575,0.130173965207,0.109378124375,0.119376124775,0.117376524695,0.154769046191,0.143771245751,0.129774045191,0.143371325735,0.188362327534,0.139972005599,0.130773845231,0.0735852829434,0.113577284543,0.134973005399,0.100779844031,0.144371125775,0.115576884623,0.161767646471,0.102179564087,0.129774045191,0.101579684063,0.121575684863,0.0949810037992,0.146570685863,0.131373725255,0.130973805239,0.106778644271,0.126174765047,0.108978204359,0.153369326135,0.141771645671,0.119176164767,0.101379724055,0.132573485303,0.131373725255,0.115976804639,0.103579284143,0.139372125575,0.139372125575,0.130973805239,0.0965806838632,0.139972005599,0.135172965407,0.112377524495,0.0993801239752,0.153769246151,0.137772445511,0.170965806839,0.126374725055,0.108178364327,0.112377524495,0.135772845431,0.101179764047,0.109378124375,0.133373325335,0.143171365727,0.117376524695,0.123175364927,0.0831833633273,0.148970205959,0.139972005599,0.116176764647,0.128974205159,0.127974405119,0.0905818836233,0.128574285143,0.161567686463,0.137972405519,0.129974005199,0.108578284343,0.106378724255,0.142771445711,0.106578684263,0.127974405119,0.162767446511,0.131773645271,0.139372125575,0.136572685463,0.123575284943,0.170765846831,0.0995800839832,0.144971005799,0.131173765247,0.122175564887,0.114777044591,0.134373125375,0.130973805239,0.159968006399,0.142771445711,0.0697860427914,0.144571085783,0.133773245351,0.126974605079,0.151569686063,0.159568086383,0.148770245951,0.122975404919,0.119576084783,0.170365926815,0.101779644071,0.0911817636473,0.127374525095,0.128974205159,0.0917816436713,0.102779444111,0.156168766247,0.103979204159,0.0939812037592,0.167766446711,0.146170765847,0.107378524295,0.144571085783,0.137172565487,0.104779044191,0.102579484103,0.149370125975,0.160967806439
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.10848191968,0.10231628062,0.138143642726,0.0964839193468,0.0926512247959,0.101149808365,0.123979336777,0.0823196133978,0.0901516413931,0.131311448092,0.108981836361,0.136643892685,0.121313114481,0.130478253624,0.140809865022,0.126312281286,0.112314614231,0.107648725212,0.122312947842,0.125312447925,0.130978170305,0.0669888351941,0.126645559073,0.117980336611,0.0963172804533,0.115647392101,0.138476920513,0.122479586736,0.12981169805,0.147975337444,0.119646725546,0.105315780703,0.119480086652,0.12031328112,0.106482252958,0.133977670388,0.122312947842,0.0826528911848,0.0924845859023,0.0911514747542,0.0993167805366,0.0854857523746,0.132977837027,0.105982336277,0.114980836527,0.11414764206,0.15347442093,0.128478586902,0.113981003166,0.0459923346109,0.0828195300783,0.120146642226,0.0834860856524,0.126812197967,0.0918180303283,0.133477753708,0.079486752208,0.113147808699,0.0954840859857,0.0899850024996,0.080153307782,0.130144975837,0.104315947342,0.105482419597,0.0986502249625,0.120646558907,0.0884852524579,0.128645225796,0.134144309282,0.100149975004,0.0628228628562,0.110981503083,0.110314947509,0.0986502249625,0.0823196133978,0.130811531411,0.116147308782,0.106315614064,0.0714880853191,0.119146808865,0.118146975504,0.0893184469255,0.0723212797867,0.126145642393,0.104815864023,0.142809531745,0.0859856690552,0.0848191968005,0.0854857523746,0.11181469755,0.0748208631895,0.0974837527079,0.110314947509,0.115480753208,0.100316613898,0.0851524745876,0.0651558073654,0.115314114314,0.122312947842,0.0969838360273,0.104315947342,0.101316447259,0.0774870854858,0.110314947509,0.145809031828,0.118980169972,0.11131478087,0.0903182802866,0.0908181969672,0.137477087152,0.0804865855691,0.0991501416431,0.137143809365,0.124479253458,0.10514914181,0.105315780703,0.106148975171,0.146975504083,0.0771538076987,0.11131478087,0.103816030662,0.107482086319,0.0814864189302,0.119480086652,0.0968171971338,0.133311114814,0.12364605899,0.061489751708,0.125312447925,0.115147475421,0.114480919847,0.125979003499,0.141809698384,0.12031328112,0.0953174470922,0.106982169638,0.153641059823,0.0926512247959,0.0496583902683,0.106648891851,0.118146975504,0.0783202799533,0.0743209465089,0.121146475587,0.0859856690552,0.0841526412265,0.142642892851,0.130478253624,0.0949841693051,0.121646392268,0.129978336944,0.0961506415597,0.074654224296,0.116313947675,0.142809531745
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0854163690901,0.0917011855449,0.121982573918,0.0875589201543,0.0788458791601,0.0897014712184,0.112126839023,0.0634195114984,0.0689901442651,0.122411084131,0.0917011855449,0.128553063848,0.109412941008,0.116983288102,0.119982859591,0.108555920583,0.0949864305099,0.0881302671047,0.10755606342,0.109984287959,0.118983002428,0.0552778174546,0.1146979003,0.110269961434,0.0777031852592,0.0948435937723,0.117554635052,0.0938437366091,0.109127267533,0.133552349664,0.108984430796,0.0982716754749,0.104270818455,0.10212826739,0.0954149407228,0.118411655478,0.106841879731,0.0608484502214,0.0751321239823,0.070847021854,0.083988001714,0.0659905727753,0.119125839166,0.0835594915012,0.10212826739,0.100557063277,0.132552492501,0.122553920868,0.101699757178,0.0377088987288,0.0615626339094,0.105984859306,0.0638480217112,0.104842165405,0.0812741036995,0.106556206256,0.0604199400086,0.106413369519,0.0798457363234,0.0805599200114,0.0648478788744,0.115697757463,0.0784173689473,0.0795600628482,0.0981288387373,0.106984716469,0.0751321239823,0.113412369661,0.114269390087,0.087273246679,0.045279245822,0.092415369233,0.0918440222825,0.0861305527782,0.0661334095129,0.120268533067,0.0927010427082,0.0938437366091,0.0564205113555,0.101985430653,0.0978431652621,0.0764176546208,0.0592772461077,0.100842736752,0.0889872875304,0.121696900443,0.060991286959,0.073418083131,0.0682759605771,0.0951292672475,0.0568490215683,0.0874160834167,0.0961291244108,0.103270961291,0.0788458791601,0.0629910012855,0.0532781031281,0.0889872875304,0.105699185831,0.0855592058277,0.0939865733467,0.089130124268,0.0671332666762,0.095700614198,0.128981574061,0.103556634766,0.0965576346236,0.0744179402942,0.0681331238395,0.125553492358,0.0732752463934,0.0817026139123,0.117126124839,0.112841022711,0.0857020425653,0.0835594915012,0.0937008998714,0.123553778032,0.0632766747607,0.0875589201543,0.089130124268,0.0907013283817,0.0678474503642,0.100842736752,0.0742751035566,0.116411941151,0.108555920583,0.0535637766033,0.112841022711,0.101985430653,0.106413369519,0.109412941008,0.128553063848,0.105413512355,0.0782745322097,0.0994143693758,0.135694900728,0.0848450221397,0.0264247964576,0.0895586344808,0.113555206399,0.0698471646908,0.0524210827025,0.0925582059706,0.0717040422797,0.0768461648336,0.125267818883,0.119982859591,0.0831309812884,0.101985430653,0.1146979003,0.0782745322097,0.054420797029,0.101271246965,0.129838594487
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0772403449569,0.0887389076365,0.113360829896,0.0837395325584,0.07424071991,0.0782402199725,0.105111861017,0.0533683289589,0.0568678915136,0.110611173603,0.0867391576053,0.116360454943,0.102987126609,0.104236970379,0.109861267342,0.0994875640545,0.0824896887889,0.0736157980252,0.0911136107987,0.102987126609,0.102737157855,0.0509936257968,0.104861892263,0.0946131733533,0.0608673915761,0.0853643294588,0.109361329834,0.0816147981502,0.0921134858143,0.117485314336,0.0937382827147,0.0847394075741,0.0958630171229,0.095613048369,0.0934883139608,0.0978627671541,0.0964879390076,0.0543682039745,0.0643669541307,0.0667416572928,0.0801149856268,0.05824271966,0.106861642295,0.0702412198475,0.0899887514061,0.0922384701912,0.116610423697,0.110986126734,0.095488063992,0.0394950631171,0.0581177352831,0.098112735908,0.05824271966,0.0988626421697,0.074365704287,0.0946131733533,0.0584926884139,0.095363079615,0.0726159230096,0.0748656417948,0.063742032246,0.10498687664,0.0647419072616,0.0736157980252,0.0867391576053,0.102112235971,0.068991376078,0.0983627046619,0.105611798525,0.0841144856893,0.0333708286464,0.0853643294588,0.0797400324959,0.0839895013123,0.063742032246,0.107986501687,0.0838645169354,0.0846144231971,0.0474940632421,0.0957380327459,0.0841144856893,0.071491063617,0.0494938132733,0.0807399075116,0.0813648293963,0.100612423447,0.0479940007499,0.0732408448944,0.0576177977753,0.0789901262342,0.0527434070741,0.0811148606424,0.0881139857518,0.0924884389451,0.0729908761405,0.0548681414823,0.047869016373,0.0746156730409,0.0946131733533,0.071741032371,0.0882389701287,0.0792400949881,0.068866391701,0.0888638920135,0.108611423572,0.0946131733533,0.0896137982752,0.0618672665917,0.0589926259218,0.11648543932,0.0676165479315,0.0713660792401,0.10173728284,0.0987376577928,0.0799900012498,0.0789901262342,0.0814898137733,0.112610923635,0.0541182352206,0.0801149856268,0.0802399700037,0.0863642044744,0.05824271966,0.0939882514686,0.0629921259843,0.102112235971,0.0959880014998,0.0482439695038,0.102362204724,0.0908636420447,0.0984876890389,0.0949881264842,0.113860767404,0.0991126109236,0.0787401574803,0.0898637670291,0.121359830021,0.0751156105487,0.0183727034121,0.0838645169354,0.102737157855,0.068991376078,0.0351206099238,0.0817397825272,0.0667416572928,0.0747406574178,0.108111486064,0.111861017373,0.0674915635546,0.0898637670291,0.10461192351,0.068991376078,0.0486189226347,0.0871141107362,0.115485564304
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0637706921453,0.0833240751028,0.0996555938229,0.072436395956,0.0646594822797,0.0709921119876,0.0945450505499,0.0457726919231,0.0525497166981,0.0959893345184,0.0737695811576,0.103988445728,0.0883235196089,0.0952116431508,0.0945450505499,0.0906565937118,0.0731029885568,0.060548827908,0.0768803466282,0.0882124208421,0.0876569270081,0.0468836795912,0.0948783468503,0.089434507277,0.0517720253305,0.071325408288,0.0959893345184,0.0684368403511,0.0823241862015,0.101210976558,0.0796578157982,0.0799911120987,0.089990001111,0.0881013220753,0.0868792356405,0.0863237418065,0.0823241862015,0.0447728030219,0.0623264081769,0.0561048772359,0.0663259637818,0.0517720253305,0.0938784579491,0.0632151983113,0.0756582601933,0.0891012109766,0.104655038329,0.0982113098545,0.0856571492056,0.0426619264526,0.0526608154649,0.0891012109766,0.0512165314965,0.084879457838,0.0705477169203,0.0821019886679,0.058882346406,0.0865459393401,0.065103877347,0.067325852683,0.0533274080658,0.0903232974114,0.047550272192,0.0615487168092,0.0761026552605,0.0927674702811,0.0571047661371,0.0849905566048,0.0948783468503,0.0795467170314,0.0257749138985,0.0777691367626,0.0666592600822,0.078657926897,0.0619931118765,0.0974336184868,0.0789912231974,0.0796578157982,0.0366625930452,0.0914342850794,0.073547383624,0.0609932229752,0.0489945561604,0.0677702477502,0.0694367292523,0.088879013443,0.0383290745473,0.0695478280191,0.0539940006666,0.0658815687146,0.0491056549272,0.0694367292523,0.0831018775692,0.0842128652372,0.0658815687146,0.0538829018998,0.0385512720809,0.0638817909121,0.0859904455061,0.0671036551494,0.0772136429286,0.0689923341851,0.067325852683,0.0849905566048,0.0949894456172,0.0817686923675,0.0821019886679,0.0527719142318,0.0434396178202,0.103988445728,0.0645483835129,0.0676591489834,0.0893234085102,0.0871014331741,0.0678813465171,0.0666592600822,0.0767692478613,0.0992111987557,0.0465503832907,0.0704366181535,0.0736584823908,0.0757693589601,0.0509943339629,0.0825463837351,0.0476613709588,0.0928785690479,0.084323964004,0.0438840128875,0.0893234085102,0.0833240751028,0.091100988779,0.0811020997667,0.0983224086213,0.0928785690479,0.0671036551494,0.0802133096323,0.106988112432,0.0637706921453,0.0136651483169,0.0782135318298,0.0865459393401,0.0677702477502,0.0343295189423,0.0721030996556,0.059993334074,0.0621042106433,0.0963226308188,0.0988779024553,0.0566603710699,0.0784357293634,0.0965448283524,0.0585490501055,0.0428841239862,0.0856571492056,0.103655149428
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
