Gen 0
0.173956510872,0.182954261435,0.18895276181,0.203949012747,0.171957010747,0.179955011247,0.180454886278,0.19920019995,0.212446888278,0.185953511622,0.188452886778,0.159460134966,0.20944763809,0.187953011747,0.193951512122,0.157460634841,0.193451637091,0.2111972007,0.166708322919,0.124718820295,0.182204448888,0.206698325419,0.206448387903,0.173706573357,0.182954261435,0.167208197951,0.157960509873,0.21344663834,0.137215696076,0.194201449638,0.177205698575,0.161959510122,0.212446888278,0.142964258935,0.180454886278,0.205198700325,0.172456885779,0.170457385654,0.192951762059,0.169207698075,0.109222694326,0.168707823044,0.184203949013,0.196200949763,0.207448137966,0.1952011997,0.220694826293,0.190702324419,0.20944763809,0.178455386153,0.161959510122,0.21519620095,0.166708322919,0.1712071982,0.179455136216,0.185453636591,0.196450887278,0.151712071982,0.143964008998,0.101474631342,0.174206448388,0.131967008248,0.169707573107,0.169957510622,0.166458385404,0.204448887778,0.125218695326,0.18895276181,0.159210197451,0.154961259685,0.181454636341,0.202949262684,0.125718570357,0.183454136466,0.174206448388,0.125718570357,0.205448637841,0.155211197201,0.155211197201,0.165708572857,0.116970757311,0.209197700575,0.145713571607,0.185453636591,0.18895276181,0.189952511872,0.13871532117,0.205448637841,0.157960509873,0.13471632092,0.194451387153,0.174956260935,0.178955261185,0.149462634341,0.157710572357,0.0837290677331,0.197200699825,0.175706073482,0.18095476131,0.197950512372,0.159210197451,0.157960509873,0.176205948513,0.158710322419,0.213946513372,0.160709822544,0.198200449888,0.185953511622,0.117470632342,0.145463634091,0.150212446888,0.151712071982,0.188702824294,0.1872031992,0.180704823794,0.103974006498,0.17695576106,0.179455136216,0.170207448138,0.147463134216,0.127718070482,0.115221194701,0.122219445139,0.157460634841,0.197200699825,0.196200949763,0.214446388403,0.124968757811,0.193701574606,0.180204948763,0.132216945764,0.163709072732,0.1792051987,0.188202949263,0.189952511872,0.14671332167,0.212196950762,0.148212946763,0.182454386403,0.182204448888,0.152461884529,0.14496375906,0.172706823294,0.208947763059,0.199450137466,0.140714821295,0.142214446388,0.195451137216,0.129717570607,0.162959260185,0.161459635091,0.160459885029,0.1792051987,0.193701574606,0.196950762309
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.136172765447,0.155968806239,0.162567486503,0.168566286743,0.129774045191,0.130773845231,0.139972005599,0.159968006399,0.159168166367,0.157968406319,0.149970005999,0.137572485503,0.164167166567,0.161567686463,0.158368326335,0.115576884623,0.161167766447,0.173365326935,0.138172365527,0.0891821635673,0.132373525295,0.164167166567,0.176364727055,0.144171165767,0.135372925415,0.128374325135,0.114577084583,0.177964407119,0.129174165167,0.169166166767,0.154169166167,0.127174565087,0.174965006999,0.0985802839432,0.153369326135,0.168566286743,0.134973005399,0.127774445111,0.167966406719,0.129374125175,0.0769846030794,0.148570285943,0.157168566287,0.173965206959,0.173965206959,0.159368126375,0.174565086983,0.169766046791,0.168366326735,0.141771645671,0.117176564687,0.172365526895,0.135372925415,0.121375724855,0.141571685663,0.167966406719,0.173365326935,0.120575884823,0.109178164367,0.0551889622076,0.131373725255,0.0969806038792,0.144571085783,0.115776844631,0.132573485303,0.169166166767,0.0865826834633,0.143171365727,0.141171765647,0.108378324335,0.146770645871,0.171565686863,0.115976804639,0.163167366527,0.135972805439,0.0909818036393,0.164367126575,0.135372925415,0.130973805239,0.142771445711,0.0797840431914,0.178764247151,0.109378124375,0.149370125975,0.150169966007,0.158168366327,0.111377724455,0.164367126575,0.123775244951,0.116976604679,0.158768246351,0.129974005199,0.151969606079,0.118176364727,0.125574885023,0.0587882423515,0.154769046191,0.130373925215,0.130173965207,0.163967206559,0.122575484903,0.130573885223,0.147570485903,0.120575884823,0.178764247151,0.105378924215,0.155568886223,0.135172965407,0.0767846430714,0.104979004199,0.119176164767,0.129974005199,0.155168966207,0.148370325935,0.149370125975,0.0607878424315,0.163167366527,0.140171965607,0.125174965007,0.112377524495,0.0807838432314,0.0889822035593,0.0871825634873,0.118976204759,0.171565686863,0.141571685663,0.176164767047,0.0875824835033,0.162767446511,0.143771245751,0.109778044391,0.119976004799,0.137372525495,0.166566686663,0.137372525495,0.106378724255,0.179964007199,0.105378924215,0.145970805839,0.162967406519,0.113577284543,0.102579484103,0.148570285943,0.181563687263,0.161767646471,0.109378124375,0.103379324135,0.164167166567,0.0927814437113,0.120575884823,0.121175764847,0.126774645071,0.165966806639,0.150569886023,0.166566686663
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.111148141976,0.139476753874,0.144142642893,0.145975670722,0.0998166972171,0.110981503083,0.112981169805,0.142142976171,0.131644725879,0.141976337277,0.130478253624,0.119980003333,0.137477087152,0.143809365106,0.140476587235,0.0954840859857,0.13597733711,0.156140643226,0.117647058824,0.0791534744209,0.104982502916,0.141976337277,0.151141476421,0.121479753374,0.110314947509,0.111648058657,0.0816530578237,0.155807365439,0.121979670055,0.148475254124,0.141809698384,0.108315280787,0.157473754374,0.0804865855691,0.140809865022,0.14447592068,0.113481086486,0.10231628062,0.149475087485,0.103649391768,0.0531578070322,0.134977503749,0.13831028162,0.153807698717,0.151641393101,0.137977003833,0.143142809532,0.152974504249,0.143142809532,0.114980836527,0.0979836693884,0.147475420763,0.123312781203,0.0954840859857,0.117147142143,0.141809698384,0.154807532078,0.100483252791,0.0938176970505,0.0294950841526,0.109648391935,0.0646558906849,0.124979170138,0.0941509748375,0.11464755874,0.152474587569,0.0648225295784,0.114314280953,0.134644225962,0.0914847525412,0.128478586902,0.147142142976,0.110981503083,0.147975337444,0.114980836527,0.0641559740043,0.144642559573,0.128978503583,0.122646225629,0.126978836861,0.0599900016664,0.160306615564,0.0964839193468,0.131644725879,0.130478253624,0.139810031661,0.0923179470088,0.15064155974,0.102649558407,0.107148808532,0.142142976171,0.107982003,0.138976837194,0.112814530912,0.11181469755,0.0341609731711,0.139310114981,0.102649558407,0.100816530578,0.144809198467,0.102482919513,0.103649391768,0.131311448092,0.0903182802866,0.157640393268,0.0786535577404,0.135310781536,0.108648558574,0.0618230294951,0.0953174470922,0.107982003,0.119313447759,0.137810364939,0.125312447925,0.130478253624,0.0393267788702,0.14497583736,0.112147975337,0.103149475087,0.0929845025829,0.0579903349442,0.089151808032,0.079820029995,0.103482752875,0.14730878187,0.118313614398,0.150308281953,0.0761539743376,0.14447592068,0.124312614564,0.0933177803699,0.108648558574,0.11414764206,0.149975004166,0.104982502916,0.0769871688052,0.159140143309,0.0906515580737,0.126312281286,0.14780869855,0.094317613731,0.0803199466756,0.130478253624,0.160306615564,0.140309948342,0.0908181969672,0.0868188635227,0.144809198467,0.0778203632728,0.0924845859023,0.104982502916,0.112481253124,0.15347442093,0.131311448092,0.146975504083
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0884159405799,0.124696471933,0.12069704328,0.130695614912,0.0815597771747,0.0962719611484,0.0952721039851,0.121696900443,0.117983145265,0.122411084131,0.117840308527,0.0999857163262,0.111841165548,0.12726753321,0.126553349521,0.0809884302243,0.119697186116,0.136266247679,0.098985859163,0.0661334095129,0.0862733895158,0.125696329096,0.125982002571,0.0974146550493,0.0948435937723,0.092415369233,0.0669904299386,0.136694757892,0.10812741037,0.128981574061,0.125267818883,0.0822739608627,0.136123410941,0.0711326953292,0.122125410656,0.125267818883,0.0942722468219,0.0868447364662,0.126696186259,0.083273818026,0.0335666333381,0.117268961577,0.124125124982,0.134266533352,0.132123982288,0.119982859591,0.122411084131,0.134266533352,0.128553063848,0.0985573489501,0.0849878588773,0.128553063848,0.106556206256,0.0757034709327,0.0994143693758,0.123982288245,0.136123410941,0.0849878588773,0.0871304099414,0.0211398371661,0.0888444507927,0.0451364090844,0.110127124696,0.0755606341951,0.103556634766,0.133266676189,0.053706613341,0.0987001856878,0.12183973718,0.0658477360377,0.112555349236,0.13083845165,0.100414226539,0.128267390373,0.0925582059706,0.0455649192972,0.124125124982,0.11412655335,0.106413369519,0.117411798315,0.044565062134,0.138408798743,0.0781316954721,0.117983145265,0.113126696186,0.120268533067,0.0818454506499,0.129981431224,0.0808455934866,0.10155692044,0.12783888016,0.0871304099414,0.12426796172,0.0958434509356,0.0961291244108,0.025567776032,0.119840022854,0.0882731038423,0.0747036137695,0.127410369947,0.0857020425653,0.0784173689473,0.111841165548,0.0714183688045,0.137837451793,0.0702756749036,0.12126839023,0.0878445936295,0.0494215112127,0.0779888587345,0.0912726753321,0.102413940866,0.122411084131,0.109127267533,0.117983145265,0.0317097557492,0.121982573918,0.0959862876732,0.0837023282388,0.0822739608627,0.0425653478075,0.0848450221397,0.0644193686616,0.0911298385945,0.130981288387,0.0991286959006,0.127981716898,0.0634195114984,0.128695900586,0.102985287816,0.0778460219969,0.0975574917869,0.0947007570347,0.131266961863,0.0908441651193,0.0615626339094,0.138837308956,0.0775603485216,0.110698471647,0.127124696472,0.0744179402942,0.0687044707899,0.117411798315,0.138980145693,0.126696186259,0.0797028995858,0.0677046136266,0.12841022711,0.0664190829881,0.0751321239823,0.0854163690901,0.092415369233,0.135552063991,0.120982716755,0.12726753321
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0718660167479,0.108736407949,0.105861767279,0.112985876765,0.0722409698788,0.079490063742,0.0728658917635,0.107236595426,0.101362329709,0.104236970379,0.103987001625,0.0916135483065,0.0887389076365,0.107236595426,0.109986251719,0.0647419072616,0.098237720285,0.11936007999,0.0793650793651,0.0586176727909,0.0693663292088,0.108736407949,0.10786151731,0.0813648293963,0.0744906886639,0.0712410948631,0.0496187976503,0.121609798775,0.103112110986,0.11361079865,0.106611673541,0.0619922509686,0.11811023622,0.05824271966,0.104861892263,0.106486689164,0.0784901887264,0.0651168603925,0.110111236095,0.0634920634921,0.0234970628671,0.101112360955,0.104861892263,0.116860392451,0.113485814273,0.105861767279,0.103987001625,0.120359955006,0.111611048619,0.0789901262342,0.0631171103612,0.107486564179,0.0933633295838,0.0537432820897,0.0799900012498,0.110861142357,0.12060992376,0.0644919385077,0.0652418447694,0.0113735783027,0.0701162354706,0.0352455943007,0.0932383452068,0.0547431571054,0.0886139232596,0.115735533058,0.0387451568554,0.0807399075116,0.109361329834,0.0461192350956,0.0938632670916,0.113360829896,0.0948631421072,0.114485689289,0.0722409698788,0.0314960629921,0.107736532933,0.100112485939,0.0939882514686,0.101112360955,0.0309961254843,0.121734783152,0.0584926884139,0.0994875640545,0.0958630171229,0.108611423572,0.0708661417323,0.114360704912,0.0617422822147,0.0856142982127,0.114735658043,0.0651168603925,0.106611673541,0.0784901887264,0.0784901887264,0.0167479065117,0.10173728284,0.0758655168104,0.0516185476815,0.108236470441,0.0761154855643,0.0638670166229,0.0841144856893,0.0482439695038,0.120484939383,0.0534933133358,0.104486939133,0.0657417822772,0.0368703912011,0.0628671416073,0.0767404074491,0.0883639545057,0.10498687664,0.0929883764529,0.101987251594,0.0191226096738,0.105486814148,0.0771153605799,0.0666166729159,0.0653668291464,0.0273715785527,0.0826146731659,0.0482439695038,0.0731158605174,0.114610673666,0.0759905011874,0.105611798525,0.0509936257968,0.11198600175,0.084989376328,0.0639920009999,0.084864391951,0.0719910011249,0.116860392451,0.0791151106112,0.0518685164354,0.122109736283,0.0678665166854,0.0909886264217,0.111111111111,0.0586176727909,0.053118360205,0.103237095363,0.122734658168,0.11073615798,0.0702412198475,0.0564929383827,0.110986126734,0.0566179227597,0.0584926884139,0.0659917510311,0.0741157355331,0.118735158105,0.104861892263,0.106736657918
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0575491612043,0.0968781246528,0.096767025886,0.0999888901233,0.0672147539162,0.0658815687146,0.0574380624375,0.0945450505499,0.0902121986446,0.091656482613,0.096211532052,0.0777691367626,0.0741028774581,0.0925452727475,0.100433285191,0.0508832351961,0.0855460504388,0.104877235863,0.0653260748806,0.0568825686035,0.0521053216309,0.0913231863126,0.0936562604155,0.0757693589601,0.0622153094101,0.0553271858682,0.035662704144,0.1077658038,0.0943228530163,0.10254416176,0.0945450505499,0.0498833462949,0.10565492723,0.0484390623264,0.0897678035774,0.0913231863126,0.0685479391179,0.0529941117654,0.0983224086213,0.0483279635596,0.01355404955,0.0864348405733,0.0923230752139,0.101988667926,0.0985446061549,0.0922119764471,0.0897678035774,0.107988001333,0.102099766693,0.0621042106433,0.0495500499944,0.0944339517831,0.0831018775692,0.0405510498833,0.0653260748806,0.0992111987557,0.109321186535,0.0478835684924,0.0534385068326,0.0102210865459,0.0552160871014,0.0258860126653,0.0824352849683,0.041328741251,0.0798800133319,0.102655260527,0.0286634818354,0.0657704699478,0.0996555938229,0.0326630374403,0.0804355071659,0.0993222975225,0.0866570381069,0.100433285191,0.0557715809355,0.0267748027997,0.0939895567159,0.0887679146761,0.0839906677036,0.0889901122098,0.024886123764,0.109210087768,0.0447728030219,0.0869903344073,0.0813242973003,0.0957671369848,0.0696589267859,0.102655260527,0.0484390623264,0.0763248527941,0.103210754361,0.0529941117654,0.0938784579491,0.0628819020109,0.0623264081769,0.0145539384513,0.0918786801467,0.0696589267859,0.0426619264526,0.0933229641151,0.0645483835129,0.0512165314965,0.0705477169203,0.0374402844128,0.107543606266,0.0423286301522,0.0943228530163,0.0505499388957,0.0328852349739,0.0485501610932,0.0618820131097,0.0795467170314,0.0908787912454,0.0796578157982,0.0907676924786,0.0163315187201,0.0953227419176,0.0633262970781,0.0524386179313,0.0493278524608,0.017553605155,0.0828796800356,0.036773691812,0.0603266303744,0.102433062993,0.060548827908,0.0903232974114,0.0485501610932,0.0994333962893,0.072436395956,0.0579935562715,0.0743250749917,0.0574380624375,0.105766025997,0.0683257415843,0.0421064326186,0.109654482835,0.0637706921453,0.0771025441618,0.0977669147872,0.0457726919231,0.0395511609821,0.0928785690479,0.109654482835,0.0998777913565,0.0697700255527,0.0449950005555,0.0982113098545,0.0465503832907,0.0456615931563,0.0514387290301,0.0607710254416,0.106765914898,0.0921008776803,0.0903232974114
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
