Gen 0
0.0887278180455,0.169707573107,0.180204948763,0.160459885029,0.155211197201,0.110222444389,0.143214196451,0.139715071232,0.131967008248,0.124968757811,0.173206698325,0.0827293176706,0.107973006748,0.129967508123,0.146963259185,0.105723569108,0.121969507623,0.175456135966,0.0967258185454,0.174956260935,0.14671332167,0.15071232192,0.148212946763,0.119220194951,0.101974506373,0.132716820795,0.135466133467,0.182204448888,0.165208697826,0.125968507873,0.144213946513,0.154961259685,0.1872031992,0.0549862534366,0.111222194451,0.121469632592,0.131467133217,0.160459885029,0.134216445889,0.137215696076,0.137715571107,0.14271432142,0.151462134466,0.089727568108,0.183454136466,0.123219195201,0.202949262684,0.118470382404,0.0779805048738,0.153711572107,0.14896275931,0.132216945764,0.159960009998,0.154961259685,0.111972006998,0.128217945514,0.112721819545,0.165208697826,0.119470132467,0.11072231942,0.175706073482,0.138465383654,0.124968757811,0.138215446138,0.13296675831,0.104723819045,0.154211447138,0.167208197951,0.165458635341,0.0727318170457,0.158210447388,0.165958510372,0.101224693827,0.149212696826,0.108222944264,0.100724818795,0.145963509123,0.166208447888,0.10847288178,0.140214946263,0.137465633592,0.137215696076,0.129217695576,0.152461884529,0.124218945264,0.140214946263,0.137965508623,0.13696575856,0.12671832042,0.0937265683579,0.143464133967,0.123469132717,0.16495876031,0.128467883029,0.0832291927018,0.163959010247,0.13696575856,0.14096475881,0.118220444889,0.111472131967,0.151212196951,0.149712571857,0.101224693827,0.123219195201,0.179705073732,0.114971257186,0.136215946013,0.14271432142,0.146213446638,0.131717070732,0.149962509373,0.124718820295,0.118220444889,0.154961259685,0.118470382404,0.148462884279,0.144463884029,0.130217445639,0.122469382654,0.0972256935766,0.152711822044,0.153961509623,0.122969257686,0.114221444639,0.0867283179205,0.149212696826,0.150212446888,0.137715571107,0.146213446638,0.165458635341,0.102974256436,0.0879780054986,0.124968757811,0.0904773806548,0.18895276181,0.176205948513,0.191702074481,0.109472631842,0.134966258435,0.146213446638,0.113971507123,0.123469132717,0.162209447638,0.119720069983,0.145463634091,0.162709322669,0.154961259685,0.184203949013,0.143214196451,0.124468882779,0.104723819045,0.126468382904,0.119720069983,0.142964258935,0.163459135216
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0905818836233,0.147970405919,0.155768846231,0.149770045991,0.138772245551,0.0891821635673,0.118776244751,0.125974805039,0.137572485503,0.123775244951,0.147370525895,0.0553889222156,0.0847830433913,0.123175364927,0.135172965407,0.106778644271,0.0855828834233,0.153769246151,0.107178564287,0.148570285943,0.126974605079,0.114377124575,0.133573285343,0.0947810437912,0.105378924215,0.122975404919,0.138172365527,0.151369726055,0.137772445511,0.121575684863,0.129974005199,0.132973405319,0.146570685863,0.0439912017596,0.0939812037592,0.126574685063,0.125374925015,0.136372725455,0.120975804839,0.116776644671,0.105978804239,0.108778244351,0.136172765447,0.0829834033193,0.157368526295,0.106578684263,0.161767646471,0.111177764447,0.0605878824235,0.148970205959,0.126374725055,0.120775844831,0.132173565287,0.127574485103,0.0941811637672,0.0949810037992,0.0987802439512,0.140971805639,0.0943811237752,0.0951809638072,0.146370725855,0.137772445511,0.107178564287,0.116976604679,0.128374325135,0.0929814037193,0.121775644871,0.141371725655,0.145970805839,0.0749850029994,0.141971605679,0.142371525695,0.105578884223,0.123775244951,0.100379924015,0.0881823635273,0.128974205159,0.158568286343,0.0957808438312,0.121575684863,0.120775844831,0.132573485303,0.136772645471,0.137572485503,0.120575884823,0.125574885023,0.123975204959,0.122175564887,0.130973805239,0.0777844431114,0.124375124975,0.103179364127,0.143971205759,0.111377724455,0.0773845230954,0.133373325335,0.117376524695,0.122775444911,0.118576284743,0.111977604479,0.152169566087,0.103379324135,0.107178564287,0.0925814837033,0.145770845831,0.0957808438312,0.124775044991,0.135572885423,0.128974205159,0.117776444711,0.152569486103,0.123575284943,0.106978604279,0.124375124975,0.109178164367,0.137372525495,0.128574285143,0.116376724655,0.116576684663,0.0935812837433,0.121975604879,0.130973805239,0.0875824835033,0.112977404519,0.0739852029594,0.134973005399,0.109778044391,0.127574485103,0.125174965007,0.157568486303,0.108778244351,0.0639872025595,0.129174165167,0.0583883223355,0.157568486303,0.150169966007,0.175564887023,0.0931813637273,0.102379524095,0.125774845031,0.124775044991,0.101579684063,0.142371525695,0.121175764847,0.124975004999,0.156168766247,0.112377524495,0.132373525295,0.124975004999,0.118176364727,0.108178364327,0.110977804439,0.127374525095,0.130973805239,0.157368526295
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0769871688052,0.134977503749,0.12314614231,0.130478253624,0.120979836694,0.0686552241293,0.0953174470922,0.112314614231,0.125145809032,0.114814197634,0.124645892351,0.0371604732545,0.0661556407265,0.108815197467,0.115814030995,0.0963172804533,0.0673221129812,0.136977170472,0.0914847525412,0.129978336944,0.109981669722,0.0739876687219,0.116980503249,0.0831528078654,0.100483252791,0.113981003166,0.131978003666,0.122312947842,0.111481419763,0.106982169638,0.112147975337,0.112147975337,0.123812697884,0.0268288618564,0.0676553907682,0.111148141976,0.113481086486,0.110814864189,0.104315947342,0.0964839193468,0.0884852524579,0.074654224296,0.125479086819,0.0751541409765,0.136643892685,0.0903182802866,0.125479086819,0.098483586069,0.0444925845692,0.133644392601,0.110314947509,0.109148475254,0.112814530912,0.106815530745,0.0804865855691,0.065655724046,0.0788201966339,0.104649225129,0.0728211964673,0.0726545575737,0.127812031328,0.125479086819,0.0879853357774,0.0921513081153,0.115147475421,0.0784869188469,0.0958173637727,0.116647225462,0.122812864523,0.0668221963006,0.132811198134,0.11464755874,0.0966505582403,0.104982502916,0.0818196967172,0.0673221129812,0.102149641726,0.143976003999,0.0869855024163,0.100816530578,0.1028161973,0.106982169638,0.131311448092,0.112981169805,0.102649558407,0.106148975171,0.111481419763,0.108315280787,0.118480253291,0.0719880019997,0.103982669555,0.0906515580737,0.129978336944,0.0908181969672,0.0709881686386,0.112147975337,0.0851524745876,0.0899850024996,0.116980503249,0.0966505582403,0.144309281786,0.0669888351941,0.0976503916014,0.0661556407265,0.112481253124,0.0776537243793,0.103149475087,0.125145809032,0.11414764206,0.0974837527079,0.143809365106,0.11131478087,0.0964839193468,0.102649558407,0.0963172804533,0.124312614564,0.105815697384,0.103316113981,0.0929845025829,0.0806532244626,0.0996500583236,0.112647892018,0.0706548908515,0.0924845859023,0.0733211131478,0.123812697884,0.07532077987,0.112981169805,0.101316447259,0.139810031661,0.0971504749208,0.0471588068655,0.11464755874,0.0388268621896,0.131644725879,0.120979836694,0.157807032161,0.0863189468422,0.0868188635227,0.105482419597,0.117813697717,0.0916513914348,0.118813531078,0.116980503249,0.098150308282,0.137810364939,0.0878186968839,0.101816363939,0.109815030828,0.110314947509,0.0899850024996,0.0959840026662,0.122146308949,0.118646892185,0.139810031661
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0555634909299,0.118697328953,0.107127553207,0.116411941151,0.103985144979,0.0527067561777,0.0771318383088,0.0954149407228,0.106699042994,0.104413655192,0.10455649193,0.0228538780174,0.0542779602914,0.0944150835595,0.0948435937723,0.085844879303,0.0484216540494,0.115840594201,0.0847021854021,0.113555206399,0.0979860019997,0.0524210827025,0.0988430224254,0.0681331238395,0.087273246679,0.0994143693758,0.114983573775,0.106413369519,0.0868447364662,0.0887016140551,0.0967004713612,0.0954149407228,0.107841736895,0.0145693472361,0.0497071846879,0.100271389801,0.103556634766,0.0977003285245,0.0914155120697,0.0842736751893,0.0761319811456,0.0612769604342,0.108413083845,0.0641336951864,0.107127553207,0.0647050421368,0.103556634766,0.0829881445508,0.0417083273818,0.115983430938,0.0954149407228,0.0927010427082,0.10869875732,0.0919868590201,0.060277103271,0.0547064705042,0.0597057563205,0.0911298385945,0.0624196543351,0.0501356949007,0.115412083988,0.106127696043,0.0795600628482,0.082559634338,0.100557063277,0.0647050421368,0.0754177974575,0.0984145122125,0.106556206256,0.0482788173118,0.113269532924,0.0949864305099,0.0859877160406,0.0864162262534,0.0747036137695,0.0542779602914,0.076703328096,0.12483930867,0.0764176546208,0.0822739608627,0.0828453078132,0.0895586344808,0.114269390087,0.089130124268,0.0895586344808,0.0821311241251,0.101414083702,0.0937008998714,0.104985002143,0.0588487358949,0.0857020425653,0.0772746750464,0.112841022711,0.0761319811456,0.0632766747607,0.0914155120697,0.0618483073847,0.0747036137695,0.109984287959,0.0829881445508,0.125982002571,0.0472789601486,0.0841308384516,0.0505642051136,0.0867018997286,0.0604199400086,0.0815597771747,0.113555206399,0.101128410227,0.0711326953292,0.125982002571,0.089844307956,0.0818454506499,0.083988001714,0.0822739608627,0.103842308242,0.0922725324954,0.089130124268,0.0742751035566,0.0641336951864,0.0828453078132,0.0991286959006,0.0542779602914,0.0812741036995,0.0555634909299,0.106556206256,0.0598485930581,0.0925582059706,0.0921296957577,0.121554063705,0.0909870018569,0.0394229395801,0.0999857163262,0.0325667761748,0.111555492073,0.103270961291,0.137123268105,0.067561776889,0.0697043279531,0.0888444507927,0.0994143693758,0.0777031852592,0.104699328667,0.0977003285245,0.0822739608627,0.11826881874,0.0632766747607,0.0798457363234,0.0851306956149,0.0987001856878,0.0805599200114,0.0835594915012,0.104270818455,0.106984716469,0.120125696329
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0491188601425,0.107486564179,0.0963629546307,0.109611298588,0.0923634545682,0.0456192975878,0.0648668916385,0.0873640794901,0.098237720285,0.0962379702537,0.0936132983377,0.0168728908886,0.0511186101737,0.0867391576053,0.0873640794901,0.0792400949881,0.0373703287089,0.10498687664,0.079615048119,0.100612423447,0.0918635170604,0.0442444694413,0.0881139857518,0.0604924384452,0.0771153605799,0.0859892513436,0.106486689164,0.0961129858768,0.0783652043495,0.0792400949881,0.0918635170604,0.0884889388826,0.0929883764529,0.0123734533183,0.0452443444569,0.0931133608299,0.0946131733533,0.0888638920135,0.0879890013748,0.0789901262342,0.0676165479315,0.0472440944882,0.0987376577928,0.0601174853143,0.0977377827772,0.0553680789901,0.0903637045369,0.0724909386327,0.0327459067617,0.10498687664,0.0896137982752,0.0861142357205,0.101862267217,0.0824896887889,0.0533683289589,0.0393700787402,0.0549931258593,0.0747406574178,0.0516185476815,0.0426196725409,0.101112360955,0.0952380952381,0.068991376078,0.0793650793651,0.0942382202225,0.0602424696913,0.0656167979003,0.0804899387577,0.0966129233846,0.0426196725409,0.100112485939,0.084864391951,0.082239720035,0.074365704287,0.0623672040995,0.0456192975878,0.068991376078,0.110111236095,0.0697412823397,0.0706161729784,0.0749906261717,0.0759905011874,0.104861892263,0.0738657667792,0.0784901887264,0.0709911261092,0.0932383452068,0.0873640794901,0.0951131108611,0.0614923134608,0.0786151731034,0.0741157355331,0.100987376578,0.0733658292713,0.0629921259843,0.0827396575428,0.04511936008,0.0602424696913,0.103987001625,0.0819897512811,0.115110611174,0.0353705786777,0.0758655168104,0.0404949381327,0.0701162354706,0.0523684539433,0.0678665166854,0.105236845394,0.092738407699,0.0576177977753,0.112860892388,0.082114735658,0.0729908761405,0.0668666416698,0.0704911886014,0.0941132358455,0.0833645794276,0.0847394075741,0.0669916260467,0.058367704037,0.0752405949256,0.0948631421072,0.0462442194726,0.0786151731034,0.0486189226347,0.0996125484314,0.0528683914511,0.0809898762655,0.0882389701287,0.110111236095,0.084989376328,0.0323709536308,0.095363079615,0.0263717035371,0.0996125484314,0.0948631421072,0.122359705037,0.0551181102362,0.0604924384452,0.0833645794276,0.0911136107987,0.0722409698788,0.0958630171229,0.0903637045369,0.0718660167479,0.10623672041,0.0499937507812,0.0651168603925,0.0749906261717,0.0921134858143,0.0752405949256,0.0767404074491,0.100362454693,0.0974878140232,0.10461192351
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0417731363182,0.0986557049217,0.0875458282413,0.0957671369848,0.079213420731,0.041328741251,0.0558826797023,0.0759915564937,0.0862126430397,0.0914342850794,0.0851016553716,0.0125541606488,0.0428841239862,0.0791023219642,0.0791023219642,0.0695478280191,0.0286634818354,0.0915453838462,0.0705477169203,0.0931007665815,0.0794356182646,0.0379957782469,0.079768914565,0.0531052105322,0.0699922230863,0.0742139762249,0.0931007665815,0.0862126430397,0.0672147539162,0.0715476058216,0.084323964004,0.0774358404622,0.0824352849683,0.00844350627708,0.0405510498833,0.0835462726364,0.0877680257749,0.0807688034663,0.0788801244306,0.0693256304855,0.0579935562715,0.0402177535829,0.0879902233085,0.053216309299,0.0864348405733,0.0461059882235,0.0773247416954,0.0644372847461,0.0259971114321,0.0915453838462,0.079768914565,0.0774358404622,0.0867681368737,0.0696589267859,0.0432174202866,0.0302188645706,0.0459948894567,0.0629930007777,0.0426619264526,0.0329963337407,0.0881013220753,0.0867681368737,0.0618820131097,0.0679924452839,0.0845461615376,0.0528830129986,0.0496611487612,0.0691034329519,0.0858793467393,0.0386623708477,0.0896567048106,0.0754360626597,0.0737695811576,0.065659371181,0.0528830129986,0.0345517164759,0.0584379513387,0.100433285191,0.0625486057105,0.0564381735363,0.0692145317187,0.0624375069437,0.0976558160204,0.0668814576158,0.0705477169203,0.0546605932674,0.0806577046995,0.0791023219642,0.0857682479724,0.0562159760027,0.0629930007777,0.0683257415843,0.0919897789135,0.066770358849,0.0529941117654,0.07299188979,0.035662704144,0.0467725808244,0.0929896678147,0.0722141984224,0.101655371625,0.0207754693923,0.0701033218531,0.0302188645706,0.0615487168092,0.0398844572825,0.0547716920342,0.095656038218,0.0839906677036,0.0514387290301,0.102210865459,0.0708810132208,0.0632151983113,0.054327296967,0.0635484946117,0.0855460504388,0.0773247416954,0.0737695811576,0.0567714698367,0.0506610376625,0.0595489390068,0.0822130874347,0.0374402844128,0.0741028774581,0.0452171980891,0.0921008776803,0.0454393956227,0.0752138651261,0.0784357293634,0.0983224086213,0.0779913342962,0.023219642262,0.0866570381069,0.0206643706255,0.0898789023442,0.084879457838,0.108543495167,0.0457726919231,0.053771803133,0.0722141984224,0.0831018775692,0.0624375069437,0.0903232974114,0.0844350627708,0.0622153094101,0.0944339517831,0.0421064326186,0.055438284635,0.0644372847461,0.0829907788024,0.0687701366515,0.0723252971892,0.0902121986446,0.0898789023442,0.0964337295856
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
