Gen 0
0.161959510122,0.116970757311,0.198950262434,0.130467383154,0.125718570357,0.190702324419,0.16495876031,0.131467133217,0.17695576106,0.137715571107,0.178205448638,0.130467383154,0.195701074731,0.169707573107,0.153711572107,0.131717070732,0.162459385154,0.184203949013,0.168707823044,0.160459885029,0.165708572857,0.147713071732,0.15071232192,0.20719820045,0.133716570857,0.17520619845,0.0957260684829,0.0942264433892,0.187703074231,0.157960509873,0.163959010247,0.192951762059,0.102224443889,0.187953011747,0.109472631842,0.162959260185,0.172456885779,0.208447888028,0.145713571607,0.184703824044,0.186203449138,0.179455136216,0.181704573857,0.181204698825,0.177205698575,0.195701074731,0.214946263434,0.190202449388,0.16095976006,0.119220194951,0.16495876031,0.154211447138,0.204698825294,0.113721569608,0.196700824794,0.156210947263,0.200199950012,0.119470132467,0.165458635341,0.190952261935,0.115471132217,0.201199700075,0.194201449638,0.0822294426393,0.140464883779,0.166958260435,0.218195451137,0.115971007248,0.154461384654,0.120969757561,0.178955261185,0.192701824544,0.181454636341,0.208197950512,0.2031992002,0.164708822794,0.109722569358,0.162459385154,0.058735316171,0.130217445639,0.174706323419,0.185703574106,0.183704073982,0.131967008248,0.170207448138,0.130467383154,0.123719070232,0.216195951012,0.186453386653,0.117220694826,0.163459135216,0.0964758810297,0.149462634341,0.16495876031,0.155711072232,0.195951012247,0.171457135716,0.186953261685,0.135716070982,0.121219695076,0.133716570857,0.147463134216,0.13871532117,0.178205448638,0.177205698575,0.131717070732,0.184703824044,0.0967258185454,0.195951012247,0.157460634841,0.170457385654,0.189952511872,0.204198950262,0.165708572857,0.115471132217,0.168207948013,0.141714571357,0.138965258685,0.101974506373,0.190952261935,0.137465633592,0.173206698325,0.129967508123,0.169457635591,0.168457885529,0.181954511372,0.174206448388,0.17295676081,0.152711822044,0.183954011497,0.108722819295,0.1952011997,0.108222944264,0.17520619845,0.0864783804049,0.114971257186,0.203699075231,0.146463384154,0.145463634091,0.105973506623,0.172206948263,0.159710072482,0.137715571107,0.128467883029,0.130467383154,0.179955011247,0.156460884779,0.131967008248,0.196950762309,0.186453386653,0.118970257436,0.141714571357,0.169207698075,0.169707573107,0.170457385654
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.118576284743,0.0735852829434,0.165566886623,0.109978004399,0.106778644271,0.143771245751,0.120975804839,0.126174765047,0.144371125775,0.116976604679,0.153169366127,0.0957808438312,0.153169366127,0.140571885623,0.135972805439,0.112977404519,0.139372125575,0.164167166567,0.124375124975,0.141571685663,0.141571685663,0.115976804639,0.128574285143,0.176364727055,0.0825834833033,0.151169766047,0.0745850829834,0.0757848430314,0.158568286343,0.138572285543,0.119376124775,0.164167166567,0.0779844031194,0.147970405919,0.0717856428714,0.132373525295,0.115376924615,0.173365326935,0.124175164967,0.154969006199,0.154369126175,0.154569086183,0.147370525895,0.129774045191,0.130573885223,0.152169566087,0.168766246751,0.165566886623,0.131573685263,0.0859828034393,0.134573085383,0.129574085183,0.155368926215,0.0907818436313,0.161967606479,0.112377524495,0.166366726655,0.0949810037992,0.146770645871,0.164567086583,0.117576484703,0.165766846631,0.161567686463,0.0605878824235,0.101779644071,0.128974205159,0.177364527095,0.0891821635673,0.141171765647,0.110377924415,0.128374325135,0.159168166367,0.149370125975,0.169166166767,0.164567086583,0.140771845631,0.0825834833033,0.117976404719,0.0387922415517,0.0837832433513,0.144171165767,0.154369126175,0.154369126175,0.129574085183,0.143571285743,0.102179564087,0.111577684463,0.176364727055,0.155968806239,0.0783843231354,0.144571085783,0.0745850829834,0.127774445111,0.126174765047,0.120575884823,0.167566486703,0.146970605879,0.158768246351,0.116576684663,0.0909818036393,0.101979604079,0.106978604279,0.0997800439912,0.154769046191,0.150769846031,0.0849830033993,0.147770445911,0.0557888422316,0.154569086183,0.134973005399,0.141971605679,0.136572685463,0.168166366727,0.130173965207,0.0809838032394,0.120375924815,0.0955808838232,0.125374925015,0.0679864027195,0.160567886423,0.129374125175,0.157368526295,0.124775044991,0.149370125975,0.145370925815,0.154769046191,0.121575684863,0.134173165367,0.137572485503,0.145970805839,0.0909818036393,0.164167166567,0.0913817236553,0.132773445311,0.0501899620076,0.0799840031994,0.178164367127,0.125774845031,0.126774645071,0.0991801639672,0.149770045991,0.144371125775,0.108378324335,0.0929814037193,0.123375324935,0.151969606079,0.137572485503,0.108978204359,0.154969006199,0.151769646071,0.107178564287,0.134973005399,0.149970005999,0.127974405119,0.144571085783
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0796533911015,0.0544909181803,0.140976503916,0.0964839193468,0.0893184469255,0.134144309282,0.094317613731,0.124145975671,0.113814364273,0.101316447259,0.137643726046,0.0641559740043,0.120146642226,0.12314614231,0.126978836861,0.100483252791,0.124145975671,0.1388101983,0.0876520579903,0.128145309115,0.119313447759,0.103316113981,0.115647392101,0.144642559573,0.055990668222,0.138976837194,0.0489918346942,0.0594900849858,0.13214464256,0.127645392435,0.088818530245,0.145975670722,0.0544909181803,0.127978670222,0.0461589735044,0.105482419597,0.0809865022496,0.152974504249,0.123479420097,0.138476920513,0.138976837194,0.13597733711,0.113481086486,0.0929845025829,0.0878186968839,0.12931178137,0.145642392935,0.148641893018,0.112481253124,0.0603232794534,0.126312281286,0.116813864356,0.138143642726,0.0744875854024,0.137143809365,0.0859856690552,0.146142309615,0.0804865855691,0.136310614898,0.142309615064,0.117647058824,0.139810031661,0.131144809198,0.046992167972,0.0618230294951,0.111648058657,0.146142309615,0.0639893351108,0.134810864856,0.102482919513,0.122979503416,0.142642892851,0.134810864856,0.141476420597,0.148975170805,0.110314947509,0.0599900016664,0.0849858356941,0.0263289451758,0.0549908348609,0.117813697717,0.135144142643,0.14114314281,0.130644892518,0.118980169972,0.0724879186802,0.0991501416431,0.151641393101,0.136310614898,0.0461589735044,0.139476753874,0.0641559740043,0.107648725212,0.117147142143,0.103649391768,0.150974837527,0.124812531245,0.137143809365,0.109148475254,0.0586568905182,0.0833194467589,0.0754874187635,0.0689885019163,0.136477253791,0.133477753708,0.0536577237127,0.123812697884,0.0391601399767,0.12931178137,0.125145809032,0.128978503583,0.110481586402,0.143809365106,0.0983169471755,0.0546575570738,0.0869855024163,0.0663222796201,0.121479753374,0.0431594734211,0.141476420597,0.125479086819,0.139143476087,0.120479920013,0.1388101983,0.133477753708,0.133977670388,0.0856523912681,0.106648891851,0.119813364439,0.131811364773,0.0703216130645,0.136310614898,0.0989835027495,0.101649725046,0.0301616397267,0.0484919180137,0.148975170805,0.117147142143,0.121479753374,0.0998166972171,0.131644725879,0.137977003833,0.0838193634394,0.0698216963839,0.112314614231,0.141309781703,0.12647892018,0.102482919513,0.126312281286,0.114314280953,0.0908181969672,0.122646225629,0.132311281453,0.114980836527,0.133477753708
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.053706613341,0.0428510212827,0.129410084274,0.0852735323525,0.0762748178832,0.124553635195,0.0694186544779,0.113983716612,0.0959862876732,0.0925582059706,0.126981859734,0.051135552064,0.101271246965,0.116554777889,0.111841165548,0.093129552921,0.122553920868,0.117840308527,0.058420225682,0.111555492073,0.105556349093,0.0958434509356,0.113126696186,0.119125839166,0.0468504499357,0.126124839309,0.03285244965,0.0465647764605,0.108555920583,0.116411941151,0.0707041851164,0.133980859877,0.0392801028425,0.109555777746,0.0259962862448,0.0975574917869,0.0638480217112,0.133266676189,0.116697614626,0.126553349521,0.125553492358,0.122125410656,0.0969861448365,0.067561776889,0.0629910012855,0.113983716612,0.132552492501,0.133409512927,0.105984859306,0.0427081845451,0.121982573918,0.110127124696,0.126696186259,0.063562348236,0.114840737038,0.0617054706471,0.127410369947,0.0728467361805,0.126410512784,0.130267104699,0.11769747179,0.116983288102,0.110127124696,0.0365662048279,0.0394229395801,0.0999857163262,0.129981431224,0.0441365519212,0.126981859734,0.0955577774604,0.117840308527,0.12726753321,0.122839594344,0.124982145408,0.127553206685,0.109698614484,0.0455649192972,0.0538494500786,0.0137123268105,0.0384230824168,0.0988430224254,0.119268675903,0.122553920868,0.12426796172,0.109698614484,0.0501356949007,0.085844879303,0.131981145551,0.120411369804,0.0409941436938,0.130124267962,0.0464219397229,0.0838451649764,0.108841594058,0.0984145122125,0.13440937009,0.0984145122125,0.122839594344,0.107984573632,0.0364233680903,0.0721325524925,0.0525639194401,0.0542779602914,0.119554349379,0.115840594201,0.0407084702185,0.11112698186,0.0249964290816,0.113269532924,0.116697614626,0.124696471933,0.0995572061134,0.123268104556,0.0779888587345,0.0338523068133,0.0688473075275,0.0549921439794,0.114983573775,0.0282816740466,0.125410655621,0.117554635052,0.124982145408,0.11769747179,0.125410655621,0.122982431081,0.115697757463,0.0698471646908,0.0875589201543,0.107270389944,0.110269961434,0.0522782459649,0.123268104556,0.0922725324954,0.0845593486645,0.0271389801457,0.0392801028425,0.129695757749,0.112983859449,0.11412655335,0.104842165405,0.126124839309,0.127124696472,0.0737037566062,0.0555634909299,0.0928438794458,0.123982288245,0.115554920726,0.0894157977432,0.108270247108,0.0959862876732,0.076703328096,0.0935580631338,0.116554777889,0.109270104271,0.120554206542
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0409948756405,0.0394950631171,0.116360454943,0.0721159855018,0.0673665791776,0.112735908011,0.055618047744,0.100362454693,0.079490063742,0.0878640169979,0.116860392451,0.0411198600175,0.0827396575428,0.10461192351,0.0964879390076,0.09023872016,0.112110986127,0.106861642295,0.0473690788651,0.0979877515311,0.0868641419823,0.0829896262967,0.103612048494,0.0964879390076,0.0448693913261,0.114360704912,0.02912135983,0.0402449693788,0.0897387826522,0.104236970379,0.0571178602675,0.116610423697,0.0277465316835,0.100737407824,0.0208723909511,0.0859892513436,0.0573678290214,0.118610173728,0.110236220472,0.115485564304,0.116860392451,0.110361204849,0.0872390951131,0.0623672040995,0.047869016373,0.101612298463,0.117985251844,0.120109986252,0.0914885639295,0.0401199850019,0.106486689164,0.103612048494,0.115860517435,0.0523684539433,0.103612048494,0.0523684539433,0.112485939258,0.0687414073241,0.112860892388,0.116735408074,0.110611173603,0.104111986002,0.0918635170604,0.0378702662167,0.0296212973378,0.0939882514686,0.112235970504,0.034495688039,0.114985626797,0.0812398450194,0.107361579803,0.117610298713,0.109986251719,0.108861392326,0.111111111111,0.098237720285,0.0401199850019,0.0393700787402,0.0119985001875,0.0373703287089,0.0883639545057,0.108111486064,0.111736032996,0.115360579928,0.0961129858768,0.042494688164,0.0706161729784,0.11648543932,0.109861267342,0.0392450943632,0.119235095613,0.0389951256093,0.0674915635546,0.0966129233846,0.0886139232596,0.119860017498,0.079615048119,0.111861017373,0.0994875640545,0.0279965004374,0.0658667666542,0.0458692663417,0.0488688913886,0.105861767279,0.105236845394,0.0387451568554,0.0913635795526,0.0161229846269,0.102112235971,0.105861767279,0.112735908011,0.0877390326209,0.102737157855,0.0634920634921,0.0283714535683,0.05824271966,0.0479940007499,0.108736407949,0.0209973753281,0.112110986127,0.110986126734,0.112360954881,0.108861392326,0.116235470566,0.110486189226,0.0952380952381,0.0588676415448,0.0739907511561,0.0999875015623,0.0959880014998,0.0374953130859,0.106361704787,0.0882389701287,0.0687414073241,0.0252468441445,0.0364954380702,0.11648543932,0.103112110986,0.104236970379,0.0969878765154,0.112860892388,0.115485564304,0.060992375953,0.0533683289589,0.0787401574803,0.112360954881,0.105111861017,0.0828646419198,0.0946131733533,0.0866141732283,0.0639920009999,0.0804899387577,0.106861642295,0.0959880014998,0.112360954881
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0333296300411,0.0375513831796,0.104432840795,0.0612154205088,0.0574380624375,0.0995444950561,0.0514387290301,0.0939895567159,0.0705477169203,0.0809910009999,0.106765914898,0.029441173203,0.0654371736474,0.0958782357516,0.0915453838462,0.0815464948339,0.102210865459,0.0976558160204,0.0411065437174,0.0863237418065,0.071325408288,0.0691034329519,0.0953227419176,0.0877680257749,0.0442173091879,0.103766248195,0.0241084323964,0.0349961115432,0.0763248527941,0.0942117542495,0.0552160871014,0.106877013665,0.022664148428,0.0903232974114,0.0178869014554,0.0716587045884,0.0459948894567,0.105988223531,0.101099877791,0.103432951894,0.10565492723,0.0998777913565,0.0765470503277,0.061104321742,0.0419953338518,0.0886568159093,0.105543828464,0.106877013665,0.084879457838,0.0416620375514,0.0957671369848,0.0927674702811,0.101988667926,0.0499944450617,0.0882124208421,0.0513276302633,0.101988667926,0.0648816798134,0.100766581491,0.106543717365,0.100988779025,0.0891012109766,0.0833240751028,0.0406621486501,0.0197755804911,0.0804355071659,0.09732251972,0.0268859015665,0.104210643262,0.0773247416954,0.0982113098545,0.107321408732,0.100433285191,0.0959893345184,0.0932118653483,0.0865459393401,0.0343295189423,0.0343295189423,0.00999888901233,0.0374402844128,0.0789912231974,0.0971003221864,0.101210976558,0.106099322298,0.0845461615376,0.0361070992112,0.0684368403511,0.105210532163,0.0988779024553,0.0374402844128,0.107210309966,0.0361070992112,0.0538829018998,0.0834351738696,0.0794356182646,0.1077658038,0.0698811243195,0.101099877791,0.0872125319409,0.0228863459616,0.055438284635,0.0453282968559,0.0495500499944,0.0892123097434,0.0938784579491,0.035662704144,0.0745472725253,0.0114431729808,0.0896567048106,0.0977669147872,0.102655260527,0.0709921119876,0.0897678035774,0.0564381735363,0.0276635929341,0.0553271858682,0.0447728030219,0.0966559271192,0.0201088767915,0.100544383957,0.0995444950561,0.102099766693,0.0998777913565,0.103655149428,0.10009998889,0.0806577046995,0.0567714698367,0.0652149761138,0.0912120875458,0.0877680257749,0.0313298522386,0.0966559271192,0.077546939229,0.0571047661371,0.0258860126653,0.0378846794801,0.104432840795,0.0947672480835,0.0947672480835,0.0868792356405,0.102321964226,0.104877235863,0.0558826797023,0.0505499388957,0.0629930007777,0.0972114209532,0.0963226308188,0.0778802355294,0.0879902233085,0.0768803466282,0.0491056549272,0.0679924452839,0.0958782357516,0.0846572603044,0.0999888901233
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
