Gen 0
0.170707323169,0.194201449638,0.213696575856,0.209697575606,0.222944263934,0.185453636591,0.232191952012,0.0982254436391,0.21519620095,0.218695326168,0.215446138465,0.200449887528,0.209697575606,0.129967508123,0.190702324419,0.185953511622,0.174456385904,0.214696325919,0.120719820045,0.204948762809,0.20944763809,0.220944763809,0.199700074981,0.178455386153,0.212196950762,0.189452636841,0.190702324419,0.145213696576,0.151962009498,0.139965008748,0.188452886778,0.166958260435,0.197200699825,0.187703074231,0.149712571857,0.193701574606,0.225693576606,0.215946013497,0.228942764309,0.216195951012,0.208447888028,0.221694576356,0.226693326668,0.228692826793,0.150462384404,0.22544363909,0.179455136216,0.227943014246,0.213946513372,0.196700824794,0.204698825294,0.148462884279,0.208447888028,0.2191952012,0.218445388653,0.194951262184,0.202699325169,0.220194951262,0.197950512372,0.192701824544,0.206698325419,0.15296175956,0.224443889028,0.196700824794,0.174706323419,0.177955511122,0.139965008748,0.156710822294,0.128717820545,0.230442389403,0.159710072482,0.207698075481,0.203699075231,0.230192451887,0.178705323669,0.2191952012,0.175706073482,0.189202699325,0.191952011997,0.216445888528,0.160459885029,0.208697825544,0.155461134716,0.21519620095,0.2111972007,0.14496375906,0.137215696076,0.186453386653,0.182204448888,0.145213696576,0.205948512872,0.187453136716,0.214946263434,0.202449387653,0.222194451387,0.20719820045,0.228192951762,0.220944763809,0.197950512372,0.163709072732,0.160459885029,0.163959010247,0.207448137966,0.181704573857,0.210197450637,0.192201949513,0.138965258685,0.224943764059,0.210197450637,0.170207448138,0.217695576106,0.21744563859,0.133466633342,0.147963009248,0.20944763809,0.198200449888,0.222944263934,0.21519620095,0.210697325669,0.170707323169,0.144213946513,0.218195451137,0.2031992002,0.170457385654,0.211697075731,0.203699075231,0.21744563859,0.222194451387,0.196950762309,0.129467633092,0.178455386153,0.187953011747,0.128467883029,0.188202949263,0.178205448638,0.18320419895,0.240689827543,0.172706823294,0.155711072232,0.13296675831,0.198450387403,0.228442889278,0.21744563859,0.166958260435,0.153711572107,0.214446388403,0.219695076231,0.201699575106,0.15696075981,0.212946763309,0.169457635591,0.208197950512,0.180704823794,0.142464383904,0.205448637841
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.122775444911,0.151369726055,0.175764847031,0.157368526295,0.185562887423,0.131573685263,0.178964207159,0.0631873625275,0.170965806839,0.179964007199,0.168966206759,0.153169366127,0.173965206959,0.0897820435913,0.137772445511,0.140971805639,0.132373525295,0.173365326935,0.0835832833433,0.148970205959,0.170765846831,0.180963807239,0.159568086383,0.135572885423,0.155768846231,0.145570885823,0.140771845631,0.101979604079,0.109578084383,0.0975804839032,0.129174165167,0.101779644071,0.157368526295,0.152969406119,0.0963807238552,0.143371325735,0.170365926815,0.175564887023,0.185362927415,0.157568486303,0.168766246751,0.177964407119,0.186562687463,0.188162367526,0.104779044191,0.185162967407,0.139972005599,0.176164767047,0.177364527095,0.147170565887,0.160167966407,0.0967806438712,0.159768046391,0.173365326935,0.177364527095,0.151569686063,0.169566086783,0.179364127175,0.140971805639,0.148570285943,0.155168966207,0.114777044591,0.180163967207,0.165766846631,0.116576684663,0.126374725055,0.0865826834633,0.0981803639272,0.0923815236953,0.179964007199,0.103379324135,0.167966406719,0.160167966407,0.185162967407,0.124175164967,0.176364727055,0.121375724855,0.143171365727,0.160567886423,0.178964207159,0.103379324135,0.161767646471,0.103579284143,0.173565286943,0.162967406519,0.0969806038792,0.0945810837832,0.131573685263,0.135972805439,0.0967806438712,0.157768446311,0.148570285943,0.166566686663,0.170365926815,0.172365526895,0.167366526695,0.181963607279,0.177764447111,0.152969406119,0.113377324535,0.0975804839032,0.123175364927,0.158168366327,0.143771245751,0.172565486903,0.146170765847,0.0937812437512,0.183363327335,0.173165366927,0.124775044991,0.174565086983,0.169366126775,0.0821835632873,0.0977804439112,0.174765046991,0.162567486503,0.174165166967,0.180163967207,0.173765246951,0.122175564887,0.100979804039,0.174165166967,0.151169766047,0.122575484903,0.166766646671,0.165566886623,0.185362927415,0.174765046991,0.146770645871,0.0893821235753,0.129174165167,0.138772245551,0.0971805638872,0.137772445511,0.130173965207,0.148370325935,0.195160967806,0.113577284543,0.0985802839432,0.0933813237353,0.155368926215,0.185562887423,0.176764647071,0.118176364727,0.109578084383,0.153969206159,0.181563687263,0.150569886023,0.0957808438312,0.172565486903,0.116176764647,0.163167366527,0.122175564887,0.111177764447,0.162767446511
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0954840859857,0.124979170138,0.151974670888,0.140476587235,0.160306615564,0.101149808365,0.148641893018,0.0404932511248,0.149475087485,0.159973337777,0.141809698384,0.122812864523,0.149141809698,0.0663222796201,0.10564905849,0.117147142143,0.110981503083,0.145309115147,0.0601566405599,0.118813531078,0.148308615231,0.146975504083,0.133644392601,0.107982003,0.124312614564,0.115314114314,0.107815364106,0.0718213631061,0.0881519746709,0.0756540576571,0.0876520579903,0.0711548075321,0.131811364773,0.127478753541,0.0581569738377,0.104649225129,0.132977837027,0.146642226296,0.160306615564,0.128478586902,0.144642559573,0.152807865356,0.157973671055,0.156140643226,0.0804865855691,0.156140643226,0.109148475254,0.143309448425,0.151808031995,0.110148308615,0.13597733711,0.0691551408099,0.131144809198,0.150808198634,0.148141976337,0.122646225629,0.148141976337,0.147475420763,0.102149641726,0.118980169972,0.128978503583,0.0796533911015,0.157307115481,0.146975504083,0.0768205299117,0.0878186968839,0.0666555574071,0.070821529745,0.0663222796201,0.15630728212,0.0763206132311,0.132311281453,0.133977670388,0.149141809698,0.0898183636061,0.152141309782,0.0938176970505,0.115480753208,0.137477087152,0.155640726546,0.0711548075321,0.136977170472,0.0724879186802,0.148975170805,0.131478086986,0.0648225295784,0.0699883352775,0.0928178636894,0.109981669722,0.0604899183469,0.121146475587,0.115814030995,0.132477920347,0.152474587569,0.146475587402,0.135310781536,0.155307448759,0.149641726379,0.127478753541,0.0786535577404,0.0673221129812,0.0958173637727,0.128978503583,0.104815864023,0.138976837194,0.126312281286,0.0673221129812,0.157140476587,0.143309448425,0.0934844192635,0.145975670722,0.139310114981,0.0493251124813,0.0633227795367,0.148475254124,0.132477920347,0.147475420763,0.14730878187,0.148308615231,0.0934844192635,0.0768205299117,0.152807865356,0.127978670222,0.0904849191801,0.142142976171,0.140809865022,0.158306948842,0.151808031995,0.118646892185,0.0624895850692,0.0898183636061,0.112981169805,0.0726545575737,0.102982836194,0.0899850024996,0.118480253291,0.165472421263,0.0871521413098,0.0643226128979,0.0709881686386,0.131478086986,0.160473254458,0.153807698717,0.0903182802866,0.0758206965506,0.117813697717,0.153641059823,0.112814530912,0.0638226962173,0.144309281786,0.0799866688885,0.138643559407,0.0809865022496,0.0921513081153,0.137810364939
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0739894300814,0.10755606342,0.131695472075,0.117983145265,0.138980145693,0.0782745322097,0.12783888016,0.0294243679474,0.133552349664,0.138408798743,0.124410798457,0.0961291244108,0.132552492501,0.0578488787316,0.0881302671047,0.0982716754749,0.0919868590201,0.125410655621,0.0492786744751,0.0981288387373,0.129552921011,0.131981145551,0.115554920726,0.0879874303671,0.104127981717,0.0944150835595,0.0835594915012,0.0545636337666,0.0735609198686,0.063562348236,0.0671332666762,0.051849735752,0.111412655335,0.106127696043,0.0432795314955,0.0777031852592,0.110984145122,0.123125267819,0.138837308956,0.107413226682,0.125696329096,0.132552492501,0.13498071704,0.136694757892,0.0694186544779,0.134552206828,0.0851306956149,0.122553920868,0.132838165976,0.0859877160406,0.116126267676,0.0541351235538,0.113698043137,0.130124267962,0.12726753321,0.103270961291,0.129410084274,0.12069704328,0.083988001714,0.104127981717,0.106699042994,0.0588487358949,0.138123125268,0.126981859734,0.0534209398657,0.0719897157549,0.0549921439794,0.0497071846879,0.0519925724896,0.136551921154,0.0575632052564,0.110698471647,0.1146979003,0.127696043422,0.0764176546208,0.135552063991,0.0769890015712,0.100414226539,0.124982145408,0.133409512927,0.0565633480931,0.118125982003,0.0588487358949,0.126124839309,0.110555634909,0.0532781031281,0.0565633480931,0.0695614912155,0.0995572061134,0.0467076131981,0.0961291244108,0.107127553207,0.107270389944,0.134266533352,0.126410512784,0.111412655335,0.133552349664,0.1314097986,0.108413083845,0.0617054706471,0.0498500214255,0.0819882873875,0.102842451078,0.0851306956149,0.120554206542,0.103699471504,0.0552778174546,0.137266104842,0.125410655621,0.0762748178832,0.121411226968,0.116126267676,0.0402799600057,0.0498500214255,0.129124410798,0.112126839023,0.126553349521,0.125696329096,0.12726753321,0.0752749607199,0.0625624910727,0.135123553778,0.106699042994,0.0709898585916,0.12126839023,0.122696757606,0.138837308956,0.134552206828,0.0951292672475,0.0538494500786,0.0712755320668,0.0908441651193,0.0598485930581,0.0792743893729,0.0699900014284,0.0999857163262,0.141265533495,0.064276531924,0.0487073275246,0.0621339808599,0.115126410513,0.140122839594,0.130409941437,0.0705613483788,0.0542779602914,0.0975574917869,0.133409512927,0.089844307956,0.0481359805742,0.12126839023,0.0655620625625,0.119268675903,0.060991286959,0.076703328096,0.11526924725
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0596175478065,0.0881139857518,0.11486064242,0.103987001625,0.121484814398,0.06111736033,0.112985876765,0.0249968753906,0.117110361205,0.12223472066,0.102362204724,0.0809898762655,0.117235345582,0.0499937507812,0.0751156105487,0.0838645169354,0.0812398450194,0.112110986127,0.0472440944882,0.0893638295213,0.115735533058,0.113360829896,0.0967379077615,0.0728658917635,0.0892388451444,0.084864391951,0.0673665791776,0.0448693913261,0.068866391701,0.050493688289,0.0527434070741,0.0381202349706,0.0942382202225,0.0919885014373,0.0393700787402,0.0621172353456,0.0936132983377,0.10336207974,0.121359830021,0.0894888138983,0.108611423572,0.117985251844,0.119610048744,0.118860142482,0.0561179852518,0.11648543932,0.0704911886014,0.102612173478,0.11811023622,0.0692413448319,0.101362329709,0.0481189851269,0.0919885014373,0.113735783027,0.108861392326,0.0868641419823,0.11361079865,0.102487189101,0.0701162354706,0.0894888138983,0.0889888763905,0.0432445944257,0.122109736283,0.110111236095,0.0364954380702,0.0606174228221,0.0526184226972,0.0383702037245,0.042494688164,0.118735158105,0.0448693913261,0.0952380952381,0.0947381577303,0.111861017373,0.0618672665917,0.119610048744,0.068866391701,0.082114735658,0.108986376703,0.116985376828,0.0452443444569,0.103612048494,0.047744031996,0.107986501687,0.0929883764529,0.0416197975253,0.0502437195351,0.0543682039745,0.0854893138358,0.0369953755781,0.0814898137733,0.100112485939,0.0881139857518,0.119735033121,0.108111486064,0.0903637045369,0.116735408074,0.11198600175,0.0937382827147,0.0492438445194,0.0358705161855,0.0641169853768,0.0884889388826,0.0704911886014,0.109236345457,0.0906136732908,0.0417447819023,0.120109986252,0.110361204849,0.0627421572303,0.10461192351,0.0946131733533,0.0346206724159,0.0367454068241,0.112985876765,0.102987126609,0.11198600175,0.11073615798,0.111111111111,0.0617422822147,0.0526184226972,0.117985251844,0.0847394075741,0.0559930008749,0.104111986002,0.104736907887,0.121234845644,0.117360329959,0.0789901262342,0.0468691413573,0.0607424071991,0.0781152355956,0.0479940007499,0.0607424071991,0.0606174228221,0.0897387826522,0.124109486314,0.0601174853143,0.0383702037245,0.0551181102362,0.0994875640545,0.123234595676,0.114985626797,0.0567429071366,0.042369703787,0.0844894388201,0.116610423697,0.0748656417948,0.039870016248,0.102362204724,0.0511186101737,0.102737157855,0.0459942507187,0.0657417822772,0.0973628296463
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0499944450617,0.0799911120987,0.0995444950561,0.0908787912454,0.107321408732,0.0508832351961,0.0995444950561,0.0253305188312,0.104099544495,0.1084323964,0.0884346183757,0.0689923341851,0.104432840795,0.0446617042551,0.0625486057105,0.071325408288,0.0692145317187,0.100544383957,0.0412176424842,0.0759915564937,0.102988556827,0.100433285191,0.0853238529052,0.0639928896789,0.0791023219642,0.0751027663593,0.0542161982002,0.0389956671481,0.060548827908,0.042995222753,0.0417731363182,0.0284412843017,0.0798800133319,0.0799911120987,0.0324408399067,0.0507721364293,0.0791023219642,0.0906565937118,0.107876902566,0.0777691367626,0.0968781246528,0.104543939562,0.104988334629,0.105543828464,0.0467725808244,0.101099877791,0.0617709143429,0.0901010998778,0.103988445728,0.0572158649039,0.0906565937118,0.0385512720809,0.0753249638929,0.100988779025,0.0942117542495,0.0744361737585,0.101877569159,0.0895456060438,0.0612154205088,0.0768803466282,0.0757693589601,0.037329185646,0.108654593934,0.0971003221864,0.0265526052661,0.0508832351961,0.0519942228641,0.0306632596378,0.0309965559382,0.105210532163,0.0397733585157,0.0812131985335,0.0802133096323,0.0997666925897,0.049216753694,0.106988112432,0.0584379513387,0.0653260748806,0.0927674702811,0.103877346961,0.0354405066104,0.0908787912454,0.0342184201755,0.0924341739807,0.0796578157982,0.0321075436063,0.0434396178202,0.0453282968559,0.0716587045884,0.030552160871,0.0677702477502,0.0831018775692,0.0722141984224,0.104877235863,0.0953227419176,0.0768803466282,0.10254416176,0.0983224086213,0.078657926897,0.040773247417,0.0289967781358,0.0506610376625,0.0765470503277,0.0619931118765,0.0946561493167,0.0814353960671,0.0398844572825,0.106210421064,0.0963226308188,0.0516609265637,0.0923230752139,0.0841017664704,0.0293300744362,0.0279968892345,0.0969892234196,0.0875458282413,0.100544383957,0.0959893345184,0.100655482724,0.0491056549272,0.041328741251,0.106099322298,0.0689923341851,0.0445506054883,0.0919897789135,0.090545494945,0.106988112432,0.103877346961,0.0688812354183,0.0386623708477,0.0467725808244,0.0678813465171,0.0442173091879,0.0503277413621,0.0476613709588,0.0761026552605,0.110209976669,0.0524386179313,0.0302188645706,0.0517720253305,0.090545494945,0.109210087768,0.10287745806,0.0456615931563,0.0344406177091,0.0747694700589,0.102099766693,0.060548827908,0.0321075436063,0.0887679146761,0.0439951116543,0.0901010998778,0.0331074325075,0.0565492723031,0.0827685812687
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
