Gen 0
0.170957260685,0.172206948263,0.177455636091,0.1792051987,0.184703824044,0.177455636091,0.191702074481,0.194951262184,0.188202949263,0.180454886278,0.185453636591,0.177955511122,0.18895276181,0.177705573607,0.17520619845,0.159960009998,0.20719820045,0.173956510872,0.177205698575,0.198950262434,0.188702824294,0.179455136216,0.141464633842,0.1952011997,0.177955511122,0.169207698075,0.17520619845,0.17520619845,0.201699575106,0.195701074731,0.156460884779,0.177455636091,0.175956010997,0.198200449888,0.168457885529,0.205948512872,0.190452386903,0.181454636341,0.199950012497,0.19120219945,0.165458635341,0.200449887528,0.176205948513,0.167708072982,0.188702824294,0.220194951262,0.219445138715,0.2111972007,0.173706573357,0.202199450137,0.193701574606,0.174206448388,0.181204698825,0.177205698575,0.206948262934,0.198450387403,0.163959010247,0.182204448888,0.172456885779,0.163959010247,0.173456635841,0.179955011247,0.176455886028,0.176455886028,0.146213446638,0.203449137716,0.194451387153,0.184703824044,0.167208197951,0.163459135216,0.123969007748,0.198200449888,0.161459635091,0.198700324919,0.161709572607,0.176455886028,0.203449137716,0.185703574106,0.164208947763,0.169207698075,0.145713571607,0.165208697826,0.195951012247,0.174456385904,0.198450387403,0.158460384904,0.178205448638,0.199450137466,0.207698075481,0.206198450387,0.158960259935,0.173956510872,0.218195451137,0.200699825044,0.212696825794,0.204198950262,0.186203449138,0.181454636341,0.183704073982,0.185703574106,0.196950762309,0.186953261685,0.186453386653,0.198200449888,0.190202449388,0.201199700075,0.19120219945,0.192951762059,0.145213696576,0.184703824044,0.1712071982,0.174456385904,0.173206698325,0.133466633342,0.170207448138,0.13471632092,0.190202449388,0.182204448888,0.186453386653,0.19920019995,0.155461134716,0.147963009248,0.206448387903,0.215946013497,0.175956010997,0.157210697326,0.183704073982,0.166208447888,0.167208197951,0.191952011997,0.181204698825,0.183454136466,0.193951512122,0.188702824294,0.225943514121,0.198950262434,0.21519620095,0.175456135966,0.192451887028,0.202699325169,0.201449637591,0.178705323669,0.183954011497,0.159460134966,0.156210947263,0.190452386903,0.188452886778,0.173956510872,0.188452886778,0.163959010247,0.174456385904,0.161459635091,0.162959260185,0.207448137966,0.171957010747
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.133373325335,0.145770845831,0.140171965607,0.141771645671,0.137972405519,0.145370925815,0.150969806039,0.166566686663,0.164967006599,0.155368926215,0.163367326535,0.151369726055,0.159568086383,0.158768246351,0.148970205959,0.131373725255,0.167566486703,0.136972605479,0.149170165967,0.161367726455,0.144571085783,0.143771245751,0.116976604679,0.140971805639,0.130573885223,0.135572885423,0.138172365527,0.139372125575,0.156368726255,0.161967606479,0.134373125375,0.158168366327,0.134973005399,0.163767246551,0.133373325335,0.172365526895,0.163767246551,0.160767846431,0.157168566287,0.175764847031,0.151569686063,0.161567686463,0.143571285743,0.131573685263,0.154769046191,0.178564287143,0.175764847031,0.174965006999,0.123975204959,0.169566086783,0.165966806639,0.145570885823,0.145970805839,0.134173165367,0.156368726255,0.164167166567,0.143371325735,0.152369526095,0.141371725655,0.128774245151,0.125974805039,0.145570885823,0.146170765847,0.140571885623,0.110977804439,0.164567086583,0.153769246151,0.155568886223,0.138372325535,0.136372725455,0.101979604079,0.158168366327,0.153969206159,0.167166566687,0.134173165367,0.124175164967,0.165366926615,0.165366926615,0.132173565287,0.136972605479,0.122175564887,0.114377124575,0.173965206959,0.130573885223,0.169166166767,0.133773245351,0.139772045591,0.173565286943,0.174765046991,0.173565286943,0.128974205159,0.148170365927,0.178964207159,0.157968406319,0.178964207159,0.164567086583,0.157768446311,0.155168966207,0.156968606279,0.147170565887,0.155568886223,0.139172165567,0.151769646071,0.163767246551,0.159168166367,0.155168966207,0.160567886423,0.150769846031,0.116176764647,0.151369726055,0.153969206159,0.150569886023,0.148370325935,0.103979204159,0.123175364927,0.120575884823,0.145970805839,0.157568486303,0.153569286143,0.160367926415,0.107578484303,0.125974805039,0.168766246751,0.175764847031,0.133373325335,0.121575684863,0.163767246551,0.128574285143,0.141571685663,0.165366926615,0.139372125575,0.142171565687,0.166766646671,0.157368526295,0.189962007598,0.158368326335,0.185162967407,0.136572685463,0.173765246951,0.164767046591,0.169166166767,0.152969406119,0.149170165967,0.134773045391,0.133573285343,0.157768446311,0.166566686663,0.153169366127,0.149770045991,0.136172765447,0.154969006199,0.139772045591,0.130973805239,0.168366326735,0.133573285343
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.10848191968,0.129978336944,0.118813531078,0.119313447759,0.114314280953,0.11748041993,0.133811031495,0.138976837194,0.146308948509,0.133144475921,0.141309781703,0.128478586902,0.133144475921,0.139143476087,0.119646725546,0.107482086319,0.133811031495,0.108815197467,0.122979503416,0.134977503749,0.11181469755,0.120979836694,0.0991501416431,0.113647725379,0.103149475087,0.121979670055,0.114980836527,0.12031328112,0.127145475754,0.137810364939,0.121813031161,0.139476753874,0.109648391935,0.137310448259,0.11131478087,0.149308448592,0.142309615064,0.142476253958,0.122979503416,0.15347442093,0.123979336777,0.1388101983,0.127812031328,0.108815197467,0.131644725879,0.153641059823,0.14780869855,0.148475254124,0.100816530578,0.150974837527,0.139143476087,0.122146308949,0.121646392268,0.107815364106,0.128311948009,0.146475587402,0.116480586569,0.137977003833,0.118146975504,0.109148475254,0.107315447425,0.125645725712,0.121479753374,0.124312614564,0.0833194467589,0.140143309448,0.134477587069,0.126978836861,0.12031328112,0.117313781036,0.0884852524579,0.132477920347,0.140143309448,0.146142309615,0.111648058657,0.102982836194,0.130144975837,0.144809198467,0.116313947675,0.101816363939,0.100649891685,0.0883186135644,0.15397433761,0.100649891685,0.142142976171,0.106482252958,0.112981169805,0.146142309615,0.155307448759,0.150808198634,0.107982003,0.125812364606,0.152807865356,0.142309615064,0.148641893018,0.131978003666,0.136977170472,0.1388101983,0.136310614898,0.110148308615,0.123812697884,0.122479586736,0.130311614731,0.13547742043,0.126145642393,0.126312281286,0.139643392768,0.116313947675,0.0959840026662,0.125312447925,0.1388101983,0.123979336777,0.131144809198,0.0881519746709,0.0949841693051,0.108648558574,0.118646892185,0.136810531578,0.130978170305,0.14164305949,0.0914847525412,0.118480253291,0.146475587402,0.143976003999,0.115147475421,0.100649891685,0.148641893018,0.106815530745,0.11414764206,0.146308948509,0.106982169638,0.116147308782,0.142309615064,0.134977503749,0.161806365606,0.130144975837,0.16297283786,0.113147808699,0.15630728212,0.141976337277,0.145309115147,0.126812197967,0.131311448092,0.124479253458,0.117147142143,0.140143309448,0.135810698217,0.135644059323,0.12364605899,0.109815030828,0.137977003833,0.126645559073,0.115980669888,0.140143309448,0.116480586569
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0871304099414,0.109127267533,0.098985859163,0.106984716469,0.0962719611484,0.0965576346236,0.115412083988,0.118840165691,0.127981716898,0.11112698186,0.130552778175,0.105842022568,0.119411512641,0.116269104414,0.0979860019997,0.0867018997286,0.109555777746,0.0925582059706,0.104270818455,0.113983716612,0.0907013283817,0.101985430653,0.0844165119269,0.0939865733467,0.0889872875304,0.104842165405,0.0915583488073,0.104127981717,0.104985002143,0.116840451364,0.101842593915,0.12183973718,0.0905584916441,0.114555063562,0.0895586344808,0.129695757749,0.127981716898,0.118840165691,0.100842736752,0.135266390516,0.10155692044,0.115697757463,0.112983859449,0.0902728181688,0.114983573775,0.130981288387,0.12483930867,0.125553492358,0.074132266819,0.133552349664,0.119268675903,0.105270675618,0.101271246965,0.0895586344808,0.105984859306,0.125553492358,0.096414797886,0.119554349379,0.0914155120697,0.0838451649764,0.0854163690901,0.108270247108,0.100414226539,0.109984287959,0.0694186544779,0.125410655621,0.109127267533,0.103842308242,0.104842165405,0.0954149407228,0.076703328096,0.113698043137,0.124125124982,0.129695757749,0.0877017568919,0.079988573061,0.101985430653,0.12483930867,0.0999857163262,0.0875589201543,0.0817026139123,0.0688473075275,0.136266247679,0.0711326953292,0.117840308527,0.0932723896586,0.0921296957577,0.123268104556,0.134266533352,0.129552921011,0.0919868590201,0.104413655192,0.131124125125,0.129410084274,0.124982145408,0.101271246965,0.118840165691,0.114555063562,0.113269532924,0.089130124268,0.100699900014,0.100557063277,0.109555777746,0.113840879874,0.0999857163262,0.103699471504,0.12126839023,0.0935580631338,0.0791315526353,0.107270389944,0.124553635195,0.0998428795886,0.113412369661,0.0634195114984,0.0818454506499,0.0992715326382,0.0947007570347,0.109555777746,0.11526924725,0.119268675903,0.0721325524925,0.110555634909,0.122268247393,0.126839022997,0.0937008998714,0.0791315526353,0.128838737323,0.0949864305099,0.0959862876732,0.128695900586,0.0835594915012,0.0965576346236,0.123268104556,0.115126410513,0.138837308956,0.103699471504,0.140265676332,0.0932723896586,0.136123410941,0.116697614626,0.127410369947,0.110841308385,0.12069704328,0.111555492073,0.100842736752,0.128267390373,0.116697614626,0.123410941294,0.104270818455,0.0869875732038,0.116840451364,0.114412226825,0.0952721039851,0.114412226825,0.0947007570347
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0686164229471,0.0933633295838,0.0866141732283,0.0941132358455,0.0808648918885,0.0804899387577,0.0976127984002,0.106361704787,0.113860767404,0.0961129858768,0.116985376828,0.0891138607674,0.105361829771,0.106361704787,0.0783652043495,0.066366704162,0.0868641419823,0.0779902512186,0.0943632045994,0.098112735908,0.0801149856268,0.0906136732908,0.071616047994,0.0779902512186,0.066366704162,0.0889888763905,0.079490063742,0.0897387826522,0.0878640169979,0.100737407824,0.0823647044119,0.109361329834,0.0776152980877,0.0983627046619,0.0764904386952,0.116860392451,0.11361079865,0.104861892263,0.0806149231346,0.120234970629,0.0867391576053,0.100112485939,0.103112110986,0.0759905011874,0.0972378452693,0.115735533058,0.106486689164,0.109861267342,0.0592425946757,0.119110111236,0.105611798525,0.0868641419823,0.0873640794901,0.0701162354706,0.0921134858143,0.110986126734,0.0793650793651,0.106486689164,0.071491063617,0.0673665791776,0.0658667666542,0.0907386576678,0.0823647044119,0.0994875640545,0.0524934383202,0.114110736158,0.090113735783,0.0909886264217,0.0944881889764,0.0776152980877,0.0679915010624,0.092738407699,0.111736032996,0.113735783027,0.0687414073241,0.0624921884764,0.0926134233221,0.108986376703,0.0897387826522,0.0731158605174,0.0701162354706,0.0492438445194,0.119485064367,0.0576177977753,0.0994875640545,0.0826146731659,0.0728658917635,0.108361454818,0.117985251844,0.112485939258,0.0732408448944,0.0904886889139,0.116110486189,0.118360204974,0.103987001625,0.084864391951,0.0991126109236,0.0997375328084,0.0984876890389,0.0766154230721,0.0834895638045,0.0843644544432,0.0904886889139,0.0983627046619,0.0811148606424,0.09023872016,0.102862142232,0.0726159230096,0.0588676415448,0.0923634545682,0.111361079865,0.0853643294588,0.0933633295838,0.0553680789901,0.0638670166229,0.0878640169979,0.0789901262342,0.0933633295838,0.106486689164,0.101362329709,0.0484939382577,0.0989876265467,0.105111861017,0.111736032996,0.0809898762655,0.0607424071991,0.112860892388,0.0773653293338,0.079490063742,0.11361079865,0.0671166104237,0.07424071991,0.106611673541,0.0964879390076,0.122859642545,0.0847394075741,0.124109486314,0.0761154855643,0.11936007999,0.0987376577928,0.111736032996,0.0926134233221,0.10911136108,0.103987001625,0.0863642044744,0.112235970504,0.101987251594,0.111361079865,0.0936132983377,0.0702412198475,0.106861642295,0.0989876265467,0.076865391826,0.0972378452693,0.0771153605799
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0553271858682,0.0808799022331,0.0752138651261,0.0852127541384,0.0625486057105,0.0719920008888,0.0866570381069,0.0972114209532,0.102099766693,0.0867681368737,0.107099211199,0.0778802355294,0.0935451616487,0.0946561493167,0.0624375069437,0.0525497166981,0.0733251860904,0.0677702477502,0.0864348405733,0.0856571492056,0.0736584823908,0.0796578157982,0.0654371736474,0.0657704699478,0.0533274080658,0.0756582601933,0.0705477169203,0.0831018775692,0.0753249638929,0.0918786801467,0.0727696922564,0.0981002110877,0.0664370625486,0.0826574825019,0.0671036551494,0.103210754361,0.103099655594,0.0923230752139,0.0688812354183,0.107543606266,0.0751027663593,0.0925452727475,0.0931007665815,0.0674369514498,0.0801022108655,0.101988667926,0.0952116431508,0.0944339517831,0.0472169758916,0.106765914898,0.0954338406844,0.0784357293634,0.0748805688257,0.0604377291412,0.0823241862015,0.0965448283524,0.0668814576158,0.0949894456172,0.0639928896789,0.0551049883346,0.0529941117654,0.0858793467393,0.071880902122,0.0862126430397,0.043550716587,0.103099655594,0.0789912231974,0.0817686923675,0.0831018775692,0.0625486057105,0.0613265192756,0.0823241862015,0.100766581491,0.104321742029,0.0596600377736,0.0521053216309,0.084323964004,0.10009998889,0.0776580379958,0.0601044328408,0.0655482724142,0.040773247417,0.108765692701,0.046994778358,0.0864348405733,0.0708810132208,0.0635484946117,0.0943228530163,0.105210532163,0.100433285191,0.0648816798134,0.0757693589601,0.102988556827,0.105877124764,0.0919897789135,0.0738806799245,0.0817686923675,0.0874347294745,0.0851016553716,0.061659815576,0.071325408288,0.0699922230863,0.0776580379958,0.0873236307077,0.0687701366515,0.0803244083991,0.0944339517831,0.0581046550383,0.0439951116543,0.0774358404622,0.102766359293,0.0726585934896,0.0754360626597,0.0474391734252,0.0551049883346,0.0812131985335,0.0684368403511,0.0834351738696,0.0927674702811,0.0865459393401,0.0392178646817,0.0918786801467,0.089990001111,0.10009998889,0.0705477169203,0.0485501610932,0.100322186424,0.0657704699478,0.0689923341851,0.100655482724,0.0562159760027,0.0614376180424,0.0961004332852,0.0827685812687,0.108876791468,0.0704366181535,0.110098877902,0.0679924452839,0.106877013665,0.0882124208421,0.10287745806,0.0777691367626,0.0991000999889,0.0938784579491,0.0793245194978,0.102099766693,0.0896567048106,0.102766359293,0.0853238529052,0.0587712476392,0.0994333962893,0.0902121986446,0.0623264081769,0.0827685812687,0.0693256304855
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
