Gen 0
0.206698325419,0.205698575356,0.228442889278,0.195951012247,0.143464133967,0.229942514371,0.116470882279,0.214196450887,0.177955511122,0.203949012747,0.125218695326,0.205448637841,0.168457885529,0.167208197951,0.192451887028,0.202199450137,0.206948262934,0.18895276181,0.198700324919,0.188452886778,0.206948262934,0.2031992002,0.162209447638,0.224193951512,0.181204698825,0.191702074481,0.160209947513,0.183454136466,0.182204448888,0.1792051987,0.170457385654,0.217945513622,0.215696075981,0.102974256436,0.196450887278,0.194201449638,0.1952011997,0.197450637341,0.197200699825,0.195951012247,0.0672331917021,0.178205448638,0.12896775806,0.126218445389,0.197200699825,0.198950262434,0.179955011247,0.185203699075,0.224193951512,0.061984503874,0.185453636591,0.193451637091,0.18320419895,0.0722319420145,0.100974756311,0.154961259685,0.181454636341,0.178955261185,0.195451137216,0.195701074731,0.194201449638,0.208447888028,0.0912271932017,0.153961509623,0.163709072732,0.177205698575,0.208447888028,0.172706823294,0.178455386153,0.184203949013,0.0874781304674,0.198950262434,0.0869782554361,0.192451887028,0.141214696326,0.0532366908273,0.169957510622,0.195951012247,0.148712821795,0.20944763809,0.191702074481,0.13296675831,0.186203449138,0.225693576606,0.193201699575,0.182204448888,0.197950512372,0.219445138715,0.186453386653,0.206448387903,0.208947763059,0.205198700325,0.181204698825,0.196700824794,0.17295676081,0.188702824294,0.206698325419,0.189202699325,0.205698575356,0.187953011747,0.196450887278,0.186203449138,0.199450137466,0.0882279430142,0.206198450387,0.204198950262,0.209697575606,0.196450887278,0.0734816295926,0.0637340664834,0.223944013997,0.202699325169,0.133966508373,0.198700324919,0.174456385904,0.208197950512,0.107973006748,0.188202949263,0.181704573857,0.2111972007,0.162709322669,0.208197950512,0.194451387153,0.192701824544,0.192201949513,0.1952011997,0.20944763809,0.23119220195,0.195451137216,0.204948762809,0.0974756310922,0.169457635591,0.0787303174206,0.171707073232,0.0862284428893,0.222194451387,0.231692076981,0.140464883779,0.182704323919,0.208447888028,0.107473131717,0.156710822294,0.0669832541865,0.0814796300925,0.2191952012,0.197450637341,0.0924768807798,0.206948262934,0.204948762809,0.061984503874,0.159210197451,0.182454386403,0.144463884029,0.219695076231,0.137465633592
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.180963807239,0.179764047191,0.190361927614,0.165366926615,0.110977804439,0.191961607678,0.0757848430314,0.184563087383,0.162767446511,0.174965006999,0.101379724055,0.185362927415,0.151769646071,0.144571085783,0.167566486703,0.181563687263,0.177764447111,0.165166966607,0.172565486903,0.167366526695,0.170765846831,0.175764847031,0.140971805639,0.189362127574,0.165966806639,0.172765446911,0.141171765647,0.164567086583,0.166166766647,0.143571285743,0.155568886223,0.184163167367,0.183763247351,0.0713857228554,0.179764047191,0.162967406519,0.157368526295,0.159368126375,0.175764847031,0.159368126375,0.0395920815837,0.160567886423,0.111177764447,0.0909818036393,0.179964007199,0.166766646671,0.132173565287,0.161567686463,0.184163167367,0.0309938012398,0.169366126775,0.160567886423,0.152769446111,0.0533893221356,0.0695860827834,0.133573285343,0.168366326735,0.145770845831,0.165566886623,0.180163967207,0.165766846631,0.181363727255,0.0629874025195,0.137772445511,0.141971605679,0.147370525895,0.185162967407,0.157968406319,0.158368326335,0.172565486903,0.0611877624475,0.173765246951,0.0567886422715,0.172565486903,0.125174965007,0.0357928414317,0.151169766047,0.162567486503,0.0923815236953,0.184763047391,0.181963607279,0.103379324135,0.160967806439,0.186962607479,0.176364727055,0.154569086183,0.180163967207,0.188962207558,0.167566486703,0.181363727255,0.185962807439,0.166766646671,0.165166966607,0.178564287143,0.164767046591,0.166366726655,0.177964407119,0.174565086983,0.183363327335,0.162567486503,0.178564287143,0.169366126775,0.169366126775,0.0623875224955,0.178964207159,0.178364327135,0.181563687263,0.172165566887,0.0419916016797,0.0399920015997,0.187962407518,0.168366326735,0.126174765047,0.167566486703,0.127774445111,0.184963007399,0.0611877624475,0.167166566687,0.134173165367,0.185362927415,0.136372725455,0.186362727455,0.177164567087,0.175164967007,0.167166566687,0.161967606479,0.185962807439,0.184363127375,0.174365126975,0.168166366727,0.0743851229754,0.146970605879,0.0423915216957,0.155368926215,0.0563887222555,0.188962207558,0.192961407718,0.120375924815,0.162567486503,0.187562487502,0.0771845630874,0.152969406119,0.0311937612478,0.0523895220956,0.183563287343,0.184163167367,0.0579884023195,0.177164567087,0.184563087383,0.0375924815037,0.131373725255,0.169766046791,0.126374725055,0.184763047391,0.0925814837033
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.155307448759,0.157307115481,0.161973004499,0.140309948342,0.0938176970505,0.161973004499,0.0588235294118,0.154640893184,0.139310114981,0.14164305949,0.0764872521246,0.159140143309,0.125979003499,0.118313614398,0.141476420597,0.155474087652,0.150308281953,0.142976170638,0.150474920847,0.139976670555,0.146808865189,0.151308115314,0.117147142143,0.161639726712,0.145309115147,0.149475087485,0.117647058824,0.143309448425,0.142142976171,0.121979670055,0.134810864856,0.159140143309,0.156640559907,0.0526578903516,0.15347442093,0.135644059323,0.128145309115,0.12931178137,0.150141643059,0.134977503749,0.0236627228795,0.136310614898,0.0806532244626,0.0634894184303,0.154640893184,0.143309448425,0.0966505582403,0.134144309282,0.15630728212,0.0206632227962,0.143809365106,0.133811031495,0.130644892518,0.0329945009165,0.0531578070322,0.116813864356,0.145809031828,0.107148808532,0.140643226129,0.155474087652,0.140809865022,0.155974004333,0.0433261123146,0.122312947842,0.12031328112,0.123812697884,0.159973337777,0.138643559407,0.131311448092,0.151308115314,0.0433261123146,0.141309781703,0.0359940009998,0.148975170805,0.103649391768,0.0294950841526,0.133644392601,0.130311614731,0.0531578070322,0.157640393268,0.156973837694,0.0718213631061,0.129478420263,0.155807365439,0.15397433761,0.130144975837,0.157807032161,0.159973337777,0.148975170805,0.153807698717,0.15964005999,0.130311614731,0.14164305949,0.151974670888,0.144309281786,0.143976003999,0.150308281953,0.151141476421,0.158806865522,0.136810531578,0.152807865356,0.146308948509,0.138476920513,0.0429928345276,0.149975004166,0.151974670888,0.153641059823,0.14780869855,0.023162806199,0.0309948341943,0.158640226629,0.147475420763,0.105482419597,0.140976503916,0.0903182802866,0.157307115481,0.0526578903516,0.140143309448,0.11464755874,0.157640393268,0.109648391935,0.159473421096,0.154140976504,0.152141309782,0.139976670555,0.134977503749,0.158973504416,0.154807532078,0.148475254124,0.136310614898,0.0494917513748,0.127312114648,0.0278286952175,0.131478086986,0.0443259456757,0.159473421096,0.161806365606,0.100483252791,0.131644725879,0.160806532245,0.0463256123979,0.133811031495,0.0159973337777,0.0436593901016,0.157307115481,0.159140143309,0.0316613897684,0.155640726546,0.159140143309,0.0306615564073,0.112481253124,0.147642059657,0.11748041993,0.158473587735,0.0816530578237
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.136551921154,0.138980145693,0.139408655906,0.119554349379,0.0692758177403,0.139694329382,0.0427081845451,0.133552349664,0.122553920868,0.117983145265,0.0611341236966,0.137837451793,0.110269961434,0.0975574917869,0.121696900443,0.134266533352,0.131124125125,0.120982716755,0.129410084274,0.123696614769,0.126553349521,0.133552349664,0.102985287816,0.138980145693,0.126553349521,0.128695900586,0.099700042851,0.127410369947,0.126124839309,0.106699042994,0.117411798315,0.139408655906,0.13798028853,0.0448507356092,0.135837737466,0.117126124839,0.109555777746,0.107127553207,0.130981288387,0.112841022711,0.0145693472361,0.120982716755,0.063562348236,0.0534209398657,0.135409227253,0.125410655621,0.0724182259677,0.119982859591,0.135694900728,0.0105699185831,0.125839165833,0.113126696186,0.108555920583,0.0308527353235,0.0498500214255,0.10098557349,0.128981574061,0.0862733895158,0.120268533067,0.13798028853,0.122553920868,0.135266390516,0.0358520211398,0.11526924725,0.102413940866,0.102699614341,0.138408798743,0.118840165691,0.105984859306,0.132695329239,0.0344236537637,0.118125982003,0.0259962862448,0.135266390516,0.0854163690901,0.0301385516355,0.116983288102,0.114269390087,0.0342808170261,0.134552206828,0.135409227253,0.0535637766033,0.111984002285,0.132409655763,0.133409512927,0.112126839023,0.136551921154,0.138980145693,0.131124125125,0.131695472075,0.139694329382,0.10512783888,0.125553492358,0.131552635338,0.125839165833,0.124696471933,0.132552492501,0.132409655763,0.139551492644,0.117983145265,0.133409512927,0.127981716898,0.115983430938,0.0291386944722,0.125553492358,0.132409655763,0.134123696615,0.129552921011,0.0187116126268,0.0235680617055,0.135552063991,0.129267247536,0.0921296957577,0.121982573918,0.0677046136266,0.137837451793,0.0448507356092,0.116269104414,0.096414797886,0.137837451793,0.086559062991,0.138408798743,0.135837737466,0.134266533352,0.116554777889,0.1146979003,0.139265819169,0.132409655763,0.127124696472,0.117126124839,0.037994572204,0.110698471647,0.0235680617055,0.115697757463,0.0381374089416,0.139551492644,0.140837023282,0.092415369233,0.115840594201,0.140122839594,0.0332809598629,0.116840451364,0.0114269390087,0.031424082274,0.136980431367,0.139980002857,0.0211398371661,0.135552063991,0.138551635481,0.0277103270961,0.0979860019997,0.129981431224,0.103270961291,0.135123553778,0.0724182259677
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.119860017498,0.122734658168,0.122984626922,0.0997375328084,0.0576177977753,0.121734783152,0.0348706411699,0.117610298713,0.11073615798,0.105111861017,0.0492438445194,0.122359705037,0.0931133608299,0.0827396575428,0.107611548556,0.116360454943,0.114735658043,0.10623672041,0.113735783027,0.102737157855,0.111486064242,0.118985126859,0.0923634545682,0.12223472066,0.112110986127,0.11361079865,0.0844894388201,0.111611048619,0.112735908011,0.100237470316,0.103987001625,0.122484689414,0.12223472066,0.0361204849394,0.11936007999,0.101237345332,0.0921134858143,0.0931133608299,0.115360579928,0.0947381577303,0.00824896887889,0.110111236095,0.0533683289589,0.0438695163105,0.119860017498,0.112735908011,0.0599925009374,0.112610923635,0.120734908136,0.00649918760155,0.111486064242,0.0919885014373,0.0933633295838,0.0269966254218,0.037245344332,0.0939882514686,0.115485564304,0.0748656417948,0.107111611049,0.122109736283,0.108111486064,0.120234970629,0.0319960004999,0.0998625171854,0.0834895638045,0.0903637045369,0.121484814398,0.105236845394,0.0912385951756,0.115610548681,0.0289963754531,0.107986501687,0.0222472190976,0.120734908136,0.0702412198475,0.0284964379453,0.105486814148,0.0946131733533,0.0263717035371,0.116110486189,0.119485064367,0.0417447819023,0.0916135483065,0.116110486189,0.116985376828,0.100362454693,0.119985001875,0.120859892513,0.115735533058,0.117360329959,0.122484689414,0.0877390326209,0.111236095488,0.115235595551,0.109861267342,0.11073615798,0.113360829896,0.114485689289,0.123109611299,0.106736657918,0.118360204974,0.113735783027,0.0968628921385,0.0246219222597,0.111361079865,0.117235345582,0.118985126859,0.115235595551,0.0141232345957,0.0222472190976,0.120234970629,0.113985751781,0.0808648918885,0.109986251719,0.0561179852518,0.12060992376,0.0401199850019,0.100112485939,0.0912385951756,0.120234970629,0.0696162979628,0.121359830021,0.119235095613,0.119110111236,0.101612298463,0.103862017248,0.122734658168,0.115860517435,0.112860892388,0.0987376577928,0.0342457192851,0.0988626421697,0.0201224846894,0.100112485939,0.0334958130234,0.121734783152,0.123734533183,0.0798650168729,0.0996125484314,0.122734658168,0.0216222972128,0.105861767279,0.00999875015623,0.0297462817148,0.120484939383,0.123234595676,0.018622672166,0.117985251844,0.120234970629,0.0218722659668,0.0897387826522,0.110236220472,0.0933633295838,0.119985001875,0.0644919385077
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.107988001333,0.109876680369,0.109654482835,0.0851016553716,0.0498833462949,0.105766025997,0.0316631485391,0.105432729697,0.101877569159,0.0944339517831,0.0468836795912,0.109654482835,0.0805466059327,0.0705477169203,0.0933229641151,0.104766137096,0.0979891123209,0.09732251972,0.100544383957,0.0938784579491,0.100877680258,0.106432618598,0.0821019886679,0.109098989001,0.097878013554,0.10254416176,0.0684368403511,0.0983224086213,0.10254416176,0.0892123097434,0.0939895567159,0.109098989001,0.107988001333,0.0319964448395,0.107432507499,0.0876569270081,0.0794356182646,0.0818797911343,0.101766470392,0.0804355071659,0.00955449394512,0.101099877791,0.0441062104211,0.0393289634485,0.106321519831,0.101322075325,0.0527719142318,0.0988779024553,0.104988334629,0.00733251860904,0.100877680258,0.0809910009999,0.0826574825019,0.0222197533607,0.0308854571714,0.0861015442729,0.100766581491,0.061104321742,0.0948783468503,0.109543384068,0.096767025886,0.103988445728,0.0313298522386,0.0924341739807,0.0733251860904,0.0793245194978,0.108321297634,0.0943228530163,0.0767692478613,0.105877124764,0.0263304077325,0.0953227419176,0.0213309632263,0.108321297634,0.0556604821686,0.02433062993,0.0947672480835,0.084879457838,0.0225530496611,0.10254416176,0.107099211199,0.0339962226419,0.0845461615376,0.102766359293,0.103099655594,0.0892123097434,0.107321408732,0.108543495167,0.104543939562,0.103321853127,0.110321075436,0.0782135318298,0.100322186424,0.102988556827,0.0984335073881,0.101988667926,0.0965448283524,0.100433285191,0.110654371736,0.0925452727475,0.105988223531,0.100655482724,0.0817686923675,0.0229974447284,0.0945450505499,0.104210643262,0.10565492723,0.10254416176,0.0114431729808,0.0199977780247,0.105099433396,0.0986557049217,0.0706588156871,0.097878013554,0.0476613709588,0.107876902566,0.0332185312743,0.0866570381069,0.0827685812687,0.106765914898,0.0595489390068,0.109876680369,0.1077658038,0.105766025997,0.088879013443,0.0933229641151,0.109765581602,0.10287745806,0.0993222975225,0.084879457838,0.0298855682702,0.0863237418065,0.0161093211865,0.0884346183757,0.0344406177091,0.108543495167,0.110321075436,0.0709921119876,0.0882124208421,0.110209976669,0.0196644817243,0.0937673591823,0.00977669147872,0.0272191978669,0.107210309966,0.11054327297,0.0176647039218,0.105432729697,0.106877013665,0.0205532718587,0.0829907788024,0.0988779024553,0.0856571492056,0.10565492723,0.0574380624375
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
