Gen 0
0.169207698075,0.177705573607,0.161959510122,0.0944763809048,0.185703574106,0.104723819045,0.168707823044,0.101724568858,0.126468382904,0.155711072232,0.131967008248,0.189952511872,0.159960009998,0.0737315671082,0.159710072482,0.16095976006,0.148212946763,0.120719820045,0.163459135216,0.214446388403,0.209947513122,0.170457385654,0.145713571607,0.132466883279,0.0687328167958,0.217695576106,0.178205448638,0.141464633842,0.159460134966,0.156710822294,0.168207948013,0.182704323919,0.167208197951,0.124468882779,0.0959760059985,0.155461134716,0.150962259435,0.1792051987,0.11472131967,0.209197700575,0.132716820795,0.103974006498,0.2031992002,0.170207448138,0.0834791302174,0.124718820295,0.211447138215,0.194451387153,0.170457385654,0.195951012247,0.173706573357,0.164458885279,0.200949762559,0.139965008748,0.0772306923269,0.0812296925769,0.192201949513,0.190702324419,0.175706073482,0.132466883279,0.149212696826,0.153461634591,0.119720069983,0.199450137466,0.133966508373,0.198700324919,0.167208197951,0.0487378155461,0.134216445889,0.168707823044,0.0629842539365,0.171957010747,0.192701824544,0.156710822294,0.113721569608,0.18895276181,0.207698075481,0.194951262184,0.141964508873,0.182954261435,0.164708822794,0.117220694826,0.150962259435,0.170207448138,0.123969007748,0.146463384154,0.191452136966,0.175956010997,0.177205698575,0.193201699575,0.182954261435,0.160209947513,0.159960009998,0.155961009748,0.182204448888,0.0939765058735,0.10047488128,0.19920019995,0.133466633342,0.115971007248,0.176205948513,0.138965258685,0.188702824294,0.157460634841,0.190702324419,0.158960259935,0.163959010247,0.174456385904,0.170707323169,0.173956510872,0.0942264433892,0.149462634341,0.105223694076,0.177955511122,0.161959510122,0.209197700575,0.12896775806,0.196700824794,0.162709322669,0.0807298175456,0.129467633092,0.199950012497,0.183954011497,0.0947263184204,0.0912271932017,0.158210447388,0.176705823544,0.134966258435,0.0977255686078,0.056735816046,0.178955261185,0.141464633842,0.122969257686,0.202199450137,0.107973006748,0.197950512372,0.198950262434,0.169707573107,0.16095976006,0.167208197951,0.103974006498,0.162709322669,0.127968007998,0.147713071732,0.0899775056236,0.152711822044,0.116970757311,0.0882279430142,0.129967508123,0.192201949513,0.138965258685,0.159710072482,0.130467383154,0.163209197701,0.198700324919
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.146570685863,0.160967806439,0.144571085783,0.0811837632474,0.157768446311,0.0837832433513,0.143171365727,0.100779844031,0.0975804839032,0.134373125375,0.106378724255,0.173565286943,0.152369526095,0.0627874425115,0.149170165967,0.140371925615,0.128774245151,0.105778844231,0.124775044991,0.183163367327,0.172165566887,0.164767046591,0.117976404719,0.111577684463,0.0543891221756,0.173165366927,0.154769046191,0.136572685463,0.158168366327,0.146770645871,0.141171765647,0.168366326735,0.147170565887,0.116176764647,0.0835832833433,0.141771645671,0.113177364527,0.152969406119,0.0953809238152,0.172365526895,0.0911817636473,0.0721855628874,0.179564087183,0.123575284943,0.0679864027195,0.0867826434713,0.166166766647,0.171765646871,0.154169166167,0.159568086383,0.155968806239,0.152369526095,0.176764647071,0.119176164767,0.0671865626875,0.0603879224155,0.169566086783,0.157768446311,0.144571085783,0.132773445311,0.134573085383,0.147570485903,0.0901819636073,0.173765246951,0.117176564687,0.161767646471,0.136172765447,0.0435912817437,0.0995800839832,0.141171765647,0.0531893621276,0.141571685663,0.170365926815,0.134373125375,0.0907818436313,0.167366526695,0.180363927215,0.144571085783,0.0971805638872,0.149570085983,0.141371725655,0.111377724455,0.137572485503,0.147970405919,0.103179364127,0.137572485503,0.170365926815,0.152969406119,0.164367126575,0.154369126175,0.147170565887,0.151569686063,0.131973605279,0.143971205759,0.165966806639,0.0715856828634,0.0769846030794,0.159968006399,0.128574285143,0.102579484103,0.152569486103,0.139172165567,0.145770845831,0.140971805639,0.156368726255,0.151169766047,0.143371325735,0.159168166367,0.165166966607,0.158368326335,0.0699860027994,0.147570485903,0.0881823635273,0.153369326135,0.141771645671,0.175964807039,0.110377924415,0.166566686663,0.157768446311,0.0531893621276,0.116976604679,0.172365526895,0.149170165967,0.0647870425915,0.0657868426315,0.141771645671,0.156368726255,0.108178364327,0.0717856428714,0.0377924415117,0.160367926415,0.114777044591,0.105378924215,0.176164767047,0.0733853229354,0.174765046991,0.174965006999,0.141371725655,0.139972005599,0.139172165567,0.0829834033193,0.147370525895,0.0899820035993,0.131573685263,0.0567886422715,0.147170565887,0.100779844031,0.0671865626875,0.0933813237353,0.166566686663,0.113177364527,0.123575284943,0.0979804039192,0.141571685663,0.169166166767
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117980336611,0.139310114981,0.121146475587,0.0616563906016,0.143476087319,0.0536577237127,0.104315947342,0.0734877520413,0.0721546408932,0.105315780703,0.0814864189302,0.150474920847,0.12647892018,0.0456590568239,0.130478253624,0.119480086652,0.103816030662,0.0851524745876,0.0986502249625,0.155807365439,0.14730878187,0.143309448425,0.0933177803699,0.0881519746709,0.037993667722,0.141309781703,0.131978003666,0.115980669888,0.138476920513,0.124312614564,0.108648558574,0.143142809532,0.124979170138,0.106815530745,0.0661556407265,0.120479920013,0.0848191968005,0.126312281286,0.0899850024996,0.139810031661,0.0719880019997,0.0513247792035,0.156973837694,0.0991501416431,0.0519913347775,0.0643226128979,0.125145809032,0.150141643059,0.131811364773,0.126145642393,0.130311614731,0.131811364773,0.154807532078,0.101816363939,0.065655724046,0.0419930011665,0.148308615231,0.132311281453,0.120979836694,0.115314114314,0.115480753208,0.130311614731,0.0693217797034,0.147142142976,0.0969838360273,0.136143976004,0.119313447759,0.0298283619397,0.0689885019163,0.12031328112,0.04215964006,0.130644892518,0.14114314281,0.110481586402,0.0783202799533,0.145142476254,0.156640559907,0.113814364273,0.0816530578237,0.13831028162,0.128478586902,0.080153307782,0.12364605899,0.119480086652,0.0774870854858,0.116313947675,0.139643392768,0.124645892351,0.14164305949,0.123979336777,0.129645059157,0.12931178137,0.10514914181,0.12031328112,0.141476420597,0.0431594734211,0.0633227795367,0.119146808865,0.114314280953,0.0669888351941,0.116480586569,0.120979836694,0.116980503249,0.118313614398,0.12981169805,0.129478420263,0.126145642393,0.136477253791,0.143142809532,0.134977503749,0.0509915014164,0.135810698217,0.061156473921,0.139810031661,0.115480753208,0.15397433761,0.102982836194,0.14114314281,0.141476420597,0.0486585569072,0.0953174470922,0.146142309615,0.123312781203,0.0464922512915,0.042492917847,0.111648058657,0.1388101983,0.0784869188469,0.0456590568239,0.0243292784536,0.141976337277,0.103482752875,0.0874854190968,0.150808198634,0.0588235294118,0.156140643226,0.151474754208,0.113481086486,0.115647392101,0.1208131978,0.061156473921,0.131811364773,0.0641559740043,0.0994834194301,0.0409931678054,0.131644725879,0.0813197800367,0.0649891684719,0.065655724046,0.147142142976,0.0986502249625,0.116313947675,0.0684885852358,0.11414764206,0.145309115147
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.093129552921,0.118411655478,0.100699900014,0.058420225682,0.12426796172,0.0455649192972,0.0877017568919,0.0649907156121,0.0687044707899,0.0798457363234,0.0679902871018,0.128981574061,0.10869875732,0.045279245822,0.115697757463,0.0947007570347,0.0912726753321,0.0871304099414,0.0882731038423,0.133123839452,0.122268247393,0.124410798457,0.0722753892301,0.0758463076703,0.032138265962,0.120982716755,0.112555349236,0.100699900014,0.113555206399,0.105270675618,0.0972718183117,0.115697757463,0.102842451078,0.0994143693758,0.0575632052564,0.106127696043,0.066847593201,0.0968433080988,0.0797028995858,0.112983859449,0.0648478788744,0.0441365519212,0.136266247679,0.0849878588773,0.0457077560349,0.0589915726325,0.103699471504,0.129124410798,0.113412369661,0.106984716469,0.113412369661,0.11169832881,0.132123982288,0.0904156549064,0.0538494500786,0.0357091844022,0.129838594487,0.110698471647,0.102556777603,0.098985859163,0.104985002143,0.112412512498,0.0629910012855,0.126553349521,0.0727038994429,0.1146979003,0.106413369519,0.0284245107842,0.0651335523497,0.109412941008,0.0424225110698,0.11412655335,0.115983430938,0.0972718183117,0.0607056134838,0.123982288245,0.134266533352,0.0939865733467,0.0647050421368,0.122268247393,0.115554920726,0.0699900014284,0.10869875732,0.101271246965,0.0624196543351,0.0941294100843,0.118411655478,0.110269961434,0.118125982003,0.103270961291,0.0977003285245,0.115697757463,0.086559062991,0.098985859163,0.122268247393,0.0268533066705,0.0547064705042,0.10755606342,0.0981288387373,0.0534209398657,0.0999857163262,0.10098557349,0.10512783888,0.105413512355,0.105699185831,0.108841594058,0.113126696186,0.115697757463,0.119982859591,0.11169832881,0.0455649192972,0.117840308527,0.0479931438366,0.126410512784,0.092415369233,0.12841022711,0.0894157977432,0.12126839023,0.121696900443,0.0409941436938,0.0902728181688,0.122411084131,0.100557063277,0.0411369804314,0.0365662048279,0.0902728181688,0.118840165691,0.0694186544779,0.0401371232681,0.0241394086559,0.12069704328,0.0918440222825,0.0812741036995,0.127124696472,0.0525639194401,0.133123839452,0.132552492501,0.0864162262534,0.0998428795886,0.10812741037,0.0588487358949,0.112269675761,0.0552778174546,0.0821311241251,0.0401371232681,0.115412083988,0.0615626339094,0.0588487358949,0.0545636337666,0.126553349521,0.0937008998714,0.103413798029,0.0539922868162,0.0974146550493,0.122839594344
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0762404699413,0.102362204724,0.0854893138358,0.0551181102362,0.112610923635,0.0376202974628,0.0641169853768,0.0533683289589,0.0639920009999,0.0661167354081,0.0576177977753,0.110361204849,0.090113735783,0.039870016248,0.0979877515311,0.0804899387577,0.0774903137108,0.068991376078,0.0862392200975,0.117110361205,0.109236345457,0.108486439195,0.0673665791776,0.0584926884139,0.0262467191601,0.106111736033,0.095363079615,0.0816147981502,0.103237095363,0.087489063867,0.0839895013123,0.103112110986,0.0846144231971,0.0802399700037,0.0536182977128,0.0889888763905,0.0549931258593,0.0873640794901,0.0678665166854,0.0974878140232,0.0596175478065,0.0373703287089,0.121109861267,0.0643669541307,0.0383702037245,0.0667416572928,0.0899887514061,0.112610923635,0.0998625171854,0.0933633295838,0.0963629546307,0.0947381577303,0.115110611174,0.0731158605174,0.0467441569804,0.0313710786152,0.111611048619,0.0976127984002,0.0894888138983,0.0861142357205,0.0924884389451,0.0976127984002,0.0613673290839,0.109986251719,0.0694913135858,0.0968628921385,0.0863642044744,0.0207474065742,0.0551181102362,0.0933633295838,0.0421197350331,0.098237720285,0.102112235971,0.0897387826522,0.0509936257968,0.108236470441,0.117985251844,0.0761154855643,0.0549931258593,0.112610923635,0.0891138607674,0.0614923134608,0.0929883764529,0.0823647044119,0.0586176727909,0.0779902512186,0.100737407824,0.0959880014998,0.0978627671541,0.0924884389451,0.0933633295838,0.100237470316,0.0807399075116,0.0773653293338,0.107111611049,0.0256217972753,0.0507436570429,0.087489063867,0.0781152355956,0.0416197975253,0.0851143607049,0.0903637045369,0.092738407699,0.0933633295838,0.0936132983377,0.0923634545682,0.0967379077615,0.0931133608299,0.103862017248,0.092738407699,0.0488688913886,0.101362329709,0.0407449068866,0.109361329834,0.0711161104862,0.115485564304,0.0701162354706,0.107486564179,0.106486689164,0.0378702662167,0.0781152355956,0.10461192351,0.0824896887889,0.0368703912011,0.0334958130234,0.076990376203,0.104236970379,0.063742032246,0.0417447819023,0.0324959380077,0.102612173478,0.0766154230721,0.0676165479315,0.112860892388,0.0484939382577,0.119235095613,0.11773528309,0.07424071991,0.0841144856893,0.0826146731659,0.0572428446444,0.103112110986,0.0541182352206,0.0618672665917,0.0338707661542,0.101612298463,0.050493688289,0.0511186101737,0.0471191101112,0.113235845519,0.0778652668416,0.0826146731659,0.0514935633046,0.0763654543182,0.104736907887
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0669925563826,0.0935451616487,0.0789912231974,0.0471058771248,0.0999888901233,0.028885679369,0.047550272192,0.043550716587,0.0509943339629,0.0525497166981,0.0399955560493,0.101766470392,0.0796578157982,0.031107654705,0.0891012109766,0.0687701366515,0.065659371181,0.0572158649039,0.0738806799245,0.10565492723,0.0961004332852,0.0971003221864,0.0546605932674,0.0524386179313,0.0223308521275,0.0921008776803,0.0807688034663,0.071880902122,0.0961004332852,0.0791023219642,0.0727696922564,0.0936562604155,0.0759915564937,0.0727696922564,0.0482168647928,0.0812131985335,0.0393289634485,0.0774358404622,0.0582157538051,0.0827685812687,0.0513276302633,0.0258860126653,0.109321186535,0.0582157538051,0.0329963337407,0.0647705810466,0.0788801244306,0.102655260527,0.0946561493167,0.0839906677036,0.0871014331741,0.0844350627708,0.10254416176,0.0672147539162,0.0428841239862,0.0253305188312,0.101322075325,0.0802133096323,0.0739917786913,0.0772136429286,0.0901010998778,0.0875458282413,0.0523275191645,0.0953227419176,0.0649927785802,0.0886568159093,0.0818797911343,0.0111098766804,0.0512165314965,0.0787690256638,0.0403288523497,0.0922119764471,0.0893234085102,0.0826574825019,0.0405510498833,0.0933229641151,0.107321408732,0.0633262970781,0.0461059882235,0.101655371625,0.0728807910232,0.0529941117654,0.0847683590712,0.0741028774581,0.0465503832907,0.0646594822797,0.0887679146761,0.085434951672,0.0844350627708,0.0813242973003,0.0833240751028,0.0865459393401,0.0655482724142,0.0655482724142,0.0983224086213,0.0218864570603,0.0431063215198,0.0709921119876,0.0685479391179,0.0378846794801,0.0685479391179,0.0835462726364,0.0882124208421,0.0844350627708,0.0842128652372,0.0827685812687,0.0887679146761,0.0858793467393,0.0948783468503,0.0824352849683,0.0446617042551,0.0913231863126,0.0321075436063,0.0976558160204,0.0613265192756,0.104655038329,0.0626597044773,0.0931007665815,0.0981002110877,0.0297744695034,0.0684368403511,0.0934340628819,0.0655482724142,0.0349961115432,0.0265526052661,0.0693256304855,0.0926563715143,0.0561048772359,0.0379957782469,0.0334407288079,0.0933229641151,0.0676591489834,0.0589934451728,0.101433174092,0.0454393956227,0.106877013665,0.105432729697,0.0607710254416,0.0711032107544,0.0695478280191,0.0614376180424,0.0941006554827,0.049216753694,0.0461059882235,0.0258860126653,0.0942117542495,0.0399955560493,0.0465503832907,0.0374402844128,0.103210754361,0.0716587045884,0.0698811243195,0.041884235085,0.0613265192756,0.0935451616487
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
