Gen 0
0.135716070982,0.124718820295,0.123219195201,0.129467633092,0.159460134966,0.151962009498,0.117470632342,0.206698325419,0.214696325919,0.189452636841,0.1872031992,0.164208947763,0.13296675831,0.12271932017,0.170207448138,0.124718820295,0.175456135966,0.177455636091,0.131717070732,0.0947263184204,0.107473131717,0.150212446888,0.107223194201,0.210197450637,0.152461884529,0.212446888278,0.120719820045,0.173956510872,0.186453386653,0.186953261685,0.211447138215,0.104973756561,0.208697825544,0.212446888278,0.198450387403,0.187453136716,0.194701324669,0.096975756061,0.202949262684,0.100224943764,0.201699575106,0.150212446888,0.132466883279,0.178205448638,0.181704573857,0.219445138715,0.155711072232,0.154711322169,0.105973506623,0.129217695576,0.186703324169,0.187703074231,0.180204948763,0.163709072732,0.197700574856,0.134966258435,0.223444138965,0.190202449388,0.164708822794,0.159210197451,0.0992251937016,0.179455136216,0.162959260185,0.164208947763,0.17520619845,0.116220944764,0.155461134716,0.193201699575,0.108722819295,0.155461134716,0.124218945264,0.139215196201,0.189202699325,0.117220694826,0.133716570857,0.1872031992,0.202199450137,0.107723069233,0.225943514121,0.192951762059,0.157960509873,0.108972756811,0.169207698075,0.190202449388,0.190952261935,0.178955261185,0.153711572107,0.179705073732,0.135466133467,0.205948512872,0.155961009748,0.0847288177956,0.0767308172957,0.0727318170457,0.140214946263,0.14271432142,0.201449637591,0.174706323419,0.210197450637,0.186453386653,0.133466633342,0.153211697076,0.143214196451,0.124968757811,0.220194951262,0.0994751312172,0.227943014246,0.128217945514,0.157460634841,0.186203449138,0.216195951012,0.149962509373,0.105473631592,0.177455636091,0.146213446638,0.194451387153,0.115221194701,0.181954511372,0.182204448888,0.163709072732,0.103974006498,0.184703824044,0.208697825544,0.147713071732,0.200699825044,0.148712821795,0.198200449888,0.143214196451,0.201199700075,0.186953261685,0.117470632342,0.165708572857,0.189202699325,0.101724568858,0.172206948263,0.117470632342,0.225943514121,0.151962009498,0.134216445889,0.10447388153,0.196950762309,0.182454386403,0.192201949513,0.130967258185,0.186203449138,0.179705073732,0.139965008748,0.12271932017,0.103724068983,0.151712071982,0.176705823544,0.145463634091,0.14096475881,0.164708822794,0.128717820545
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.130973805239,0.100179964007,0.105778844231,0.113577284543,0.119776044791,0.127774445111,0.101779644071,0.173165366927,0.179364127175,0.157768446311,0.162767446511,0.112177564487,0.110377924415,0.0987802439512,0.112177564487,0.102179564087,0.135772845431,0.143171365727,0.112577484503,0.0797840431914,0.0709858028394,0.130973805239,0.0829834033193,0.169366126775,0.104579084183,0.169766046791,0.0817836432713,0.130773845231,0.139772045591,0.155768846231,0.172165566887,0.0717856428714,0.177764447111,0.180963807239,0.168366326735,0.162367526495,0.166966606679,0.0685862827435,0.167966406719,0.0769846030794,0.171165766847,0.130773845231,0.118776244751,0.150569886023,0.151769646071,0.170165966807,0.111377724455,0.130173965207,0.0773845230954,0.104579084183,0.147770445911,0.154969006199,0.136772645471,0.139372125575,0.162167566487,0.103579284143,0.182363527295,0.125774845031,0.133373325335,0.124175164967,0.0861827634473,0.138172365527,0.119376124775,0.123375324935,0.127374525095,0.110977804439,0.134373125375,0.150569886023,0.0753849230154,0.111977604479,0.0959808038392,0.127974405119,0.147770445911,0.102579484103,0.125974805039,0.150169966007,0.150169966007,0.101179764047,0.186162767447,0.149970005999,0.109578084383,0.0919816036793,0.129374125175,0.164367126575,0.157368526295,0.135972805439,0.133773245351,0.163767246551,0.0959808038392,0.165966806639,0.137172565487,0.0647870425915,0.0677864427115,0.0533893221356,0.127974405119,0.0929814037193,0.163367326535,0.127774445111,0.172165566887,0.128174365127,0.114977004599,0.102179564087,0.115976804639,0.107378524295,0.184563087383,0.0833833233353,0.187962407518,0.116376724655,0.142571485703,0.152569486103,0.172965406919,0.126574685063,0.0915816836633,0.147770445911,0.119176164767,0.155568886223,0.0837832433513,0.139772045591,0.132973405319,0.124775044991,0.0909818036393,0.141971605679,0.166766646671,0.134373125375,0.159768046391,0.117176564687,0.163767246551,0.116176764647,0.145770845831,0.157368526295,0.0967806438712,0.153369326135,0.160567886423,0.0681863627275,0.148370325935,0.0965806838632,0.186962607479,0.123775244951,0.107778444311,0.0727854429114,0.164967006599,0.145370925815,0.159768046391,0.108578284343,0.129374125175,0.145970805839,0.117176564687,0.0941811637672,0.0859828034393,0.129374125175,0.142571485703,0.132573485303,0.135372925415,0.113577284543,0.111977604479
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.105815697384,0.0848191968005,0.100483252791,0.0796533911015,0.0998166972171,0.0986502249625,0.0789868355274,0.140309948342,0.148141976337,0.132811198134,0.140643226129,0.0913181136477,0.0889851691385,0.0919846692218,0.0948175304116,0.0899850024996,0.118146975504,0.112647892018,0.0773204465922,0.0576570571571,0.0603232794534,0.0971504749208,0.0718213631061,0.13597733711,0.0836527245459,0.137977003833,0.0658223629395,0.110148308615,0.115147475421,0.125479086819,0.145142476254,0.0576570571571,0.150308281953,0.152807865356,0.137143809365,0.142809531745,0.140643226129,0.0548241959673,0.145475754041,0.0446592234628,0.148641893018,0.107815364106,0.0993167805366,0.122479586736,0.123312781203,0.133977670388,0.0838193634394,0.104482586236,0.0634894184303,0.0921513081153,0.113981003166,0.12364605899,0.119313447759,0.109481753041,0.124812531245,0.0876520579903,0.147142142976,0.101816363939,0.102482919513,0.0919846692218,0.0579903349442,0.100983169472,0.103649391768,0.0919846692218,0.111148141976,0.0851524745876,0.116480586569,0.110981503083,0.0578236960507,0.0879853357774,0.0661556407265,0.103149475087,0.106648891851,0.0699883352775,0.111981336444,0.125312447925,0.115480753208,0.074654224296,0.156640559907,0.117313781036,0.0944842526246,0.0834860856524,0.113314447592,0.140809865022,0.131144809198,0.117313781036,0.100316613898,0.143476087319,0.0813197800367,0.140643226129,0.112647892018,0.0538243626062,0.0548241959673,0.0406598900183,0.100816530578,0.0703216130645,0.129978336944,0.105482419597,0.135310781536,0.0928178636894,0.0976503916014,0.0808198633561,0.101149808365,0.0773204465922,0.151474754208,0.0604899183469,0.152141309782,0.0879853357774,0.118480253291,0.130311614731,0.141976337277,0.0953174470922,0.074987502083,0.127312114648,0.10514914181,0.13831028162,0.0666555574071,0.119813364439,0.102482919513,0.0909848358607,0.0603232794534,0.124479253458,0.136810531578,0.108981836361,0.13264455924,0.101649725046,0.138476920513,0.0989835027495,0.106648891851,0.124812531245,0.0863189468422,0.129645059157,0.137477087152,0.0501583069488,0.120979836694,0.0673221129812,0.1568071988,0.102149641726,0.0829861689718,0.0504915847359,0.14780869855,0.110981503083,0.132311281453,0.0934844192635,0.0993167805366,0.11464755874,0.0958173637727,0.0558240293284,0.0743209465089,0.113314447592,0.108148641893,0.11464755874,0.117647058824,0.0963172804533,0.0898183636061
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0965576346236,0.0718468790173,0.0817026139123,0.0664190829881,0.0762748178832,0.0902728181688,0.0694186544779,0.119697186116,0.128553063848,0.113269532924,0.126267676046,0.0752749607199,0.0759891444079,0.0849878588773,0.0749892872447,0.0845593486645,0.102699614341,0.103413798029,0.060277103271,0.0439937151835,0.0484216540494,0.080702756749,0.053706613341,0.107127553207,0.0722753892301,0.118554492215,0.0552778174546,0.0974146550493,0.0948435937723,0.114840737038,0.131124125125,0.0491358377375,0.130695614912,0.132266819026,0.120411369804,0.119268675903,0.125267818883,0.0437080417083,0.129124410798,0.0298528781603,0.129410084274,0.0962719611484,0.0947007570347,0.11412655335,0.111412655335,0.109698614484,0.0721325524925,0.0862733895158,0.0498500214255,0.0797028995858,0.10455649193,0.11112698186,0.103128124554,0.0981288387373,0.10812741037,0.0674189401514,0.123125267819,0.0844165119269,0.0817026139123,0.0777031852592,0.0482788173118,0.0787030424225,0.0892729610056,0.0797028995858,0.0812741036995,0.076703328096,0.108984430796,0.0849878588773,0.0471361234109,0.073418083131,0.0534209398657,0.0967004713612,0.0859877160406,0.054420797029,0.0978431652621,0.109412941008,0.0987001856878,0.0597057563205,0.136409084417,0.0947007570347,0.0771318383088,0.0729895729182,0.100699900014,0.123268104556,0.115412083988,0.0977003285245,0.0817026139123,0.125839165833,0.0699900014284,0.116840451364,0.0941294100843,0.0401371232681,0.0451364090844,0.0365662048279,0.0818454506499,0.0627053278103,0.110841308385,0.0835594915012,0.109841451221,0.0694186544779,0.0787030424225,0.0614197971718,0.0892729610056,0.0662762462505,0.133266676189,0.0444222253964,0.131124125125,0.0811312669619,0.104699328667,0.113840879874,0.124696471933,0.0768461648336,0.0561348378803,0.113555206399,0.0887016140551,0.115554920726,0.0578488787316,0.104842165405,0.0949864305099,0.0719897157549,0.0472789601486,0.103842308242,0.112555349236,0.101128410227,0.118840165691,0.0905584916441,0.118125982003,0.0795600628482,0.0818454506499,0.112841022711,0.067561776889,0.114412226825,0.12126839023,0.0317097557492,0.0975574917869,0.0529924296529,0.139408655906,0.0897014712184,0.0768461648336,0.0382802456792,0.127981716898,0.0884159405799,0.114840737038,0.0804170832738,0.0797028995858,0.0935580631338,0.0692758177403,0.0429938580203,0.060277103271,0.10512783888,0.0897014712184,0.0971289815741,0.110412798172,0.085844879303,0.0739894300814
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0884889388826,0.0644919385077,0.0739907511561,0.055618047744,0.0666166729159,0.0753655793026,0.05824271966,0.104736907887,0.112985876765,0.0997375328084,0.112985876765,0.0752405949256,0.0738657667792,0.074365704287,0.0753655793026,0.0727409073866,0.0936132983377,0.0889888763905,0.0568678915136,0.0441194850644,0.0467441569804,0.0664916885389,0.04511936008,0.0908636420447,0.0702412198475,0.098237720285,0.0537432820897,0.087489063867,0.0894888138983,0.101487314086,0.113360829896,0.0419947506562,0.113235845519,0.115860517435,0.107361579803,0.107361579803,0.110861142357,0.0473690788651,0.113735783027,0.0271216097988,0.111361079865,0.0861142357205,0.0842394700662,0.0991126109236,0.103987001625,0.095613048369,0.0667416572928,0.071616047994,0.0383702037245,0.0709911261092,0.0939882514686,0.095488063992,0.0919885014373,0.0838645169354,0.0912385951756,0.0622422197225,0.106861642295,0.074365704287,0.0664916885389,0.0698662667167,0.0334958130234,0.0713660792401,0.0817397825272,0.0671166104237,0.0629921259843,0.066366704162,0.0992375953006,0.0709911261092,0.042369703787,0.0674915635546,0.0454943132108,0.0891138607674,0.0799900012498,0.0427446569179,0.087489063867,0.0989876265467,0.0919885014373,0.0458692663417,0.117610298713,0.0817397825272,0.0731158605174,0.0541182352206,0.0926134233221,0.108986376703,0.098237720285,0.087614048244,0.0687414073241,0.111361079865,0.0648668916385,0.100362454693,0.0811148606424,0.0361204849394,0.0427446569179,0.031871016123,0.071616047994,0.0497437820272,0.0983627046619,0.0758655168104,0.0984876890389,0.0623672040995,0.0728658917635,0.0528683914511,0.0783652043495,0.0574928133983,0.117860267467,0.039745031871,0.114360704912,0.0694913135858,0.0944881889764,0.103487064117,0.104861892263,0.0642419697538,0.0483689538808,0.101237345332,0.0786151731034,0.0998625171854,0.0468691413573,0.0903637045369,0.0853643294588,0.0649918760155,0.0408698912636,0.0906136732908,0.0933633295838,0.0909886264217,0.108111486064,0.0824896887889,0.10173728284,0.0673665791776,0.0676165479315,0.0998625171854,0.0502437195351,0.104736907887,0.10461192351,0.0276215473066,0.0797400324959,0.053118360205,0.121984751906,0.0847394075741,0.0621172353456,0.0309961254843,0.112985876765,0.0778652668416,0.104361954756,0.0669916260467,0.0722409698788,0.0878640169979,0.0563679540057,0.0314960629921,0.0519935008124,0.095613048369,0.0784901887264,0.0824896887889,0.100112485939,0.0787401574803,0.0651168603925
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.083212976336,0.0598822353072,0.0657704699478,0.0457726919231,0.0531052105322,0.0711032107544,0.0578824575047,0.0927674702811,0.101766470392,0.0844350627708,0.103099655594,0.0697700255527,0.0695478280191,0.0632151983113,0.0627708032441,0.0653260748806,0.0825463837351,0.0784357293634,0.0534385068326,0.042995222753,0.0432174202866,0.0593267414732,0.0387734696145,0.0778802355294,0.0622153094101,0.0815464948339,0.0524386179313,0.0809910009999,0.0803244083991,0.0918786801467,0.0985446061549,0.0333296300411,0.100211087657,0.102433062993,0.0964337295856,0.0974336184868,0.0989890012221,0.0402177535829,0.101766470392,0.0256638151317,0.0986557049217,0.0826574825019,0.079768914565,0.0897678035774,0.0964337295856,0.0817686923675,0.061104321742,0.0583268525719,0.0336629263415,0.0647705810466,0.0864348405733,0.0789912231974,0.0803244083991,0.0732140873236,0.0802133096323,0.0538829018998,0.0942117542495,0.065659371181,0.053771803133,0.0621042106433,0.0302188645706,0.0679924452839,0.0696589267859,0.060548827908,0.0514387290301,0.0613265192756,0.0892123097434,0.0642150872125,0.0436618153538,0.0653260748806,0.0389956671481,0.0817686923675,0.0688812354183,0.0321075436063,0.0806577046995,0.0877680257749,0.0861015442729,0.0383290745473,0.103099655594,0.0715476058216,0.0716587045884,0.0406621486501,0.0803244083991,0.0968781246528,0.0871014331741,0.0751027663593,0.0638817909121,0.100655482724,0.0574380624375,0.0887679146761,0.0716587045884,0.0334407288079,0.0398844572825,0.0295522719698,0.0686590378847,0.0453282968559,0.0868792356405,0.0672147539162,0.0893234085102,0.0489945561604,0.0633262970781,0.0421064326186,0.0701033218531,0.0534385068326,0.106099322298,0.0381068770137,0.100877680258,0.0614376180424,0.0827685812687,0.0942117542495,0.0913231863126,0.0568825686035,0.0417731363182,0.0913231863126,0.0699922230863,0.0884346183757,0.0387734696145,0.0788801244306,0.0777691367626,0.0571047661371,0.0341073214087,0.0828796800356,0.0802133096323,0.0869903344073,0.0981002110877,0.0759915564937,0.0876569270081,0.0589934451728,0.0562159760027,0.0883235196089,0.0375513831796,0.0939895567159,0.095656038218,0.0261082101989,0.0636595933785,0.0521053216309,0.109321186535,0.0776580379958,0.0511054327297,0.0298855682702,0.101210976558,0.066214865015,0.0913231863126,0.0565492723031,0.065103877347,0.0791023219642,0.0458837906899,0.025441617598,0.0416620375514,0.0872125319409,0.0661037662482,0.0748805688257,0.0912120875458,0.0749916675925,0.0555493834018
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
