Gen 0
0.157460634841,0.130217445639,0.16095976006,0.129217695576,0.156210947263,0.178205448638,0.140464883779,0.156210947263,0.149962509373,0.16095976006,0.169457635591,0.130967258185,0.153961509623,0.134466383404,0.175456135966,0.144463884029,0.159460134966,0.131467133217,0.109222694326,0.103474131467,0.186953261685,0.121469632592,0.145213696576,0.133216695826,0.149712571857,0.15071232192,0.141214696326,0.176705823544,0.109722569358,0.157960509873,0.143714071482,0.13871532117,0.174706323419,0.12896775806,0.147963009248,0.169957510622,0.15696075981,0.152211947013,0.130217445639,0.181954511372,0.121469632592,0.145713571607,0.139965008748,0.143964008998,0.101224693827,0.127468132967,0.234691327168,0.190452386903,0.152211947013,0.177955511122,0.163209197701,0.138215446138,0.16095976006,0.139715071232,0.118220444889,0.160709822544,0.180204948763,0.173206698325,0.15071232192,0.147963009248,0.176205948513,0.172706823294,0.170707323169,0.187953011747,0.157960509873,0.126218445389,0.111222194451,0.13871532117,0.152711822044,0.141714571357,0.154711322169,0.163209197701,0.144463884029,0.0964758810297,0.165958510372,0.120469882529,0.13696575856,0.132216945764,0.120969757561,0.158710322419,0.10272431892,0.143464133967,0.155211197201,0.151212196951,0.158460384904,0.158960259935,0.19120219945,0.124718820295,0.158460384904,0.1792051987,0.159960009998,0.185703574106,0.159710072482,0.140214946263,0.157460634841,0.155211197201,0.136715821045,0.133216695826,0.16095976006,0.126218445389,0.154461384654,0.162709322669,0.182954261435,0.128717820545,0.147713071732,0.147713071732,0.155461134716,0.175456135966,0.178205448638,0.128717820545,0.137715571107,0.159710072482,0.175706073482,0.161959510122,0.142964258935,0.180704823794,0.122969257686,0.135466133467,0.143464133967,0.133466633342,0.143214196451,0.136715821045,0.161459635091,0.153211697076,0.161459635091,0.160459885029,0.151212196951,0.151962009498,0.134216445889,0.16495876031,0.14271432142,0.135966008498,0.127218195451,0.119720069983,0.173456635841,0.162709322669,0.191952011997,0.14671332167,0.119720069983,0.132466883279,0.138965258685,0.148212946763,0.128467883029,0.105223694076,0.12271932017,0.137715571107,0.146213446638,0.122219445139,0.143714071482,0.138965258685,0.158710322419,0.164708822794,0.151212196951,0.132216945764,0.163709072732
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.132173565287,0.0963807238552,0.130173965207,0.0949810037992,0.121375724855,0.139572085583,0.118976204759,0.125974805039,0.120175964807,0.126174765047,0.136572685463,0.0939812037592,0.130773845231,0.0993801239752,0.140371925615,0.134573085383,0.114177164567,0.100179964007,0.0889822035593,0.0743851229754,0.141971605679,0.0931813637273,0.114977004599,0.108778244351,0.116576684663,0.123175364927,0.115776844631,0.137972405519,0.0819836032793,0.127374525095,0.120775844831,0.125974805039,0.131573685263,0.100179964007,0.107378524295,0.123575284943,0.117376524695,0.117976404719,0.101779644071,0.142571485703,0.102979404119,0.117376524695,0.112577484503,0.107378524295,0.0763847230554,0.105178964207,0.182363527295,0.154569086183,0.112577484503,0.143171365727,0.137572485503,0.112577484503,0.125174965007,0.116576684663,0.0973805238952,0.114977004599,0.146370725855,0.143171365727,0.130773845231,0.111777644471,0.135772845431,0.139572085583,0.139972005599,0.138372325535,0.113777244551,0.0919816036793,0.0893821235753,0.100179964007,0.128974205159,0.120375924815,0.120575884823,0.130773845231,0.119576084783,0.0759848030394,0.125974805039,0.0885822835433,0.121375724855,0.106578684263,0.0979804039192,0.115976804639,0.0815836832633,0.118176364727,0.129974005199,0.120375924815,0.126174765047,0.133373325335,0.161767646471,0.105378924215,0.127174565087,0.140571885623,0.120975804839,0.136372725455,0.130173965207,0.106378724255,0.126974605079,0.120375924815,0.105978804239,0.0985802839432,0.124175164967,0.110577884423,0.134773045391,0.132773445311,0.149170165967,0.0961807638472,0.114777044591,0.107178564287,0.123775244951,0.148570285943,0.141171765647,0.0893821235753,0.105178964207,0.130773845231,0.137772445511,0.128374325135,0.118976204759,0.136772645471,0.0993801239752,0.108978204359,0.113777244551,0.120775844831,0.108578284343,0.103379324135,0.120975804839,0.123175364927,0.125774845031,0.116576684663,0.115376924615,0.114777044591,0.107578484303,0.136572685463,0.127174565087,0.107978404319,0.106578684263,0.0991801639672,0.133573285343,0.120575884823,0.164367126575,0.126574685063,0.0893821235753,0.124975004999,0.119576084783,0.115576884623,0.108778244351,0.0767846430714,0.0925814837033,0.119176164767,0.119176164767,0.0971805638872,0.116776644671,0.109778044391,0.120375924815,0.132773445311,0.120975804839,0.108378324335,0.125374925015
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.110981503083,0.0886518913514,0.116813864356,0.070154974171,0.104149308449,0.116813864356,0.102982836194,0.106815530745,0.107648725212,0.103149475087,0.118980169972,0.0689885019163,0.115314114314,0.079486752208,0.124645892351,0.109148475254,0.0951508081986,0.0833194467589,0.0776537243793,0.0634894184303,0.123312781203,0.0698216963839,0.0994834194301,0.0883186135644,0.0938176970505,0.0969838360273,0.0971504749208,0.112814530912,0.0661556407265,0.109148475254,0.1028161973,0.0973171138144,0.102649558407,0.0818196967172,0.0853191134811,0.102982836194,0.0959840026662,0.101483086152,0.0841526412265,0.121146475587,0.089485085819,0.102482919513,0.098150308282,0.0903182802866,0.0636560573238,0.088818530245,0.151641393101,0.135310781536,0.0844859190135,0.120646558907,0.103149475087,0.103482752875,0.101649725046,0.103982669555,0.0844859190135,0.0961506415597,0.122812864523,0.119146808865,0.119980003333,0.100483252791,0.106648891851,0.115314114314,0.121813031161,0.112147975337,0.0941509748375,0.0733211131478,0.0731544742543,0.0771538076987,0.101983002833,0.103149475087,0.103149475087,0.108148641893,0.0986502249625,0.0714880853191,0.109648391935,0.0781536410598,0.0959840026662,0.0974837527079,0.0814864189302,0.0946508915181,0.0568238626896,0.0991501416431,0.110481586402,0.110314947509,0.104815864023,0.107315447425,0.134144309282,0.093651058157,0.109648391935,0.119813364439,0.100649891685,0.112647892018,0.109148475254,0.0934844192635,0.113147808699,0.111648058657,0.0878186968839,0.0823196133978,0.101483086152,0.10514914181,0.113481086486,0.116147308782,0.127978670222,0.0754874187635,0.0971504749208,0.0904849191801,0.10514914181,0.12647892018,0.120979836694,0.0724879186802,0.0819863356107,0.108648558574,0.118980169972,0.116980503249,0.103149475087,0.118980169972,0.0833194467589,0.093984335944,0.103649391768,0.103482752875,0.0973171138144,0.089485085819,0.107482086319,0.0998166972171,0.10564905849,0.103649391768,0.0948175304116,0.100649891685,0.0941509748375,0.116647225462,0.103149475087,0.0908181969672,0.0986502249625,0.0841526412265,0.101983002833,0.1028161973,0.138643559407,0.103982669555,0.0816530578237,0.105482419597,0.107482086319,0.0983169471755,0.0876520579903,0.0633227795367,0.0718213631061,0.102149641726,0.0904849191801,0.0709881686386,0.104482586236,0.0916513914348,0.105482419597,0.109148475254,0.108148641893,0.0853191134811,0.105315780703
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0877017568919,0.0775603485216,0.10098557349,0.0492786744751,0.0994143693758,0.100271389801,0.086559062991,0.0899871446936,0.0962719611484,0.0902728181688,0.10455649193,0.0451364090844,0.0994143693758,0.0742751035566,0.11826881874,0.0987001856878,0.089844307956,0.0731324096558,0.0769890015712,0.0555634909299,0.115554920726,0.0648478788744,0.0847021854021,0.0654192258249,0.0827024710756,0.0897014712184,0.101414083702,0.098985859163,0.0508498785888,0.0971289815741,0.092415369233,0.0968433080988,0.0818454506499,0.0814169404371,0.0695614912155,0.0967004713612,0.0617054706471,0.093129552921,0.0714183688045,0.119268675903,0.083988001714,0.102699614341,0.0907013283817,0.0812741036995,0.0549921439794,0.0828453078132,0.131266961863,0.12483930867,0.0712755320668,0.112412512498,0.0867018997286,0.0999857163262,0.0932723896586,0.0934152263962,0.077417511784,0.079988573061,0.112269675761,0.10098557349,0.112126839023,0.10212826739,0.0888444507927,0.0919868590201,0.0985573489501,0.0934152263962,0.083273818026,0.063562348236,0.0557063276675,0.0595629195829,0.0921296957577,0.0985573489501,0.0921296957577,0.101271246965,0.0874160834167,0.0719897157549,0.095700614198,0.0745607770319,0.0851306956149,0.0928438794458,0.0508498785888,0.0928438794458,0.0439937151835,0.0744179402942,0.102556777603,0.0939865733467,0.0985573489501,0.0971289815741,0.121696900443,0.0967004713612,0.0929867161834,0.0991286959006,0.0814169404371,0.0975574917869,0.0992715326382,0.0831309812884,0.102271104128,0.10755606342,0.0732752463934,0.0808455934866,0.0938437366091,0.101271246965,0.110698471647,0.11112698186,0.116697614626,0.0608484502214,0.0868447364662,0.0855592058277,0.0892729610056,0.101414083702,0.106413369519,0.0548493072418,0.0697043279531,0.0938437366091,0.0979860019997,0.110698471647,0.0927010427082,0.104842165405,0.0692758177403,0.0892729610056,0.0952721039851,0.101842593915,0.079988573061,0.0869875732038,0.0958434509356,0.0881302671047,0.0935580631338,0.0907013283817,0.0757034709327,0.0874160834167,0.0771318383088,0.105413512355,0.0944150835595,0.0728467361805,0.0908441651193,0.0735609198686,0.0792743893729,0.0952721039851,0.127553206685,0.0934152263962,0.0824167976003,0.0908441651193,0.0961291244108,0.0881302671047,0.080702756749,0.0439937151835,0.0604199400086,0.093129552921,0.0875589201543,0.0561348378803,0.0991286959006,0.0702756749036,0.105984859306,0.0954149407228,0.104985002143,0.0745607770319,0.0705613483788
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0698662667167,0.0776152980877,0.0943632045994,0.0428696412948,0.101487314086,0.0868641419823,0.0778652668416,0.0809898762655,0.0984876890389,0.0897387826522,0.095613048369,0.0314960629921,0.0994875640545,0.0779902512186,0.100862392201,0.0976127984002,0.0919885014373,0.07424071991,0.0844894388201,0.0521184851894,0.108986376703,0.0588676415448,0.0811148606424,0.0508686414198,0.0799900012498,0.087614048244,0.0939882514686,0.0909886264217,0.0552430946132,0.0926134233221,0.0892388451444,0.0913635795526,0.0719910011249,0.0726159230096,0.0656167979003,0.092738407699,0.0518685164354,0.0828646419198,0.0703662042245,0.111611048619,0.0814898137733,0.0923634545682,0.0828646419198,0.0783652043495,0.0548681414823,0.0854893138358,0.111611048619,0.117110361205,0.0727409073866,0.107361579803,0.0804899387577,0.0926134233221,0.0868641419823,0.0898637670291,0.0678665166854,0.079490063742,0.0984876890389,0.0918635170604,0.110486189226,0.0948631421072,0.0868641419823,0.0898637670291,0.0892388451444,0.0924884389451,0.0751156105487,0.0674915635546,0.0554930633671,0.0643669541307,0.0846144231971,0.0992375953006,0.0906136732908,0.104236970379,0.0823647044119,0.0766154230721,0.0867391576053,0.0718660167479,0.079490063742,0.0986126734158,0.0373703287089,0.0892388451444,0.0418697662792,0.0628671416073,0.0957380327459,0.0851143607049,0.095488063992,0.0967379077615,0.111111111111,0.0941132358455,0.0969878765154,0.0976127984002,0.0732408448944,0.0888638920135,0.0801149856268,0.076865391826,0.103237095363,0.0972378452693,0.0776152980877,0.0747406574178,0.0866141732283,0.0997375328084,0.102987126609,0.0999875015623,0.109486314211,0.0494938132733,0.0827396575428,0.0847394075741,0.0772403449569,0.0819897512811,0.0968628921385,0.0513685789276,0.0697412823397,0.0868641419823,0.0857392825897,0.102862142232,0.0792400949881,0.105236845394,0.063742032246,0.0911136107987,0.0952380952381,0.0949881264842,0.0676165479315,0.0834895638045,0.0942382202225,0.0836145481815,0.0861142357205,0.0862392200975,0.0577427821522,0.0761154855643,0.0812398450194,0.0913635795526,0.0979877515311,0.0761154855643,0.0904886889139,0.0723659542557,0.0726159230096,0.0924884389451,0.118985126859,0.0829896262967,0.0892388451444,0.0908636420447,0.0914885639295,0.0854893138358,0.0882389701287,0.0437445319335,0.0594925634296,0.095488063992,0.0896137982752,0.0506186726659,0.0971128608924,0.0604924384452,0.101987251594,0.0888638920135,0.105986751656,0.0706161729784,0.0608673915761
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0558826797023,0.0676591489834,0.079213420731,0.0306632596378,0.0934340628819,0.0808799022331,0.0604377291412,0.0765470503277,0.0909898900122,0.0808799022331,0.0874347294745,0.0214420619931,0.0886568159093,0.0772136429286,0.0927674702811,0.0883235196089,0.0845461615376,0.0665481613154,0.0757693589601,0.0556604821686,0.0985446061549,0.054327296967,0.0717698033552,0.0422175313854,0.0717698033552,0.0811020997667,0.0839906677036,0.0875458282413,0.0494389512276,0.083212976336,0.0861015442729,0.0876569270081,0.0687701366515,0.065103877347,0.0608821242084,0.0866570381069,0.0349961115432,0.0767692478613,0.0645483835129,0.10254416176,0.0801022108655,0.0859904455061,0.0784357293634,0.0711032107544,0.0488834573936,0.0744361737585,0.101210976558,0.107321408732,0.0638817909121,0.0921008776803,0.0675480502166,0.0874347294745,0.079213420731,0.0805466059327,0.0702144206199,0.0688812354183,0.0847683590712,0.0879902233085,0.101099877791,0.0841017664704,0.0776580379958,0.0865459393401,0.08376847017,0.0805466059327,0.0743250749917,0.061659815576,0.0508832351961,0.0552160871014,0.0779913342962,0.0845461615376,0.0788801244306,0.095656038218,0.0764359515609,0.0764359515609,0.0741028774581,0.0688812354183,0.0745472725253,0.0868792356405,0.0246639262304,0.08376847017,0.0398844572825,0.048105766026,0.0902121986446,0.0723252971892,0.0893234085102,0.0887679146761,0.100544383957,0.0915453838462,0.0799911120987,0.0904343961782,0.0623264081769,0.0829907788024,0.0726585934896,0.0767692478613,0.0926563715143,0.0915453838462,0.0666592600822,0.0702144206199,0.0825463837351,0.0923230752139,0.095656038218,0.0958782357516,0.0946561493167,0.0359960004444,0.0757693589601,0.0719920008888,0.0688812354183,0.0668814576158,0.0897678035774,0.0497722475281,0.0693256304855,0.0791023219642,0.0725474947228,0.09732251972,0.0767692478613,0.0963226308188,0.0603266303744,0.0829907788024,0.0883235196089,0.0849905566048,0.0642150872125,0.0811020997667,0.0845461615376,0.0727696922564,0.0824352849683,0.0834351738696,0.0495500499944,0.0698811243195,0.07299188979,0.0855460504388,0.0921008776803,0.0666592600822,0.0846572603044,0.0676591489834,0.0658815687146,0.0829907788024,0.1077658038,0.0765470503277,0.0757693589601,0.0846572603044,0.0869903344073,0.0783246305966,0.0846572603044,0.0344406177091,0.0485501610932,0.0918786801467,0.0814353960671,0.0529941117654,0.088879013443,0.0522164203977,0.0937673591823,0.0748805688257,0.0965448283524,0.059993334074,0.0491056549272
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
