Gen 0
0.14096475881,0.162209447638,0.124968757811,0.148712821795,0.155461134716,0.204698825294,0.169207698075,0.184703824044,0.165208697826,0.155211197201,0.131467133217,0.167708072982,0.131967008248,0.191452136966,0.155211197201,0.135966008498,0.11072231942,0.153961509623,0.151712071982,0.15296175956,0.169957510622,0.142464383904,0.136215946013,0.163459135216,0.179705073732,0.132716820795,0.144463884029,0.11872031992,0.153711572107,0.127968007998,0.118470382404,0.163459135216,0.161959510122,0.161209697576,0.1952011997,0.155711072232,0.136215946013,0.151212196951,0.168207948013,0.188452886778,0.172706823294,0.109472631842,0.145213696576,0.160209947513,0.14896275931,0.147213196701,0.195951012247,0.207948012997,0.169707573107,0.190952261935,0.181954511372,0.169207698075,0.151712071982,0.123219195201,0.153461634591,0.141714571357,0.181704573857,0.137215696076,0.1712071982,0.148212946763,0.20719820045,0.179705073732,0.141964508873,0.173956510872,0.15071232192,0.148462884279,0.178955261185,0.167958010497,0.103974006498,0.155711072232,0.113471632092,0.154211447138,0.175456135966,0.14671332167,0.147963009248,0.100724818795,0.145963509123,0.158710322419,0.118470382404,0.161709572607,0.177205698575,0.163709072732,0.152711822044,0.129217695576,0.15071232192,0.131717070732,0.177955511122,0.139965008748,0.105973506623,0.170457385654,0.170957260685,0.162209447638,0.164708822794,0.172206948263,0.175956010997,0.15071232192,0.125218695326,0.157960509873,0.191702074481,0.126968257936,0.147963009248,0.141714571357,0.188202949263,0.133716570857,0.145713571607,0.118470382404,0.125468632842,0.186953261685,0.174456385904,0.158710322419,0.154211447138,0.179455136216,0.117720569858,0.172706823294,0.158710322419,0.149462634341,0.113471632092,0.204698825294,0.189952511872,0.14671332167,0.192951762059,0.156710822294,0.16495876031,0.124968757811,0.16095976006,0.124468882779,0.155711072232,0.134466383404,0.180704823794,0.117720569858,0.177205698575,0.169707573107,0.13471632092,0.146213446638,0.182954261435,0.112471882029,0.178455386153,0.186453386653,0.128717820545,0.146963259185,0.10047488128,0.2031992002,0.173206698325,0.160459885029,0.184453886528,0.167958010497,0.146963259185,0.161459635091,0.168207948013,0.156210947263,0.147463134216,0.154711322169,0.154211447138,0.167958010497,0.162959260185
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.127174565087,0.150769846031,0.107778444311,0.144371125775,0.125974805039,0.172165566887,0.153769246151,0.147570485903,0.120575884823,0.136572685463,0.122375524895,0.139972005599,0.116576684663,0.171365726855,0.126574685063,0.132973405319,0.102179564087,0.135372925415,0.144371125775,0.125774845031,0.144971005799,0.138572285543,0.124175164967,0.124775044991,0.150769846031,0.118376324735,0.113377324535,0.116376724655,0.124175164967,0.114577084583,0.0815836832633,0.126374725055,0.147170565887,0.135772845431,0.161967606479,0.144771045791,0.138772245551,0.147570485903,0.147970405919,0.168966206759,0.156768646271,0.0847830433913,0.136972605479,0.143371325735,0.102979404119,0.133573285343,0.160367926415,0.175564887023,0.133973205359,0.164767046591,0.153369326135,0.155168966207,0.138772245551,0.123975204959,0.148570285943,0.135372925415,0.153369326135,0.103779244151,0.160567886423,0.115976804639,0.159568086383,0.154369126175,0.116176764647,0.150169966007,0.129374125175,0.126774645071,0.151369726055,0.158568286343,0.0851829634073,0.132773445311,0.103779244151,0.130173965207,0.147370525895,0.125974805039,0.141171765647,0.0963807238552,0.134973005399,0.139372125575,0.105378924215,0.148370325935,0.129574085183,0.149370125975,0.123975204959,0.119376124775,0.127174565087,0.107578484303,0.139772045591,0.132173565287,0.0789842031594,0.149770045991,0.141971605679,0.135172965407,0.134573085383,0.139972005599,0.155168966207,0.131373725255,0.0985802839432,0.135372925415,0.161567686463,0.118176364727,0.129374125175,0.116376724655,0.149770045991,0.105378924215,0.135572885423,0.101379724055,0.121975604879,0.153369326135,0.135172965407,0.154369126175,0.127574485103,0.148970205959,0.112177564487,0.158568286343,0.125374925015,0.149370125975,0.0829834033193,0.169966006799,0.163967206559,0.123375324935,0.154169166167,0.148370325935,0.131773645271,0.119576084783,0.140371925615,0.110577884423,0.127374525095,0.0953809238152,0.163967206559,0.0865826834633,0.142971405719,0.159168166367,0.142771445711,0.125374925015,0.152969406119,0.0903819236153,0.163767246551,0.147570485903,0.106178764247,0.138572285543,0.0771845630874,0.175164967007,0.148770245951,0.144371125775,0.149370125975,0.139972005599,0.127774445111,0.120775844831,0.133773245351,0.127974405119,0.117176564687,0.157768446311,0.128174365127,0.149970005999,0.139572085583
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.112647892018,0.129145142476,0.098483586069,0.127145475754,0.0883186135644,0.151141476421,0.140476587235,0.13831028162,0.0913181136477,0.135644059323,0.107815364106,0.127812031328,0.117980336611,0.151141476421,0.11131478087,0.1208131978,0.098483586069,0.121979670055,0.142809531745,0.121479753374,0.128478586902,0.129978336944,0.116313947675,0.0966505582403,0.132811198134,0.112481253124,0.0791534744209,0.113981003166,0.107482086319,0.104482586236,0.0576570571571,0.111648058657,0.130311614731,0.122646225629,0.143309448425,0.13597733711,0.134977503749,0.140809865022,0.117147142143,0.145975670722,0.134310948175,0.0636560573238,0.130144975837,0.138476920513,0.0826528911848,0.120646558907,0.130978170305,0.154640893184,0.122979503416,0.152141309782,0.138643559407,0.14114314281,0.13264455924,0.116647225462,0.139310114981,0.121646392268,0.138143642726,0.0996500583236,0.142309615064,0.100816530578,0.143809365106,0.133311114814,0.115814030995,0.13547742043,0.116313947675,0.130311614731,0.136310614898,0.145642392935,0.0833194467589,0.132977837027,0.0906515580737,0.12031328112,0.128311948009,0.114814197634,0.125812364606,0.0938176970505,0.130478253624,0.127978670222,0.100149975004,0.133977670388,0.105482419597,0.139143476087,0.120979836694,0.124812531245,0.125979003499,0.0931511414764,0.124979170138,0.131811364773,0.0651558073654,0.116147308782,0.134310948175,0.126312281286,0.116480586569,0.134144309282,0.136643892685,0.121479753374,0.0706548908515,0.133477753708,0.141809698384,0.116813864356,0.132977837027,0.113314447592,0.136810531578,0.0869855024163,0.119646725546,0.0963172804533,0.106148975171,0.142976170638,0.116980503249,0.141809698384,0.117813697717,0.124979170138,0.100649891685,0.147642059657,0.0928178636894,0.131311448092,0.0631561406432,0.148808531911,0.144642559573,0.0904849191801,0.11414764206,0.139976670555,0.0971504749208,0.125312447925,0.12981169805,0.0819863356107,0.130311614731,0.0844859190135,0.149975004166,0.0654890851525,0.136977170472,0.15064155974,0.125812364606,0.126145642393,0.113647725379,0.0661556407265,0.15347442093,0.118313614398,0.0683219463423,0.13264455924,0.0706548908515,0.152141309782,0.139476753874,0.132311281453,0.132311281453,0.115814030995,0.109315114148,0.120146642226,0.11464755874,0.118813531078,0.0848191968005,0.142642892851,0.118980169972,0.12364605899,0.129978336944
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.102842451078,0.115697757463,0.0892729610056,0.116983288102,0.0782745322097,0.130552778175,0.128695900586,0.119982859591,0.0871304099414,0.122696757606,0.0922725324954,0.114983573775,0.109555777746,0.132123982288,0.0974146550493,0.105984859306,0.0911298385945,0.110127124696,0.126839022997,0.10755606342,0.118983002428,0.114840737038,0.102842451078,0.086559062991,0.116411941151,0.106841879731,0.0637051849736,0.105270675618,0.0919868590201,0.092415369233,0.0488501642622,0.101128410227,0.117411798315,0.113412369661,0.128981574061,0.117554635052,0.123839451507,0.128267390373,0.106699042994,0.129695757749,0.119697186116,0.0534209398657,0.116126267676,0.122411084131,0.0707041851164,0.109984287959,0.113269532924,0.136694757892,0.1146979003,0.133552349664,0.126124839309,0.124125124982,0.120411369804,0.102556777603,0.127696043422,0.109841451221,0.126124839309,0.0901299814312,0.12426796172,0.0885587773175,0.130981288387,0.120839880017,0.113698043137,0.12426796172,0.103556634766,0.118411655478,0.120554206542,0.131838308813,0.0791315526353,0.118983002428,0.0772746750464,0.108270247108,0.116411941151,0.101699757178,0.113412369661,0.0828453078132,0.118983002428,0.116554777889,0.0942722468219,0.118983002428,0.092415369233,0.120839880017,0.108270247108,0.114412226825,0.114412226825,0.0894157977432,0.105699185831,0.119840022854,0.0548493072418,0.0972718183117,0.126553349521,0.111984002285,0.103985144979,0.122268247393,0.116554777889,0.109412941008,0.0598485930581,0.120554206542,0.123268104556,0.106270532781,0.116840451364,0.107984573632,0.120411369804,0.0817026139123,0.105984859306,0.0935580631338,0.092415369233,0.126553349521,0.104842165405,0.126696186259,0.105413512355,0.108984430796,0.0922725324954,0.12841022711,0.0768461648336,0.103699471504,0.0548493072418,0.132695329239,0.127410369947,0.0637051849736,0.0938437366091,0.126267676046,0.0784173689473,0.11412655335,0.117554635052,0.0719897157549,0.120411369804,0.0848450221397,0.133123839452,0.0555634909299,0.124410798457,0.13498071704,0.108413083845,0.113840879874,0.0922725324954,0.064276531924,0.135409227253,0.107698900157,0.0498500214255,0.120268533067,0.0732752463934,0.132552492501,0.12069704328,0.11412655335,0.1146979003,0.105842022568,0.0838451649764,0.106984716469,0.101128410227,0.106127696043,0.0747036137695,0.120125696329,0.106699042994,0.102842451078,0.117126124839
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0984876890389,0.110236220472,0.0838645169354,0.107486564179,0.063742032246,0.114610673666,0.116985376828,0.108111486064,0.0812398450194,0.112360954881,0.0797400324959,0.108736407949,0.102112235971,0.118610173728,0.0916135483065,0.0978627671541,0.0826146731659,0.100612423447,0.116235470566,0.101862267217,0.108361454818,0.105111861017,0.0937382827147,0.082114735658,0.102862142232,0.101237345332,0.0544931883515,0.0936132983377,0.0819897512811,0.0847394075741,0.037120359955,0.0917385326834,0.109361329834,0.0989876265467,0.112110986127,0.108236470441,0.114235720535,0.11486064242,0.095363079615,0.115360579928,0.109236345457,0.0472440944882,0.103237095363,0.111736032996,0.0541182352206,0.0999875015623,0.101987251594,0.119735033121,0.104736907887,0.118235220597,0.112860892388,0.113860767404,0.111611048619,0.092738407699,0.113485814273,0.0994875640545,0.112610923635,0.0904886889139,0.107986501687,0.0778652668416,0.116360454943,0.110361204849,0.0993625796775,0.110486189226,0.0964879390076,0.110861142357,0.111111111111,0.118735158105,0.0748656417948,0.107736532933,0.076990376203,0.0992375953006,0.102362204724,0.0909886264217,0.101487314086,0.0817397825272,0.107486564179,0.10498687664,0.0839895013123,0.108486439195,0.0813648293963,0.110611173603,0.101612298463,0.104236970379,0.105236845394,0.0818647669041,0.0907386576678,0.106861642295,0.0502437195351,0.0817397825272,0.114735658043,0.102362204724,0.0867391576053,0.110111236095,0.101237345332,0.101487314086,0.0506186726659,0.106986626672,0.107111611049,0.0991126109236,0.106361704787,0.098237720285,0.107111611049,0.0708661417323,0.092863392076,0.0844894388201,0.0833645794276,0.111611048619,0.0934883139608,0.112235970504,0.0966129233846,0.0914885639295,0.087614048244,0.115860517435,0.0632420947382,0.0912385951756,0.0542432195976,0.118360204974,0.115110611174,0.0481189851269,0.0801149856268,0.114985626797,0.0659917510311,0.102112235971,0.105236845394,0.0644919385077,0.10911136108,0.0787401574803,0.116235470566,0.0521184851894,0.10911136108,0.121234845644,0.0962379702537,0.104111986002,0.079490063742,0.0598675165604,0.121234845644,0.0986126734158,0.0421197350331,0.108736407949,0.0673665791776,0.11648543932,0.106111736033,0.10498687664,0.106736657918,0.0919885014373,0.0704911886014,0.0986126734158,0.0894888138983,0.0931133608299,0.063742032246,0.106986626672,0.0931133608299,0.0908636420447,0.101612298463
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0896567048106,0.0996555938229,0.0741028774581,0.0966559271192,0.0539940006666,0.104099544495,0.106432618598,0.0947672480835,0.0737695811576,0.100544383957,0.0685479391179,0.0957671369848,0.0933229641151,0.106877013665,0.0828796800356,0.0896567048106,0.0694367292523,0.0918786801467,0.104210643262,0.0936562604155,0.0987668036885,0.0944339517831,0.0821019886679,0.0777691367626,0.0918786801467,0.0919897789135,0.0513276302633,0.0896567048106,0.0763248527941,0.0776580379958,0.0292189756694,0.0863237418065,0.0947672480835,0.0887679146761,0.102433062993,0.0983224086213,0.10565492723,0.102655260527,0.0798800133319,0.101988667926,0.0987668036885,0.036773691812,0.0942117542495,0.0975447172536,0.0444395067215,0.0942117542495,0.0921008776803,0.105877124764,0.095656038218,0.106543717365,0.0977669147872,0.104432840795,0.10287745806,0.0833240751028,0.101544272859,0.0901010998778,0.103877346961,0.0846572603044,0.097878013554,0.0685479391179,0.103766248195,0.0983224086213,0.0914342850794,0.101544272859,0.0879902233085,0.0991000999889,0.0996555938229,0.106321519831,0.0669925563826,0.0985446061549,0.0738806799245,0.0858793467393,0.0921008776803,0.0866570381069,0.0898789023442,0.0776580379958,0.0995444950561,0.0949894456172,0.0762137540273,0.0993222975225,0.0751027663593,0.101210976558,0.0921008776803,0.095656038218,0.0924341739807,0.0692145317187,0.0805466059327,0.0964337295856,0.0385512720809,0.0717698033552,0.101988667926,0.0933229641151,0.0755471614265,0.09732251972,0.0873236307077,0.0906565937118,0.0382179757805,0.0979891123209,0.0942117542495,0.0931007665815,0.0934340628819,0.0834351738696,0.0971003221864,0.0606599266748,0.0824352849683,0.0759915564937,0.0767692478613,0.0953227419176,0.0853238529052,0.100211087657,0.0881013220753,0.0814353960671,0.0751027663593,0.104543939562,0.0518831240973,0.0752138651261,0.0517720253305,0.106210421064,0.104543939562,0.0387734696145,0.0721030996556,0.102099766693,0.053771803133,0.0925452727475,0.0986557049217,0.0524386179313,0.0946561493167,0.0701033218531,0.104099544495,0.0509943339629,0.096767025886,0.108654593934,0.0868792356405,0.0949894456172,0.0685479391179,0.0464392845239,0.108987890234,0.084323964004,0.0335518275747,0.0953227419176,0.0693256304855,0.104766137096,0.0977669147872,0.0995444950561,0.0982113098545,0.0778802355294,0.0598822353072,0.0863237418065,0.078102433063,0.0904343961782,0.053771803133,0.0955449394512,0.079768914565,0.0774358404622,0.090545494945
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
