Gen 0
0.197200699825,0.137715571107,0.185953511622,0.126468382904,0.154961259685,0.209947513122,0.120219945014,0.199700074981,0.180704823794,0.194201449638,0.151962009498,0.191452136966,0.138965258685,0.199700074981,0.21519620095,0.232191952012,0.206698325419,0.217695576106,0.210197450637,0.171957010747,0.112721819545,0.158460384904,0.182704323919,0.203949012747,0.122219445139,0.185203699075,0.195701074731,0.213946513372,0.210197450637,0.213196700825,0.1952011997,0.175956010997,0.218945263684,0.176205948513,0.226443389153,0.206198450387,0.170207448138,0.211697075731,0.184703824044,0.185203699075,0.167208197951,0.199450137466,0.186703324169,0.11072231942,0.222194451387,0.228692826793,0.119470132467,0.208697825544,0.12896775806,0.180204948763,0.0647338165459,0.151462134466,0.0832291927018,0.155461134716,0.189952511872,0.212696825794,0.2191952012,0.208447888028,0.203949012747,0.1952011997,0.173456635841,0.183704073982,0.194451387153,0.145713571607,0.118220444889,0.221944513872,0.182954261435,0.222194451387,0.161959510122,0.156210947263,0.190952261935,0.0852286928268,0.192451887028,0.157460634841,0.127968007998,0.201949512622,0.213696575856,0.0432391902024,0.1712071982,0.123719070232,0.123219195201,0.139715071232,0.169457635591,0.184203949013,0.173956510872,0.196450887278,0.178455386153,0.220194951262,0.206198450387,0.189702574356,0.112221944514,0.197200699825,0.15296175956,0.222194451387,0.161959510122,0.214696325919,0.143464133967,0.213946513372,0.179705073732,0.198950262434,0.219945013747,0.172206948263,0.18895276181,0.119720069983,0.134216445889,0.212196950762,0.112221944514,0.182704323919,0.211697075731,0.198450387403,0.124218945264,0.212946763309,0.197200699825,0.21744563859,0.174956260935,0.180204948763,0.213696575856,0.213196700825,0.140714821295,0.14271432142,0.181454636341,0.2031992002,0.19120219945,0.216945763559,0.140464883779,0.19920019995,0.198200449888,0.177455636091,0.150962259435,0.188702824294,0.203949012747,0.165958510372,0.197450637341,0.223694076481,0.111472131967,0.200199950012,0.235691077231,0.212946763309,0.143214196451,0.0737315671082,0.181704573857,0.222694326418,0.209197700575,0.178705323669,0.132716820795,0.212946763309,0.175706073482,0.2111972007,0.121219695076,0.155961009748,0.184703824044,0.223694076481,0.204198950262,0.205698575356,0.124468882779
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.163567286543,0.107378524295,0.140971805639,0.0999800039992,0.123575284943,0.170565886823,0.0913817236553,0.162767446511,0.138572285543,0.163567286543,0.120975804839,0.157368526295,0.102179564087,0.165366926615,0.183763247351,0.188162367526,0.169766046791,0.179964007199,0.173365326935,0.142371525695,0.0815836832633,0.134573085383,0.156968606279,0.164767046591,0.0849830033993,0.149370125975,0.167366526695,0.170765846831,0.176364727055,0.174365126975,0.169166166767,0.134173165367,0.176564687063,0.139772045591,0.185962807439,0.165366926615,0.126774645071,0.169566086783,0.155168966207,0.157968406319,0.141171765647,0.153969206159,0.159168166367,0.0785842831434,0.183563287343,0.184163167367,0.0919816036793,0.179764047191,0.0995800839832,0.151569686063,0.0431913617277,0.124975004999,0.0549890021996,0.126974605079,0.142171565687,0.177364527095,0.179164167167,0.169566086783,0.168366326735,0.159368126375,0.133573285343,0.150969806039,0.163567286543,0.117376524695,0.104579084183,0.174565086983,0.154769046191,0.182963407319,0.122775444911,0.127574485103,0.159968006399,0.0637872425515,0.162367526495,0.129174165167,0.0911817636473,0.163367326535,0.171365726855,0.0317936412717,0.147170565887,0.0881823635273,0.106578684263,0.0973805238952,0.143771245751,0.143371325735,0.135772845431,0.167766446711,0.136372725455,0.181763647271,0.167966406719,0.159368126375,0.0759848030394,0.156568686263,0.113777244551,0.173965206959,0.133573285343,0.181163767247,0.118576284743,0.177564487103,0.139172165567,0.160567886423,0.180563887223,0.148570285943,0.159768046391,0.0785842831434,0.100379924015,0.171765646871,0.0813837232553,0.158168366327,0.170565886823,0.161567686463,0.0785842831434,0.178764247151,0.162767446511,0.179964007199,0.139372125575,0.143571285743,0.176364727055,0.165566886623,0.104579084183,0.122375524895,0.139572085583,0.167966406719,0.146370725855,0.178164367127,0.104979004199,0.146570685863,0.164967006599,0.143171365727,0.132773445311,0.149770045991,0.171165766847,0.127174565087,0.161367726455,0.180163967207,0.0849830033993,0.162567486503,0.190161967606,0.174565086983,0.102179564087,0.0545890821836,0.148970205959,0.183763247351,0.174565086983,0.136972605479,0.107778444311,0.175764847031,0.138972205559,0.164567086583,0.0889822035593,0.128174365127,0.161967606479,0.182163567287,0.169766046791,0.167566486703,0.105778844231
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.129478420263,0.0916513914348,0.109148475254,0.0839860023329,0.107148808532,0.146808865189,0.0733211131478,0.134810864856,0.109815030828,0.13597733711,0.10514914181,0.133644392601,0.0911514747542,0.142809531745,0.155474087652,0.158306948842,0.14164305949,0.153307782036,0.144309281786,0.123479420097,0.0654890851525,0.11464755874,0.135644059323,0.134144309282,0.0658223629395,0.12931178137,0.142309615064,0.139810031661,0.146642226296,0.15064155974,0.146142309615,0.105482419597,0.148308615231,0.122312947842,0.156473921013,0.139310114981,0.101983002833,0.150141643059,0.128645225796,0.136810531578,0.125479086819,0.124145975671,0.13547742043,0.0703216130645,0.159473421096,0.155140809865,0.079820029995,0.151808031995,0.0904849191801,0.125812364606,0.0321613064489,0.105982336277,0.0389935010832,0.114480919847,0.117813697717,0.148475254124,0.151808031995,0.140643226129,0.148141976337,0.132811198134,0.102982836194,0.131644725879,0.1388101983,0.102649558407,0.0881519746709,0.144309281786,0.134310948175,0.154807532078,0.0921513081153,0.106982169638,0.139476753874,0.041826362273,0.134977503749,0.113647725379,0.0806532244626,0.136143976004,0.144642559573,0.0241626395601,0.120479920013,0.0686552241293,0.0923179470088,0.0781536410598,0.127312114648,0.114314280953,0.107815364106,0.142642892851,0.106482252958,0.157473754374,0.145142476254,0.129645059157,0.0613231128145,0.132977837027,0.0878186968839,0.142142976171,0.120479920013,0.155307448759,0.106482252958,0.152641226462,0.115980669888,0.136810531578,0.152307948675,0.130811531411,0.136143976004,0.0681553074488,0.0811531411431,0.137143809365,0.0646558906849,0.136477253791,0.143976003999,0.139310114981,0.061156473921,0.149475087485,0.135310781536,0.152974504249,0.115147475421,0.120646558907,0.155640726546,0.133811031495,0.0858190301616,0.102982836194,0.109981669722,0.139143476087,0.124145975671,0.150308281953,0.0898183636061,0.125312447925,0.139476753874,0.113147808699,0.103649391768,0.12031328112,0.147475420763,0.112647892018,0.13547742043,0.151974670888,0.0721546408932,0.130644892518,0.161973004499,0.146308948509,0.0808198633561,0.0354940843193,0.126312281286,0.15630728212,0.145309115147,0.109648391935,0.0958173637727,0.145809031828,0.11181469755,0.141976337277,0.0688218630228,0.103482752875,0.139643392768,0.153141143143,0.142142976171,0.1388101983,0.094317613731
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.112983859449,0.0795600628482,0.0929867161834,0.0729895729182,0.0939865733467,0.131266961863,0.0581345522068,0.116554777889,0.0854163690901,0.114840737038,0.0917011855449,0.117983145265,0.0735609198686,0.123982288245,0.137837451793,0.137837451793,0.120982716755,0.132552492501,0.123125267819,0.105413512355,0.0559920011427,0.0965576346236,0.124125124982,0.110984145122,0.0519925724896,0.110127124696,0.119554349379,0.115554920726,0.126839022997,0.132409655763,0.126553349521,0.0901299814312,0.123125267819,0.11526924725,0.134266533352,0.114555063562,0.0871304099414,0.132838165976,0.110127124696,0.121696900443,0.115554920726,0.105413512355,0.117554635052,0.0568490215683,0.137123268105,0.132552492501,0.0702756749036,0.134266533352,0.0798457363234,0.108841594058,0.025567776032,0.0941294100843,0.0305670618483,0.099700042851,0.0978431652621,0.126696186259,0.127410369947,0.11826881874,0.130981288387,0.11169832881,0.0847021854021,0.120268533067,0.122982431081,0.0978431652621,0.074132266819,0.12183973718,0.117983145265,0.133980859877,0.0724182259677,0.0925582059706,0.125267818883,0.0367090415655,0.112126839023,0.100128553064,0.0622768175975,0.114269390087,0.127553206685,0.0211398371661,0.103842308242,0.0568490215683,0.0867018997286,0.0588487358949,0.11769747179,0.098985859163,0.0928438794458,0.117983145265,0.0842736751893,0.13740894158,0.127981716898,0.108270247108,0.0524210827025,0.11169832881,0.0747036137695,0.114983573775,0.105270675618,0.135266390516,0.0942722468219,0.133980859877,0.106127696043,0.119840022854,0.134266533352,0.115983430938,0.121125553492,0.0637051849736,0.0758463076703,0.12069704328,0.0512783888016,0.117983145265,0.124982145408,0.119840022854,0.0548493072418,0.128124553635,0.112983859449,0.129695757749,0.0981288387373,0.106127696043,0.135409227253,0.115840594201,0.0674189401514,0.0961291244108,0.0965576346236,0.120839880017,0.103128124554,0.131838308813,0.0738465933438,0.105413512355,0.120125696329,0.0954149407228,0.0927010427082,0.101271246965,0.127981716898,0.0998428795886,0.115126410513,0.131552635338,0.0629910012855,0.109841451221,0.139122982431,0.126410512784,0.0689901442651,0.0228538780174,0.109984287959,0.134123696615,0.124410798457,0.0932723896586,0.089130124268,0.120411369804,0.0888444507927,0.126267676046,0.056991858306,0.0912726753321,0.120982716755,0.129695757749,0.125553492358,0.11526924725,0.0814169404371
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0988626421697,0.0652418447694,0.0731158605174,0.0622422197225,0.0907386576678,0.117235345582,0.050368703912,0.0991126109236,0.0691163604549,0.103862017248,0.0853643294588,0.103112110986,0.0652418447694,0.111111111111,0.121609798775,0.121859767529,0.102487189101,0.117985251844,0.104486939133,0.0923634545682,0.0433695788026,0.087614048244,0.112235970504,0.0949881264842,0.0493688288964,0.0973628296463,0.10623672041,0.0974878140232,0.111486064242,0.118735158105,0.111736032996,0.0803649543807,0.100862392201,0.105861767279,0.11811023622,0.0972378452693,0.0673665791776,0.116860392451,0.0921134858143,0.108361454818,0.105236845394,0.0891138607674,0.10498687664,0.0441194850644,0.122109736283,0.114985626797,0.0602424696913,0.118735158105,0.0713660792401,0.0913635795526,0.023747031621,0.0868641419823,0.0228721409824,0.0898637670291,0.087489063867,0.113110861142,0.111486064242,0.108861392326,0.115235595551,0.0936132983377,0.0703662042245,0.107486564179,0.106986626672,0.0914885639295,0.066366704162,0.105986751656,0.102112235971,0.113985751781,0.0551181102362,0.0798650168729,0.10786151731,0.0286214223222,0.0964879390076,0.0907386576678,0.0558680164979,0.102112235971,0.112860892388,0.0192475940507,0.0906136732908,0.0432445944257,0.0751156105487,0.0518685164354,0.107111611049,0.0842394700662,0.0798650168729,0.102612173478,0.0697412823397,0.123234595676,0.113860767404,0.0934883139608,0.0431196100487,0.0899887514061,0.0594925634296,0.0992375953006,0.0962379702537,0.12060992376,0.0893638295213,0.120734908136,0.095363079615,0.105486814148,0.117610298713,0.105861767279,0.106736657918,0.0579927509061,0.0686164229471,0.10786151731,0.0403699537558,0.106111736033,0.109611298588,0.107111611049,0.0466191726034,0.103987001625,0.0968628921385,0.113235845519,0.0813648293963,0.0906136732908,0.121234845644,0.101487314086,0.0589926259218,0.0873640794901,0.0842394700662,0.10623672041,0.0896137982752,0.119610048744,0.0677415323085,0.0882389701287,0.104736907887,0.0879890013748,0.0837395325584,0.0824896887889,0.113235845519,0.0921134858143,0.100737407824,0.114985626797,0.0547431571054,0.0941132358455,0.122859642545,0.113735783027,0.055618047744,0.0177477815273,0.0912385951756,0.120359955006,0.105361829771,0.0833645794276,0.0783652043495,0.100987376578,0.0804899387577,0.111736032996,0.0542432195976,0.0759905011874,0.104361954756,0.113860767404,0.108736407949,0.100737407824,0.0726159230096
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0863237418065,0.0574380624375,0.0623264081769,0.0583268525719,0.079213420731,0.103877346961,0.0411065437174,0.0914342850794,0.058882346406,0.089990001111,0.0734362848572,0.0964337295856,0.0595489390068,0.101655371625,0.108543495167,0.108210198867,0.0906565937118,0.104877235863,0.0872125319409,0.0774358404622,0.0374402844128,0.0737695811576,0.102433062993,0.0812131985335,0.0399955560493,0.0817686923675,0.0963226308188,0.0814353960671,0.0982113098545,0.105543828464,0.103544050661,0.067325852683,0.0851016553716,0.0965448283524,0.106321519831,0.0795467170314,0.0566603710699,0.106321519831,0.0812131985335,0.0986557049217,0.0961004332852,0.0799911120987,0.0948783468503,0.0355516053772,0.108987890234,0.103766248195,0.0504388401289,0.107543606266,0.0584379513387,0.0794356182646,0.0179980002222,0.0783246305966,0.0195533829574,0.0767692478613,0.0744361737585,0.100988779025,0.0996555938229,0.096767025886,0.103766248195,0.0823241862015,0.0579935562715,0.0982113098545,0.096767025886,0.0862126430397,0.0575491612043,0.0931007665815,0.0932118653483,0.10287745806,0.0423286301522,0.0682146428175,0.0991000999889,0.0245528274636,0.0889901122098,0.0794356182646,0.0495500499944,0.0884346183757,0.100655482724,0.0128874569492,0.0798800133319,0.0347739140096,0.066770358849,0.0403288523497,0.0975447172536,0.0715476058216,0.0698811243195,0.0912120875458,0.0589934451728,0.109543384068,0.101988667926,0.0822130874347,0.0302188645706,0.0812131985335,0.0507721364293,0.0856571492056,0.0849905566048,0.107988001333,0.0841017664704,0.1080991001,0.0869903344073,0.0948783468503,0.100544383957,0.0965448283524,0.0955449394512,0.0522164203977,0.0606599266748,0.0942117542495,0.031107654705,0.0965448283524,0.0987668036885,0.0965448283524,0.037329185646,0.0929896678147,0.084879457838,0.0982113098545,0.0731029885568,0.0808799022331,0.1084323964,0.0866570381069,0.0503277413621,0.0849905566048,0.0717698033552,0.0924341739807,0.078102433063,0.107432507499,0.0622153094101,0.0752138651261,0.0964337295856,0.0777691367626,0.0763248527941,0.0691034329519,0.103655149428,0.0819908899011,0.0923230752139,0.102321964226,0.0448839017887,0.0813242973003,0.109765581602,0.100877680258,0.0463281857571,0.0145539384513,0.0812131985335,0.1080991001,0.0878791245417,0.0785468281302,0.0716587045884,0.0862126430397,0.073547383624,0.0994333962893,0.0428841239862,0.0674369514498,0.091656482613,0.101766470392,0.0935451616487,0.0859904455061,0.0636595933785
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
