Gen 0
0.168707823044,0.181454636341,0.128717820545,0.137965508623,0.158960259935,0.15071232192,0.155961009748,0.163459135216,0.162959260185,0.121969507623,0.178955261185,0.140464883779,0.131717070732,0.141714571357,0.154711322169,0.125218695326,0.164708822794,0.138465383654,0.126468382904,0.154461384654,0.190452386903,0.165208697826,0.130217445639,0.190452386903,0.126218445389,0.149962509373,0.126968257936,0.155461134716,0.120719820045,0.170707323169,0.165208697826,0.123469132717,0.128467883029,0.145463634091,0.205198700325,0.155711072232,0.170207448138,0.185703574106,0.129467633092,0.129217695576,0.164208947763,0.181954511372,0.158960259935,0.164708822794,0.1712071982,0.198950262434,0.2271932017,0.146963259185,0.098975256186,0.149962509373,0.143214196451,0.110222444389,0.151212196951,0.152211947013,0.139715071232,0.158210447388,0.15696075981,0.101474631342,0.146463384154,0.158460384904,0.159710072482,0.112971757061,0.144463884029,0.122469382654,0.14896275931,0.132716820795,0.171957010747,0.148212946763,0.163959010247,0.172706823294,0.162959260185,0.164208947763,0.133966508373,0.182454386403,0.192451887028,0.152711822044,0.116720819795,0.18320419895,0.110472381905,0.125968507873,0.138465383654,0.153461634591,0.161709572607,0.14496375906,0.166708322919,0.105723569108,0.152711822044,0.196200949763,0.195701074731,0.143964008998,0.111972006998,0.156210947263,0.119970007498,0.167958010497,0.143214196451,0.141214696326,0.133216695826,0.156710822294,0.151462134466,0.163209197701,0.164708822794,0.146463384154,0.16895776056,0.15296175956,0.171957010747,0.18895276181,0.127218195451,0.125218695326,0.154211447138,0.203699075231,0.178205448638,0.102224443889,0.143964008998,0.11872031992,0.189702574356,0.173456635841,0.182704323919,0.1712071982,0.168207948013,0.114971257186,0.15296175956,0.159210197451,0.157960509873,0.0862284428893,0.134466383404,0.116720819795,0.18495376156,0.157210697326,0.137965508623,0.146963259185,0.121969507623,0.17520619845,0.173206698325,0.181454636341,0.154461384654,0.141464633842,0.19120219945,0.155711072232,0.121719570107,0.168457885529,0.113721569608,0.131467133217,0.132716820795,0.141214696326,0.124218945264,0.129717570607,0.104723819045,0.174956260935,0.146213446638,0.13871532117,0.125218695326,0.137715571107,0.166458385404,0.137215696076,0.127968007998
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.139372125575,0.154169166167,0.0919816036793,0.105578884223,0.129374125175,0.111377724455,0.136372725455,0.131973605279,0.124175164967,0.102179564087,0.154769046191,0.114777044591,0.100379924015,0.100179964007,0.128974205159,0.0947810437912,0.132373525295,0.100779844031,0.0897820435913,0.124775044991,0.152969406119,0.133773245351,0.0965806838632,0.154369126175,0.0743851229754,0.119376124775,0.0925814837033,0.110177964407,0.0809838032394,0.137572485503,0.120575884823,0.0877824435113,0.0977804439112,0.0899820035993,0.170965806839,0.132773445311,0.142771445711,0.153569286143,0.0883823235353,0.110177964407,0.127974405119,0.139372125575,0.128774245151,0.129974005199,0.132373525295,0.166366726655,0.169566086783,0.107778444311,0.0635872825435,0.122175564887,0.0991801639672,0.0903819236153,0.120375924815,0.115976804639,0.0871825634873,0.121775644871,0.128574285143,0.0891821635673,0.124975004999,0.142571485703,0.124575084983,0.0731853629274,0.0999800039992,0.0993801239752,0.117376524695,0.0855828834233,0.148570285943,0.112177564487,0.140171965607,0.139972005599,0.135372925415,0.131773645271,0.0979804039192,0.150369926015,0.155168966207,0.131573685263,0.0897820435913,0.156168766247,0.0713857228554,0.103179364127,0.108778244351,0.115376924615,0.132173565287,0.103379324135,0.149970005999,0.0781843631274,0.125774845031,0.152169566087,0.171965606879,0.111777644471,0.0809838032394,0.110777844431,0.0865826834633,0.126374725055,0.117776444711,0.127374525095,0.0955808838232,0.121375724855,0.123775244951,0.145770845831,0.134173165367,0.0999800039992,0.139772045591,0.121175764847,0.152569486103,0.159968006399,0.105578884223,0.0915816836633,0.134173165367,0.161167766447,0.146970605879,0.0647870425915,0.112377524495,0.0973805238952,0.151969606079,0.132773445311,0.155568886223,0.140171965607,0.128174365127,0.0857828434313,0.123575284943,0.125374925015,0.140371925615,0.0567886422715,0.102179564087,0.0815836832633,0.160167966407,0.134773045391,0.118176364727,0.0999800039992,0.0789842031594,0.142571485703,0.143171365727,0.155368926215,0.136572685463,0.109178164367,0.170365926815,0.134173165367,0.0903819236153,0.145570885823,0.0869826034793,0.0919816036793,0.0903819236153,0.113377324535,0.0915816836633,0.0985802839432,0.0835832833433,0.144371125775,0.118376324735,0.103779244151,0.106178764247,0.108578284343,0.135572885423,0.0961807638472,0.0865826834633
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.112147975337,0.122146308949,0.074987502083,0.0869855024163,0.101983002833,0.0908181969672,0.133811031495,0.119313447759,0.117313781036,0.103649391768,0.135644059323,0.0961506415597,0.104149308449,0.0864855857357,0.0971504749208,0.0944842526246,0.122646225629,0.0996500583236,0.0879853357774,0.0994834194301,0.124145975671,0.110314947509,0.0836527245459,0.138476920513,0.056657223796,0.0966505582403,0.0901516413931,0.079820029995,0.0759873354441,0.113981003166,0.102149641726,0.0869855024163,0.0851524745876,0.070154974171,0.137643726046,0.109148475254,0.124979170138,0.142476253958,0.0834860856524,0.0999833361106,0.11131478087,0.118480253291,0.0999833361106,0.0999833361106,0.120979836694,0.138976837194,0.137477087152,0.0973171138144,0.0511581403099,0.117647058824,0.0814864189302,0.0814864189302,0.0908181969672,0.089151808032,0.0631561406432,0.098483586069,0.103149475087,0.0706548908515,0.11464755874,0.119480086652,0.0973171138144,0.0738210298284,0.0916513914348,0.0828195300783,0.0978170304949,0.0741543076154,0.132311281453,0.0839860023329,0.12981169805,0.101316447259,0.100983169472,0.120479920013,0.0903182802866,0.128978503583,0.131311448092,0.111148141976,0.101816363939,0.128811864689,0.0528245292451,0.0829861689718,0.10848191968,0.117980336611,0.111981336444,0.0938176970505,0.137643726046,0.0908181969672,0.109148475254,0.127978670222,0.154640893184,0.0814864189302,0.0813197800367,0.100149975004,0.079486752208,0.128978503583,0.101316447259,0.118980169972,0.0694884185969,0.121313114481,0.126978836861,0.128811864689,0.104982502916,0.0831528078654,0.126312281286,0.084652557907,0.140809865022,0.146142309615,0.098483586069,0.0681553074488,0.124979170138,0.125645725712,0.116647225462,0.0593234460923,0.0926512247959,0.0889851691385,0.137310448259,0.112647892018,0.139476753874,0.117647058824,0.104315947342,0.080153307782,0.130978170305,0.115480753208,0.130478253624,0.047325445759,0.0789868355274,0.0696550574904,0.140976503916,0.108648558574,0.0996500583236,0.0739876687219,0.0554907515414,0.120479920013,0.129478420263,0.139143476087,0.124312614564,0.106982169638,0.154640893184,0.111481419763,0.0674887518747,0.12314614231,0.074654224296,0.0873187802033,0.0716547242126,0.0998166972171,0.0853191134811,0.0948175304116,0.0866522246292,0.121479753374,0.0918180303283,0.0836527245459,0.108315280787,0.0854857523746,0.10848191968,0.0768205299117,0.065989001833
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0861305527782,0.0978431652621,0.0565633480931,0.0582773889444,0.0829881445508,0.0694186544779,0.117268961577,0.100271389801,0.112126839023,0.102699614341,0.122553920868,0.0682759605771,0.0934152263962,0.0718468790173,0.0798457363234,0.0928438794458,0.109841451221,0.0991286959006,0.0844165119269,0.0682759605771,0.106556206256,0.0762748178832,0.0699900014284,0.118697328953,0.0358520211398,0.0782745322097,0.0861305527782,0.0717040422797,0.0665619197258,0.0862733895158,0.0809884302243,0.0992715326382,0.0622768175975,0.0651335523497,0.119840022854,0.0801314097986,0.112269675761,0.12483930867,0.0732752463934,0.0857020425653,0.0955577774604,0.0884159405799,0.0814169404371,0.0762748178832,0.110984145122,0.114840737038,0.113698043137,0.0945579202971,0.0437080417083,0.0982716754749,0.0601342665334,0.0754177974575,0.0612769604342,0.0694186544779,0.0508498785888,0.0789887158977,0.0782745322097,0.058420225682,0.100414226539,0.0982716754749,0.0759891444079,0.0655620625625,0.086559062991,0.0697043279531,0.0785602056849,0.0627053278103,0.123553778032,0.0581345522068,0.12126839023,0.0868447364662,0.0762748178832,0.112126839023,0.074132266819,0.103270961291,0.122411084131,0.0882731038423,0.101842593915,0.102699614341,0.0409941436938,0.0652763890873,0.108841594058,0.118125982003,0.0881302671047,0.0962719611484,0.123125267819,0.0975574917869,0.0919868590201,0.104413655192,0.137123268105,0.0698471646908,0.0852735323525,0.101414083702,0.0711326953292,0.119554349379,0.0745607770319,0.111984002285,0.0679902871018,0.115697757463,0.123839451507,0.120982716755,0.083988001714,0.0808455934866,0.111412655335,0.0591344093701,0.123268104556,0.131695472075,0.0845593486645,0.0434223682331,0.114840737038,0.0974146550493,0.0958434509356,0.0505642051136,0.070132838166,0.0782745322097,0.111984002285,0.0928438794458,0.119840022854,0.0904156549064,0.073418083131,0.0705613483788,0.122982431081,0.116126267676,0.121125553492,0.0548493072418,0.070132838166,0.0514212255392,0.12069704328,0.0837023282388,0.0805599200114,0.0659905727753,0.0507070418512,0.109841451221,0.114983573775,0.126696186259,0.106699042994,0.111412655335,0.138694472218,0.0887016140551,0.064276531924,0.105842022568,0.0644193686616,0.0875589201543,0.0555634909299,0.0784173689473,0.0885587773175,0.104985002143,0.0758463076703,0.0962719611484,0.0575632052564,0.0772746750464,0.113840879874,0.0625624910727,0.0912726753321,0.073418083131,0.0587058991573
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0783652043495,0.0819897512811,0.0473690788651,0.0491188601425,0.0684914385702,0.0593675790526,0.0992375953006,0.0916135483065,0.0996125484314,0.095488063992,0.106861642295,0.0612423447069,0.0767404074491,0.0581177352831,0.0732408448944,0.0791151106112,0.092738407699,0.084989376328,0.074365704287,0.0564929383827,0.0968628921385,0.068991376078,0.0603674540682,0.108236470441,0.0341207349081,0.0687414073241,0.0741157355331,0.0588676415448,0.0511186101737,0.0746156730409,0.0667416572928,0.0898637670291,0.0541182352206,0.0593675790526,0.0976127984002,0.0607424071991,0.103737032871,0.11073615798,0.0587426571679,0.0767404074491,0.0772403449569,0.0764904386952,0.0744906886639,0.0672415948006,0.098112735908,0.101862267217,0.098237720285,0.082239720035,0.0428696412948,0.079615048119,0.0568678915136,0.0691163604549,0.0528683914511,0.0601174853143,0.0463692038495,0.0653668291464,0.0676165479315,0.0509936257968,0.084864391951,0.0851143607049,0.0599925009374,0.0514935633046,0.0757405324334,0.0596175478065,0.0702412198475,0.0554930633671,0.110611173603,0.0512435945507,0.105986751656,0.0766154230721,0.0744906886639,0.0979877515311,0.0591176102987,0.0862392200975,0.111236095488,0.0774903137108,0.0869891263592,0.0841144856893,0.0381202349706,0.0549931258593,0.0941132358455,0.107736532933,0.0756155480565,0.0832395950506,0.107986501687,0.0863642044744,0.0828646419198,0.0916135483065,0.120359955006,0.0608673915761,0.0773653293338,0.0891138607674,0.068991376078,0.105611798525,0.0593675790526,0.0983627046619,0.0692413448319,0.095488063992,0.110236220472,0.105236845394,0.0753655793026,0.0732408448944,0.0978627671541,0.0539932508436,0.108111486064,0.115735533058,0.079490063742,0.0381202349706,0.0959880014998,0.0824896887889,0.0872390951131,0.0406199225097,0.0608673915761,0.0713660792401,0.0931133608299,0.0814898137733,0.107111611049,0.0766154230721,0.0574928133983,0.0587426571679,0.111486064242,0.107736532933,0.105611798525,0.0409948756405,0.0669916260467,0.0474940632421,0.108986376703,0.0691163604549,0.0749906261717,0.0676165479315,0.0481189851269,0.100862392201,0.100612423447,0.111486064242,0.0942382202225,0.10048743907,0.122734658168,0.0798650168729,0.0618672665917,0.0908636420447,0.0573678290214,0.0731158605174,0.0521184851894,0.0601174853143,0.0807399075116,0.0968628921385,0.0619922509686,0.0832395950506,0.0426196725409,0.0687414073241,0.103237095363,0.0616172978378,0.0761154855643,0.0709911261092,0.0464941882265
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0716587045884,0.073547383624,0.0408843461838,0.0379957782469,0.0621042106433,0.0541050994334,0.0883235196089,0.0863237418065,0.0868792356405,0.0883235196089,0.0976558160204,0.0512165314965,0.0701033218531,0.053771803133,0.0631040995445,0.0716587045884,0.0811020997667,0.0774358404622,0.0665481613154,0.048105766026,0.0874347294745,0.0529941117654,0.054327296967,0.0944339517831,0.0287745806022,0.0583268525719,0.0602155316076,0.0501055438285,0.041884235085,0.0648816798134,0.0593267414732,0.0842128652372,0.0489945561604,0.0479946672592,0.0835462726364,0.0497722475281,0.0929896678147,0.09732251972,0.0562159760027,0.0642150872125,0.0685479391179,0.066214865015,0.0684368403511,0.0507721364293,0.0857682479724,0.0873236307077,0.0826574825019,0.0764359515609,0.0339962226419,0.0708810132208,0.0453282968559,0.0546605932674,0.0411065437174,0.0445506054883,0.0434396178202,0.0597711365404,0.0624375069437,0.0464392845239,0.0773247416954,0.0742139762249,0.0473280746584,0.0419953338518,0.0701033218531,0.0531052105322,0.0591045439396,0.0497722475281,0.0952116431508,0.0411065437174,0.09732251972,0.0626597044773,0.0618820131097,0.0877680257749,0.0477724697256,0.0767692478613,0.10287745806,0.0669925563826,0.0831018775692,0.0714365070548,0.0328852349739,0.0515498277969,0.0863237418065,0.0964337295856,0.0625486057105,0.0708810132208,0.0974336184868,0.0809910009999,0.0736584823908,0.0793245194978,0.107321408732,0.0557715809355,0.0682146428175,0.0844350627708,0.065659371181,0.0949894456172,0.0539940006666,0.085434951672,0.0645483835129,0.0821019886679,0.0986557049217,0.0939895567159,0.0665481613154,0.0631040995445,0.0876569270081,0.0454393956227,0.0938784579491,0.104877235863,0.065103877347,0.0325519386735,0.0867681368737,0.0706588156871,0.0776580379958,0.0318853460727,0.0527719142318,0.0668814576158,0.0814353960671,0.0754360626597,0.0999888901233,0.0678813465171,0.0454393956227,0.0464392845239,0.102099766693,0.0999888901233,0.0937673591823,0.0328852349739,0.0591045439396,0.0422175313854,0.0993222975225,0.0613265192756,0.0707699144539,0.0635484946117,0.0446617042551,0.0919897789135,0.0924341739807,0.0993222975225,0.0871014331741,0.0903232974114,0.108987890234,0.0756582601933,0.0506610376625,0.0767692478613,0.046994778358,0.0608821242084,0.0463281857571,0.0523275191645,0.0711032107544,0.0898789023442,0.0502166425953,0.0733251860904,0.0359960004444,0.0639928896789,0.0917675813798,0.0566603710699,0.0707699144539,0.0663259637818,0.0315520497722
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
