Gen 0
0.137465633592,0.132716820795,0.0889777555611,0.112471882029,0.10447388153,0.148212946763,0.141214696326,0.123469132717,0.1792051987,0.125718570357,0.12896775806,0.127968007998,0.141964508873,0.120469882529,0.117220694826,0.105723569108,0.082479380155,0.13296675831,0.154711322169,0.137465633592,0.168707823044,0.122969257686,0.18320419895,0.115721069733,0.166458385404,0.133716570857,0.15296175956,0.111722069483,0.145713571607,0.187953011747,0.142964258935,0.185453636591,0.156710822294,0.0934766308423,0.156210947263,0.176205948513,0.121719570107,0.17520619845,0.12896775806,0.150462384404,0.186453386653,0.144713821545,0.163959010247,0.0959760059985,0.115971007248,0.174706323419,0.212446888278,0.154961259685,0.171957010747,0.147463134216,0.141464633842,0.161709572607,0.129967508123,0.137215696076,0.144713821545,0.175456135966,0.134466383404,0.147463134216,0.0962259435141,0.162709322669,0.148212946763,0.164458885279,0.0844788802799,0.163209197701,0.132716820795,0.0704823794051,0.134966258435,0.147213196701,0.119470132467,0.0834791302174,0.0862284428893,0.127218195451,0.128717820545,0.175706073482,0.140214946263,0.104973756561,0.166958260435,0.11472131967,0.145963509123,0.137215696076,0.134216445889,0.120469882529,0.0984753811547,0.0747313171707,0.144463884029,0.0932266933267,0.165958510372,0.169707573107,0.163959010247,0.104973756561,0.129217695576,0.136715821045,0.116470882279,0.139215196201,0.0959760059985,0.101474631342,0.186953261685,0.135466133467,0.120969757561,0.151712071982,0.120469882529,0.0992251937016,0.105723569108,0.11072231942,0.163709072732,0.146963259185,0.112221944514,0.111472131967,0.173456635841,0.150962259435,0.0872281929518,0.149212696826,0.13871532117,0.0842289427643,0.122969257686,0.132716820795,0.147963009248,0.113471632092,0.132216945764,0.0942264433892,0.147463134216,0.149462634341,0.157460634841,0.0939765058735,0.0879780054986,0.0894776305924,0.150212446888,0.140464883779,0.0964758810297,0.155961009748,0.144213946513,0.114471382154,0.131467133217,0.155461134716,0.122219445139,0.131217195701,0.17695576106,0.139215196201,0.121969507623,0.103474131467,0.133216695826,0.107473131717,0.112471882029,0.141214696326,0.12271932017,0.129467633092,0.140214946263,0.13696575856,0.144213946513,0.111472131967,0.123719070232,0.129967508123,0.161459635091,0.114971257186,0.145463634091
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105978804239,0.104179164167,0.0587882423515,0.0811837632474,0.0609878024395,0.0981803639272,0.121775644871,0.0903819236153,0.127174565087,0.0809838032394,0.0973805238952,0.0917816436713,0.101179764047,0.0655868826235,0.0877824435113,0.0673865226955,0.0427914417117,0.0925814837033,0.131773645271,0.114577084583,0.110377924415,0.0983803239352,0.136372725455,0.0687862427514,0.141771645671,0.103579284143,0.110377924415,0.0721855628874,0.100979804039,0.158968206359,0.116976604679,0.158168366327,0.104579084183,0.0839832033593,0.114777044591,0.120175964807,0.0673865226955,0.112377524495,0.101979604079,0.0863827234553,0.156768646271,0.0973805238952,0.112777444511,0.0653869226155,0.0759848030394,0.147570485903,0.140971805639,0.112977404519,0.116976604679,0.107978404319,0.0945810837832,0.107978404319,0.0879824035193,0.0867826434713,0.102179564087,0.149970005999,0.108578284343,0.122175564887,0.0659868026395,0.144571085783,0.105778844231,0.0941811637672,0.0549890021996,0.122575484903,0.111377724455,0.0471905618876,0.0851829634073,0.128174365127,0.0975804839032,0.0509898020396,0.0553889222156,0.0877824435113,0.100979804039,0.117376524695,0.0957808438312,0.0635872825435,0.121775644871,0.0753849230154,0.102379524095,0.0995800839832,0.0987802439512,0.0633873225355,0.0629874025195,0.0437912417516,0.120575884823,0.0527894421116,0.129174165167,0.147570485903,0.124575084983,0.0679864027195,0.100779844031,0.0919816036793,0.0643871225755,0.104579084183,0.0505898820236,0.0635872825435,0.141171765647,0.120975804839,0.0809838032394,0.121375724855,0.0995800839832,0.0659868026395,0.0589882023595,0.0655868826235,0.120775844831,0.109778044391,0.0929814037193,0.0703859228154,0.125574885023,0.147370525895,0.0503899220156,0.0937812437512,0.0845830833833,0.0477904419116,0.101979604079,0.0829834033193,0.105378924215,0.0663867226555,0.0857828434313,0.0823835232953,0.111777644471,0.123975204959,0.0913817236553,0.0583883223355,0.0607878424315,0.0585882823435,0.0885822835433,0.120375924815,0.0527894421116,0.115576884623,0.0937812437512,0.0927814437113,0.0737852429514,0.106778644271,0.0711857628474,0.0887822435513,0.153369326135,0.125974805039,0.0779844031194,0.0503899220156,0.101179764047,0.0745850829834,0.0877824435113,0.117576484703,0.0767846430714,0.0931813637273,0.0853829234153,0.136372725455,0.110777844431,0.0687862427514,0.0893821235753,0.111777644471,0.103779244151,0.0727854429114,0.110777844431
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0771538076987,0.101149808365,0.0431594734211,0.0593234460923,0.0371604732545,0.0683219463423,0.114980836527,0.0693217797034,0.0899850024996,0.0464922512915,0.0858190301616,0.0758206965506,0.0646558906849,0.0303282786202,0.0683219463423,0.0369938343609,0.0216630561573,0.065322446259,0.115314114314,0.101316447259,0.0816530578237,0.0903182802866,0.109815030828,0.0384935844026,0.123812697884,0.0908181969672,0.0954840859857,0.0464922512915,0.0754874187635,0.145475754041,0.102649558407,0.139643392768,0.079486752208,0.0744875854024,0.0944842526246,0.0816530578237,0.0378270288285,0.0781536410598,0.0779870021663,0.0569905015831,0.135310781536,0.0816530578237,0.0864855857357,0.041826362273,0.0449925012498,0.124479253458,0.101983002833,0.0839860023329,0.101816363939,0.0854857523746,0.0726545575737,0.0906515580737,0.0671554740877,0.0533244459257,0.0841526412265,0.135310781536,0.100816530578,0.118813531078,0.0519913347775,0.136310614898,0.0973171138144,0.0474920846526,0.0393267788702,0.101483086152,0.0966505582403,0.0274954174304,0.0486585569072,0.117147142143,0.0951508081986,0.0371604732545,0.037327112148,0.060823196134,0.0869855024163,0.0868188635227,0.0743209465089,0.0363272787869,0.112147975337,0.0523246125646,0.0698216963839,0.0844859190135,0.0913181136477,0.0426595567405,0.0351608065322,0.0209965005832,0.0898183636061,0.032494584236,0.109981669722,0.134477587069,0.111148141976,0.037327112148,0.0759873354441,0.0646558906849,0.0349941676387,0.0918180303283,0.0333277787035,0.0453257790368,0.112981169805,0.115480753208,0.0523246125646,0.0909848358607,0.0811531411431,0.0454924179303,0.0351608065322,0.0446592234628,0.101649725046,0.0899850024996,0.0889851691385,0.0506582236294,0.106648891851,0.137143809365,0.0271621396434,0.0511581403099,0.0521579736711,0.0241626395601,0.0779870021663,0.0589901683053,0.0719880019997,0.0439926678887,0.065322446259,0.0669888351941,0.0968171971338,0.10564905849,0.0616563906016,0.0413264455924,0.0394934177637,0.0359940009998,0.0593234460923,0.10848191968,0.0253291118147,0.0989835027495,0.0666555574071,0.0841526412265,0.0433261123146,0.0761539743376,0.0464922512915,0.0743209465089,0.14114314281,0.122812864523,0.0426595567405,0.03316113981,0.0844859190135,0.0516580569905,0.0689885019163,0.107815364106,0.0494917513748,0.0848191968005,0.055990668222,0.13264455924,0.0889851691385,0.0436593901016,0.0711548075321,0.0934844192635,0.0679886685552,0.0498250291618,0.0878186968839
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0535637766033,0.0908441651193,0.0384230824168,0.0482788173118,0.035423510927,0.0512783888016,0.103413798029,0.0521354092273,0.0709898585916,0.0261391229824,0.0664190829881,0.0659905727753,0.0507070418512,0.0184259391515,0.0474217968862,0.0258534495072,0.0169975717755,0.0534209398657,0.095700614198,0.0795600628482,0.0572775317812,0.0778460219969,0.0991286959006,0.0261391229824,0.110412798172,0.0851306956149,0.079988573061,0.0308527353235,0.0561348378803,0.129838594487,0.0951292672475,0.123553778032,0.056991858306,0.0761319811456,0.085844879303,0.0739894300814,0.0279960005713,0.0578488787316,0.0659905727753,0.0361376946151,0.117840308527,0.0702756749036,0.0687044707899,0.0407084702185,0.0367090415655,0.106413369519,0.0739894300814,0.0628481645479,0.0907013283817,0.0745607770319,0.0632766747607,0.0698471646908,0.0565633480931,0.0394229395801,0.0655620625625,0.120554206542,0.0888444507927,0.116126267676,0.0442793886588,0.123696614769,0.0927010427082,0.0305670618483,0.0368518783031,0.0842736751893,0.0958434509356,0.0181402656763,0.0442793886588,0.114983573775,0.0819882873875,0.024853592344,0.0377088987288,0.0582773889444,0.0667047564634,0.0691329810027,0.067561776889,0.0251392658192,0.0948435937723,0.0447078988716,0.0509927153264,0.0697043279531,0.076703328096,0.0334237966005,0.0252821025568,0.0147121839737,0.0797028995858,0.0239965719183,0.101414083702,0.121125553492,0.0941294100843,0.0244250821311,0.0667047564634,0.0471361234109,0.0267104699329,0.0777031852592,0.0238537351807,0.0378517354664,0.0902728181688,0.105984859306,0.0512783888016,0.0784173689473,0.0697043279531,0.0467076131981,0.0294243679474,0.0492786744751,0.0849878588773,0.0861305527782,0.076703328096,0.0459934295101,0.0967004713612,0.124553635195,0.018997286102,0.0272818168833,0.0411369804314,0.0171404085131,0.0568490215683,0.044565062134,0.0508498785888,0.0359948578774,0.0571346950436,0.0552778174546,0.076703328096,0.0971289815741,0.0447078988716,0.034709327239,0.0397086130553,0.038708755892,0.0534209398657,0.102699614341,0.018997286102,0.0857020425653,0.0509927153264,0.0805599200114,0.0291386944722,0.0545636337666,0.0342808170261,0.0525639194401,0.129838594487,0.114983573775,0.0381374089416,0.0234252249679,0.0622768175975,0.0421368375946,0.0589915726325,0.106699042994,0.0311384087987,0.0724182259677,0.0522782459649,0.116697614626,0.0808455934866,0.0282816740466,0.0649907156121,0.0781316954721,0.0528495929153,0.0459934295101,0.0691329810027
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0391201099863,0.0868641419823,0.0274965629296,0.042494688164,0.0261217347832,0.0401199850019,0.101362329709,0.0448693913261,0.0623672040995,0.0128733908261,0.0567429071366,0.0589926259218,0.0412448443945,0.00999875015623,0.0367454068241,0.0172478440195,0.0148731408574,0.042494688164,0.0857392825897,0.0711161104862,0.0496187976503,0.0752405949256,0.0889888763905,0.0143732033496,0.103987001625,0.0771153605799,0.079615048119,0.0189976252968,0.0386201724784,0.117485314336,0.0863642044744,0.11198600175,0.0457442819648,0.0744906886639,0.0844894388201,0.058367704037,0.0172478440195,0.0462442194726,0.0537432820897,0.0221222347207,0.106736657918,0.0614923134608,0.0532433445819,0.0254968128984,0.0301212348456,0.0977377827772,0.0584926884139,0.055743032121,0.0889888763905,0.0632420947382,0.0552430946132,0.06111736033,0.0454943132108,0.0296212973378,0.0624921884764,0.111111111111,0.0817397825272,0.108111486064,0.0312460942382,0.113110861142,0.0937382827147,0.0206224221972,0.0293713285839,0.0803649543807,0.0914885639295,0.0146231721035,0.0393700787402,0.105861767279,0.0781152355956,0.0229971253593,0.0354955630546,0.0467441569804,0.0613673290839,0.0631171103612,0.0572428446444,0.0144981877265,0.0873640794901,0.0329958755156,0.0373703287089,0.0616172978378,0.0733658292713,0.0256217972753,0.0187476565429,0.0126234220722,0.0706161729784,0.0153730783652,0.0948631421072,0.110861142357,0.0854893138358,0.0117485314336,0.0552430946132,0.0377452818398,0.0176227971504,0.0726159230096,0.0124984376953,0.0329958755156,0.0744906886639,0.0976127984002,0.0358705161855,0.0666166729159,0.0687414073241,0.0401199850019,0.0219972503437,0.0386201724784,0.0787401574803,0.0762404699413,0.0707411573553,0.0337457817773,0.0879890013748,0.115235595551,0.0123734533183,0.0113735783027,0.0339957505312,0.0171228596425,0.0481189851269,0.0359955005624,0.0408698912636,0.0279965004374,0.0462442194726,0.0382452193476,0.0718660167479,0.0894888138983,0.0339957505312,0.0283714535683,0.0349956255468,0.0299962504687,0.0419947506562,0.0929883764529,0.0136232970879,0.0842394700662,0.0456192975878,0.0759905011874,0.0214973128359,0.047619047619,0.0244969378828,0.044994375703,0.119110111236,0.105861767279,0.0338707661542,0.0181227346582,0.0573678290214,0.0341207349081,0.0511186101737,0.0931133608299,0.0248718910136,0.0687414073241,0.037245344332,0.108486439195,0.0691163604549,0.0188726409199,0.0486189226347,0.0682414698163,0.0391201099863,0.0358705161855,0.0592425946757
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0327741362071,0.0822130874347,0.0256638151317,0.0386623708477,0.0201088767915,0.030552160871,0.0955449394512,0.0389956671481,0.0509943339629,0.0104432840795,0.0529941117654,0.0513276302633,0.0342184201755,0.0091100988779,0.0276635929341,0.0132207532496,0.0088879013443,0.0381068770137,0.0808799022331,0.0559937784691,0.0383290745473,0.0681035440507,0.0836573714032,0.0132207532496,0.0953227419176,0.0749916675925,0.0715476058216,0.0142206421509,0.0275524941673,0.106765914898,0.0859904455061,0.103099655594,0.035662704144,0.0761026552605,0.0779913342962,0.0495500499944,0.0138873458505,0.0408843461838,0.041884235085,0.0109987779136,0.0998777913565,0.0504388401289,0.0372180868792,0.0242195311632,0.0229974447284,0.0864348405733,0.0487723586268,0.0449950005555,0.0796578157982,0.0567714698367,0.0466614820575,0.0515498277969,0.041884235085,0.0218864570603,0.0535496055994,0.0995444950561,0.0741028774581,0.0968781246528,0.0257749138985,0.103432951894,0.0834351738696,0.0149983335185,0.0264415064993,0.0751027663593,0.0884346183757,0.00955449394512,0.0306632596378,0.0983224086213,0.0677702477502,0.0198866792579,0.0326630374403,0.0417731363182,0.0526608154649,0.0508832351961,0.0477724697256,0.01355404955,0.0787690256638,0.0283301855349,0.0281079880013,0.0497722475281,0.0687701366515,0.0195533829574,0.0143317409177,0.00677702477502,0.059993334074,0.00977669147872,0.091100988779,0.103544050661,0.0788801244306,0.0103321853127,0.0463281857571,0.0325519386735,0.0134429507832,0.0707699144539,0.0104432840795,0.0266637040329,0.060548827908,0.0928785690479,0.0308854571714,0.0556604821686,0.0671036551494,0.0329963337407,0.0157760248861,0.0363292967448,0.0685479391179,0.0711032107544,0.067325852683,0.0278857904677,0.0806577046995,0.103544050661,0.0104432840795,0.00755471614265,0.0264415064993,0.012998555716,0.0371069881124,0.028885679369,0.0349961115432,0.0227752471948,0.0404399511165,0.0348850127764,0.0618820131097,0.0851016553716,0.0256638151317,0.0185534940562,0.0322186423731,0.0261082101989,0.0364403955116,0.0904343961782,0.0108876791468,0.0744361737585,0.0369958893456,0.076991445395,0.0123319631152,0.0397733585157,0.0166648150206,0.0402177535829,0.108543495167,0.0983224086213,0.0255527163648,0.0167759137874,0.0472169758916,0.0286634818354,0.0468836795912,0.0901010998778,0.0211087656927,0.0678813465171,0.0309965559382,0.0963226308188,0.0578824575047,0.0164426174869,0.0431063215198,0.0637706921453,0.0317742473059,0.0332185312743,0.0497722475281
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
