Gen 0
0.142214446388,0.185453636591,0.111972006998,0.170457385654,0.168207948013,0.169707573107,0.194701324669,0.13871532117,0.173456635841,0.127718070482,0.158460384904,0.153211697076,0.214696325919,0.187953011747,0.20944763809,0.173206698325,0.17520619845,0.191702074481,0.186703324169,0.195951012247,0.211447138215,0.179705073732,0.174956260935,0.193951512122,0.205198700325,0.182704323919,0.134966258435,0.154461384654,0.167708072982,0.170207448138,0.187953011747,0.200699825044,0.200949762559,0.16095976006,0.174956260935,0.175456135966,0.214196450887,0.202199450137,0.194201449638,0.194701324669,0.200949762559,0.183454136466,0.203449137716,0.201949512622,0.120469882529,0.1952011997,0.195701074731,0.198200449888,0.177455636091,0.0532366908273,0.185453636591,0.171457135716,0.162459385154,0.202949262684,0.158960259935,0.176205948513,0.194701324669,0.193701574606,0.186703324169,0.175706073482,0.178455386153,0.225943514121,0.194951262184,0.169957510622,0.165208697826,0.201949512622,0.192451887028,0.202699325169,0.169207698075,0.194451387153,0.176455886028,0.154961259685,0.200199950012,0.161959510122,0.123969007748,0.146463384154,0.190202449388,0.139215196201,0.124968757811,0.151212196951,0.172706823294,0.162209447638,0.170707323169,0.136715821045,0.191452136966,0.17520619845,0.166458385404,0.196950762309,0.195451137216,0.178205448638,0.186703324169,0.14671332167,0.125968507873,0.166208447888,0.183454136466,0.173706573357,0.166708322919,0.167458135466,0.161459635091,0.223944013997,0.195701074731,0.168207948013,0.115221194701,0.180454886278,0.199950012497,0.182204448888,0.174456385904,0.182704323919,0.206448387903,0.0652336915771,0.197700574856,0.163709072732,0.183704073982,0.196200949763,0.17520619845,0.165208697826,0.142214446388,0.196950762309,0.210197450637,0.15296175956,0.149962509373,0.17520619845,0.149212696826,0.185703574106,0.204448887778,0.182204448888,0.173456635841,0.189202699325,0.194201449638,0.178705323669,0.122469382654,0.186453386653,0.181704573857,0.186953261685,0.173956510872,0.189202699325,0.198200449888,0.166458385404,0.192701824544,0.179955011247,0.159710072482,0.166458385404,0.16895776056,0.198200449888,0.141464633842,0.1712071982,0.193701574606,0.167458135466,0.205198700325,0.172206948263,0.200199950012,0.198450387403,0.154711322169,0.202449387653,0.181454636341
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.137372525495,0.151769646071,0.116176764647,0.142971405719,0.155368926215,0.152769446111,0.176764647071,0.117176564687,0.147770445911,0.104979004199,0.146370725855,0.147570485903,0.174365126975,0.167166566687,0.167566486703,0.152569486103,0.150569886023,0.171765646871,0.159768046391,0.169166166767,0.176364727055,0.151969606079,0.146770645871,0.161767646471,0.171765646871,0.164967006599,0.0901819636073,0.101179764047,0.143771245751,0.144571085783,0.163567286543,0.170565886823,0.166566686663,0.137972405519,0.161367726455,0.151769646071,0.174365126975,0.176564687063,0.163367326535,0.162567486503,0.170165966807,0.162967406519,0.165366926615,0.168566286743,0.0803839232154,0.170765846831,0.163367326535,0.155768846231,0.158368326335,0.0365926814637,0.154769046191,0.130973805239,0.114577084583,0.171165766847,0.151769646071,0.161767646471,0.167766446711,0.170965806839,0.160967806439,0.161167766447,0.157968406319,0.184363127375,0.153769246151,0.118576284743,0.150769846031,0.171165766847,0.160167966407,0.161967606479,0.153369326135,0.166966606679,0.150369926015,0.140771845631,0.162167566487,0.122175564887,0.121775644871,0.137972405519,0.159368126375,0.136572685463,0.123775244951,0.103379324135,0.124575084983,0.136372725455,0.153769246151,0.107378524295,0.153769246151,0.150969806039,0.117176564687,0.164367126575,0.160167966407,0.154969006199,0.160167966407,0.134773045391,0.0971805638872,0.156568686263,0.154969006199,0.164367126575,0.137972405519,0.153169366127,0.143771245751,0.182363527295,0.161767646471,0.143171365727,0.0991801639672,0.148970205959,0.169966006799,0.153569286143,0.160967806439,0.157568486303,0.172565486903,0.0305938812238,0.177164567087,0.151969606079,0.154369126175,0.170965806839,0.141171765647,0.146370725855,0.122375524895,0.160567886423,0.177364527095,0.141571685663,0.138972205559,0.149970005999,0.117976404719,0.165766846631,0.173165366927,0.151769646071,0.154169166167,0.162767446511,0.160167966407,0.155568886223,0.119376124775,0.163967206559,0.167366526695,0.156568686263,0.149970005999,0.161567686463,0.179964007199,0.136372725455,0.176564687063,0.161167766447,0.139772045591,0.146570685863,0.159568086383,0.165966806639,0.131973605279,0.146770645871,0.166566686663,0.155968806239,0.180563887223,0.141371725655,0.167566486703,0.171165766847,0.102579484103,0.169966006799,0.161367726455
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.125312447925,0.123812697884,0.103149475087,0.116147308782,0.142476253958,0.138976837194,0.154640893184,0.098816863856,0.134977503749,0.0921513081153,0.129478420263,0.135810698217,0.150974837527,0.149141809698,0.1388101983,0.13214464256,0.136310614898,0.148141976337,0.142142976171,0.151141476421,0.151141476421,0.127478753541,0.127145475754,0.129978336944,0.143309448425,0.14447592068,0.0666555574071,0.0686552241293,0.129145142476,0.125979003499,0.137977003833,0.152474587569,0.141309781703,0.118813531078,0.146308948509,0.11748041993,0.148975170805,0.151974670888,0.145142476254,0.133477753708,0.143309448425,0.142476253958,0.144309281786,0.142976170638,0.0618230294951,0.148141976337,0.140643226129,0.130978170305,0.14164305949,0.0296617230462,0.133644392601,0.109148475254,0.0826528911848,0.14730878187,0.143642726212,0.142642892851,0.143809365106,0.142476253958,0.138143642726,0.146308948509,0.140143309448,0.154807532078,0.126645559073,0.0971504749208,0.133811031495,0.149808365272,0.141309781703,0.137643726046,0.132811198134,0.143976003999,0.13547742043,0.128145309115,0.137977003833,0.101316447259,0.120646558907,0.119646725546,0.136643892685,0.122812864523,0.116813864356,0.0696550574904,0.0898183636061,0.11464755874,0.133811031495,0.0878186968839,0.127978670222,0.125145809032,0.0833194467589,0.139476753874,0.136977170472,0.128978503583,0.131478086986,0.122979503416,0.0859856690552,0.141476420597,0.131144809198,0.149808365272,0.098816863856,0.142309615064,0.124645892351,0.157640393268,0.142809531745,0.123812697884,0.094317613731,0.132311281453,0.143976003999,0.119646725546,0.148475254124,0.134310948175,0.144642559573,0.0218296950508,0.158473587735,0.130811531411,0.125145809032,0.152474587569,0.130478253624,0.130811531411,0.110981503083,0.134644225962,0.149808365272,0.128645225796,0.119980003333,0.117313781036,0.0928178636894,0.145475754041,0.146642226296,0.121813031161,0.142309615064,0.139476753874,0.12981169805,0.138643559407,0.11414764206,0.148641893018,0.149808365272,0.13597733711,0.131978003666,0.14114314281,0.155974004333,0.0951508081986,0.156473921013,0.141809698384,0.118813531078,0.13547742043,0.141476420597,0.140643226129,0.125145809032,0.120646558907,0.142476253958,0.136643892685,0.154140976504,0.112314614231,0.140643226129,0.147475420763,0.0736543909348,0.14114314281,0.142142976171
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.116840451364,0.109555777746,0.0919868590201,0.104985002143,0.131695472075,0.12841022711,0.135409227253,0.0867018997286,0.123839451507,0.0758463076703,0.119840022854,0.126553349521,0.13383802314,0.129695757749,0.117411798315,0.121411226968,0.12483930867,0.133980859877,0.122268247393,0.132695329239,0.134837880303,0.11769747179,0.114555063562,0.106556206256,0.129981431224,0.132409655763,0.0512783888016,0.0591344093701,0.122553920868,0.11412655335,0.123839451507,0.135694900728,0.127981716898,0.115126410513,0.132838165976,0.0959862876732,0.129838594487,0.135409227253,0.12726753321,0.113412369661,0.129124410798,0.124982145408,0.12069704328,0.125124982145,0.0507070418512,0.132123982288,0.129410084274,0.111984002285,0.125410655621,0.022996714755,0.113412369661,0.0888444507927,0.0599914297957,0.131981145551,0.12726753321,0.129267247536,0.129552921011,0.123839451507,0.129267247536,0.130981288387,0.127981716898,0.134266533352,0.106270532781,0.0754177974575,0.12069704328,0.128838737323,0.129838594487,0.116983288102,0.119840022854,0.132409655763,0.123696614769,0.12069704328,0.119982859591,0.0794172261106,0.108555920583,0.11526924725,0.122411084131,0.113269532924,0.107984573632,0.0571346950436,0.0699900014284,0.101271246965,0.113698043137,0.0817026139123,0.113698043137,0.116269104414,0.0704185116412,0.119268675903,0.125124982145,0.116269104414,0.114269390087,0.11412655335,0.0899871446936,0.126124839309,0.116126267676,0.12841022711,0.0728467361805,0.1314097986,0.101128410227,0.133695186402,0.12183973718,0.111984002285,0.0838451649764,0.122411084131,0.129552921011,0.104127981717,0.13498071704,0.122268247393,0.129552921011,0.0171404085131,0.135694900728,0.111269818597,0.109412941008,0.135694900728,0.119840022854,0.11769747179,0.0977003285245,0.12426796172,0.130695614912,0.120982716755,0.110127124696,0.104270818455,0.0755606341951,0.12726753321,0.130409941437,0.107841736895,0.123410941294,0.125124982145,0.10869875732,0.122982431081,0.108984430796,0.129552921011,0.134695043565,0.116697614626,0.114840737038,0.123982288245,0.13798028853,0.0769890015712,0.137551778317,0.129410084274,0.101699757178,0.123982288245,0.128838737323,0.128553063848,0.111841165548,0.100557063277,0.127553206685,0.12069704328,0.136980431367,0.102842451078,0.123982288245,0.129552921011,0.0559920011427,0.127124696472,0.128267390373
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.107736532933,0.0964879390076,0.076990376203,0.0913635795526,0.116110486189,0.113735783027,0.118860142482,0.0766154230721,0.110611173603,0.0571178602675,0.108861392326,0.108736407949,0.116610423697,0.114610673666,0.100737407824,0.108611423572,0.109861267342,0.118610173728,0.105986751656,0.119610048744,0.118235220597,0.106611673541,0.101487314086,0.0864891888514,0.110361204849,0.11648543932,0.0457442819648,0.058367704037,0.108611423572,0.100612423447,0.106736657918,0.119985001875,0.114610673666,0.0999875015623,0.11773528309,0.0831146106737,0.113735783027,0.119110111236,0.11486064242,0.103862017248,0.114735658043,0.103737032871,0.102612173478,0.107236595426,0.0386201724784,0.116235470566,0.114735658043,0.101612298463,0.110236220472,0.0202474690664,0.0948631421072,0.0791151106112,0.0501187351581,0.114485689289,0.115485564304,0.116235470566,0.116235470566,0.108236470441,0.113735783027,0.116985376828,0.11073615798,0.118485189351,0.0889888763905,0.0666166729159,0.107111611049,0.11198600175,0.116110486189,0.0998625171854,0.102487189101,0.118485189351,0.112360954881,0.108736407949,0.101112360955,0.0654918135233,0.0969878765154,0.0969878765154,0.112110986127,0.098237720285,0.102237220347,0.0457442819648,0.0548681414823,0.0861142357205,0.0961129858768,0.0671166104237,0.0957380327459,0.102612173478,0.0627421572303,0.104361954756,0.109861267342,0.105236845394,0.105111861017,0.0978627671541,0.0837395325584,0.105111861017,0.0988626421697,0.107611548556,0.0573678290214,0.114985626797,0.0824896887889,0.119610048744,0.112360954881,0.0934883139608,0.0737407824022,0.108986376703,0.11073615798,0.0867391576053,0.118735158105,0.108486439195,0.112610923635,0.0136232970879,0.120859892513,0.0918635170604,0.0987376577928,0.119485064367,0.108486439195,0.107111611049,0.0912385951756,0.107361579803,0.115735533058,0.108986376703,0.103737032871,0.0887389076365,0.0658667666542,0.112735908011,0.11648543932,0.0924884389451,0.108486439195,0.104861892263,0.0918635170604,0.111611048619,0.100987376578,0.11361079865,0.119110111236,0.100237470316,0.104236970379,0.106611673541,0.121234845644,0.0606174228221,0.12060992376,0.112360954881,0.0813648293963,0.108236470441,0.115860517435,0.111361079865,0.103487064117,0.0854893138358,0.112110986127,0.106486689164,0.12098487689,0.0937382827147,0.107736532933,0.114985626797,0.0481189851269,0.114110736158,0.114110736158
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.097878013554,0.0866570381069,0.0676591489834,0.0785468281302,0.103877346961,0.101544272859,0.106210421064,0.0678813465171,0.102099766693,0.0468836795912,0.100322186424,0.09732251972,0.104655038329,0.10287745806,0.0865459393401,0.0977669147872,0.0983224086213,0.106432618598,0.0968781246528,0.107099211199,0.10532163093,0.0965448283524,0.0876569270081,0.0681035440507,0.0976558160204,0.106988112432,0.0402177535829,0.0501055438285,0.0979891123209,0.0924341739807,0.0984335073881,0.107321408732,0.10254416176,0.0898789023442,0.106765914898,0.0705477169203,0.102988556827,0.107654705033,0.10009998889,0.0917675813798,0.101988667926,0.0883235196089,0.0845461615376,0.0942117542495,0.0273302966337,0.104877235863,0.101544272859,0.0881013220753,0.100988779025,0.024886123764,0.0821019886679,0.0679924452839,0.0433285190534,0.101210976558,0.103544050661,0.105543828464,0.106210421064,0.0979891123209,0.102655260527,0.106543717365,0.100433285191,0.107099211199,0.0808799022331,0.0564381735363,0.0994333962893,0.0999888901233,0.104877235863,0.0852127541384,0.091656482613,0.106099322298,0.103099655594,0.101322075325,0.0872125319409,0.0529941117654,0.0878791245417,0.0885457171425,0.100211087657,0.0891012109766,0.0925452727475,0.042995222753,0.0477724697256,0.0737695811576,0.08376847017,0.0552160871014,0.0827685812687,0.0921008776803,0.0653260748806,0.0927674702811,0.0979891123209,0.0935451616487,0.0941006554827,0.0903232974114,0.079213420731,0.0935451616487,0.0867681368737,0.0934340628819,0.0441062104211,0.104321742029,0.0689923341851,0.104877235863,0.102321964226,0.0858793467393,0.0661037662482,0.0993222975225,0.0982113098545,0.071325408288,0.107210309966,0.0965448283524,0.100322186424,0.0108876791468,0.109210087768,0.0827685812687,0.0857682479724,0.105988223531,0.0989890012221,0.0985446061549,0.0857682479724,0.0965448283524,0.104099544495,0.100655482724,0.0965448283524,0.0767692478613,0.0598822353072,0.102433062993,0.10532163093,0.0785468281302,0.0954338406844,0.0945450505499,0.0756582601933,0.102433062993,0.0922119764471,0.0983224086213,0.1077658038,0.0834351738696,0.096211532052,0.0957671369848,0.109765581602,0.0516609265637,0.108765692701,0.100988779025,0.0663259637818,0.0972114209532,0.105099433396,0.0988779024553,0.0944339517831,0.0779913342962,0.0993222975225,0.0903232974114,0.1077658038,0.0891012109766,0.0946561493167,0.101322075325,0.0401066548161,0.101099877791,0.103099655594
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
