Gen 0
0.138965258685,0.149212696826,0.147463134216,0.147463134216,0.155711072232,0.119970007498,0.170707323169,0.166708322919,0.137215696076,0.14496375906,0.170957260685,0.132466883279,0.168707823044,0.143214196451,0.125218695326,0.154961259685,0.142964258935,0.201699575106,0.206698325419,0.152211947013,0.216945763559,0.14671332167,0.175706073482,0.221944513872,0.159960009998,0.168207948013,0.164208947763,0.182954261435,0.13696575856,0.185453636591,0.131217195701,0.154711322169,0.153461634591,0.126218445389,0.185953511622,0.178205448638,0.15696075981,0.141214696326,0.211697075731,0.176205948513,0.178705323669,0.216695826043,0.146963259185,0.0954761309673,0.15296175956,0.18895276181,0.210447388153,0.17295676081,0.164708822794,0.119220194951,0.154711322169,0.174706323419,0.148712821795,0.178955261185,0.187453136716,0.178205448638,0.192451887028,0.166958260435,0.186703324169,0.162959260185,0.173456635841,0.145963509123,0.154211447138,0.138215446138,0.180454886278,0.117220694826,0.13696575856,0.147963009248,0.194451387153,0.153461634591,0.183454136466,0.197950512372,0.203449137716,0.20719820045,0.214446388403,0.193451637091,0.178455386153,0.169457635591,0.176705823544,0.136715821045,0.170207448138,0.190452386903,0.150462384404,0.189952511872,0.178705323669,0.154961259685,0.17520619845,0.136715821045,0.165208697826,0.150462384404,0.0944763809048,0.106973256686,0.18895276181,0.156210947263,0.148212946763,0.196450887278,0.18895276181,0.18895276181,0.203449137716,0.148212946763,0.155961009748,0.182204448888,0.197950512372,0.108972756811,0.143214196451,0.216195951012,0.205948512872,0.164458885279,0.110222444389,0.145963509123,0.107723069233,0.202699325169,0.192201949513,0.192451887028,0.163459135216,0.133966508373,0.187453136716,0.192451887028,0.176205948513,0.10672331917,0.137965508623,0.160459885029,0.114221444639,0.183954011497,0.148712821795,0.116970757311,0.151462134466,0.192951762059,0.183954011497,0.199700074981,0.193951512122,0.195451137216,0.17520619845,0.162209447638,0.186203449138,0.159460134966,0.190702324419,0.199450137466,0.177705573607,0.160709822544,0.175706073482,0.137465633592,0.167458135466,0.171707073232,0.130217445639,0.147713071732,0.1872031992,0.182704323919,0.189952511872,0.202199450137,0.102474381405,0.159960009998,0.113471632092,0.159960009998,0.122219445139
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0925814837033,0.0935812837433,0.108578284343,0.101179764047,0.136372725455,0.0787842431514,0.115776844631,0.127374525095,0.0905818836233,0.0931813637273,0.140771845631,0.0937812437512,0.145970805839,0.129974005199,0.0951809638072,0.106578684263,0.0931813637273,0.156168766247,0.163567286543,0.101379724055,0.171965606879,0.0985802839432,0.120775844831,0.175964807039,0.120175964807,0.123575284943,0.107978404319,0.146170765847,0.101579684063,0.130373925215,0.122975404919,0.131773645271,0.119176164767,0.0899820035993,0.153769246151,0.121575684863,0.109178164367,0.103179364127,0.164367126575,0.135172965407,0.126574685063,0.169966006799,0.0959808038392,0.0611877624475,0.102379524095,0.157168566287,0.167766446711,0.150369926015,0.110577884423,0.0863827234553,0.0985802839432,0.136372725455,0.108178364327,0.146770645871,0.140371925615,0.143571285743,0.136572685463,0.115176964607,0.148570285943,0.133973205359,0.129374125175,0.121775644871,0.123575284943,0.0853829234153,0.145570885823,0.0855828834233,0.0913817236553,0.121375724855,0.136172765447,0.0997800439912,0.143771245751,0.159368126375,0.169966006799,0.163767246551,0.161567686463,0.140371925615,0.143171365727,0.133773245351,0.137172565487,0.0847830433913,0.114577084583,0.156368726255,0.112177564487,0.160167966407,0.144571085783,0.101979604079,0.132373525295,0.0943811237752,0.128974205159,0.0985802839432,0.0617876424715,0.0547890421916,0.146170765847,0.108778244351,0.101979604079,0.158168366327,0.135172965407,0.140171965607,0.167766446711,0.125174965007,0.0973805238952,0.127174565087,0.151969606079,0.0809838032394,0.0969806038792,0.173765246951,0.167966406719,0.142971405719,0.0757848430314,0.106578684263,0.0665866826635,0.148570285943,0.162567486503,0.158768246351,0.105378924215,0.101779644071,0.134573085383,0.153169366127,0.146370725855,0.0699860027994,0.123375324935,0.109778044391,0.0683863227355,0.145970805839,0.115776844631,0.0719856028794,0.106578684263,0.151769646071,0.140971805639,0.154169166167,0.152769446111,0.158168366327,0.144171165767,0.0999800039992,0.134973005399,0.117976404719,0.156368726255,0.145170965807,0.122975404919,0.110777844431,0.133773245351,0.0911817636473,0.123975204959,0.135772845431,0.0893821235753,0.121775644871,0.137572485503,0.152769446111,0.121575684863,0.160767846431,0.0783843231354,0.106178764247,0.0791841631674,0.110377924415,0.0765846830634
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0603232794534,0.0594900849858,0.0696550574904,0.0763206132311,0.116647225462,0.0478253624396,0.0866522246292,0.0954840859857,0.0703216130645,0.0596567238794,0.114814197634,0.0694884185969,0.122312947842,0.11181469755,0.0633227795367,0.0901516413931,0.065989001833,0.130811531411,0.133477753708,0.0723212797867,0.147142142976,0.0671554740877,0.0911514747542,0.146475587402,0.0941509748375,0.107315447425,0.0861523079487,0.133811031495,0.0781536410598,0.108315280787,0.109481753041,0.106315614064,0.0959840026662,0.0688218630228,0.145142476254,0.0978170304949,0.089151808032,0.0721546408932,0.140643226129,0.0999833361106,0.0996500583236,0.147975337444,0.0721546408932,0.037993667722,0.0721546408932,0.133311114814,0.137143809365,0.128978503583,0.0844859190135,0.0613231128145,0.0683219463423,0.10564905849,0.0744875854024,0.138643559407,0.107315447425,0.120479920013,0.110481586402,0.0904849191801,0.118146975504,0.103649391768,0.100816530578,0.0983169471755,0.0951508081986,0.0634894184303,0.129478420263,0.0649891684719,0.0679886685552,0.101649725046,0.109148475254,0.0709881686386,0.120979836694,0.127645392435,0.152474587569,0.145142476254,0.134477587069,0.10514914181,0.120146642226,0.112481253124,0.109981669722,0.055990668222,0.0761539743376,0.134144309282,0.0911514747542,0.134810864856,0.121146475587,0.0823196133978,0.102482919513,0.0668221963006,0.105982336277,0.0669888351941,0.0354940843193,0.0343276120647,0.117980336611,0.080153307782,0.0824862522913,0.134310948175,0.0901516413931,0.113981003166,0.14730878187,0.104149308449,0.0733211131478,0.0974837527079,0.123479420097,0.0609898350275,0.0738210298284,0.146808865189,0.143642726212,0.118980169972,0.0553241126479,0.0751541409765,0.0503249458424,0.120479920013,0.145309115147,0.132311281453,0.080153307782,0.0741543076154,0.0924845859023,0.125479086819,0.128811864689,0.051491418097,0.104982502916,0.0834860856524,0.0494917513748,0.116313947675,0.0889851691385,0.0516580569905,0.0808198633561,0.128645225796,0.120146642226,0.122979503416,0.126145642393,0.141476420597,0.116813864356,0.0718213631061,0.106315614064,0.0909848358607,0.145475754041,0.110814864189,0.0896517247125,0.0786535577404,0.106315614064,0.0586568905182,0.0976503916014,0.110814864189,0.0699883352775,0.109315114148,0.100483252791,0.133311114814,0.0913181136477,0.144142642893,0.0533244459257,0.084652557907,0.0591568071988,0.0783202799533,0.0419930011665
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0479931438366,0.0422796743322,0.0505642051136,0.067561776889,0.100414226539,0.0369947150407,0.0742751035566,0.0757034709327,0.058420225682,0.038708755892,0.0967004713612,0.0587058991573,0.10755606342,0.0947007570347,0.0497071846879,0.0728467361805,0.0542779602914,0.114412226825,0.113126696186,0.0658477360377,0.130267104699,0.0535637766033,0.074132266819,0.12726753321,0.0841308384516,0.0857020425653,0.0712755320668,0.110698471647,0.0522782459649,0.0877017568919,0.105270675618,0.0884159405799,0.0798457363234,0.0655620625625,0.129981431224,0.0792743893729,0.0739894300814,0.0507070418512,0.120125696329,0.080702756749,0.0815597771747,0.125696329096,0.0512783888016,0.0377088987288,0.0587058991573,0.114840737038,0.124982145408,0.112412512498,0.0704185116412,0.0468504499357,0.0512783888016,0.0845593486645,0.0619911441223,0.124696471933,0.0867018997286,0.100699900014,0.0935580631338,0.0747036137695,0.0999857163262,0.0868447364662,0.0881302671047,0.0804170832738,0.0791315526353,0.0441365519212,0.116126267676,0.0462791029853,0.0605627767462,0.0877017568919,0.0939865733467,0.0561348378803,0.10098557349,0.107698900157,0.13440937009,0.127410369947,0.113412369661,0.0885587773175,0.102699614341,0.100699900014,0.0952721039851,0.0441365519212,0.0625624910727,0.111412655335,0.0707041851164,0.121554063705,0.103270961291,0.0662762462505,0.0831309812884,0.0552778174546,0.0841308384516,0.0477074703614,0.0238537351807,0.0285673475218,0.0992715326382,0.0705613483788,0.0684187973147,0.114269390087,0.0751321239823,0.100414226539,0.125696329096,0.0929867161834,0.0491358377375,0.0688473075275,0.10812741037,0.047850307099,0.0521354092273,0.119840022854,0.126696186259,0.0948435937723,0.0439937151835,0.0595629195829,0.0339951435509,0.0979860019997,0.125267818883,0.110269961434,0.0659905727753,0.0539922868162,0.0757034709327,0.105270675618,0.10869875732,0.0411369804314,0.0974146550493,0.0769890015712,0.0441365519212,0.0992715326382,0.0711326953292,0.0451364090844,0.064276531924,0.109412941008,0.103985144979,0.106984716469,0.10212826739,0.125410655621,0.104127981717,0.0595629195829,0.0871304099414,0.0684187973147,0.132409655763,0.100271389801,0.0794172261106,0.060277103271,0.0938437366091,0.0457077560349,0.0808455934866,0.100271389801,0.0542779602914,0.0974146550493,0.0798457363234,0.120268533067,0.0669904299386,0.121982573918,0.0417083273818,0.073418083131,0.0482788173118,0.0589915726325,0.0348521639766
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0362454693163,0.0296212973378,0.0393700787402,0.0523684539433,0.0858642669666,0.0246219222597,0.0682414698163,0.0589926259218,0.0464941882265,0.0268716410449,0.0793650793651,0.0523684539433,0.0921134858143,0.0776152980877,0.0412448443945,0.0672415948006,0.0446194225722,0.0932383452068,0.0997375328084,0.0506186726659,0.110611173603,0.039870016248,0.0629921259843,0.10498687664,0.0644919385077,0.0741157355331,0.0579927509061,0.0918635170604,0.0474940632421,0.0761154855643,0.0893638295213,0.0687414073241,0.0656167979003,0.0622422197225,0.115860517435,0.0687414073241,0.0592425946757,0.0412448443945,0.106611673541,0.068866391701,0.0661167354081,0.107611548556,0.0416197975253,0.0302462192226,0.0429946256718,0.103612048494,0.106736657918,0.0963629546307,0.0558680164979,0.0368703912011,0.0373703287089,0.0632420947382,0.0564929383827,0.110611173603,0.0734908136483,0.0929883764529,0.076990376203,0.0626171728534,0.0841144856893,0.0747406574178,0.0694913135858,0.074365704287,0.0678665166854,0.0313710786152,0.0968628921385,0.0361204849394,0.0506186726659,0.0731158605174,0.0909886264217,0.0499937507812,0.084989376328,0.0868641419823,0.117485314336,0.109736282965,0.0974878140232,0.0734908136483,0.0837395325584,0.0864891888514,0.0843644544432,0.0327459067617,0.0498687664042,0.0993625796775,0.0561179852518,0.100737407824,0.0853643294588,0.0598675165604,0.0691163604549,0.0509936257968,0.0759905011874,0.0316210473691,0.0192475940507,0.0204974378203,0.0804899387577,0.0546181727284,0.0613673290839,0.106111736033,0.0563679540057,0.0873640794901,0.112360954881,0.0804899387577,0.0378702662167,0.0626171728534,0.0861142357205,0.0362454693163,0.037120359955,0.102362204724,0.112110986127,0.0758655168104,0.0373703287089,0.047619047619,0.0258717660292,0.084989376328,0.106486689164,0.0952380952381,0.0552430946132,0.0447444069491,0.0587426571679,0.0888638920135,0.0993625796775,0.031871016123,0.0842394700662,0.0682414698163,0.0448693913261,0.0813648293963,0.0544931883515,0.0304961879765,0.0576177977753,0.0936132983377,0.0903637045369,0.0864891888514,0.0857392825897,0.108486439195,0.0837395325584,0.0519935008124,0.068991376078,0.0522434695663,0.117860267467,0.0782402199725,0.0643669541307,0.0474940632421,0.0719910011249,0.0341207349081,0.0729908761405,0.0841144856893,0.0538682664667,0.0826146731659,0.0666166729159,0.102612173478,0.0603674540682,0.107736532933,0.0389951256093,0.0647419072616,0.0391201099863,0.0448693913261,0.0267466566679
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0286634818354,0.0283301855349,0.0316631485391,0.0427730252194,0.0714365070548,0.0222197533607,0.0564381735363,0.0496611487612,0.0404399511165,0.0238862348628,0.0688812354183,0.041884235085,0.0798800133319,0.0643261859793,0.0338851238751,0.0591045439396,0.0375513831796,0.0798800133319,0.0889901122098,0.0444395067215,0.0974336184868,0.0333296300411,0.0564381735363,0.0928785690479,0.0559937784691,0.0699922230863,0.0476613709588,0.0795467170314,0.0437729141207,0.0678813465171,0.0763248527941,0.061104321742,0.0569936673703,0.0539940006666,0.103988445728,0.0635484946117,0.0515498277969,0.0352183090768,0.0914342850794,0.0602155316076,0.0568825686035,0.0953227419176,0.0391067659149,0.0265526052661,0.0339962226419,0.0896567048106,0.089990001111,0.0835462726364,0.0504388401289,0.0322186423731,0.0346628152428,0.0571047661371,0.0473280746584,0.0965448283524,0.0678813465171,0.0802133096323,0.0638817909121,0.0556604821686,0.0711032107544,0.0622153094101,0.0621042106433,0.0669925563826,0.0582157538051,0.0285523830685,0.0873236307077,0.0271080991001,0.0458837906899,0.0641039884457,0.0813242973003,0.0448839017887,0.0737695811576,0.079213420731,0.103210754361,0.0994333962893,0.0844350627708,0.0642150872125,0.0723252971892,0.0751027663593,0.0778802355294,0.0286634818354,0.0452171980891,0.0876569270081,0.0462170869903,0.0875458282413,0.0752138651261,0.0514387290301,0.0562159760027,0.0445506054883,0.0661037662482,0.0236640373292,0.0147761359849,0.0182201977558,0.071880902122,0.0448839017887,0.0521053216309,0.0917675813798,0.0502166425953,0.0754360626597,0.100877680258,0.0668814576158,0.0298855682702,0.0556604821686,0.0777691367626,0.0274413954005,0.0315520497722,0.0909898900122,0.101544272859,0.0671036551494,0.0312187534718,0.0426619264526,0.0238862348628,0.0798800133319,0.0958782357516,0.0835462726364,0.0443284079547,0.0392178646817,0.0561048772359,0.0763248527941,0.0862126430397,0.0266637040329,0.0734362848572,0.0592156427064,0.0421064326186,0.073547383624,0.0493278524608,0.0252194200644,0.047550272192,0.0809910009999,0.0813242973003,0.0762137540273,0.0759915564937,0.0965448283524,0.0741028774581,0.0474391734252,0.0535496055994,0.0438840128875,0.10532163093,0.0721030996556,0.0576602599711,0.0381068770137,0.0606599266748,0.0282190867681,0.0614376180424,0.0726585934896,0.0447728030219,0.0754360626597,0.0542161982002,0.0886568159093,0.0504388401289,0.0947672480835,0.0309965559382,0.061104321742,0.0308854571714,0.0376624819465,0.0206643706255
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
