Gen 0
0.0817295676081,0.155461134716,0.14671332167,0.0744813796551,0.114221444639,0.163459135216,0.130467383154,0.193951512122,0.131467133217,0.17695576106,0.159460134966,0.186203449138,0.103474131467,0.111722069483,0.063984003999,0.135216195951,0.0879780054986,0.194951262184,0.121719570107,0.161209697576,0.139715071232,0.191702074481,0.110222444389,0.186703324169,0.143464133967,0.217195701075,0.200699825044,0.130467383154,0.202699325169,0.222444388903,0.127718070482,0.175456135966,0.153211697076,0.10672331917,0.136465883529,0.133966508373,0.195951012247,0.14096475881,0.172206948263,0.188202949263,0.194201449638,0.105473631592,0.146963259185,0.126468382904,0.213696575856,0.149712571857,0.184203949013,0.135716070982,0.18495376156,0.119970007498,0.0699825043739,0.161709572607,0.14496375906,0.115221194701,0.100724818795,0.128467883029,0.203949012747,0.120219945014,0.0907273181705,0.104223944014,0.104723819045,0.145713571607,0.14896275931,0.210197450637,0.0589852536866,0.141214696326,0.0904773806548,0.0914771307173,0.114471382154,0.159960009998,0.198700324919,0.140714821295,0.0799800049988,0.158460384904,0.17520619845,0.0884778805299,0.219445138715,0.130967258185,0.216945763559,0.12896775806,0.183954011497,0.147963009248,0.120719820045,0.141964508873,0.188452886778,0.131717070732,0.193451637091,0.167208197951,0.197950512372,0.121469632592,0.158210447388,0.189952511872,0.146463384154,0.126468382904,0.146963259185,0.172206948263,0.199950012497,0.14096475881,0.0754811297176,0.118470382404,0.147463134216,0.10847288178,0.177705573607,0.177205698575,0.0999750062484,0.078480379905,0.172456885779,0.0782304423894,0.120719820045,0.0657335666083,0.161459635091,0.184453886528,0.110472381905,0.189202699325,0.155211197201,0.154961259685,0.158210447388,0.0987253186703,0.166458385404,0.15696075981,0.183954011497,0.181704573857,0.177705573607,0.154211447138,0.110222444389,0.12896775806,0.208697825544,0.141214696326,0.130967258185,0.0629842539365,0.174706323419,0.228942764309,0.129717570607,0.155961009748,0.174456385904,0.179705073732,0.222944263934,0.122969257686,0.111472131967,0.191702074481,0.157210697326,0.173956510872,0.107473131717,0.213946513372,0.157210697326,0.12896775806,0.151462134466,0.188702824294,0.103224193952,0.1872031992,0.11072231942,0.185953511622,0.174706323419,0.201449637591,0.152461884529
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0447910417916,0.133773245351,0.108378324335,0.0407918416317,0.0633873225355,0.130973805239,0.0981803639272,0.165566886623,0.0849830033993,0.154169166167,0.128374325135,0.137972405519,0.0723855228954,0.0729854029194,0.0401919616077,0.0859828034393,0.0531893621276,0.171965606879,0.0709858028394,0.130573885223,0.0991801639672,0.165766846631,0.0815836832633,0.163767246551,0.0955808838232,0.184163167367,0.171965606879,0.0869826034793,0.164967006599,0.169766046791,0.101779644071,0.137972405519,0.116176764647,0.0805838832234,0.110577884423,0.0853829234153,0.149770045991,0.0923815236953,0.145970805839,0.166766646671,0.167166566687,0.0787842431514,0.117176564687,0.0891821635673,0.174165166967,0.0985802839432,0.161567686463,0.0881823635273,0.153169366127,0.0903819236153,0.0365926814637,0.132173565287,0.113177364527,0.0747850429914,0.0715856828634,0.0869826034793,0.171565686863,0.0839832033593,0.0469906018796,0.0641871625675,0.0875824835033,0.121175764847,0.106578684263,0.169966006799,0.0331933613277,0.102979404119,0.0705858828234,0.0559888022396,0.0853829234153,0.136372725455,0.164367126575,0.107178564287,0.0479904019196,0.132973405319,0.146970605879,0.0609878024395,0.184363127375,0.0821835632873,0.173965206959,0.0841831633673,0.137972405519,0.123375324935,0.0735852829434,0.103779244151,0.160967806439,0.0991801639672,0.165366926615,0.127574485103,0.167966406719,0.0937812437512,0.105978804239,0.154769046191,0.102179564087,0.0951809638072,0.122775444911,0.152569486103,0.156968606279,0.102379524095,0.0521895620876,0.0859828034393,0.122175564887,0.0657868426315,0.138372325535,0.149370125975,0.0561887622476,0.0349930013997,0.153969206159,0.0629874025195,0.0639872025595,0.0411917616477,0.124375124975,0.153769246151,0.0715856828634,0.149570085983,0.120175964807,0.120375924815,0.105778844231,0.0667866426715,0.119576084783,0.132573485303,0.142371525695,0.144771045791,0.154369126175,0.123775244951,0.0877824435113,0.0903819236153,0.180363927215,0.0969806038792,0.0953809238152,0.0345930813837,0.153369326135,0.189562087582,0.0987802439512,0.136172765447,0.151969606079,0.151769646071,0.186762647471,0.0855828834233,0.0767846430714,0.164967006599,0.135572885423,0.140571885623,0.0769846030794,0.175964807039,0.120775844831,0.0775844831034,0.122775444911,0.162367526495,0.0653869226155,0.153569286143,0.0709858028394,0.129774045191,0.147170565887,0.168166366727,0.101979604079
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.027995334111,0.117980336611,0.0883186135644,0.0306615564073,0.0391601399767,0.106315614064,0.0861523079487,0.138476920513,0.0629895017497,0.137143809365,0.113481086486,0.104982502916,0.0511581403099,0.0549908348609,0.0293284452591,0.0648225295784,0.0318280286619,0.150308281953,0.0476587235461,0.114980836527,0.0763206132311,0.144809198467,0.0663222796201,0.144309281786,0.065655724046,0.159473421096,0.14780869855,0.0661556407265,0.13547742043,0.138476920513,0.0719880019997,0.111148141976,0.0971504749208,0.0598233627729,0.102482919513,0.0616563906016,0.127645392435,0.0616563906016,0.127978670222,0.145975670722,0.142142976171,0.0584902516247,0.0978170304949,0.0706548908515,0.146142309615,0.0706548908515,0.13831028162,0.0601566405599,0.125145809032,0.0703216130645,0.0316613897684,0.112314614231,0.0996500583236,0.0509915014164,0.056657223796,0.0593234460923,0.150808198634,0.061156473921,0.032827862023,0.0486585569072,0.074654224296,0.0993167805366,0.0783202799533,0.146475587402,0.0258290284953,0.0776537243793,0.0584902516247,0.0366605565739,0.0644892517914,0.122146308949,0.143809365106,0.0934844192635,0.0336610564906,0.12031328112,0.118813531078,0.0414930844859,0.159140143309,0.0553241126479,0.141976337277,0.0583236127312,0.115147475421,0.10564905849,0.0523246125646,0.0789868355274,0.142809531745,0.0786535577404,0.14164305949,0.105315780703,0.144642559573,0.0773204465922,0.0834860856524,0.125145809032,0.0793201133144,0.070821529745,0.098483586069,0.138476920513,0.129978336944,0.074654224296,0.0323279453424,0.0648225295784,0.110648225296,0.0484919180137,0.121646392268,0.127312114648,0.0353274454258,0.0229961673054,0.12647892018,0.0453257790368,0.0396600566572,0.0289951674721,0.106648891851,0.13264455924,0.0554907515414,0.121146475587,0.0948175304116,0.098816863856,0.0799866688885,0.0489918346942,0.0933177803699,0.113481086486,0.110148308615,0.12031328112,0.126645559073,0.100649891685,0.0648225295784,0.0641559740043,0.154474254291,0.0664889185136,0.0683219463423,0.023496083986,0.133144475921,0.161639726712,0.0791534744209,0.120479920013,0.138476920513,0.128478586902,0.155974004333,0.061489751708,0.055990668222,0.142642892851,0.119980003333,0.120979836694,0.0603232794534,0.155474087652,0.0964839193468,0.0604899183469,0.107482086319,0.138643559407,0.0434927512081,0.13264455924,0.0516580569905,0.0908181969672,0.13264455924,0.137143809365,0.0741543076154
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0181402656763,0.0995572061134,0.0738465933438,0.029567204685,0.0249964290816,0.0902728181688,0.0735609198686,0.119554349379,0.0512783888016,0.119125839166,0.0972718183117,0.070847021854,0.0461362662477,0.0429938580203,0.0217111841166,0.0489930009999,0.0205684902157,0.132552492501,0.0297100414227,0.096414797886,0.058420225682,0.123696614769,0.0538494500786,0.1314097986,0.0548493072418,0.140265676332,0.131124125125,0.0532781031281,0.111555492073,0.116697614626,0.0545636337666,0.0948435937723,0.0868447364662,0.0501356949007,0.0912726753321,0.0458505927725,0.108841594058,0.0521354092273,0.107270389944,0.125553492358,0.124125124982,0.0555634909299,0.0804170832738,0.0561348378803,0.129410084274,0.0519925724896,0.120839880017,0.0447078988716,0.102556777603,0.0594200828453,0.0237108984431,0.0892729610056,0.0837023282388,0.0408513069561,0.0509927153264,0.041279817169,0.132981002714,0.0507070418512,0.0215683473789,0.0405656334809,0.0655620625625,0.0861305527782,0.058420225682,0.120982716755,0.0191401228396,0.0645622053992,0.0465647764605,0.0271389801457,0.0587058991573,0.104413655192,0.126553349521,0.0812741036995,0.0279960005713,0.10098557349,0.0967004713612,0.0374232252535,0.136551921154,0.0482788173118,0.117554635052,0.0401371232681,0.0982716754749,0.0904156549064,0.035423510927,0.0617054706471,0.12069704328,0.0594200828453,0.122268247393,0.086559062991,0.122982431081,0.0589915726325,0.0587058991573,0.102699614341,0.053706613341,0.0601342665334,0.0845593486645,0.124982145408,0.10212826739,0.0641336951864,0.0201399800029,0.0575632052564,0.0994143693758,0.0355663476646,0.10212826739,0.115697757463,0.0252821025568,0.0132838165976,0.103699471504,0.0414226539066,0.0254249392944,0.0184259391515,0.0879874303671,0.114269390087,0.0462791029853,0.104127981717,0.0782745322097,0.0805599200114,0.0585630624197,0.0388515926296,0.0748464505071,0.0994143693758,0.0862733895158,0.10869875732,0.10812741037,0.0762748178832,0.0535637766033,0.0458505927725,0.132981002714,0.0512783888016,0.0594200828453,0.0151406941865,0.117268961577,0.137551778317,0.070132838166,0.103842308242,0.120268533067,0.109270104271,0.135694900728,0.0461362662477,0.048564490787,0.125124982145,0.0955577774604,0.101842593915,0.0435652049707,0.132409655763,0.0811312669619,0.0444222253964,0.0848450221397,0.120411369804,0.0302813883731,0.115412083988,0.0317097557492,0.0651335523497,0.114555063562,0.117411798315,0.0628481645479
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0107486564179,0.0879890013748,0.0692413448319,0.0207474065742,0.0163729533808,0.082239720035,0.0646169228846,0.107611548556,0.0394950631171,0.105486814148,0.084864391951,0.0546181727284,0.0351206099238,0.0373703287089,0.01599800025,0.0337457817773,0.0138732658418,0.116735408074,0.0228721409824,0.0868641419823,0.0464941882265,0.110611173603,0.0443694538183,0.115485564304,0.0426196725409,0.122109736283,0.112610923635,0.042494688164,0.0972378452693,0.0988626421697,0.0428696412948,0.0868641419823,0.0756155480565,0.0413698287714,0.082114735658,0.0433695788026,0.0944881889764,0.0413698287714,0.092738407699,0.112110986127,0.105236845394,0.0439945006874,0.068866391701,0.0473690788651,0.112735908011,0.0434945631796,0.105361829771,0.0326209223847,0.0843644544432,0.0463692038495,0.0173728283965,0.0758655168104,0.0709911261092,0.0278715160605,0.0384951881015,0.0288713910761,0.115485564304,0.0389951256093,0.0143732033496,0.0342457192851,0.0561179852518,0.0751156105487,0.0402449693788,0.103987001625,0.0118735158105,0.053118360205,0.0437445319335,0.0221222347207,0.047744031996,0.0911136107987,0.111611048619,0.068866391701,0.021122359705,0.0868641419823,0.0819897512811,0.0306211723535,0.120359955006,0.0367454068241,0.101237345332,0.026496687914,0.0872390951131,0.0806149231346,0.0261217347832,0.050368703912,0.109611298588,0.0462442194726,0.106736657918,0.068866391701,0.109361329834,0.0512435945507,0.044994375703,0.090113735783,0.0456192975878,0.0454943132108,0.0727409073866,0.10786151731,0.0841144856893,0.0522434695663,0.0146231721035,0.044994375703,0.0873640794901,0.0256217972753,0.0921134858143,0.0996125484314,0.0206224221972,0.00774903137108,0.0946131733533,0.0333708286464,0.0168728908886,0.0122484689414,0.0732408448944,0.10048743907,0.0363704536933,0.0879890013748,0.0616172978378,0.0653668291464,0.0426196725409,0.0278715160605,0.0668666416698,0.0868641419823,0.0736157980252,0.092738407699,0.0979877515311,0.0657417822772,0.0448693913261,0.0322459692538,0.117485314336,0.0376202974628,0.0506186726659,0.010623672041,0.105361829771,0.119860017498,0.0567429071366,0.0936132983377,0.106736657918,0.0946131733533,0.118735158105,0.0359955005624,0.0387451568554,0.111236095488,0.0873640794901,0.092863392076,0.0378702662167,0.117485314336,0.0704911886014,0.0321209848769,0.0756155480565,0.108611423572,0.0226221722285,0.0971128608924,0.0224971878515,0.0521184851894,0.102112235971,0.105361829771,0.0496187976503
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00833240751028,0.0799911120987,0.0563270747695,0.0179980002222,0.012443061882,0.0736584823908,0.0571047661371,0.0984335073881,0.0371069881124,0.0918786801467,0.0766581490945,0.0447728030219,0.0287745806022,0.0346628152428,0.0151094322853,0.0324408399067,0.011332074214,0.103877346961,0.0166648150206,0.0741028774581,0.0363292967448,0.097878013554,0.0378846794801,0.104766137096,0.0338851238751,0.108321297634,0.100766581491,0.0335518275747,0.0872125319409,0.0874347294745,0.0321075436063,0.0818797911343,0.0665481613154,0.0377735807133,0.0744361737585,0.0345517164759,0.0855460504388,0.0379957782469,0.0821019886679,0.0998777913565,0.0946561493167,0.0378846794801,0.0591045439396,0.041328741251,0.101988667926,0.0348850127764,0.0923230752139,0.0281079880013,0.0714365070548,0.0409954449506,0.0134429507832,0.0666592600822,0.0602155316076,0.0239973336296,0.03510721031,0.0241084323964,0.104766137096,0.0349961115432,0.0105543828464,0.028885679369,0.0508832351961,0.0596600377736,0.0316631485391,0.0927674702811,0.0121097655816,0.0494389512276,0.0376624819465,0.0167759137874,0.0423286301522,0.0809910009999,0.0993222975225,0.0607710254416,0.0182201977558,0.0755471614265,0.0707699144539,0.0262193089657,0.106543717365,0.0327741362071,0.0872125319409,0.0208865681591,0.079213420731,0.0703255193867,0.0201088767915,0.0455504943895,0.0982113098545,0.0361070992112,0.0961004332852,0.0592156427064,0.0982113098545,0.0454393956227,0.0398844572825,0.0756582601933,0.0378846794801,0.0394400622153,0.0641039884457,0.101322075325,0.0748805688257,0.043550716587,0.0109987779136,0.036218197978,0.0787690256638,0.0197755804911,0.0776580379958,0.0883235196089,0.0191089878902,0.00688812354183,0.0866570381069,0.0263304077325,0.0152205310521,0.0122208643484,0.0648816798134,0.0912120875458,0.0309965559382,0.0788801244306,0.0533274080658,0.054327296967,0.0345517164759,0.0263304077325,0.0529941117654,0.0804355071659,0.0624375069437,0.0847683590712,0.0914342850794,0.0593267414732,0.0375513831796,0.0271080991001,0.105432729697,0.0355516053772,0.0425508276858,0.00744361737585,0.0957671369848,0.107432507499,0.0524386179313,0.0779913342962,0.0977669147872,0.0835462726364,0.107099211199,0.0304410621042,0.0336629263415,0.100433285191,0.0799911120987,0.08376847017,0.0309965559382,0.106654816132,0.0663259637818,0.0282190867681,0.0633262970781,0.0946561493167,0.017553605155,0.0852127541384,0.0178869014554,0.0443284079547,0.088879013443,0.0915453838462,0.0457726919231
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
