Gen 0
0.16095976006,0.147713071732,0.17695576106,0.15071232192,0.138465383654,0.117220694826,0.108722819295,0.18895276181,0.18495376156,0.147963009248,0.187953011747,0.13296675831,0.179705073732,0.148712821795,0.115721069733,0.127468132967,0.18495376156,0.161959510122,0.168707823044,0.181454636341,0.125218695326,0.16495876031,0.132466883279,0.170957260685,0.146463384154,0.129717570607,0.166458385404,0.162209447638,0.145963509123,0.174206448388,0.131217195701,0.157460634841,0.112971757061,0.192951762059,0.143714071482,0.0914771307173,0.13296675831,0.124968757811,0.155211197201,0.174206448388,0.127718070482,0.181454636341,0.161959510122,0.13871532117,0.168457885529,0.144463884029,0.2111972007,0.186453386653,0.159960009998,0.145213696576,0.196200949763,0.184703824044,0.188452886778,0.146963259185,0.170207448138,0.16095976006,0.178955261185,0.163209197701,0.174956260935,0.175456135966,0.146463384154,0.166708322919,0.144463884029,0.126968257936,0.151962009498,0.134216445889,0.122469382654,0.175956010997,0.123719070232,0.0912271932017,0.18495376156,0.161959510122,0.179705073732,0.189452636841,0.113971507123,0.174706323419,0.132466883279,0.178205448638,0.117470632342,0.117220694826,0.147213196701,0.133716570857,0.167208197951,0.181704573857,0.137715571107,0.156710822294,0.123469132717,0.170457385654,0.170207448138,0.137465633592,0.174706323419,0.12671832042,0.145963509123,0.159960009998,0.18320419895,0.149712571857,0.151962009498,0.127218195451,0.165208697826,0.115471132217,0.145213696576,0.164708822794,0.143964008998,0.155461134716,0.143964008998,0.150962259435,0.150962259435,0.136715821045,0.145963509123,0.138965258685,0.15071232192,0.157710572357,0.138465383654,0.190202449388,0.152461884529,0.128717820545,0.141714571357,0.121219695076,0.150962259435,0.148712821795,0.185453636591,0.182204448888,0.13871532117,0.123219195201,0.165708572857,0.161209697576,0.171957010747,0.169457635591,0.152711822044,0.139715071232,0.165708572857,0.15696075981,0.133716570857,0.136465883529,0.18895276181,0.167458135466,0.197450637341,0.167208197951,0.140714821295,0.147463134216,0.16095976006,0.174956260935,0.182704323919,0.157960509873,0.173706573357,0.113721569608,0.132216945764,0.168457885529,0.165458635341,0.157710572357,0.167208197951,0.114221444639,0.177205698575,0.130967258185,0.13871532117
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.121175764847,0.125374925015,0.145570885823,0.108778244351,0.111177764447,0.0915816836633,0.0919816036793,0.160367926415,0.149370125975,0.127574485103,0.163367326535,0.0947810437912,0.153969206159,0.121575684863,0.0913817236553,0.0985802839432,0.135972805439,0.141171765647,0.139572085583,0.151569686063,0.112577484503,0.133973205359,0.119576084783,0.137172565487,0.119776044791,0.108378324335,0.139772045591,0.129374125175,0.117176564687,0.147370525895,0.120375924815,0.119176164767,0.0863827234553,0.163567286543,0.0959808038392,0.0727854429114,0.104179164167,0.105378924215,0.127374525095,0.143171365727,0.101379724055,0.136572685463,0.136972605479,0.105378924215,0.127374525095,0.115776844631,0.171365726855,0.147570485903,0.128574285143,0.126174765047,0.167966406719,0.153969206159,0.148170365927,0.115976804639,0.134173165367,0.120975804839,0.139572085583,0.129374125175,0.146370725855,0.130173965207,0.106578684263,0.132973405319,0.107978404319,0.115576884623,0.122775444911,0.111377724455,0.0989802039592,0.127974405119,0.112777444511,0.0759848030394,0.140571885623,0.131773645271,0.140971805639,0.144971005799,0.0947810437912,0.146370725855,0.115976804639,0.149370125975,0.100179964007,0.0983803239352,0.111977604479,0.0997800439912,0.132373525295,0.157368526295,0.111177764447,0.134173165367,0.105578884223,0.138972205559,0.144371125775,0.115576884623,0.129574085183,0.0825834833033,0.106178764247,0.137972405519,0.145970805839,0.111177764447,0.133773245351,0.101579684063,0.146770645871,0.0815836832633,0.129574085183,0.123175364927,0.103379324135,0.129974005199,0.115976804639,0.128774245151,0.116176764647,0.120375924815,0.112377524495,0.119576084783,0.118576284743,0.126174765047,0.101579684063,0.165366926615,0.126374725055,0.116976604679,0.115776844631,0.105178964207,0.120175964807,0.112777444511,0.155968806239,0.139772045591,0.127174565087,0.0921815636873,0.125774845031,0.139572085583,0.128774245151,0.139172165567,0.121375724855,0.110977804439,0.140371925615,0.137372525495,0.122975404919,0.105778844231,0.158168366327,0.128374325135,0.166966606679,0.134773045391,0.108378324335,0.117776444711,0.136972605479,0.136972605479,0.163567286543,0.113377324535,0.120375924815,0.106378724255,0.105578884223,0.144171165767,0.130373925215,0.128774245151,0.143171365727,0.0885822835433,0.133373325335,0.0931813637273,0.0959808038392
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.103316113981,0.129645059157,0.110648225296,0.0686552241293,0.0979836693884,0.0676553907682,0.0991501416431,0.131978003666,0.126145642393,0.120479920013,0.147142142976,0.0738210298284,0.116980503249,0.0989835027495,0.0663222796201,0.0689885019163,0.109648391935,0.133644392601,0.124645892351,0.135810698217,0.0913181136477,0.110481586402,0.114980836527,0.111148141976,0.102149641726,0.0791534744209,0.127978670222,0.119313447759,0.102649558407,0.13597733711,0.122979503416,0.0989835027495,0.0649891684719,0.136810531578,0.0669888351941,0.051824695884,0.0839860023329,0.0768205299117,0.11748041993,0.125645725712,0.0876520579903,0.106482252958,0.119313447759,0.0886518913514,0.116980503249,0.098816863856,0.139310114981,0.116647225462,0.107148808532,0.0991501416431,0.143309448425,0.121479753374,0.128311948009,0.113314447592,0.115814030995,0.101983002833,0.10231628062,0.118313614398,0.124812531245,0.106482252958,0.0733211131478,0.100816530578,0.0719880019997,0.101983002833,0.103649391768,0.100649891685,0.0901516413931,0.103316113981,0.100649891685,0.0779870021663,0.109315114148,0.105315780703,0.108815197467,0.119646725546,0.0893184469255,0.130478253624,0.104149308449,0.119313447759,0.0906515580737,0.0964839193468,0.0929845025829,0.0764872521246,0.112647892018,0.136477253791,0.0756540576571,0.104815864023,0.0973171138144,0.125312447925,0.121979670055,0.12364605899,0.104982502916,0.0599900016664,0.0829861689718,0.107648725212,0.136643892685,0.0758206965506,0.133811031495,0.0809865022496,0.131478086986,0.0551574737544,0.12364605899,0.104149308449,0.0724879186802,0.115480753208,0.0974837527079,0.119146808865,0.0869855024163,0.112814530912,0.0918180303283,0.0998166972171,0.104815864023,0.119813364439,0.070154974171,0.147642059657,0.111981336444,0.102482919513,0.117980336611,0.0818196967172,0.0909848358607,0.0851524745876,0.128478586902,0.119313447759,0.124312614564,0.0718213631061,0.0884852524579,0.110148308615,0.106648891851,0.116980503249,0.0953174470922,0.101483086152,0.121646392268,0.133644392601,0.111648058657,0.0811531411431,0.13264455924,0.10848191968,0.151974670888,0.121646392268,0.0881519746709,0.0964839193468,0.11748041993,0.108315280787,0.149808365272,0.0873187802033,0.0776537243793,0.093651058157,0.0863189468422,0.111981336444,0.0986502249625,0.115647392101,0.127478753541,0.0621563072821,0.110314947509,0.0589901683053,0.0783202799533
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0769890015712,0.116411941151,0.0994143693758,0.0411369804314,0.0897014712184,0.066847593201,0.0897014712184,0.110698471647,0.106556206256,0.104413655192,0.12426796172,0.0647050421368,0.10155692044,0.0879874303671,0.0558491644051,0.0504213683759,0.104127981717,0.120982716755,0.106556206256,0.116697614626,0.0718468790173,0.0869875732038,0.102985287816,0.101414083702,0.102556777603,0.0555634909299,0.102985287816,0.105699185831,0.0788458791601,0.120125696329,0.110269961434,0.087273246679,0.0628481645479,0.12069704328,0.0567061848307,0.0405656334809,0.0744179402942,0.0547064705042,0.0947007570347,0.103413798029,0.0641336951864,0.0884159405799,0.0969861448365,0.0834166547636,0.0945579202971,0.0922725324954,0.120125696329,0.115840594201,0.0827024710756,0.0859877160406,0.117411798315,0.105270675618,0.109270104271,0.102699614341,0.0961291244108,0.0841308384516,0.0845593486645,0.0985573489501,0.105270675618,0.0881302671047,0.0558491644051,0.0752749607199,0.0549921439794,0.0914155120697,0.0782745322097,0.0738465933438,0.0761319811456,0.0978431652621,0.0824167976003,0.063562348236,0.0925582059706,0.0821311241251,0.0925582059706,0.0968433080988,0.0717040422797,0.113269532924,0.087273246679,0.099700042851,0.0739894300814,0.0721325524925,0.0917011855449,0.057706041994,0.102413940866,0.1146979003,0.0571346950436,0.0794172261106,0.0764176546208,0.104985002143,0.0995572061134,0.104699328667,0.0889872875304,0.0508498785888,0.0611341236966,0.0844165119269,0.116840451364,0.0599914297957,0.11769747179,0.0699900014284,0.113840879874,0.0405656334809,0.103842308242,0.101699757178,0.060277103271,0.093129552921,0.0889872875304,0.102271104128,0.0677046136266,0.0998428795886,0.0667047564634,0.087273246679,0.098985859163,0.105556349093,0.045279245822,0.127696043422,0.0909870018569,0.082559634338,0.0988430224254,0.0702756749036,0.0654192258249,0.0539922868162,0.115697757463,0.105984859306,0.107698900157,0.0529924296529,0.0644193686616,0.0808455934866,0.100128553064,0.0928438794458,0.0919868590201,0.0904156549064,0.103842308242,0.110984145122,0.0914155120697,0.058420225682,0.115840594201,0.0902728181688,0.130695614912,0.10869875732,0.0731324096558,0.0849878588773,0.0978431652621,0.0999857163262,0.132552492501,0.077417511784,0.0484216540494,0.0722753892301,0.0619911441223,0.093129552921,0.083273818026,0.101985430653,0.109412941008,0.0364233680903,0.0857020425653,0.0407084702185,0.0634195114984
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0631171103612,0.110361204849,0.0789901262342,0.0282464691914,0.0798650168729,0.0548681414823,0.0824896887889,0.0938632670916,0.098237720285,0.0934883139608,0.113735783027,0.0549931258593,0.0773653293338,0.0774903137108,0.0412448443945,0.0427446569179,0.0949881264842,0.108986376703,0.0946131733533,0.10911136108,0.0577427821522,0.0747406574178,0.0904886889139,0.0918635170604,0.0923634545682,0.0366204224472,0.0864891888514,0.0984876890389,0.074365704287,0.106986626672,0.100612423447,0.0814898137733,0.0578677665292,0.103237095363,0.0464941882265,0.034370703662,0.0612423447069,0.047619047619,0.0879890013748,0.0856142982127,0.0571178602675,0.0708661417323,0.0844894388201,0.0692413448319,0.0802399700037,0.0819897512811,0.0978627671541,0.0983627046619,0.0701162354706,0.0788651418573,0.107486564179,0.0861142357205,0.100612423447,0.0946131733533,0.0838645169354,0.0751156105487,0.0707411573553,0.0966129233846,0.0907386576678,0.0724909386327,0.0407449068866,0.0626171728534,0.0402449693788,0.084989376328,0.071491063617,0.0678665166854,0.0593675790526,0.0864891888514,0.0778652668416,0.0603674540682,0.0781152355956,0.0741157355331,0.0762404699413,0.0838645169354,0.0681164854393,0.100987376578,0.0811148606424,0.0893638295213,0.066366704162,0.0713660792401,0.0816147981502,0.0497437820272,0.084864391951,0.102987126609,0.044994375703,0.0617422822147,0.0708661417323,0.0961129858768,0.087489063867,0.100612423447,0.0777402824647,0.0357455318085,0.0552430946132,0.0812398450194,0.102237220347,0.0447444069491,0.112610923635,0.0563679540057,0.107611548556,0.0256217972753,0.0961129858768,0.0844894388201,0.0437445319335,0.0803649543807,0.0818647669041,0.0878640169979,0.0574928133983,0.0869891263592,0.0607424071991,0.0746156730409,0.0869891263592,0.0907386576678,0.0302462192226,0.115485564304,0.0778652668416,0.07424071991,0.0941132358455,0.0601174853143,0.0518685164354,0.0417447819023,0.0948631421072,0.0892388451444,0.103237095363,0.0484939382577,0.0514935633046,0.0619922509686,0.0912385951756,0.0791151106112,0.0856142982127,0.0869891263592,0.0943632045994,0.102237220347,0.0804899387577,0.0489938757655,0.0997375328084,0.0732408448944,0.119485064367,0.0903637045369,0.0604924384452,0.0683664541932,0.0924884389451,0.0873640794901,0.119860017498,0.0643669541307,0.0377452818398,0.0571178602675,0.0493688288964,0.0786151731034,0.0661167354081,0.0889888763905,0.0986126734158,0.026621672291,0.0678665166854,0.0287464066992,0.0521184851894
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0546605932674,0.0988779024553,0.0653260748806,0.0225530496611,0.0692145317187,0.04866125986,0.0751027663593,0.0808799022331,0.0853238529052,0.0791023219642,0.100322186424,0.0507721364293,0.0606599266748,0.0666592600822,0.0386623708477,0.0397733585157,0.0855460504388,0.0958782357516,0.0841017664704,0.0981002110877,0.049216753694,0.0632151983113,0.0746583712921,0.0834351738696,0.0877680257749,0.0258860126653,0.0688812354183,0.0869903344073,0.0691034329519,0.0939895567159,0.0904343961782,0.0739917786913,0.0497722475281,0.0839906677036,0.0442173091879,0.0322186423731,0.0504388401289,0.0368847905788,0.0815464948339,0.0755471614265,0.0494389512276,0.0559937784691,0.0676591489834,0.0654371736474,0.0678813465171,0.0707699144539,0.0806577046995,0.0869903344073,0.0612154205088,0.0691034329519,0.0909898900122,0.0727696922564,0.090545494945,0.0819908899011,0.0701033218531,0.0633262970781,0.0602155316076,0.0884346183757,0.0766581490945,0.0686590378847,0.03510721031,0.0536607043662,0.03510721031,0.0716587045884,0.0633262970781,0.05943784024,0.0446617042551,0.0796578157982,0.0683257415843,0.0558826797023,0.0691034329519,0.0666592600822,0.0608821242084,0.0683257415843,0.0584379513387,0.089990001111,0.0739917786913,0.0799911120987,0.0581046550383,0.065659371181,0.07299188979,0.0415509387846,0.0702144206199,0.0897678035774,0.0385512720809,0.0515498277969,0.0676591489834,0.0833240751028,0.0749916675925,0.089434507277,0.0703255193867,0.0318853460727,0.0538829018998,0.0766581490945,0.0906565937118,0.0359960004444,0.101099877791,0.0518831240973,0.096767025886,0.0188867903566,0.0838795689368,0.0795467170314,0.0403288523497,0.0681035440507,0.0717698033552,0.0709921119876,0.0453282968559,0.0727696922564,0.0518831240973,0.0642150872125,0.0771025441618,0.0745472725253,0.0236640373292,0.101322075325,0.0689923341851,0.0606599266748,0.079213420731,0.0517720253305,0.0431063215198,0.0307743584046,0.0799911120987,0.0806577046995,0.0896567048106,0.0467725808244,0.0466614820575,0.0477724697256,0.0825463837351,0.0664370625486,0.0754360626597,0.0791023219642,0.0829907788024,0.0891012109766,0.0698811243195,0.0402177535829,0.084323964004,0.065659371181,0.107321408732,0.0801022108655,0.0511054327297,0.0566603710699,0.0759915564937,0.0772136429286,0.105988223531,0.0544383957338,0.0323297411399,0.0491056549272,0.0438840128875,0.0606599266748,0.0612154205088,0.0856571492056,0.0879902233085,0.0236640373292,0.0552160871014,0.0234418397956,0.041884235085
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
