Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.000333324786544,2.56403681957e-05,0.0,0.0,0.000102561472783,0.000487166995718,0.000205122945565,7.69211045871e-05,0.00538447732109,0.00307684418348,0.0,7.69211045871e-05,0.00133329914618,7.69211045871e-05,0.0,0.0,0.0,0.0,0.000769211045871,0.0,0.000102561472783,0.0,5.12807363914e-05,0.010615112433,0.0,2.56403681957e-05,0.000128201840978,0.0047691084844,0.0,5.12807363914e-05,0.0,0.000615368836696,0.0153072998128,7.69211045871e-05,0.0,0.000102561472783,7.69211045871e-05,0.000666649573088,0.0,2.56403681957e-05,0.0,7.69211045871e-05,0.0,0.00207686982385,0.0143586061896,0.000102561472783,0.000769211045871,0.00017948257737,0.00174354503731,0.0115638060563,0.000153842209174,0.0,0.00343580933822,0.0,0.0,0.000897412886849,0.000153842209174,0.0,0.0,0.0,0.000102561472783,0.000435886259327,0.0,0.00192302761468,0.00017948257737,2.56403681957e-05,0.0,0.0,0.000153842209174,2.56403681957e-05,0.0,0.0,0.00261531755596,0.0,0.00017948257737,2.56403681957e-05,0.0,0.000153842209174,0.000307684418348,0.0,0.0,0.00017948257737,0.0,2.56403681957e-05,0.0,0.0157944668085,0.00551267916207,0.000435886259327,0.000102561472783,0.0,0.0,0.0029999230789,0.000666649573088,0.000512807363914,5.12807363914e-05,0.00638445168073,0.000153842209174,0.0,2.56403681957e-05,0.000102561472783,2.56403681957e-05,0.0,0.0,0.0159995897541,0.000128201840978,0.000307684418348,0.000153842209174,0.0,0.00210251019205,0.0,0.000205122945565,7.69211045871e-05,0.00105125509602,0.000461526627522,0.000307684418348,0.00017948257737,5.12807363914e-05,0.0,0.0,0.000641009204892,0.0,2.56403681957e-05,0.000102561472783,0.0,7.69211045871e-05,0.000974333991436,0.0,0.000794851414066,0.0,0.000256403681957,0.0,7.69211045871e-05,0.00174354503731,2.56403681957e-05,0.00328196712905,0.0135893951437,0.0,2.56403681957e-05,5.12807363914e-05,0.00166662393272,0.0,0.00189738724648,0.000128201840978,0.015717545704,0.0,5.12807363914e-05,7.69211045871e-05,0.00199994871926,5.12807363914e-05,0.0,0.00017948257737,0.0185123458373,0.00351273044281,0.000512807363914,0.000153842209174,2.56403681957e-05,2.56403681957e-05,0.000153842209174,0.0,0.000384605522935,2.56403681957e-05,7.69211045871e-05,0.000435886259327,0.0,0.00189738724648,0.00102561472783,0.0,0.000384605522935,0.0,0.0,0.000846132150458,0.0108971564832,0.0017691854055,0.000128201840978,0.000128201840978,0.000512807363914,5.12807363914e-05,0.000230763313761,0.00197430835107,0.0153585805492,0.000461526627522,0.0,5.12807363914e-05,0.000666649573088,0.00315376528807,0.0167688008,0.0053331965847,0.00017948257737,5.12807363914e-05,0.0,0.0,0.0,0.00215379092844,0.0,0.0,0.0,0.0,0.00123073767339,0.0,0.00441014332966,0.0,0.000435886259327,0.000256403681957,0.0,5.12807363914e-05,0.00617932873516,0.0,0.0,0.0,0.0,0.000102561472783,0.000256403681957,0.000153842209174,2.56403681957e-05,0.000384605522935,0.0,0.000230763313761,0.0109227968514,0.00997410322812,0.0012050973052,5.12807363914e-05,5.12807363914e-05,7.69211045871e-05,0.0,0.0,0.000384605522935,2.56403681957e-05,0.000153842209174,0.0,0.0,7.69211045871e-05,0.000205122945565,2.56403681957e-05,0.0,2.56403681957e-05,0.0,0.0,0.000307684418348,0.00199994871926,0.0,0.0,0.0,5.12807363914e-05,7.69211045871e-05,0.00730750493577,5.12807363914e-05
Gen 39
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.000299992500187,4.99987500312e-05,2.49993750156e-05,0.0,4.99987500312e-05,0.000349991250219,0.000374990625234,9.99975000625e-05,0.00519987000325,0.0028749281268,0.0,2.49993750156e-05,0.00104997375066,7.49981250469e-05,0.0,0.0,0.0,0.0,0.000724981875453,4.99987500312e-05,0.0,4.99987500312e-05,0.0,0.00957476063098,0.0,2.49993750156e-05,0.000199995000125,0.00554986125347,0.0,7.49981250469e-05,0.0,0.00109997250069,0.0156746081348,0.000174995625109,2.49993750156e-05,0.000124996875078,0.000124996875078,0.000574985625359,2.49993750156e-05,9.99975000625e-05,0.0,0.000249993750156,0.0,0.00154996125097,0.012799680008,0.000124996875078,0.000424989375266,0.000124996875078,0.00189995250119,0.0126996825079,0.000149996250094,0.0,0.00364990875228,0.0,2.49993750156e-05,0.000224994375141,0.000199995000125,0.0,0.0,0.0,0.000374990625234,0.000424989375266,0.0,0.00214994625134,0.000149996250094,0.000199995000125,0.0,0.0,0.000174995625109,0.0,0.0,0.0,0.00174995625109,0.0,0.000224994375141,2.49993750156e-05,2.49993750156e-05,9.99975000625e-05,0.000199995000125,0.0,0.0,0.000124996875078,2.49993750156e-05,0.0,0.0,0.0161745956351,0.00764980875478,0.000549986250344,7.49981250469e-05,0.0,0.0,0.00212494687633,0.000774980625484,0.000549986250344,0.0,0.00584985375366,0.000174995625109,0.0,0.0,0.000124996875078,4.99987500312e-05,0.0,0.0,0.01599960001,0.000374990625234,0.000724981875453,0.000124996875078,0.000149996250094,0.00189995250119,0.0,0.000199995000125,7.49981250469e-05,0.00124996875078,0.000474988125297,0.00197495062623,9.99975000625e-05,0.0,0.000174995625109,2.49993750156e-05,0.000649983750406,0.0,0.0,0.0,0.0,4.99987500312e-05,0.000824979375516,0.0,0.000449988750281,4.99987500312e-05,9.99975000625e-05,0.0,9.99975000625e-05,0.00149996250094,9.99975000625e-05,0.00379990500237,0.0119247018825,2.49993750156e-05,0.0,0.0,0.00144996375091,0.0,0.00282492937677,0.000149996250094,0.0163245918852,2.49993750156e-05,7.49981250469e-05,4.99987500312e-05,0.00132496687583,9.99975000625e-05,0.0,9.99975000625e-05,0.0185245368866,0.00369990750231,0.000824979375516,0.000224994375141,9.99975000625e-05,0.0,9.99975000625e-05,2.49993750156e-05,0.000199995000125,0.0,2.49993750156e-05,0.000724981875453,4.99987500312e-05,0.00157496062598,0.000674983125422,0.0,0.000599985000375,2.49993750156e-05,2.49993750156e-05,0.000449988750281,0.0103497412565,0.00117497062573,0.000149996250094,4.99987500312e-05,0.000599985000375,0.000149996250094,0.000249993750156,0.00234994125147,0.0136746581335,0.000449988750281,0.0,9.99975000625e-05,0.000624984375391,0.00282492937677,0.0174495637609,0.00499987500312,0.000324991875203,7.49981250469e-05,0.0,0.0,0.0,0.0019249518762,0.0,0.0,0.0,0.0,0.000999975000625,2.49993750156e-05,0.00369990750231,7.49981250469e-05,0.00039999000025,0.00039999000025,0.0,2.49993750156e-05,0.00494987625309,4.99987500312e-05,2.49993750156e-05,0.0,2.49993750156e-05,0.000124996875078,0.000424989375266,9.99975000625e-05,0.0,0.000499987500312,2.49993750156e-05,0.000374990625234,0.0103747406315,0.00884977875553,0.000549986250344,4.99987500312e-05,0.0,4.99987500312e-05,2.49993750156e-05,0.0,0.000199995000125,4.99987500312e-05,7.49981250469e-05,4.99987500312e-05,0.0,0.000149996250094,0.000199995000125,0.0,0.0,0.0,0.0,0.0,0.000499987500312,0.00177495562611,0.0,0.0,0.0,4.99987500312e-05,0.000149996250094,0.0067248318792,2.49993750156e-05
Gen 40
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.0,0.000439013682593,4.87792980659e-05,2.4389649033e-05,0.0,2.4389649033e-05,0.000390234384527,0.000121948245165,9.75585961318e-05,0.00539011243628,0.00270725104266,0.0,0.0,0.000975585961318,0.0,0.0,0.0,0.0,2.4389649033e-05,0.00104875490842,2.4389649033e-05,7.31689470989e-05,9.75585961318e-05,0.0,0.0101460939977,0.0,0.0,0.000146337894198,0.00582912611888,4.87792980659e-05,9.75585961318e-05,0.0,0.000804858418087,0.0158532718714,0.000219506841297,0.0,0.000121948245165,0.000390234384527,0.000634130874857,4.87792980659e-05,4.87792980659e-05,0.0,0.000341455086461,0.0,0.00139020999488,0.013292358723,0.00065852052389,0.000439013682593,7.31689470989e-05,0.00251213385039,0.0134874759152,0.000560961927758,0.0,0.0040730713885,0.0,4.87792980659e-05,0.000512182629692,0.000146337894198,2.4389649033e-05,0.0,0.0,0.000219506841297,0.000317065437428,0.0,0.0020731201678,0.000121948245165,0.000121948245165,0.0,0.0,0.000170727543231,0.0,0.0,0.0,0.00160971683617,0.0,0.000219506841297,2.4389649033e-05,2.4389649033e-05,9.75585961318e-05,0.00024389649033,4.87792980659e-05,0.0,9.75585961318e-05,4.87792980659e-05,0.0,0.0,0.0165117923953,0.00887783224799,0.000951196312285,0.000146337894198,0.0,0.0,0.002219458062,0.00065852052389,0.00065852052389,2.4389649033e-05,0.00539011243628,0.000146337894198,2.4389649033e-05,0.0,2.4389649033e-05,2.4389649033e-05,0.0,0.0,0.0162435062559,0.000439013682593,0.000439013682593,9.75585961318e-05,0.000292675788395,0.00190239262457,0.0,0.00024389649033,4.87792980659e-05,0.00134143069681,0.000585351576791,0.00117070315358,2.4389649033e-05,7.31689470989e-05,0.000170727543231,0.0,0.000609741225824,0.0,0.0,0.0,0.0,0.0,0.000634130874857,0.0,0.000365844735494,2.4389649033e-05,4.87792980659e-05,0.0,9.75585961318e-05,0.00146337894198,0.000219506841297,0.00419501963367,0.013292358723,9.75585961318e-05,0.0,2.4389649033e-05,0.00146337894198,0.0,0.00348771981171,9.75585961318e-05,0.0165117923953,7.31689470989e-05,7.31689470989e-05,4.87792980659e-05,0.00158532718714,4.87792980659e-05,0.0,0.000146337894198,0.0187312504573,0.00409746103754,0.000999975610351,0.000219506841297,0.0,2.4389649033e-05,0.000121948245165,0.0,0.000390234384527,2.4389649033e-05,0.0,0.000487792980659,2.4389649033e-05,0.00173166508134,0.00065852052389,0.0,0.000390234384527,7.31689470989e-05,0.0,0.000121948245165,0.0103168215409,0.00217067876393,0.000121948245165,0.000146337894198,0.000609741225824,0.000121948245165,4.87792980659e-05,0.00304870612912,0.0147313480159,0.000585351576791,0.0,0.000195117192264,0.000780468769054,0.00307309577815,0.0174142094095,0.00680471208019,0.000268286139362,4.87792980659e-05,0.0,0.0,0.0,0.00219506841297,0.0,0.0,0.0,0.0,0.000878027365186,0.0,0.00353649910978,0.000121948245165,0.000365844735494,0.000463403331626,0.0,0.0,0.00490231945562,2.4389649033e-05,0.0,0.0,0.0,0.000195117192264,0.000292675788395,0.000268286139362,0.0,0.000219506841297,2.4389649033e-05,0.000390234384527,0.0102924318919,0.00802419453184,0.000439013682593,9.75585961318e-05,4.87792980659e-05,0.000195117192264,0.0,0.0,0.000317065437428,4.87792980659e-05,4.87792980659e-05,4.87792980659e-05,0.0,9.75585961318e-05,0.000170727543231,9.75585961318e-05,0.0,2.4389649033e-05,0.0,0.0,0.00041462403356,0.0019267822736,0.0,0.0,0.0,0.0,0.000121948245165,0.00604863296017,0.0
Gen 41
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
