Gen 0
0.000749812546863,0.0212446888278,0.240689827543,0.000249937515621,0.000999750062484,0.218695326168,0.0172456885779,0.238190452387,0.2271932017,0.246188452887,0.00274931267183,0.223944013997,0.194451387153,0.00399900024994,0.000499875031242,0.000499875031242,0.00399900024994,0.000249937515621,0.00499875031242,0.00399900024994,0.0307423144214,0.219695076231,0.0,0.0852286928268,0.000749812546863,0.204448887778,0.191702074481,0.234941264684,0.000999750062484,0.0484878780305,0.000249937515621,0.000499875031242,0.208947763059,0.00149962509373,0.0,0.216695826043,0.040239940015,0.0,0.000999750062484,0.000249937515621,0.0,0.000749812546863,0.000249937515621,0.00149962509373,0.237940514871,0.000249937515621,0.0332416895776,0.202199450137,0.240689827543,0.245938515371,0.221694576356,0.049487628093,0.23344163959,0.00199950012497,0.238940264934,0.000499875031242,0.0264933766558,0.246938265434,0.220194951262,0.00224943764059,0.103974006498,0.000249937515621,0.22544363909,0.000249937515621,0.000999750062484,0.165708572857,0.040239940015,0.0104973756561,0.000999750062484,0.00224943764059,0.0,0.000499875031242,0.0,0.000249937515621,0.00424893776556,0.239940014996,0.246688327918,0.186703324169,0.0219945013747,0.000249937515621,0.000249937515621,0.0347413146713,0.0142464383904,0.000749812546863,0.000249937515621,0.241939515121,0.202199450137,0.0412396900775,0.235691077231,0.00249937515621,0.000249937515621,0.244438890277,0.000999750062484,0.23744063984,0.000249937515621,0.193451637091,0.227943014246,0.000749812546863,0.227943014246,0.0,0.000249937515621,0.110472381905,0.0047488127968,0.0229942514371,0.213696575856,0.220944763809,0.208197950512,0.220444888778,0.247438140465,0.00274931267183,0.220194951262,0.0,0.00374906273432,0.24543864034,0.000749812546863,0.000249937515621,0.215446138465,0.18095476131,0.00149962509373,0.0034991252187,0.000749812546863,0.000749812546863,0.000249937515621,0.00224943764059,0.219945013747,0.00399900024994,0.00424893776556,0.192451887028,0.000249937515621,0.000249937515621,0.000749812546863,0.000999750062484,0.000249937515621,0.223694076481,0.232441889528,0.0137465633592,0.0504873781555,0.0379905023744,0.000249937515621,0.028992751812,0.235191202199,0.000249937515621,0.00199950012497,0.0562359410147,0.00374906273432,0.021744563859,0.21744563859,0.0,0.00174956260935,0.227693076731,0.0,0.226943264184,0.216695826043,0.0399900024994,0.192701824544,0.245688577856,0.242689327668,0.242189452637,0.225943514121,0.00499875031242,0.0,0.212196950762,0.0,0.0,0.242939265184,0.215946013497,0.04223944014,0.0034991252187,0.000749812546863,0.205698575356,0.0682329417646,0.000749812546863,0.235691077231,0.00324918770307,0.0,0.227943014246,0.000249937515621,0.233691577106,0.207448137966,0.192201949513,0.242939265184,0.17295676081,0.00199950012497,0.000999750062484,0.0542364408898,0.000249937515621,0.197700574856,0.0197450637341,0.236190952262,0.0502374406398,0.00874781304674,0.00274931267183,0.00149962509373,0.000249937515621,0.0519870032492,0.0,0.000499875031242,0.000249937515621,0.000249937515621,0.000249937515621,0.181204698825,0.245938515371,0.244688827793,0.03824043989,0.0,0.000249937515621,0.0147463134216,0.0,0.0,0.000499875031242,0.245688577856,0.000499875031242,0.0427393151712,0.000749812546863,0.0399900024994,0.0162459385154,0.226443389153,0.246938265434,0.0549862534366,0.205948512872,0.2271932017,0.245688577856,0.000749812546863,0.000499875031242,0.0,0.00299925018745,0.00124968757811,0.225693576606,0.0274931267183,0.0297425643589,0.00149962509373,0.000499875031242,0.00124968757811,0.224693826543,0.0169957510622,0.000999750062484,0.0429892526868,0.0,0.000499875031242,0.230942264434,0.21344663834,0.000499875031242,0.000249937515621,0.0,0.0307423144214,0.128467883029,0.243689077731
Gen 4
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000799840031994,0.00919816036793,0.197160567886,0.0,0.000599880023995,0.189562087582,0.00199960007998,0.197160567886,0.188162367526,0.199560087982,0.00119976004799,0.128974205159,0.159568086383,0.00459908018396,0.000199960007998,0.0,0.00539892021596,0.0,0.00199960007998,0.00439912017596,0.00739852029594,0.190961807638,0.0,0.0759848030394,0.00119976004799,0.186362727455,0.151769646071,0.194561087782,0.000799840031994,0.0137972405519,0.000199960007998,0.000399920015997,0.163167366527,0.00179964007199,0.0,0.181563687263,0.0137972405519,0.0,0.000399920015997,0.000599880023995,0.000199960007998,0.0,0.0,0.00139972005599,0.198160367926,0.000199960007998,0.0101979604079,0.159368126375,0.195360927814,0.199160167966,0.181563687263,0.0159968006399,0.195160967806,0.00339932013597,0.197360527894,0.000399920015997,0.0247950409918,0.19976004799,0.171565686863,0.00299940011998,0.0697860427914,0.0,0.187162567487,0.00119976004799,0.00279944011198,0.141371725655,0.0137972405519,0.00919816036793,0.00119976004799,0.00459908018396,0.0,0.000799840031994,0.0,0.0,0.00219956008798,0.19876024795,0.199960007998,0.153169366127,0.0349930013997,0.000199960007998,0.0,0.0315936812637,0.00459908018396,0.00119976004799,0.000199960007998,0.199160167966,0.188962207558,0.0285942811438,0.197360527894,0.0109978004399,0.000799840031994,0.198360327934,0.00219956008798,0.19676064787,0.000199960007998,0.167766446711,0.192161567686,0.000999800039992,0.18976204759,0.0,0.0,0.0333933213357,0.00239952009598,0.0101979604079,0.189162167566,0.165166966607,0.189362127574,0.185762847431,0.199960007998,0.00559888022396,0.187562487502,0.000199960007998,0.00339932013597,0.199160167966,0.000599880023995,0.000599880023995,0.182963407319,0.154169166167,0.000999800039992,0.000999800039992,0.000599880023995,0.000999800039992,0.000199960007998,0.000399920015997,0.184763047391,0.00479904019196,0.00199960007998,0.173965206959,0.000199960007998,0.000199960007998,0.000799840031994,0.000799840031994,0.0,0.18976204759,0.183963207359,0.00779844031194,0.0219956008798,0.0487902419516,0.0,0.0285942811438,0.19776044791,0.0,0.00179964007199,0.0605878824235,0.00439912017596,0.0257948410318,0.186562687463,0.0,0.00179964007199,0.189562087582,0.0,0.19676064787,0.18876224755,0.0181963607279,0.181163767247,0.19976004799,0.199560087982,0.19776044791,0.19176164767,0.00619876024795,0.0,0.180363927215,0.000199960007998,0.000399920015997,0.19676064787,0.19376124775,0.0183963207359,0.00259948010398,0.0,0.183763247351,0.0613877224555,0.0,0.197960407918,0.00199960007998,0.0,0.189162167566,0.000399920015997,0.188962207558,0.158168366327,0.180163967207,0.195160967806,0.148170365927,0.00779844031194,0.00119976004799,0.0665866826635,0.000799840031994,0.180163967207,0.0115976804639,0.185162967407,0.0205958808238,0.00199960007998,0.00319936012797,0.00219956008798,0.000399920015997,0.0151969606079,0.0,0.000199960007998,0.0,0.000599880023995,0.0,0.153769246151,0.199560087982,0.198560287942,0.0359928014397,0.0,0.000199960007998,0.00319936012797,0.000199960007998,0.0,0.0,0.199160167966,0.000399920015997,0.0117976404719,0.000199960007998,0.0261947610478,0.00639872025595,0.188962207558,0.199960007998,0.0179964007199,0.168566286743,0.179764047191,0.194961007798,0.0,0.0,0.0,0.00179964007199,0.00179964007199,0.18876224755,0.0107978404319,0.0117976404719,0.00139972005599,0.000399920015997,0.00139972005599,0.181963607279,0.00459908018396,0.000199960007998,0.0181963607279,0.0,0.0,0.187162567487,0.18876224755,0.000199960007998,0.0,0.0,0.0501899620076,0.0435912817437,0.198160367926
Gen 5
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.00133311114814,0.00399933344443,0.15347442093,0.000833194467589,0.00116647225462,0.158140309948,0.00199966672221,0.163472754541,0.119146808865,0.16580569905,0.000666555574071,0.107815364106,0.0723212797867,0.00416597233794,0.0,0.000166638893518,0.00299950008332,0.0,0.00599900016664,0.00316613897684,0.00399933344443,0.158640226629,0.0,0.0731544742543,0.000833194467589,0.156140643226,0.065322446259,0.162639560073,0.00133311114814,0.0523246125646,0.0,0.0,0.109315114148,0.000666555574071,0.0,0.124812531245,0.00849858356941,0.000333277787035,0.0179970004999,0.00266622229628,0.0,0.000166638893518,0.000166638893518,0.00133311114814,0.163806032328,0.000833194467589,0.00483252791201,0.0694884185969,0.163472754541,0.166472254624,0.146308948509,0.00866522246292,0.157473754374,0.00149975004166,0.158973504416,0.000833194467589,0.0106648891851,0.166305615731,0.115814030995,0.00233294450925,0.0174970838194,0.0,0.152307948675,0.000666555574071,0.000833194467589,0.089151808032,0.0074987502083,0.00366605565739,0.000833194467589,0.00133311114814,0.0,0.000999833361106,0.0,0.000333277787035,0.00316613897684,0.166638893518,0.16530578237,0.0639893351108,0.0483252791201,0.0,0.0,0.047325445759,0.00399933344443,0.000833194467589,0.0,0.165472421263,0.156973837694,0.0168305282453,0.162806198967,0.0293284452591,0.00116647225462,0.161139810032,0.00249958340277,0.163139476754,0.000666555574071,0.104649225129,0.161806365606,0.000999833361106,0.158140309948,0.0,0.0,0.0178303616064,0.00216630561573,0.00483252791201,0.154807532078,0.0813197800367,0.158973504416,0.134144309282,0.166638893518,0.00266622229628,0.155974004333,0.000166638893518,0.00116647225462,0.165639060157,0.000833194467589,0.00116647225462,0.147642059657,0.0696550574904,0.000333277787035,0.00116647225462,0.000499916680553,0.000999833361106,0.000333277787035,0.000833194467589,0.132477920347,0.00783202799533,0.00216630561573,0.129478420263,0.0,0.000333277787035,0.0,0.000833194467589,0.0,0.154474254291,0.157973671055,0.00883186135644,0.0153307782036,0.0539910014998,0.000166638893518,0.00816530578237,0.14114314281,0.0,0.00216630561573,0.0674887518747,0.00316613897684,0.0131644725879,0.141476420597,0.0,0.000833194467589,0.115647392101,0.0,0.165139143476,0.155807365439,0.0126645559073,0.151308115314,0.166638893518,0.166138976837,0.165472421263,0.161639726712,0.00433261123146,0.0,0.147975337444,0.0,0.000666555574071,0.163472754541,0.158140309948,0.0121646392268,0.00199966672221,0.000499916680553,0.138143642726,0.0666555574071,0.000999833361106,0.128311948009,0.000833194467589,0.0,0.117980336611,0.000666555574071,0.116980503249,0.070154974171,0.151808031995,0.1568071988,0.0896517247125,0.00533244459257,0.000499916680553,0.0511581403099,0.000499916680553,0.154640893184,0.0354940843193,0.112314614231,0.00966505582403,0.000499916680553,0.00133311114814,0.00249958340277,0.000166638893518,0.0074987502083,0.000166638893518,0.000166638893518,0.000166638893518,0.000666555574071,0.000166638893518,0.0996500583236,0.166305615731,0.16580569905,0.0603232794534,0.000166638893518,0.000333277787035,0.00416597233794,0.000499916680553,0.000166638893518,0.0,0.166305615731,0.00149975004166,0.0484919180137,0.000499916680553,0.023829361773,0.00333277787035,0.150974837527,0.166638893518,0.0119980003333,0.0854857523746,0.118646892185,0.161639726712,0.0,0.000499916680553,0.0,0.00116647225462,0.000499916680553,0.118313614398,0.00516580569905,0.0139976670555,0.00116647225462,0.000999833361106,0.0018330278287,0.112481253124,0.00166638893518,0.000166638893518,0.00933177803699,0.0,0.000166638893518,0.135310781536,0.160139976671,0.00116647225462,0.0,0.0,0.051824695884,0.0228295284119,0.163472754541
Gen 6
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000428510212827,0.00285673475218,0.125696329096,0.000285673475218,0.000999857163262,0.133266676189,0.00199971432652,0.140265676332,0.0862733895158,0.142265390658,0.0015712041137,0.0871304099414,0.0522782459649,0.00299957148979,0.0,0.000142836737609,0.00771318383088,0.000714183688045,0.0015712041137,0.00371375517783,0.0015712041137,0.136837594629,0.0,0.0615626339094,0.000857020425653,0.130124267962,0.0475646336238,0.139408655906,0.000142836737609,0.0572775317812,0.000285673475218,0.000285673475218,0.0819882873875,0.000714183688045,0.0,0.100842736752,0.00557063276675,0.000428510212827,0.0129981431224,0.00414226539066,0.0,0.0,0.000142836737609,0.00114269390087,0.139694329382,0.00242822453935,0.00228538780174,0.0504213683759,0.138408798743,0.142551064134,0.109841451221,0.00585630624197,0.123268104556,0.000571346950436,0.132981002714,0.000857020425653,0.0145693472361,0.142693900871,0.0871304099414,0.0015712041137,0.00785602056849,0.0,0.122553920868,0.000571346950436,0.00385659191544,0.0661334095129,0.00457077560349,0.00342808170261,0.000714183688045,0.000714183688045,0.0,0.000999857163262,0.0,0.000142836737609,0.00285673475218,0.142408227396,0.138980145693,0.0402799600057,0.0424225110698,0.0,0.0,0.0411369804314,0.00199971432652,0.000285673475218,0.0,0.140837023282,0.13440937009,0.012426796172,0.138694472218,0.024853592344,0.000428510212827,0.133409512927,0.00242822453935,0.138694472218,0.000428510212827,0.0787030424225,0.136694757892,0.00128553063848,0.135409227253,0.0,0.0,0.0139980002857,0.00357091844022,0.00457077560349,0.128695900586,0.0658477360377,0.133266676189,0.106270532781,0.142836737609,0.00214255106413,0.13083845165,0.0,0.000857020425653,0.142265390658,0.00142836737609,0.00171404085131,0.120982716755,0.0495643479503,0.000285673475218,0.000428510212827,0.000714183688045,0.000428510212827,0.000285673475218,0.000285673475218,0.10755606342,0.00714183688045,0.00399942865305,0.106556206256,0.0,0.0,0.0,0.000857020425653,0.000285673475218,0.117411798315,0.130267104699,0.00214255106413,0.0101414083702,0.0474217968862,0.000142836737609,0.00414226539066,0.117840308527,0.000285673475218,0.00114269390087,0.0579917154692,0.00242822453935,0.00514212255392,0.107984573632,0.000428510212827,0.000428510212827,0.079988573061,0.0,0.139551492644,0.128695900586,0.00714183688045,0.130124267962,0.142836737609,0.14097986002,0.142551064134,0.135123553778,0.00228538780174,0.000428510212827,0.120554206542,0.0,0.0015712041137,0.139551492644,0.13383802314,0.0118554492215,0.00185687758892,0.000571346950436,0.110555634909,0.0604199400086,0.000571346950436,0.108413083845,0.000571346950436,0.0,0.0905584916441,0.000714183688045,0.0814169404371,0.0504213683759,0.128124553635,0.12483930867,0.0685616340523,0.00271389801457,0.00114269390087,0.0391372661048,0.000571346950436,0.132552492501,0.0301385516355,0.0911298385945,0.00585630624197,0.0,0.0015712041137,0.000428510212827,0.000142836737609,0.00342808170261,0.0,0.000142836737609,0.000142836737609,0.000857020425653,0.0,0.0794172261106,0.142693900871,0.141122696758,0.0705613483788,0.0,0.000714183688045,0.00257106127696,0.000857020425653,0.0,0.0,0.142693900871,0.00142836737609,0.0449935723468,0.000285673475218,0.016426224825,0.00242822453935,0.128124553635,0.142836737609,0.00728467361805,0.0585630624197,0.0895586344808,0.136980431367,0.000428510212827,0.000142836737609,0.0,0.000428510212827,0.000714183688045,0.0798457363234,0.00228538780174,0.00771318383088,0.0015712041137,0.000142836737609,0.00185687758892,0.0938437366091,0.00171404085131,0.000142836737609,0.00814169404371,0.0,0.000142836737609,0.111555492073,0.136837594629,0.000714183688045,0.0,0.0,0.0459934295101,0.0198543065276,0.138694472218
