Gen 0
0.0,0.0137465633592,0.0542364408898,0.0,0.125468632842,0.0119970007498,0.0469882529368,0.0174956260935,0.0482379405149,0.000999750062484,0.0104973756561,0.00524868782804,0.0114971257186,0.00124968757811,0.00124968757811,0.000249937515621,0.000999750062484,0.00124968757811,0.00124968757811,0.0947263184204,0.00524868782804,0.000499875031242,0.105973506623,0.0,0.0294926268433,0.00299925018745,0.103974006498,0.0,0.10447388153,0.000749812546863,0.000749812546863,0.141214696326,0.000999750062484,0.000249937515621,0.0287428142964,0.0109972506873,0.00124968757811,0.00274931267183,0.00174956260935,0.00249937515621,0.000749812546863,0.00374906273432,0.00174956260935,0.105723569108,0.000499875031242,0.0242439390152,0.100974756311,0.120719820045,0.000249937515621,0.0114971257186,0.00124968757811,0.0312421894526,0.000249937515621,0.0362409397651,0.000749812546863,0.117220694826,0.00324918770307,0.0252436890777,0.000499875031242,0.000749812546863,0.000999750062484,0.0199950012497,0.0,0.000249937515621,0.00224943764059,0.146213446638,0.0294926268433,0.00174956260935,0.0,0.000249937515621,0.000999750062484,0.000499875031242,0.00149962509373,0.000749812546863,0.00424893776556,0.133716570857,0.149712571857,0.0157460634841,0.0687328167958,0.0,0.0307423144214,0.0369907523119,0.00149962509373,0.0,0.12271932017,0.12271932017,0.0207448137966,0.0209947513122,0.000249937515621,0.000749812546863,0.10847288178,0.00199950012497,0.10447388153,0.0387403149213,0.0262434391402,0.000249937515621,0.108722819295,0.000249937515621,0.000999750062484,0.118470382404,0.000499875031242,0.000499875031242,0.0109972506873,0.00799800049988,0.0177455636091,0.109722569358,0.129217695576,0.11872031992,0.000249937515621,0.107223194201,0.000249937515621,0.000249937515621,0.0204948762809,0.0,0.00174956260935,0.121219695076,0.150462384404,0.000499875031242,0.0047488127968,0.0,0.00124968757811,0.000499875031242,0.0,0.127968007998,0.0464883779055,0.000749812546863,0.0109972506873,0.00224943764059,0.0,0.0,0.000499875031242,0.0187453136716,0.0294926268433,0.00324918770307,0.00874781304674,0.0997250687328,0.000499875031242,0.124218945264,0.106973256686,0.000249937515621,0.00449887528118,0.131467133217,0.000499875031242,0.105973506623,0.115221194701,0.0,0.000249937515621,0.0324918770307,0.00224943764059,0.00499875031242,0.110972256936,0.113221694576,0.123219195201,0.0927268182954,0.0984753811547,0.10047488128,0.0124968757811,0.00499875031242,0.0,0.111222194451,0.000249937515621,0.000749812546863,0.109972506873,0.108722819295,0.0094976255936,0.000249937515621,0.000499875031242,0.0209947513122,0.00999750062484,0.000749812546863,0.102974256436,0.0924768807798,0.00124968757811,0.0,0.000249937515621,0.000249937515621,0.014496375906,0.121219695076,0.0102474381405,0.016495876031,0.104723819045,0.00224943764059,0.0,0.129717570607,0.000749812546863,0.100224943764,0.123219195201,0.103474131467,0.10272431892,0.00224943764059,0.0,0.000999750062484,0.00249937515621,0.136715821045,0.000749812546863,0.00249937515621,0.000249937515621,0.000249937515621,0.0,0.0122469382654,0.0122469382654,0.0209947513122,0.0269932516871,0.0,0.0,0.0444888777806,0.000999750062484,0.000749812546863,0.00299925018745,0.112971757061,0.0,0.102474381405,0.0,0.101724568858,0.00324918770307,0.132216945764,0.163209197701,0.0302424393902,0.0404898775306,0.0199950012497,0.114971257186,0.0,0.00249937515621,0.000749812546863,0.000499875031242,0.0297425643589,0.0299925018745,0.0192451887028,0.00449887528118,0.00224943764059,0.00174956260935,0.00149962509373,0.0157460634841,0.0304923769058,0.000249937515621,0.131967008248,0.0,0.000499875031242,0.103974006498,0.0127468132967,0.0,0.000499875031242,0.000999750062484,0.00424893776556,0.101224693827,0.105223694076,0.0
Gen 4
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
0.000999800039992,0.00379924015197,0.0227954409118,0.0,0.110977804439,0.00219956008798,0.0199960007998,0.00519896020796,0.0289942011598,0.00219956008798,0.00599880023995,0.000799840031994,0.00939812037592,0.000999800039992,0.00119976004799,0.0,0.0,0.000599880023995,0.00339932013597,0.0545890821836,0.000999800039992,0.000399920015997,0.0697860427914,0.0,0.00699860027994,0.00179964007199,0.0833833233353,0.0,0.0647870425915,0.0,0.000199960007998,0.123375324935,0.00159968006399,0.000399920015997,0.0123975204959,0.00299940011998,0.00139972005599,0.00739852029594,0.000799840031994,0.00279944011198,0.000199960007998,0.00119976004799,0.00219956008798,0.0607878424315,0.000799840031994,0.0245950809838,0.0525894821036,0.116376724655,0.000399920015997,0.00159968006399,0.000799840031994,0.00819836032793,0.000399920015997,0.0161967606479,0.00159968006399,0.0973805238952,0.000399920015997,0.00679864027195,0.000199960007998,0.000199960007998,0.0,0.00559888022396,0.000799840031994,0.000199960007998,0.00139972005599,0.122175564887,0.00659868026395,0.00219956008798,0.0,0.0,0.000799840031994,0.0,0.00199960007998,0.000399920015997,0.000999800039992,0.103579284143,0.134573085383,0.00339932013597,0.0283943211358,0.0,0.00659868026395,0.0105978804239,0.000399920015997,0.000599880023995,0.0891821635673,0.113377324535,0.00659868026395,0.0101979604079,0.000199960007998,0.000599880023995,0.0901819636073,0.00279944011198,0.0955808838232,0.0153969206159,0.0123975204959,0.0,0.0961807638472,0.000799840031994,0.000399920015997,0.0933813237353,0.000799840031994,0.00159968006399,0.00199960007998,0.00139972005599,0.00519896020796,0.0725854829034,0.102379524095,0.0731853629274,0.000199960007998,0.0903819236153,0.000999800039992,0.000199960007998,0.00659868026395,0.0,0.00139972005599,0.0953809238152,0.127574485103,0.000599880023995,0.000999800039992,0.0,0.00359928014397,0.000799840031994,0.0,0.122175564887,0.0259948010398,0.000399920015997,0.0123975204959,0.00279944011198,0.000799840031994,0.0,0.0,0.00479904019196,0.0243951209758,0.00159968006399,0.00119976004799,0.0771845630874,0.00119976004799,0.117176564687,0.0841831633673,0.0,0.00559888022396,0.113977204559,0.0,0.0661867626475,0.0923815236953,0.0,0.000399920015997,0.0117976404719,0.000999800039992,0.000399920015997,0.0705858828234,0.0591881623675,0.0731853629274,0.0525894821036,0.0663867226555,0.0827834433113,0.00339932013597,0.00119976004799,0.0,0.0869826034793,0.000199960007998,0.000399920015997,0.0899820035993,0.0705858828234,0.00139972005599,0.000399920015997,0.00159968006399,0.00819836032793,0.00339932013597,0.0,0.0583883223355,0.0537892421516,0.000599880023995,0.0,0.000199960007998,0.0,0.00319936012797,0.104179164167,0.00259948010398,0.00639872025595,0.0873825234953,0.000799840031994,0.0,0.0971805638872,0.00139972005599,0.0907818436313,0.103579284143,0.0849830033993,0.0835832833433,0.000199960007998,0.000399920015997,0.000399920015997,0.00319936012797,0.101779644071,0.000399920015997,0.00219956008798,0.0,0.000999800039992,0.000599880023995,0.00279944011198,0.00279944011198,0.0107978404319,0.0111977604479,0.000399920015997,0.000199960007998,0.0179964007199,0.00499900019996,0.000199960007998,0.000799840031994,0.0863827234553,0.000599880023995,0.0667866426715,0.000199960007998,0.0577884423115,0.00339932013597,0.102979404119,0.133773245351,0.00879824035193,0.0153969206159,0.00679864027195,0.0903819236153,0.000199960007998,0.00239952009598,0.000399920015997,0.000199960007998,0.0107978404319,0.0267946410718,0.00699860027994,0.00219956008798,0.00199960007998,0.000599880023995,0.0123975204959,0.00619876024795,0.0101979604079,0.000399920015997,0.109378124375,0.0,0.000399920015997,0.0869826034793,0.00339932013597,0.0,0.000199960007998,0.000799840031994,0.00179964007199,0.0697860427914,0.0847830433913,0.000199960007998
Gen 5
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
0.00133311114814,0.0299950008332,0.0119980003333,0.000166638893518,0.110981503083,0.00383269455091,0.037993667722,0.00233294450925,0.0193301116481,0.00116647225462,0.0056657223796,0.000999833361106,0.013831028162,0.00199966672221,0.000833194467589,0.000166638893518,0.000333277787035,0.000666555574071,0.00249958340277,0.0319946675554,0.000833194467589,0.000333277787035,0.0506582236294,0.0,0.00383269455091,0.00166638893518,0.061489751708,0.0,0.0449925012498,0.0,0.000166638893518,0.12031328112,0.000666555574071,0.0,0.00999833361106,0.000999833361106,0.00116647225462,0.0018330278287,0.000666555574071,0.000666555574071,0.000166638893518,0.000833194467589,0.000666555574071,0.0471588068655,0.000333277787035,0.0113314447592,0.0294950841526,0.119646725546,0.000333277787035,0.000499916680553,0.000833194467589,0.00583236127312,0.0,0.0136643892685,0.00116647225462,0.107148808532,0.000166638893518,0.0174970838194,0.000833194467589,0.000499916680553,0.0,0.00199966672221,0.000333277787035,0.0,0.00216630561573,0.120479920013,0.00266622229628,0.00166638893518,0.000333277787035,0.000166638893518,0.00116647225462,0.000333277787035,0.000499916680553,0.000499916680553,0.000833194467589,0.113481086486,0.129645059157,0.00116647225462,0.0193301116481,0.0,0.00316613897684,0.00883186135644,0.0,0.000166638893518,0.0989835027495,0.114980836527,0.00616563906016,0.0431594734211,0.000333277787035,0.0,0.0743209465089,0.00299950008332,0.108148641893,0.00949841693051,0.00833194467589,0.0,0.108815197467,0.000999833361106,0.000333277787035,0.106315614064,0.0,0.000333277787035,0.000499916680553,0.00216630561573,0.0136643892685,0.0546575570738,0.113981003166,0.0574904182636,0.0,0.07532077987,0.000499916680553,0.000166638893518,0.00683219463423,0.0,0.00366605565739,0.0773204465922,0.127478753541,0.000333277787035,0.000166638893518,0.0,0.000833194467589,0.000499916680553,0.000166638893518,0.121646392268,0.0173304449258,0.0,0.00866522246292,0.000499916680553,0.00133311114814,0.0,0.000333277787035,0.00483252791201,0.0589901683053,0.0018330278287,0.0,0.0816530578237,0.000833194467589,0.12031328112,0.0629895017497,0.0,0.00249958340277,0.116480586569,0.000499916680553,0.0444925845692,0.0696550574904,0.0,0.000999833361106,0.0129978336944,0.000499916680553,0.000666555574071,0.0758206965506,0.0336610564906,0.0536577237127,0.0296617230462,0.0458256957174,0.061489751708,0.00499916680553,0.000833194467589,0.0,0.0694884185969,0.0,0.00116647225462,0.0738210298284,0.0503249458424,0.00166638893518,0.000499916680553,0.00116647225462,0.0408265289118,0.0318280286619,0.00116647225462,0.0369938343609,0.0339943342776,0.000833194467589,0.000166638893518,0.000333277787035,0.0,0.000666555574071,0.112147975337,0.00516580569905,0.00633227795367,0.0681553074488,0.00216630561573,0.0,0.0793201133144,0.00116647225462,0.1028161973,0.111481419763,0.0646558906849,0.0619896683886,0.000333277787035,0.00516580569905,0.000999833361106,0.00216630561573,0.108981836361,0.000999833361106,0.00116647225462,0.000499916680553,0.00149975004166,0.000333277787035,0.00249958340277,0.00133311114814,0.0113314447592,0.00799866688885,0.000166638893518,0.000166638893518,0.0159973337777,0.0253291118147,0.000166638893518,0.000666555574071,0.056323946009,0.000499916680553,0.0809865022496,0.0,0.0409931678054,0.0018330278287,0.11181469755,0.129978336944,0.0104982502916,0.0108315280787,0.00366605565739,0.0728211964673,0.0,0.0046658890185,0.000666555574071,0.000333277787035,0.0056657223796,0.013831028162,0.00399933344443,0.00216630561573,0.000666555574071,0.000833194467589,0.00816530578237,0.0409931678054,0.0116647225462,0.000499916680553,0.11748041993,0.0,0.000833194467589,0.0733211131478,0.00333277787035,0.0,0.000166638893518,0.000666555574071,0.000833194467589,0.051824695884,0.065322446259,0.000333277787035
Gen 6
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
0.000857020425653,0.0315669190116,0.0174260819883,0.0,0.0982716754749,0.00399942865305,0.0374232252535,0.00214255106413,0.0217111841166,0.000999857163262,0.00399942865305,0.000571346950436,0.0109984287959,0.0015712041137,0.00114269390087,0.000428510212827,0.000142836737609,0.00114269390087,0.00271389801457,0.0202828167405,0.000999857163262,0.000285673475218,0.0325667761748,0.0,0.00242822453935,0.0015712041137,0.0417083273818,0.0,0.0287101842594,0.000142836737609,0.000714183688045,0.104413655192,0.000571346950436,0.000142836737609,0.0154263676618,0.000857020425653,0.00128553063848,0.00128553063848,0.000714183688045,0.000714183688045,0.0,0.00128553063848,0.00114269390087,0.0368518783031,0.000285673475218,0.00999857163262,0.0151406941865,0.104127981717,0.0,0.00228538780174,0.00114269390087,0.00685616340523,0.0,0.0169975717755,0.000714183688045,0.0938437366091,0.000999857163262,0.0267104699329,0.00199971432652,0.000428510212827,0.0,0.00128553063848,0.0,0.000142836737609,0.00171404085131,0.104699328667,0.00214255106413,0.000999857163262,0.000285673475218,0.000428510212827,0.000285673475218,0.000571346950436,0.000428510212827,0.000428510212827,0.000428510212827,0.100271389801,0.119125839166,0.000999857163262,0.00985573489501,0.0,0.00385659191544,0.012426796172,0.000142836737609,0.0031424082274,0.0795600628482,0.0978431652621,0.00585630624197,0.047850307099,0.000428510212827,0.0,0.057706041994,0.00199971432652,0.0952721039851,0.0152835309242,0.0145693472361,0.0,0.0944150835595,0.000428510212827,0.000285673475218,0.0901299814312,0.0,0.000571346950436,0.000571346950436,0.00257106127696,0.0215683473789,0.0404227967433,0.101414083702,0.0487073275246,0.000428510212827,0.0605627767462,0.000285673475218,0.000285673475218,0.00214255106413,0.0,0.00242822453935,0.0615626339094,0.115554920726,0.000428510212827,0.0,0.0,0.000571346950436,0.000714183688045,0.000142836737609,0.106127696043,0.01971146979,0.000142836737609,0.00428510212827,0.000285673475218,0.00357091844022,0.000142836737609,0.00128553063848,0.00542779602914,0.0558491644051,0.00214255106413,0.000428510212827,0.0735609198686,0.000857020425653,0.105842022568,0.0441365519212,0.0,0.00171404085131,0.0992715326382,0.00457077560349,0.0271389801457,0.0502785316383,0.0,0.000571346950436,0.0201399800029,0.0,0.00114269390087,0.0601342665334,0.0224253678046,0.0369947150407,0.01971146979,0.0251392658192,0.0434223682331,0.00942722468219,0.000142836737609,0.000285673475218,0.0524210827025,0.0,0.00142836737609,0.0605627767462,0.0311384087987,0.000857020425653,0.000714183688045,0.00114269390087,0.0428510212827,0.0332809598629,0.00214255106413,0.0234252249679,0.0271389801457,0.000142836737609,0.000999857163262,0.000285673475218,0.0,0.000571346950436,0.0952721039851,0.003285244965,0.00599914297957,0.0489930009999,0.000999857163262,0.0,0.0709898585916,0.000714183688045,0.0895586344808,0.0947007570347,0.0437080417083,0.0428510212827,0.0,0.00614197971718,0.000999857163262,0.00171404085131,0.0962719611484,0.000999857163262,0.000571346950436,0.000714183688045,0.000999857163262,0.000428510212827,0.00171404085131,0.000428510212827,0.0139980002857,0.0129981431224,0.00128553063848,0.000142836737609,0.0227110412798,0.0149978574489,0.0,0.000571346950436,0.0355663476646,0.000142836737609,0.0688473075275,0.0,0.0329952863877,0.00228538780174,0.0985573489501,0.119125839166,0.0175689187259,0.0179974289387,0.00385659191544,0.0591344093701,0.0,0.00371375517783,0.00128553063848,0.000571346950436,0.0108555920583,0.0104270818455,0.00185687758892,0.00271389801457,0.000857020425653,0.00128553063848,0.00299957148979,0.0435652049707,0.0202828167405,0.000571346950436,0.0985573489501,0.0,0.000714183688045,0.0608484502214,0.00899871446936,0.0,0.000285673475218,0.000142836737609,0.000571346950436,0.0318525924868,0.0474217968862,0.000285673475218
