Gen 0
0.00299925018745,0.0,0.241689577606,0.246438390402,0.00549862534366,0.229192701825,0.245188702824,0.249187703074,0.238440389903,0.249937515621,0.00224943764059,0.0932266933267,0.242189452637,0.228192951762,0.0,0.00974756310922,0.0,0.000749812546863,0.00299925018745,0.00124968757811,0.238690327418,0.246188452887,0.000249937515621,0.244188952762,0.0,0.243939015246,0.233691577106,0.241189702574,0.0047488127968,0.239190202449,0.0,0.0,0.0154961259685,0.00249937515621,0.0,0.24543864034,0.244688827793,0.0,0.00274931267183,0.0,0.000249937515621,0.00299925018745,0.000499875031242,0.0,0.22944263934,0.246438390402,0.221694576356,0.225943514121,0.223444138965,0.0,0.246438390402,0.24943764059,0.230942264434,0.00299925018745,0.12671832042,0.000999750062484,0.13696575856,0.238440389903,0.240689827543,0.000249937515621,0.00249937515621,0.00224943764059,0.0612346913272,0.00374906273432,0.10447388153,0.24543864034,0.217945513622,0.219945013747,0.00149962509373,0.00199950012497,0.00124968757811,0.0,0.000749812546863,0.000249937515621,0.00174956260935,0.000999750062484,0.0,0.000999750062484,0.248937765559,0.248687828043,0.00999750062484,0.221694576356,0.000249937515621,0.00174956260935,0.0102474381405,0.243939015246,0.000249937515621,0.00199950012497,0.232441889528,0.242939265184,0.246438390402,0.24943764059,0.000249937515621,0.0,0.218695326168,0.00324918770307,0.229692576856,0.0,0.232691827043,0.0152461884529,0.000249937515621,0.218945263684,0.0,0.0,0.212196950762,0.0,0.00299925018745,0.244438890277,0.234191452137,0.24543864034,0.246688327918,0.0377405648588,0.105973506623,0.00149962509373,0.232441889528,0.000499875031242,0.000749812546863,0.0159960009998,0.000249937515621,0.000249937515621,0.210947263184,0.225693576606,0.0,0.000249937515621,0.0,0.00174956260935,0.00299925018745,0.000749812546863,0.231942014496,0.248687828043,0.000749812546863,0.0159960009998,0.000499875031242,0.246688327918,0.00124968757811,0.000999750062484,0.245188702824,0.244938765309,0.238940264934,0.249187703074,0.034991252187,0.0,0.0104973756561,0.247188202949,0.00174956260935,0.245688577856,0.0,0.248187953012,0.233691577106,0.000999750062484,0.00149962509373,0.248437890527,0.00149962509373,0.23744063984,0.109222694326,0.237940514871,0.135216195951,0.230942264434,0.243939015246,0.193701574606,0.205198700325,0.248687828043,0.000749812546863,0.214446388403,0.0,0.0,0.248187953012,0.225943514121,0.0244938765309,0.000999750062484,0.0,0.248937765559,0.242189452637,0.000999750062484,0.237190702324,0.00874781304674,0.000249937515621,0.117720569858,0.000249937515621,0.244188952762,0.0489877530617,0.239690077481,0.0284928767808,0.00574856285929,0.00374906273432,0.249187703074,0.000249937515621,0.121469632592,0.222944263934,0.244438890277,0.237190702324,0.0,0.00324918770307,0.0,0.0,0.238940264934,0.0,0.000249937515621,0.000499875031242,0.00199950012497,0.000249937515621,0.21744563859,0.115971007248,0.22944263934,0.249187703074,0.00174956260935,0.0,0.238940264934,0.0,0.00374906273432,0.0,0.240439890027,0.000999750062484,0.214946263434,0.0,0.244938765309,0.000499875031242,0.220194951262,0.248687828043,0.248937765559,0.245688577856,0.103224193952,0.0127468132967,0.000499875031242,0.0,0.000999750062484,0.248687828043,0.0157460634841,0.243439140215,0.00199950012497,0.00149962509373,0.0,0.240189952512,0.240939765059,0.0,0.243689077731,0.00149962509373,0.000249937515621,0.0122469382654,0.248687828043,0.0,0.000749812546863,0.00399900024994,0.242189452637,0.236690827293,0.238440389903,0.0
Gen 4
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.00199960007998,0.0,0.192561487702,0.196360727854,0.0291941611678,0.180363927215,0.193961207758,0.199960007998,0.190161967606,0.199160167966,0.00139972005599,0.0697860427914,0.193161367726,0.176564687063,0.0,0.00399920015997,0.0,0.000199960007998,0.00359928014397,0.00139972005599,0.187962407518,0.194561087782,0.000199960007998,0.19276144771,0.000199960007998,0.193361327734,0.183563287343,0.190161967606,0.00379924015197,0.19176164767,0.000199960007998,0.000199960007998,0.0123975204959,0.00179964007199,0.0,0.193561287742,0.193361327734,0.00139972005599,0.00259948010398,0.000199960007998,0.000199960007998,0.00119976004799,0.000599880023995,0.000199960007998,0.181163767247,0.195360927814,0.169766046791,0.134173165367,0.174565086983,0.0,0.196360727854,0.19976004799,0.179964007199,0.00219956008798,0.0905818836233,0.000799840031994,0.111777644471,0.182363527295,0.188562287542,0.00159968006399,0.00219956008798,0.00399920015997,0.0519896020796,0.00359928014397,0.0413917216557,0.195960807838,0.171165766847,0.170565886823,0.00239952009598,0.000599880023995,0.000799840031994,0.0,0.0,0.000199960007998,0.000599880023995,0.00119976004799,0.000799840031994,0.000599880023995,0.198560287942,0.198360327934,0.00739852029594,0.170165966807,0.000399920015997,0.000799840031994,0.0109978004399,0.193161367726,0.0,0.00239952009598,0.179564087183,0.19176164767,0.194561087782,0.196560687862,0.000999800039992,0.0,0.169966006799,0.00319936012797,0.180963807239,0.000199960007998,0.182763447311,0.0117976404719,0.000199960007998,0.171365726855,0.000199960007998,0.0,0.160767846431,0.000599880023995,0.00239952009598,0.195360927814,0.18876224755,0.193561287742,0.19676064787,0.0361927614477,0.0797840431914,0.00239952009598,0.186962607479,0.000399920015997,0.00179964007199,0.0145970805839,0.000199960007998,0.000399920015997,0.160367926415,0.176564687063,0.0,0.000399920015997,0.0,0.00159968006399,0.00279944011198,0.000799840031994,0.185162967407,0.19876024795,0.000799840031994,0.00899820035993,0.000399920015997,0.195360927814,0.00159968006399,0.000599880023995,0.194961007798,0.194561087782,0.187962407518,0.199560087982,0.0349930013997,0.0,0.0529894021196,0.19576084783,0.00299940011998,0.194961007798,0.000199960007998,0.19776044791,0.184763047391,0.00159968006399,0.000399920015997,0.198560287942,0.000999800039992,0.149970005999,0.0789842031594,0.189162167566,0.0985802839432,0.178564287143,0.192961407718,0.145170965807,0.154569086183,0.198360327934,0.0,0.166166766647,0.000399920015997,0.0,0.198560287942,0.177764447111,0.0185962807439,0.000999800039992,0.000199960007998,0.198160367926,0.189362127574,0.00299940011998,0.184763047391,0.00819836032793,0.000599880023995,0.0853829234153,0.0,0.194961007798,0.0457908418316,0.188962207558,0.0215956808638,0.00239952009598,0.00179964007199,0.19976004799,0.000399920015997,0.0863827234553,0.174165166967,0.19376124775,0.186162767447,0.000399920015997,0.00159968006399,0.0,0.000199960007998,0.184363127375,0.000199960007998,0.000399920015997,0.000799840031994,0.00239952009598,0.0,0.172365526895,0.0781843631274,0.181163767247,0.199560087982,0.000399920015997,0.000199960007998,0.19076184763,0.0,0.00359928014397,0.0,0.188962207558,0.000199960007998,0.171965606879,0.0,0.194161167766,0.00139972005599,0.175564887023,0.19876024795,0.198360327934,0.195160967806,0.0769846030794,0.0117976404719,0.000199960007998,0.000199960007998,0.00119976004799,0.19876024795,0.00779844031194,0.191561687662,0.00139972005599,0.00199960007998,0.000199960007998,0.18876224755,0.191561687662,0.0,0.18876224755,0.00359928014397,0.0,0.00859828034393,0.199360127974,0.000199960007998,0.000599880023995,0.00439912017596,0.192361527694,0.182763447311,0.18876224755,0.0
Gen 5
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.00133311114814,0.0,0.16297283786,0.165972337944,0.0159973337777,0.146642226296,0.162639560073,0.166305615731,0.154140976504,0.166305615731,0.00149975004166,0.0959840026662,0.163472754541,0.146475587402,0.0,0.00333277787035,0.0,0.00116647225462,0.00449925012498,0.000499916680553,0.158473587735,0.163139476754,0.0,0.163472754541,0.0,0.163639393434,0.151474754208,0.16247292118,0.00666555574071,0.162639560073,0.0,0.000499916680553,0.00633227795367,0.00116647225462,0.000166638893518,0.163639393434,0.160639893351,0.00116647225462,0.0018330278287,0.000499916680553,0.000499916680553,0.00116647225462,0.000666555574071,0.000333277787035,0.158473587735,0.165139143476,0.144142642893,0.115147475421,0.150974837527,0.0,0.165472421263,0.166138976837,0.14780869855,0.00249958340277,0.115480753208,0.000166638893518,0.0578236960507,0.157307115481,0.143809365106,0.000666555574071,0.00249958340277,0.00316613897684,0.0471588068655,0.00333277787035,0.0298283619397,0.165139143476,0.144642559573,0.142976170638,0.00133311114814,0.000666555574071,0.00149975004166,0.0,0.000166638893518,0.000166638893518,0.000499916680553,0.000333277787035,0.000499916680553,0.0056657223796,0.166138976837,0.16580569905,0.0056657223796,0.138476920513,0.000166638893518,0.000666555574071,0.00683219463423,0.164639226796,0.0,0.00149975004166,0.15347442093,0.162306282286,0.16297283786,0.164639226796,0.000833194467589,0.0,0.146975504083,0.00866522246292,0.149475087485,0.000166638893518,0.157307115481,0.0103316113981,0.0,0.150974837527,0.0,0.0,0.135810698217,0.000499916680553,0.00149975004166,0.164305949008,0.160306615564,0.163472754541,0.16580569905,0.0281619730045,0.0999833361106,0.00216630561573,0.160473254458,0.000833194467589,0.000999833361106,0.00999833361106,0.000166638893518,0.000333277787035,0.0991501416431,0.148808531911,0.0,0.000166638893518,0.0,0.00133311114814,0.00499916680553,0.00133311114814,0.155640726546,0.16580569905,0.00116647225462,0.0046658890185,0.000166638893518,0.164639226796,0.000666555574071,0.000499916680553,0.165639060157,0.16297283786,0.155640726546,0.166305615731,0.0353274454258,0.0,0.0358273621063,0.164805865689,0.00216630561573,0.165639060157,0.000166638893518,0.166138976837,0.154307615397,0.0056657223796,0.00116647225462,0.166472254624,0.0,0.139810031661,0.0904849191801,0.160139976671,0.121646392268,0.154140976504,0.164305949008,0.0868188635227,0.112981169805,0.166138976837,0.0,0.135644059323,0.0,0.0,0.166305615731,0.152807865356,0.014497583736,0.000333277787035,0.000166638893518,0.166472254624,0.15964005999,0.000499916680553,0.157973671055,0.00433261123146,0.000999833361106,0.0998166972171,0.000166638893518,0.16530578237,0.0389935010832,0.154307615397,0.0171638060323,0.0018330278287,0.00149975004166,0.166305615731,0.000166638893518,0.102482919513,0.154140976504,0.164472587902,0.154974170972,0.000333277787035,0.00133311114814,0.0,0.000166638893518,0.157807032161,0.0,0.000666555574071,0.000333277787035,0.00133311114814,0.0,0.153141143143,0.0924845859023,0.150474920847,0.166138976837,0.000166638893518,0.0,0.161639726712,0.0,0.0028328611898,0.0,0.160473254458,0.000833194467589,0.146142309615,0.0,0.163472754541,0.00133311114814,0.146142309615,0.166472254624,0.165639060157,0.165139143476,0.0889851691385,0.00616563906016,0.0,0.000333277787035,0.00116647225462,0.165639060157,0.00666555574071,0.161306448925,0.000999833361106,0.00116647225462,0.0,0.159806698884,0.163306115647,0.0,0.156640559907,0.000666555574071,0.0,0.00449925012498,0.166472254624,0.00116647225462,0.000333277787035,0.00266622229628,0.163306115647,0.150308281953,0.157640393268,0.0
Gen 6
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.00128553063848,0.0,0.138551635481,0.141979717183,0.0108555920583,0.119554349379,0.139265819169,0.142693900871,0.134123696615,0.142693900871,0.00257106127696,0.0877017568919,0.140551349807,0.123268104556,0.000142836737609,0.003285244965,0.0,0.000714183688045,0.00357091844022,0.000142836737609,0.135266390516,0.137266104842,0.000428510212827,0.139408655906,0.000142836737609,0.136409084417,0.131695472075,0.138980145693,0.003285244965,0.139837166119,0.000571346950436,0.000285673475218,0.0095700614198,0.00114269390087,0.0,0.138123125268,0.134837880303,0.000428510212827,0.00142836737609,0.000571346950436,0.000285673475218,0.00114269390087,0.0015712041137,0.000285673475218,0.13498071704,0.141408370233,0.11112698186,0.0935580631338,0.129838594487,0.0,0.141979717183,0.142551064134,0.123982288245,0.00214255106413,0.108841594058,0.000142836737609,0.0441365519212,0.132981002714,0.119840022854,0.00114269390087,0.00185687758892,0.00842736751893,0.0362805313527,0.00699900014284,0.0138551635481,0.141408370233,0.121696900443,0.113412369661,0.000857020425653,0.000857020425653,0.00142836737609,0.0,0.000142836737609,0.000571346950436,0.00128553063848,0.000714183688045,0.000857020425653,0.00285673475218,0.142836737609,0.142551064134,0.00442793886588,0.114555063562,0.000285673475218,0.0015712041137,0.00557063276675,0.141122696758,0.0,0.000999857163262,0.124696471933,0.139408655906,0.140837023282,0.141408370233,0.000857020425653,0.0,0.119982859591,0.00557063276675,0.125696329096,0.000142836737609,0.132123982288,0.00785602056849,0.0,0.111555492073,0.0,0.0,0.10512783888,0.00114269390087,0.000714183688045,0.140551349807,0.133980859877,0.138694472218,0.14155120697,0.0232823882303,0.0961291244108,0.00114269390087,0.138123125268,0.000999857163262,0.000428510212827,0.00999857163262,0.000285673475218,0.000714183688045,0.0798457363234,0.130124267962,0.0,0.0,0.0,0.000142836737609,0.00385659191544,0.00171404085131,0.129124410798,0.142408227396,0.00128553063848,0.00528495929153,0.000428510212827,0.14040851307,0.000142836737609,0.000714183688045,0.141408370233,0.137837451793,0.129695757749,0.142693900871,0.029567204685,0.000142836737609,0.0318525924868,0.141122696758,0.000857020425653,0.141836880446,0.000142836737609,0.142551064134,0.135123553778,0.003285244965,0.000999857163262,0.142693900871,0.0,0.123410941294,0.0841308384516,0.137837451793,0.116269104414,0.131838308813,0.139980002857,0.0657048993001,0.0902728181688,0.142122553921,0.000285673475218,0.101842593915,0.000142836737609,0.0,0.142551064134,0.129552921011,0.0135694900728,0.000714183688045,0.000428510212827,0.142693900871,0.124410798457,0.000857020425653,0.136266247679,0.00399942865305,0.00114269390087,0.0912726753321,0.000142836737609,0.140837023282,0.032138265962,0.124553635195,0.0155692043994,0.00171404085131,0.00428510212827,0.142693900871,0.000142836737609,0.092415369233,0.128124553635,0.14040851307,0.132123982288,0.000142836737609,0.00199971432652,0.0,0.0,0.133980859877,0.000428510212827,0.000142836737609,0.000571346950436,0.00114269390087,0.0,0.129124410798,0.0845593486645,0.129124410798,0.142836737609,0.000571346950436,0.0,0.136980431367,0.000142836737609,0.00257106127696,0.0,0.135694900728,0.000285673475218,0.122268247393,0.0,0.139980002857,0.00142836737609,0.12426796172,0.142836737609,0.142122553921,0.141408370233,0.0829881445508,0.00742751035566,0.000142836737609,0.000142836737609,0.000428510212827,0.141979717183,0.0079988573061,0.134123696615,0.00128553063848,0.00242822453935,0.000142836737609,0.132123982288,0.14040851307,0.0,0.131695472075,0.000714183688045,0.0,0.00699900014284,0.142693900871,0.000857020425653,0.000142836737609,0.00185687758892,0.139122982431,0.126410512784,0.132409655763,0.0
