Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
9.80382545269e-06,9.80382545269e-06,0.0030882050176,9.80382545269e-06,1.96076509054e-05,0.000176468858148,9.80382545269e-06,1.96076509054e-05,7.84306036215e-05,5.88229527161e-05,0.0,0.0,9.80382545269e-06,0.00087254046529,0.0,0.0,0.0,0.0,9.80382545269e-06,0.0,8.82344290742e-05,0.0,0.0,0.0,0.0,0.0,9.80382545269e-06,2.94114763581e-05,3.92153018108e-05,9.80382545269e-06,0.0,0.000333330065392,1.96076509054e-05,9.80382545269e-06,0.0,0.0,0.00606856795522,0.0029215399849,0.00050979892354,0.0,0.000127449730885,0.0,9.80382545269e-06,2.94114763581e-05,9.80382545269e-06,0.0,9.80382545269e-06,0.0,0.00207841099597,0.0,0.00457838648641,0.00010784207998,9.80382545269e-06,1.96076509054e-05,0.000627444828972,1.96076509054e-05,1.96076509054e-05,0.000647052479878,0.000450975970824,9.80382545269e-06,9.80382545269e-06,0.000921559592553,3.92153018108e-05,0.0,9.80382545269e-06,0.0,0.0,3.92153018108e-05,1.96076509054e-05,9.80382545269e-06,0.000127449730885,0.0,0.0,0.0,0.000941167243458,0.000186272683601,0.0,2.94114763581e-05,0.0020097842178,2.94114763581e-05,0.000186272683601,0.00425486024647,9.80382545269e-05,0.0,3.92153018108e-05,0.0,0.0,0.0,1.96076509054e-05,0.00313722414486,9.80382545269e-06,9.80382545269e-06,0.0,0.0,9.80382545269e-06,2.94114763581e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.96076509054e-05,0.000539210399898,9.80382545269e-06,0.0,9.80382545269e-06,5.88229527161e-05,5.88229527161e-05,9.80382545269e-06,9.80382545269e-06,4.90191272635e-05,0.0,3.92153018108e-05,0.0,3.92153018108e-05,0.00050979892354,0.0,0.0,9.80382545269e-06,0.000284310938128,0.0,0.0,0.0,0.0,0.0,0.0,0.00171566945422,3.92153018108e-05,0.0,1.96076509054e-05,0.00050979892354,0.000294114763581,0.0,0.0,0.00168625797786,1.96076509054e-05,0.000225487985412,9.80382545269e-06,9.80382545269e-06,0.0,0.000235291810865,0.0,4.90191272635e-05,6.86267781688e-05,0.000137253556338,4.90191272635e-05,4.90191272635e-05,0.0,9.80382545269e-06,0.0,0.0,7.84306036215e-05,3.92153018108e-05,0.00262742522132,4.90191272635e-05,2.94114763581e-05,0.0,1.96076509054e-05,0.00376466897383,0.0,1.96076509054e-05,0.000186272683601,2.94114763581e-05,0.000784306036215,9.80382545269e-06,9.80382545269e-06,0.0,9.80382545269e-06,0.000303918589033,2.94114763581e-05,1.96076509054e-05,3.92153018108e-05,4.90191272635e-05,0.0,0.0,0.0,0.0,0.000392153018108,0.00036274154175,7.84306036215e-05,0.000803913687121,0.000176468858148,0.0,9.80382545269e-06,0.0,2.94114763581e-05,0.0036274154175,7.84306036215e-05,0.000196076509054,0.000480387447182,0.0,0.0,2.94114763581e-05,9.80382545269e-06,0.0,0.00036274154175,0.0,9.80382545269e-06,0.0,0.000450975970824,0.00373525749748,9.80382545269e-06,0.000411760669013,0.0,0.0,0.00502936245723,0.0,0.0,0.0,3.92153018108e-05,7.84306036215e-05,9.80382545269e-06,2.94114763581e-05,0.0,0.0,2.94114763581e-05,0.0,0.00637248654425,4.90191272635e-05,0.0,2.94114763581e-05,1.96076509054e-05,0.0,0.000156861207243,0.0,0.0,1.96076509054e-05,0.000441172145371,9.80382545269e-06,0.000137253556338,0.000166665032696,0.0,2.94114763581e-05,0.00657836687876,0.0,9.80382545269e-06,0.0,0.0,0.000166665032696,2.94114763581e-05,0.0,0.0,0.0,5.88229527161e-05,9.80382545269e-06,9.80382545269e-06
Gen 102
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
2.91259308162e-05,0.000300967951767,0.00405821302706,0.0,1.94172872108e-05,0.000504849467481,0.0,1.94172872108e-05,7.76691488432e-05,5.82518616324e-05,9.7086436054e-06,3.88345744216e-05,9.7086436054e-06,0.00184464228503,9.7086436054e-06,0.0,0.0,1.94172872108e-05,9.7086436054e-06,0.0,9.7086436054e-05,0.0,0.0,1.94172872108e-05,0.0,0.0,9.7086436054e-06,9.7086436054e-06,1.94172872108e-05,0.0,0.0,0.0003592198134,0.000300967951767,3.88345744216e-05,0.0,0.0,0.00637857884875,0.00393200066019,0.000116503723265,0.0,0.000145629654081,0.0,3.88345744216e-05,1.94172872108e-05,0.0,0.0,2.91259308162e-05,9.7086436054e-06,0.00329123018223,0.0,0.00506791196202,0.000145629654081,1.94172872108e-05,2.91259308162e-05,0.000553392685508,0.0,0.0,0.00170872127455,0.000300967951767,4.8543218027e-05,1.94172872108e-05,0.000941738429724,4.8543218027e-05,9.7086436054e-06,4.8543218027e-05,9.7086436054e-06,0.0,8.73777924486e-05,0.0,2.91259308162e-05,8.73777924486e-05,0.0,0.0,9.7086436054e-06,0.00122328909428,0.000300967951767,0.0,6.79605052378e-05,0.00330093882584,1.94172872108e-05,0.000155338297686,0.00510674653644,0.000106795079659,0.0,4.8543218027e-05,9.7086436054e-06,0.0,0.0,2.91259308162e-05,0.00418442539393,1.94172872108e-05,9.7086436054e-06,0.0,0.0,0.0,1.94172872108e-05,9.7086436054e-06,0.0,0.0,9.7086436054e-06,0.0,1.94172872108e-05,1.94172872108e-05,0.000640770477957,3.88345744216e-05,0.0,0.0,5.82518616324e-05,0.000475723536665,9.7086436054e-06,1.94172872108e-05,0.000320385238978,0.0,4.8543218027e-05,9.7086436054e-06,4.8543218027e-05,0.00139804467918,9.7086436054e-06,0.0,9.7086436054e-06,0.000796108775643,0.0,0.0,0.0,0.0,0.0,0.0,0.00317472645897,6.79605052378e-05,0.0,9.7086436054e-06,0.000271842020951,0.000766982844827,0.0,0.0,0.0028737585072,3.88345744216e-05,0.00012621236687,9.7086436054e-06,0.0,9.7086436054e-06,0.000262133377346,9.7086436054e-06,0.0,9.7086436054e-05,0.000145629654081,0.000116503723265,0.000116503723265,0.0,0.0,9.7086436054e-06,0.0,0.000116503723265,5.82518616324e-05,0.00363103270842,5.82518616324e-05,3.88345744216e-05,9.7086436054e-06,1.94172872108e-05,0.00480577858467,0.0,7.76691488432e-05,6.79605052378e-05,2.91259308162e-05,0.00176697313618,9.7086436054e-06,9.7086436054e-06,0.0,2.91259308162e-05,0.000766982844827,3.88345744216e-05,3.88345744216e-05,2.91259308162e-05,5.82518616324e-05,0.0,9.7086436054e-06,9.7086436054e-06,0.0,0.000310676595373,8.73777924486e-05,0.000388345744216,0.001796099067,0.000349511169794,0.0,4.8543218027e-05,0.0,8.73777924486e-05,0.00477665265386,0.000242716090135,0.000388345744216,0.000398054387821,0.0,0.0,1.94172872108e-05,9.7086436054e-06,0.0,0.000388345744216,0.0,0.0,0.0,0.0012621236687,0.00482519587188,2.91259308162e-05,0.00115532858904,0.0,0.0,0.00545625770624,0.0,0.0,0.0,5.82518616324e-05,0.000456306249454,0.0,1.94172872108e-05,0.0,9.7086436054e-06,7.76691488432e-05,1.94172872108e-05,0.00681546781099,0.000436888962243,0.0,3.88345744216e-05,3.88345744216e-05,0.0,0.000165046941292,0.0,0.0,1.94172872108e-05,0.00127183231231,3.88345744216e-05,0.00012621236687,0.000116503723265,0.0,1.94172872108e-05,0.00691255424705,0.0,1.94172872108e-05,1.94172872108e-05,0.0,0.000572809972719,0.0,0.0,4.8543218027e-05,0.0,0.000135921010476,9.7086436054e-06,4.8543218027e-05
Gen 103
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
4.80764608033e-05,0.00044230343939,0.00458649436063,0.0,1.92305843213e-05,0.000903837463101,1.92305843213e-05,1.92305843213e-05,4.80764608033e-05,0.000105768213767,0.0,1.92305843213e-05,4.80764608033e-05,0.00328842991894,9.61529216065e-06,0.0,0.0,0.0,0.0,0.0,7.69223372852e-05,2.8845876482e-05,0.0,9.61529216065e-06,0.0,0.0,9.61529216065e-06,0.0,1.92305843213e-05,0.0,3.84611686426e-05,0.000432688147229,0.000509610484515,3.84611686426e-05,0.0,0.0,0.00643263045548,0.00413457562908,7.69223372852e-05,0.0,0.000163459966731,0.0,7.69223372852e-05,8.65376294459e-05,0.0,9.61529216065e-06,0.000105768213767,0.0,0.00407688387612,0.0,0.00551917770021,0.00014422938241,3.84611686426e-05,9.61529216065e-06,0.00073076220421,1.92305843213e-05,0.0,0.00299035586196,0.000105768213767,4.80764608033e-05,3.84611686426e-05,0.00108652801415,0.0,9.61529216065e-06,4.80764608033e-05,0.0,0.0,2.8845876482e-05,1.92305843213e-05,4.80764608033e-05,7.69223372852e-05,0.0,9.61529216065e-06,0.0,0.00074037749637,0.000961529216065,1.92305843213e-05,0.000115383505928,0.00339419813271,1.92305843213e-05,0.000173075258892,0.00560571532966,0.000134614090249,0.0,0.000115383505928,0.0,0.0,0.0,1.92305843213e-05,0.0046922625744,3.84611686426e-05,0.0,0.0,0.0,1.92305843213e-05,0.0,2.8845876482e-05,0.0,9.61529216065e-06,0.0,9.61529216065e-06,1.92305843213e-05,4.80764608033e-05,0.000394226978587,1.92305843213e-05,0.0,0.0,3.84611686426e-05,0.000932683339583,2.8845876482e-05,1.92305843213e-05,0.000711531619888,0.0,4.80764608033e-05,0.0,0.00014422938241,0.00191344313997,0.0,0.0,2.8845876482e-05,0.00111537389064,0.0,0.0,0.0,0.0,9.61529216065e-06,0.0,0.00406726858396,4.80764608033e-05,9.61529216065e-06,2.8845876482e-05,0.000374996394265,0.00109614330631,0.0,0.0,0.00373073335833,1.92305843213e-05,9.61529216065e-05,0.00014422938241,2.8845876482e-05,0.0,0.000278843472659,1.92305843213e-05,0.0,0.00015384467457,0.000124998798088,0.000451918731551,8.65376294459e-05,0.0,0.0,9.61529216065e-06,0.0,0.000182690551052,3.84611686426e-05,0.00425957442717,3.84611686426e-05,2.8845876482e-05,1.92305843213e-05,5.76917529639e-05,0.00520187305891,0.0,4.80764608033e-05,0.000163459966731,2.8845876482e-05,0.00307689349141,0.0,0.0,0.0,6.73070451246e-05,0.00118268093576,1.92305843213e-05,5.76917529639e-05,2.8845876482e-05,4.80764608033e-05,9.61529216065e-06,0.0,1.92305843213e-05,0.0,0.00029807405698,9.61529216065e-06,0.000807684541495,0.00306727819925,0.000192305843213,0.0,9.61529216065e-06,0.0,0.000105768213767,0.0052787953962,0.000519225776675,0.000576917529639,0.000259612888338,0.0,0.0,2.8845876482e-05,9.61529216065e-06,0.0,0.000403842270747,0.0,1.92305843213e-05,0.0,0.00178844434188,0.00517302718243,2.8845876482e-05,0.00174036788108,0.0,0.0,0.00583648234152,0.0,0.0,9.61529216065e-06,4.80764608033e-05,0.000846145710137,0.0,9.61529216065e-06,0.0,8.65376294459e-05,5.76917529639e-05,0.0,0.00697108681647,0.000836530417977,0.0,1.92305843213e-05,2.8845876482e-05,0.0,7.69223372852e-05,0.0,1.92305843213e-05,0.0,0.00184613609485,9.61529216065e-06,0.000115383505928,0.000115383505928,0.0,9.61529216065e-06,0.00700954798512,0.0,6.73070451246e-05,1.92305843213e-05,9.61529216065e-06,0.000961529216065,1.92305843213e-05,0.0,2.8845876482e-05,0.0,0.000230767011856,1.92305843213e-05,4.80764608033e-05
Gen 104
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
