Gen 0
0.0,0.0,0.000399994285796,0.0,0.00085713061242,1.4285510207e-05,9.9998571449e-05,4.2856530621e-05,8.5713061242e-05,0.0,1.4285510207e-05,0.000199997142898,1.4285510207e-05,5.7142040828e-05,4.2856530621e-05,1.4285510207e-05,2.8571020414e-05,5.7142040828e-05,0.0,0.00135712346966,1.4285510207e-05,1.4285510207e-05,0.000399994285796,0.0,0.00199997142898,0.000171426122484,7.1427551035e-05,0.0,0.000842845102213,0.0,0.00028571020414,2.8571020414e-05,0.0,0.0,0.000214282653105,5.7142040828e-05,9.9998571449e-05,4.2856530621e-05,0.0,5.7142040828e-05,0.0,0.0,0.0,0.0,0.000728561020557,0.0,0.0040856559192,0.00014285510207,0.0,5.7142040828e-05,0.000414279796003,7.1427551035e-05,0.000371423265382,0.00132855244925,0.0,0.00148569306153,1.4285510207e-05,0.000885701632834,0.000242853673519,0.0,0.0,0.0,0.00028571020414,4.2856530621e-05,0.0,1.4285510207e-05,2.8571020414e-05,0.0024428222454,7.1427551035e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.2856530621e-05,4.2856530621e-05,0.000485707347038,0.000314281224554,7.1427551035e-05,0.000128569591863,0.000314281224554,0.0,4.2856530621e-05,0.0,0.0,0.0,0.00151426408194,0.00378566020485,1.4285510207e-05,5.7142040828e-05,0.0,1.4285510207e-05,0.000157140612277,9.9998571449e-05,1.4285510207e-05,0.0,2.8571020414e-05,0.00014285510207,0.0,0.0,1.4285510207e-05,0.0,0.000199997142898,0.0,0.00342852244968,2.8571020414e-05,0.000542849387866,9.9998571449e-05,4.2856530621e-05,1.4285510207e-05,0.0,1.4285510207e-05,0.0,0.0,0.000171426122484,0.0,0.0,0.0,1.4285510207e-05,0.000114284081656,1.4285510207e-05,0.0,0.0,1.4285510207e-05,0.0,0.0,0.000242853673519,8.5713061242e-05,0.0,1.4285510207e-05,0.0,2.8571020414e-05,0.0,0.000299995714347,1.4285510207e-05,9.9998571449e-05,0.0,2.8571020414e-05,0.00262853387809,8.5713061242e-05,9.9998571449e-05,4.2856530621e-05,1.4285510207e-05,0.0,0.000185711632691,0.000614276938901,0.000485707347038,0.0,0.0,0.000828559592006,5.7142040828e-05,0.0,0.000185711632691,0.0,5.7142040828e-05,0.0,0.0,0.00071427551035,8.5713061242e-05,1.4285510207e-05,1.4285510207e-05,0.000157140612277,1.4285510207e-05,0.0,0.000171426122484,0.0,1.4285510207e-05,0.0,0.0,0.000785703061385,0.00071427551035,0.000299995714347,0.000228568163312,0.0,7.1427551035e-05,1.4285510207e-05,7.1427551035e-05,0.000128569591863,5.7142040828e-05,0.00379994571506,7.1427551035e-05,0.000242853673519,0.0,1.4285510207e-05,0.0,0.00207139898001,0.00109998428594,0.000328566734761,9.9998571449e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000228568163312,0.0,0.0,0.0,0.000785703061385,1.4285510207e-05,0.000299995714347,0.000214282653105,0.0,0.0,2.8571020414e-05,2.8571020414e-05,2.8571020414e-05,1.4285510207e-05,1.4285510207e-05,0.0,0.0024571077556,0.0,0.00117141183697,0.0,0.000114284081656,0.00262853387809,0.0016428336738,0.000742846530764,0.000114284081656,0.000114284081656,0.0,1.4285510207e-05,0.0,2.8571020414e-05,1.4285510207e-05,7.1427551035e-05,0.0,0.00125712489822,0.0,0.0,0.000199997142898,7.1427551035e-05,0.0,0.00028571020414,0.0,0.0,0.000514278367452,0.000642847959315,0.0,0.0,1.4285510207e-05,0.000171426122484,7.1427551035e-05,1.4285510207e-05
Gen 70
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
1.40843086717e-05,1.40843086717e-05,0.000338023408121,1.40843086717e-05,0.000605625272883,2.81686173434e-05,0.000140843086717,1.40843086717e-05,4.22529260151e-05,1.40843086717e-05,7.04215433585e-05,9.8590160702e-05,1.40843086717e-05,4.22529260151e-05,2.81686173434e-05,0.0,2.81686173434e-05,1.40843086717e-05,0.0,0.00157744257123,0.0,0.0,0.000450697877495,0.0,0.00191546597935,0.000295770482106,7.04215433585e-05,1.40843086717e-05,0.000901395754989,0.0,0.000309854790778,0.000112674469374,0.0,0.0,0.000169011704061,7.04215433585e-05,9.8590160702e-05,7.04215433585e-05,1.40843086717e-05,2.81686173434e-05,0.0,0.0,0.0,0.0,0.000971817298348,0.0,0.00402811228011,7.04215433585e-05,0.0,0.000112674469374,0.000563372346868,9.8590160702e-05,0.000380276334136,0.00105632315038,0.0,0.00133800932381,1.40843086717e-05,0.000802805594287,0.000154927395389,0.0,0.0,0.0,0.000295770482106,7.04215433585e-05,0.0,1.40843086717e-05,0.0,0.00246475401755,2.81686173434e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.81686173434e-05,0.0,0.00040844495148,0.000267601864762,2.81686173434e-05,0.000154927395389,0.00040844495148,0.0,0.0,0.0,1.40843086717e-05,0.0,0.00142251517584,0.00385910057605,4.22529260151e-05,4.22529260151e-05,1.40843086717e-05,0.0,0.000309854790778,8.45058520303e-05,4.22529260151e-05,1.40843086717e-05,1.40843086717e-05,0.000126758778045,0.0,1.40843086717e-05,1.40843086717e-05,0.0,0.000211264630076,0.0,0.00366192025464,0.0,0.000436613568823,0.000183096012732,2.81686173434e-05,1.40843086717e-05,1.40843086717e-05,0.0,0.0,0.0,0.000169011704061,0.0,1.40843086717e-05,0.0,9.8590160702e-05,8.45058520303e-05,0.0,0.0,0.0,1.40843086717e-05,0.0,0.0,0.000126758778045,0.000154927395389,0.0,1.40843086717e-05,0.0,1.40843086717e-05,0.0,0.000197180321404,8.45058520303e-05,0.000126758778045,2.81686173434e-05,0.0,0.00266193433895,2.81686173434e-05,0.000112674469374,8.45058520303e-05,1.40843086717e-05,2.81686173434e-05,8.45058520303e-05,0.000887311446318,0.000394360642808,0.0,9.8590160702e-05,0.000690131124914,9.8590160702e-05,2.81686173434e-05,0.000154927395389,0.0,1.40843086717e-05,2.81686173434e-05,0.0,0.000732384050929,0.000295770482106,1.40843086717e-05,0.0,0.000267601864762,0.0,1.40843086717e-05,0.000295770482106,1.40843086717e-05,0.0,0.0,2.81686173434e-05,0.000676046816242,0.000788721285616,0.000267601864762,0.000197180321404,1.40843086717e-05,0.0,0.0,2.81686173434e-05,0.000197180321404,2.81686173434e-05,0.0038309319587,0.000140843086717,0.000309854790778,0.0,0.0,0.0,0.00212673060943,0.000957732989676,0.000507035112182,8.45058520303e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.40843086717e-05,0.000154927395389,0.0,1.40843086717e-05,0.0,0.000535203729525,1.40843086717e-05,0.000394360642808,0.000323939099449,0.0,1.40843086717e-05,0.0,4.22529260151e-05,4.22529260151e-05,0.0,1.40843086717e-05,0.0,0.00264785003028,0.0,0.00121125054577,1.40843086717e-05,7.04215433585e-05,0.00249292263489,0.00160561118857,0.000746468359601,0.000169011704061,0.000239433247419,0.0,0.0,0.0,0.000126758778045,4.22529260151e-05,5.63372346868e-05,2.81686173434e-05,0.000887311446318,0.0,0.0,0.000126758778045,4.22529260151e-05,0.0,0.000239433247419,0.0,0.0,0.000591540964212,0.000591540964212,0.0,0.0,9.8590160702e-05,0.000126758778045,5.63372346868e-05,0.0
Gen 71
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
1.38886959903e-05,4.1666087971e-05,0.000236107831836,0.0,0.000694434799517,1.38886959903e-05,0.000152775655894,2.77773919807e-05,0.0,0.0,2.77773919807e-05,0.000249996527826,1.38886959903e-05,2.77773919807e-05,6.94434799517e-05,1.38886959903e-05,0.0,9.72208719323e-05,0.0,0.00168053221483,2.77773919807e-05,0.0,0.000749989583478,1.38886959903e-05,0.00202774961459,0.000388883487729,6.94434799517e-05,1.38886959903e-05,0.000736100887488,0.0,0.000333328703768,4.1666087971e-05,0.0,0.0,0.000263885223816,0.000138886959903,0.000124998263913,4.1666087971e-05,1.38886959903e-05,5.55547839613e-05,0.0,0.0,4.1666087971e-05,0.0,0.000999986111304,0.0,0.00463882446077,8.3332175942e-05,0.0,0.000111109567923,0.000499993055652,0.000138886959903,0.000305551311787,0.00105554089527,0.0,0.00131942611908,1.38886959903e-05,0.000874987847391,0.000236107831836,0.0,0.0,0.0,0.000166664351884,0.000124998263913,2.77773919807e-05,1.38886959903e-05,2.77773919807e-05,0.0025832974542,6.94434799517e-05,0.0,0.0,0.0,1.38886959903e-05,0.0,0.0,2.77773919807e-05,4.1666087971e-05,0.000638880015555,0.000263885223816,9.72208719323e-05,9.72208719323e-05,0.000486104359662,0.0,4.1666087971e-05,0.0,2.77773919807e-05,0.0,0.0015833113429,0.00412494270913,0.000152775655894,5.55547839613e-05,4.1666087971e-05,1.38886959903e-05,0.000333328703768,0.000124998263913,0.000111109567923,1.38886959903e-05,0.0,0.000111109567923,0.0,2.77773919807e-05,0.0,0.0,0.000138886959903,0.0,0.00419438618908,5.55547839613e-05,0.000444438271691,0.000111109567923,1.38886959903e-05,6.94434799517e-05,2.77773919807e-05,0.0,0.0,0.0,4.1666087971e-05,0.0,0.0,0.0,0.000138886959903,0.000249996527826,0.0,1.38886959903e-05,0.0,0.0,0.0,0.0,0.000166664351884,0.000111109567923,0.0,6.94434799517e-05,0.0,2.77773919807e-05,0.0,0.000152775655894,0.000166664351884,9.72208719323e-05,0.0,0.0,0.00262496354217,4.1666087971e-05,8.3332175942e-05,0.000111109567923,0.0,2.77773919807e-05,0.000138886959903,0.00102776350328,0.000361106095749,0.0,1.38886959903e-05,0.000722212191497,0.000111109567923,6.94434799517e-05,0.000194441743865,0.0,5.55547839613e-05,2.77773919807e-05,1.38886959903e-05,0.000527770447633,0.000333328703768,1.38886959903e-05,0.0,0.000249996527826,0.0,4.1666087971e-05,0.000180553047874,0.0,0.0,0.0,1.38886959903e-05,0.000569436535604,0.00084721045541,0.000472215663671,0.000222219135845,0.0,2.77773919807e-05,0.0,1.38886959903e-05,0.000194441743865,5.55547839613e-05,0.00441660532493,6.94434799517e-05,0.000208330439855,2.77773919807e-05,4.1666087971e-05,0.0,0.0021527478785,0.00083332175942,0.000638880015555,0.000208330439855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000319440007778,0.0,0.0,0.0,0.000611102623575,9.72208719323e-05,0.000611102623575,0.00041666087971,0.0,0.0,1.38886959903e-05,9.72208719323e-05,0.000180553047874,1.38886959903e-05,2.77773919807e-05,0.0,0.00269440702212,0.0,0.00111109567923,1.38886959903e-05,1.38886959903e-05,0.00291662615797,0.00184719656671,0.00102776350328,0.000166664351884,0.000138886959903,0.0,0.0,0.0,0.000138886959903,1.38886959903e-05,1.38886959903e-05,0.0,0.000999986111304,0.0,0.0,0.000319440007778,0.000111109567923,0.0,0.000305551311787,1.38886959903e-05,0.0,0.000680546103526,0.000555547839613,0.0,1.38886959903e-05,2.77773919807e-05,0.000152775655894,9.72208719323e-05,2.77773919807e-05
Gen 72
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
2.73968849742e-05,1.36984424871e-05,0.000246571964768,4.10953274613e-05,0.000506842372022,1.36984424871e-05,0.000109587539897,1.36984424871e-05,1.36984424871e-05,0.0,4.10953274613e-05,0.000438350159587,0.0,1.36984424871e-05,5.47937699484e-05,0.0,1.36984424871e-05,6.84922124354e-05,0.0,0.00156162244353,2.73968849742e-05,1.36984424871e-05,0.000698620566842,0.0,0.00210956014301,0.000287667292229,9.58890974096e-05,0.0,0.000671223681867,0.0,0.000301365734716,0.000150682867358,0.0,0.0,0.000191778194819,0.000136984424871,4.10953274613e-05,8.21906549225e-05,0.0,0.0,1.36984424871e-05,0.0,1.36984424871e-05,0.0,0.00104108162902,0.0,0.00436980315338,0.000123285982384,2.73968849742e-05,0.000164381309845,0.000506842372022,0.000109587539897,0.000191778194819,0.000945192531609,0.0,0.00124655826633,1.36984424871e-05,0.000726017451816,0.000369857947151,0.0,0.0,0.0,9.58890974096e-05,8.21906549225e-05,0.0,5.47937699484e-05,0.0,0.00238352899275,1.36984424871e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.73968849742e-05,0.0,0.00075341433679,0.000397254832126,6.84922124354e-05,0.000164381309845,0.000356159504664,0.0,6.84922124354e-05,1.36984424871e-05,2.73968849742e-05,0.0,0.00163011465596,0.00387665922385,0.000136984424871,6.84922124354e-05,2.73968849742e-05,0.0,0.000397254832126,0.000109587539897,6.84922124354e-05,1.36984424871e-05,0.0,5.47937699484e-05,0.0,4.10953274613e-05,2.73968849742e-05,0.0,9.58890974096e-05,0.0,0.00369857947151,2.73968849742e-05,0.000383556389638,4.10953274613e-05,0.0,4.10953274613e-05,0.0,1.36984424871e-05,0.0,1.36984424871e-05,5.47937699484e-05,0.0,0.0,0.0,0.000109587539897,0.000246571964768,0.0,0.0,1.36984424871e-05,0.0,1.36984424871e-05,0.0,0.000178079752332,0.000123285982384,0.0,8.21906549225e-05,0.0,1.36984424871e-05,0.0,0.000191778194819,6.84922124354e-05,2.73968849742e-05,2.73968849742e-05,0.0,0.00253421186011,0.000150682867358,0.000123285982384,6.84922124354e-05,0.0,0.0,0.000150682867358,0.00110957384145,0.000273968849742,0.0,6.84922124354e-05,0.000630128354406,9.58890974096e-05,5.47937699484e-05,0.000246571964768,1.36984424871e-05,0.0,1.36984424871e-05,0.0,0.000561636141971,0.000369857947151,6.84922124354e-05,0.0,0.000315064177203,0.0,6.84922124354e-05,0.000273968849742,1.36984424871e-05,0.0,0.0,4.10953274613e-05,0.000465747044561,0.00104108162902,0.000589033026945,0.000410953274613,1.36984424871e-05,0.0,0.0,4.10953274613e-05,0.000205476637306,0.0,0.00398624676374,0.000136984424871,0.000369857947151,1.36984424871e-05,5.47937699484e-05,0.0,0.00184928973576,0.000876700319174,0.000493143929535,0.000191778194819,0.0,0.0,2.73968849742e-05,0.0,0.0,0.0,0.0,0.00032876261969,0.0,1.36984424871e-05,0.0,0.000506842372022,5.47937699484e-05,0.000493143929535,0.000315064177203,0.0,0.0,5.47937699484e-05,5.47937699484e-05,6.84922124354e-05,1.36984424871e-05,1.36984424871e-05,0.0,0.00241092587773,1.36984424871e-05,0.000917795646635,0.0,0.0,0.00252051341762,0.00152052711607,0.00112327228394,0.000136984424871,0.000136984424871,0.0,1.36984424871e-05,0.0,0.000109587539897,1.36984424871e-05,0.0,0.0,0.000684922124354,0.0,0.0,0.000465747044561,0.000219175079793,0.0,0.000205476637306,1.36984424871e-05,0.0,0.000561636141971,0.000479445487048,2.73968849742e-05,1.36984424871e-05,0.0,0.000164381309845,6.84922124354e-05,1.36984424871e-05
