Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00442841327095,0.0,0.00121424234849,0.0,0.00146423342023,0.000107139030749,0.0,0.0,0.0,3.57130102496e-05,3.57130102496e-05,0.000142852040999,0.0,0.0,0.0,3.57130102496e-05,0.0,0.00378557908646,0.000178565051248,0.0,0.000107139030749,0.000392843112746,7.14260204993e-05,0.00778543623442,0.000535695153745,3.57130102496e-05,0.0,0.0,0.0,0.000214278061498,0.000249991071747,0.0,7.14260204993e-05,0.000107139030749,3.57130102496e-05,0.0,0.000142852040999,0.0,0.0,0.0,0.0,0.000749973215242,0.0,0.0,0.00099996428699,0.00407128316846,0.0,7.14260204993e-05,0.00164279847148,0.0,0.000142852040999,0.0,0.0,0.00135709438949,0.0,3.57130102496e-05,0.0,0.0,0.000107139030749,0.000142852040999,0.000285704081997,0.0,0.000464269133245,7.14260204993e-05,0.0,0.000285704081997,0.0,3.57130102496e-05,0.0,0.0,0.0,0.0,0.0,0.000821399235742,0.0,0.00639262883468,3.57130102496e-05,0.00132138137924,0.0,0.0,3.57130102496e-05,0.000464269133245,0.0,0.0,0.00357130102496,0.000178565051248,0.0,0.0,3.57130102496e-05,0.0,0.0,0.0,0.0,0.0,0.00139280739974,0.0,0.000357130102496,0.0,0.0,7.14260204993e-05,0.0,0.0,0.0,7.14260204993e-05,0.00296417985072,3.57130102496e-05,3.57130102496e-05,0.0,0.000107139030749,3.57130102496e-05,0.0,0.000285704081997,0.00099996428699,0.0,0.0,0.0,7.14260204993e-05,0.000107139030749,3.57130102496e-05,0.0,0.0,0.0,0.0,3.57130102496e-05,0.0,0.0,0.00399985714796,3.57130102496e-05,0.0,0.0,7.14260204993e-05,0.000785686225492,0.0,7.14260204993e-05,7.14260204993e-05,0.0,0.0,0.000107139030749,0.00364272704546,0.0,0.000142852040999,3.57130102496e-05,0.000249991071747,0.000892825256241,7.14260204993e-05,0.0,3.57130102496e-05,0.0,0.0,0.000285704081997,0.00303560587122,3.57130102496e-05,0.00396414413771,0.0,0.0,0.00167851148173,0.00324988393272,7.14260204993e-05,0.000107139030749,0.000249991071747,0.0,3.57130102496e-05,3.57130102496e-05,3.57130102496e-05,0.0,0.000142852040999,0.00314274490197,0.00278561479947,7.14260204993e-05,0.000249991071747,7.14260204993e-05,0.0,0.0,3.57130102496e-05,0.00192850255348,0.0,3.57130102496e-05,3.57130102496e-05,0.00449983929145,0.0,0.000142852040999,0.000107139030749,3.57130102496e-05,0.0,0.00292846684047,0.00132138137924,0.0,0.0,0.0,3.57130102496e-05,0.0,3.57130102496e-05,3.57130102496e-05,0.0,0.000321417092247,0.0,0.0,0.0,0.0,0.0,0.00692832398843,0.0,0.00328559694297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000178565051248,0.000107139030749,7.14260204993e-05,0.000142852040999,0.00182136352273,0.000107139030749,0.0,0.0,0.00249991071747,0.0,0.0,0.0,0.00103567729724,3.57130102496e-05,0.00135709438949,0.0,0.0,0.000321417092247,0.000285704081997,3.57130102496e-05,0.000607121174244,3.57130102496e-05,0.00117852933824,7.14260204993e-05,3.57130102496e-05,0.000285704081997,0.0,0.0,0.000107139030749,3.57130102496e-05,3.57130102496e-05,7.14260204993e-05
Gen 28
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00368952794731,0.0,0.000793076100824,0.0,0.000827557670425,0.0,0.0,0.0,3.4481569601e-05,3.4481569601e-05,0.0,6.89631392021e-05,0.0,0.0,0.0,3.4481569601e-05,0.0,0.00272404399848,0.000137926278404,0.0,3.4481569601e-05,6.89631392021e-05,0.0,0.00613771938899,0.000551705113617,0.0,0.0,0.0,0.0,0.000103444708803,0.000172407848005,0.0,0.0,0.00034481569601,0.000103444708803,0.0,0.000206889417606,0.0,0.0,0.0,0.0,0.000275852556808,0.0,0.000103444708803,0.000413778835213,0.00296541498569,0.0,0.000275852556808,0.00103444708803,0.0,0.000206889417606,0.0,0.0,0.00134478121444,0.0,6.89631392021e-05,0.0,0.0,3.4481569601e-05,3.4481569601e-05,0.000275852556808,0.0,0.000172407848005,0.000241370987207,0.0,0.000241370987207,0.0,3.4481569601e-05,0.0,0.0,0.0,0.0,6.89631392021e-05,0.000896520809627,3.4481569601e-05,0.00431019620013,3.4481569601e-05,0.00134478121444,0.0,0.0,0.000103444708803,0.000379297265612,0.0,0.0,0.00275852556808,0.000137926278404,0.0,3.4481569601e-05,6.89631392021e-05,0.0,0.0,0.0,0.0,0.0,0.000896520809627,0.0,0.0,0.0,0.0,3.4481569601e-05,0.0,3.4481569601e-05,3.4481569601e-05,0.0,0.00268956242888,0.0,0.0,0.0,3.4481569601e-05,3.4481569601e-05,0.0,0.000241370987207,0.00124133650564,0.0,0.0,3.4481569601e-05,6.89631392021e-05,3.4481569601e-05,0.0,0.0,0.0,0.0,0.0,3.4481569601e-05,6.89631392021e-05,0.0,0.0031378228337,0.0,6.89631392021e-05,0.0,0.000137926278404,0.000482741974415,0.0,0.000379297265612,3.4481569601e-05,3.4481569601e-05,0.0,0.000172407848005,0.00286197027689,0.0,0.000206889417606,3.4481569601e-05,0.0,0.000827557670425,0.0,0.0,0.0,6.89631392021e-05,3.4481569601e-05,6.89631392021e-05,0.0032757491121,0.0,0.00296541498569,0.0,0.0,0.00155167063205,0.00289645184649,3.4481569601e-05,3.4481569601e-05,0.00034481569601,0.0,3.4481569601e-05,3.4481569601e-05,0.0,0.0,3.4481569601e-05,0.00244819144167,0.00168959691045,0.000103444708803,0.000103444708803,0.0,0.0,0.0,0.0,0.00168959691045,0.0,0.0,6.89631392021e-05,0.00379297265612,0.0,0.0,3.4481569601e-05,0.0,0.0,0.00262059928968,0.00162063377125,0.0,3.4481569601e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000517223544016,0.0,0.0,0.0,0.0,0.0,0.00575842212338,0.0,0.0032412675425,0.0,0.0,0.0,3.4481569601e-05,0.0,0.0,0.0,0.0,0.0,6.89631392021e-05,0.000137926278404,3.4481569601e-05,3.4481569601e-05,0.000103444708803,0.00162063377125,0.0,6.89631392021e-05,0.0,0.00213785731526,0.0,0.0,0.0,0.00144822592324,0.0,0.00127581807524,0.0,0.0,0.000310334126409,0.0,0.0,0.000551705113617,6.89631392021e-05,0.000724112961622,0.0,0.0,3.4481569601e-05,0.0,0.0,0.000241370987207,0.0,0.0,3.4481569601e-05
Gen 29
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.00199993333556,0.0,0.000366654444852,0.0,0.000566647778407,0.0,0.0,0.0,0.0,3.33322222593e-05,0.0,6.66644445185e-05,0.0,0.0,0.0,9.99966667778e-05,0.0,0.00156661444619,6.66644445185e-05,0.0,9.99966667778e-05,3.33322222593e-05,3.33322222593e-05,0.00319989333689,0.000499983333889,6.66644445185e-05,0.0,0.0,0.0,0.000133328889037,6.66644445185e-05,0.0,3.33322222593e-05,0.000366654444852,3.33322222593e-05,0.0,9.99966667778e-05,0.0,0.0,0.0,0.0,0.000199993333556,0.0,0.0,0.000399986667111,0.00139995333489,0.0,0.000166661111296,0.000633312222926,0.0,6.66644445185e-05,3.33322222593e-05,0.0,0.00103329889004,0.0,9.99966667778e-05,0.0,0.0,0.0,0.000166661111296,9.99966667778e-05,0.0,0.000199993333556,0.000199993333556,0.0,9.99966667778e-05,0.0,9.99966667778e-05,0.0,0.0,0.0,0.0,3.33322222593e-05,0.000533315556148,9.99966667778e-05,0.00209993000233,0.0,0.000766641111963,0.0,0.0,6.66644445185e-05,0.000366654444852,3.33322222593e-05,0.0,0.00133328889037,9.99966667778e-05,0.0,0.0,9.99966667778e-05,0.0,0.0,0.0,0.0,0.0,0.000166661111296,0.0,0.0,0.0,0.0,9.99966667778e-05,0.0,9.99966667778e-05,3.33322222593e-05,0.0,0.00139995333489,0.0,0.0,0.0,6.66644445185e-05,0.0,0.0,9.99966667778e-05,0.000566647778407,0.0,0.0,0.0,3.33322222593e-05,9.99966667778e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.33322222593e-05,0.0,0.001799940002,0.0,9.99966667778e-05,0.0,9.99966667778e-05,0.000366654444852,0.0,0.00046665111163,3.33322222593e-05,6.66644445185e-05,0.0,3.33322222593e-05,0.001799940002,0.0,3.33322222593e-05,3.33322222593e-05,0.0,0.000666644445185,0.0,0.0,0.0,3.33322222593e-05,3.33322222593e-05,3.33322222593e-05,0.00189993666878,3.33322222593e-05,0.00153328222393,3.33322222593e-05,0.0,0.000833305556481,0.00169994333522,0.0,0.0,0.000199993333556,0.0,3.33322222593e-05,0.0,0.0,0.0,6.66644445185e-05,0.00139995333489,0.000799973334222,6.66644445185e-05,0.000133328889037,0.0,0.0,0.0,0.0,0.000933302223259,0.0,0.0,3.33322222593e-05,0.00216659444685,0.0,3.33322222593e-05,0.0,0.0,0.0,0.00136662111263,0.00133328889037,6.66644445185e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99966667778e-05,0.0,0.0,0.0,0.0,0.0,0.00309989667011,3.33322222593e-05,0.00176660777974,0.0,0.0,0.0,0.0,0.0,0.0,3.33322222593e-05,0.0,0.0,3.33322222593e-05,0.000133328889037,6.66644445185e-05,0.0,0.0,0.00136662111263,3.33322222593e-05,3.33322222593e-05,0.0,0.00133328889037,3.33322222593e-05,0.0,0.0,0.00119996000133,0.0,0.000866637778741,0.0,0.0,3.33322222593e-05,0.0,0.0,0.000166661111296,3.33322222593e-05,0.000633312222926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 30
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
