Gen 0
0.0,0.0,0.0179955011247,0.00599850037491,0.000249937515621,0.0,0.00999750062484,0.00924768807798,0.018495376156,0.00299925018745,0.00499875031242,0.0,0.0047488127968,0.014496375906,0.0082479380155,0.000249937515621,0.0,0.000249937515621,0.0,0.0,0.000499875031242,0.00999750062484,0.00974756310922,0.000749812546863,0.00674831292177,0.0,0.0102474381405,0.00749812546863,0.00774806298425,0.0,0.014496375906,0.0,0.0,0.00724818795301,0.0,0.0,0.0134966258435,0.00624843789053,0.0,0.0,0.0,0.000749812546863,0.0,0.0,0.0,0.0,0.00674831292177,0.00799800049988,0.00399900024994,0.00499875031242,0.00674831292177,0.0139965008748,0.00724818795301,0.00974756310922,0.000999750062484,0.0,0.00299925018745,0.00224943764059,0.0082479380155,0.0,0.000499875031242,0.0,0.000249937515621,0.0137465633592,0.0,0.0,0.0,0.00299925018745,0.00274931267183,0.0,0.0,0.0,0.0,0.000249937515621,0.000749812546863,0.0,0.0,0.00424893776556,0.00599850037491,0.00249937515621,0.00299925018745,0.0,0.000249937515621,0.0112471882029,0.00799800049988,0.0,0.0,0.00774806298425,0.00874781304674,0.0094976255936,0.00999750062484,0.0,0.0,0.0094976255936,0.000749812546863,0.00299925018745,0.00399900024994,0.00799800049988,0.0,0.00324918770307,0.000249937515621,0.0,0.00549862534366,0.0,0.00174956260935,0.00149962509373,0.00599850037491,0.00974756310922,0.0119970007498,0.016495876031,0.0132466883279,0.000749812546863,0.0,0.00974756310922,0.0,0.0,0.00574856285929,0.000999750062484,0.000499875031242,0.00874781304674,0.00249937515621,0.0,0.0,0.000499875031242,0.0,0.000249937515621,0.000249937515621,0.00849787553112,0.0122469382654,0.0,0.0132466883279,0.0,0.0,0.0,0.0,0.016495876031,0.00849787553112,0.00624843789053,0.00774806298425,0.00724818795301,0.0,0.0157460634841,0.00974756310922,0.000249937515621,0.00999750062484,0.0,0.00624843789053,0.0034991252187,0.0,0.0,0.00624843789053,0.0,0.00974756310922,0.00424893776556,0.00424893776556,0.00324918770307,0.00599850037491,0.00999750062484,0.0107473131717,0.00324918770307,0.00124968757811,0.0102474381405,0.0,0.000249937515621,0.021744563859,0.0094976255936,0.00799800049988,0.000249937515621,0.000249937515621,0.00999750062484,0.00424893776556,0.0,0.0152461884529,0.00899775056236,0.0,0.000249937515621,0.00374906273432,0.0,0.00524868782804,0.00499875031242,0.00549862534366,0.0107473131717,0.0,0.000249937515621,0.00724818795301,0.0,0.00424893776556,0.00999750062484,0.0094976255936,0.0047488127968,0.0,0.000249937515621,0.0,0.00124968757811,0.0117470632342,0.0,0.000249937515621,0.0,0.000249937515621,0.0,0.0047488127968,0.0,0.0094976255936,0.00774806298425,0.0,0.0,0.0117470632342,0.0,0.000249937515621,0.0,0.0119970007498,0.0,0.00749812546863,0.0,0.0034991252187,0.0,0.00649837540615,0.0222444388903,0.0134966258435,0.00799800049988,0.00624843789053,0.00699825043739,0.0,0.0,0.0,0.0,0.00624843789053,0.00924768807798,0.00749812546863,0.00174956260935,0.000499875031242,0.0,0.0159960009998,0.0102474381405,0.000249937515621,0.014496375906,0.0,0.0,0.00974756310922,0.0134966258435,0.0,0.0,0.0,0.0122469382654,0.0112471882029,0.00899775056236,0.000499875031242
Gen 4
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.00239952009598,0.000199960007998,0.0,0.0,0.000799840031994,0.000799840031994,0.00159968006399,0.0,0.0,0.0,0.0,0.00119976004799,0.000599880023995,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.000999800039992,0.000799840031994,0.0,0.000399920015997,0.0,0.000799840031994,0.000399920015997,0.000599880023995,0.0,0.000999800039992,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.000199960007998,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000799840031994,0.00119976004799,0.000399920015997,0.0,0.000599880023995,0.00119976004799,0.000199960007998,0.000599880023995,0.0,0.0,0.0,0.0,0.000599880023995,0.000199960007998,0.0,0.000199960007998,0.0,0.00159968006399,0.0,0.0,0.0,0.000199960007998,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.000399920015997,0.000399920015997,0.0,0.0,0.000599880023995,0.000799840031994,0.000999800039992,0.000599880023995,0.0,0.0,0.000599880023995,0.0,0.000599880023995,0.0,0.000599880023995,0.0,0.000399920015997,0.0,0.0,0.000199960007998,0.0,0.000199960007998,0.0,0.000199960007998,0.000999800039992,0.000999800039992,0.00179964007199,0.00159968006399,0.0,0.0,0.000799840031994,0.000199960007998,0.0,0.000199960007998,0.0,0.0,0.000799840031994,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.000599880023995,0.00139972005599,0.0,0.00119976004799,0.0,0.000399920015997,0.0,0.0,0.00119976004799,0.000599880023995,0.000999800039992,0.000599880023995,0.0,0.0,0.00159968006399,0.000599880023995,0.0,0.000399920015997,0.0,0.000999800039992,0.0,0.0,0.0,0.000199960007998,0.000199960007998,0.000799840031994,0.000399920015997,0.000599880023995,0.000399920015997,0.000199960007998,0.000999800039992,0.000399920015997,0.0,0.000199960007998,0.000399920015997,0.0,0.0,0.00239952009598,0.000599880023995,0.000199960007998,0.0,0.0,0.000599880023995,0.0,0.0,0.00119976004799,0.000599880023995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000799840031994,0.0,0.0,0.000999800039992,0.0,0.000999800039992,0.000799840031994,0.000799840031994,0.0,0.0,0.0,0.000199960007998,0.0,0.00139972005599,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.0,0.000599880023995,0.0,0.0,0.0,0.00119976004799,0.0,0.0,0.0,0.000399920015997,0.0,0.000399920015997,0.0,0.000199960007998,0.0,0.000599880023995,0.00239952009598,0.00119976004799,0.000599880023995,0.000199960007998,0.0,0.0,0.0,0.000199960007998,0.0,0.000399920015997,0.000799840031994,0.000599880023995,0.000199960007998,0.0,0.0,0.00139972005599,0.000799840031994,0.0,0.00139972005599,0.0,0.0,0.000999800039992,0.000999800039992,0.0,0.0,0.0,0.00119976004799,0.000799840031994,0.000999800039992,0.0
Gen 5
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.00333277787035,0.000166638893518,0.0,0.0,0.000166638893518,0.000166638893518,0.000333277787035,0.0,0.0,0.0,0.0,0.000166638893518,0.000333277787035,0.0,0.000166638893518,0.0,0.0,0.000166638893518,0.0,0.000333277787035,0.000333277787035,0.0,0.000166638893518,0.0,0.000333277787035,0.000166638893518,0.000166638893518,0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00266622229628,0.00316613897684,0.0,0.0,0.0,0.000499916680553,0.000166638893518,0.000166638893518,0.0,0.0,0.0,0.0,0.000166638893518,0.00266622229628,0.0,0.0,0.0,0.00299950008332,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.000166638893518,0.0,0.0,0.000166638893518,0.000166638893518,0.0,0.0,0.000166638893518,0.000333277787035,0.000833194467589,0.000166638893518,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.000499916680553,0.000166638893518,0.000166638893518,0.00349941676387,0.0,0.0,0.000333277787035,0.0,0.0,0.000166638893518,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.000499916680553,0.000333277787035,0.0,0.000333277787035,0.0,0.000166638893518,0.0,0.000166638893518,0.000333277787035,0.0,0.00333277787035,0.000166638893518,0.0,0.0,0.000499916680553,0.000166638893518,0.0,0.000166638893518,0.0,0.00299950008332,0.000166638893518,0.0,0.0,0.000166638893518,0.00266622229628,0.000166638893518,0.000166638893518,0.0,0.000666555574071,0.00266622229628,0.00299950008332,0.000333277787035,0.0,0.0,0.000166638893518,0.0,0.0,0.00333277787035,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.00299950008332,0.0,0.00333277787035,0.000499916680553,0.0028328611898,0.000166638893518,0.0,0.0,0.0,0.0,0.00333277787035,0.0,0.0,0.0,0.0,0.0,0.000499916680553,0.0,0.000166638893518,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.000333277787035,0.0,0.000166638893518,0.0,0.00249958340277,0.0,0.0,0.00349941676387,0.000333277787035,0.000333277787035,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.000666555574071,0.000333277787035,0.0,0.000166638893518,0.0,0.0,0.000666555574071,0.000333277787035,0.0,0.0,0.0,0.000333277787035,0.000166638893518,0.000333277787035,0.0
Gen 6
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.00199971432652,0.000142836737609,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.000428510212827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00171404085131,0.00142836737609,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.00128553063848,0.0,0.0,0.0,0.00142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.0,0.000571346950436,0.00171404085131,0.0,0.0,0.0,0.000142836737609,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.0015712041137,0.0,0.0,0.0,0.000714183688045,0.0,0.0,0.0,0.0,0.00142836737609,0.0,0.0,0.0,0.0,0.00142836737609,0.0,0.000142836737609,0.0,0.000285673475218,0.00142836737609,0.00171404085131,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.00199971432652,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.000285673475218,0.00171404085131,0.0,0.00185687758892,0.000285673475218,0.00142836737609,0.000428510212827,0.0,0.0,0.0,0.0,0.00199971432652,0.0,0.0,0.0,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000428510212827,0.0,0.000142836737609,0.0,0.00142836737609,0.0,0.0,0.00228538780174,0.000142836737609,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 7
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
