Gen 0
0.0,0.0034991252187,0.195951012247,0.215696075981,0.000749812546863,0.0337415646088,0.0369907523119,0.206448387903,0.192201949513,0.214446388403,0.000499875031242,0.118970257436,0.0497375656086,0.0284928767808,0.00174956260935,0.00124968757811,0.000499875031242,0.000249937515621,0.0,0.00174956260935,0.000249937515621,0.045488627843,0.170207448138,0.00174956260935,0.0344913771557,0.000249937515621,0.04223944014,0.0129967508123,0.0259935016246,0.0,0.135216195951,0.00274931267183,0.0,0.0467383154211,0.00374906273432,0.000999750062484,0.186703324169,0.0194951262184,0.0,0.000499875031242,0.0034991252187,0.000499875031242,0.00174956260935,0.0,0.000249937515621,0.0207448137966,0.165458635341,0.0177455636091,0.18095476131,0.0457385653587,0.0234941264684,0.00224943764059,0.0294926268433,0.0302424393902,0.0149962509373,0.000499875031242,0.192451887028,0.000749812546863,0.196700824794,0.00599850037491,0.0312421894526,0.000249937515621,0.000749812546863,0.183454136466,0.00224943764059,0.000999750062484,0.187953011747,0.147963009248,0.045488627843,0.000499875031242,0.00124968757811,0.000499875031242,0.000749812546863,0.00149962509373,0.00174956260935,0.000749812546863,0.0202449387653,0.168707823044,0.0539865033742,0.112221944514,0.0,0.000749812546863,0.0104973756561,0.0207448137966,0.000499875031242,0.00149962509373,0.0357410647338,0.2191952012,0.0362409397651,0.0259935016246,0.0034991252187,0.000749812546863,0.023744063984,0.00549862534366,0.0532366908273,0.018495376156,0.186703324169,0.00299925018745,0.0439890027493,0.000249937515621,0.00149962509373,0.174456385904,0.000249937515621,0.0472381904524,0.112721819545,0.0209947513122,0.109722569358,0.212196950762,0.213696575856,0.000749812546863,0.0209947513122,0.00199950012497,0.0,0.0447388152962,0.0,0.000499875031242,0.0314921269683,0.0414896275931,0.00124968757811,0.00749812546863,0.000749812546863,0.000249937515621,0.00199950012497,0.00249937515621,0.0609847538115,0.169207698075,0.0,0.0294926268433,0.0112471882029,0.00174956260935,0.000499875031242,0.00199950012497,0.198700324919,0.204198950262,0.0359910022494,0.034991252187,0.0369907523119,0.00599850037491,0.203449137716,0.032991752062,0.000749812546863,0.107723069233,0.000749812546863,0.0174956260935,0.00124968757811,0.00699825043739,0.000499875031242,0.0,0.0162459385154,0.000499875031242,0.0574856285929,0.212696825794,0.0312421894526,0.0302424393902,0.0282429392652,0.206948262934,0.0259935016246,0.0389902524369,0.000749812546863,0.0459885028743,0.000249937515621,0.0,0.21344663834,0.0197450637341,0.0254936265934,0.000249937515621,0.0,0.0244938765309,0.030992251937,0.00199950012497,0.0297425643589,0.167958010497,0.00149962509373,0.0,0.023744063984,0.00424893776556,0.130467383154,0.0534866283429,0.211947013247,0.0139965008748,0.0047488127968,0.00199950012497,0.0407398150462,0.0412396900775,0.0702324418895,0.141964508873,0.0497375656086,0.215946013497,0.00224943764059,0.00174956260935,0.0034991252187,0.000499875031242,0.18495376156,0.00449887528118,0.000999750062484,0.000749812546863,0.00324918770307,0.000499875031242,0.0182454386403,0.21519620095,0.00724818795301,0.112471882029,0.17520619845,0.000249937515621,0.000249937515621,0.163959010247,0.0,0.000249937515621,0.0,0.0274931267183,0.00224943764059,0.153211697076,0.00274931267183,0.163959010247,0.00299925018745,0.0394901274681,0.2191952012,0.0137465633592,0.0307423144214,0.0367408147963,0.210447388153,0.0,0.00199950012497,0.000999750062484,0.000499875031242,0.000249937515621,0.110972256936,0.169207698075,0.166958260435,0.00599850037491,0.000999750062484,0.0,0.206198450387,0.206698325419,0.000749812546863,0.0372406898275,0.00174956260935,0.0,0.0299925018745,0.0589852536866,0.000249937515621,0.000749812546863,0.00499875031242,0.0449887528118,0.0347413146713,0.199450137466,0.00124968757811
Gen 4
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.00139972005599,0.158968206359,0.171965606879,0.000399920015997,0.0223955208958,0.0247950409918,0.160967806439,0.145170965807,0.173565286943,0.000199960007998,0.0901819636073,0.0381923615277,0.0167966406719,0.00199960007998,0.000999800039992,0.0,0.0,0.0,0.00119976004799,0.0,0.0337932413517,0.131373725255,0.00139972005599,0.0253949210158,0.000599880023995,0.0291941611678,0.00899820035993,0.0165966806639,0.0,0.104579084183,0.00159968006399,0.0,0.0309938012398,0.00359928014397,0.000799840031994,0.125774845031,0.0151969606079,0.0,0.000599880023995,0.00599880023995,0.000399920015997,0.000599880023995,0.0,0.000199960007998,0.0107978404319,0.125374925015,0.00959808038392,0.128574285143,0.0305938812238,0.0159968006399,0.00279944011198,0.0185962807439,0.0143971205759,0.00899820035993,0.000199960007998,0.155768846231,0.000599880023995,0.153969206159,0.00579884023195,0.0177964407119,0.0,0.000599880023995,0.142971405719,0.00239952009598,0.000399920015997,0.156368726255,0.0959808038392,0.0271945610878,0.000199960007998,0.00159968006399,0.00119976004799,0.0,0.000599880023995,0.00179964007199,0.000799840031994,0.0131973605279,0.129574085183,0.0317936412717,0.0637872425515,0.0,0.00119976004799,0.00339932013597,0.0207958408318,0.000999800039992,0.00139972005599,0.0227954409118,0.178564287143,0.0247950409918,0.0103979204159,0.000799840031994,0.00159968006399,0.0169966006799,0.00279944011198,0.0311937612478,0.0119976004799,0.143371325735,0.00199960007998,0.0351929614077,0.000199960007998,0.00179964007199,0.127574485103,0.000599880023995,0.0397920415917,0.0781843631274,0.0135972805439,0.0667866426715,0.171365726855,0.168166366727,0.0,0.00979804039192,0.00259948010398,0.0,0.0293941211758,0.000199960007998,0.0,0.0187962407518,0.0243951209758,0.00219956008798,0.00319936012797,0.000599880023995,0.000199960007998,0.00139972005599,0.00199960007998,0.0349930013997,0.126174765047,0.0,0.0181963607279,0.00799840031994,0.000599880023995,0.000199960007998,0.00159968006399,0.161367726455,0.160967806439,0.0227954409118,0.0175964807039,0.0217956408718,0.00539892021596,0.134973005399,0.0187962407518,0.000799840031994,0.0729854029194,0.000399920015997,0.00839832033593,0.000599880023995,0.00299940011998,0.0,0.000199960007998,0.00799840031994,0.000199960007998,0.0365926814637,0.167166566687,0.0181963607279,0.0217956408718,0.0151969606079,0.167566486703,0.0125974805039,0.0193961207758,0.000199960007998,0.0215956808638,0.000199960007998,0.000199960007998,0.176564687063,0.0161967606479,0.0121975604879,0.0,0.000199960007998,0.0161967606479,0.0133973205359,0.00119976004799,0.0257948410318,0.125374925015,0.000199960007998,0.000999800039992,0.0103979204159,0.00439912017596,0.0929814037193,0.0329934013197,0.170365926815,0.00599880023995,0.00439912017596,0.00279944011198,0.0277944411118,0.0209958008398,0.0509898020396,0.102579484103,0.0585882823435,0.169366126775,0.00139972005599,0.00799840031994,0.00259948010398,0.0,0.143771245751,0.00239952009598,0.000999800039992,0.000799840031994,0.00259948010398,0.000399920015997,0.0141971605679,0.177564487103,0.00619876024795,0.0751849630074,0.132973405319,0.000399920015997,0.0,0.130573885223,0.0,0.000399920015997,0.0,0.0167966406719,0.00179964007199,0.110577884423,0.00479904019196,0.123775244951,0.00139972005599,0.0207958408318,0.178364327135,0.00979804039192,0.0223955208958,0.0201959608078,0.167566486703,0.0,0.00459908018396,0.00119976004799,0.000399920015997,0.000199960007998,0.0675864827035,0.127574485103,0.127374525095,0.00319936012797,0.00119976004799,0.0,0.168366326735,0.165766846631,0.000999800039992,0.0195960807838,0.00339932013597,0.000799840031994,0.0159968006399,0.0399920015997,0.000199960007998,0.000799840031994,0.00439912017596,0.0237952409518,0.0275944811038,0.158768246351,0.000999800039992
Gen 5
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000333277787035,0.0018330278287,0.128978503583,0.134644225962,0.000499916680553,0.0126645559073,0.0128311948009,0.0956507248792,0.0821529745042,0.135144142643,0.000833194467589,0.0463256123979,0.018330278287,0.00716547242126,0.0018330278287,0.000499916680553,0.0,0.000166638893518,0.0,0.000666555574071,0.000166638893518,0.0163306115647,0.0648225295784,0.0018330278287,0.0151641393101,0.0,0.0168305282453,0.0111648058657,0.00916513914348,0.000166638893518,0.0546575570738,0.000666555574071,0.000166638893518,0.0171638060323,0.0018330278287,0.000499916680553,0.118480253291,0.00766538910182,0.0,0.000833194467589,0.00366605565739,0.0,0.000666555574071,0.0,0.000166638893518,0.0114980836527,0.061156473921,0.00549908348609,0.0676553907682,0.0174970838194,0.00649891684719,0.000833194467589,0.0124979170138,0.0074987502083,0.00349941676387,0.000333277787035,0.125145809032,0.000833194467589,0.11464755874,0.00633227795367,0.0488251958007,0.0,0.000499916680553,0.107315447425,0.00449925012498,0.00149975004166,0.12314614231,0.0528245292451,0.0161639726712,0.0,0.00233294450925,0.000333277787035,0.000166638893518,0.000499916680553,0.000999833361106,0.00116647225462,0.0074987502083,0.0673221129812,0.0178303616064,0.0306615564073,0.0,0.000166638893518,0.00149975004166,0.00983169471755,0.000666555574071,0.00149975004166,0.0168305282453,0.138143642726,0.0108315280787,0.00433261123146,0.000333277787035,0.000666555574071,0.00999833361106,0.00266622229628,0.0528245292451,0.00683219463423,0.0771538076987,0.00116647225462,0.0178303616064,0.000166638893518,0.00199966672221,0.0661556407265,0.000333277787035,0.018996833861,0.042492917847,0.00616563906016,0.0346608898517,0.134644225962,0.135644059323,0.0,0.00549908348609,0.00216630561573,0.0,0.0163306115647,0.000499916680553,0.0,0.0103316113981,0.014164305949,0.0258290284953,0.00233294450925,0.0,0.000166638893518,0.00149975004166,0.000999833361106,0.0226628895184,0.0639893351108,0.0,0.00899850024996,0.00383269455091,0.000666555574071,0.000166638893518,0.00133311114814,0.129145142476,0.128645225796,0.0101649725046,0.00833194467589,0.0104982502916,0.00199966672221,0.117647058824,0.00866522246292,0.0028328611898,0.0353274454258,0.00433261123146,0.00383269455091,0.0,0.00166638893518,0.000333277787035,0.0,0.00316613897684,0.000499916680553,0.0203299450092,0.132977837027,0.00666555574071,0.0119980003333,0.00899850024996,0.130478253624,0.00583236127312,0.0108315280787,0.0,0.0171638060323,0.0,0.0,0.134977503749,0.0113314447592,0.00499916680553,0.0,0.000166638893518,0.0118313614398,0.00833194467589,0.000333277787035,0.0139976670555,0.0603232794534,0.000166638893518,0.000833194467589,0.00399933344443,0.0028328611898,0.0481586402266,0.0169971671388,0.134977503749,0.00216630561573,0.00199966672221,0.00133311114814,0.0161639726712,0.00816530578237,0.0258290284953,0.0531578070322,0.0351608065322,0.133977670388,0.000499916680553,0.00199966672221,0.00233294450925,0.000166638893518,0.104149308449,0.000666555574071,0.000999833361106,0.00133311114814,0.00249958340277,0.000166638893518,0.0074987502083,0.14114314281,0.00299950008332,0.0438260289952,0.0771538076987,0.0,0.0,0.0729878353608,0.000166638893518,0.000833194467589,0.0,0.0128311948009,0.00133311114814,0.0609898350275,0.00266622229628,0.065322446259,0.000666555574071,0.00999833361106,0.13831028162,0.00516580569905,0.0118313614398,0.0119980003333,0.131978003666,0.0,0.00399933344443,0.000499916680553,0.000166638893518,0.000166638893518,0.0321613064489,0.0686552241293,0.0604899183469,0.00249958340277,0.000666555574071,0.0,0.130644892518,0.133644392601,0.00166638893518,0.0119980003333,0.00116647225462,0.000833194467589,0.00699883352775,0.0196633894351,0.000333277787035,0.00199966672221,0.0018330278287,0.0113314447592,0.0123312781203,0.126645559073,0.000666555574071
Gen 6
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000285673475218,0.00142836737609,0.103413798029,0.113840879874,0.0,0.0182831024139,0.00557063276675,0.0824167976003,0.0579917154692,0.116554777889,0.0064276531924,0.0275674903585,0.0241394086559,0.00214255106413,0.00299957148979,0.000714183688045,0.000142836737609,0.000142836737609,0.0,0.000857020425653,0.000428510212827,0.0259962862448,0.056991858306,0.00171404085131,0.0219968575918,0.000142836737609,0.0101414083702,0.0239965719183,0.0239965719183,0.0,0.0434223682331,0.000999857163262,0.000857020425653,0.0204256534781,0.00285673475218,0.000999857163262,0.113126696186,0.0172832452507,0.0,0.000714183688045,0.0064276531924,0.0,0.0,0.000142836737609,0.000428510212827,0.00671332666762,0.0422796743322,0.00128553063848,0.0431366947579,0.00614197971718,0.00228538780174,0.000999857163262,0.00528495929153,0.00228538780174,0.00185687758892,0.0,0.0985573489501,0.0,0.0867018997286,0.0202828167405,0.0434223682331,0.0,0.000714183688045,0.0812741036995,0.00285673475218,0.0015712041137,0.108270247108,0.0297100414227,0.0218540208542,0.0,0.000999857163262,0.000285673475218,0.000142836737609,0.0,0.000999857163262,0.00242822453935,0.00457077560349,0.0465647764605,0.0202828167405,0.0209970004285,0.0,0.0,0.00114269390087,0.00528495929153,0.000142836737609,0.000428510212827,0.0291386944722,0.11769747179,0.00471361234109,0.00199971432652,0.0,0.000714183688045,0.0182831024139,0.000571346950436,0.0488501642622,0.00214255106413,0.0547064705042,0.000999857163262,0.0201399800029,0.000571346950436,0.00171404085131,0.0558491644051,0.000857020425653,0.00914155120697,0.024853592344,0.00257106127696,0.0219968575918,0.117268961577,0.10869875732,0.0,0.00171404085131,0.00142836737609,0.0,0.00571346950436,0.000142836737609,0.000285673475218,0.00257106127696,0.0187116126268,0.0101414083702,0.00257106127696,0.0,0.000714183688045,0.0015712041137,0.00142836737609,0.0079988573061,0.0434223682331,0.0,0.00414226539066,0.00142836737609,0.000142836737609,0.0,0.000142836737609,0.102842451078,0.104985002143,0.00442793886588,0.00257106127696,0.00499928581631,0.00128553063848,0.111269818597,0.0031424082274,0.00199971432652,0.0358520211398,0.000428510212827,0.00242822453935,0.000571346950436,0.000428510212827,0.000142836737609,0.0,0.000999857163262,0.0,0.0211398371661,0.108413083845,0.00214255106413,0.0199971432652,0.00257106127696,0.104413655192,0.00357091844022,0.00399942865305,0.000285673475218,0.0102842451078,0.0,0.0,0.113126696186,0.00414226539066,0.000857020425653,0.0,0.000142836737609,0.02628195972,0.00214255106413,0.0,0.0198543065276,0.0554206541923,0.000714183688045,0.00114269390087,0.00185687758892,0.00199971432652,0.0431366947579,0.0294243679474,0.10455649193,0.00142836737609,0.00214255106413,0.000571346950436,0.0184259391515,0.00442793886588,0.0111412655335,0.0369947150407,0.0359948578774,0.103556634766,0.0,0.000571346950436,0.00242822453935,0.0,0.0661334095129,0.00114269390087,0.00185687758892,0.00285673475218,0.0114269390087,0.000285673475218,0.00471361234109,0.12183973718,0.00142836737609,0.0415654906442,0.0564205113555,0.0,0.0,0.0534209398657,0.000285673475218,0.000285673475218,0.0,0.00828453078132,0.000857020425653,0.0358520211398,0.00142836737609,0.0371375517783,0.000571346950436,0.00585630624197,0.117268961577,0.0185687758892,0.0177117554635,0.0177117554635,0.103128124554,0.0,0.00214255106413,0.000714183688045,0.0,0.000285673475218,0.0195686330524,0.0472789601486,0.0455649192972,0.00242822453935,0.000142836737609,0.0,0.10098557349,0.106556206256,0.00128553063848,0.00728467361805,0.00128553063848,0.000571346950436,0.00199971432652,0.0109984287959,0.000428510212827,0.00214255106413,0.000857020425653,0.00342808170261,0.00585630624197,0.0999857163262,0.000142836737609
