Gen 0
0.000249937515621,0.182204448888,0.0047488127968,0.0,0.0,0.0267433141715,0.0129967508123,0.00499875031242,0.0034991252187,0.0574856285929,0.0,0.00699825043739,0.0299925018745,0.0447388152962,0.000499875031242,0.0,0.000249937515621,0.0,0.000249937515621,0.00399900024994,0.0612346913272,0.1792051987,0.000499875031242,0.0294926268433,0.000249937515621,0.0,0.0189952511872,0.0244938765309,0.143964008998,0.000499875031242,0.0129967508123,0.000999750062484,0.000749812546863,0.165708572857,0.0,0.000249937515621,0.0292426893277,0.0114971257186,0.00124968757811,0.00374906273432,0.0,0.000749812546863,0.0,0.00674831292177,0.0,0.00674831292177,0.000999750062484,0.00274931267183,0.0229942514371,0.0212446888278,0.0212446888278,0.0162459385154,0.0152461884529,0.151712071982,0.000499875031242,0.117470632342,0.000999750062484,0.0174956260935,0.00449887528118,0.174956260935,0.00124968757811,0.00599850037491,0.00199950012497,0.150212446888,0.00124968757811,0.00124968757811,0.0704823794051,0.0202449387653,0.0169957510622,0.000499875031242,0.00549862534366,0.000249937515621,0.00174956260935,0.00599850037491,0.000249937515621,0.000499875031242,0.0117470632342,0.0254936265934,0.0132466883279,0.0094976255936,0.0,0.0,0.00249937515621,0.00924768807798,0.000749812546863,0.00399900024994,0.167458135466,0.040239940015,0.00174956260935,0.00674831292177,0.00199950012497,0.000749812546863,0.0132466883279,0.0102474381405,0.025743564109,0.00174956260935,0.00224943764059,0.000249937515621,0.154961259685,0.000499875031242,0.0,0.00999750062484,0.0,0.000749812546863,0.154961259685,0.186453386653,0.173206698325,0.00724818795301,0.00974756310922,0.0094976255936,0.00149962509373,0.00724818795301,0.0,0.000249937515621,0.0207448137966,0.00124968757811,0.000249937515621,0.0294926268433,0.00399900024994,0.000249937515621,0.000249937515621,0.0,0.00299925018745,0.0,0.00249937515621,0.00549862534366,0.0837290677331,0.0,0.0174956260935,0.00674831292177,0.000999750062484,0.000499875031242,0.000749812546863,0.0284928767808,0.190952261935,0.0159960009998,0.157210697326,0.17295676081,0.000249937515621,0.00999750062484,0.174206448388,0.00149962509373,0.00149962509373,0.0119970007498,0.00424893776556,0.0182454386403,0.00324918770307,0.000749812546863,0.00274931267183,0.00224943764059,0.0124968757811,0.000749812546863,0.00149962509373,0.00724818795301,0.00874781304674,0.0209947513122,0.175456135966,0.178705323669,0.0127468132967,0.183704073982,0.000249937515621,0.0219945013747,0.000999750062484,0.0,0.0157460634841,0.0104973756561,0.00299925018745,0.0,0.000499875031242,0.0264933766558,0.0314921269683,0.000999750062484,0.0242439390152,0.175706073482,0.000249937515621,0.00374906273432,0.0124968757811,0.0,0.028992751812,0.170207448138,0.018495376156,0.0277430642339,0.162459385154,0.00724818795301,0.0,0.00274931267183,0.00149962509373,0.014496375906,0.0157460634841,0.0312421894526,0.00599850037491,0.000249937515621,0.00324918770307,0.00149962509373,0.0,0.0104973756561,0.000499875031242,0.00149962509373,0.0,0.000249937515621,0.000249937515621,0.0277430642339,0.154461384654,0.173956510872,0.0112471882029,0.0047488127968,0.000749812546863,0.000749812546863,0.000499875031242,0.0,0.000999750062484,0.0,0.0477380654836,0.00174956260935,0.0172456885779,0.000749812546863,0.160709822544,0.0034991252187,0.165208697826,0.180204948763,0.00699825043739,0.0224943764059,0.021744563859,0.00199950012497,0.000249937515621,0.0,0.00124968757811,0.0199950012497,0.000749812546863,0.00849787553112,0.0149962509373,0.00174956260935,0.000749812546863,0.171707073232,0.00974756310922,0.000249937515621,0.163709072732,0.0,0.000499875031242,0.0167458135466,0.131217195701,0.0,0.000499875031242,0.00199950012497,0.0227443139215,0.0142464383904,0.181954511372
Gen 4
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.146570685863,0.000599880023995,0.000199960007998,0.0,0.00879824035193,0.00479904019196,0.00239952009598,0.000599880023995,0.0433913217357,0.0,0.00519896020796,0.0273945210958,0.0223955208958,0.0,0.0,0.0,0.0,0.0,0.00319936012797,0.0323935212957,0.130973805239,0.00159968006399,0.0563887222555,0.0,0.0,0.00459908018396,0.0105978804239,0.0991801639672,0.0,0.00159968006399,0.000399920015997,0.000799840031994,0.121975604879,0.0,0.0,0.0177964407119,0.00279944011198,0.00179964007199,0.00279944011198,0.0,0.00279944011198,0.0,0.00299940011998,0.0,0.00319936012797,0.000799840031994,0.000999800039992,0.0105978804239,0.0233953209358,0.00479904019196,0.00539892021596,0.00859828034393,0.112577484503,0.0,0.0901819636073,0.0,0.00599880023995,0.00419916016797,0.133373325335,0.00139972005599,0.00199960007998,0.000599880023995,0.117576484703,0.00139972005599,0.000799840031994,0.0531893621276,0.0107978404319,0.0257948410318,0.000399920015997,0.0285942811438,0.000199960007998,0.00299940011998,0.00119976004799,0.000199960007998,0.000199960007998,0.00599880023995,0.0579884023195,0.00679864027195,0.00379924015197,0.0,0.000199960007998,0.00419916016797,0.00719856028794,0.000599880023995,0.000799840031994,0.140171965607,0.0195960807838,0.000199960007998,0.000799840031994,0.000399920015997,0.0,0.00739852029594,0.00579884023195,0.00999800039992,0.00119976004799,0.00419916016797,0.0,0.111577684463,0.0,0.0,0.00459908018396,0.0,0.0,0.115976804639,0.145770845831,0.136772645471,0.00159968006399,0.00139972005599,0.00239952009598,0.00359928014397,0.00639872025595,0.0,0.0,0.0103979204159,0.000999800039992,0.0,0.0109978004399,0.00139972005599,0.0,0.0,0.0,0.0357928414317,0.000199960007998,0.00219956008798,0.00119976004799,0.0385922815437,0.000599880023995,0.00839832033593,0.00439912017596,0.000199960007998,0.0,0.0,0.0553889222156,0.170565886823,0.00359928014397,0.121975604879,0.139572085583,0.0,0.00579884023195,0.132773445311,0.00139972005599,0.0,0.00199960007998,0.00199960007998,0.00419916016797,0.00159968006399,0.000199960007998,0.00299940011998,0.000999800039992,0.00519896020796,0.000799840031994,0.000399920015997,0.00239952009598,0.00499900019996,0.00879824035193,0.132773445311,0.133973205359,0.0101979604079,0.136572685463,0.000199960007998,0.00619876024795,0.0,0.0,0.00759848030394,0.00239952009598,0.00119976004799,0.000399920015997,0.00119976004799,0.0611877624475,0.00859828034393,0.000799840031994,0.0115976804639,0.130373925215,0.000999800039992,0.00279944011198,0.00659868026395,0.0,0.0107978404319,0.140571885623,0.00859828034393,0.00799840031994,0.120775844831,0.00539892021596,0.0,0.000799840031994,0.000599880023995,0.00319936012797,0.00699860027994,0.0545890821836,0.00219956008798,0.0,0.00159968006399,0.00419916016797,0.0,0.00659868026395,0.000599880023995,0.00179964007199,0.0,0.000199960007998,0.000399920015997,0.0567886422715,0.114577084583,0.126574685063,0.00539892021596,0.00279944011198,0.000599880023995,0.000399920015997,0.000199960007998,0.0,0.000599880023995,0.0,0.0237952409518,0.00259948010398,0.00579884023195,0.000999800039992,0.128774245151,0.00119976004799,0.126374725055,0.126574685063,0.00419916016797,0.00919816036793,0.00519896020796,0.00139972005599,0.0,0.0,0.00179964007199,0.00539892021596,0.000999800039992,0.000999800039992,0.0193961207758,0.00139972005599,0.0,0.165166966607,0.00239952009598,0.0,0.110977804439,0.000399920015997,0.000799840031994,0.00319936012797,0.107378524295,0.0,0.0,0.0,0.0101979604079,0.00839832033593,0.143771245751
Gen 5
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.124645892351,0.000499916680553,0.000166638893518,0.0,0.00233294450925,0.0018330278287,0.000999833361106,0.000166638893518,0.065989001833,0.0,0.00216630561573,0.0568238626896,0.00933177803699,0.0,0.0,0.0,0.0,0.000166638893518,0.00149975004166,0.0233294450925,0.103649391768,0.00316613897684,0.0639893351108,0.0,0.0,0.00133311114814,0.00666555574071,0.0406598900183,0.0,0.000999833361106,0.000166638893518,0.0,0.074987502083,0.0,0.0,0.00783202799533,0.00116647225462,0.00116647225462,0.00149975004166,0.0,0.00166638893518,0.0,0.00116647225462,0.0,0.00149975004166,0.000666555574071,0.000333277787035,0.0056657223796,0.0598233627729,0.0018330278287,0.00249958340277,0.00166638893518,0.0668221963006,0.0,0.0408265289118,0.0,0.00299950008332,0.00149975004166,0.101149808365,0.00249958340277,0.000333277787035,0.000333277787035,0.0721546408932,0.000333277787035,0.00166638893518,0.065655724046,0.00916513914348,0.0551574737544,0.000333277787035,0.0108315280787,0.0,0.00949841693051,0.000499916680553,0.0,0.00416597233794,0.00516580569905,0.0733211131478,0.00366605565739,0.0028328611898,0.0,0.0,0.00483252791201,0.00199966672221,0.0018330278287,0.000166638893518,0.122812864523,0.00816530578237,0.000333277787035,0.000499916680553,0.000166638893518,0.000333277787035,0.00366605565739,0.00499916680553,0.00633227795367,0.000333277787035,0.00166638893518,0.0,0.0509915014164,0.0,0.000166638893518,0.00349941676387,0.0,0.0,0.0678220296617,0.125312447925,0.117147142143,0.000333277787035,0.000499916680553,0.000999833361106,0.000999833361106,0.00233294450925,0.0,0.00116647225462,0.00683219463423,0.00199966672221,0.000166638893518,0.00599900016664,0.000999833361106,0.0,0.0,0.000166638893518,0.0178303616064,0.000499916680553,0.00333277787035,0.000333277787035,0.0191634727545,0.000333277787035,0.00299950008332,0.0018330278287,0.0,0.0,0.0,0.0706548908515,0.136810531578,0.000999833361106,0.0738210298284,0.117980336611,0.0,0.00316613897684,0.109481753041,0.00549908348609,0.0,0.000499916680553,0.000666555574071,0.00149975004166,0.000499916680553,0.000333277787035,0.00583236127312,0.000999833361106,0.00199966672221,0.0,0.000499916680553,0.00133311114814,0.00233294450925,0.00416597233794,0.0954840859857,0.107482086319,0.00999833361106,0.0963172804533,0.000999833361106,0.00383269455091,0.0,0.0,0.00349941676387,0.000499916680553,0.0,0.000166638893518,0.000666555574071,0.0693217797034,0.00349941676387,0.00233294450925,0.00483252791201,0.0773204465922,0.00133311114814,0.00116647225462,0.00416597233794,0.0,0.00349941676387,0.122146308949,0.00433261123146,0.00299950008332,0.0764872521246,0.0046658890185,0.0,0.0,0.000833194467589,0.00116647225462,0.00366605565739,0.0678220296617,0.00149975004166,0.0,0.00166638893518,0.0018330278287,0.0,0.00166638893518,0.000499916680553,0.0018330278287,0.0,0.0,0.000666555574071,0.0658223629395,0.0668221963006,0.0754874187635,0.0028328611898,0.00116647225462,0.000499916680553,0.000333277787035,0.0,0.0,0.0,0.0,0.00983169471755,0.0056657223796,0.00266622229628,0.00399933344443,0.084652557907,0.000999833361106,0.0693217797034,0.0739876687219,0.00249958340277,0.00483252791201,0.00199966672221,0.000333277787035,0.0,0.0,0.00499916680553,0.00216630561573,0.000166638893518,0.000333277787035,0.0133311114814,0.000499916680553,0.000166638893518,0.129478420263,0.00449925012498,0.0,0.0484919180137,0.000166638893518,0.0046658890185,0.00349941676387,0.0996500583236,0.0,0.000166638893518,0.0,0.00583236127312,0.0046658890185,0.116147308782
Gen 6
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.000142836737609,0.123268104556,0.00114269390087,0.0,0.000142836737609,0.003285244965,0.00185687758892,0.00171404085131,0.000428510212827,0.0757034709327,0.0,0.00257106127696,0.0658477360377,0.0111412655335,0.000142836737609,0.0,0.0,0.000142836737609,0.0,0.00242822453935,0.0194257963148,0.0977003285245,0.00299957148979,0.0568490215683,0.0,0.0,0.00342808170261,0.00457077560349,0.0451364090844,0.000142836737609,0.000857020425653,0.000285673475218,0.000428510212827,0.0715612055421,0.0,0.0,0.00871304099414,0.00142836737609,0.00114269390087,0.00142836737609,0.0,0.00214255106413,0.0,0.0,0.0,0.00114269390087,0.000857020425653,0.000571346950436,0.00571346950436,0.067561776889,0.00285673475218,0.00242822453935,0.000714183688045,0.0638480217112,0.000142836737609,0.0289958577346,0.0,0.00142836737609,0.000857020425653,0.0961291244108,0.0031424082274,0.000428510212827,0.000428510212827,0.0659905727753,0.000142836737609,0.00185687758892,0.0761319811456,0.00671332666762,0.0667047564634,0.000714183688045,0.00457077560349,0.0,0.00442793886588,0.000714183688045,0.0,0.00371375517783,0.00371375517783,0.0738465933438,0.00299957148979,0.000999857163262,0.0,0.0,0.0118554492215,0.00185687758892,0.0015712041137,0.0,0.12126839023,0.0104270818455,0.000714183688045,0.0015712041137,0.0,0.0,0.00342808170261,0.00499928581631,0.00357091844022,0.000142836737609,0.000857020425653,0.0,0.0401371232681,0.000142836737609,0.0,0.00128553063848,0.0,0.0,0.0611341236966,0.117840308527,0.111841165548,0.000285673475218,0.00142836737609,0.000714183688045,0.00185687758892,0.00257106127696,0.0,0.00142836737609,0.00614197971718,0.00257106127696,0.0,0.00414226539066,0.000428510212827,0.0,0.0,0.0,0.00842736751893,0.000999857163262,0.00214255106413,0.00114269390087,0.0195686330524,0.000714183688045,0.00428510212827,0.000571346950436,0.0,0.0,0.0,0.0747036137695,0.121982573918,0.000857020425653,0.0679902871018,0.112698185973,0.0,0.00271389801457,0.105699185831,0.00714183688045,0.0,0.000571346950436,0.000428510212827,0.00142836737609,0.000428510212827,0.0,0.00385659191544,0.0048564490787,0.0015712041137,0.000142836737609,0.000285673475218,0.00142836737609,0.00214255106413,0.00385659191544,0.0912726753321,0.104842165405,0.00914155120697,0.0945579202971,0.000714183688045,0.00299957148979,0.0,0.0,0.00285673475218,0.000571346950436,0.000285673475218,0.0,0.000428510212827,0.0748464505071,0.00399942865305,0.0015712041137,0.00657048993001,0.074132266819,0.000714183688045,0.0015712041137,0.00285673475218,0.0,0.00571346950436,0.116840451364,0.00428510212827,0.00142836737609,0.0812741036995,0.00299957148979,0.0,0.0,0.000714183688045,0.00142836737609,0.00257106127696,0.0718468790173,0.0165690615626,0.0,0.00257106127696,0.00228538780174,0.0,0.0015712041137,0.0,0.00142836737609,0.0,0.0,0.0,0.0724182259677,0.063562348236,0.0694186544779,0.00214255106413,0.000571346950436,0.0,0.000428510212827,0.0,0.0,0.0,0.0,0.00871304099414,0.00571346950436,0.00185687758892,0.0109984287959,0.0797028995858,0.000999857163262,0.0735609198686,0.0732752463934,0.00399942865305,0.00457077560349,0.00114269390087,0.000285673475218,0.0,0.0,0.00371375517783,0.000857020425653,0.000285673475218,0.000142836737609,0.0168547350379,0.000428510212827,0.000285673475218,0.119411512641,0.00928438794458,0.000142836737609,0.0399942865305,0.000142836737609,0.0031424082274,0.00114269390087,0.101414083702,0.0,0.000142836737609,0.0,0.00414226539066,0.00657048993001,0.117268961577
