Gen 0
0.0514871282179,0.082479380155,0.0677330667333,0.000499875031242,0.0867283179205,0.0574856285929,0.0727318170457,0.000249937515621,0.00324918770307,0.000499875031242,0.0564858785304,0.0384903774056,0.0482379405149,0.00124968757811,0.000999750062484,0.000499875031242,0.000499875031242,0.0444888777806,0.0549862534366,0.0414896275931,0.00224943764059,0.0609847538115,0.000249937515621,0.0694826293427,0.0,0.000499875031242,0.0157460634841,0.00124968757811,0.0579855036241,0.00149962509373,0.00174956260935,0.00399900024994,0.0634841289678,0.0,0.00124968757811,0.00274931267183,0.000749812546863,0.000499875031242,0.00449887528118,0.0562359410147,0.0839790052487,0.0742314421395,0.00549862534366,0.0629842539365,0.0564858785304,0.00199950012497,0.0544863784054,0.0317420644839,0.073231692077,0.0882279430142,0.0817295676081,0.00374906273432,0.0769807548113,0.00549862534366,0.0952261934516,0.0674831292177,0.0529867533117,0.0734816295926,0.0407398150462,0.0562359410147,0.100724818795,0.0802299425144,0.0687328167958,0.000499875031242,0.0609847538115,0.00174956260935,0.0,0.000499875031242,0.0424893776556,0.000999750062484,0.00399900024994,0.0829792551862,0.063984003999,0.0527368157961,0.0907273181705,0.0569857535616,0.0679830042489,0.000999750062484,0.000999750062484,0.0642339415146,0.0822294426393,0.00149962509373,0.0487378155461,0.0729817545614,0.000749812546863,0.0724818795301,0.000999750062484,0.000749812546863,0.000749812546863,0.0644838790302,0.00524868782804,0.000749812546863,0.00149962509373,0.00424893776556,0.0519870032492,0.0392401899525,0.0609847538115,0.0749812546863,0.0362409397651,0.0617345663584,0.000249937515621,0.00374906273432,0.0829792551862,0.00199950012497,0.101474631342,0.0562359410147,0.000749812546863,0.00649837540615,0.0,0.0594851287178,0.016495876031,0.000499875031242,0.0714821294676,0.000999750062484,0.0607348162959,0.0504873781555,0.000499875031242,0.0872281929518,0.0509872531867,0.0859785053737,0.0687328167958,0.0532366908273,0.0812296925769,0.0554861284679,0.0499875031242,0.0647338165459,0.0502374406398,0.0819795051237,0.00174956260935,0.00224943764059,0.000999750062484,0.0582354411397,0.0327418145464,0.000499875031242,0.0829792551862,0.0527368157961,0.00374906273432,0.000499875031242,0.00199950012497,0.0549862534366,0.000749812546863,0.000999750062484,0.000499875031242,0.063984003999,0.0994751312172,0.00249937515621,0.000499875031242,0.0604848787803,0.0632341914521,0.000499875031242,0.000999750062484,0.0617345663584,0.0262434391402,0.00449887528118,0.00149962509373,0.0717320669833,0.00224943764059,0.000499875031242,0.00699825043739,0.00149962509373,0.00174956260935,0.00249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0445910817836,0.0589882023595,0.0445910817836,0.000799840031994,0.0563887222555,0.0359928014397,0.0577884423115,0.000399920015997,0.000999800039992,0.000799840031994,0.0407918416317,0.0329934013197,0.0373925214957,0.000199960007998,0.000599880023995,0.000799840031994,0.000799840031994,0.0271945610878,0.0463907218556,0.0237952409518,0.00359928014397,0.0455908818236,0.000399920015997,0.0495900819836,0.00119976004799,0.000999800039992,0.0103979204159,0.000599880023995,0.0453909218156,0.00239952009598,0.000799840031994,0.00219956008798,0.0485902819436,0.000399920015997,0.000799840031994,0.000999800039992,0.00119976004799,0.000599880023995,0.00139972005599,0.0419916016797,0.0577884423115,0.0519896020796,0.00579884023195,0.0505898820236,0.0389922015597,0.000799840031994,0.0347930413917,0.0239952009598,0.0503899220156,0.0681863627275,0.0615876824635,0.00519896020796,0.0629874025195,0.00379924015197,0.0689862027594,0.0473905218956,0.0391921615677,0.0647870425915,0.0261947610478,0.0423915216957,0.0735852829434,0.0641871625675,0.0539892021596,0.000799840031994,0.0431913617277,0.00119976004799,0.000799840031994,0.00119976004799,0.0327934413117,0.00199960007998,0.00199960007998,0.0601879624075,0.0469906018796,0.0305938812238,0.0653869226155,0.0431913617277,0.0469906018796,0.00219956008798,0.000799840031994,0.0435912817437,0.0591881623675,0.000399920015997,0.0379924015197,0.0549890021996,0.000199960007998,0.0521895620876,0.000999800039992,0.000399920015997,0.00119976004799,0.0491901619676,0.00379924015197,0.00119976004799,0.00139972005599,0.000399920015997,0.0425914817037,0.0301939612078,0.0379924015197,0.0533893221356,0.0253949210158,0.0439912017596,0.000999800039992,0.00159968006399,0.0623875224955,0.00179964007199,0.0737852429514,0.0367926414717,0.000799840031994,0.00379924015197,0.000199960007998,0.0337932413517,0.0137972405519,0.0,0.0507898420316,0.00119976004799,0.0429914017197,0.0391921615677,0.0,0.0661867626475,0.0311937612478,0.0679864027195,0.0487902419516,0.0395920815837,0.0535892821436,0.0431913617277,0.0373925214957,0.0491901619676,0.0373925214957,0.0613877224555,0.000999800039992,0.00119976004799,0.00139972005599,0.0339932013597,0.0259948010398,0.0,0.0661867626475,0.0355928814237,0.00119976004799,0.000799840031994,0.00239952009598,0.0389922015597,0.00119976004799,0.000999800039992,0.000399920015997,0.0425914817037,0.0713857228554,0.00159968006399,0.000199960007998,0.0413917216557,0.0519896020796,0.000399920015997,0.000399920015997,0.0485902819436,0.0167966406719,0.00219956008798,0.00239952009598,0.0561887622476,0.00159968006399,0.000799840031994,0.00599880023995,0.0,0.00119976004799,0.00219956008798
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0368271954674,0.0431594734211,0.0289951674721,0.00216630561573,0.0384935844026,0.023496083986,0.0449925012498,0.000333277787035,0.000499916680553,0.00149975004166,0.0349941676387,0.0268288618564,0.0303282786202,0.000666555574071,0.000833194467589,0.000333277787035,0.00216630561573,0.0178303616064,0.0411598066989,0.0164972504583,0.0028328611898,0.0441593067822,0.000166638893518,0.0416597233794,0.000666555574071,0.00116647225462,0.00516580569905,0.0,0.0386602232961,0.000666555574071,0.000833194467589,0.00316613897684,0.037660389935,0.000666555574071,0.0018330278287,0.00149975004166,0.000999833361106,0.000499916680553,0.000666555574071,0.0349941676387,0.0399933344443,0.046992167972,0.00416597233794,0.0429928345276,0.0248291951341,0.000999833361106,0.0223296117314,0.0206632227962,0.0391601399767,0.0579903349442,0.0464922512915,0.00316613897684,0.0546575570738,0.00333277787035,0.051491418097,0.0386602232961,0.0308281953008,0.0546575570738,0.0154974170972,0.0303282786202,0.0544909181803,0.0499916680553,0.037327112148,0.00149975004166,0.0313281119813,0.00116647225462,0.000333277787035,0.00199966672221,0.0274954174304,0.000666555574071,0.00166638893518,0.0434927512081,0.0359940009998,0.0204965839027,0.0504915847359,0.0354940843193,0.037993667722,0.000666555574071,0.00116647225462,0.0311614730878,0.0426595567405,0.000333277787035,0.027995334111,0.0446592234628,0.000666555574071,0.0396600566572,0.00116647225462,0.00116647225462,0.000333277787035,0.0429928345276,0.0018330278287,0.000999833361106,0.000166638893518,0.000166638893518,0.028328611898,0.0243292784536,0.0233294450925,0.0414930844859,0.0213297783703,0.0323279453424,0.000833194467589,0.000999833361106,0.0444925845692,0.000999833361106,0.0583236127312,0.0259956673888,0.000833194467589,0.00116647225462,0.000166638893518,0.0264955840693,0.00849858356941,0.000166638893518,0.0394934177637,0.000499916680553,0.0268288618564,0.0258290284953,0.000333277787035,0.0551574737544,0.0203299450092,0.0528245292451,0.037993667722,0.027995334111,0.0358273621063,0.037327112148,0.0321613064489,0.0361606398934,0.0266622229628,0.0468255290785,0.000666555574071,0.000833194467589,0.000999833361106,0.0254957507082,0.0258290284953,0.0,0.0573237793701,0.0271621396434,0.000833194467589,0.000333277787035,0.00249958340277,0.032827862023,0.0018330278287,0.00149975004166,0.000166638893518,0.0318280286619,0.051824695884,0.0018330278287,0.000166638893518,0.032827862023,0.0491584735877,0.000333277787035,0.000333277787035,0.04215964006,0.0108315280787,0.00133311114814,0.00133311114814,0.0506582236294,0.00149975004166,0.000666555574071,0.0018330278287,0.000666555574071,0.0,0.0028328611898
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0351378374518,0.0327096129124,0.0207113269533,0.0015712041137,0.0252821025568,0.0221396943294,0.0361376946151,0.000285673475218,0.000428510212827,0.0015712041137,0.0302813883731,0.0247107556063,0.0261391229824,0.000999857163262,0.000571346950436,0.000428510212827,0.000999857163262,0.0114269390087,0.0384230824168,0.0121411226968,0.00171404085131,0.0378517354664,0.000285673475218,0.0344236537637,0.000142836737609,0.000999857163262,0.00585630624197,0.000714183688045,0.028853020997,0.00128553063848,0.000285673475218,0.000999857163262,0.0342808170261,0.000428510212827,0.00214255106413,0.00171404085131,0.000428510212827,0.000857020425653,0.000857020425653,0.0311384087987,0.0324239394372,0.0397086130553,0.0031424082274,0.0355663476646,0.0182831024139,0.000714183688045,0.016426224825,0.012426796172,0.0299957148979,0.0464219397229,0.0374232252535,0.00257106127696,0.0432795314955,0.00228538780174,0.038708755892,0.0307098985859,0.0274246536209,0.0474217968862,0.0112841022711,0.0237108984431,0.0468504499357,0.0371375517783,0.0285673475218,0.000428510212827,0.0195686330524,0.00142836737609,0.000428510212827,0.00142836737609,0.0199971432652,0.000714183688045,0.000999857163262,0.0377088987288,0.0331381231253,0.0155692043994,0.0432795314955,0.0224253678046,0.0309955720611,0.000428510212827,0.000714183688045,0.0238537351807,0.0304242251107,0.000142836737609,0.02628195972,0.0404227967433,0.000857020425653,0.0364233680903,0.00114269390087,0.000999857163262,0.000428510212827,0.0279960005713,0.00214255106413,0.000285673475218,0.000571346950436,0.000142836737609,0.0227110412798,0.0188544493644,0.0211398371661,0.0341379802885,0.0111412655335,0.0268533066705,0.000714183688045,0.000571346950436,0.03285244965,0.000571346950436,0.0462791029853,0.0207113269533,0.00171404085131,0.000571346950436,0.0,0.0204256534781,0.00771318383088,0.000142836737609,0.0284245107842,0.000285673475218,0.0178545922011,0.0165690615626,0.000714183688045,0.0468504499357,0.0128553063848,0.041994000857,0.0331381231253,0.0251392658192,0.029567204685,0.0292815312098,0.0254249392944,0.0284245107842,0.0217111841166,0.0397086130553,0.000428510212827,0.0,0.00142836737609,0.0199971432652,0.0228538780174,0.000285673475218,0.0467076131981,0.0221396943294,0.000142836737609,0.000428510212827,0.00185687758892,0.0257106127696,0.000571346950436,0.0015712041137,0.0,0.0292815312098,0.0395657763177,0.00128553063848,0.0,0.0307098985859,0.0404227967433,0.000285673475218,0.000142836737609,0.0312812455364,0.00671332666762,0.00471361234109,0.0,0.0429938580203,0.00228538780174,0.00142836737609,0.000714183688045,0.000285673475218,0.000714183688045,0.000428510212827
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0271216097988,0.0274965629296,0.0187476565429,0.00124984376953,0.0174978127734,0.018497687789,0.0256217972753,0.000124984376953,0.000499937507812,0.000749906261717,0.0217472815898,0.018497687789,0.0197475315586,0.000499937507812,0.000374953130859,0.000374953130859,0.00149981252343,0.00937382827147,0.0312460942382,0.00712410948631,0.00149981252343,0.0294963129609,0.000624921884764,0.0277465316835,0.000374953130859,0.000749906261717,0.00362454693163,0.000249968753906,0.0253718285214,0.000999875015623,0.000124984376953,0.000999875015623,0.0271216097988,0.000749906261717,0.00124984376953,0.000749906261717,0.0,0.000374953130859,0.000499937507812,0.026496687914,0.0229971253593,0.0312460942382,0.00249968753906,0.0273715785527,0.0126234220722,0.00087489063867,0.0146231721035,0.0121234845644,0.023747031621,0.0359955005624,0.029246344207,0.00187476565429,0.0347456567929,0.00087489063867,0.0299962504687,0.0242469691289,0.0217472815898,0.0403699537558,0.00837395325584,0.0169978752656,0.0342457192851,0.0282464691914,0.0189976252968,0.00124984376953,0.0153730783652,0.000624921884764,0.0,0.00149981252343,0.0168728908886,0.000249968753906,0.00112485939258,0.0297462817148,0.0226221722285,0.0112485939258,0.0341207349081,0.0188726409199,0.0248718910136,0.000249968753906,0.000749906261717,0.0176227971504,0.0219972503437,0.0,0.0206224221972,0.0294963129609,0.000749906261717,0.0269966254218,0.00149981252343,0.000999875015623,0.0,0.0228721409824,0.00087489063867,0.000624921884764,0.000124984376953,0.000124984376953,0.0167479065117,0.0136232970879,0.0176227971504,0.0259967504062,0.00787401574803,0.0174978127734,0.000499937507812,0.00087489063867,0.0249968753906,0.000624921884764,0.0354955630546,0.013373328334,0.00124984376953,0.000124984376953,0.000124984376953,0.0169978752656,0.00587426571679,0.0,0.0233720784902,0.000124984376953,0.0146231721035,0.013248343957,0.000624921884764,0.0369953755781,0.00962379702537,0.0314960629921,0.0232470941132,0.021122359705,0.0234970628671,0.0231221097363,0.0217472815898,0.0209973753281,0.018622672166,0.0308711411074,0.000124984376953,0.000124984376953,0.00137482814648,0.0131233595801,0.0161229846269,0.0,0.0357455318085,0.013373328334,0.000749906261717,0.000374953130859,0.00137482814648,0.0208723909511,0.000624921884764,0.00087489063867,0.000124984376953,0.0201224846894,0.0308711411074,0.00112485939258,0.000374953130859,0.0229971253593,0.0321209848769,0.000249968753906,0.000124984376953,0.0234970628671,0.00649918760155,0.00387451568554,0.000124984376953,0.0311211098613,0.00112485939258,0.00137482814648,0.000249968753906,0.00162479690039,0.000249968753906,0.00087489063867
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0224419508943,0.0203310743251,0.0139984446173,0.000333296300411,0.0143317409177,0.0126652594156,0.0213309632263,0.0,0.000111098766804,0.00133318520164,0.0163315187201,0.0149983335185,0.0147761359849,0.000333296300411,0.000444395067215,0.000222197533607,0.000111098766804,0.00955449394512,0.023219642262,0.00499944450617,0.000777691367626,0.0246639262304,0.000222197533607,0.022664148428,0.0,0.000666592600822,0.0028885679369,0.000111098766804,0.019220086657,0.000222197533607,0.000222197533607,0.00144428396845,0.023219642262,0.000666592600822,0.000444395067215,0.000444395067215,0.0,0.000222197533607,0.000999888901233,0.0191089878902,0.0183312965226,0.0265526052661,0.00166648150206,0.0224419508943,0.00999888901233,0.000444395067215,0.0114431729808,0.00933229641151,0.0184423952894,0.0291078769026,0.0235529385624,0.00188867903566,0.0306632596378,0.00199977780247,0.0228863459616,0.0184423952894,0.0163315187201,0.0338851238751,0.00788801244306,0.0123319631152,0.0279968892345,0.0256638151317,0.0146650372181,0.000666592600822,0.0106654816132,0.000555493834018,0.000444395067215,0.00155538273525,0.0123319631152,0.000222197533607,0.000666592600822,0.0227752471948,0.0203310743251,0.00722141984224,0.0284412843017,0.0138873458505,0.019220086657,0.000111098766804,0.000555493834018,0.0144428396845,0.0168870125542,0.000111098766804,0.0164426174869,0.023775136096,0.000333296300411,0.0219975558271,0.000999888901233,0.000666592600822,0.000222197533607,0.0193311854238,0.000444395067215,0.000111098766804,0.0,0.000111098766804,0.0115542717476,0.0125541606488,0.0121097655816,0.0219975558271,0.00633262970781,0.01355404955,0.000999888901233,0.00111098766804,0.0227752471948,0.000444395067215,0.0279968892345,0.00822130874347,0.000777691367626,0.000222197533607,0.0,0.0125541606488,0.0028885679369,0.0,0.0177758026886,0.0,0.00999888901233,0.00955449394512,0.000444395067215,0.0295522719698,0.00844350627708,0.0258860126653,0.0182201977558,0.0148872347517,0.0148872347517,0.0187756915898,0.0158871236529,0.0166648150206,0.0151094322853,0.0275524941673,0.000333296300411,0.000333296300411,0.00155538273525,0.0101099877791,0.011332074214,0.0,0.0292189756694,0.00988779024553,0.000333296300411,0.000111098766804,0.00366625930452,0.0196644817243,0.000444395067215,0.00133318520164,0.0,0.0173314076214,0.0233307410288,0.000444395067215,0.000555493834018,0.0161093211865,0.0261082101989,0.000111098766804,0.0,0.0203310743251,0.00366625930452,0.00199977780247,0.000222197533607,0.0276635929341,0.00188867903566,0.000666592600822,0.0,0.00111098766804,0.000333296300411,0.000222197533607
Gen 9
