0.000586658844549,0.00161331182251,0.00409327875628,0.0,0.0024399674671,0.00154664604472,0.00147998026693,0.000146664711137,0.000213330488927,1.33331555579e-05,0.0026932974227,0.000453327288969,0.000666657777896,5.33326222317e-05,0.000106665244463,3.99994666738e-05,3.99994666738e-05,6.66657777896e-05,1.33331555579e-05,0.00182664231144,0.00265329795603,5.33326222317e-05,0.00178664284476,0.000133331555579,0.0052932627565,1.33331555579e-05,1.33331555579e-05,0.000199997333369,0.0014266476447,0.000426660977854,6.66657777896e-05,2.66663111159e-05,0.000239996800043,0.00109331875575,5.33326222317e-05,0.0,0.000653324622338,7.99989333476e-05,0.000213330488927,0.000266663111159,0.00215997120038,0.00359995200064,0.00305329262277,0.000293329422274,0.00159997866695,0.000546659377875,0.000426660977854,0.00351995306729,0.00063999146678,0.000693324089012,0.00155997920028,0.00341328782283,7.99989333476e-05,0.00227996960041,1.33331555579e-05,0.00209330542259,0.00103998613352,0.00063999146678,0.00119998400021,0.0031999573339,0.00157331235584,0.00118665084466,0.0034532872895,1.33331555579e-05,0.000533326222317,0.0,2.66663111159e-05,5.33326222317e-05,0.00070665724457,0.000213330488927,0.0,0.000999986666844,0.00434660871188,0.00234663537819,0.00282662897828,0.000946654044613,0.00254663271156,5.33326222317e-05,0.0,0.00275996320049,0.000626658311223,9.33320889055e-05,0.000306662577832,0.000506659911201,0.00038666151118,0.00111998506687,0.000119998400021,3.99994666738e-05,0.000133331555579,0.00206663911148,0.00031999573339,0.000133331555579,0.000333328888948,0.00114665137798,0.00198664017813,0.00270663057826,0.0020266396448,1.33331555579e-05,0.00283996213384,0.000279996266716,0.000759989866802,0.000133331555579,0.00390661457847,3.99994666738e-05,0.00171997706697,0.0038666151118,0.000346662044506,0.000173331022253,0.000106665244463,0.00562659164544,0.000106665244463,0.0,0.000893321422381,0.0,0.00182664231144,0.00226663644485,0.000106665244463,0.00273329688937,0.00250663324489,0.00166664444474,0.00405327928961,0.00170664391141,0.00070665724457,0.00286662844495,0.000586658844549,0.000893321422381,0.00287996160051,0.000733323555686,0.000226663644485,1.33331555579e-05,2.66663111159e-05,0.00270663057826,0.00267996426714,0.000573325688991,0.00397328035626,0.000599992000107,6.66657777896e-05,3.99994666738e-05,0.000199997333369,0.00295996053386,0.0,1.33331555579e-05,0.0029466273783,0.000973320355729,0.000239996800043,3.99994666738e-05,0.00770656391248,0.00405327928961,0.000239996800043,1.33331555579e-05,0.00114665137798,0.000479993600085,3.99994666738e-05,2.66663111159e-05,0.00031999573339,0.00317329102279,0.000306662577832,7.99989333476e-05,0.0,5.33326222317e-05,0.000226663644485,0.000199997333369
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00048683569953,0.00181576558203,0.0041315245852,2.63154432179e-05,0.00223681267352,0.00157892659307,0.00155261114985,0.000144734937698,0.000197365824134,5.26308864357e-05,0.0028025947027,0.000513151142748,0.000697359245273,1.31577216089e-05,0.000131577216089,5.26308864357e-05,1.31577216089e-05,3.94731648268e-05,1.31577216089e-05,0.00169734608755,0.00257891343535,5.26308864357e-05,0.00160524203629,5.26308864357e-05,0.00507888054105,1.31577216089e-05,2.63154432179e-05,0.000157892659307,0.00127629899607,0.000473677977921,6.57886080446e-05,1.31577216089e-05,0.00024999671057,0.00106577545032,3.94731648268e-05,1.31577216089e-05,0.000644728358837,7.89463296536e-05,0.000236838988961,0.000236838988961,0.00224997039513,0.0032499572374,0.00299996052684,0.000263154432179,0.00146050709859,0.000592097472402,0.000381573926659,0.0036841620505,0.000592097472402,0.000513151142748,0.00177629241721,0.00289469875396,0.000105261772871,0.00217102406547,0.0,0.00186839646847,0.000881567347798,0.000526308864357,0.00123682583124,0.00301311824844,0.00142103393376,0.00109209089354,0.00297364508362,5.26308864357e-05,0.000513151142748,2.63154432179e-05,2.63154432179e-05,6.57886080446e-05,0.000789463296536,0.000197365824134,1.31577216089e-05,0.000776305574927,0.00410520914198,0.00214470862225,0.00271049065144,0.00085525190458,0.00213155090065,1.31577216089e-05,1.31577216089e-05,0.00276312153787,0.000710516966882,6.57886080446e-05,0.00036841620505,0.000421047091486,0.00024999671057,0.00113156405837,9.21040512625e-05,3.94731648268e-05,0.000144734937698,0.00230260128156,0.000184208102525,0.000184208102525,0.000355258483441,0.000973671399061,0.00219733950869,0.00260522887857,0.00178945013881,3.94731648268e-05,0.00286838331075,0.000197365824134,0.000868409626189,0.000131577216089,0.00319732635097,1.31577216089e-05,0.00138156076894,0.00326311495901,0.000263154432179,0.000184208102525,9.21040512625e-05,0.00559203168379,0.000144734937698,0.0,0.0007368324101,0.0,0.00156576887146,0.00226312811674,0.000105261772871,0.00259207115696,0.00224997039513,0.00139471849055,0.00396047420429,0.00197365824134,0.000881567347798,0.00264470204339,0.000605255194011,0.000960513677452,0.00272364837305,0.000526308864357,0.000157892659307,1.31577216089e-05,5.26308864357e-05,0.00248680938409,0.00222365495191,0.00048683569953,0.00414468230681,0.000499993421139,9.21040512625e-05,9.21040512625e-05,0.000171050380916,0.00259207115696,0.0,0.0,0.0030920645781,0.000789463296536,0.000276312153787,1.31577216089e-05,0.00724990460652,0.00389468559624,0.000184208102525,7.89463296536e-05,0.00115787950159,0.000381573926659,6.57886080446e-05,2.63154432179e-05,0.000263154432179,0.00292101419718,0.000473677977921,0.000157892659307,0.0,9.21040512625e-05,0.000302627597005,0.00011841949448
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000675315904988,0.00171426345112,0.00415579018454,0.0,0.00222075037987,0.00133764496565,0.0015064739419,0.000142855287594,0.000220776353554,3.89605329801e-05,0.00253243464371,0.000571421150375,0.000805184348255,6.49342216335e-05,0.000181815820574,1.29868443267e-05,0.0,3.89605329801e-05,1.29868443267e-05,0.00187010558304,0.00263632939832,3.89605329801e-05,0.00141556603161,7.79210659602e-05,0.00561031674913,0.0,1.29868443267e-05,0.000168828976247,0.00132465812132,0.000467526395761,1.29868443267e-05,1.29868443267e-05,0.000142855287594,0.00142855287594,2.59736886534e-05,2.59736886534e-05,0.000519473773068,6.49342216335e-05,0.000285710575187,0.000181815820574,0.0020908819366,0.00363631641148,0.00294801366216,0.000207789509227,0.00141556603161,0.000714276437968,0.000259736886534,0.00412981649589,0.000779210659602,0.000571421150375,0.00177919767276,0.00290905312918,2.59736886534e-05,0.00207789509227,0.0,0.00183114505006,0.000935052791522,0.000818171192582,0.0013636186543,0.00270126361995,0.00135063180998,0.00118180283373,0.00302593472812,9.09079102869e-05,0.000727263282295,2.59736886534e-05,1.29868443267e-05,2.59736886534e-05,0.000909079102869,0.000142855287594,1.29868443267e-05,0.00114284230075,0.00387007960936,0.00223373722419,0.00305190841677,0.00120777652238,0.00181815820574,1.29868443267e-05,0.0,0.00301294788379,0.000363631641148,3.89605329801e-05,0.000259736886534,0.000584407994701,0.000259736886534,0.00102596070181,9.09079102869e-05,3.89605329801e-05,0.000168828976247,0.00214282931391,0.000272723730861,7.79210659602e-05,0.000480513240088,0.000740250126622,0.00197400033766,0.00233763197881,0.00181815820574,3.89605329801e-05,0.00276619784159,0.000207789509227,0.00114284230075,0.000298697419514,0.00303892157245,1.29868443267e-05,0.0013636186543,0.00363631641148,0.000402592174128,0.000181815820574,0.00011688159894,0.00561031674913,0.000233763197881,0.0,0.000662329060662,0.0,0.0015584213192,0.00236360566746,2.59736886534e-05,0.00238957935611,0.00237659251179,0.0013636186543,0.00411682965156,0.00227269775717,0.000857131725562,0.00270126361995,0.000935052791522,0.000792197503929,0.00289606628485,0.000402592174128,0.000142855287594,3.89605329801e-05,0.000129868443267,0.00229867144583,0.00245451357775,0.000753236970948,0.00380514538772,0.000714276437968,6.49342216335e-05,0.00011688159894,0.000129868443267,0.00275321099726,0.0,0.0,0.00319476370437,0.000987000168829,0.000207789509227,1.29868443267e-05,0.00757133024246,0.00358436903417,0.000571421150375,5.19473773068e-05,0.00106492123479,0.000506486928741,5.19473773068e-05,2.59736886534e-05,0.000363631641148,0.00280515837457,0.000454539551434,0.000103894754614,1.29868443267e-05,6.49342216335e-05,0.000376618485474,0.000337657952494
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000628197074396,0.00161536390559,0.00432045743003,0.0,0.00219227958616,0.00153844181485,0.00161536390559,0.000243586620684,0.000141023833028,7.69220907424e-05,0.00249996794913,0.000551274983654,0.00096152613428,1.28203484571e-05,0.000205125575313,5.12813938283e-05,6.41017422854e-05,8.97424391995e-05,1.28203484571e-05,0.00215381854079,0.0031666260689,7.69220907424e-05,0.00160254355713,7.69220907424e-05,0.00556403123037,0.0,3.84610453712e-05,0.000128203484571,0.00119229240651,0.000628197074396,5.12813938283e-05,2.56406969141e-05,0.000179484878399,0.00143587902719,2.56406969141e-05,0.0,0.000564095332111,8.97424391995e-05,0.000243586620684,0.000128203484571,0.00198715401085,0.00378200279484,0.00311534467507,0.000410251150626,0.00141023833028,0.000858963346624,0.000294868014513,0.00437173882386,0.000871783695081,0.000782041255881,0.00189741157165,0.0029871411905,5.12813938283e-05,0.00193587261702,1.28203484571e-05,0.00224356097999,0.00103844822502,0.000897424391995,0.00130767554262,0.00305124293278,0.00138459763336,0.00128203484571,0.00317944641735,3.84610453712e-05,0.000564095332111,7.69220907424e-05,2.56406969141e-05,3.84610453712e-05,0.00074358021051,0.000294868014513,3.84610453712e-05,0.00112819066422,0.00389738593095,0.00232048307073,0.0033461109473,0.00121793310342,0.00180766913245,1.28203484571e-05,0.0,0.00279483596364,0.000512813938283,0.000128203484571,0.000461532544455,0.000666658119768,0.00021794592377,0.00134613658799,0.000205125575313,1.28203484571e-05,0.000153844181485,0.00211535749542,0.000294868014513,0.000153844181485,0.000410251150626,0.00111537031577,0.00220509993462,0.00265381213061,0.00160254355713,1.28203484571e-05,0.00243586620684,0.000128203484571,0.00103844822502,0.00021794592377,0.00347431443187,5.12813938283e-05,0.00158972320868,0.00349995512878,0.000346149408341,0.000205125575313,0.000128203484571,0.00567941436648,8.97424391995e-05,0.0,0.000692298816682,0.0,0.00139741798182,0.00257689003987,1.28203484571e-05,0.00256406969141,0.00225638132844,0.00144869937565,0.00439737952078,0.00216663888925,0.00102562787657,0.00266663247907,0.000948705785823,0.000858963346624,0.00258971038833,0.000358969756798,0.000205125575313,2.56406969141e-05,0.000115383136114,0.00234612376764,0.00228202202536,0.000871783695081,0.00399994871861,0.000717939513596,0.000166664529942,0.000115383136114,0.000166664529942,0.00321790746272,0.0,1.28203484571e-05,0.00341021268958,0.00117947205805,0.000166664529942,3.84610453712e-05,0.00764092768041,0.00391020627941,0.000371790105255,3.84610453712e-05,0.00133331623954,0.000423071499083,0.000115383136114,5.12813938283e-05,0.000282047666056,0.00276919526673,0.000371790105255,6.41017422854e-05,1.28203484571e-05,5.12813938283e-05,0.000358969756798,0.000282047666056
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
