Gen 0
0.00143587902719,0.00373072140101,0.00158972320868,7.69220907424e-05,0.00139741798182,0.00319226676581,0.000679478468225,2.56406969141e-05,0.000128203484571,0.000141023833028,0.00174356739016,0.00135895693645,0.00267945282753,0.0,0.000243586620684,2.56406969141e-05,3.84610453712e-05,5.12813938283e-05,2.56406969141e-05,0.00146151972411,0.0024486865553,0.000166664529942,0.0030768836297,3.84610453712e-05,0.00487173241369,0.000269227317598,7.69220907424e-05,0.000256406969141,0.00205125575313,0.00394866732478,6.41017422854e-05,8.97424391995e-05,0.000410251150626,0.000679478468225,8.97424391995e-05,5.12813938283e-05,0.000499993589826,1.28203484571e-05,0.000333329059884,0.000153844181485,0.0017307470417,0.000692298816682,0.00353841617415,0.000333329059884,0.00139741798182,0.00558967192728,0.000115383136114,0.00214099819233,0.00267945282753,0.00401276906706,0.00176920808708,0.00251278829759,2.56406969141e-05,0.00330764990192,0.0,0.00530762426123,0.00274355456981,0.0023589441161,0.00224356097999,0.000679478468225,0.00258971038833,0.00394866732478,0.00442302021769,0.0,0.00114101101268,1.28203484571e-05,3.84610453712e-05,0.000153844181485,0.00152562146639,0.000192305226856,2.56406969141e-05,0.00678196433379,0.004628145793,0.00661529980385,0.00655119806156,0.00141023833028,0.00366661965872,8.97424391995e-05,1.28203484571e-05,0.000807681952795,0.00106408892194,3.84610453712e-05,0.00156408251176,0.00482045101986,0.00258971038833,0.00030768836297,0.00376918244638,0.000730759862053,0.000128203484571,5.12813938283e-05,0.00721785618133,1.28203484571e-05,1.28203484571e-05,3.84610453712e-05,0.004628145793,0.00126921449725,0.00314098537198,0.000948705785823,0.000128203484571,0.00299996153895,7.69220907424e-05,0.00030768836297,0.00646145562236,1.28203484571e-05,0.00237176446456,0.00514095973129,0.000115383136114,0.000128203484571,0.000371790105255,0.00785887360418,0.00214099819233,0.000294868014513,0.0019102319201,3.84610453712e-05,0.00302560223587,0.00667940154613,0.0,0.00148716042102,0.00239740516147,0.000794861604338,0.00394866732478,0.00156408251176,0.00398712837015,0.00108972961885,0.00151280111793,0.00170510634479,0.00205125575313,0.00252560864604,5.12813938283e-05,0.000153844181485,2.56406969141e-05,0.00317944641735,0.00148716042102,0.000384610453712,0.000628197074396,0.00655119806156,2.56406969141e-05,0.000153844181485,0.0,0.00555121088191,2.56406969141e-05,2.56406969141e-05,0.000692298816682,0.00517942077666,0.000243586620684,6.41017422854e-05,0.00356405687107,0.00474352892912,3.84610453712e-05,7.69220907424e-05,0.00185895052628,0.00610248586557,0.0,0.000269227317598,0.000448712195997,0.000602556377482,0.000115383136114,1.28203484571e-05,0.000166664529942,0.0,0.000243586620684,0.000230766272227
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000822774395261,0.00302527816104,0.000962013139074,0.000101264540955,0.00136707130289,0.00224047796863,0.000392400096201,7.59484057164e-05,0.000177212946672,0.000101264540955,0.00105061961241,0.00105061961241,0.00231642637435,2.53161352388e-05,0.000506322704776,2.53161352388e-05,8.86064733358e-05,6.3290338097e-05,2.53161352388e-05,0.000949355071455,0.00239237478007,0.00020252908191,0.0024176909153,1.26580676194e-05,0.00407589777345,6.3290338097e-05,0.000101264540955,0.000151896811433,0.00151896811433,0.00281009101151,0.000126580676194,0.000101264540955,0.000518980772395,0.00041771623144,5.06322704776e-05,2.53161352388e-05,0.000405058163821,1.26580676194e-05,0.000329109758104,2.53161352388e-05,0.00137972937051,0.000696193719067,0.00292401362008,0.000265819420007,0.00118985835622,0.00445563980203,6.3290338097e-05,0.00179744560195,0.00216452956292,0.00308856849913,0.00116454222098,0.00205060695434,2.53161352388e-05,0.00250629738864,2.53161352388e-05,0.00441766559917,0.00220250376578,0.00192402627815,0.00159491652004,0.000645561448589,0.00201263275148,0.00306325236389,0.00370881381248,1.26580676194e-05,0.000898722800977,2.53161352388e-05,7.59484057164e-05,8.86064733358e-05,0.00110125188289,0.000240503284769,1.26580676194e-05,0.00569613042873,0.00349362666295,0.00578473690206,0.00562018202301,0.00116454222098,0.00249363932102,1.26580676194e-05,1.26580676194e-05,0.000569613042873,0.000734167921925,1.26580676194e-05,0.000974671206694,0.00393665902963,0.00189871014291,0.000278477487627,0.00288603941722,0.000569613042873,0.000101264540955,2.53161352388e-05,0.00630371767446,1.26580676194e-05,1.26580676194e-05,3.79742028582e-05,0.00368349767724,0.00101264540955,0.00220250376578,0.000721509854306,6.3290338097e-05,0.00249363932102,1.26580676194e-05,0.000253161352388,0.00569613042873,0.0,0.001696181061,0.00403792357059,6.3290338097e-05,0.000151896811433,0.000379742028582,0.00670877583828,0.00153162618195,0.000367083960963,0.00153162618195,2.53161352388e-05,0.00220250376578,0.00586068530778,1.26580676194e-05,0.00134175516766,0.00201263275148,0.000759484057164,0.00320249110771,0.00115188415337,0.00324046531057,0.000683535651447,0.00108859381527,0.00148099391147,0.00182276173719,0.00231642637435,8.86064733358e-05,0.000164554879052,2.53161352388e-05,0.00232908444197,0.00122783255908,0.000240503284769,0.000265819420007,0.00572144656397,5.06322704776e-05,8.86064733358e-05,0.0,0.00483538183061,0.0,2.53161352388e-05,0.000506322704776,0.00449361400489,0.000329109758104,1.26580676194e-05,0.00264553613245,0.00381007835344,1.26580676194e-05,7.59484057164e-05,0.00148099391147,0.00520246579157,0.0,0.00021518714953,0.000354425893343,0.000518980772395,1.26580676194e-05,1.26580676194e-05,0.000151896811433,0.0,0.00021518714953,0.000379742028582
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000912488593893,0.00267496656292,0.000862489218885,6.24992187598e-05,0.00121248484394,0.00212497343783,0.000362495468807,2.49996875039e-05,7.49990625117e-05,8.74989062637e-05,0.00111248609392,0.000899988750141,0.00216247296909,2.49996875039e-05,0.000487493906326,1.2499843752e-05,6.24992187598e-05,6.24992187598e-05,0.0,0.00111248609392,0.0025749678129,0.000162497968775,0.00252496843789,1.2499843752e-05,0.00386245171935,7.49990625117e-05,4.99993750078e-05,0.000112498593768,0.00163747953151,0.00293746328171,4.99993750078e-05,2.49996875039e-05,0.000787490156373,0.000412494843814,6.24992187598e-05,8.74989062637e-05,0.000462494218822,3.74995312559e-05,0.000349995625055,3.74995312559e-05,0.0012749840627,0.000749990625117,0.00298746265672,0.000274996562543,0.000999987500156,0.00427494656317,0.000187497656279,0.00163747953151,0.00201247484406,0.00287496406295,0.00119998500019,0.00212497343783,2.49996875039e-05,0.00271246609417,2.49996875039e-05,0.00457494281321,0.00249996875039,0.00181247734403,0.00178747765653,0.000687491406357,0.00217497281284,0.00328745890676,0.00338745765678,1.2499843752e-05,0.000824989687629,4.99993750078e-05,0.000112498593768,8.74989062637e-05,0.00117498531268,9.99987500156e-05,6.24992187598e-05,0.0057499281259,0.00359995500056,0.00564992937588,0.00538743265709,0.00126248421895,0.0025499681254,2.49996875039e-05,2.49996875039e-05,0.00063749203135,0.000749990625117,0.0,0.00104998687516,0.00403744953188,0.00172497843777,0.000187497656279,0.00269996625042,0.000712491093861,9.99987500156e-05,3.74995312559e-05,0.00627492156348,0.0,3.74995312559e-05,0.000112498593768,0.00346245671929,0.00104998687516,0.00243746953163,0.000762490468869,6.24992187598e-05,0.0022124723441,4.99993750078e-05,0.000262496718791,0.00594992562593,1.2499843752e-05,0.00187497656279,0.00376245296934,3.74995312559e-05,8.74989062637e-05,0.000324995937551,0.00659991750103,0.00169997875027,0.000374995312559,0.00162497968775,3.74995312559e-05,0.00246246921913,0.00601242484469,0.0,0.00134998312521,0.00206247421907,0.000587492656342,0.00302496218797,0.0012749840627,0.00299996250047,0.000674991562605,0.00133748328146,0.00146248171898,0.00208747390658,0.00222497218785,7.49990625117e-05,8.74989062637e-05,4.99993750078e-05,0.00269996625042,0.00107498656267,0.000249996875039,0.000399995000062,0.00567492906339,0.0,0.000187497656279,0.0,0.00454994312571,3.74995312559e-05,3.74995312559e-05,0.000387495156311,0.0041624479694,0.000262496718791,2.49996875039e-05,0.00284996437545,0.00401244984438,0.0,8.74989062637e-05,0.00146248171898,0.00513743578205,1.2499843752e-05,0.000187497656279,0.000274996562543,0.000424994687566,0.0,4.99993750078e-05,8.74989062637e-05,1.2499843752e-05,0.000162497968775,0.000199997500031
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000802459228898,0.0023703411069,0.0007901137023,6.17276329922e-05,0.00130862581943,0.00188886556956,0.00039505685115,3.70365797953e-05,6.17276329922e-05,9.87642127875e-05,0.00104936976087,0.000888877915087,0.00203701188874,2.46910531969e-05,0.000419747904347,2.46910531969e-05,0.00016049184578,4.93821063937e-05,3.70365797953e-05,0.00104936976087,0.00267897927186,0.000185182898977,0.00212343057493,2.46910531969e-05,0.00358020271355,6.17276329922e-05,9.87642127875e-05,0.000222219478772,0.00133331687263,0.00253083295268,3.70365797953e-05,2.46910531969e-05,0.000481475537339,0.000345674744756,0.000172837372378,2.46910531969e-05,0.000432093430945,0.0,0.000419747904347,2.46910531969e-05,0.00116047950025,0.0007901137023,0.00274070690485,0.000197528425575,0.00120986160665,0.00388884087851,7.40731595906e-05,0.00162960951099,0.00182713793657,0.00281478006444,0.000938260021481,0.00185182898977,1.23455265984e-05,0.00258021505907,7.40731595906e-05,0.0039876050913,0.0023703411069,0.00144442661202,0.0015925729312,0.000580239750127,0.0016172639844,0.00301230849002,0.00311107270281,0.0,0.000753077122505,4.93821063937e-05,0.000111109739386,0.000135800792583,0.000925914494883,0.000123455265984,0.0,0.00511104801175,0.0031604548092,0.00520981222454,0.00492586511278,0.00120986160665,0.0023579955803,2.46910531969e-05,1.23455265984e-05,0.000592585276725,0.000740731595906,0.0,0.00095060554808,0.00362958481994,0.00145677213862,0.000111109739386,0.00229626794731,0.000530857643733,0.000111109739386,6.17276329922e-05,0.00576536092147,0.0,6.17276329922e-05,0.000123455265984,0.00288885322403,0.00095060554808,0.00219750373452,0.000592585276725,4.93821063937e-05,0.00206170294194,1.23455265984e-05,0.000283947111764,0.00508635695856,1.23455265984e-05,0.00153084529821,0.00350612955396,7.40731595906e-05,4.93821063937e-05,0.000358020271355,0.0063209096184,0.00151849977161,0.000506166590536,0.00179010135677,0.0,0.00241972321329,0.00516043011815,0.0,0.00125924371304,0.00172837372378,0.000407402377748,0.00325921902199,0.00102467870767,0.00266663374526,0.000543203170331,0.00104936976087,0.00150615424501,0.00164195503759,0.00197528425575,3.70365797953e-05,0.00016049184578,3.70365797953e-05,0.00244441426649,0.000913568968284,0.000271601585166,0.000518512117134,0.00522215775114,0.0,0.000148146319181,1.23455265984e-05,0.00388884087851,0.0,0.0,0.000358020271355,0.00361723929334,0.000296292638362,6.17276329922e-05,0.00262959716547,0.00382711324552,1.23455265984e-05,6.17276329922e-05,0.00114813397365,0.00433327983605,0.0,0.000172837372378,0.000333329218158,0.000333329218158,1.23455265984e-05,4.93821063937e-05,0.000185182898977,0.0,9.87642127875e-05,0.000135800792583
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
