Gen 0
0.00437130367704,0.00877117796634,0.00208565469558,0.000142853061341,0.00814262449644,0.00119996571527,0.00959972572212,0.000342847347219,0.000914259592583,0.000542841633096,0.00334276163538,0.00334276163538,0.00411416816662,8.57118368047e-05,0.000142853061341,0.00031427673495,2.85706122682e-05,8.57118368047e-05,0.0012571069398,0.0101711379675,0.00265706694094,0.0,0.00491414531013,0.000114282449073,0.00585697551499,0.000142853061341,0.000199994285878,5.71412245364e-05,0.00268563755321,0.00245707265507,5.71412245364e-05,2.85706122682e-05,0.0012571069398,0.0025142138796,0.000114282449073,0.000457129796292,0.00139996000114,0.000228564898146,0.00048570040856,0.000599982857633,0.00194280163424,0.00205708408331,0.00668552327076,0.00502842775921,0.0042284506157,0.000228564898146,0.00217136653238,0.0105996971515,0.00377132081941,0.00519985143282,0.00839976000686,0.000285706122682,0.00214279592012,0.000199994285878,0.00497128653467,0.00342847347219,0.00105711265392,0.0115710979686,0.00122853632753,0.00562841061684,0.00159995428702,0.00231421959373,0.000257135510414,0.00697122939345,0.000199994285878,8.57118368047e-05,0.000171423673609,0.0049427159224,5.71412245364e-05,5.71412245364e-05,0.00379989143167,0.00285706122682,0.00774263592469,0.00351418530899,0.00239993143053,0.00488557469787,0.0,5.71412245364e-05,0.00459986857518,0.0072855061284,0.0,0.00108568326619,0.00599982857633,2.85706122682e-05,0.0018856604097,2.85706122682e-05,0.000542841633096,0.00031427673495,0.00582840490272,0.00048570040856,0.000399988571755,0.0,0.0,0.010228279192,0.00388560326848,0.00994257306934,0.00254278449187,0.010542555927,0.00282849061455,0.000371417959487,5.71412245364e-05,0.00354275592126,0.000114282449073,0.00214279592012,0.0012571069398,0.000257135510414,0.000428559184023,0.0,0.00245707265507,0.000228564898146,0.000114282449073,0.00491414531013,0.0,0.00294277306363,0.00888546041542,0.00685694694437,2.85706122682e-05,0.00688551755664,0.00162852489929,0.00168566612383,0.000771406531242,0.00217136653238,0.00577126367818,0.00902831347676,0.00191423102197,0.00194280163424,0.00848547184366,0.00714265306706,0.000428559184023,0.000257135510414,2.85706122682e-05,0.00634267592355,0.00874260735408,8.57118368047e-05,0.0118568040913,0.00219993714465,0.000142853061341,2.85706122682e-05,0.00031427673495,0.00539984571869,2.85706122682e-05,5.71412245364e-05,0.00565698122911,0.0042284506157,0.000657124082169,2.85706122682e-05,0.0142567355218,0.0043141624525,2.85706122682e-05,0.000114282449073,0.00708551184252,0.00594268735179,5.71412245364e-05,0.000942830204851,0.0,0.000285706122682,0.000142853061341,8.57118368047e-05,2.85706122682e-05,0.000571412245364,5.71412245364e-05,0.000342847347219
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00430543596011,0.00836087886448,0.00183328240882,0.000222216049554,0.00844420988306,0.00127774228494,0.00955529013083,0.000416655092914,0.000638871142468,0.000638871142468,0.00369434182384,0.00305547068137,0.0043609899725,0.000111108024777,0.000249993055748,0.000249993055748,0.0,0.000166662037166,0.00138885030971,0.0104719313352,0.00255548456987,5.55540123885e-05,0.00480542207161,0.0,0.00522207716452,0.000305547068137,0.000138885030971,0.000111108024777,0.00330546373712,0.00252770756368,0.000111108024777,5.55540123885e-05,0.000749979167245,0.00230549151412,5.55540123885e-05,0.000444432099108,0.00108330324158,0.000111108024777,0.00038887808672,0.000499986111497,0.00208327546457,0.00188883642121,0.00638871142468,0.00424988194772,0.00430543596011,0.000361101080526,0.00163884336546,0.00994416821755,0.00383322685481,0.00447209799728,0.00730535262909,0.000249993055748,0.00233326852032,0.000249993055748,0.00402766589817,0.00308324768756,0.000749979167245,0.0119441126635,0.00138885030971,0.00497208410877,0.00102774922919,0.00202772145218,0.000527763117691,0.00713869059193,0.00019443904336,0.000111108024777,0.000277770061943,0.0034165717619,0.000111108024777,0.000138885030971,0.00366656481764,0.00286103163801,0.00811088580873,0.0038887808672,0.00261103858226,0.00452765200967,0.0,0.000111108024777,0.00422210494153,0.00674981250521,0.0,0.000833310185828,0.00519430015833,2.77770061943e-05,0.00180550540263,2.77770061943e-05,0.000416655092914,0.000111108024777,0.00511096913975,0.000527763117691,0.000416655092914,0.0,0.000111108024777,0.0101941612733,0.00305547068137,0.00994416821755,0.0019443904336,0.0105274853476,0.00238882253271,0.000416655092914,2.77770061943e-05,0.00327768673092,8.33310185828e-05,0.00186105941502,0.00108330324158,0.000416655092914,0.00038887808672,0.0,0.00224993750174,0.000249993055748,0.000138885030971,0.00519430015833,0.0,0.00305547068137,0.009721952168,0.00616649537513,8.33310185828e-05,0.00636093441849,0.00108330324158,0.00124996527874,0.0009721952168,0.00213882947696,0.00624982639371,0.00902752701314,0.00174995139024,0.0014721813283,0.00816643982112,0.00752756867865,0.00019443904336,0.00019443904336,0.000111108024777,0.00561095525124,0.00880531096358,0.000138885030971,0.011583011583,0.00161106635927,2.77770061943e-05,0.000166662037166,0.000277770061943,0.00472209105303,5.55540123885e-05,2.77770061943e-05,0.00447209799728,0.00308324768756,0.000361101080526,0.0,0.0133885169856,0.00422210494153,2.77770061943e-05,8.33310185828e-05,0.00708313657954,0.00613871836893,2.77770061943e-05,0.00102774922919,2.77770061943e-05,0.000555540123885,5.55540123885e-05,0.000111108024777,2.77770061943e-05,0.00077775617344,2.77770061943e-05,0.000111108024777
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00405394448799,0.0080538363828,0.00175670927813,0.000621604821491,0.00827004675549,0.0014053674225,0.00908083565309,0.000189184076106,0.000513499635145,0.000702683711251,0.00318910299722,0.00324315559039,0.00337828707332,0.000189184076106,0.000135131482933,0.000108105186346,2.70262965866e-05,8.10788897597e-05,0.0022161563201,0.00994567714386,0.00164860409178,0.000351341855626,0.00572957487635,5.40525931732e-05,0.0052431015378,0.000216210372693,8.10788897597e-05,0.000135131482933,0.00251344558255,0.00199994594741,0.000135131482933,5.40525931732e-05,0.000702683711251,0.00270262965866,5.40525931732e-05,0.000459447041972,0.000999972973703,0.000108105186346,0.000243236669279,0.000297289262452,0.00232426150645,0.00154049890543,0.0068376530364,0.00435123375044,0.00383773411529,0.000378368152212,0.00167563038837,0.00989162455069,0.00335126077674,0.0040269181914,0.00732412637496,0.000108105186346,0.00208102483717,0.0,0.00394583930164,0.00354044485284,0.000891867787357,0.0111078078971,0.00143239371909,0.004837707089,0.000891867787357,0.0018107618713,0.000459447041972,0.00713494229886,0.000405394448799,0.000351341855626,0.000270262965866,0.00416204967433,0.000108105186346,5.40525931732e-05,0.00391881300505,0.00245939298938,0.00791870489987,0.00367557633577,0.00364855003919,0.00472960190265,0.0,0.000135131482933,0.00421610226751,0.00570254857977,0.0,0.000810788897597,0.00478365449582,2.70262965866e-05,0.00229723520986,0.000108105186346,0.000378368152212,0.000189184076106,0.00545931191049,0.000513499635145,0.000351341855626,0.0,8.10788897597e-05,0.0106483608551,0.00356747114943,0.009675414178,0.00170265668495,0.0102699927029,0.00216210372693,0.000270262965866,8.10788897597e-05,0.00367557633577,8.10788897597e-05,0.0012161833464,0.00105402556688,0.000594578524905,0.000567552228318,2.70262965866e-05,0.00197291965082,0.000216210372693,0.000216210372693,0.00602686413881,0.0,0.00208102483717,0.00951325639848,0.00656739007054,5.40525931732e-05,0.00621604821491,0.00108105186346,0.000999972973703,0.00108105186346,0.00162157779519,0.00629712710467,0.00899975676333,0.00183778816789,0.00094592038053,0.00799978378963,0.00789167860328,0.000324315559039,0.000135131482933,2.70262965866e-05,0.00513499635145,0.00794573119645,0.000216210372693,0.0110807816005,0.00194589335423,8.10788897597e-05,2.70262965866e-05,0.000162157779519,0.00459447041972,2.70262965866e-05,0.000189184076106,0.00505391746169,0.0030269452177,0.000324315559039,5.40525931732e-05,0.0133239642172,0.00372962892895,8.10788897597e-05,2.70262965866e-05,0.00751331045107,0.00737817896814,5.40525931732e-05,0.000675657414664,0.0,0.000189184076106,0.000108105186346,0.000108105186346,8.10788897597e-05,0.000918894083944,0.0,5.40525931732e-05
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00428936080629,0.00831557064288,0.00128943975159,0.000289466066682,0.00857872161259,0.00139470013947,0.010026051946,0.000394726454567,0.000447356648509,0.000868398200047,0.00344727770322,0.0029209757638,0.00378937396384,0.000105260387885,0.00047367174548,7.89452909134e-05,2.63150969711e-05,0.000131575484856,0.00228941343649,0.0104997236915,0.00163153601221,0.000447356648509,0.00639456856399,7.89452909134e-05,0.00513144390937,0.000342096260625,0.000210520775769,7.89452909134e-05,0.00260519460014,0.00210520775769,0.000184205678798,0.0,0.000789452909134,0.002736770085,7.89452909134e-05,0.000131575484856,0.00115786426673,0.000131575484856,0.000421041551538,0.000157890581827,0.00189468698192,0.00189468698192,0.00797347438225,0.00423673061235,0.00418410041841,0.00023683587274,0.00171048130312,0.0108418199521,0.00418410041841,0.00426304570932,0.00797347438225,0.000131575484856,0.00228941343649,2.63150969711e-05,0.00431567590327,0.00363148338202,0.00123680955764,0.0124733559643,0.0015525907213,0.00507881371543,0.000631562327307,0.00173679640009,0.000263150969711,0.00657877424278,0.000447356648509,0.000315781163654,0.000394726454567,0.00397357964264,5.26301939423e-05,2.63150969711e-05,0.00457882687298,0.00221046814558,0.00842083103076,0.00394726454567,0.00368411357596,0.00394726454567,0.0,7.89452909134e-05,0.00442093629115,0.00676297992158,0.0,0.000736822715192,0.00597352701245,7.89452909134e-05,0.00197363227283,5.26301939423e-05,0.000342096260625,0.00023683587274,0.00578932133365,0.000578932133365,0.000447356648509,7.89452909134e-05,7.89452909134e-05,0.0107891897582,0.00363148338202,0.00963132549143,0.00184205678798,0.0104734085945,0.00215783795163,0.00023683587274,0.000157890581827,0.00421041551538,7.89452909134e-05,0.00134206994553,0.000999973684903,0.000421041551538,0.00047367174548,0.0,0.00202626246678,0.000131575484856,0.000210520775769,0.00565774584879,0.0,0.00207889266072,0.00936817452172,0.00644719875793,2.63150969711e-05,0.00697350069735,0.00147364543038,0.00102628878187,0.000789452909134,0.0015525907213,0.00649982895187,0.00999973684903,0.00197363227283,0.000947343490961,0.00889450277624,0.00792084418831,0.000394726454567,0.000263150969711,0.000131575484856,0.00481566274572,0.0092102839399,0.000184205678798,0.0113681218915,0.00184205678798,7.89452909134e-05,2.63150969711e-05,0.000342096260625,0.00431567590327,0.000131575484856,0.000105260387885,0.00497355332754,0.0025525644062,0.000210520775769,0.0,0.0137364806189,0.00418410041841,0.0,7.89452909134e-05,0.0080261045762,0.00713139127918,5.26301939423e-05,0.000868398200047,0.0,0.000394726454567,0.000131575484856,2.63150969711e-05,0.000131575484856,0.000894713297018,2.63150969711e-05,7.89452909134e-05
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
