Gen 0
0.0277430642339,0.0434891277181,0.0342414396401,0.000749812546863,0.0564858785304,0.056735816046,0.0359910022494,0.000499875031242,0.00374906273432,0.000249937515621,0.0397400649838,0.096975756061,0.0799800049988,0.000999750062484,0.00174956260935,0.00324918770307,0.00174956260935,0.00899775056236,0.0757310672332,0.0677330667333,0.000499875031242,0.0637340664834,0.000749812546863,0.0792301924519,0.000249937515621,0.00624843789053,0.00199950012497,0.0644838790302,0.0374906273432,0.000999750062484,0.0344913771557,0.000499875031242,0.00574856285929,0.0622344413897,0.000999750062484,0.00324918770307,0.00724818795301,0.00124968757811,0.000499875031242,0.00249937515621,0.0829792551862,0.0859785053737,0.0787303174206,0.00424893776556,0.063984003999,0.0352411897026,0.00774806298425,0.0624843789053,0.045488627843,0.0154961259685,0.082479380155,0.0517370657336,0.00124968757811,0.0312421894526,0.00174956260935,0.0284928767808,0.0499875031242,0.0314921269683,0.014496375906,0.0664833791552,0.0439890027493,0.113721569608,0.0367408147963,0.00149962509373,0.0632341914521,0.00149962509373,0.00149962509373,0.00649837540615,0.040239940015,0.0,0.000499875031242,0.049487628093,0.0367408147963,0.0387403149213,0.0887278180455,0.0244938765309,0.0792301924519,0.000499875031242,0.00124968757811,0.0367408147963,0.0629842539365,0.00149962509373,0.0334916270932,0.054736315921,0.00174956260935,0.0357410647338,0.00199950012497,0.00124968757811,0.000249937515621,0.000249937515621,0.0727318170457,0.000249937515621,0.00449887528118,0.0,0.0759810047488,0.085728567858,0.0617345663584,0.047488127968,0.000749812546863,0.0617345663584,0.000249937515621,0.00699825043739,0.0384903774056,0.00324918770307,0.0709822544364,0.0572356910772,0.00574856285929,0.000499875031242,0.00424893776556,0.0769807548113,0.00674831292177,0.00174956260935,0.0412396900775,0.000999750062484,0.0517370657336,0.0917270682329,0.00174956260935,0.0552361909523,0.0904773806548,0.0594851287178,0.00899775056236,0.0634841289678,0.0377405648588,0.0322419395151,0.0609847538115,0.0394901274681,0.0347413146713,0.0657335666083,0.0862284428893,0.00124968757811,0.00149962509373,0.00199950012497,0.0417395651087,0.0837290677331,0.0772306923269,0.0499875031242,0.0,0.000749812546863,0.000499875031242,0.045488627843,0.000749812546863,0.000749812546863,0.0664833791552,0.0287428142964,0.00374906273432,0.000499875031242,0.0694826293427,0.0322419395151,0.000749812546863,0.00174956260935,0.0677330667333,0.028992751812,0.00324918770307,0.00524868782804,0.00224943764059,0.0719820044989,0.000249937515621,0.000749812546863,0.000249937515621,0.0034991252187,0.000749812546863,0.00274931267183
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0181963607279,0.0285942811438,0.0135972805439,0.00139972005599,0.0401919616077,0.0435912817437,0.0247950409918,0.00119976004799,0.00199960007998,0.000999800039992,0.0255948810238,0.0735852829434,0.0501899620076,0.000599880023995,0.000199960007998,0.00179964007199,0.00239952009598,0.00379924015197,0.0527894421116,0.0501899620076,0.000999800039992,0.0363927214557,0.000199960007998,0.0643871225755,0.000399920015997,0.00459908018396,0.00319936012797,0.0441911617676,0.0263947210558,0.00179964007199,0.0311937612478,0.000399920015997,0.00339932013597,0.0477904419116,0.000799840031994,0.00319936012797,0.00359928014397,0.000399920015997,0.000599880023995,0.000799840031994,0.0567886422715,0.0555888822236,0.0587882423515,0.00319936012797,0.0511897620476,0.0293941211758,0.00559888022396,0.0361927614477,0.0447910417916,0.00999800039992,0.0583883223355,0.0381923615277,0.000399920015997,0.0299940011998,0.000399920015997,0.0281943611278,0.0385922815437,0.0393921215757,0.0163967206559,0.0415916816637,0.0259948010398,0.0821835632873,0.0373925214957,0.000599880023995,0.0341931613677,0.000399920015997,0.000999800039992,0.00339932013597,0.0191961607678,0.0,0.000799840031994,0.0365926814637,0.0313937212557,0.0319936012797,0.0659868026395,0.0187962407518,0.0497900419916,0.000599880023995,0.00139972005599,0.0283943211358,0.0639872025595,0.00159968006399,0.0325934813037,0.0371925614877,0.000399920015997,0.0339932013597,0.00359928014397,0.000799840031994,0.000999800039992,0.000599880023995,0.0513897220556,0.000399920015997,0.00279944011198,0.000399920015997,0.0533893221356,0.0565886822635,0.0357928414317,0.0361927614477,0.000399920015997,0.0501899620076,0.000399920015997,0.00359928014397,0.0409918016397,0.000799840031994,0.0683863227355,0.0489902019596,0.00419916016797,0.0,0.00539892021596,0.0483903219356,0.00279944011198,0.000199960007998,0.0367926414717,0.000199960007998,0.0361927614477,0.0641871625675,0.000799840031994,0.0263947210558,0.0623875224955,0.0363927214557,0.00879824035193,0.0527894421116,0.0455908818236,0.0323935212957,0.0459908018396,0.0299940011998,0.0265946810638,0.0531893621276,0.0553889222156,0.00119976004799,0.00139972005599,0.000799840031994,0.0325934813037,0.0623875224955,0.0637872425515,0.0301939612078,0.000199960007998,0.000399920015997,0.000599880023995,0.0411917616477,0.000399920015997,0.000399920015997,0.0497900419916,0.0197960407918,0.00239952009598,0.000199960007998,0.0559888022396,0.0271945610878,0.000799840031994,0.000199960007998,0.0507898420316,0.0137972405519,0.00139972005599,0.00759848030394,0.00119976004799,0.0495900819836,0.000799840031994,0.00259948010398,0.00339932013597,0.00199960007998,0.000799840031994,0.00219956008798
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0146642226296,0.0153307782036,0.0133311114814,0.000666555574071,0.0256623896017,0.0349941676387,0.0289951674721,0.00133311114814,0.00149975004166,0.000666555574071,0.0134977503749,0.0579903349442,0.0496583902683,0.000333277787035,0.000166638893518,0.00199966672221,0.00149975004166,0.00399933344443,0.0348275287452,0.0368271954674,0.000666555574071,0.0389935010832,0.000333277787035,0.0526578903516,0.000666555574071,0.00116647225462,0.00299950008332,0.0396600566572,0.0204965839027,0.00199966672221,0.0193301116481,0.000166638893518,0.00549908348609,0.0374937510415,0.00116647225462,0.00249958340277,0.00399933344443,0.000666555574071,0.000833194467589,0.000499916680553,0.0403266122313,0.0464922512915,0.0444925845692,0.00449925012498,0.0366605565739,0.0264955840693,0.00383269455091,0.0303282786202,0.0351608065322,0.00616563906016,0.0348275287452,0.0256623896017,0.000333277787035,0.0229961673054,0.000499916680553,0.018663556074,0.0289951674721,0.0306615564073,0.0121646392268,0.0316613897684,0.0214964172638,0.0631561406432,0.0213297783703,0.000499916680553,0.0254957507082,0.000166638893518,0.00133311114814,0.00233294450925,0.0181636393934,0.000499916680553,0.000666555574071,0.0216630561573,0.018330278287,0.0286618896851,0.0488251958007,0.0191634727545,0.0354940843193,0.000499916680553,0.000499916680553,0.0226628895184,0.0434927512081,0.000333277787035,0.0219963339443,0.0316613897684,0.000666555574071,0.0228295284119,0.00449925012498,0.000666555574071,0.000166638893518,0.000666555574071,0.0381603066156,0.000166638893518,0.00249958340277,0.000333277787035,0.0451591401433,0.0391601399767,0.0274954174304,0.0306615564073,0.0,0.037327112148,0.000166638893518,0.00366605565739,0.023829361773,0.000999833361106,0.0596567238794,0.0353274454258,0.00249958340277,0.000499916680553,0.00166638893518,0.0358273621063,0.00216630561573,0.000333277787035,0.023496083986,0.000166638893518,0.0294950841526,0.0496583902683,0.000333277787035,0.018996833861,0.0419930011665,0.0261623062823,0.00699883352775,0.0423262789535,0.0303282786202,0.0228295284119,0.0316613897684,0.0201633061156,0.0273287785369,0.0401599733378,0.0406598900183,0.000333277787035,0.0018330278287,0.000999833361106,0.0243292784536,0.0409931678054,0.0509915014164,0.0353274454258,0.0,0.000666555574071,0.000166638893518,0.0344942509582,0.000833194467589,0.00166638893518,0.0439926678887,0.0158306948842,0.00116647225462,0.000499916680553,0.0396600566572,0.0224962506249,0.000333277787035,0.000166638893518,0.0389935010832,0.0143309448425,0.0,0.00699883352775,0.000499916680553,0.0381603066156,0.000999833361106,0.00116647225462,0.00149975004166,0.0018330278287,0.00149975004166,0.00133311114814
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0119982859591,0.015712041137,0.0115697757463,0.000571346950436,0.0254249392944,0.0289958577346,0.0202828167405,0.000571346950436,0.00114269390087,0.000285673475218,0.015712041137,0.048564490787,0.0377088987288,0.000857020425653,0.000142836737609,0.0015712041137,0.00171404085131,0.0015712041137,0.0358520211398,0.0309955720611,0.000714183688045,0.0322811026996,0.000285673475218,0.0438508784459,0.000571346950436,0.000857020425653,0.00299957148979,0.0308527353235,0.0187116126268,0.00128553063848,0.0194257963148,0.000142836737609,0.00385659191544,0.0355663476646,0.000714183688045,0.00185687758892,0.00399942865305,0.000714183688045,0.000714183688045,0.000571346950436,0.0405656334809,0.034709327239,0.0404227967433,0.00342808170261,0.0329952863877,0.022996714755,0.003285244965,0.0241394086559,0.0324239394372,0.00514212255392,0.0318525924868,0.0257106127696,0.000428510212827,0.0228538780174,0.000714183688045,0.01971146979,0.0271389801457,0.0271389801457,0.0129981431224,0.0231395514926,0.0187116126268,0.0571346950436,0.0178545922011,0.000999857163262,0.0214255106413,0.000999857163262,0.00171404085131,0.00357091844022,0.0167118983002,0.000285673475218,0.000285673475218,0.0227110412798,0.0215683473789,0.0274246536209,0.0435652049707,0.0151406941865,0.0298528781603,0.000285673475218,0.000999857163262,0.0219968575918,0.0385659191544,0.000142836737609,0.0195686330524,0.0325667761748,0.000285673475218,0.0211398371661,0.00285673475218,0.00128553063848,0.000142836737609,0.000142836737609,0.0364233680903,0.000428510212827,0.00142836737609,0.000142836737609,0.0367090415655,0.0371375517783,0.0241394086559,0.0294243679474,0.000857020425653,0.0332809598629,0.000142836737609,0.00199971432652,0.0238537351807,0.000571346950436,0.0471361234109,0.0361376946151,0.00171404085131,0.000571346950436,0.000428510212827,0.03285244965,0.00171404085131,0.0,0.022996714755,0.000142836737609,0.0287101842594,0.0447078988716,0.000428510212827,0.0187116126268,0.0348521639766,0.0239965719183,0.00685616340523,0.0361376946151,0.0285673475218,0.0237108984431,0.0311384087987,0.0187116126268,0.022996714755,0.0395657763177,0.0345664905014,0.00114269390087,0.00199971432652,0.000714183688045,0.0231395514926,0.0399942865305,0.0415654906442,0.029567204685,0.000285673475218,0.000714183688045,0.000285673475218,0.0302813883731,0.000285673475218,0.00171404085131,0.0352806741894,0.0145693472361,0.00128553063848,0.000285673475218,0.0384230824168,0.0227110412798,0.000571346950436,0.000571346950436,0.0352806741894,0.0137123268105,0.000714183688045,0.00542779602914,0.000999857163262,0.0375660619911,0.000857020425653,0.000142836737609,0.000857020425653,0.00271389801457,0.000999857163262,0.000999857163262
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0112485939258,0.0181227346582,0.00937382827147,0.000999875015623,0.0229971253593,0.0269966254218,0.0162479690039,0.00137482814648,0.000749906261717,0.000124984376953,0.0136232970879,0.0419947506562,0.0271216097988,0.000374953130859,0.000249968753906,0.00162479690039,0.00162479690039,0.000999875015623,0.0296212973378,0.0277465316835,0.000374953130859,0.0258717660292,0.000499937507812,0.0373703287089,0.000124984376953,0.00124984376953,0.00262467191601,0.02912135983,0.0131233595801,0.000624921884764,0.0162479690039,0.000124984376953,0.00324959380077,0.0269966254218,0.00087489063867,0.000374953130859,0.00249968753906,0.000249968753906,0.000624921884764,0.000749906261717,0.0354955630546,0.0319960004999,0.0294963129609,0.0021247344082,0.0279965004374,0.0168728908886,0.00249968753906,0.0236220472441,0.0256217972753,0.00412448443945,0.0298712660917,0.0188726409199,0.000499937507812,0.0197475315586,0.000249968753906,0.0162479690039,0.0241219847519,0.0219972503437,0.0102487189101,0.0204974378203,0.0203724534433,0.0523684539433,0.013248343957,0.000999875015623,0.0148731408574,0.000499937507812,0.000624921884764,0.00299962504687,0.00987376577928,0.000624921884764,0.000249968753906,0.0177477815273,0.0194975628046,0.0202474690664,0.0342457192851,0.0148731408574,0.0257467816523,0.000374953130859,0.000999875015623,0.0166229221347,0.0323709536308,0.0,0.0173728283965,0.0243719535058,0.000249968753906,0.0191226096738,0.00262467191601,0.000749906261717,0.000124984376953,0.000999875015623,0.0319960004999,0.000624921884764,0.00137482814648,0.0,0.0307461567304,0.0352455943007,0.0207474065742,0.0272465941757,0.000499937507812,0.0246219222597,0.000249968753906,0.00149981252343,0.0194975628046,0.00087489063867,0.0419947506562,0.0306211723535,0.00249968753906,0.00112485939258,0.000124984376953,0.0241219847519,0.00162479690039,0.000124984376953,0.0208723909511,0.000124984376953,0.0229971253593,0.0378702662167,0.000249968753906,0.0201224846894,0.0313710786152,0.0197475315586,0.00799900012498,0.0282464691914,0.0256217972753,0.0178727659043,0.023747031621,0.013248343957,0.0179977502812,0.0277465316835,0.0303712035996,0.000374953130859,0.00137482814648,0.000624921884764,0.0162479690039,0.0276215473066,0.0354955630546,0.0232470941132,0.000499937507812,0.000249968753906,0.000124984376953,0.023747031621,0.00124984376953,0.000249968753906,0.0299962504687,0.0122484689414,0.00112485939258,0.000374953130859,0.0283714535683,0.0166229221347,0.000499937507812,0.000374953130859,0.0303712035996,0.00837395325584,0.000374953130859,0.00512435945507,0.00137482814648,0.0349956255468,0.00087489063867,0.000124984376953,0.000499937507812,0.00287464066992,0.000499937507812,0.000624921884764
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00844350627708,0.0163315187201,0.00844350627708,0.000777691367626,0.0173314076214,0.023775136096,0.0127763581824,0.00088879013443,0.000111098766804,0.000555493834018,0.0138873458505,0.0346628152428,0.02433062993,0.000333296300411,0.000333296300411,0.00222197533607,0.000555493834018,0.00122208643484,0.023219642262,0.0239973336296,0.000222197533607,0.0215531607599,0.000111098766804,0.0332185312743,0.000555493834018,0.000222197533607,0.00133318520164,0.0286634818354,0.00833240751028,0.000222197533607,0.0122208643484,0.000222197533607,0.00222197533607,0.0209976669259,0.000222197533607,0.000333296300411,0.00277746917009,0.000222197533607,0.000444395067215,0.000222197533607,0.0283301855349,0.0273302966337,0.0233307410288,0.00222197533607,0.0218864570603,0.0134429507832,0.00177758026886,0.0203310743251,0.0221086545939,0.00377735807133,0.023775136096,0.0163315187201,0.000111098766804,0.0158871236529,0.00155538273525,0.0116653705144,0.0176647039218,0.0159982224197,0.0121097655816,0.0184423952894,0.0164426174869,0.0434396178202,0.0101099877791,0.000333296300411,0.012998555716,0.000444395067215,0.000333296300411,0.00233307410288,0.00799911120987,0.000111098766804,0.000444395067215,0.0156649261193,0.0133318520164,0.0159982224197,0.0255527163648,0.0137762470837,0.0209976669259,0.000333296300411,0.000999888901233,0.011887568048,0.0264415064993,0.000333296300411,0.012998555716,0.0214420619931,0.0,0.0163315187201,0.00244417286968,0.000999888901233,0.000222197533607,0.000444395067215,0.0275524941673,0.000666592600822,0.00122208643484,0.000222197533607,0.0251083212976,0.0293300744362,0.0193311854238,0.0216642595267,0.000444395067215,0.0191089878902,0.000333296300411,0.00166648150206,0.0176647039218,0.00166648150206,0.0336629263415,0.0223308521275,0.00199977780247,0.000333296300411,0.000111098766804,0.0195533829574,0.00211087656927,0.000111098766804,0.0171092100878,0.0,0.0178869014554,0.0285523830685,0.000999888901233,0.0184423952894,0.0281079880013,0.0151094322853,0.00533274080658,0.019220086657,0.019220086657,0.0137762470837,0.0151094322853,0.01077658038,0.0168870125542,0.0228863459616,0.0273302966337,0.000666592600822,0.00088879013443,0.000666592600822,0.012998555716,0.0191089878902,0.0293300744362,0.0206643706255,0.000111098766804,0.000555493834018,0.000111098766804,0.0194422841906,0.000333296300411,0.000111098766804,0.0235529385624,0.00866570381069,0.00088879013443,0.000222197533607,0.0203310743251,0.0146650372181,0.000444395067215,0.000222197533607,0.0268859015665,0.00644372847461,0.000666592600822,0.00622153094101,0.00133318520164,0.0259971114321,0.00088879013443,0.000444395067215,0.000333296300411,0.00366625930452,0.00088879013443,0.00133318520164
Gen 9
