Gen 0
0.100224943764,0.104723819045,0.0202449387653,0.0,0.0999750062484,0.040239940015,0.104723819045,0.000249937515621,0.000749812546863,0.000499875031242,0.0972256935766,0.0919770057486,0.11872031992,0.000499875031242,0.00699825043739,0.000249937515621,0.000999750062484,0.0462384403899,0.103224193952,0.0644838790302,0.000249937515621,0.105973506623,0.00149962509373,0.0312421894526,0.000749812546863,0.0,0.000749812546863,0.0322419395151,0.0372406898275,0.000999750062484,0.0864783804049,0.0,0.00224943764059,0.128717820545,0.00224943764059,0.000499875031242,0.00799800049988,0.000999750062484,0.000999750062484,0.00849787553112,0.14096475881,0.143714071482,0.101474631342,0.00649837540615,0.138965258685,0.0419895026243,0.000999750062484,0.0339915021245,0.0192451887028,0.04223944014,0.0924768807798,0.0344913771557,0.00274931267183,0.117720569858,0.00899775056236,0.0912271932017,0.040239940015,0.0367408147963,0.0307423144214,0.118220444889,0.123969007748,0.103474131467,0.123219195201,0.00524868782804,0.0259935016246,0.000999750062484,0.0,0.000749812546863,0.0874781304674,0.000249937515621,0.00249937515621,0.00649837540615,0.0294926268433,0.135466133467,0.140714821295,0.155461134716,0.0479880029993,0.00149962509373,0.000249937515621,0.132216945764,0.00674831292177,0.00274931267183,0.0914771307173,0.0942264433892,0.00149962509373,0.0189952511872,0.000499875031242,0.000999750062484,0.00499875031242,0.13071732067,0.000499875031242,0.000249937515621,0.000749812546863,0.0794801299675,0.0457385653587,0.132716820795,0.0337415646088,0.000499875031242,0.158960259935,0.0,0.00124968757811,0.113971507123,0.00149962509373,0.045488627843,0.0194951262184,0.00174956260935,0.00324918770307,0.0,0.120469882529,0.10272431892,0.000749812546863,0.111472131967,0.00174956260935,0.143214196451,0.131967008248,0.00149962509373,0.0374906273432,0.129967508123,0.103724068983,0.0372406898275,0.110472381905,0.045488627843,0.131467133217,0.0977255686078,0.0249937515621,0.00624843789053,0.0187453136716,0.00199950012497,0.0034991252187,0.00274931267183,0.00974756310922,0.0879780054986,0.00299925018745,0.0194951262184,0.101474631342,0.00249937515621,0.00399900024994,0.000749812546863,0.135216195951,0.0,0.00174956260935,0.000749812546863,0.0399900024994,0.0324918770307,0.00649837540615,0.00649837540615,0.134466383404,0.138465383654,0.000249937515621,0.000249937515621,0.0259935016246,0.0447388152962,0.00124968757811,0.0034991252187,0.0312421894526,0.105223694076,0.0,0.00249937515621,0.000749812546863,0.00149962509373,0.000749812546863,0.00424893776556
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0787842431514,0.0835832833433,0.0165966806639,0.000199960007998,0.0853829234153,0.0273945210958,0.0833833233353,0.000799840031994,0.000399920015997,0.000199960007998,0.0923815236953,0.0697860427914,0.104779044191,0.000399920015997,0.00699860027994,0.000399920015997,0.00119976004799,0.0279944011198,0.0941811637672,0.0517896420716,0.0,0.0923815236953,0.000799840031994,0.0187962407518,0.000199960007998,0.000199960007998,0.000399920015997,0.0167966406719,0.0231953609278,0.00139972005599,0.0713857228554,0.000199960007998,0.00479904019196,0.113177364527,0.000999800039992,0.000799840031994,0.00339932013597,0.000199960007998,0.000799840031994,0.00639872025595,0.118376324735,0.119976004799,0.0821835632873,0.00359928014397,0.118976204759,0.0267946410718,0.000199960007998,0.0259948010398,0.0129974005199,0.0297940411918,0.0801839632074,0.0179964007199,0.00119976004799,0.0981803639272,0.00259948010398,0.0671865626875,0.0357928414317,0.0265946810638,0.0207958408318,0.109778044391,0.110577884423,0.0725854829034,0.109378124375,0.00539892021596,0.0161967606479,0.00119976004799,0.0,0.00159968006399,0.0599880023995,0.000599880023995,0.00379924015197,0.00799840031994,0.0179964007199,0.112777444511,0.123575284943,0.126774645071,0.0355928814237,0.00139972005599,0.000399920015997,0.116376724655,0.00659868026395,0.00179964007199,0.0725854829034,0.0677864427115,0.000999800039992,0.00899820035993,0.000399920015997,0.00219956008798,0.00499900019996,0.115976804639,0.0,0.0,0.000399920015997,0.0551889622076,0.0315936812637,0.118176364727,0.0139972005599,0.000399920015997,0.128574285143,0.000799840031994,0.000999800039992,0.0963807238552,0.000999800039992,0.0231953609278,0.00959808038392,0.00219956008798,0.000199960007998,0.0,0.105578884223,0.0881823635273,0.000999800039992,0.102179564087,0.000199960007998,0.122375524895,0.112577484503,0.000599880023995,0.0257948410318,0.114777044591,0.0773845230954,0.0263947210558,0.0927814437113,0.0409918016397,0.114377124575,0.0817836432713,0.0245950809838,0.00619876024795,0.0111977604479,0.000999800039992,0.00359928014397,0.00199960007998,0.00579884023195,0.0645870825835,0.000999800039992,0.00839832033593,0.0775844831034,0.00139972005599,0.00199960007998,0.000399920015997,0.119176164767,0.000599880023995,0.00299940011998,0.000199960007998,0.0267946410718,0.0237952409518,0.00679864027195,0.00319936012797,0.112977404519,0.120375924815,0.000199960007998,0.000399920015997,0.0157968406319,0.0281943611278,0.0,0.00519896020796,0.0247950409918,0.0837832433513,0.000199960007998,0.00199960007998,0.00199960007998,0.000999800039992,0.00139972005599,0.00259948010398
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0678220296617,0.0676553907682,0.0221629728379,0.000499916680553,0.0703216130645,0.0284952507915,0.0658223629395,0.000166638893518,0.000333277787035,0.000333277787035,0.0779870021663,0.0526578903516,0.0931511414764,0.000166638893518,0.00366605565739,0.000499916680553,0.000499916680553,0.0258290284953,0.0786535577404,0.0446592234628,0.000333277787035,0.0754874187635,0.000999833361106,0.0158306948842,0.00116647225462,0.000333277787035,0.000666555574071,0.0128311948009,0.0209965005832,0.00116647225462,0.0593234460923,0.000833194467589,0.0046658890185,0.0983169471755,0.000999833361106,0.00216630561573,0.00299950008332,0.000666555574071,0.000666555574071,0.00633227795367,0.106148975171,0.109148475254,0.0664889185136,0.00149975004166,0.105482419597,0.0249958340277,0.000166638893518,0.0229961673054,0.0116647225462,0.0276620563239,0.0743209465089,0.0123312781203,0.00216630561573,0.0804865855691,0.00133311114814,0.0528245292451,0.0319946675554,0.0264955840693,0.0149975004166,0.0941509748375,0.0966505582403,0.0574904182636,0.0963172804533,0.00383269455091,0.0126645559073,0.000499916680553,0.0,0.000833194467589,0.0458256957174,0.000333277787035,0.00233294450925,0.00616563906016,0.0106648891851,0.0974837527079,0.107815364106,0.110814864189,0.0321613064489,0.000666555574071,0.000333277787035,0.10564905849,0.00399933344443,0.00149975004166,0.0626562239627,0.0531578070322,0.00149975004166,0.00516580569905,0.000499916680553,0.000833194467589,0.00599900016664,0.104815864023,0.0,0.0,0.000333277787035,0.0398266955507,0.0289951674721,0.103649391768,0.0101649725046,0.000499916680553,0.112147975337,0.0,0.000999833361106,0.0911514747542,0.000999833361106,0.0204965839027,0.00499916680553,0.000999833361106,0.000166638893518,0.0,0.0919846692218,0.0779870021663,0.000666555574071,0.0883186135644,0.000499916680553,0.107982003,0.098816863856,0.000499916680553,0.0271621396434,0.0983169471755,0.0644892517914,0.0298283619397,0.0729878353608,0.0389935010832,0.102982836194,0.0699883352775,0.0218296950508,0.00633227795367,0.0104982502916,0.000166638893518,0.00333277787035,0.0018330278287,0.00633227795367,0.0499916680553,0.00116647225462,0.00733211131478,0.060823196134,0.000833194467589,0.00233294450925,0.00216630561573,0.105815697384,0.000166638893518,0.00199966672221,0.000166638893518,0.0251624729212,0.0229961673054,0.00433261123146,0.00199966672221,0.0969838360273,0.105482419597,0.000333277787035,0.00316613897684,0.0156640559907,0.0219963339443,0.000166638893518,0.00516580569905,0.0194967505416,0.0724879186802,0.000166638893518,0.00116647225462,0.00166638893518,0.0,0.000999833361106,0.00433261123146
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0619911441223,0.0579917154692,0.0152835309242,0.000285673475218,0.0657048993001,0.0257106127696,0.0637051849736,0.000571346950436,0.000428510212827,0.0,0.0695614912155,0.051135552064,0.0762748178832,0.000142836737609,0.00542779602914,0.000571346950436,0.00114269390087,0.0224253678046,0.0689901442651,0.0427081845451,0.0,0.0724182259677,0.00128553063848,0.0185687758892,0.00114269390087,0.000285673475218,0.00171404085131,0.00985573489501,0.0154263676618,0.0015712041137,0.053706613341,0.000142836737609,0.00271389801457,0.0848450221397,0.00128553063848,0.00214255106413,0.00285673475218,0.000428510212827,0.000428510212827,0.00242822453935,0.0909870018569,0.0934152263962,0.063562348236,0.00142836737609,0.0915583488073,0.0224253678046,0.000285673475218,0.0178545922011,0.0169975717755,0.0252821025568,0.0619911441223,0.0178545922011,0.00242822453935,0.0735609198686,0.000714183688045,0.0527067561777,0.0258534495072,0.0212826739037,0.0172832452507,0.0798457363234,0.0831309812884,0.0564205113555,0.082559634338,0.00385659191544,0.0155692043994,0.000999857163262,0.000285673475218,0.000571346950436,0.0408513069561,0.000428510212827,0.00185687758892,0.00528495929153,0.012426796172,0.0842736751893,0.0921296957577,0.0982716754749,0.0258534495072,0.000428510212827,0.000571346950436,0.0919868590201,0.0031424082274,0.000999857163262,0.0501356949007,0.051849735752,0.00128553063848,0.00571346950436,0.000999857163262,0.000571346950436,0.00399942865305,0.089844307956,0.000285673475218,0.0,0.000571346950436,0.0335666333381,0.0218540208542,0.0875589201543,0.012426796172,0.000285673475218,0.100699900014,0.000285673475218,0.00185687758892,0.074132266819,0.000714183688045,0.0207113269533,0.00671332666762,0.000999857163262,0.000571346950436,0.0,0.0745607770319,0.0687044707899,0.000714183688045,0.0772746750464,0.00128553063848,0.0928438794458,0.0847021854021,0.000714183688045,0.0215683473789,0.0831309812884,0.0579917154692,0.022282531067,0.0665619197258,0.0332809598629,0.0899871446936,0.064276531924,0.0201399800029,0.00614197971718,0.0115697757463,0.000142836737609,0.00214255106413,0.00128553063848,0.00928438794458,0.0458505927725,0.000285673475218,0.00442793886588,0.0568490215683,0.000999857163262,0.000428510212827,0.00128553063848,0.0954149407228,0.0,0.00385659191544,0.00128553063848,0.022996714755,0.0188544493644,0.00471361234109,0.00142836737609,0.083273818026,0.0919868590201,0.000285673475218,0.00228538780174,0.0195686330524,0.0259962862448,0.000285673475218,0.00299957148979,0.0115697757463,0.0627053278103,0.000142836737609,0.00128553063848,0.00442793886588,0.000571346950436,0.000571346950436,0.00414226539066
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0536182977128,0.0484939382577,0.00987376577928,0.000249968753906,0.0499937507812,0.0149981252343,0.0538682664667,0.000499937507812,0.0,0.0,0.0629921259843,0.044994375703,0.0676165479315,0.0,0.00337457817773,0.000499937507812,0.000499937507812,0.0147481564804,0.0622422197225,0.0377452818398,0.0,0.0641169853768,0.00087489063867,0.01599800025,0.00087489063867,0.000249968753906,0.00137482814648,0.00837395325584,0.0124984376953,0.000374953130859,0.0461192350956,0.000124984376953,0.00174978127734,0.0753655793026,0.000999875015623,0.00137482814648,0.00287464066992,0.000499937507812,0.000249968753906,0.00199975003125,0.0784901887264,0.0826146731659,0.0568678915136,0.000374953130859,0.0809898762655,0.0148731408574,0.0,0.00987376577928,0.0124984376953,0.018497687789,0.0518685164354,0.0129983752031,0.00124984376953,0.0656167979003,0.00149981252343,0.0437445319335,0.0216222972128,0.0163729533808,0.0153730783652,0.0692413448319,0.0711161104862,0.0473690788651,0.0718660167479,0.0023747031621,0.0122484689414,0.000249968753906,0.0,0.000499937507812,0.0331208598925,0.000124984376953,0.000749906261717,0.00587426571679,0.00887389076365,0.0741157355331,0.0818647669041,0.087489063867,0.0188726409199,0.000249968753906,0.000374953130859,0.0836145481815,0.00487439070116,0.00162479690039,0.0441194850644,0.0464941882265,0.00087489063867,0.0042494688164,0.000999875015623,0.000624921884764,0.0066241719785,0.0807399075116,0.0,0.0,0.000124984376953,0.031746031746,0.0166229221347,0.0759905011874,0.00824896887889,0.000749906261717,0.087614048244,0.000374953130859,0.00199975003125,0.0607424071991,0.000624921884764,0.0182477190351,0.00549931258593,0.000499937507812,0.000374953130859,0.000249968753906,0.0638670166229,0.0577427821522,0.000999875015623,0.0677415323085,0.00249968753906,0.082239720035,0.0729908761405,0.000499937507812,0.0143732033496,0.0723659542557,0.0474940632421,0.0144981877265,0.0544931883515,0.0243719535058,0.0802399700037,0.0576177977753,0.0149981252343,0.0042494688164,0.0102487189101,0.000749906261717,0.00187476565429,0.0021247344082,0.00862392200975,0.0381202349706,0.000749906261717,0.00374953130859,0.047619047619,0.00124984376953,0.000499937507812,0.00112485939258,0.0862392200975,0.000499937507812,0.00274965629296,0.000124984376953,0.0152480939883,0.0156230471191,0.00549931258593,0.00174978127734,0.0721159855018,0.0833645794276,0.000124984376953,0.00112485939258,0.0134983127109,0.021247344082,0.000249968753906,0.00374953130859,0.0123734533183,0.0537432820897,0.000499937507812,0.000749906261717,0.00337457817773,0.000249968753906,0.000374953130859,0.00349956255468
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0461059882235,0.0375513831796,0.00811020997667,0.0,0.0438840128875,0.0134429507832,0.0448839017887,0.000777691367626,0.000333296300411,0.0,0.0523275191645,0.0372180868792,0.0571047661371,0.0,0.00222197533607,0.000444395067215,0.000999888901233,0.00977669147872,0.0533274080658,0.0286634818354,0.0,0.0538829018998,0.00155538273525,0.0149983335185,0.000999888901233,0.000111098766804,0.00155538273525,0.00944339517831,0.00877680257749,0.000555493834018,0.0369958893456,0.0,0.00122208643484,0.0653260748806,0.000777691367626,0.00144428396845,0.00244417286968,0.000222197533607,0.000555493834018,0.00122208643484,0.0688812354183,0.0714365070548,0.0465503832907,0.00222197533607,0.0697700255527,0.0128874569492,0.000333296300411,0.0106654816132,0.0127763581824,0.0128874569492,0.0421064326186,0.0114431729808,0.00155538273525,0.0561048772359,0.00155538273525,0.0379957782469,0.0185534940562,0.0109987779136,0.0132207532496,0.0583268525719,0.0591045439396,0.0389956671481,0.0614376180424,0.00211087656927,0.00922119764471,0.000222197533607,0.000111098766804,0.00088879013443,0.0242195311632,0.000111098766804,0.00122208643484,0.00566603710699,0.00811020997667,0.0627708032441,0.071325408288,0.0751027663593,0.0147761359849,0.000222197533607,0.000999888901233,0.07299188979,0.00411065437174,0.00199977780247,0.0324408399067,0.0363292967448,0.00111098766804,0.00499944450617,0.000666592600822,0.000444395067215,0.00477724697256,0.0703255193867,0.000222197533607,0.0,0.0,0.0218864570603,0.012998555716,0.0622153094101,0.00722141984224,0.000111098766804,0.0753249638929,0.000555493834018,0.00122208643484,0.047550272192,0.000777691367626,0.0138873458505,0.00488834573936,0.000555493834018,0.000111098766804,0.000111098766804,0.0513276302633,0.0447728030219,0.000555493834018,0.0552160871014,0.00144428396845,0.0701033218531,0.0604377291412,0.000333296300411,0.01077658038,0.060548827908,0.0392178646817,0.0103321853127,0.0458837906899,0.0133318520164,0.0664370625486,0.0468836795912,0.0105543828464,0.00455504943895,0.00699922230863,0.000111098766804,0.00111098766804,0.000777691367626,0.0061104321742,0.0323297411399,0.000333296300411,0.00344406177091,0.0402177535829,0.00244417286968,0.000222197533607,0.000999888901233,0.0741028774581,0.0,0.0031107654705,0.0,0.0112209754472,0.0111098766804,0.00388845683813,0.00088879013443,0.05943784024,0.0722141984224,0.000222197533607,0.00144428396845,0.0117764692812,0.0144428396845,0.0,0.00199977780247,0.0115542717476,0.0394400622153,0.000777691367626,0.000777691367626,0.00211087656927,0.00088879013443,0.000333296300411,0.00277746917009
Gen 9
