Gen 0
0.0287428142964,0.058735316171,0.0529867533117,0.00574856285929,0.000499875031242,0.0324918770307,0.0297425643589,0.082479380155,0.000499875031242,0.00249937515621,0.00149962509373,0.101224693827,0.028992751812,0.0662334416396,0.00124968757811,0.0,0.000749812546863,0.00399900024994,0.00224943764059,0.0762309422644,0.0679830042489,0.00124968757811,0.0762309422644,0.00249937515621,0.0812296925769,0.000749812546863,0.00124968757811,0.00399900024994,0.0802299425144,0.0957260684829,0.000749812546863,0.00599850037491,0.00674831292177,0.0739815046238,0.00174956260935,0.00149962509373,0.0112471882029,0.00224943764059,0.000499875031242,0.00174956260935,0.0512371907023,0.0902274431392,0.0777305673582,0.00174956260935,0.0282429392652,0.0417395651087,0.000499875031242,0.0509872531867,0.0794801299675,0.0532366908273,0.0404898775306,0.0609847538115,0.00124968757811,0.0267433141715,0.00174956260935,0.0832291927018,0.065983504124,0.069232691827,0.0817295676081,0.0672331917021,0.0537365658585,0.0962259435141,0.0657335666083,0.00274931267183,0.0742314421395,0.00199950012497,0.000499875031242,0.00299925018745,0.0499875031242,0.00299925018745,0.000999750062484,0.0432391902024,0.0647338165459,0.032991752062,0.103724068983,0.0214946263434,0.0869782554361,0.000499875031242,0.000749812546863,0.0807298175456,0.0532366908273,0.0047488127968,0.0334916270932,0.114221444639,0.000499875031242,0.0994751312172,0.00174956260935,0.000249937515621,0.000249937515621,0.111472131967,0.000499875031242,0.000749812546863,0.000499875031242,0.0047488127968,0.0407398150462,0.058735316171,0.0749812546863,0.0767308172957,0.0439890027493,0.0679830042489,0.000999750062484,0.00149962509373,0.0839790052487,0.0,0.082479380155,0.0142464383904,0.00174956260935,0.000499875031242,0.000499875031242,0.0607348162959,0.078480379905,0.00224943764059,0.056735816046,0.00449887528118,0.0742314421395,0.0874781304674,0.00724818795301,0.0464883779055,0.0852286928268,0.0462384403899,0.0647338165459,0.0209947513122,0.0827293176706,0.0749812546863,0.0557360659835,0.0319920019995,0.103724068983,0.0709822544364,0.0769807548113,0.00324918770307,0.00299925018745,0.00124968757811,0.0854786303424,0.0342414396401,0.0674831292177,0.106223444139,0.000499875031242,0.000999750062484,0.000249937515621,0.061984503874,0.00124968757811,0.00199950012497,0.0799800049988,0.0814796300925,0.00224943764059,0.000249937515621,0.0467383154211,0.0117470632342,0.000749812546863,0.00174956260935,0.0952261934516,0.023744063984,0.000749812546863,0.00374906273432,0.000749812546863,0.0577355661085,0.000499875031242,0.000999750062484,0.0147463134216,0.000999750062484,0.00399900024994,0.00274931267183
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0251949610078,0.0543891221756,0.0477904419116,0.00499900019996,0.000199960007998,0.0311937612478,0.0233953209358,0.0807838432314,0.000399920015997,0.00439912017596,0.00139972005599,0.0809838032394,0.0253949210158,0.0537892421516,0.00159968006399,0.0,0.00159968006399,0.000599880023995,0.00159968006399,0.0695860827834,0.0613877224555,0.000799840031994,0.0813837232553,0.00159968006399,0.0887822435513,0.000999800039992,0.000999800039992,0.00179964007199,0.0833833233353,0.101979604079,0.000599880023995,0.00319936012797,0.00379924015197,0.0701859628074,0.000199960007998,0.00139972005599,0.00779844031194,0.00219956008798,0.000599880023995,0.000799840031994,0.0411917616477,0.0713857228554,0.0589882023595,0.00159968006399,0.0235952809438,0.0421915616877,0.00459908018396,0.0557888422316,0.0743851229754,0.0481903619276,0.0423915216957,0.0583883223355,0.000999800039992,0.0149970005999,0.000799840031994,0.0823835232953,0.0639872025595,0.0615876824635,0.0843831233753,0.0635872825435,0.0491901619676,0.0825834833033,0.0567886422715,0.000799840031994,0.0687862427514,0.00319936012797,0.000599880023995,0.00279944011198,0.0399920015997,0.00279944011198,0.000599880023995,0.0461907618476,0.0589882023595,0.0257948410318,0.108778244351,0.0159968006399,0.0687862427514,0.00139972005599,0.00159968006399,0.0913817236553,0.0453909218156,0.00379924015197,0.0295940811838,0.120775844831,0.000999800039992,0.105378924215,0.00159968006399,0.0,0.000199960007998,0.111177764447,0.00119976004799,0.00259948010398,0.000599880023995,0.00179964007199,0.0397920415917,0.0605878824235,0.0829834033193,0.0877824435113,0.0327934413117,0.0857828434313,0.00119976004799,0.00159968006399,0.0939812037592,0.000799840031994,0.0851829634073,0.0113977204559,0.00159968006399,0.00139972005599,0.000999800039992,0.0621875624875,0.0817836432713,0.000199960007998,0.0501899620076,0.00499900019996,0.0599880023995,0.0821835632873,0.00259948010398,0.0321935612877,0.0757848430314,0.0285942811438,0.0613877224555,0.0179964007199,0.0789842031594,0.0707858428314,0.0445910817836,0.0347930413917,0.114777044591,0.0757848430314,0.0823835232953,0.00259948010398,0.00339932013597,0.00159968006399,0.0907818436313,0.0333933213357,0.0589882023595,0.113977204559,0.000599880023995,0.00159968006399,0.000399920015997,0.0633873225355,0.00119976004799,0.00159968006399,0.0797840431914,0.0883823235353,0.00239952009598,0.0,0.0475904819036,0.0127974405119,0.000599880023995,0.00199960007998,0.100179964007,0.0219956008798,0.000599880023995,0.00539892021596,0.00139972005599,0.0651869626075,0.000199960007998,0.00119976004799,0.00979804039192,0.00139972005599,0.00139972005599,0.00139972005599
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.018663556074,0.0499916680553,0.0446592234628,0.0028328611898,0.000499916680553,0.0239960006666,0.023496083986,0.0694884185969,0.000666555574071,0.00916513914348,0.000833194467589,0.0669888351941,0.0148308615231,0.0381603066156,0.0018330278287,0.0,0.00116647225462,0.00149975004166,0.00149975004166,0.0569905015831,0.0433261123146,0.000333277787035,0.0684885852358,0.000666555574071,0.0759873354441,0.000499916680553,0.00166638893518,0.00149975004166,0.0688218630228,0.0803199466756,0.000999833361106,0.00349941676387,0.00449925012498,0.056323946009,0.000499916680553,0.00199966672221,0.00583236127312,0.00116647225462,0.000999833361106,0.000333277787035,0.0323279453424,0.0511581403099,0.0493251124813,0.00149975004166,0.0168305282453,0.03316113981,0.00149975004166,0.0449925012498,0.0604899183469,0.0429928345276,0.0311614730878,0.0448258623563,0.00116647225462,0.0111648058657,0.000666555574071,0.0694884185969,0.0556573904349,0.0516580569905,0.0669888351941,0.0543242792868,0.0453257790368,0.061489751708,0.0404932511248,0.0,0.0541576403933,0.00266622229628,0.000499916680553,0.000666555574071,0.0306615564073,0.00133311114814,0.000166638893518,0.0296617230462,0.0441593067822,0.0219963339443,0.0909848358607,0.0123312781203,0.0629895017497,0.0018330278287,0.0018330278287,0.0733211131478,0.0378270288285,0.00299950008332,0.0228295284119,0.0953174470922,0.000833194467589,0.0841526412265,0.00149975004166,0.000333277787035,0.000333277787035,0.0963172804533,0.00133311114814,0.00216630561573,0.00133311114814,0.00133311114814,0.0309948341943,0.0543242792868,0.0661556407265,0.0729878353608,0.0213297783703,0.0728211964673,0.00166638893518,0.00166638893518,0.0796533911015,0.00166638893518,0.0668221963006,0.00899850024996,0.000999833361106,0.000833194467589,0.0,0.0511581403099,0.0719880019997,0.000166638893518,0.0361606398934,0.000999833361106,0.0438260289952,0.0679886685552,0.000666555574071,0.0228295284119,0.0586568905182,0.0213297783703,0.0526578903516,0.0129978336944,0.0679886685552,0.0533244459257,0.0363272787869,0.0224962506249,0.0899850024996,0.0583236127312,0.0696550574904,0.00199966672221,0.000999833361106,0.00149975004166,0.0711548075321,0.0256623896017,0.0434927512081,0.0906515580737,0.000333277787035,0.00116647225462,0.000833194467589,0.0534910848192,0.000833194467589,0.000833194467589,0.0664889185136,0.0681553074488,0.000666555574071,0.000499916680553,0.0384935844026,0.0104982502916,0.000333277787035,0.000833194467589,0.0789868355274,0.0134977503749,0.000666555574071,0.0056657223796,0.000666555574071,0.0493251124813,0.000499916680553,0.000499916680553,0.0056657223796,0.00116647225462,0.000499916680553,0.000499916680553
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0161405513498,0.0352806741894,0.0317097557492,0.00199971432652,0.0,0.0177117554635,0.0181402656763,0.0522782459649,0.00114269390087,0.00657048993001,0.000714183688045,0.056991858306,0.0101414083702,0.0249964290816,0.00171404085131,0.000142836737609,0.00114269390087,0.000285673475218,0.00114269390087,0.047850307099,0.0278531638337,0.000857020425653,0.0597057563205,0.000571346950436,0.0625624910727,0.0,0.000857020425653,0.00299957148979,0.0557063276675,0.0647050421368,0.000714183688045,0.00285673475218,0.00257106127696,0.0434223682331,0.000142836737609,0.000999857163262,0.00242822453935,0.00199971432652,0.000571346950436,0.00114269390087,0.0221396943294,0.0365662048279,0.0385659191544,0.00214255106413,0.0102842451078,0.0261391229824,0.0015712041137,0.0332809598629,0.0425653478075,0.0269961434081,0.0212826739037,0.0381374089416,0.000857020425653,0.0111412655335,0.000285673475218,0.0597057563205,0.0459934295101,0.0374232252535,0.054420797029,0.0435652049707,0.0341379802885,0.0457077560349,0.0327096129124,0.000142836737609,0.0378517354664,0.00357091844022,0.000999857163262,0.000714183688045,0.0232823882303,0.000999857163262,0.000142836737609,0.024853592344,0.0307098985859,0.0172832452507,0.076703328096,0.00785602056849,0.0488501642622,0.00214255106413,0.00199971432652,0.0604199400086,0.0305670618483,0.00285673475218,0.024853592344,0.0777031852592,0.0,0.0715612055421,0.000999857163262,0.000285673475218,0.000857020425653,0.080702756749,0.000999857163262,0.00142836737609,0.00114269390087,0.000857020425653,0.0204256534781,0.0382802456792,0.058420225682,0.0614197971718,0.0147121839737,0.0589915726325,0.00185687758892,0.00128553063848,0.0659905727753,0.000428510212827,0.0568490215683,0.00842736751893,0.000999857163262,0.00142836737609,0.000142836737609,0.0397086130553,0.060277103271,0.0,0.0244250821311,0.000571346950436,0.0331381231253,0.0545636337666,0.00114269390087,0.0147121839737,0.0435652049707,0.0142836737609,0.0401371232681,0.0129981431224,0.0527067561777,0.0364233680903,0.0264247964576,0.0167118983002,0.0749892872447,0.0481359805742,0.0555634909299,0.00185687758892,0.00185687758892,0.000714183688045,0.0562776746179,0.0211398371661,0.0349950007142,0.0768461648336,0.0,0.0015712041137,0.000857020425653,0.0385659191544,0.000999857163262,0.000571346950436,0.0531352663905,0.055134980717,0.000857020425653,0.000285673475218,0.0355663476646,0.00871304099414,0.000142836737609,0.000142836737609,0.0657048993001,0.00914155120697,0.000428510212827,0.00499928581631,0.000285673475218,0.0442793886588,0.000285673475218,0.000714183688045,0.00399942865305,0.000428510212827,0.000714183688045,0.0
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0181227346582,0.0281214848144,0.029246344207,0.00174978127734,0.000249968753906,0.0153730783652,0.0179977502812,0.0418697662792,0.000999875015623,0.00612423447069,0.000374953130859,0.047744031996,0.0087489063867,0.0227471566054,0.00149981252343,0.000124984376953,0.00137482814648,0.000624921884764,0.000124984376953,0.0414948131484,0.0228721409824,0.00112485939258,0.0458692663417,0.00137482814648,0.0494938132733,0.0,0.000499937507812,0.00362454693163,0.0441194850644,0.0541182352206,0.000624921884764,0.00287464066992,0.0021247344082,0.0374953130859,0.000124984376953,0.000374953130859,0.00262467191601,0.0021247344082,0.000374953130859,0.000499937507812,0.0179977502812,0.0302462192226,0.0368703912011,0.00187476565429,0.0084989376328,0.0199975003125,0.000999875015623,0.0311211098613,0.0334958130234,0.0191226096738,0.0164979377578,0.0303712035996,0.00112485939258,0.0131233595801,0.000374953130859,0.047869016373,0.0377452818398,0.0316210473691,0.0432445944257,0.0388701412323,0.0288713910761,0.037120359955,0.0258717660292,0.0,0.0307461567304,0.000749906261717,0.000499937507812,0.000374953130859,0.0232470941132,0.000999875015623,0.000374953130859,0.0188726409199,0.0261217347832,0.0141232345957,0.0622422197225,0.00699912510936,0.0386201724784,0.00149981252343,0.00137482814648,0.0493688288964,0.0269966254218,0.00187476565429,0.0233720784902,0.0634920634921,0.0,0.0577427821522,0.00162479690039,0.000124984376953,0.000749906261717,0.0653668291464,0.000624921884764,0.00112485939258,0.00087489063867,0.000374953130859,0.0169978752656,0.0304961879765,0.0492438445194,0.0467441569804,0.0113735783027,0.0499937507812,0.0021247344082,0.000999875015623,0.0554930633671,0.000624921884764,0.0439945006874,0.00624921884764,0.000749906261717,0.0,0.0,0.034495688039,0.0498687664042,0.000124984376953,0.0209973753281,0.000999875015623,0.0288713910761,0.0461192350956,0.00149981252343,0.0119985001875,0.0358705161855,0.0123734533183,0.031871016123,0.0119985001875,0.0457442819648,0.0297462817148,0.0209973753281,0.0157480314961,0.0639920009999,0.0373703287089,0.0482439695038,0.00137482814648,0.00137482814648,0.00112485939258,0.0458692663417,0.0177477815273,0.029246344207,0.0618672665917,0.0,0.00174978127734,0.00087489063867,0.0303712035996,0.00112485939258,0.000249968753906,0.0433695788026,0.0457442819648,0.00137482814648,0.000249968753906,0.02912135983,0.00962379702537,0.000374953130859,0.000374953130859,0.0536182977128,0.00724909386327,0.000374953130859,0.00512435945507,0.000374953130859,0.0329958755156,0.000249968753906,0.000124984376953,0.00112485939258,0.000249968753906,0.00087489063867,0.0
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0123319631152,0.0219975558271,0.0215531607599,0.00111098766804,0.000333296300411,0.0127763581824,0.0111098766804,0.037329185646,0.000444395067215,0.00366625930452,0.000555493834018,0.0354405066104,0.00922119764471,0.0173314076214,0.00111098766804,0.0,0.000777691367626,0.00088879013443,0.000222197533607,0.0336629263415,0.0177758026886,0.00199977780247,0.0376624819465,0.00088879013443,0.0421064326186,0.000111098766804,0.000555493834018,0.00255527163648,0.0394400622153,0.0428841239862,0.000333296300411,0.00222197533607,0.00255527163648,0.029996667037,0.000111098766804,0.000222197533607,0.00277746917009,0.00122208643484,0.000444395067215,0.000444395067215,0.0137762470837,0.0279968892345,0.0256638151317,0.00144428396845,0.00433285190534,0.0161093211865,0.00111098766804,0.0234418397956,0.028885679369,0.0166648150206,0.0143317409177,0.0252194200644,0.000999888901233,0.00755471614265,0.000444395067215,0.0368847905788,0.0316631485391,0.0261082101989,0.0371069881124,0.0268859015665,0.0215531607599,0.0314409510054,0.0191089878902,0.0,0.0298855682702,0.000666592600822,0.000444395067215,0.000555493834018,0.0139984446173,0.000666592600822,0.000111098766804,0.0109987779136,0.0171092100878,0.0121097655816,0.0505499388957,0.00722141984224,0.0336629263415,0.00088879013443,0.000555493834018,0.0393289634485,0.023219642262,0.00166648150206,0.0245528274636,0.0542161982002,0.000333296300411,0.0478835684924,0.000999888901233,0.000111098766804,0.00199977780247,0.0556604821686,0.000333296300411,0.000555493834018,0.000444395067215,0.000666592600822,0.00955449394512,0.0235529385624,0.0399955560493,0.0408843461838,0.0108876791468,0.0406621486501,0.00244417286968,0.00122208643484,0.0458837906899,0.000222197533607,0.0345517164759,0.00511054327297,0.000444395067215,0.000111098766804,0.0,0.0309965559382,0.041884235085,0.000222197533607,0.0154427285857,0.00122208643484,0.0198866792579,0.0361070992112,0.00122208643484,0.00955449394512,0.0262193089657,0.0089990001111,0.0271080991001,0.00944339517831,0.036218197978,0.02433062993,0.0162204199533,0.011332074214,0.0549938895678,0.0341073214087,0.0395511609821,0.00122208643484,0.00122208643484,0.00088879013443,0.0369958893456,0.0132207532496,0.0206643706255,0.0527719142318,0.000111098766804,0.00177758026886,0.000666592600822,0.0285523830685,0.00122208643484,0.00088879013443,0.0396622597489,0.0401066548161,0.00133318520164,0.000111098766804,0.0286634818354,0.00744361737585,0.000111098766804,0.000444395067215,0.0463281857571,0.00722141984224,0.000555493834018,0.00277746917009,0.000333296300411,0.030552160871,0.000555493834018,0.000111098766804,0.00111098766804,0.000333296300411,0.000333296300411,0.0
Gen 9
