Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00781782646243,0.0145902458979,0.00581791736739,0.000181809917731,0.00163628925958,0.00386346075178,0.0055452024908,0.000909049588655,0.000363619835462,0.000136357438298,0.00963592563974,0.00468160538157,0.00163628925958,0.00049997727376,0.000227262397164,0.00154538430071,0.0,9.09049588655e-05,0.0202263533476,0.011135857461,0.00131812190355,0.00172719421844,0.000227262397164,0.00718149175037,0.000136357438298,0.000136357438298,0.000181809917731,0.00445434298441,0.000590882232626,0.0,0.000727239670924,0.00131812190355,0.0161356301986,0.00049997727376,0.0,0.00136357438298,0.000409072314895,0.000272714876597,4.54524794328e-05,0.0248625062497,0.00340893595746,0.00295441116313,0.000590882232626,0.00281805372483,0.00813599381846,9.09049588655e-05,0.00631789464115,0.0049997727376,0.00199990909504,0.00740875414754,0.00759056406527,0.000272714876597,0.00431798554611,0.000454524794328,0.0143629835007,0.0131357665561,0.00377255579292,0.00127266942412,0.0023635289305,0.00572701240853,0.00886323348939,0.00177264669788,4.54524794328e-05,0.00504522521704,0.000181809917731,0.00154538430071,0.00104540702695,0.00468160538157,0.000318167356029,9.09049588655e-05,0.0109540475433,0.00586336984683,0.00386346075178,0.0184991591291,0.0120449070497,0.0187264215263,0.000136357438298,9.09049588655e-05,0.00477251034044,0.0128630516795,0.0,0.00718149175037,0.00877232853052,4.54524794328e-05,0.00877232853052,0.0,0.00131812190355,9.09049588655e-05,4.54524794328e-05,0.0166810599518,4.54524794328e-05,0.000227262397164,0.000136357438298,0.0,0.00495432025817,0.00618153720285,0.00627244216172,0.00595427480569,0.00304531612199,0.0024998863688,0.000136357438298,0.00113631198582,0.00822689877733,0.00049997727376,0.0117721921731,0.0161356301986,0.000272714876597,9.09049588655e-05,9.09049588655e-05,0.00331803099859,0.00240898140994,4.54524794328e-05,0.0024998863688,9.09049588655e-05,0.00831780373619,0.0102722603518,0.0,0.00709058679151,0.0074996591064,0.00581791736739,0.00240898140994,0.00309076860143,0.00799963638016,0.00709058679151,0.0113631198582,0.0051361301759,0.00831780373619,0.00949956820145,0.000181809917731,0.000545429753193,0.000454524794328,0.00227262397164,0.00518158265533,0.00204536157447,0.00304531612199,0.0164537975547,0.000409072314895,0.000909049588655,9.09049588655e-05,0.00863597109222,0.00113631198582,0.00104540702695,0.0112267624199,0.0184082541703,0.000636334712059,4.54524794328e-05,0.0023635289305,0.00740875414754,0.000272714876597,0.000136357438298,0.00368165083405,0.0023635289305,0.000590882232626,0.000909049588655,9.09049588655e-05,0.00295441116313,0.000181809917731,0.0,0.00209081405391,0.000136357438298,0.000409072314895,0.000409072314895
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00721707751837,0.012695100213,0.0052606408417,0.000130429111778,0.00147819660015,0.00304334594148,0.00478240076518,0.000695621929481,0.000391287335333,8.69527411852e-05,0.00986913612452,0.00391287335333,0.00143472022956,0.000130429111778,8.69527411852e-05,0.00191296030607,4.34763705926e-05,4.34763705926e-05,0.0192600321725,0.00978218338333,0.000956480153037,0.00160862571193,0.000260858223555,0.00604321551237,8.69527411852e-05,0.000217381852963,0.000130429111778,0.00356506238859,0.000608669188296,4.34763705926e-05,0.000391287335333,0.000695621929481,0.015477587931,0.000347810964741,0.0,0.00126081474718,0.000478240076518,0.000260858223555,0.000130429111778,0.0233033346376,0.00286944045911,0.00195643667667,0.000304334594148,0.00256510586496,0.00682579018304,0.000130429111778,0.00586931003,0.00434763705926,0.00239120038259,0.0076083648537,0.00682579018304,0.000130429111778,0.00334768053563,0.000478240076518,0.0123907656189,0.0112603799835,0.00343463327681,0.00152167297074,0.00243467675318,0.00565192817704,0.00882570323029,0.00195643667667,8.69527411852e-05,0.00513021172992,0.000130429111778,0.00195643667667,0.00121733837659,0.00473892439459,0.000434763705926,4.34763705926e-05,0.00830398678318,0.00639102647711,0.00339115690622,0.0157819225251,0.0111299508717,0.0170427372723,0.0,4.34763705926e-05,0.00426068431807,0.0111299508717,8.69527411852e-05,0.00534759358289,0.00860832137733,8.69527411852e-05,0.00843441589496,8.69527411852e-05,0.00204338941785,0.0,0.0,0.0151297769662,0.000130429111778,0.000521716447111,0.00017390548237,0.0,0.00478240076518,0.00478240076518,0.00599973914178,0.00565192817704,0.00417373157689,0.0017390548237,0.00017390548237,0.000869527411852,0.00682579018304,0.000826051041259,0.00991261249511,0.0154341115604,0.000260858223555,0.000130429111778,0.000260858223555,0.00369549150037,0.00186948393548,8.69527411852e-05,0.00191296030607,4.34763705926e-05,0.00773879396548,0.00795617581844,4.34763705926e-05,0.00608669188296,0.00599973914178,0.00634755010652,0.00247815312378,0.00256510586496,0.00786922307726,0.00586931003,0.0102169470893,0.00360853875918,0.00869527411852,0.008217034042,4.34763705926e-05,0.000434763705926,0.000434763705926,0.00252162949437,0.00491282987696,0.00217381852963,0.00265205860615,0.0149993478544,0.000347810964741,0.00104343289422,4.34763705926e-05,0.00795617581844,0.000826051041259,0.000608669188296,0.00982565975392,0.0169992609017,0.000521716447111,4.34763705926e-05,0.00199991304726,0.00795617581844,0.000391287335333,0.000217381852963,0.00365201512978,0.00243467675318,0.000782574670666,0.00108690926481,0.0,0.00278248771793,0.000260858223555,0.0,0.00156514934133,0.000130429111778,0.000608669188296,0.00017390548237
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00662472396983,0.0127911337028,0.00495812674472,8.33298612558e-05,0.00154160243323,0.00258322569893,0.00479146702221,0.00058330902879,0.000249989583767,0.000124994791884,0.00883296529311,0.00399983334028,0.00137494271072,4.16649306279e-05,0.000208324653139,0.00154160243323,0.0,0.0,0.018249239615,0.0097079288363,0.000958293404441,0.001791592017,0.000416649306279,0.0068747135536,4.16649306279e-05,8.33298612558e-05,0.000249989583767,0.00391650347902,0.000499979167535,8.33298612558e-05,0.000499979167535,0.000749968751302,0.0150827048873,0.000291654514395,8.33298612558e-05,0.00133327778009,0.000166659722512,0.000249989583767,0.000124994791884,0.0224157326778,0.00412482813216,0.0028332152827,0.000291654514395,0.00237490104579,0.00674971876172,0.000124994791884,0.00620807466356,0.00420815799342,0.00216657639265,0.00679138369235,0.00737469272114,0.000291654514395,0.00374984375651,0.000374984375651,0.0121244948127,0.0107912170326,0.00354151910337,0.00141660764135,0.00216657639265,0.00599975001042,0.00879130036248,0.00162493229449,0.0,0.00545810591225,4.16649306279e-05,0.00183325694763,0.00124994791884,0.00474980209158,0.000291654514395,0.000166659722512,0.00849964584809,0.00629140452481,0.00370817882588,0.0159576684305,0.0118328402983,0.0177075955169,4.16649306279e-05,8.33298612558e-05,0.00429148785467,0.0116661805758,0.0,0.00558310070414,0.00849964584809,0.0,0.00804133161118,4.16649306279e-05,0.00120828298821,0.000124994791884,4.16649306279e-05,0.0150827048873,8.33298612558e-05,0.000416649306279,0.000166659722512,0.0,0.00441648264656,0.00516645139786,0.00566643056539,0.00545810591225,0.00366651389525,0.00183325694763,0.000124994791884,0.000624973959418,0.00724969792925,0.000916628473814,0.0101245781426,0.0150410399567,0.000291654514395,0.000166659722512,0.000333319445023,0.00383317361777,0.00166659722512,4.16649306279e-05,0.00199991667014,4.16649306279e-05,0.00787467188867,0.00808299654181,0.000124994791884,0.00616640973293,0.00541644098163,0.00495812674472,0.00183325694763,0.00216657639265,0.00870797050123,0.00595808507979,0.0100829132119,0.0043331527853,0.00733302779051,0.00804133161118,0.000166659722512,0.000666638890046,0.000249989583767,0.00233323611516,0.0046248072997,0.00241656597642,0.00237490104579,0.0153743594017,0.000458314236907,0.000708303820674,0.000166659722512,0.00795800174993,0.000666638890046,0.000416649306279,0.0101245781426,0.0162493229449,0.000624973959418,4.16649306279e-05,0.001791592017,0.00787467188867,0.000249989583767,0.000374984375651,0.00362484896463,0.0025415607683,0.00058330902879,0.00129161284946,8.33298612558e-05,0.0025415607683,0.000124994791884,0.0,0.00187492187826,0.000166659722512,0.000708303820674,8.33298612558e-05
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00615975360986,0.0127994880205,0.00507979680813,3.9998400064e-05,0.000759969601216,0.00311987520499,0.00407983680653,0.00039998400064,0.000119995200192,0.0,0.00759969601216,0.00339986400544,0.000959961601536,7.9996800128e-05,0.000159993600256,0.00151993920243,0.0,0.000119995200192,0.0177192912284,0.0102795888164,0.000759969601216,0.00207991680333,0.000279988800448,0.00575976960922,0.000119995200192,7.9996800128e-05,3.9998400064e-05,0.00347986080557,0.000559977600896,0.000119995200192,0.00019999200032,0.000639974401024,0.0140794368225,0.000239990400384,3.9998400064e-05,0.00107995680173,0.000239990400384,0.00019999200032,3.9998400064e-05,0.0208791648334,0.00335986560538,0.00191992320307,0.000439982400704,0.00247990080397,0.00607975680973,0.00019999200032,0.00559977600896,0.00423983040678,0.00235990560378,0.00611975520979,0.0074397024119,0.00019999200032,0.00351985920563,0.000279988800448,0.0128394864205,0.00927962881485,0.00275988960442,0.00171993120275,0.00195992160314,0.00467981280749,0.00791968321267,0.00195992160314,3.9998400064e-05,0.00519979200832,7.9996800128e-05,0.00183992640294,0.000839966401344,0.0044398224071,0.000119995200192,7.9996800128e-05,0.00903963841446,0.00479980800768,0.00307987680493,0.0161193552258,0.0122795088196,0.0165193392264,3.9998400064e-05,0.000119995200192,0.00323987040518,0.0115595376185,3.9998400064e-05,0.0059997600096,0.00711971521139,7.9996800128e-05,0.00839966401344,7.9996800128e-05,0.000959961601536,3.9998400064e-05,0.000159993600256,0.0139594416223,7.9996800128e-05,0.00039998400064,7.9996800128e-05,0.000119995200192,0.00431982720691,0.00559977600896,0.00579976800928,0.00475980960762,0.00359985600576,0.00187992480301,0.000439982400704,0.00059997600096,0.00687972481101,0.000559977600896,0.00935962561498,0.0142794288228,0.000159993600256,0.000159993600256,0.000479980800768,0.00419983200672,0.00191992320307,7.9996800128e-05,0.00147994080237,0.0,0.00839966401344,0.00847966081357,7.9996800128e-05,0.00563977440902,0.00563977440902,0.00407983680653,0.00275988960442,0.00239990400384,0.00775968961242,0.00475980960762,0.0095596176153,0.00319987200512,0.00735970561178,0.00779968801248,3.9998400064e-05,0.000719971201152,0.000519979200832,0.00219991200352,0.00407983680653,0.00263989440422,0.00267989280429,0.0151993920243,0.000559977600896,0.000639974401024,0.000119995200192,0.00839966401344,0.000559977600896,0.000959961601536,0.0102795888164,0.0151193952242,0.000319987200512,0.0,0.00195992160314,0.00811967521299,0.00039998400064,0.000439982400704,0.00307987680493,0.00267989280429,0.000639974401024,0.00111995520179,7.9996800128e-05,0.00335986560538,0.000159993600256,0.0,0.00147994080237,0.000159993600256,0.000719971201152,7.9996800128e-05
