Gen 0
0.0629842539365,0.0579855036241,0.101974506373,0.00799800049988,0.00274931267183,0.0442389402649,0.0519870032492,0.0509872531867,0.00674831292177,0.000249937515621,0.00799800049988,0.0724818795301,0.0344913771557,0.0604848787803,0.000249937515621,0.000999750062484,0.000499875031242,0.000249937515621,0.000499875031242,0.0609847538115,0.0937265683579,0.00299925018745,0.0352411897026,0.000749812546863,0.0502374406398,0.000249937515621,0.000999750062484,0.00599850037491,0.000749812546863,0.0797300674831,0.00524868782804,0.0919770057486,0.000499875031242,0.00199950012497,0.0492376905774,0.000749812546863,0.00174956260935,0.0047488127968,0.00149962509373,0.000499875031242,0.000749812546863,0.104223944014,0.0447388152962,0.0772306923269,0.00174956260935,0.0902274431392,0.0447388152962,0.000499875031242,0.0539865033742,0.0864783804049,0.0379905023744,0.0419895026243,0.113971507123,0.000499875031242,0.0444888777806,0.000499875031242,0.0809797550612,0.0264933766558,0.040239940015,0.063984003999,0.056735816046,0.0847288177956,0.0777305673582,0.0372406898275,0.0162459385154,0.00274931267183,0.0752311922019,0.000499875031242,0.000999750062484,0.000999750062484,0.0177455636091,0.00249937515621,0.00174956260935,0.0324918770307,0.0699825043739,0.040239940015,0.08047988003,0.0792301924519,0.0327418145464,0.00374906273432,0.000999750062484,0.032991752062,0.0514871282179,0.00699825043739,0.0757310672332,0.087728067983,0.0,0.0499875031242,0.000999750062484,0.00199950012497,0.000249937515621,0.0899775056236,0.00574856285929,0.0034991252187,0.0,0.0632341914521,0.0239940014996,0.0227443139215,0.0882279430142,0.000499875031242,0.0584853786553,0.000249937515621,0.00124968757811,0.0354911272182,0.000249937515621,0.0379905023744,0.0614846288428,0.00274931267183,0.00299925018745,0.00124968757811,0.0449887528118,0.0177455636091,0.000749812546863,0.0407398150462,0.0,0.0702324418895,0.0814796300925,0.00199950012497,0.087728067983,0.0747313171707,0.0747313171707,0.0297425643589,0.0822294426393,0.0517370657336,0.0419895026243,0.0477380654836,0.0867283179205,0.0577355661085,0.0304923769058,0.00149962509373,0.00149962509373,0.00124968757811,0.0934766308423,0.0742314421395,0.0892276930767,0.0459885028743,0.0354911272182,0.000749812546863,0.000749812546863,0.00224943764059,0.0769807548113,0.000249937515621,0.00224943764059,0.0917270682329,0.0297425643589,0.00449887528118,0.00174956260935,0.0292426893277,0.0867283179205,0.00574856285929,0.00199950012497,0.0952261934516,0.0689827543114,0.00199950012497,0.000999750062484,0.0677330667333,0.00324918770307,0.00299925018745,0.000499875031242,0.00599850037491,0.000749812546863,0.000999750062484
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0533893221356,0.0441911617676,0.0823835232953,0.00339932013597,0.00219956008798,0.0285942811438,0.0395920815837,0.0467906418716,0.00499900019996,0.000199960007998,0.00659868026395,0.0613877224555,0.0211957608478,0.0559888022396,0.000399920015997,0.00239952009598,0.000799840031994,0.000199960007998,0.0,0.0497900419916,0.0831833633273,0.00139972005599,0.0229954009198,0.000799840031994,0.0429914017197,0.0,0.00119976004799,0.00359928014397,0.000999800039992,0.0645870825835,0.00179964007199,0.0651869626075,0.000599880023995,0.00179964007199,0.0349930013997,0.00379924015197,0.000799840031994,0.00459908018396,0.00119976004799,0.0,0.000399920015997,0.0865826834633,0.0331933613277,0.0577884423115,0.00219956008798,0.0753849230154,0.0261947610478,0.000199960007998,0.0429914017197,0.0729854029194,0.0289942011598,0.0349930013997,0.0889822035593,0.000399920015997,0.0361927614477,0.00159968006399,0.0631873625275,0.0139972005599,0.0263947210558,0.0575884823035,0.0475904819036,0.0627874425115,0.0575884823035,0.0259948010398,0.00939812037592,0.00139972005599,0.0659868026395,0.000399920015997,0.00179964007199,0.000599880023995,0.0169966006799,0.000799840031994,0.00239952009598,0.0195960807838,0.0585882823435,0.0251949610078,0.0659868026395,0.0635872825435,0.0199960007998,0.00299940011998,0.00119976004799,0.0179964007199,0.0467906418716,0.00399920015997,0.0679864027195,0.0797840431914,0.0,0.0267946410718,0.000599880023995,0.00379924015197,0.0,0.0771845630874,0.00179964007199,0.00259948010398,0.000999800039992,0.0455908818236,0.0115976804639,0.0215956808638,0.0605878824235,0.000799840031994,0.0419916016797,0.000399920015997,0.00139972005599,0.0265946810638,0.000599880023995,0.0227954409118,0.0387922415517,0.00159968006399,0.00279944011198,0.00139972005599,0.0369926014797,0.00859828034393,0.000799840031994,0.0331933613277,0.0,0.0633873225355,0.0625874825035,0.00159968006399,0.0827834433113,0.0625874825035,0.0673865226955,0.0245950809838,0.0651869626075,0.0497900419916,0.0363927214557,0.0337932413517,0.0717856428714,0.0431913617277,0.0269946010798,0.000999800039992,0.00119976004799,0.00119976004799,0.0809838032394,0.0583883223355,0.0685862827435,0.0329934013197,0.0263947210558,0.00179964007199,0.000199960007998,0.000999800039992,0.0625874825035,0.000599880023995,0.000799840031994,0.0743851229754,0.0149970005999,0.00379924015197,0.000999800039992,0.0155968806239,0.0807838432314,0.00579884023195,0.000999800039992,0.0719856028794,0.0543891221756,0.00119976004799,0.000799840031994,0.0481903619276,0.000599880023995,0.00159968006399,0.0,0.00579884023195,0.00179964007199,0.000599880023995
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0439926678887,0.0346608898517,0.0643226128979,0.00349941676387,0.00216630561573,0.0284952507915,0.0364939176804,0.0399933344443,0.00266622229628,0.000499916680553,0.00399933344443,0.0468255290785,0.0188301949675,0.046658890185,0.000666555574071,0.00233294450925,0.000666555574071,0.000166638893518,0.0,0.0364939176804,0.0654890851525,0.000666555574071,0.018663556074,0.000499916680553,0.0363272787869,0.0,0.00149975004166,0.00216630561573,0.000333277787035,0.0506582236294,0.0018330278287,0.0501583069488,0.000666555574071,0.00133311114814,0.0256623896017,0.0046658890185,0.000499916680553,0.00383269455091,0.000833194467589,0.0,0.000333277787035,0.0698216963839,0.0271621396434,0.0498250291618,0.00133311114814,0.0598233627729,0.0174970838194,0.000499916680553,0.0348275287452,0.0564905849025,0.0211631394768,0.0308281953008,0.0696550574904,0.0,0.0329945009165,0.00133311114814,0.0533244459257,0.0103316113981,0.0221629728379,0.0481586402266,0.0394934177637,0.0536577237127,0.0464922512915,0.0258290284953,0.00849858356941,0.000666555574071,0.0523246125646,0.000166638893518,0.000166638893518,0.000666555574071,0.0116647225462,0.000999833361106,0.000333277787035,0.013831028162,0.0428261956341,0.0164972504583,0.0553241126479,0.0536577237127,0.0166638893518,0.00266622229628,0.000833194467589,0.0128311948009,0.0358273621063,0.00349941676387,0.0558240293284,0.0689885019163,0.000166638893518,0.023829361773,0.000999833361106,0.0018330278287,0.000833194467589,0.0686552241293,0.000999833361106,0.00383269455091,0.000166638893518,0.0348275287452,0.00849858356941,0.018996833861,0.0494917513748,0.000333277787035,0.0326612231295,0.000499916680553,0.000499916680553,0.0206632227962,0.00116647225462,0.0206632227962,0.0356607232128,0.000666555574071,0.00216630561573,0.00133311114814,0.0326612231295,0.00949841693051,0.0018330278287,0.0249958340277,0.0,0.0479920013331,0.051824695884,0.000999833361106,0.0641559740043,0.0476587235461,0.0536577237127,0.0261623062823,0.0561573071155,0.0414930844859,0.0296617230462,0.0294950841526,0.0604899183469,0.0338276953841,0.0214964172638,0.000666555574071,0.00216630561573,0.000333277787035,0.0691551408099,0.0444925845692,0.0561573071155,0.0241626395601,0.0248291951341,0.00266622229628,0.000333277787035,0.000999833361106,0.0543242792868,0.000333277787035,0.000499916680553,0.0601566405599,0.0118313614398,0.00149975004166,0.0018330278287,0.0101649725046,0.0688218630228,0.00233294450925,0.00149975004166,0.0576570571571,0.0459923346109,0.00149975004166,0.000666555574071,0.0304949175137,0.000499916680553,0.00199966672221,0.000333277787035,0.00416597233794,0.00133311114814,0.000833194467589
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0372803885159,0.0247107556063,0.0611341236966,0.003285244965,0.00257106127696,0.0174260819883,0.0294243679474,0.0398514497929,0.00228538780174,0.000285673475218,0.00414226539066,0.0368518783031,0.0177117554635,0.0399942865305,0.000285673475218,0.0015712041137,0.000428510212827,0.000142836737609,0.000285673475218,0.0315669190116,0.0572775317812,0.000285673475218,0.0195686330524,0.000857020425653,0.0331381231253,0.000142836737609,0.00199971432652,0.00185687758892,0.000571346950436,0.0417083273818,0.00185687758892,0.0422796743322,0.00257106127696,0.00142836737609,0.0238537351807,0.00457077560349,0.000142836737609,0.00299957148979,0.00185687758892,0.000142836737609,0.000285673475218,0.057706041994,0.0239965719183,0.0374232252535,0.000999857163262,0.0499928581631,0.0154263676618,0.000285673475218,0.0298528781603,0.053706613341,0.0137123268105,0.0224253678046,0.0587058991573,0.0,0.029567204685,0.000999857163262,0.0435652049707,0.00999857163262,0.0235680617055,0.0394229395801,0.0308527353235,0.0464219397229,0.0414226539066,0.0175689187259,0.00414226539066,0.000714183688045,0.0442793886588,0.000142836737609,0.000142836737609,0.000142836737609,0.0115697757463,0.000428510212827,0.000285673475218,0.0138551635481,0.0401371232681,0.0129981431224,0.0474217968862,0.0455649192972,0.0115697757463,0.0015712041137,0.000142836737609,0.00999857163262,0.0317097557492,0.00271389801457,0.0491358377375,0.0532781031281,0.0,0.0208541636909,0.000428510212827,0.00114269390087,0.000428510212827,0.0587058991573,0.00142836737609,0.000999857163262,0.000285673475218,0.0284245107842,0.00999857163262,0.0144265104985,0.0405656334809,0.00142836737609,0.0245679188687,0.000571346950436,0.000285673475218,0.022996714755,0.000571346950436,0.0138551635481,0.0278531638337,0.000428510212827,0.0015712041137,0.000428510212827,0.0292815312098,0.00514212255392,0.000857020425653,0.0221396943294,0.000142836737609,0.0442793886588,0.0398514497929,0.000428510212827,0.0562776746179,0.0405656334809,0.0472789601486,0.0254249392944,0.0488501642622,0.0329952863877,0.0247107556063,0.0282816740466,0.0499928581631,0.0274246536209,0.0165690615626,0.000857020425653,0.00128553063848,0.000571346950436,0.0554206541923,0.0391372661048,0.0482788173118,0.0187116126268,0.0209970004285,0.00214255106413,0.000428510212827,0.000428510212827,0.0399942865305,0.000142836737609,0.000571346950436,0.0444222253964,0.0095700614198,0.00128553063848,0.000999857163262,0.0112841022711,0.0574203685188,0.00214255106413,0.00199971432652,0.0474217968862,0.0381374089416,0.000714183688045,0.000142836737609,0.0275674903585,0.000142836737609,0.0031424082274,0.000285673475218,0.00299957148979,0.000571346950436,0.000428510212827
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0249968753906,0.0196225471816,0.047744031996,0.00199975003125,0.00149981252343,0.013248343957,0.021122359705,0.026496687914,0.000749906261717,0.000499937507812,0.00224971878515,0.0282464691914,0.0143732033496,0.0348706411699,0.000124984376953,0.000999875015623,0.000499937507812,0.000374953130859,0.000374953130859,0.0209973753281,0.0454943132108,0.0,0.013373328334,0.000499937507812,0.0233720784902,0.0,0.00162479690039,0.00299962504687,0.00087489063867,0.0348706411699,0.00224971878515,0.0288713910761,0.00112485939258,0.0021247344082,0.021247344082,0.00312460942382,0.000124984376953,0.00224971878515,0.000999875015623,0.000124984376953,0.000124984376953,0.0459942507187,0.0202474690664,0.02912135983,0.00249968753906,0.0373703287089,0.0122484689414,0.000374953130859,0.0213723284589,0.0399950006249,0.010623672041,0.0199975003125,0.0494938132733,0.000124984376953,0.0228721409824,0.00112485939258,0.0348706411699,0.00974878140232,0.0164979377578,0.0276215473066,0.0252468441445,0.0359955005624,0.0312460942382,0.0173728283965,0.00349956255468,0.0,0.0311211098613,0.000249968753906,0.000124984376953,0.000249968753906,0.00724909386327,0.000374953130859,0.000374953130859,0.00899887514061,0.0278715160605,0.0123734533183,0.037245344332,0.0377452818398,0.00912385951756,0.00112485939258,0.000749906261717,0.00799900012498,0.0231221097363,0.00249968753906,0.0403699537558,0.0421197350331,0.0,0.0172478440195,0.000624921884764,0.000249968753906,0.000249968753906,0.0458692663417,0.00149981252343,0.000124984376953,0.000374953130859,0.0219972503437,0.0107486564179,0.00924884389451,0.0288713910761,0.00087489063867,0.0193725784277,0.0,0.000624921884764,0.0149981252343,0.000499937507812,0.0117485314336,0.0242469691289,0.000374953130859,0.000249968753906,0.000124984376953,0.0224971878515,0.00549931258593,0.000499937507812,0.015873015873,0.000249968753906,0.0306211723535,0.0299962504687,0.000499937507812,0.0461192350956,0.0307461567304,0.0383702037245,0.0167479065117,0.0366204224472,0.0219972503437,0.0161229846269,0.0217472815898,0.0378702662167,0.0218722659668,0.0148731408574,0.000624921884764,0.000749906261717,0.000124984376953,0.0439945006874,0.0302462192226,0.0374953130859,0.0151231096113,0.0182477190351,0.00149981252343,0.000499937507812,0.00149981252343,0.0334958130234,0.000249968753906,0.000624921884764,0.0363704536933,0.0116235470566,0.000624921884764,0.00124984376953,0.0124984376953,0.0446194225722,0.0021247344082,0.000499937507812,0.0327459067617,0.0339957505312,0.000624921884764,0.000499937507812,0.023747031621,0.000749906261717,0.00349956255468,0.000374953130859,0.0021247344082,0.000249968753906,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0216642595267,0.0167759137874,0.0411065437174,0.000222197533607,0.00122208643484,0.0101099877791,0.0156649261193,0.0198866792579,0.00133318520164,0.000555493834018,0.00344406177091,0.0216642595267,0.00966559271192,0.0331074325075,0.000111098766804,0.000555493834018,0.00133318520164,0.0,0.000111098766804,0.0176647039218,0.0375513831796,0.000111098766804,0.0126652594156,0.000666592600822,0.019220086657,0.000111098766804,0.00188867903566,0.00166648150206,0.000333296300411,0.0296633707366,0.00222197533607,0.0224419508943,0.00111098766804,0.00211087656927,0.0142206421509,0.00144428396845,0.000222197533607,0.00211087656927,0.000777691367626,0.000111098766804,0.000444395067215,0.0394400622153,0.0156649261193,0.0259971114321,0.00111098766804,0.0278857904677,0.0104432840795,0.000444395067215,0.0166648150206,0.0301077658038,0.0091100988779,0.0179980002222,0.0432174202866,0.0,0.018109098989,0.000777691367626,0.0337740251083,0.00811020997667,0.0145539384513,0.0227752471948,0.0198866792579,0.030552160871,0.024886123764,0.0132207532496,0.00155538273525,0.0,0.0258860126653,0.000222197533607,0.0,0.000111098766804,0.00788801244306,0.000333296300411,0.000333296300411,0.00855460504388,0.0211087656927,0.0127763581824,0.0318853460727,0.0318853460727,0.00711032107544,0.00122208643484,0.000666592600822,0.00755471614265,0.0177758026886,0.00166648150206,0.0348850127764,0.0381068770137,0.0,0.0119986668148,0.000999888901233,0.000333296300411,0.000222197533607,0.0408843461838,0.00088879013443,0.000333296300411,0.000444395067215,0.0196644817243,0.00877680257749,0.00733251860904,0.0231085434952,0.00122208643484,0.0171092100878,0.000111098766804,0.0,0.0143317409177,0.000222197533607,0.011332074214,0.0193311854238,0.000444395067215,0.000333296300411,0.000222197533607,0.0176647039218,0.00444395067215,0.000555493834018,0.0148872347517,0.000222197533607,0.0245528274636,0.0233307410288,0.000555493834018,0.0394400622153,0.0264415064993,0.0332185312743,0.0138873458505,0.0286634818354,0.0172203088546,0.0126652594156,0.0163315187201,0.0338851238751,0.0197755804911,0.011332074214,0.000666592600822,0.000777691367626,0.000444395067215,0.0363292967448,0.0233307410288,0.0301077658038,0.0131096544828,0.0127763581824,0.000555493834018,0.000333296300411,0.000666592600822,0.0322186423731,0.0,0.000333296300411,0.0297744695034,0.0058882346406,0.00211087656927,0.000777691367626,0.00977669147872,0.0374402844128,0.0028885679369,0.000555493834018,0.0274413954005,0.0292189756694,0.00199977780247,0.000222197533607,0.0174425063882,0.000333296300411,0.00244417286968,0.0,0.00199977780247,0.000999888901233,0.000222197533607
Gen 9
