Gen 0
0.0379905023744,0.0324918770307,0.0344913771557,0.00174956260935,0.0517370657336,0.0794801299675,0.0404898775306,0.0034991252187,0.000249937515621,0.000749812546863,0.0317420644839,0.0769807548113,0.0457385653587,0.00174956260935,0.000749812546863,0.00374906273432,0.00124968757811,0.0812296925769,0.0509872531867,0.0549862534366,0.00524868782804,0.0672331917021,0.0,0.0782304423894,0.000249937515621,0.00199950012497,0.000999750062484,0.0902274431392,0.0584853786553,0.00149962509373,0.0034991252187,0.00324918770307,0.0657335666083,0.00124968757811,0.000999750062484,0.0172456885779,0.0047488127968,0.00199950012497,0.0,0.0492376905774,0.101724568858,0.0834791302174,0.00174956260935,0.0102474381405,0.0524868782804,0.00174956260935,0.0492376905774,0.0204948762809,0.0864783804049,0.0827293176706,0.0754811297176,0.0,0.0812296925769,0.000499875031242,0.0807298175456,0.0504873781555,0.0334916270932,0.109472631842,0.0714821294676,0.0762309422644,0.103724068983,0.0442389402649,0.00274931267183,0.0779805048738,0.00524868782804,0.000999750062484,0.000999750062484,0.0249937515621,0.00324918770307,0.000249937515621,0.0797300674831,0.0582354411397,0.0839790052487,0.0662334416396,0.0332416895776,0.0204948762809,0.000249937515621,0.000749812546863,0.045488627843,0.0607348162959,0.000749812546863,0.0212446888278,0.0914771307173,0.000499875031242,0.0827293176706,0.000749812546863,0.000749812546863,0.0,0.0617345663584,0.000749812546863,0.000499875031242,0.000249937515621,0.000499875031242,0.0499875031242,0.0572356910772,0.0529867533117,0.0834791302174,0.047488127968,0.0684828792802,0.00249937515621,0.00399900024994,0.0332416895776,0.00524868782804,0.0439890027493,0.065983504124,0.000999750062484,0.00674831292177,0.0,0.0599850037491,0.0214946263434,0.000749812546863,0.0869782554361,0.00374906273432,0.0229942514371,0.0584853786553,0.000499875031242,0.0744813796551,0.0254936265934,0.0339915021245,0.0399900024994,0.0862284428893,0.0872281929518,0.0134966258435,0.0727318170457,0.0602349412647,0.0752311922019,0.0469882529368,0.00424893776556,0.00299925018745,0.00149962509373,0.094976255936,0.049487628093,0.000499875031242,0.0922269432642,0.0502374406398,0.000499875031242,0.000249937515621,0.000749812546863,0.0477380654836,0.00374906273432,0.000249937515621,0.00699825043739,0.0499875031242,0.0922269432642,0.00499875031242,0.000249937515621,0.0507373156711,0.0617345663584,0.00149962509373,0.000499875031242,0.0727318170457,0.0762309422644,0.000999750062484,0.00199950012497,0.000499875031242,0.096975756061,0.000249937515621,0.000999750062484,0.00149962509373,0.000249937515621,0.00149962509373,0.000749812546863
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0379924015197,0.0307938412318,0.0319936012797,0.000799840031994,0.0433913217357,0.0767846430714,0.0337932413517,0.00139972005599,0.000799840031994,0.000399920015997,0.0273945210958,0.0749850029994,0.0373925214957,0.00299940011998,0.000599880023995,0.00199960007998,0.000399920015997,0.0703859228154,0.0479904019196,0.0571885622875,0.000399920015997,0.0599880023995,0.000199960007998,0.0775844831034,0.000799840031994,0.00339932013597,0.00179964007199,0.0849830033993,0.0593881223755,0.000199960007998,0.00399920015997,0.00839832033593,0.0531893621276,0.00219956008798,0.000799840031994,0.0145970805839,0.00379924015197,0.000999800039992,0.000599880023995,0.0435912817437,0.0947810437912,0.0911817636473,0.00179964007199,0.00739852029594,0.0543891221756,0.00339932013597,0.0431913617277,0.0147970405919,0.0849830033993,0.0825834833033,0.0665866826635,0.0,0.0731853629274,0.00119976004799,0.0953809238152,0.0443911217756,0.0217956408718,0.103979204159,0.0645870825835,0.0721855628874,0.0855828834233,0.0463907218556,0.00139972005599,0.0743851229754,0.00399920015997,0.000399920015997,0.00239952009598,0.0317936412717,0.00239952009598,0.000199960007998,0.0837832433513,0.0463907218556,0.0813837232553,0.0649870025995,0.0297940411918,0.0137972405519,0.000799840031994,0.000399920015997,0.0347930413917,0.0509898020396,0.000799840031994,0.0157968406319,0.0823835232953,0.000999800039992,0.0713857228554,0.000199960007998,0.000599880023995,0.000999800039992,0.0501899620076,0.000399920015997,0.00179964007199,0.0,0.000199960007998,0.0419916016797,0.0647870425915,0.0529894021196,0.0791841631674,0.0343931213757,0.0601879624075,0.00359928014397,0.00259948010398,0.0327934413117,0.00399920015997,0.0335932813437,0.0671865626875,0.00419916016797,0.0105978804239,0.00139972005599,0.0515896820636,0.0219956008798,0.000799840031994,0.0853829234153,0.00259948010398,0.0275944811038,0.0497900419916,0.000199960007998,0.0661867626475,0.0253949210158,0.0317936412717,0.0407918416317,0.0815836832633,0.0895820835833,0.0113977204559,0.0681863627275,0.0607878424315,0.0723855228954,0.0351929614077,0.00279944011198,0.000599880023995,0.00119976004799,0.0911817636473,0.0443911217756,0.000799840031994,0.101179764047,0.0415916816637,0.000599880023995,0.00159968006399,0.000799840031994,0.0431913617277,0.00119976004799,0.000599880023995,0.00339932013597,0.0525894821036,0.0741851629674,0.00299940011998,0.000799840031994,0.0477904419116,0.0689862027594,0.00199960007998,0.000599880023995,0.0877824435113,0.0729854029194,0.00139972005599,0.00279944011198,0.000799840031994,0.0959808038392,0.000599880023995,0.000599880023995,0.000199960007998,0.000199960007998,0.000199960007998,0.000799840031994
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0353274454258,0.0349941676387,0.027995334111,0.00216630561573,0.0413264455924,0.0666555574071,0.0306615564073,0.00199966672221,0.000999833361106,0.000333277787035,0.0323279453424,0.060823196134,0.0348275287452,0.000833194467589,0.000666555574071,0.00233294450925,0.000999833361106,0.065989001833,0.042492917847,0.0483252791201,0.000166638893518,0.0521579736711,0.000166638893518,0.0751541409765,0.000166638893518,0.00199966672221,0.00166638893518,0.0759873354441,0.0499916680553,0.000833194467589,0.00149975004166,0.0056657223796,0.0484919180137,0.00233294450925,0.000666555574071,0.0139976670555,0.00333277787035,0.0018330278287,0.000666555574071,0.0404932511248,0.0831528078654,0.0748208631895,0.00166638893518,0.00849858356941,0.0551574737544,0.0018330278287,0.0423262789535,0.0218296950508,0.0648225295784,0.0661556407265,0.0649891684719,0.0,0.0723212797867,0.000166638893518,0.0763206132311,0.0453257790368,0.0278286952175,0.089151808032,0.0464922512915,0.0593234460923,0.0778203632728,0.0441593067822,0.000833194467589,0.0626562239627,0.00266622229628,0.000166638893518,0.00249958340277,0.0236627228795,0.00249958340277,0.000499916680553,0.0629895017497,0.0488251958007,0.0624895850692,0.0588235294118,0.0251624729212,0.0133311114814,0.000833194467589,0.000499916680553,0.0394934177637,0.0581569738377,0.000666555574071,0.0119980003333,0.0759873354441,0.000333277787035,0.0634894184303,0.00149975004166,0.000333277787035,0.000833194467589,0.051824695884,0.00133311114814,0.000999833361106,0.000166638893518,0.000999833361106,0.0456590568239,0.0536577237127,0.0571571404766,0.0658223629395,0.0311614730878,0.051824695884,0.00649891684719,0.00216630561573,0.0289951674721,0.00149975004166,0.0306615564073,0.0511581403099,0.00316613897684,0.00716547242126,0.000666555574071,0.0533244459257,0.0159973337777,0.000499916680553,0.0669888351941,0.00233294450925,0.0161639726712,0.0448258623563,0.000166638893518,0.0529911681386,0.0213297783703,0.0288285285786,0.0358273621063,0.0728211964673,0.0743209465089,0.0168305282453,0.0556573904349,0.041826362273,0.0539910014998,0.0343276120647,0.000333277787035,0.000666555574071,0.00199966672221,0.0751541409765,0.0388268621896,0.000166638893518,0.0829861689718,0.0408265289118,0.000333277787035,0.00166638893518,0.000999833361106,0.0361606398934,0.000833194467589,0.000666555574071,0.00249958340277,0.0486585569072,0.0651558073654,0.00149975004166,0.00133311114814,0.0353274454258,0.0543242792868,0.00299950008332,0.000666555574071,0.0633227795367,0.0703216130645,0.000833194467589,0.00199966672221,0.00233294450925,0.0833194467589,0.000833194467589,0.00133311114814,0.0,0.000499916680553,0.000666555574071,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0319954292244,0.0318525924868,0.0302813883731,0.00185687758892,0.0348521639766,0.0664190829881,0.0277103270961,0.000857020425653,0.000857020425653,0.000857020425653,0.028138837309,0.0567061848307,0.0301385516355,0.000285673475218,0.000571346950436,0.00257106127696,0.00185687758892,0.0604199400086,0.0405656334809,0.0467076131981,0.000999857163262,0.0581345522068,0.0,0.0712755320668,0.000142836737609,0.00185687758892,0.00442793886588,0.0724182259677,0.0448507356092,0.000428510212827,0.00171404085131,0.00457077560349,0.0505642051136,0.00128553063848,0.000857020425653,0.0134266533352,0.00399942865305,0.00257106127696,0.0,0.0378517354664,0.0754177974575,0.0704185116412,0.0015712041137,0.00999857163262,0.0499928581631,0.0031424082274,0.0381374089416,0.0195686330524,0.0638480217112,0.0607056134838,0.0631338380231,0.0,0.0697043279531,0.000285673475218,0.064276531924,0.0482788173118,0.0322811026996,0.0788458791601,0.0444222253964,0.0621339808599,0.0761319811456,0.0394229395801,0.00128553063848,0.0641336951864,0.00271389801457,0.000571346950436,0.0031424082274,0.0225682045422,0.00128553063848,0.000285673475218,0.055134980717,0.0454220825596,0.0592772461077,0.0567061848307,0.0135694900728,0.0162833880874,0.000142836737609,0.000285673475218,0.0385659191544,0.0542779602914,0.000142836737609,0.00842736751893,0.0711326953292,0.000285673475218,0.0645622053992,0.00128553063848,0.000285673475218,0.00114269390087,0.0489930009999,0.000714183688045,0.000571346950436,0.000142836737609,0.000428510212827,0.0422796743322,0.0547064705042,0.0538494500786,0.0599914297957,0.0348521639766,0.0555634909299,0.0048564490787,0.00185687758892,0.0309955720611,0.00142836737609,0.0318525924868,0.0547064705042,0.00271389801457,0.00614197971718,0.000142836737609,0.0539922868162,0.0119982859591,0.000142836737609,0.0679902871018,0.00199971432652,0.0207113269533,0.0424225110698,0.000285673475218,0.0454220825596,0.0198543065276,0.0291386944722,0.02628195972,0.0684187973147,0.0689901442651,0.0139980002857,0.0504213683759,0.0442793886588,0.0501356949007,0.0385659191544,0.000428510212827,0.000142836737609,0.00185687758892,0.066847593201,0.037994572204,0.000428510212827,0.079988573061,0.0357091844022,0.000428510212827,0.00285673475218,0.000999857163262,0.0352806741894,0.000571346950436,0.000714183688045,0.000428510212827,0.0508498785888,0.0594200828453,0.0015712041137,0.00128553063848,0.0359948578774,0.0564205113555,0.00185687758892,0.000571346950436,0.0597057563205,0.0661334095129,0.000428510212827,0.003285244965,0.0015712041137,0.0791315526353,0.000714183688045,0.00114269390087,0.000428510212827,0.000142836737609,0.000142836737609,0.000714183688045
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0363704536933,0.0352455943007,0.0308711411074,0.0021247344082,0.0308711411074,0.0566179227597,0.0268716410449,0.000624921884764,0.000499937507812,0.000624921884764,0.0283714535683,0.0467441569804,0.0247469066367,0.000374953130859,0.000999875015623,0.00174978127734,0.000749906261717,0.0588676415448,0.0367454068241,0.0473690788651,0.000999875015623,0.0472440944882,0.000374953130859,0.060992375953,0.000374953130859,0.00224971878515,0.00374953130859,0.0654918135233,0.037245344332,0.000374953130859,0.00249968753906,0.00499937507812,0.0428696412948,0.000499937507812,0.000624921884764,0.0101237345332,0.00162479690039,0.00249968753906,0.000124984376953,0.0334958130234,0.0643669541307,0.0639920009999,0.00149981252343,0.0118735158105,0.0492438445194,0.00324959380077,0.0381202349706,0.0244969378828,0.0523684539433,0.0532433445819,0.0608673915761,0.0,0.0642419697538,0.000624921884764,0.0568678915136,0.0493688288964,0.0329958755156,0.0708661417323,0.0383702037245,0.0524934383202,0.0678665166854,0.0366204224472,0.000624921884764,0.0562429696288,0.00287464066992,0.000749906261717,0.00249968753906,0.0241219847519,0.00174978127734,0.000499937507812,0.0439945006874,0.039870016248,0.0536182977128,0.0554930633671,0.013248343957,0.0162479690039,0.00087489063867,0.00087489063867,0.0349956255468,0.0518685164354,0.000249968753906,0.00787401574803,0.0624921884764,0.000124984376953,0.0468691413573,0.000624921884764,0.000374953130859,0.00137482814648,0.0448693913261,0.000749906261717,0.000499937507812,0.000374953130859,0.000124984376953,0.0406199225097,0.0482439695038,0.050493688289,0.0512435945507,0.0351206099238,0.0447444069491,0.00474940632421,0.00137482814648,0.0339957505312,0.000999875015623,0.0336207974003,0.0501187351581,0.00174978127734,0.00549931258593,0.000249968753906,0.0549931258593,0.0107486564179,0.000374953130859,0.0616172978378,0.00162479690039,0.0206224221972,0.0406199225097,0.000124984376953,0.0404949381327,0.0169978752656,0.0312460942382,0.0251218597675,0.0572428446444,0.0524934383202,0.0152480939883,0.0384951881015,0.0403699537558,0.0414948131484,0.0386201724784,0.000624921884764,0.000499937507812,0.00162479690039,0.0543682039745,0.0379952505937,0.000374953130859,0.0654918135233,0.0339957505312,0.0,0.00187476565429,0.00124984376953,0.0327459067617,0.000499937507812,0.00149981252343,0.000749906261717,0.0487439070116,0.0522434695663,0.00149981252343,0.000749906261717,0.0337457817773,0.0492438445194,0.000374953130859,0.000499937507812,0.0562429696288,0.0644919385077,0.000249968753906,0.00312460942382,0.00262467191601,0.0684914385702,0.00124984376953,0.000624921884764,0.00087489063867,0.000249968753906,0.0,0.000249968753906
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0337740251083,0.0329963337407,0.0333296300411,0.00222197533607,0.0321075436063,0.0586601488723,0.0275524941673,0.00166648150206,0.000222197533607,0.000666592600822,0.0271080991001,0.0472169758916,0.0249972225308,0.000777691367626,0.000222197533607,0.000999888901233,0.000333296300411,0.0551049883346,0.0433285190534,0.0408843461838,0.00155538273525,0.0447728030219,0.000111098766804,0.0628819020109,0.000111098766804,0.00155538273525,0.00144428396845,0.0665481613154,0.0331074325075,0.000444395067215,0.00177758026886,0.0061104321742,0.0382179757805,0.000444395067215,0.000666592600822,0.00777691367626,0.00122208643484,0.00211087656927,0.000111098766804,0.0317742473059,0.0674369514498,0.0613265192756,0.000777691367626,0.0112209754472,0.0478835684924,0.0028885679369,0.0366625930452,0.0255527163648,0.0489945561604,0.046994778358,0.0565492723031,0.0,0.067325852683,0.000555493834018,0.0586601488723,0.0453282968559,0.0274413954005,0.0709921119876,0.0321075436063,0.048105766026,0.0683257415843,0.0366625930452,0.00266637040329,0.0546605932674,0.00199977780247,0.000333296300411,0.00211087656927,0.0216642595267,0.00222197533607,0.000111098766804,0.0431063215198,0.0398844572825,0.0518831240973,0.0489945561604,0.0164426174869,0.0155538273525,0.000555493834018,0.000222197533607,0.0379957782469,0.0505499388957,0.000333296300411,0.0089990001111,0.0618820131097,0.000111098766804,0.0517720253305,0.000333296300411,0.0,0.00211087656927,0.0499944450617,0.000999888901233,0.000333296300411,0.000666592600822,0.000333296300411,0.043550716587,0.0416620375514,0.0529941117654,0.0472169758916,0.0328852349739,0.0425508276858,0.00366625930452,0.00211087656927,0.0309965559382,0.00133318520164,0.0291078769026,0.0431063215198,0.00433285190534,0.00544383957338,0.000333296300411,0.0562159760027,0.0115542717476,0.000777691367626,0.0539940006666,0.00144428396845,0.0171092100878,0.0393289634485,0.00111098766804,0.0455504943895,0.017553605155,0.0281079880013,0.0289967781358,0.0608821242084,0.0507721364293,0.0177758026886,0.0374402844128,0.0411065437174,0.036218197978,0.0319964448395,0.000555493834018,0.000666592600822,0.00122208643484,0.0517720253305,0.0361070992112,0.000555493834018,0.0581046550383,0.0376624819465,0.0,0.00244417286968,0.00111098766804,0.0338851238751,0.00166648150206,0.000777691367626,0.000666592600822,0.0519942228641,0.0557715809355,0.00177758026886,0.000333296300411,0.0297744695034,0.0476613709588,0.000333296300411,0.000444395067215,0.0521053216309,0.0614376180424,0.000222197533607,0.00422175313854,0.00199977780247,0.065659371181,0.000666592600822,0.00088879013443,0.000777691367626,0.0,0.000111098766804,0.000555493834018
Gen 9
