Gen 0
0.0629842539365,0.071232191952,0.049487628093,0.000249937515621,0.0412396900775,0.0169957510622,0.0617345663584,0.00249937515621,0.00174956260935,0.0047488127968,0.0379905023744,0.0599850037491,0.058735316171,0.000999750062484,0.000749812546863,0.00599850037491,0.000749812546863,0.0534866283429,0.0444888777806,0.0327418145464,0.0,0.0664833791552,0.000249937515621,0.0594851287178,0.00149962509373,0.000999750062484,0.00224943764059,0.0559860034991,0.0487378155461,0.00499875031242,0.0644838790302,0.000499875031242,0.00449887528118,0.0279930017496,0.00124968757811,0.00224943764059,0.00724818795301,0.00149962509373,0.00224943764059,0.00149962509373,0.0652336915771,0.0484878780305,0.0529867533117,0.00299925018745,0.0544863784054,0.061984503874,0.00174956260935,0.0467383154211,0.0592351912022,0.0527368157961,0.0394901274681,0.0554861284679,0.000749812546863,0.04223944014,0.000249937515621,0.0594851287178,0.0414896275931,0.0777305673582,0.0562359410147,0.0447388152962,0.0429892526868,0.0844788802799,0.0429892526868,0.00124968757811,0.0517370657336,0.000749812546863,0.00124968757811,0.000999750062484,0.0574856285929,0.000499875031242,0.000249937515621,0.0554861284679,0.0572356910772,0.0524868782804,0.0597350662334,0.0387403149213,0.0704823794051,0.0,0.000999750062484,0.0539865033742,0.0392401899525,0.000249937515621,0.0129967508123,0.0477380654836,0.000249937515621,0.0279930017496,0.000749812546863,0.000749812546863,0.000249937515621,0.0352411897026,0.000999750062484,0.000749812546863,0.00124968757811,0.0432391902024,0.0534866283429,0.0499875031242,0.0539865033742,0.00724818795301,0.0432391902024,0.00174956260935,0.00124968757811,0.073231692077,0.0034991252187,0.0277430642339,0.0339915021245,0.00149962509373,0.000499875031242,0.000249937515621,0.047488127968,0.0464883779055,0.00149962509373,0.0729817545614,0.00174956260935,0.0637340664834,0.0384903774056,0.00124968757811,0.0682329417646,0.0394901274681,0.0507373156711,0.0487378155461,0.0447388152962,0.0527368157961,0.0437390652337,0.0504873781555,0.0487378155461,0.0542364408898,0.0314921269683,0.000499875031242,0.000499875031242,0.0047488127968,0.0377405648588,0.058735316171,0.00174956260935,0.0602349412647,0.030992251937,0.000499875031242,0.000499875031242,0.00124968757811,0.040239940015,0.00124968757811,0.00124968757811,0.0,0.0482379405149,0.0632341914521,0.00174956260935,0.00174956260935,0.0377405648588,0.04223944014,0.000999750062484,0.000249937515621,0.0407398150462,0.0442389402649,0.00124968757811,0.00424893776556,0.0047488127968,0.0277430642339,0.00324918770307,0.000999750062484,0.000499875031242,0.000749812546863,0.0034991252187,0.000499875031242
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0567886422715,0.0531893621276,0.0381923615277,0.000799840031994,0.0253949210158,0.00799840031994,0.0439912017596,0.000599880023995,0.00139972005599,0.00319936012797,0.0295940811838,0.0539892021596,0.0445910817836,0.000599880023995,0.00159968006399,0.00839832033593,0.000999800039992,0.0443911217756,0.0407918416317,0.0213957208558,0.000599880023995,0.0483903219356,0.000799840031994,0.0591881623675,0.000399920015997,0.000199960007998,0.00119976004799,0.0491901619676,0.0385922815437,0.00159968006399,0.0521895620876,0.000399920015997,0.00559888022396,0.0213957208558,0.000199960007998,0.00199960007998,0.00859828034393,0.00159968006399,0.00219956008798,0.00159968006399,0.0601879624075,0.0363927214557,0.0407918416317,0.00199960007998,0.0493901219756,0.0455908818236,0.000399920015997,0.0371925614877,0.0495900819836,0.0393921215757,0.0405918816237,0.0449910017996,0.00139972005599,0.0295940811838,0.000399920015997,0.0497900419916,0.0379924015197,0.0627874425115,0.0463907218556,0.0401919616077,0.0325934813037,0.0713857228554,0.0377924415117,0.000999800039992,0.0377924415117,0.000599880023995,0.000799840031994,0.000599880023995,0.0411917616477,0.000199960007998,0.000199960007998,0.0383923215357,0.0449910017996,0.0313937212557,0.0459908018396,0.0293941211758,0.0475904819036,0.0,0.000799840031994,0.0403919216157,0.0455908818236,0.000599880023995,0.0141971605679,0.0363927214557,0.000599880023995,0.0201959608078,0.00159968006399,0.00119976004799,0.000399920015997,0.0331933613277,0.00199960007998,0.000599880023995,0.000799840031994,0.0359928014397,0.0485902819436,0.0363927214557,0.0387922415517,0.00299940011998,0.0245950809838,0.000399920015997,0.000799840031994,0.0561887622476,0.00359928014397,0.0231953609278,0.0269946010798,0.000799840031994,0.000799840031994,0.000399920015997,0.0393921215757,0.0323935212957,0.000599880023995,0.0559888022396,0.000199960007998,0.0525894821036,0.0281943611278,0.000599880023995,0.0479904019196,0.0325934813037,0.0429914017197,0.0415916816637,0.0357928414317,0.0465906818636,0.0339932013597,0.0437912417516,0.0321935612877,0.0459908018396,0.0315936812637,0.00139972005599,0.000799840031994,0.00179964007199,0.0285942811438,0.0507898420316,0.00139972005599,0.0429914017197,0.0201959608078,0.000399920015997,0.00139972005599,0.000599880023995,0.0321935612877,0.000399920015997,0.000999800039992,0.000599880023995,0.0389922015597,0.0527894421116,0.00119976004799,0.00119976004799,0.0299940011998,0.0307938412318,0.0,0.000599880023995,0.0237952409518,0.0375924815037,0.000599880023995,0.00579884023195,0.00259948010398,0.0251949610078,0.00359928014397,0.0,0.00139972005599,0.00179964007199,0.00239952009598,0.000799840031994
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0538243626062,0.0468255290785,0.0241626395601,0.000666555574071,0.0221629728379,0.00383269455091,0.0319946675554,0.000333277787035,0.00266622229628,0.00233294450925,0.0239960006666,0.0446592234628,0.0354940843193,0.00166638893518,0.000333277787035,0.00483252791201,0.000999833361106,0.0383269455091,0.0344942509582,0.0148308615231,0.000333277787035,0.0374937510415,0.000333277787035,0.0546575570738,0.000999833361106,0.000999833361106,0.00249958340277,0.0434927512081,0.0321613064489,0.00149975004166,0.0393267788702,0.000666555574071,0.00316613897684,0.014497583736,0.000666555574071,0.0028328611898,0.00483252791201,0.000833194467589,0.00333277787035,0.00116647225462,0.0498250291618,0.0281619730045,0.0388268621896,0.00266622229628,0.0393267788702,0.0343276120647,0.000333277787035,0.0329945009165,0.0444925845692,0.0308281953008,0.0348275287452,0.0351608065322,0.000499916680553,0.023496083986,0.0,0.0384935844026,0.0319946675554,0.0513247792035,0.0401599733378,0.0344942509582,0.0264955840693,0.0651558073654,0.0338276953841,0.000999833361106,0.0298283619397,0.000333277787035,0.00149975004166,0.000666555574071,0.032494584236,0.000666555574071,0.000333277787035,0.0321613064489,0.0363272787869,0.0281619730045,0.037327112148,0.023162806199,0.0389935010832,0.000499916680553,0.000499916680553,0.0386602232961,0.0419930011665,0.000999833361106,0.00999833361106,0.0293284452591,0.000166638893518,0.0193301116481,0.000666555574071,0.000666555574071,0.000499916680553,0.0291618063656,0.00233294450925,0.00116647225462,0.000333277787035,0.0364939176804,0.0439926678887,0.0306615564073,0.0314947508749,0.00133311114814,0.0179970004999,0.00116647225462,0.000999833361106,0.0543242792868,0.00433261123146,0.0173304449258,0.0219963339443,0.00133311114814,0.00116647225462,0.000166638893518,0.0301616397267,0.0229961673054,0.00116647225462,0.0468255290785,0.000333277787035,0.046658890185,0.0188301949675,0.0,0.0363272787869,0.0284952507915,0.0393267788702,0.0314947508749,0.0241626395601,0.0398266955507,0.023496083986,0.0344942509582,0.023829361773,0.0341609731711,0.0248291951341,0.000666555574071,0.000499916680553,0.000333277787035,0.0209965005832,0.0414930844859,0.000333277787035,0.0339943342776,0.0169971671388,0.000166638893518,0.00199966672221,0.000499916680553,0.0298283619397,0.000999833361106,0.00116647225462,0.000333277787035,0.028328611898,0.047325445759,0.00199966672221,0.000999833361106,0.0209965005832,0.023162806199,0.0,0.000499916680553,0.0213297783703,0.0314947508749,0.000666555574071,0.00499916680553,0.00149975004166,0.0188301949675,0.00166638893518,0.000333277787035,0.000999833361106,0.00133311114814,0.0018330278287,0.000166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0458505927725,0.0401371232681,0.0305670618483,0.000857020425653,0.0191401228396,0.00428510212827,0.0245679188687,0.000142836737609,0.00199971432652,0.000857020425653,0.0219968575918,0.0372803885159,0.0231395514926,0.000999857163262,0.00142836737609,0.00414226539066,0.000428510212827,0.0282816740466,0.0305670618483,0.0129981431224,0.000428510212827,0.0315669190116,0.0,0.0475646336238,0.000857020425653,0.000857020425653,0.00185687758892,0.037994572204,0.0324239394372,0.00128553063848,0.0285673475218,0.000142836737609,0.00242822453935,0.0154263676618,0.000714183688045,0.00228538780174,0.00742751035566,0.000428510212827,0.00299957148979,0.00128553063848,0.0411369804314,0.0209970004285,0.0345664905014,0.00128553063848,0.037994572204,0.0228538780174,0.000285673475218,0.0302813883731,0.0365662048279,0.0191401228396,0.032138265962,0.034709327239,0.00114269390087,0.0162833880874,0.000714183688045,0.032138265962,0.0308527353235,0.0431366947579,0.0369947150407,0.0329952863877,0.0241394086559,0.0669904299386,0.0358520211398,0.000571346950436,0.024853592344,0.0,0.000428510212827,0.000857020425653,0.0327096129124,0.000142836737609,0.000571346950436,0.0279960005713,0.0298528781603,0.0265676331953,0.0305670618483,0.0228538780174,0.0322811026996,0.000285673475218,0.000285673475218,0.0382802456792,0.0455649192972,0.000428510212827,0.00785602056849,0.0237108984431,0.000428510212827,0.0158548778746,0.000714183688045,0.000142836737609,0.000285673475218,0.0239965719183,0.00114269390087,0.000142836737609,0.000857020425653,0.0331381231253,0.0415654906442,0.0308527353235,0.0269961434081,0.00114269390087,0.0149978574489,0.000571346950436,0.000142836737609,0.0501356949007,0.00285673475218,0.0142836737609,0.0224253678046,0.000714183688045,0.00271389801457,0.00185687758892,0.0244250821311,0.0185687758892,0.000142836737609,0.0394229395801,0.000428510212827,0.0449935723468,0.0171404085131,0.000428510212827,0.0308527353235,0.0208541636909,0.0335666333381,0.0268533066705,0.0191401228396,0.0395657763177,0.0168547350379,0.0342808170261,0.0178545922011,0.0364233680903,0.0234252249679,0.000571346950436,0.000285673475218,0.00185687758892,0.0138551635481,0.0309955720611,0.00114269390087,0.0227110412798,0.01314097986,0.000142836737609,0.000857020425653,0.0,0.0307098985859,0.000142836737609,0.000857020425653,0.000714183688045,0.0242822453935,0.0427081845451,0.00514212255392,0.000999857163262,0.0184259391515,0.0202828167405,0.000142836737609,0.00128553063848,0.0151406941865,0.0294243679474,0.000285673475218,0.00271389801457,0.000428510212827,0.0231395514926,0.00271389801457,0.000142836737609,0.000428510212827,0.00285673475218,0.00128553063848,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0364954380702,0.0311211098613,0.0216222972128,0.00087489063867,0.0129983752031,0.00337457817773,0.0171228596425,0.000499937507812,0.00199975003125,0.000374953130859,0.0124984376953,0.0293713285839,0.0177477815273,0.00162479690039,0.000999875015623,0.000999875015623,0.00112485939258,0.0258717660292,0.0259967504062,0.0084989376328,0.00087489063867,0.0219972503437,0.000124984376953,0.0408698912636,0.00087489063867,0.00174978127734,0.00249968753906,0.0308711411074,0.0196225471816,0.000749906261717,0.0209973753281,0.000374953130859,0.00274965629296,0.0144981877265,0.00087489063867,0.00124984376953,0.00462442194726,0.000249968753906,0.00137482814648,0.000499937507812,0.0341207349081,0.0148731408574,0.0241219847519,0.00087489063867,0.0314960629921,0.0204974378203,0.000999875015623,0.0252468441445,0.0279965004374,0.0166229221347,0.0253718285214,0.0242469691289,0.000499937507812,0.0111236095488,0.00112485939258,0.0287464066992,0.0188726409199,0.0324959380077,0.0323709536308,0.0278715160605,0.0173728283965,0.0562429696288,0.0278715160605,0.000999875015623,0.0176227971504,0.000124984376953,0.000624921884764,0.00124984376953,0.0251218597675,0.000374953130859,0.000749906261717,0.0198725159355,0.026621672291,0.0174978127734,0.0234970628671,0.0183727034121,0.0247469066367,0.0,0.000249968753906,0.0299962504687,0.0359955005624,0.0,0.00787401574803,0.0157480314961,0.000499937507812,0.0118735158105,0.00087489063867,0.000249968753906,0.000249968753906,0.0182477190351,0.00112485939258,0.000624921884764,0.00087489063867,0.0263717035371,0.0348706411699,0.0214973128359,0.0191226096738,0.00174978127734,0.00974878140232,0.0021247344082,0.000499937507812,0.0401199850019,0.00412448443945,0.0123734533183,0.018497687789,0.000499937507812,0.00199975003125,0.00162479690039,0.0182477190351,0.0153730783652,0.000624921884764,0.0323709536308,0.000749906261717,0.0333708286464,0.00887389076365,0.00087489063867,0.021247344082,0.0152480939883,0.0289963754531,0.0244969378828,0.0196225471816,0.034495688039,0.0134983127109,0.0244969378828,0.0124984376953,0.0314960629921,0.0171228596425,0.000499937507812,0.000124984376953,0.00087489063867,0.0102487189101,0.0258717660292,0.00149981252343,0.0191226096738,0.00924884389451,0.000374953130859,0.000499937507812,0.000124984376953,0.023872015998,0.000124984376953,0.000499937507812,0.000249968753906,0.0208723909511,0.037245344332,0.00137482814648,0.000374953130859,0.0129983752031,0.0153730783652,0.000249968753906,0.00149981252343,0.0101237345332,0.0182477190351,0.000749906261717,0.00137482814648,0.000374953130859,0.0189976252968,0.0021247344082,0.000249968753906,0.000124984376953,0.00224971878515,0.00112485939258,0.0
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0365514942784,0.0321075436063,0.0224419508943,0.000444395067215,0.0153316298189,0.00433285190534,0.0208865681591,0.000222197533607,0.00166648150206,0.000777691367626,0.0128874569492,0.0314409510054,0.0173314076214,0.00199977780247,0.000777691367626,0.00155538273525,0.00088879013443,0.0249972225308,0.031107654705,0.0102210865459,0.000333296300411,0.023775136096,0.000111098766804,0.0409954449506,0.00177758026886,0.0028885679369,0.0028885679369,0.0322186423731,0.0209976669259,0.000333296300411,0.0228863459616,0.0,0.0029996667037,0.0168870125542,0.000444395067215,0.000777691367626,0.00333296300411,0.000444395067215,0.00188867903566,0.000555493834018,0.0376624819465,0.0178869014554,0.0282190867681,0.00155538273525,0.036218197978,0.023219642262,0.000444395067215,0.0265526052661,0.0301077658038,0.0187756915898,0.0298855682702,0.0259971114321,0.000333296300411,0.0141095433841,0.00088879013443,0.0297744695034,0.0225530496611,0.0322186423731,0.0324408399067,0.029996667037,0.0157760248861,0.0538829018998,0.0279968892345,0.00088879013443,0.0197755804911,0.0,0.000666592600822,0.00088879013443,0.0264415064993,0.000444395067215,0.000666592600822,0.0187756915898,0.0308854571714,0.0167759137874,0.0282190867681,0.0208865681591,0.0236640373292,0.000333296300411,0.000111098766804,0.0293300744362,0.0374402844128,0.000444395067215,0.00833240751028,0.0189978891234,0.000333296300411,0.011887568048,0.00111098766804,0.000444395067215,0.000555493834018,0.018664592823,0.00166648150206,0.000222197533607,0.000666592600822,0.0265526052661,0.0377735807133,0.0229974447284,0.0207754693923,0.00155538273525,0.0119986668148,0.000777691367626,0.000444395067215,0.0416620375514,0.00444395067215,0.012443061882,0.0204421730919,0.000444395067215,0.00111098766804,0.000999888901233,0.0176647039218,0.0182201977558,0.000333296300411,0.0327741362071,0.000222197533607,0.0334407288079,0.0114431729808,0.000555493834018,0.0228863459616,0.0162204199533,0.029996667037,0.0267748027997,0.0217753582935,0.0389956671481,0.0185534940562,0.0265526052661,0.0157760248861,0.0303299633374,0.0213309632263,0.000111098766804,0.000333296300411,0.000333296300411,0.0142206421509,0.0296633707366,0.00144428396845,0.022664148428,0.0112209754472,0.000222197533607,0.000444395067215,0.000222197533607,0.0246639262304,0.000666592600822,0.000444395067215,0.000333296300411,0.0238862348628,0.040773247417,0.00088879013443,0.000666592600822,0.0132207532496,0.0173314076214,0.000666592600822,0.00233307410288,0.0112209754472,0.02433062993,0.000111098766804,0.00222197533607,0.000111098766804,0.0195533829574,0.00344406177091,0.000111098766804,0.0,0.00233307410288,0.00122208643484,0.0
Gen 9
