Gen 0
0.0652336915771,0.0779805048738,0.0599850037491,0.000749812546863,0.0542364408898,0.045488627843,0.0502374406398,0.00174956260935,0.000749812546863,0.00124968757811,0.0442389402649,0.0364908772807,0.0582354411397,0.000749812546863,0.000749812546863,0.0047488127968,0.00449887528118,0.00149962509373,0.0609847538115,0.032991752062,0.00524868782804,0.0262434391402,0.000999750062484,0.0584853786553,0.00124968757811,0.000499875031242,0.00124968757811,0.0667333166708,0.0554861284679,0.000249937515621,0.0694826293427,0.0,0.0094976255936,0.0364908772807,0.000499875031242,0.00624843789053,0.00399900024994,0.00599850037491,0.0,0.000749812546863,0.0682329417646,0.0602349412647,0.0762309422644,0.00624843789053,0.0617345663584,0.0754811297176,0.00624843789053,0.0799800049988,0.0427393151712,0.0792301924519,0.0267433141715,0.0512371907023,0.000499875031242,0.0262434391402,0.00174956260935,0.0594851287178,0.0317420644839,0.0722319420145,0.0632341914521,0.0497375656086,0.0532366908273,0.0807298175456,0.0719820044989,0.000749812546863,0.0637340664834,0.00374906273432,0.000749812546863,0.00124968757811,0.0802299425144,0.00249937515621,0.00174956260935,0.0649837540615,0.0332416895776,0.0594851287178,0.0674831292177,0.0779805048738,0.0539865033742,0.000999750062484,0.000999750062484,0.0627343164209,0.0597350662334,0.000999750062484,0.0524868782804,0.0357410647338,0.000499875031242,0.0492376905774,0.00124968757811,0.000999750062484,0.000999750062484,0.0699825043739,0.00149962509373,0.00274931267183,0.00174956260935,0.0264933766558,0.0479880029993,0.0584853786553,0.061984503874,0.00124968757811,0.0709822544364,0.000499875031242,0.000499875031242,0.0374906273432,0.00424893776556,0.0262434391402,0.0209947513122,0.00124968757811,0.000999750062484,0.00199950012497,0.0952261934516,0.0187453136716,0.000749812546863,0.0774806298425,0.000249937515621,0.0492376905774,0.0602349412647,0.000749812546863,0.0464883779055,0.0849787553112,0.0779805048738,0.058735316171,0.0972256935766,0.03824043989,0.0374906273432,0.0934766308423,0.0502374406398,0.0797300674831,0.045488627843,0.00124968757811,0.00299925018745,0.000249937515621,0.0347413146713,0.098975256186,0.0462384403899,0.0702324418895,0.0839790052487,0.00124968757811,0.0047488127968,0.000749812546863,0.000749812546863,0.0904773806548,0.00124968757811,0.00549862534366,0.0819795051237,0.0549862534366,0.00899775056236,0.0047488127968,0.0977255686078,0.0832291927018,0.0,0.000249937515621,0.0899775056236,0.040239940015,0.00249937515621,0.00424893776556,0.00149962509373,0.0689827543114,0.000499875031242,0.0,0.00174956260935,0.00124968757811,0.000499875031242,0.000749812546863
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0753849230154,0.0715856828634,0.0463907218556,0.000599880023995,0.0523895220956,0.0253949210158,0.0535892821436,0.000199960007998,0.000199960007998,0.000599880023995,0.0391921615677,0.0363927214557,0.0583883223355,0.000799840031994,0.00299940011998,0.00419916016797,0.00139972005599,0.000599880023995,0.0471905618876,0.0397920415917,0.00179964007199,0.0157968406319,0.00539892021596,0.0467906418716,0.000399920015997,0.00199960007998,0.00139972005599,0.0621875624875,0.0483903219356,0.000799840031994,0.0487902419516,0.000199960007998,0.0127974405119,0.0409918016397,0.000199960007998,0.00479904019196,0.00239952009598,0.00459908018396,0.0,0.000599880023995,0.0605878824235,0.0507898420316,0.0555888822236,0.00659868026395,0.0419916016797,0.0521895620876,0.00379924015197,0.0631873625275,0.0385922815437,0.0709858028394,0.0149970005999,0.0427914417117,0.000599880023995,0.0107978404319,0.00139972005599,0.0449910017996,0.0205958808238,0.0625874825035,0.0701859628074,0.0405918816237,0.0315936812637,0.0695860827834,0.0703859228154,0.000199960007998,0.0523895220956,0.00659868026395,0.000199960007998,0.00259948010398,0.0473905218956,0.00279944011198,0.000799840031994,0.0629874025195,0.0293941211758,0.0323935212957,0.0655868826235,0.0595880823835,0.0441911617676,0.000399920015997,0.000799840031994,0.0573885222955,0.0465906818636,0.00359928014397,0.0371925614877,0.0237952409518,0.000199960007998,0.0399920015997,0.000199960007998,0.000199960007998,0.000999800039992,0.0651869626075,0.000599880023995,0.00139972005599,0.00219956008798,0.0183963207359,0.0359928014397,0.0411917616477,0.0409918016397,0.000999800039992,0.0681863627275,0.00339932013597,0.000999800039992,0.0277944411118,0.00199960007998,0.0157968406319,0.0239952009598,0.000799840031994,0.00139972005599,0.000999800039992,0.0777844431114,0.0119976004799,0.000399920015997,0.0685862827435,0.000599880023995,0.0575884823035,0.0491901619676,0.000799840031994,0.0337932413517,0.0797840431914,0.0533893221356,0.0641871625675,0.0811837632474,0.0219956008798,0.0371925614877,0.0691861627674,0.0433913217357,0.0723855228954,0.0425914817037,0.000399920015997,0.00139972005599,0.0,0.0281943611278,0.0957808438312,0.0375924815037,0.0615876824635,0.0623875224955,0.000999800039992,0.000399920015997,0.000199960007998,0.00219956008798,0.0815836832633,0.000399920015997,0.00259948010398,0.0729854029194,0.0561887622476,0.00279944011198,0.00299940011998,0.0913817236553,0.0757848430314,0.000799840031994,0.000999800039992,0.0777844431114,0.0331933613277,0.00139972005599,0.00299940011998,0.000799840031994,0.0755848830234,0.0,0.0,0.00239952009598,0.000599880023995,0.000399920015997,0.000199960007998
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.07532077987,0.0576570571571,0.0381603066156,0.000666555574071,0.0456590568239,0.0214964172638,0.0429928345276,0.000499916680553,0.000333277787035,0.000833194467589,0.0343276120647,0.0354940843193,0.0528245292451,0.000833194467589,0.00383269455091,0.00366605565739,0.000833194467589,0.000499916680553,0.0499916680553,0.0444925845692,0.0018330278287,0.0121646392268,0.00266622229628,0.0408265289118,0.000333277787035,0.00199966672221,0.00133311114814,0.0491584735877,0.0541576403933,0.000999833361106,0.0408265289118,0.000499916680553,0.0113314447592,0.0456590568239,0.000999833361106,0.00249958340277,0.00266622229628,0.0056657223796,0.000666555574071,0.000666555574071,0.0549908348609,0.0449925012498,0.0523246125646,0.00733211131478,0.0389935010832,0.0494917513748,0.000166638893518,0.0589901683053,0.0296617230462,0.0688218630228,0.0158306948842,0.0333277787035,0.000166638893518,0.0136643892685,0.000666555574071,0.0378270288285,0.0204965839027,0.0519913347775,0.0636560573238,0.0306615564073,0.0224962506249,0.0641559740043,0.0641559740043,0.000166638893518,0.0463256123979,0.00683219463423,0.000333277787035,0.000999833361106,0.0358273621063,0.00233294450925,0.000333277787035,0.0471588068655,0.0226628895184,0.0266622229628,0.065655724046,0.0548241959673,0.0406598900183,0.00116647225462,0.00116647225462,0.0439926678887,0.0488251958007,0.00433261123146,0.0374937510415,0.0181636393934,0.000999833361106,0.0371604732545,0.000499916680553,0.000333277787035,0.000999833361106,0.0649891684719,0.000499916680553,0.000833194467589,0.00199966672221,0.014497583736,0.0321613064489,0.0394934177637,0.0316613897684,0.000166638893518,0.061489751708,0.000999833361106,0.00133311114814,0.0248291951341,0.00233294450925,0.0126645559073,0.0193301116481,0.00166638893518,0.000333277787035,0.000166638893518,0.0679886685552,0.00983169471755,0.000333277787035,0.0594900849858,0.000333277787035,0.0528245292451,0.037327112148,0.000666555574071,0.0294950841526,0.0738210298284,0.0468255290785,0.0536577237127,0.0668221963006,0.0184969171805,0.0298283619397,0.0598233627729,0.0394934177637,0.0663222796201,0.0346608898517,0.000166638893518,0.00116647225462,0.0,0.027995334111,0.0858190301616,0.0339943342776,0.055990668222,0.055990668222,0.000999833361106,0.000999833361106,0.000333277787035,0.000833194467589,0.0748208631895,0.000333277787035,0.00216630561573,0.0671554740877,0.0506582236294,0.00216630561573,0.00166638893518,0.0824862522913,0.0699883352775,0.0,0.000499916680553,0.0714880853191,0.0304949175137,0.000666555574071,0.00383269455091,0.00133311114814,0.0693217797034,0.000666555574071,0.000499916680553,0.0028328611898,0.000666555574071,0.000333277787035,0.000999833361106
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0678474503642,0.0484216540494,0.0298528781603,0.000285673475218,0.0398514497929,0.0129981431224,0.0345664905014,0.000571346950436,0.000142836737609,0.000428510212827,0.0287101842594,0.0337094700757,0.0491358377375,0.000285673475218,0.00414226539066,0.0031424082274,0.00128553063848,0.000142836737609,0.0447078988716,0.041994000857,0.00114269390087,0.0117126124839,0.00242822453935,0.0469932866733,0.000285673475218,0.000999857163262,0.00185687758892,0.0384230824168,0.0499928581631,0.00185687758892,0.0399942865305,0.000714183688045,0.00585630624197,0.0399942865305,0.000428510212827,0.00285673475218,0.0031424082274,0.00585630624197,0.0,0.000285673475218,0.0488501642622,0.0382802456792,0.0435652049707,0.00257106127696,0.0338523068133,0.0477074703614,0.000285673475218,0.0488501642622,0.0252821025568,0.0637051849736,0.0108555920583,0.0265676331953,0.000285673475218,0.0165690615626,0.000714183688045,0.0341379802885,0.0148550207113,0.0468504499357,0.0554206541923,0.0282816740466,0.0184259391515,0.0561348378803,0.0607056134838,0.000857020425653,0.0378517354664,0.003285244965,0.000714183688045,0.00114269390087,0.0269961434081,0.00128553063848,0.000285673475218,0.0439937151835,0.0244250821311,0.0174260819883,0.0619911441223,0.0455649192972,0.0348521639766,0.000714183688045,0.00185687758892,0.0378517354664,0.0428510212827,0.00285673475218,0.0408513069561,0.0142836737609,0.000857020425653,0.0337094700757,0.000714183688045,0.000428510212827,0.000285673475218,0.0578488787316,0.000714183688045,0.00142836737609,0.00185687758892,0.0147121839737,0.0279960005713,0.0359948578774,0.0268533066705,0.000285673475218,0.0531352663905,0.000999857163262,0.00299957148979,0.0228538780174,0.0015712041137,0.00871304099414,0.015712041137,0.00228538780174,0.00199971432652,0.000428510212827,0.0574203685188,0.0064276531924,0.000142836737609,0.047850307099,0.000428510212827,0.0501356949007,0.0261391229824,0.000428510212827,0.025567776032,0.0634195114984,0.0467076131981,0.0457077560349,0.0585630624197,0.0132838165976,0.0238537351807,0.0517068990144,0.0374232252535,0.0574203685188,0.0272818168833,0.000571346950436,0.000428510212827,0.0,0.0254249392944,0.0738465933438,0.0238537351807,0.0501356949007,0.0458505927725,0.000428510212827,0.000571346950436,0.000428510212827,0.00185687758892,0.0611341236966,0.000857020425653,0.000857020425653,0.0582773889444,0.0489930009999,0.00199971432652,0.0,0.0699900014284,0.0575632052564,0.000428510212827,0.000999857163262,0.0592772461077,0.0225682045422,0.00128553063848,0.003285244965,0.00242822453935,0.0637051849736,0.000857020425653,0.000285673475218,0.00257106127696,0.000714183688045,0.000285673475218,0.000571346950436
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0603674540682,0.0421197350331,0.0269966254218,0.000374953130859,0.0356205474316,0.0116235470566,0.02912135983,0.000624921884764,0.000124984376953,0.000624921884764,0.0227471566054,0.0273715785527,0.0412448443945,0.000749906261717,0.00437445319335,0.00199975003125,0.000999875015623,0.000499937507812,0.0383702037245,0.034370703662,0.000499937507812,0.00774903137108,0.00274965629296,0.039870016248,0.000374953130859,0.00124984376953,0.000624921884764,0.0319960004999,0.0437445319335,0.000249968753906,0.0311211098613,0.000749906261717,0.00674915635546,0.0353705786777,0.000124984376953,0.00149981252343,0.00224971878515,0.00562429696288,0.0,0.000624921884764,0.037245344332,0.0297462817148,0.0363704536933,0.00174978127734,0.0256217972753,0.0388701412323,0.000499937507812,0.0414948131484,0.0179977502812,0.0578677665292,0.010623672041,0.0201224846894,0.000374953130859,0.0146231721035,0.000374953130859,0.0286214223222,0.0141232345957,0.044994375703,0.0509936257968,0.0253718285214,0.0149981252343,0.0462442194726,0.0581177352831,0.000499937507812,0.0341207349081,0.00224971878515,0.000374953130859,0.00137482814648,0.0232470941132,0.00137482814648,0.000624921884764,0.0392450943632,0.0222472190976,0.0128733908261,0.0499937507812,0.0369953755781,0.0284964379453,0.00087489063867,0.000624921884764,0.0326209223847,0.0342457192851,0.00287464066992,0.0309961254843,0.0123734533183,0.00112485939258,0.0304961879765,0.000749906261717,0.000249968753906,0.000374953130859,0.047619047619,0.000624921884764,0.000249968753906,0.00274965629296,0.0109986251719,0.0249968753906,0.0296212973378,0.0252468441445,0.000499937507812,0.0472440944882,0.00087489063867,0.00337457817773,0.0204974378203,0.000624921884764,0.00587426571679,0.0157480314961,0.00112485939258,0.00174978127734,0.000624921884764,0.0507436570429,0.00549931258593,0.000374953130859,0.0422447194101,0.000499937507812,0.0427446569179,0.0204974378203,0.000499937507812,0.0191226096738,0.0559930008749,0.0377452818398,0.0401199850019,0.0514935633046,0.010623672041,0.0203724534433,0.0421197350331,0.0294963129609,0.0523684539433,0.0234970628671,0.00137482814648,0.000749906261717,0.000249968753906,0.0213723284589,0.0639920009999,0.0218722659668,0.0427446569179,0.0404949381327,0.00087489063867,0.00087489063867,0.000624921884764,0.000749906261717,0.047869016373,0.000374953130859,0.00124984376953,0.047619047619,0.039745031871,0.0021247344082,0.0,0.0647419072616,0.0524934383202,0.0,0.00137482814648,0.053118360205,0.0233720784902,0.000249968753906,0.00187476565429,0.00137482814648,0.0547431571054,0.00174978127734,0.000374953130859,0.0021247344082,0.00162479690039,0.0,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0517720253305,0.0319964448395,0.0207754693923,0.000444395067215,0.0276635929341,0.00955449394512,0.0231085434952,0.000333296300411,0.000111098766804,0.000777691367626,0.0204421730919,0.0222197533607,0.0325519386735,0.000777691367626,0.0028885679369,0.00155538273525,0.00088879013443,0.000333296300411,0.0307743584046,0.0302188645706,0.0,0.0059993334074,0.00166648150206,0.0345517164759,0.000111098766804,0.00111098766804,0.000444395067215,0.0241084323964,0.0353294078436,0.000333296300411,0.0271080991001,0.000555493834018,0.00366625930452,0.0317742473059,0.000333296300411,0.000999888901233,0.00255527163648,0.00533274080658,0.000111098766804,0.00133318520164,0.0304410621042,0.0255527163648,0.0313298522386,0.00111098766804,0.0198866792579,0.0391067659149,0.000444395067215,0.0343295189423,0.0138873458505,0.0534385068326,0.0109987779136,0.0161093211865,0.000222197533607,0.0149983335185,0.000444395067215,0.0252194200644,0.0115542717476,0.0355516053772,0.0437729141207,0.0236640373292,0.0126652594156,0.0341073214087,0.0504388401289,0.000444395067215,0.0307743584046,0.00155538273525,0.000111098766804,0.00088879013443,0.018664592823,0.00177758026886,0.000999888901233,0.0334407288079,0.0208865681591,0.0111098766804,0.0422175313854,0.0284412843017,0.0221086545939,0.000777691367626,0.000555493834018,0.0274413954005,0.0285523830685,0.00133318520164,0.0257749138985,0.00988779024553,0.00144428396845,0.0251083212976,0.00166648150206,0.000222197533607,0.000333296300411,0.0425508276858,0.00088879013443,0.000333296300411,0.00177758026886,0.00955449394512,0.0219975558271,0.0266637040329,0.0206643706255,0.000333296300411,0.0372180868792,0.00211087656927,0.0028885679369,0.0187756915898,0.000555493834018,0.00477724697256,0.0112209754472,0.00111098766804,0.000777691367626,0.000111098766804,0.040773247417,0.00444395067215,0.000222197533607,0.0337740251083,0.000111098766804,0.0336629263415,0.0158871236529,0.000222197533607,0.0168870125542,0.0471058771248,0.0329963337407,0.0307743584046,0.041328741251,0.00799911120987,0.0151094322853,0.0366625930452,0.0236640373292,0.0425508276858,0.0199977780247,0.00088879013443,0.000333296300411,0.000111098766804,0.0229974447284,0.0519942228641,0.0167759137874,0.0374402844128,0.0325519386735,0.000666592600822,0.000111098766804,0.000333296300411,0.000666592600822,0.0354405066104,0.000777691367626,0.00088879013443,0.0416620375514,0.0352183090768,0.00188867903566,0.000333296300411,0.0545494945006,0.0433285190534,0.000111098766804,0.000333296300411,0.0434396178202,0.0177758026886,0.000222197533607,0.00211087656927,0.00199977780247,0.0444395067215,0.00155538273525,0.000222197533607,0.00222197533607,0.00144428396845,0.000111098766804,0.000444395067215
Gen 9
