Gen 0
0.0827293176706,0.0739815046238,0.0339915021245,0.000499875031242,0.0672331917021,0.0379905023744,0.0704823794051,0.00124968757811,0.000999750062484,0.000249937515621,0.0424893776556,0.0437390652337,0.0814796300925,0.0109972506873,0.00499875031242,0.000249937515621,0.00324918770307,0.000749812546863,0.0469882529368,0.0634841289678,0.000749812546863,0.102224443889,0.000749812546863,0.0482379405149,0.000499875031242,0.00274931267183,0.00524868782804,0.00249937515621,0.0534866283429,0.00324918770307,0.00199950012497,0.00149962509373,0.0497375656086,0.000749812546863,0.0,0.0047488127968,0.000499875031242,0.00374906273432,0.00174956260935,0.0679830042489,0.0369907523119,0.061984503874,0.00799800049988,0.0599850037491,0.0272431892027,0.000499875031242,0.0884778805299,0.0604848787803,0.0612346913272,0.0442389402649,0.0667333166708,0.0034991252187,0.0734816295926,0.00524868782804,0.0589852536866,0.0339915021245,0.032991752062,0.0894776305924,0.0889777555611,0.04223944014,0.0552361909523,0.0744813796551,0.0867283179205,0.00124968757811,0.0954761309673,0.00124968757811,0.000999750062484,0.00224943764059,0.021744563859,0.000749812546863,0.00574856285929,0.0492376905774,0.0369907523119,0.0559860034991,0.105723569108,0.0359910022494,0.0584853786553,0.00299925018745,0.0,0.0604848787803,0.0537365658585,0.000749812546863,0.0497375656086,0.0469882529368,0.0107473131717,0.0552361909523,0.00124968757811,0.00224943764059,0.0047488127968,0.00649837540615,0.127968007998,0.000999750062484,0.00149962509373,0.000249937515621,0.000499875031242,0.0444888777806,0.0609847538115,0.061984503874,0.0842289427643,0.0419895026243,0.0562359410147,0.00149962509373,0.00324918770307,0.0492376905774,0.000999750062484,0.0519870032492,0.0357410647338,0.000749812546863,0.000499875031242,0.000999750062484,0.0222444388903,0.0324918770307,0.000999750062484,0.047488127968,0.00124968757811,0.0537365658585,0.089727568108,0.000249937515621,0.0719820044989,0.0534866283429,0.0269932516871,0.0437390652337,0.0722319420145,0.0344913771557,0.0687328167958,0.0584853786553,0.0859785053737,0.0629842539365,0.0549862534366,0.00174956260935,0.000999750062484,0.00524868782804,0.101224693827,0.0459885028743,0.0379905023744,0.0849787553112,0.082479380155,0.000999750062484,0.000499875031242,0.00674831292177,0.0517370657336,0.000749812546863,0.00124968757811,0.0452386903274,0.0407398150462,0.00199950012497,0.00374906273432,0.0822294426393,0.0544863784054,0.000999750062484,0.00424893776556,0.085728567858,0.0724818795301,0.00249937515621,0.000499875031242,0.0394901274681,0.000749812546863,0.000749812546863,0.000499875031242,0.000749812546863,0.00149962509373,0.00149962509373
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0629874025195,0.0559888022396,0.0253949210158,0.00139972005599,0.0551889622076,0.0227954409118,0.0565886822635,0.00299940011998,0.000199960007998,0.000999800039992,0.0323935212957,0.0309938012398,0.0675864827035,0.00439912017596,0.00339932013597,0.000199960007998,0.00179964007199,0.000399920015997,0.0367926414717,0.0477904419116,0.0,0.0749850029994,0.000599880023995,0.0329934013197,0.000399920015997,0.000599880023995,0.00339932013597,0.00159968006399,0.0387922415517,0.00419916016797,0.00199960007998,0.00219956008798,0.0423915216957,0.00139972005599,0.000399920015997,0.00379924015197,0.000199960007998,0.00199960007998,0.00119976004799,0.0605878824235,0.0265946810638,0.0483903219356,0.00619876024795,0.0471905618876,0.0179964007199,0.000199960007998,0.0709858028394,0.0459908018396,0.0451909618076,0.0343931213757,0.0533893221356,0.00179964007199,0.0601879624075,0.00539892021596,0.0401919616077,0.0241951609678,0.0213957208558,0.0671865626875,0.0651869626075,0.0311937612478,0.0403919216157,0.0649870025995,0.0647870425915,0.000999800039992,0.0761847630474,0.00199960007998,0.00119976004799,0.00139972005599,0.0199960007998,0.000399920015997,0.00299940011998,0.0345930813837,0.0221955608878,0.0395920815837,0.0883823235353,0.0225954809038,0.0453909218156,0.00359928014397,0.000199960007998,0.0489902019596,0.0383923215357,0.000599880023995,0.0361927614477,0.0359928014397,0.00819836032793,0.0453909218156,0.00159968006399,0.00179964007199,0.00379924015197,0.00259948010398,0.105178964207,0.000399920015997,0.00139972005599,0.000399920015997,0.000399920015997,0.0347930413917,0.0503899220156,0.0525894821036,0.0563887222555,0.0387922415517,0.0447910417916,0.000999800039992,0.00179964007199,0.0351929614077,0.00159968006399,0.0345930813837,0.0255948810238,0.000199960007998,0.000399920015997,0.000399920015997,0.0173965206959,0.0227954409118,0.000999800039992,0.0363927214557,0.000199960007998,0.0429914017197,0.0757848430314,0.00139972005599,0.0639872025595,0.0385922815437,0.0167966406719,0.0277944411118,0.0519896020796,0.0219956008798,0.0587882423515,0.0445910817836,0.0767846430714,0.0433913217357,0.0379924015197,0.00139972005599,0.00139972005599,0.00219956008798,0.0795840831834,0.0313937212557,0.0289942011598,0.0709858028394,0.0653869226155,0.000199960007998,0.000599880023995,0.00659868026395,0.0347930413917,0.00219956008798,0.000399920015997,0.0341931613677,0.0237952409518,0.00199960007998,0.00419916016797,0.0721855628874,0.0341931613677,0.0,0.00379924015197,0.0671865626875,0.0559888022396,0.00419916016797,0.000599880023995,0.0309938012398,0.00139972005599,0.000199960007998,0.000399920015997,0.000199960007998,0.00179964007199,0.000399920015997
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0671554740877,0.0486585569072,0.0203299450092,0.00149975004166,0.0476587235461,0.0193301116481,0.0513247792035,0.00199966672221,0.000166638893518,0.000333277787035,0.0298283619397,0.0266622229628,0.0571571404766,0.00333277787035,0.000666555574071,0.0,0.000999833361106,0.000833194467589,0.0298283619397,0.0369938343609,0.000166638893518,0.0639893351108,0.000333277787035,0.0363272787869,0.000499916680553,0.000166638893518,0.00516580569905,0.00233294450925,0.0303282786202,0.00433261123146,0.000333277787035,0.000833194467589,0.0441593067822,0.000833194467589,0.000499916680553,0.00499916680553,0.000666555574071,0.00133311114814,0.00116647225462,0.046992167972,0.027995334111,0.0459923346109,0.00733211131478,0.0406598900183,0.0131644725879,0.000666555574071,0.0538243626062,0.0513247792035,0.0491584735877,0.0316613897684,0.0501583069488,0.00216630561573,0.0509915014164,0.00216630561573,0.0441593067822,0.0221629728379,0.0233294450925,0.0533244459257,0.047325445759,0.0291618063656,0.0446592234628,0.0688218630228,0.055990668222,0.00233294450925,0.0688218630228,0.0028328611898,0.00116647225462,0.000666555574071,0.0266622229628,0.000499916680553,0.00199966672221,0.0313281119813,0.0131644725879,0.0363272787869,0.074987502083,0.0224962506249,0.0503249458424,0.000833194467589,0.000166638893518,0.0406598900183,0.0359940009998,0.00266622229628,0.0334944175971,0.0353274454258,0.00633227795367,0.0366605565739,0.00199966672221,0.00149975004166,0.00233294450925,0.0018330278287,0.093651058157,0.000333277787035,0.00233294450925,0.00116647225462,0.000833194467589,0.0304949175137,0.041826362273,0.0399933344443,0.0513247792035,0.0346608898517,0.0391601399767,0.000999833361106,0.00199966672221,0.0278286952175,0.000833194467589,0.0286618896851,0.0253291118147,0.000166638893518,0.000666555574071,0.000166638893518,0.0174970838194,0.0104982502916,0.000333277787035,0.0356607232128,0.000166638893518,0.0356607232128,0.0693217797034,0.000499916680553,0.0486585569072,0.0299950008332,0.0129978336944,0.0276620563239,0.0448258623563,0.0181636393934,0.0454924179303,0.0368271954674,0.0613231128145,0.0471588068655,0.0336610564906,0.00149975004166,0.000833194467589,0.00316613897684,0.0616563906016,0.0313281119813,0.0286618896851,0.061156473921,0.0461589735044,0.000166638893518,0.000999833361106,0.00299950008332,0.0299950008332,0.00166638893518,0.00149975004166,0.0374937510415,0.0213297783703,0.0018330278287,0.00349941676387,0.0539910014998,0.028328611898,0.0,0.00383269455091,0.0603232794534,0.0453257790368,0.00433261123146,0.000333277787035,0.0294950841526,0.000666555574071,0.000166638893518,0.000666555574071,0.000166638893518,0.0018330278287,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0594200828453,0.0385659191544,0.0224253678046,0.000714183688045,0.0471361234109,0.0104270818455,0.0489930009999,0.00285673475218,0.000857020425653,0.000285673475218,0.0289958577346,0.0284245107842,0.0528495929153,0.00228538780174,0.0,0.000571346950436,0.00114269390087,0.000999857163262,0.0315669190116,0.0307098985859,0.000714183688045,0.0541351235538,0.000857020425653,0.0302813883731,0.000142836737609,0.000142836737609,0.00528495929153,0.0015712041137,0.0257106127696,0.00185687758892,0.000999857163262,0.0015712041137,0.0345664905014,0.000999857163262,0.000285673475218,0.00257106127696,0.000857020425653,0.000142836737609,0.00114269390087,0.0474217968862,0.0275674903585,0.0398514497929,0.00842736751893,0.0362805313527,0.0095700614198,0.000285673475218,0.0501356949007,0.0414226539066,0.044565062134,0.0258534495072,0.0438508784459,0.000999857163262,0.0431366947579,0.00214255106413,0.038708755892,0.0169975717755,0.0209970004285,0.0515640622768,0.0422796743322,0.0275674903585,0.0339951435509,0.0629910012855,0.051849735752,0.0015712041137,0.0572775317812,0.00171404085131,0.000857020425653,0.000714183688045,0.0211398371661,0.0,0.00214255106413,0.0254249392944,0.0144265104985,0.0277103270961,0.0665619197258,0.0185687758892,0.0399942865305,0.00199971432652,0.000285673475218,0.0411369804314,0.0327096129124,0.00228538780174,0.0305670618483,0.0297100414227,0.00685616340523,0.0318525924868,0.000857020425653,0.00142836737609,0.00114269390087,0.000428510212827,0.0834166547636,0.000428510212827,0.000999857163262,0.000285673475218,0.000285673475218,0.0318525924868,0.0409941436938,0.0385659191544,0.0471361234109,0.0332809598629,0.0287101842594,0.00128553063848,0.00171404085131,0.0268533066705,0.000999857163262,0.0282816740466,0.0205684902157,0.000428510212827,0.000714183688045,0.000428510212827,0.0165690615626,0.00942722468219,0.000714183688045,0.0309955720611,0.000142836737609,0.0297100414227,0.060277103271,0.000714183688045,0.0458505927725,0.0219968575918,0.00842736751893,0.0268533066705,0.037994572204,0.0228538780174,0.0415654906442,0.0297100414227,0.0535637766033,0.0438508784459,0.0369947150407,0.000714183688045,0.000714183688045,0.00257106127696,0.0587058991573,0.0272818168833,0.0212826739037,0.054420797029,0.045279245822,0.0,0.00128553063848,0.00285673475218,0.0184259391515,0.00128553063848,0.00228538780174,0.0362805313527,0.0205684902157,0.000714183688045,0.00371375517783,0.0512783888016,0.0231395514926,0.000285673475218,0.00171404085131,0.0558491644051,0.0371375517783,0.0031424082274,0.000142836737609,0.0267104699329,0.000714183688045,0.000428510212827,0.000857020425653,0.000285673475218,0.0015712041137,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.047744031996,0.0297462817148,0.0146231721035,0.000624921884764,0.0374953130859,0.00887389076365,0.0414948131484,0.00112485939258,0.000624921884764,0.0,0.0257467816523,0.0228721409824,0.0454943132108,0.0021247344082,0.000124984376953,0.000999875015623,0.000999875015623,0.000624921884764,0.0276215473066,0.0253718285214,0.000374953130859,0.0458692663417,0.000499937507812,0.0246219222597,0.000374953130859,0.000249968753906,0.0066241719785,0.00124984376953,0.021122359705,0.00249968753906,0.000374953130859,0.00174978127734,0.0307461567304,0.00162479690039,0.000124984376953,0.00174978127734,0.0021247344082,0.000374953130859,0.000499937507812,0.0409948756405,0.0252468441445,0.0349956255468,0.00462442194726,0.0293713285839,0.0113735783027,0.000249968753906,0.0432445944257,0.0368703912011,0.0394950631171,0.0231221097363,0.0411198600175,0.000749906261717,0.0392450943632,0.00162479690039,0.0336207974003,0.0114985626797,0.0168728908886,0.039870016248,0.0311211098613,0.0249968753906,0.0322459692538,0.0543682039745,0.0446194225722,0.00149981252343,0.0459942507187,0.00087489063867,0.000499937507812,0.000249968753906,0.0164979377578,0.000124984376953,0.00224971878515,0.0246219222597,0.0113735783027,0.023747031621,0.0578677665292,0.0124984376953,0.0332458442695,0.00137482814648,0.000124984376953,0.0311211098613,0.0298712660917,0.00149981252343,0.0259967504062,0.0219972503437,0.00474940632421,0.0247469066367,0.00087489063867,0.00262467191601,0.00124984376953,0.000499937507812,0.0683664541932,0.000124984376953,0.00124984376953,0.000749906261717,0.000499937507812,0.0282464691914,0.0313710786152,0.0288713910761,0.0383702037245,0.0308711411074,0.0233720784902,0.00087489063867,0.00199975003125,0.0192475940507,0.000749906261717,0.023997000375,0.0164979377578,0.00087489063867,0.000749906261717,0.0,0.0134983127109,0.00562429696288,0.000749906261717,0.0277465316835,0.000124984376953,0.0257467816523,0.0493688288964,0.000124984376953,0.0392450943632,0.0157480314961,0.00774903137108,0.018497687789,0.0334958130234,0.0189976252968,0.0327459067617,0.0222472190976,0.0444944381952,0.0349956255468,0.029246344207,0.00137482814648,0.000624921884764,0.00137482814648,0.0511186101737,0.0259967504062,0.018497687789,0.0457442819648,0.0383702037245,0.000124984376953,0.000999875015623,0.00174978127734,0.013248343957,0.00087489063867,0.00199975003125,0.0296212973378,0.0137482814648,0.00124984376953,0.00112485939258,0.0427446569179,0.023997000375,0.000124984376953,0.00124984376953,0.0457442819648,0.0313710786152,0.0023747031621,0.000124984376953,0.0233720784902,0.000624921884764,0.000374953130859,0.000999875015623,0.000499937507812,0.00262467191601,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0385512720809,0.0276635929341,0.012998555716,0.000222197533607,0.0302188645706,0.0105543828464,0.0296633707366,0.00111098766804,0.000333296300411,0.000111098766804,0.022664148428,0.0193311854238,0.0404399511165,0.00211087656927,0.000555493834018,0.000666592600822,0.000444395067215,0.000333296300411,0.0244417286968,0.0209976669259,0.000111098766804,0.0383290745473,0.000777691367626,0.0191089878902,0.000222197533607,0.000444395067215,0.00411065437174,0.00199977780247,0.018664592823,0.00233307410288,0.000444395067215,0.000777691367626,0.0244417286968,0.00211087656927,0.000555493834018,0.00211087656927,0.000555493834018,0.000777691367626,0.000999888901233,0.0344406177091,0.018664592823,0.0287745806022,0.00399955560493,0.0267748027997,0.00788801244306,0.000555493834018,0.0398844572825,0.0319964448395,0.0339962226419,0.0174425063882,0.0361070992112,0.00111098766804,0.0314409510054,0.00322186423731,0.0307743584046,0.0104432840795,0.0139984446173,0.0323297411399,0.0274413954005,0.0199977780247,0.0285523830685,0.046994778358,0.0359960004444,0.000222197533607,0.035662704144,0.00122208643484,0.0,0.000444395067215,0.0148872347517,0.000333296300411,0.00111098766804,0.023775136096,0.0088879013443,0.022664148428,0.0496611487612,0.011332074214,0.0261082101989,0.000333296300411,0.0,0.0252194200644,0.0255527163648,0.00122208643484,0.0233307410288,0.0161093211865,0.00377735807133,0.018109098989,0.00166648150206,0.00322186423731,0.000333296300411,0.000333296300411,0.0577713587379,0.000444395067215,0.000555493834018,0.000222197533607,0.000444395067215,0.0222197533607,0.023219642262,0.0245528274636,0.0315520497722,0.0282190867681,0.0205532718587,0.00233307410288,0.000999888901233,0.0163315187201,0.00088879013443,0.0208865681591,0.0137762470837,0.000777691367626,0.000555493834018,0.000222197533607,0.0115542717476,0.00488834573936,0.000444395067215,0.02433062993,0.000111098766804,0.0199977780247,0.0416620375514,0.000111098766804,0.0312187534718,0.0173314076214,0.0091100988779,0.0142206421509,0.028885679369,0.0131096544828,0.0283301855349,0.022664148428,0.0403288523497,0.0283301855349,0.0239973336296,0.00199977780247,0.000444395067215,0.00111098766804,0.0454393956227,0.0228863459616,0.0149983335185,0.0405510498833,0.0328852349739,0.000222197533607,0.00133318520164,0.000222197533607,0.0142206421509,0.00133318520164,0.00155538273525,0.0241084323964,0.0125541606488,0.000777691367626,0.00133318520164,0.0359960004444,0.023219642262,0.000222197533607,0.00155538273525,0.0369958893456,0.0306632596378,0.00244417286968,0.000555493834018,0.0217753582935,0.000444395067215,0.000222197533607,0.000777691367626,0.000444395067215,0.00122208643484,0.000333296300411
Gen 9
