Gen 0
0.0904773806548,0.0769807548113,0.0734816295926,0.014496375906,0.0867283179205,0.116470882279,0.124718820295,0.000999750062484,0.00124968757811,0.000249937515621,0.0757310672332,0.0887278180455,0.0837290677331,0.000249937515621,0.00374906273432,0.000249937515621,0.00449887528118,0.000999750062484,0.0997250687328,0.0819795051237,0.00249937515621,0.125468632842,0.00124968757811,0.0777305673582,0.00199950012497,0.00149962509373,0.00324918770307,0.0479880029993,0.121469632592,0.00249937515621,0.000499875031242,0.00524868782804,0.0654836290927,0.00249937515621,0.000749812546863,0.00649837540615,0.00124968757811,0.0094976255936,0.000999750062484,0.0974756310922,0.0384903774056,0.0167458135466,0.00849787553112,0.11072231942,0.0919770057486,0.00124968757811,0.0892276930767,0.0359910022494,0.0899775056236,0.0287428142964,0.0594851287178,0.00124968757811,0.0769807548113,0.00449887528118,0.0834791302174,0.098975256186,0.0769807548113,0.0674831292177,0.0514871282179,0.117970507373,0.0924768807798,0.0924768807798,0.000499875031242,0.0512371907023,0.000999750062484,0.000749812546863,0.00449887528118,0.0792301924519,0.00249937515621,0.000749812546863,0.0767308172957,0.137215696076,0.0292426893277,0.10447388153,0.094976255936,0.0467383154211,0.000999750062484,0.000999750062484,0.0452386903274,0.0602349412647,0.000999750062484,0.0987253186703,0.120219945014,0.000499875031242,0.115221194701,0.00174956260935,0.00424893776556,0.0034991252187,0.121469632592,0.00199950012497,0.000749812546863,0.00499875031242,0.00199950012497,0.0737315671082,0.0539865033742,0.11072231942,0.112221944514,0.069232691827,0.0777305673582,0.00249937515621,0.000499875031242,0.0677330667333,0.00199950012497,0.0717320669833,0.0924768807798,0.000249937515621,0.00324918770307,0.00324918770307,0.105973506623,0.0517370657336,0.000499875031242,0.0674831292177,0.000749812546863,0.089727568108,0.111972006998,0.00249937515621,0.119970007498,0.0339915021245,0.0864783804049,0.0974756310922,0.0719820044989,0.0894776305924,0.0592351912022,0.0837290677331,0.096975756061,0.0472381904524,0.0959760059985,0.00499875031242,0.00199950012497,0.000499875031242,0.113221694576,0.0894776305924,0.0987253186703,0.0614846288428,0.04223944014,0.00499875031242,0.000749812546863,0.00299925018745,0.101724568858,0.00124968757811,0.00149962509373,0.000749812546863,0.0387403149213,0.0559860034991,0.00524868782804,0.00149962509373,0.108222944264,0.0882279430142,0.00199950012497,0.00149962509373,0.0652336915771,0.0557360659835,0.00124968757811,0.00724818795301,0.00324918770307,0.0817295676081,0.00299925018745,0.000249937515621,0.00299925018745,0.00224943764059,0.00199950012497,0.00299925018745
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0655868826235,0.0579884023195,0.0533893221356,0.0123975204959,0.0597880423915,0.0839832033593,0.0975804839032,0.00199960007998,0.000999800039992,0.000799840031994,0.0427914417117,0.0649870025995,0.0615876824635,0.000599880023995,0.00479904019196,0.000799840031994,0.00479904019196,0.000599880023995,0.0813837232553,0.0627874425115,0.00539892021596,0.0951809638072,0.00119976004799,0.0529894021196,0.00139972005599,0.00339932013597,0.00279944011198,0.0297940411918,0.0871825634873,0.00199960007998,0.000799840031994,0.00199960007998,0.0615876824635,0.00219956008798,0.000399920015997,0.00399920015997,0.000799840031994,0.00699860027994,0.000999800039992,0.0743851229754,0.0327934413117,0.0135972805439,0.00519896020796,0.0799840031994,0.0741851629674,0.00139972005599,0.0563887222555,0.0277944411118,0.0583883223355,0.0159968006399,0.0423915216957,0.000999800039992,0.0517896420716,0.00339932013597,0.0585882823435,0.0785842831434,0.0537892421516,0.0451909618076,0.0357928414317,0.0847830433913,0.0769846030794,0.0723855228954,0.000399920015997,0.0303939212158,0.000399920015997,0.00199960007998,0.00279944011198,0.0563887222555,0.000999800039992,0.000399920015997,0.0479904019196,0.106578684263,0.0249950009998,0.0705858828234,0.0737852429514,0.0321935612877,0.000599880023995,0.000399920015997,0.0275944811038,0.0477904419116,0.000799840031994,0.0689862027594,0.0845830833833,0.000399920015997,0.0833833233353,0.000999800039992,0.00299940011998,0.00199960007998,0.0881823635273,0.00139972005599,0.00119976004799,0.00199960007998,0.000999800039992,0.0547890421916,0.0307938412318,0.0735852829434,0.0783843231354,0.0493901219756,0.0505898820236,0.000399920015997,0.000399920015997,0.0543891221756,0.000599880023995,0.0435912817437,0.0693861227754,0.000199960007998,0.00179964007199,0.00199960007998,0.0743851229754,0.0373925214957,0.000799840031994,0.0489902019596,0.000999800039992,0.0663867226555,0.0827834433113,0.00179964007199,0.0867826434713,0.0193961207758,0.0619876024795,0.0639872025595,0.0509898020396,0.0617876424715,0.0495900819836,0.0731853629274,0.0677864427115,0.0261947610478,0.0689862027594,0.00239952009598,0.00159968006399,0.00139972005599,0.0819836032793,0.0681863627275,0.0731853629274,0.0477904419116,0.0385922815437,0.00259948010398,0.000399920015997,0.00479904019196,0.0677864427115,0.000599880023995,0.00239952009598,0.000599880023995,0.0303939212158,0.0511897620476,0.00139972005599,0.00179964007199,0.0705858828234,0.0721855628874,0.00119976004799,0.000599880023995,0.0511897620476,0.0431913617277,0.00159968006399,0.00679864027195,0.00239952009598,0.0565886822635,0.00359928014397,0.00279944011198,0.000999800039992,0.00119976004799,0.00139972005599,0.00159968006399
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0448258623563,0.0388268621896,0.0394934177637,0.00383269455091,0.0398266955507,0.0631561406432,0.0768205299117,0.0018330278287,0.00133311114814,0.000166638893518,0.0309948341943,0.0453257790368,0.046658890185,0.000499916680553,0.00383269455091,0.00133311114814,0.00149975004166,0.000166638893518,0.0581569738377,0.0449925012498,0.00199966672221,0.0719880019997,0.000166638893518,0.0306615564073,0.000333277787035,0.0028328611898,0.0028328611898,0.0239960006666,0.0623229461756,0.00249958340277,0.000999833361106,0.00249958340277,0.0451591401433,0.000666555574071,0.000833194467589,0.00399933344443,0.000499916680553,0.00483252791201,0.000666555574071,0.0524912514581,0.0293284452591,0.014164305949,0.00316613897684,0.0464922512915,0.0591568071988,0.000333277787035,0.0334944175971,0.0204965839027,0.0384935844026,0.0116647225462,0.0314947508749,0.00133311114814,0.0394934177637,0.00133311114814,0.0451591401433,0.0498250291618,0.0399933344443,0.0276620563239,0.023829361773,0.055990668222,0.0513247792035,0.0529911681386,0.000166638893518,0.0253291118147,0.000666555574071,0.00166638893518,0.00266622229628,0.0433261123146,0.000999833361106,0.000499916680553,0.0386602232961,0.0816530578237,0.0156640559907,0.0471588068655,0.0523246125646,0.0208298616897,0.000833194467589,0.000666555574071,0.0194967505416,0.0374937510415,0.000833194467589,0.041826362273,0.0578236960507,0.000333277787035,0.0603232794534,0.00199966672221,0.0018330278287,0.000666555574071,0.0661556407265,0.00149975004166,0.00216630561573,0.000499916680553,0.00116647225462,0.0384935844026,0.023829361773,0.042492917847,0.0544909181803,0.0326612231295,0.0288285285786,0.000999833361106,0.000666555574071,0.0353274454258,0.0,0.0298283619397,0.0446592234628,0.000166638893518,0.00233294450925,0.00149975004166,0.0416597233794,0.0269955007499,0.000166638893518,0.037993667722,0.000833194467589,0.0463256123979,0.0511581403099,0.0,0.0621563072821,0.0154974170972,0.0341609731711,0.0389935010832,0.0344942509582,0.0423262789535,0.0329945009165,0.0548241959673,0.0474920846526,0.0196633894351,0.0378270288285,0.0018330278287,0.00149975004166,0.0018330278287,0.0571571404766,0.0419930011665,0.0528245292451,0.042492917847,0.023162806199,0.00299950008332,0.000499916680553,0.00383269455091,0.0458256957174,0.00166638893518,0.000499916680553,0.000333277787035,0.0196633894351,0.0348275287452,0.000499916680553,0.00266622229628,0.0464922512915,0.0531578070322,0.00116647225462,0.000833194467589,0.0383269455091,0.0343276120647,0.00149975004166,0.0018330278287,0.00299950008332,0.0349941676387,0.00233294450925,0.00333277787035,0.00133311114814,0.000833194467589,0.00233294450925,0.00199966672221
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0284245107842,0.0272818168833,0.029567204685,0.00271389801457,0.0228538780174,0.0427081845451,0.0615626339094,0.00128553063848,0.000857020425653,0.000428510212827,0.0214255106413,0.0307098985859,0.0335666333381,0.000285673475218,0.00214255106413,0.000999857163262,0.00185687758892,0.000571346950436,0.0409941436938,0.0318525924868,0.00228538780174,0.053706613341,0.0,0.0188544493644,0.000857020425653,0.000714183688045,0.00242822453935,0.0219968575918,0.0477074703614,0.000999857163262,0.000857020425653,0.00185687758892,0.0392801028425,0.000571346950436,0.000571346950436,0.00542779602914,0.000571346950436,0.00714183688045,0.00114269390087,0.0427081845451,0.0225682045422,0.00785602056849,0.0015712041137,0.0338523068133,0.0451364090844,0.000428510212827,0.0232823882303,0.0169975717755,0.0272818168833,0.00628481645479,0.0268533066705,0.000571346950436,0.029567204685,0.0015712041137,0.0302813883731,0.0361376946151,0.0304242251107,0.01971146979,0.0175689187259,0.0369947150407,0.0417083273818,0.0429938580203,0.000285673475218,0.0194257963148,0.000571346950436,0.000285673475218,0.00228538780174,0.0274246536209,0.00185687758892,0.00128553063848,0.0338523068133,0.0621339808599,0.0147121839737,0.0325667761748,0.0432795314955,0.0184259391515,0.000571346950436,0.000714183688045,0.0135694900728,0.0284245107842,0.000857020425653,0.0291386944722,0.0422796743322,0.000857020425653,0.041279817169,0.00214255106413,0.00114269390087,0.000285673475218,0.0467076131981,0.000714183688045,0.000857020425653,0.000571346950436,0.000714183688045,0.032138265962,0.0149978574489,0.0304242251107,0.0371375517783,0.02628195972,0.016426224825,0.000714183688045,0.000428510212827,0.0251392658192,0.000142836737609,0.015712041137,0.0302813883731,0.0,0.00142836737609,0.00114269390087,0.0282816740466,0.018997286102,0.0,0.0309955720611,0.000571346950436,0.0338523068133,0.0359948578774,0.000857020425653,0.0461362662477,0.0117126124839,0.0252821025568,0.0294243679474,0.0239965719183,0.0311384087987,0.0298528781603,0.0444222253964,0.0339951435509,0.0135694900728,0.0264247964576,0.000714183688045,0.000857020425653,0.00128553063848,0.041279817169,0.0268533066705,0.0349950007142,0.0372803885159,0.0192829595772,0.00257106127696,0.000571346950436,0.00285673475218,0.0305670618483,0.00128553063848,0.000285673475218,0.000285673475218,0.0144265104985,0.0285673475218,0.000999857163262,0.00114269390087,0.0318525924868,0.0447078988716,0.000999857163262,0.000142836737609,0.0298528781603,0.0261391229824,0.00128553063848,0.00399942865305,0.00299957148979,0.0269961434081,0.00171404085131,0.00199971432652,0.000571346950436,0.000714183688045,0.00128553063848,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0281214848144,0.0242469691289,0.0228721409824,0.00149981252343,0.021122359705,0.042369703787,0.0559930008749,0.000499937507812,0.00087489063867,0.000624921884764,0.0194975628046,0.0311211098613,0.0314960629921,0.000749906261717,0.000499937507812,0.00087489063867,0.00112485939258,0.00087489063867,0.0374953130859,0.0289963754531,0.00162479690039,0.0498687664042,0.0,0.0189976252968,0.00112485939258,0.00087489063867,0.00462442194726,0.021247344082,0.0432445944257,0.00187476565429,0.00137482814648,0.00249968753906,0.0293713285839,0.000499937507812,0.00087489063867,0.00374953130859,0.00087489063867,0.00324959380077,0.00199975003125,0.0352455943007,0.0194975628046,0.00687414073241,0.000374953130859,0.02912135983,0.0373703287089,0.000499937507812,0.021122359705,0.0168728908886,0.018497687789,0.00587426571679,0.0221222347207,0.000374953130859,0.0261217347832,0.00087489063867,0.0329958755156,0.0326209223847,0.0253718285214,0.0166229221347,0.00974878140232,0.0368703912011,0.0334958130234,0.0349956255468,0.000249968753906,0.0189976252968,0.000249968753906,0.00087489063867,0.00162479690039,0.0282464691914,0.00162479690039,0.000624921884764,0.0282464691914,0.0536182977128,0.010498687664,0.0296212973378,0.0333708286464,0.0138732658418,0.000999875015623,0.000374953130859,0.010498687664,0.0254968128984,0.000499937507812,0.0247469066367,0.0403699537558,0.000749906261717,0.0402449693788,0.00149981252343,0.000999875015623,0.000249968753906,0.0359955005624,0.00112485939258,0.00149981252343,0.000999875015623,0.000374953130859,0.0271216097988,0.0127484064492,0.0268716410449,0.034370703662,0.0222472190976,0.0127484064492,0.00112485939258,0.000374953130859,0.0222472190976,0.000124984376953,0.0163729533808,0.0276215473066,0.000124984376953,0.00149981252343,0.000749906261717,0.0219972503437,0.0189976252968,0.000124984376953,0.0259967504062,0.000374953130859,0.0281214848144,0.0333708286464,0.000249968753906,0.0416197975253,0.0109986251719,0.0197475315586,0.0207474065742,0.0147481564804,0.026496687914,0.023997000375,0.0374953130859,0.0333708286464,0.013248343957,0.0193725784277,0.000249968753906,0.000374953130859,0.00124984376953,0.0363704536933,0.0312460942382,0.0298712660917,0.0331208598925,0.0147481564804,0.00149981252343,0.000249968753906,0.00312460942382,0.029246344207,0.00174978127734,0.0,0.000499937507812,0.0121234845644,0.0253718285214,0.000499937507812,0.000749906261717,0.031746031746,0.0358705161855,0.000999875015623,0.000374953130859,0.0242469691289,0.0222472190976,0.00112485939258,0.00387451568554,0.00262467191601,0.0182477190351,0.00249968753906,0.00137482814648,0.000499937507812,0.000499937507812,0.000999875015623,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0216642595267,0.0217753582935,0.0195533829574,0.000555493834018,0.0151094322853,0.0315520497722,0.0466614820575,0.000444395067215,0.000555493834018,0.00144428396845,0.0155538273525,0.0242195311632,0.0257749138985,0.000333296300411,0.000444395067215,0.00088879013443,0.00177758026886,0.00088879013443,0.0316631485391,0.0219975558271,0.00222197533607,0.0398844572825,0.000333296300411,0.0148872347517,0.000666592600822,0.000555493834018,0.00422175313854,0.0176647039218,0.03510721031,0.00166648150206,0.000999888901233,0.0029996667037,0.029996667037,0.000555493834018,0.000999888901233,0.00366625930452,0.000444395067215,0.00322186423731,0.00111098766804,0.0314409510054,0.0161093211865,0.00477724697256,0.000666592600822,0.0249972225308,0.0342184201755,0.000333296300411,0.0173314076214,0.0174425063882,0.0168870125542,0.00522164203977,0.0188867903566,0.000555493834018,0.0208865681591,0.000444395067215,0.0281079880013,0.0252194200644,0.0227752471948,0.0152205310521,0.00699922230863,0.028885679369,0.0271080991001,0.0325519386735,0.000222197533607,0.0165537162537,0.000111098766804,0.000999888901233,0.000555493834018,0.0207754693923,0.00144428396845,0.000777691367626,0.0235529385624,0.0428841239862,0.00799911120987,0.0246639262304,0.0274413954005,0.0108876791468,0.000333296300411,0.000111098766804,0.011887568048,0.0215531607599,0.000111098766804,0.0211087656927,0.0337740251083,0.000555493834018,0.0312187534718,0.000666592600822,0.00133318520164,0.000222197533607,0.0307743584046,0.00111098766804,0.000777691367626,0.000444395067215,0.000444395067215,0.0231085434952,0.0126652594156,0.0207754693923,0.0252194200644,0.0156649261193,0.0114431729808,0.000444395067215,0.000555493834018,0.0185534940562,0.000111098766804,0.012443061882,0.0238862348628,0.0,0.00111098766804,0.000555493834018,0.0199977780247,0.0165537162537,0.000111098766804,0.0231085434952,0.000666592600822,0.0246639262304,0.0275524941673,0.000333296300411,0.0307743584046,0.0089990001111,0.0138873458505,0.0199977780247,0.00966559271192,0.0187756915898,0.0202199755583,0.0313298522386,0.0259971114321,0.0112209754472,0.0161093211865,0.000333296300411,0.000222197533607,0.00144428396845,0.0267748027997,0.0236640373292,0.023775136096,0.0285523830685,0.0158871236529,0.00277746917009,0.000222197533607,0.00244417286968,0.0225530496611,0.000555493834018,0.0,0.00088879013443,0.0091100988779,0.0202199755583,0.000999888901233,0.00133318520164,0.0265526052661,0.0338851238751,0.000777691367626,0.000333296300411,0.0194422841906,0.0202199755583,0.000555493834018,0.00222197533607,0.00144428396845,0.0147761359849,0.00211087656927,0.00133318520164,0.000222197533607,0.000222197533607,0.000444395067215,0.0
Gen 9
