Gen 0
0.103724068983,0.0622344413897,0.0539865033742,0.0,0.0944763809048,0.0707323169208,0.0514871282179,0.000749812546863,0.00199950012497,0.000499875031242,0.0932266933267,0.0914771307173,0.0909772556861,0.00274931267183,0.000749812546863,0.00124968757811,0.00124968757811,0.00449887528118,0.0999750062484,0.0674831292177,0.0644838790302,0.00224943764059,0.045488627843,0.00499875031242,0.0769807548113,0.00174956260935,0.00249937515621,0.00299925018745,0.0594851287178,0.032991752062,0.00224943764059,0.0607348162959,0.00224943764059,0.0122469382654,0.0304923769058,0.000499875031242,0.00174956260935,0.0174956260935,0.00424893776556,0.000999750062484,0.00199950012497,0.0489877530617,0.0654836290927,0.0529867533117,0.0102474381405,0.0657335666083,0.0584853786553,0.00224943764059,0.0862284428893,0.028992751812,0.0437390652337,0.0814796300925,0.0939765058735,0.000999750062484,0.0702324418895,0.00274931267183,0.0839790052487,0.103474131467,0.0582354411397,0.0727318170457,0.0762309422644,0.0457385653587,0.0447388152962,0.0872281929518,0.000749812546863,0.0952261934516,0.000749812546863,0.000249937515621,0.00199950012497,0.105473631592,0.00124968757811,0.00324918770307,0.0464883779055,0.0789802549363,0.0527368157961,0.107973006748,0.0957260684829,0.0482379405149,0.000499875031242,0.00174956260935,0.0959760059985,0.0614846288428,0.000749812546863,0.0442389402649,0.0769807548113,0.000249937515621,0.0762309422644,0.00324918770307,0.00124968757811,0.00149962509373,0.10847288178,0.00149962509373,0.000499875031242,0.00124968757811,0.0629842539365,0.0514871282179,0.0602349412647,0.0947263184204,0.00224943764059,0.0797300674831,0.000499875031242,0.0034991252187,0.0702324418895,0.00249937515621,0.0612346913272,0.0617345663584,0.00149962509373,0.00149962509373,0.000249937515621,0.0597350662334,0.0254936265934,0.000999750062484,0.0492376905774,0.000499875031242,0.0679830042489,0.0962259435141,0.00199950012497,0.08047988003,0.0534866283429,0.0392401899525,0.0629842539365,0.0642339415146,0.0912271932017,0.0524868782804,0.0612346913272,0.085728567858,0.0312421894526,0.0504873781555,0.00324918770307,0.000249937515621,0.00224943764059,0.0654836290927,0.0467383154211,0.00249937515621,0.0739815046238,0.054736315921,0.000999750062484,0.00799800049988,0.00299925018745,0.0807298175456,0.000999750062484,0.00124968757811,0.0852286928268,0.0637340664834,0.00374906273432,0.00124968757811,0.0939765058735,0.0459885028743,0.00324918770307,0.000749812546863,0.123719070232,0.0509872531867,0.000749812546863,0.00624843789053,0.000249937515621,0.0274931267183,0.000499875031242,0.00549862534366,0.000999750062484,0.00124968757811,0.00149962509373,0.00124968757811
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0853829234153,0.0571885622875,0.0565886822635,0.000799840031994,0.0809838032394,0.0633873225355,0.0523895220956,0.000999800039992,0.00359928014397,0.0,0.0611877624475,0.0697860427914,0.0841831633673,0.00239952009598,0.000999800039992,0.00499900019996,0.000399920015997,0.00379924015197,0.0869826034793,0.0595880823835,0.0683863227355,0.00159968006399,0.0351929614077,0.00339932013597,0.0647870425915,0.00119976004799,0.00379924015197,0.00159968006399,0.0609878024395,0.0205958808238,0.00139972005599,0.0571885622875,0.00199960007998,0.00799840031994,0.0255948810238,0.000599880023995,0.00139972005599,0.00919816036793,0.00439912017596,0.00159968006399,0.000799840031994,0.0429914017197,0.0597880423915,0.0427914417117,0.00619876024795,0.0547890421916,0.0547890421916,0.00439912017596,0.0549890021996,0.0371925614877,0.0317936412717,0.0717856428714,0.0717856428714,0.000799840031994,0.0511897620476,0.00339932013597,0.0661867626475,0.0873825234953,0.0557888422316,0.0445910817836,0.0567886422715,0.0431913617277,0.0299940011998,0.0727854429114,0.000799840031994,0.0893821235753,0.00119976004799,0.000399920015997,0.000399920015997,0.0943811237752,0.000399920015997,0.000799840031994,0.0389922015597,0.0727854429114,0.0309938012398,0.0909818036393,0.0749850029994,0.0447910417916,0.000599880023995,0.000399920015997,0.0789842031594,0.0379924015197,0.00259948010398,0.0301939612078,0.0683863227355,0.000799840031994,0.0579884023195,0.00439912017596,0.000399920015997,0.00259948010398,0.0859828034393,0.000199960007998,0.000199960007998,0.000999800039992,0.0427914417117,0.0529894021196,0.0453909218156,0.0737852429514,0.00159968006399,0.0659868026395,0.000199960007998,0.00139972005599,0.0521895620876,0.00139972005599,0.0489902019596,0.0489902019596,0.000799840031994,0.00179964007199,0.000799840031994,0.0441911617676,0.0211957608478,0.00139972005599,0.0265946810638,0.000199960007998,0.0497900419916,0.0781843631274,0.00239952009598,0.0637872425515,0.0513897220556,0.0221955608878,0.0529894021196,0.0531893621276,0.0907818436313,0.0355928814237,0.0523895220956,0.0803839232154,0.0265946810638,0.0459908018396,0.00339932013597,0.00139972005599,0.000199960007998,0.0431913617277,0.0397920415917,0.000599880023995,0.0501899620076,0.0425914817037,0.00219956008798,0.00439912017596,0.000999800039992,0.0659868026395,0.000399920015997,0.00139972005599,0.0621875624875,0.0627874425115,0.00399920015997,0.00119976004799,0.0843831233753,0.0405918816237,0.00139972005599,0.000999800039992,0.0993801239752,0.0491901619676,0.00119976004799,0.00399920015997,0.000199960007998,0.0323935212957,0.00159968006399,0.00279944011198,0.00159968006399,0.00139972005599,0.00219956008798,0.000399920015997
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0684885852358,0.0449925012498,0.0479920013331,0.000833194467589,0.0609898350275,0.0493251124813,0.0434927512081,0.00299950008332,0.00166638893518,0.000333277787035,0.0499916680553,0.0516580569905,0.0734877520413,0.0028328611898,0.000333277787035,0.00333277787035,0.000499916680553,0.00216630561573,0.0773204465922,0.0486585569072,0.0549908348609,0.00149975004166,0.0276620563239,0.00149975004166,0.051824695884,0.00166638893518,0.00433261123146,0.00249958340277,0.0414930844859,0.0179970004999,0.000666555574071,0.0446592234628,0.00116647225462,0.00383269455091,0.0203299450092,0.000499916680553,0.00266622229628,0.00449925012498,0.00533244459257,0.000499916680553,0.00133311114814,0.037327112148,0.0501583069488,0.0364939176804,0.00266622229628,0.0456590568239,0.0439926678887,0.00249958340277,0.0434927512081,0.0288285285786,0.0239960006666,0.0609898350275,0.0564905849025,0.000999833361106,0.042492917847,0.00266622229628,0.046658890185,0.070488251958,0.0419930011665,0.0393267788702,0.0433261123146,0.0306615564073,0.0229961673054,0.0599900016664,0.000499916680553,0.0691551408099,0.000833194467589,0.000166638893518,0.000499916680553,0.0716547242126,0.000666555574071,0.00133311114814,0.0266622229628,0.0594900849858,0.0259956673888,0.0669888351941,0.0648225295784,0.0338276953841,0.000666555574071,0.000166638893518,0.0634894184303,0.0344942509582,0.00116647225462,0.0274954174304,0.0556573904349,0.000833194467589,0.0464922512915,0.00299950008332,0.00133311114814,0.00383269455091,0.0693217797034,0.000333277787035,0.000333277787035,0.000166638893518,0.0369938343609,0.0456590568239,0.0329945009165,0.0574904182636,0.00233294450925,0.0571571404766,0.000666555574071,0.000999833361106,0.0501583069488,0.000666555574071,0.0416597233794,0.0384935844026,0.000833194467589,0.00316613897684,0.00199966672221,0.0389935010832,0.0188301949675,0.000999833361106,0.0266622229628,0.000166638893518,0.0378270288285,0.0694884185969,0.00166638893518,0.0481586402266,0.0411598066989,0.0193301116481,0.0368271954674,0.0464922512915,0.0719880019997,0.0299950008332,0.0444925845692,0.0728211964673,0.0179970004999,0.0314947508749,0.00216630561573,0.000999833361106,0.000333277787035,0.0286618896851,0.0311614730878,0.000833194467589,0.0406598900183,0.0364939176804,0.00216630561573,0.00199966672221,0.00133311114814,0.0496583902683,0.000499916680553,0.00133311114814,0.0521579736711,0.0459923346109,0.00199966672221,0.000833194467589,0.0686552241293,0.0343276120647,0.00149975004166,0.0,0.0774870854858,0.0349941676387,0.000833194467589,0.00299950008332,0.000333277787035,0.0278286952175,0.000166638893518,0.00316613897684,0.0028328611898,0.00216630561573,0.00116647225462,0.000833194467589
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0497071846879,0.0327096129124,0.035423510927,0.000428510212827,0.0459934295101,0.0405656334809,0.0312812455364,0.00257106127696,0.00242822453935,0.000428510212827,0.0397086130553,0.041994000857,0.0494215112127,0.00257106127696,0.000285673475218,0.00357091844022,0.000285673475218,0.000999857163262,0.0564205113555,0.0361376946151,0.041279817169,0.000714183688045,0.0208541636909,0.000571346950436,0.0337094700757,0.000571346950436,0.00199971432652,0.00171404085131,0.0238537351807,0.0112841022711,0.000857020425653,0.0297100414227,0.000999857163262,0.00299957148979,0.0175689187259,0.00114269390087,0.00128553063848,0.003285244965,0.00285673475218,0.000714183688045,0.00171404085131,0.0275674903585,0.0435652049707,0.0275674903585,0.003285244965,0.0368518783031,0.0315669190116,0.00214255106413,0.0392801028425,0.0251392658192,0.0158548778746,0.0472789601486,0.0375660619911,0.000999857163262,0.0312812455364,0.00214255106413,0.0325667761748,0.0524210827025,0.0337094700757,0.028853020997,0.0345664905014,0.0217111841166,0.0111412655335,0.0384230824168,0.000571346950436,0.055134980717,0.000999857163262,0.0,0.000857020425653,0.0522782459649,0.000571346950436,0.000285673475218,0.0227110412798,0.0404227967433,0.0191401228396,0.0502785316383,0.0418511641194,0.0165690615626,0.000857020425653,0.000428510212827,0.051849735752,0.0218540208542,0.00214255106413,0.0201399800029,0.037994572204,0.000714183688045,0.0339951435509,0.00171404085131,0.00199971432652,0.000857020425653,0.0498500214255,0.000714183688045,0.000285673475218,0.0,0.0267104699329,0.0377088987288,0.0201399800029,0.0378517354664,0.00114269390087,0.0372803885159,0.00114269390087,0.00128553063848,0.03285244965,0.000999857163262,0.0275674903585,0.0325667761748,0.000142836737609,0.00128553063848,0.00114269390087,0.0285673475218,0.0145693472361,0.000857020425653,0.0181402656763,0.000142836737609,0.0297100414227,0.0505642051136,0.00114269390087,0.0307098985859,0.0258534495072,0.0111412655335,0.0282816740466,0.0355663476646,0.053706613341,0.0135694900728,0.029567204685,0.0555634909299,0.0149978574489,0.0231395514926,0.000999857163262,0.000857020425653,0.0,0.018997286102,0.0224253678046,0.000571346950436,0.0312812455364,0.0211398371661,0.00199971432652,0.000428510212827,0.000714183688045,0.0391372661048,0.000428510212827,0.00242822453935,0.0424225110698,0.0319954292244,0.000857020425653,0.00114269390087,0.0491358377375,0.0265676331953,0.000857020425653,0.000714183688045,0.0547064705042,0.028138837309,0.00142836737609,0.0015712041137,0.000285673475218,0.018997286102,0.000142836737609,0.000857020425653,0.00142836737609,0.00114269390087,0.000714183688045,0.000428510212827
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0416197975253,0.0304961879765,0.026621672291,0.00112485939258,0.0364954380702,0.031746031746,0.0283714535683,0.000749906261717,0.000999875015623,0.0,0.0386201724784,0.0351206099238,0.0391201099863,0.00124984376953,0.000374953130859,0.000624921884764,0.000249968753906,0.00124984376953,0.0432445944257,0.0294963129609,0.0329958755156,0.000749906261717,0.0173728283965,0.000374953130859,0.0228721409824,0.000374953130859,0.00187476565429,0.00187476565429,0.0182477190351,0.0101237345332,0.000624921884764,0.0246219222597,0.000749906261717,0.00312460942382,0.0136232970879,0.000499937507812,0.000749906261717,0.00262467191601,0.00324959380077,0.000124984376953,0.00187476565429,0.0178727659043,0.0348706411699,0.0232470941132,0.00312460942382,0.0327459067617,0.0227471566054,0.00162479690039,0.037245344332,0.0182477190351,0.0111236095488,0.0379952505937,0.0257467816523,0.000749906261717,0.0228721409824,0.00199975003125,0.026621672291,0.042494688164,0.02912135983,0.0216222972128,0.0294963129609,0.015873015873,0.00674915635546,0.0298712660917,0.000749906261717,0.0432445944257,0.00249968753906,0.0,0.000749906261717,0.0393700787402,0.000499937507812,0.000374953130859,0.0162479690039,0.0274965629296,0.0141232345957,0.0417447819023,0.0342457192851,0.0148731408574,0.0,0.0,0.0459942507187,0.0196225471816,0.00174978127734,0.0139982502187,0.026496687914,0.000749906261717,0.0293713285839,0.0021247344082,0.00112485939258,0.000624921884764,0.0384951881015,0.000374953130859,0.000624921884764,0.0,0.0223722034746,0.0326209223847,0.0168728908886,0.0289963754531,0.000999875015623,0.0263717035371,0.000499937507812,0.000624921884764,0.0223722034746,0.00087489063867,0.0208723909511,0.026496687914,0.000499937507812,0.00112485939258,0.00124984376953,0.0257467816523,0.0123734533183,0.000499937507812,0.0137482814648,0.0,0.0248718910136,0.0406199225097,0.000999875015623,0.0223722034746,0.0213723284589,0.0084989376328,0.0234970628671,0.0346206724159,0.0452443444569,0.0117485314336,0.0209973753281,0.04511936008,0.00924884389451,0.0176227971504,0.00087489063867,0.000499937507812,0.000124984376953,0.0136232970879,0.0138732658418,0.000374953130859,0.0276215473066,0.0148731408574,0.000624921884764,0.000999875015623,0.000374953130859,0.0334958130234,0.000749906261717,0.0023747031621,0.0394950631171,0.0282464691914,0.000999875015623,0.00112485939258,0.0418697662792,0.0188726409199,0.000249968753906,0.000249968753906,0.042369703787,0.0187476565429,0.00149981252343,0.0023747031621,0.000624921884764,0.0147481564804,0.000499937507812,0.000124984376953,0.000624921884764,0.00149981252343,0.0021247344082,0.000999875015623
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0325519386735,0.0211087656927,0.0228863459616,0.000777691367626,0.0338851238751,0.0239973336296,0.022664148428,0.00177758026886,0.000999888901233,0.000222197533607,0.0318853460727,0.0328852349739,0.0342184201755,0.000333296300411,0.000222197533607,0.000444395067215,0.000222197533607,0.000999888901233,0.0376624819465,0.0267748027997,0.0268859015665,0.000555493834018,0.0161093211865,0.000777691367626,0.0208865681591,0.00133318520164,0.00111098766804,0.00122208643484,0.0168870125542,0.00622153094101,0.000555493834018,0.0189978891234,0.000555493834018,0.00266637040329,0.01077658038,0.00122208643484,0.000666592600822,0.00222197533607,0.00277746917009,0.000222197533607,0.00188867903566,0.0176647039218,0.0281079880013,0.0168870125542,0.00199977780247,0.0307743584046,0.025441617598,0.00166648150206,0.0315520497722,0.0201088767915,0.00877680257749,0.0304410621042,0.02433062993,0.000444395067215,0.0177758026886,0.00144428396845,0.0198866792579,0.037329185646,0.0253305188312,0.0202199755583,0.0229974447284,0.0168870125542,0.00399955560493,0.0247750249972,0.000555493834018,0.0359960004444,0.00233307410288,0.000333296300411,0.000444395067215,0.0344406177091,0.00111098766804,0.000555493834018,0.0159982224197,0.0268859015665,0.0139984446173,0.0353294078436,0.029441173203,0.0111098766804,0.000666592600822,0.0,0.0411065437174,0.0157760248861,0.00177758026886,0.0126652594156,0.0196644817243,0.000777691367626,0.025441617598,0.00188867903566,0.000999888901233,0.000555493834018,0.0316631485391,0.000555493834018,0.000777691367626,0.000444395067215,0.0179980002222,0.0283301855349,0.0142206421509,0.0252194200644,0.000999888901233,0.0252194200644,0.000111098766804,0.000555493834018,0.0204421730919,0.00155538273525,0.0209976669259,0.0218864570603,0.000666592600822,0.00244417286968,0.000333296300411,0.0207754693923,0.0112209754472,0.000555493834018,0.0123319631152,0.000222197533607,0.0217753582935,0.0326630374403,0.000666592600822,0.0219975558271,0.018664592823,0.00733251860904,0.0191089878902,0.029441173203,0.0395511609821,0.00933229641151,0.0208865681591,0.0384401733141,0.0106654816132,0.0164426174869,0.000555493834018,0.000444395067215,0.000444395067215,0.0115542717476,0.0115542717476,0.000555493834018,0.0228863459616,0.0157760248861,0.000444395067215,0.000444395067215,0.000444395067215,0.0277746917009,0.000333296300411,0.00277746917009,0.0337740251083,0.0209976669259,0.000555493834018,0.000555493834018,0.0352183090768,0.017553605155,0.00122208643484,0.000333296300411,0.0401066548161,0.0204421730919,0.000666592600822,0.000999888901233,0.00088879013443,0.0109987779136,0.000999888901233,0.000111098766804,0.000777691367626,0.000999888901233,0.00111098766804,0.000222197533607
Gen 9
