Gen 0
0.0449887528118,0.0697325668583,0.103474131467,0.00524868782804,0.0859785053737,0.112471882029,0.098975256186,0.000249937515621,0.000999750062484,0.00249937515621,0.0377405648588,0.0994751312172,0.0972256935766,0.0034991252187,0.000499875031242,0.00199950012497,0.000749812546863,0.00224943764059,0.00224943764059,0.0782304423894,0.0439890027493,0.00224943764059,0.0644838790302,0.00299925018745,0.0872281929518,0.00124968757811,0.00324918770307,0.00424893776556,0.0319920019995,0.0557360659835,0.00424893776556,0.0602349412647,0.000999750062484,0.00499875031242,0.0894776305924,0.0034991252187,0.00174956260935,0.00649837540615,0.000499875031242,0.0119970007498,0.00124968757811,0.0647338165459,0.04223944014,0.034991252187,0.00549862534366,0.0684828792802,0.0927268182954,0.00149962509373,0.0509872531867,0.0652336915771,0.0907273181705,0.115721069733,0.0689827543114,0.00449887528118,0.0467383154211,0.000249937515621,0.0502374406398,0.0884778805299,0.0979755061235,0.117220694826,0.0979755061235,0.0832291927018,0.0799800049988,0.0654836290927,0.000499875031242,0.094976255936,0.00274931267183,0.00149962509373,0.00174956260935,0.0717320669833,0.00374906273432,0.000499875031242,0.0412396900775,0.11072231942,0.0902274431392,0.107473131717,0.0687328167958,0.0719820044989,0.00149962509373,0.00149962509373,0.0797300674831,0.0834791302174,0.00124968757811,0.0759810047488,0.0554861284679,0.000999750062484,0.0872281929518,0.00674831292177,0.00324918770307,0.0,0.116970757311,0.00499875031242,0.000249937515621,0.000499875031242,0.063984003999,0.0794801299675,0.0429892526868,0.0554861284679,0.00174956260935,0.0939765058735,0.00324918770307,0.00274931267183,0.0884778805299,0.00399900024994,0.0867283179205,0.0839790052487,0.00124968757811,0.000249937515621,0.000749812546863,0.0592351912022,0.0502374406398,0.000249937515621,0.0404898775306,0.000749812546863,0.0327418145464,0.103224193952,0.0034991252187,0.0529867533117,0.0924768807798,0.0704823794051,0.0342414396401,0.0864783804049,0.0539865033742,0.0829792551862,0.0699825043739,0.071232191952,0.0404898775306,0.056735816046,0.00249937515621,0.00249937515621,0.00649837540615,0.0959760059985,0.0372406898275,0.0782304423894,0.0617345663584,0.054736315921,0.00124968757811,0.000999750062484,0.000749812546863,0.119970007498,0.000999750062484,0.00124968757811,0.0387403149213,0.0657335666083,0.00999750062484,0.00199950012497,0.0707323169208,0.0572356910772,0.00124968757811,0.00299925018745,0.0629842539365,0.0419895026243,0.000749812546863,0.00199950012497,0.00124968757811,0.0684828792802,0.00149962509373,0.000499875031242,0.000749812546863,0.00224943764059,0.00374906273432,0.000249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0377924415117,0.0493901219756,0.0833833233353,0.00239952009598,0.0657868426315,0.0945810837832,0.0769846030794,0.000199960007998,0.00159968006399,0.000399920015997,0.0261947610478,0.0783843231354,0.0809838032394,0.00159968006399,0.0,0.000799840031994,0.000399920015997,0.00219956008798,0.00279944011198,0.0599880023995,0.0359928014397,0.000999800039992,0.0503899220156,0.00119976004799,0.0621875624875,0.00159968006399,0.00159968006399,0.00279944011198,0.0309938012398,0.0427914417117,0.00279944011198,0.0497900419916,0.00179964007199,0.00419916016797,0.0779844031194,0.00179964007199,0.00119976004799,0.00579884023195,0.000199960007998,0.00399920015997,0.000599880023995,0.0439912017596,0.0323935212957,0.0267946410718,0.00419916016797,0.0491901619676,0.0623875224955,0.000599880023995,0.0385922815437,0.0441911617676,0.0659868026395,0.0897820435913,0.0567886422715,0.00299940011998,0.0385922815437,0.00179964007199,0.0299940011998,0.0681863627275,0.0709858028394,0.0867826434713,0.0775844831034,0.0647870425915,0.0625874825035,0.0489902019596,0.000399920015997,0.0739852029594,0.00219956008798,0.00159968006399,0.000399920015997,0.0565886822635,0.00239952009598,0.000199960007998,0.0285942811438,0.0875824835033,0.0695860827834,0.0875824835033,0.0553889222156,0.0547890421916,0.00219956008798,0.00339932013597,0.0657868426315,0.0601879624075,0.00219956008798,0.0679864027195,0.0499900019996,0.00139972005599,0.0673865226955,0.00539892021596,0.00279944011198,0.000799840031994,0.0997800439912,0.00319936012797,0.00239952009598,0.000199960007998,0.0451909618076,0.0583883223355,0.0297940411918,0.0421915616877,0.00279944011198,0.0615876824635,0.00459908018396,0.00239952009598,0.0549890021996,0.00259948010398,0.0647870425915,0.0699860027994,0.000399920015997,0.000199960007998,0.00239952009598,0.0487902419516,0.0339932013597,0.0,0.0305938812238,0.000599880023995,0.0233953209358,0.0771845630874,0.00359928014397,0.0367926414717,0.0749850029994,0.0547890421916,0.0279944011198,0.0709858028394,0.0429914017197,0.0577884423115,0.0549890021996,0.0537892421516,0.0357928414317,0.0449910017996,0.000799840031994,0.00119976004799,0.00239952009598,0.0785842831434,0.0291941611678,0.0547890421916,0.0523895220956,0.0461907618476,0.00119976004799,0.000399920015997,0.000999800039992,0.0909818036393,0.000999800039992,0.00139972005599,0.0265946810638,0.0505898820236,0.00799840031994,0.00139972005599,0.0567886422715,0.0441911617676,0.00119976004799,0.00159968006399,0.0423915216957,0.0315936812637,0.000599880023995,0.00319936012797,0.00159968006399,0.0509898020396,0.000999800039992,0.000999800039992,0.000199960007998,0.00199960007998,0.00399920015997,0.0
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0241626395601,0.0433261123146,0.0714880853191,0.00216630561573,0.0508248625229,0.0751541409765,0.0623229461756,0.000166638893518,0.00133311114814,0.000166638893518,0.0208298616897,0.0726545575737,0.0613231128145,0.000166638893518,0.000333277787035,0.00166638893518,0.000666555574071,0.000666555574071,0.00166638893518,0.0486585569072,0.0258290284953,0.000999833361106,0.0413264455924,0.000166638893518,0.0623229461756,0.000999833361106,0.0018330278287,0.00366605565739,0.0206632227962,0.0388268621896,0.0018330278287,0.0336610564906,0.00483252791201,0.00333277787035,0.0616563906016,0.0018330278287,0.000499916680553,0.00633227795367,0.000333277787035,0.00316613897684,0.000833194467589,0.0303282786202,0.018996833861,0.0218296950508,0.00483252791201,0.0381603066156,0.0578236960507,0.00166638893518,0.0241626395601,0.037993667722,0.056323946009,0.0804865855691,0.0408265289118,0.00133311114814,0.0364939176804,0.00116647225462,0.0276620563239,0.0504915847359,0.0648225295784,0.0841526412265,0.0713214464256,0.0513247792035,0.0431594734211,0.0366605565739,0.000333277787035,0.0481586402266,0.00416597233794,0.00116647225462,0.000666555574071,0.0481586402266,0.00533244459257,0.000333277787035,0.0174970838194,0.0779870021663,0.0576570571571,0.0774870854858,0.0436593901016,0.0391601399767,0.000833194467589,0.00199966672221,0.0523246125646,0.0496583902683,0.00149975004166,0.0589901683053,0.0348275287452,0.000333277787035,0.0521579736711,0.00516580569905,0.00166638893518,0.000833194467589,0.0881519746709,0.00216630561573,0.000833194467589,0.000499916680553,0.0299950008332,0.0423262789535,0.0179970004999,0.0349941676387,0.000499916680553,0.0433261123146,0.00233294450925,0.00149975004166,0.051491418097,0.00399933344443,0.0573237793701,0.0456590568239,0.000166638893518,0.000499916680553,0.000999833361106,0.0316613897684,0.0316613897684,0.000166638893518,0.0241626395601,0.000833194467589,0.014497583736,0.0723212797867,0.00199966672221,0.0281619730045,0.0666555574071,0.0444925845692,0.0179970004999,0.0619896683886,0.0314947508749,0.0574904182636,0.0396600566572,0.0311614730878,0.0273287785369,0.0291618063656,0.000833194467589,0.00116647225462,0.00149975004166,0.0679886685552,0.0164972504583,0.0479920013331,0.037327112148,0.0289951674721,0.000499916680553,0.000166638893518,0.000999833361106,0.0696550574904,0.000833194467589,0.000999833361106,0.018330278287,0.0286618896851,0.00683219463423,0.00166638893518,0.0408265289118,0.0378270288285,0.000833194467589,0.000333277787035,0.0318280286619,0.0158306948842,0.000666555574071,0.00166638893518,0.000999833361106,0.0391601399767,0.0,0.000999833361106,0.000666555574071,0.00166638893518,0.00299950008332,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0232823882303,0.0384230824168,0.0565633480931,0.00171404085131,0.0472789601486,0.0632766747607,0.0515640622768,0.0,0.000714183688045,0.000571346950436,0.0147121839737,0.0601342665334,0.0469932866733,0.0,0.000571346950436,0.00185687758892,0.000857020425653,0.000999857163262,0.000571346950436,0.0371375517783,0.0235680617055,0.00228538780174,0.0395657763177,0.000571346950436,0.0507070418512,0.000999857163262,0.000857020425653,0.00257106127696,0.0175689187259,0.0341379802885,0.000999857163262,0.0274246536209,0.00242822453935,0.00399942865305,0.0548493072418,0.000999857163262,0.000571346950436,0.00557063276675,0.0,0.00114269390087,0.00228538780174,0.0254249392944,0.0142836737609,0.0225682045422,0.00414226539066,0.0305670618483,0.0469932866733,0.00114269390087,0.0187116126268,0.0238537351807,0.0474217968862,0.0682759605771,0.0382802456792,0.00185687758892,0.0284245107842,0.00114269390087,0.018997286102,0.0482788173118,0.0591344093701,0.0658477360377,0.0541351235538,0.0401371232681,0.0391372661048,0.0309955720611,0.000285673475218,0.0418511641194,0.00285673475218,0.000999857163262,0.000285673475218,0.0362805313527,0.00271389801457,0.000142836737609,0.0175689187259,0.064276531924,0.0489930009999,0.0634195114984,0.0351378374518,0.0351378374518,0.000285673475218,0.00242822453935,0.0434223682331,0.0409941436938,0.0015712041137,0.0468504499357,0.0242822453935,0.000714183688045,0.0417083273818,0.003285244965,0.00171404085131,0.000857020425653,0.0737037566062,0.00185687758892,0.00299957148979,0.000571346950436,0.0228538780174,0.0352806741894,0.0159977146122,0.0269961434081,0.000857020425653,0.0394229395801,0.00185687758892,0.00114269390087,0.0384230824168,0.00185687758892,0.0471361234109,0.0377088987288,0.000857020425653,0.000142836737609,0.000428510212827,0.0292815312098,0.0232823882303,0.0,0.0168547350379,0.0,0.0127124696472,0.0597057563205,0.00228538780174,0.0202828167405,0.0547064705042,0.0374232252535,0.0111412655335,0.053706613341,0.0195686330524,0.0457077560349,0.0397086130553,0.0261391229824,0.0227110412798,0.0252821025568,0.000571346950436,0.000857020425653,0.000857020425653,0.0508498785888,0.0132838165976,0.038708755892,0.032138265962,0.0217111841166,0.000571346950436,0.000714183688045,0.000571346950436,0.0585630624197,0.000571346950436,0.00171404085131,0.016426224825,0.0205684902157,0.00499928581631,0.00171404085131,0.0301385516355,0.0308527353235,0.00128553063848,0.000142836737609,0.0218540208542,0.0138551635481,0.000428510212827,0.00128553063848,0.000285673475218,0.0352806741894,0.000142836737609,0.00185687758892,0.000428510212827,0.000571346950436,0.0015712041137,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0147481564804,0.0298712660917,0.0481189851269,0.00112485939258,0.0353705786777,0.0482439695038,0.0429946256718,0.000124984376953,0.000624921884764,0.000249968753906,0.0103737032871,0.0496187976503,0.0399950006249,0.0,0.000374953130859,0.000749906261717,0.00149981252343,0.000624921884764,0.000499937507812,0.0337457817773,0.0142482189726,0.00187476565429,0.0294963129609,0.000124984376953,0.0447444069491,0.00124984376953,0.00199975003125,0.00149981252343,0.0129983752031,0.0269966254218,0.000124984376953,0.0219972503437,0.00149981252343,0.00374953130859,0.0436195475566,0.00087489063867,0.000499937507812,0.00387451568554,0.000249968753906,0.00112485939258,0.00137482814648,0.0192475940507,0.0128733908261,0.0169978752656,0.00412448443945,0.0284964379453,0.0412448443945,0.0023747031621,0.0156230471191,0.0178727659043,0.0391201099863,0.0549931258593,0.0283714535683,0.00199975003125,0.0224971878515,0.00112485939258,0.0177477815273,0.0359955005624,0.0498687664042,0.055618047744,0.0486189226347,0.0353705786777,0.0279965004374,0.0251218597675,0.000749906261717,0.0309961254843,0.00249968753906,0.000999875015623,0.000249968753906,0.0288713910761,0.0021247344082,0.000124984376953,0.0149981252343,0.0519935008124,0.0426196725409,0.0537432820897,0.0303712035996,0.0284964379453,0.000249968753906,0.00337457817773,0.0382452193476,0.0289963754531,0.000749906261717,0.0399950006249,0.0189976252968,0.0,0.0363704536933,0.00162479690039,0.000749906261717,0.000749906261717,0.0604924384452,0.00124984376953,0.000999875015623,0.0,0.0177477815273,0.0276215473066,0.0102487189101,0.0219972503437,0.000749906261717,0.0277465316835,0.0021247344082,0.00124984376953,0.0323709536308,0.00137482814648,0.0353705786777,0.0249968753906,0.00087489063867,0.000124984376953,0.000374953130859,0.0204974378203,0.0164979377578,0.000249968753906,0.0127484064492,0.000124984376953,0.0107486564179,0.0494938132733,0.00199975003125,0.0157480314961,0.0492438445194,0.0288713910761,0.0116235470566,0.0447444069491,0.0134983127109,0.0336207974003,0.0307461567304,0.0203724534433,0.0201224846894,0.0179977502812,0.000749906261717,0.00087489063867,0.000374953130859,0.0448693913261,0.0114985626797,0.0307461567304,0.0231221097363,0.0173728283965,0.000749906261717,0.00149981252343,0.000499937507812,0.0472440944882,0.000999875015623,0.00187476565429,0.0116235470566,0.015873015873,0.00474940632421,0.00124984376953,0.0252468441445,0.0218722659668,0.00087489063867,0.000249968753906,0.0201224846894,0.0116235470566,0.00149981252343,0.00162479690039,0.000124984376953,0.0268716410449,0.000124984376953,0.00149981252343,0.000249968753906,0.000499937507812,0.00124984376953,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0127763581824,0.0245528274636,0.0415509387846,0.00155538273525,0.0301077658038,0.0399955560493,0.035662704144,0.000111098766804,0.000333296300411,0.000222197533607,0.00966559271192,0.0375513831796,0.0342184201755,0.000333296300411,0.000444395067215,0.000444395067215,0.00199977780247,0.000555493834018,0.000333296300411,0.0285523830685,0.012443061882,0.00155538273525,0.0239973336296,0.000111098766804,0.0346628152428,0.000222197533607,0.000999888901233,0.000333296300411,0.00833240751028,0.0208865681591,0.000444395067215,0.017553605155,0.00144428396845,0.00277746917009,0.0369958893456,0.000666592600822,0.000444395067215,0.0028885679369,0.000111098766804,0.000999888901233,0.00088879013443,0.0179980002222,0.0116653705144,0.0161093211865,0.00355516053772,0.0224419508943,0.0337740251083,0.00211087656927,0.0158871236529,0.0154427285857,0.0322186423731,0.0426619264526,0.0255527163648,0.00111098766804,0.0199977780247,0.000555493834018,0.0128874569492,0.0304410621042,0.0399955560493,0.0445506054883,0.0378846794801,0.0295522719698,0.0261082101989,0.0225530496611,0.00122208643484,0.0262193089657,0.00199977780247,0.000444395067215,0.000333296300411,0.0238862348628,0.00155538273525,0.000555493834018,0.01077658038,0.0443284079547,0.0333296300411,0.0438840128875,0.0262193089657,0.0252194200644,0.000333296300411,0.00255527163648,0.0323297411399,0.0264415064993,0.00111098766804,0.0324408399067,0.0165537162537,0.0,0.0314409510054,0.00166648150206,0.000555493834018,0.000555493834018,0.0489945561604,0.000999888901233,0.00088879013443,0.000222197533607,0.0152205310521,0.0227752471948,0.0111098766804,0.0203310743251,0.000555493834018,0.0234418397956,0.00111098766804,0.00199977780247,0.0247750249972,0.00188867903566,0.028885679369,0.0233307410288,0.000222197533607,0.0,0.000666592600822,0.0166648150206,0.0126652594156,0.0,0.011887568048,0.000555493834018,0.00855460504388,0.0388845683813,0.00133318520164,0.0146650372181,0.0393289634485,0.023219642262,0.0101099877791,0.036218197978,0.0108876791468,0.0274413954005,0.0258860126653,0.0202199755583,0.0157760248861,0.0166648150206,0.000444395067215,0.000555493834018,0.000999888901233,0.0376624819465,0.0108876791468,0.0266637040329,0.0187756915898,0.0149983335185,0.00166648150206,0.000444395067215,0.000555493834018,0.0391067659149,0.000333296300411,0.00133318520164,0.0119986668148,0.0154427285857,0.00388845683813,0.00155538273525,0.0215531607599,0.0168870125542,0.00133318520164,0.000222197533607,0.0162204199533,0.0101099877791,0.00111098766804,0.000999888901233,0.0,0.0216642595267,0.000444395067215,0.000666592600822,0.000222197533607,0.000333296300411,0.000444395067215,0.000222197533607
Gen 9
