0.0277944411118,0.0251949610078,0.0345930813837,0.00259948010398,0.0407918416317,0.00979804039192,0.0507898420316,0.000799840031994,0.00319936012797,0.00159968006399,0.0235952809438,0.0207958408318,0.0307938412318,0.000199960007998,0.000799840031994,0.000399920015997,0.000999800039992,0.0323935212957,0.0259948010398,0.0473905218956,0.000399920015997,0.0277944411118,0.00199960007998,0.0415916816637,0.00159968006399,0.00219956008798,0.00319936012797,0.0345930813837,0.0557888422316,0.000399920015997,0.000199960007998,0.00519896020796,0.0303939212158,0.00139972005599,0.00219956008798,0.00839832033593,0.00119976004799,0.000999800039992,0.000199960007998,0.0479904019196,0.0549890021996,0.0363927214557,0.00319936012797,0.0485902819436,0.0641871625675,0.000599880023995,0.0303939212158,0.0263947210558,0.0573885222955,0.0423915216957,0.0453909218156,0.000399920015997,0.0401919616077,0.000799840031994,0.0615876824635,0.0369926014797,0.0627874425115,0.0387922415517,0.0419916016797,0.0359928014397,0.0685862827435,0.0383923215357,0.00119976004799,0.0461907618476,0.000199960007998,0.00179964007199,0.000399920015997,0.0603879224155,0.000599880023995,0.000399920015997,0.0545890821836,0.0205958808238,0.0385922815437,0.0545890821836,0.0331933613277,0.0469906018796,0.00199960007998,0.000799840031994,0.0335932813437,0.0449910017996,0.00659868026395,0.0167966406719,0.0389922015597,0.000199960007998,0.0255948810238,0.00219956008798,0.000399920015997,0.000599880023995,0.000999800039992,0.0277944411118,0.0,0.00159968006399,0.000999800039992,0.000199960007998,0.0351929614077,0.0253949210158,0.0273945210958,0.0539892021596,0.0443911217756,0.0587882423515,0.00259948010398,0.00119976004799,0.0361927614477,0.000599880023995,0.0233953209358,0.0391921615677,0.000999800039992,0.00219956008798,0.00419916016797,0.0427914417117,0.0121975604879,0.000399920015997,0.0455908818236,0.000199960007998,0.0267946410718,0.0263947210558,0.00119976004799,0.0157968406319,0.0385922815437,0.0221955608878,0.0419916016797,0.0205958808238,0.0483903219356,0.0231953609278,0.0361927614477,0.0557888422316,0.0429914017197,0.0463907218556,0.000799840031994,0.000199960007998,0.000799840031994,0.0519896020796,0.0461907618476,0.000799840031994,0.0369926014797,0.0465906818636,0.000999800039992,0.000799840031994,0.00159968006399,0.0521895620876,0.00339932013597,0.00119976004799,0.0481903619276,0.0539892021596,0.00399920015997,0.0,0.0323935212957,0.0259948010398,0.000399920015997,0.00379924015197,0.0311937612478,0.0243951209758,0.000599880023995,0.000799840031994,0.000199960007998,0.0281943611278,0.000199960007998,0.000199960007998,0.00319936012797,0.000199960007998,0.00419916016797,0.00199960007998
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0193301116481,0.0228295284119,0.0298283619397,0.00199966672221,0.0423262789535,0.00733211131478,0.0494917513748,0.000666555574071,0.00199966672221,0.000833194467589,0.0274954174304,0.0148308615231,0.027995334111,0.00116647225462,0.000499916680553,0.0,0.000166638893518,0.0196633894351,0.0226628895184,0.0383269455091,0.000333277787035,0.0226628895184,0.00266622229628,0.037327112148,0.00149975004166,0.0018330278287,0.00266622229628,0.0389935010832,0.0539910014998,0.000999833361106,0.000333277787035,0.00399933344443,0.0268288618564,0.00166638893518,0.00149975004166,0.00599900016664,0.000833194467589,0.000666555574071,0.000166638893518,0.0441593067822,0.0508248625229,0.0298283619397,0.0046658890185,0.037660389935,0.0558240293284,0.000333277787035,0.0289951674721,0.0263289451758,0.046992167972,0.0338276953841,0.0351608065322,0.000333277787035,0.0339943342776,0.000333277787035,0.0556573904349,0.0314947508749,0.0519913347775,0.0356607232128,0.0353274454258,0.0351608065322,0.0516580569905,0.0319946675554,0.000333277787035,0.032494584236,0.000666555574071,0.00316613897684,0.000333277787035,0.0504915847359,0.0,0.000833194467589,0.046658890185,0.00933177803699,0.0353274454258,0.0423262789535,0.0273287785369,0.0431594734211,0.000666555574071,0.000499916680553,0.0369938343609,0.0426595567405,0.00366605565739,0.018663556074,0.032494584236,0.000499916680553,0.0271621396434,0.00266622229628,0.00166638893518,0.000333277787035,0.000499916680553,0.0259956673888,0.000333277787035,0.000666555574071,0.00233294450925,0.00116647225462,0.0329945009165,0.0236627228795,0.0191634727545,0.0511581403099,0.0336610564906,0.0546575570738,0.00383269455091,0.00166638893518,0.0291618063656,0.000833194467589,0.0236627228795,0.0271621396434,0.000833194467589,0.000999833361106,0.00166638893518,0.0408265289118,0.00866522246292,0.000499916680553,0.0438260289952,0.000166638893518,0.0244959173471,0.0278286952175,0.000333277787035,0.0113314447592,0.0378270288285,0.0211631394768,0.0354940843193,0.0218296950508,0.0444925845692,0.0216630561573,0.0323279453424,0.0543242792868,0.0393267788702,0.0386602232961,0.00133311114814,0.000499916680553,0.00133311114814,0.047325445759,0.0464922512915,0.000499916680553,0.0326612231295,0.0488251958007,0.000666555574071,0.00116647225462,0.000499916680553,0.037327112148,0.00233294450925,0.00133311114814,0.0403266122313,0.0394934177637,0.0028328611898,0.000166638893518,0.0308281953008,0.0256623896017,0.000499916680553,0.00216630561573,0.0304949175137,0.0274954174304,0.000999833361106,0.000166638893518,0.000333277787035,0.0248291951341,0.000166638893518,0.0,0.00216630561573,0.000333277787035,0.00266622229628,0.000666555574071
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0149978574489,0.0165690615626,0.0244250821311,0.00199971432652,0.0378517354664,0.00657048993001,0.0447078988716,0.000285673475218,0.00299957148979,0.000428510212827,0.0217111841166,0.0132838165976,0.0161405513498,0.000285673475218,0.000428510212827,0.000142836737609,0.000857020425653,0.0185687758892,0.0178545922011,0.0334237966005,0.000428510212827,0.0152835309242,0.00257106127696,0.0259962862448,0.000571346950436,0.00242822453935,0.00214255106413,0.0277103270961,0.0477074703614,0.000142836737609,0.000285673475218,0.00399942865305,0.0214255106413,0.0015712041137,0.00114269390087,0.00599914297957,0.000571346950436,0.000428510212827,0.000714183688045,0.0372803885159,0.0437080417083,0.0218540208542,0.00385659191544,0.0337094700757,0.0459934295101,0.0,0.0249964290816,0.0204256534781,0.0407084702185,0.0308527353235,0.031424082274,0.000285673475218,0.0247107556063,0.000142836737609,0.0442793886588,0.0238537351807,0.0458505927725,0.0302813883731,0.0272818168833,0.0269961434081,0.0455649192972,0.022996714755,0.00242822453935,0.0279960005713,0.00128553063848,0.00214255106413,0.000285673475218,0.0429938580203,0.0,0.00171404085131,0.0388515926296,0.00785602056849,0.0345664905014,0.0368518783031,0.0212826739037,0.0355663476646,0.000571346950436,0.000285673475218,0.0312812455364,0.0318525924868,0.00299957148979,0.0159977146122,0.028853020997,0.000428510212827,0.0218540208542,0.00385659191544,0.000714183688045,0.000999857163262,0.000999857163262,0.0165690615626,0.000714183688045,0.000142836737609,0.00228538780174,0.000428510212827,0.028138837309,0.0184259391515,0.0128553063848,0.0449935723468,0.0324239394372,0.0448507356092,0.00214255106413,0.000714183688045,0.024853592344,0.000428510212827,0.0177117554635,0.0227110412798,0.00128553063848,0.00114269390087,0.000999857163262,0.0324239394372,0.00628481645479,0.0,0.034709327239,0.000285673475218,0.0261391229824,0.0259962862448,0.000571346950436,0.00971289815741,0.0232823882303,0.0172832452507,0.0388515926296,0.0144265104985,0.0355663476646,0.018997286102,0.0274246536209,0.0475646336238,0.0351378374518,0.0309955720611,0.000999857163262,0.000142836737609,0.000142836737609,0.0378517354664,0.0421368375946,0.000428510212827,0.0235680617055,0.0377088987288,0.000142836737609,0.000571346950436,0.000285673475218,0.0287101842594,0.003285244965,0.000857020425653,0.0339951435509,0.0382802456792,0.00171404085131,0.000142836737609,0.0257106127696,0.0245679188687,0.0,0.00242822453935,0.0185687758892,0.0238537351807,0.000714183688045,0.000142836737609,0.000571346950436,0.0128553063848,0.000142836737609,0.000142836737609,0.0031424082274,0.0,0.00228538780174,0.000428510212827
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0168728908886,0.0112485939258,0.0202474690664,0.00249968753906,0.0281214848144,0.00824896887889,0.0348706411699,0.000249968753906,0.000624921884764,0.000999875015623,0.0177477815273,0.0108736407949,0.0124984376953,0.0,0.000749906261717,0.000249968753906,0.00137482814648,0.0166229221347,0.0129983752031,0.0231221097363,0.000374953130859,0.0124984376953,0.00162479690039,0.0187476565429,0.000499937507812,0.00187476565429,0.00087489063867,0.0224971878515,0.037245344332,0.000124984376953,0.000249968753906,0.00349956255468,0.0139982502187,0.000999875015623,0.00087489063867,0.00537432820897,0.000624921884764,0.000124984376953,0.000249968753906,0.0297462817148,0.0328708911386,0.0183727034121,0.00387451568554,0.0257467816523,0.0363704536933,0.0,0.0227471566054,0.0149981252343,0.0282464691914,0.0258717660292,0.0253718285214,0.000124984376953,0.0189976252968,0.000249968753906,0.0361204849394,0.0196225471816,0.0338707661542,0.0199975003125,0.0214973128359,0.0193725784277,0.0399950006249,0.0189976252968,0.00262467191601,0.0214973128359,0.000749906261717,0.00087489063867,0.000124984376953,0.0329958755156,0.0,0.000999875015623,0.0322459692538,0.00762404699413,0.0236220472441,0.0284964379453,0.01599800025,0.0213723284589,0.00137482814648,0.000374953130859,0.0182477190351,0.0299962504687,0.00137482814648,0.0111236095488,0.0216222972128,0.000499937507812,0.0151231096113,0.00149981252343,0.000374953130859,0.000374953130859,0.000624921884764,0.0122484689414,0.000749906261717,0.000249968753906,0.00112485939258,0.000374953130859,0.0208723909511,0.0172478440195,0.0107486564179,0.0329958755156,0.0236220472441,0.0341207349081,0.00312460942382,0.000999875015623,0.0173728283965,0.00187476565429,0.0138732658418,0.021122359705,0.00149981252343,0.00124984376953,0.00174978127734,0.0276215473066,0.00412448443945,0.0,0.026621672291,0.0,0.0208723909511,0.0198725159355,0.000374953130859,0.0126234220722,0.0191226096738,0.0126234220722,0.0281214848144,0.0122484689414,0.0268716410449,0.0241219847519,0.0226221722285,0.0381202349706,0.0248718910136,0.0213723284589,0.000499937507812,0.000624921884764,0.000499937507812,0.0301212348456,0.0301212348456,0.000499937507812,0.0187476565429,0.0286214223222,0.000124984376953,0.00112485939258,0.000624921884764,0.0246219222597,0.00199975003125,0.000374953130859,0.0289963754531,0.0306211723535,0.00249968753906,0.000249968753906,0.0188726409199,0.0172478440195,0.000124984376953,0.00124984376953,0.0181227346582,0.0147481564804,0.00149981252343,0.000249968753906,0.000374953130859,0.0123734533183,0.000249968753906,0.000249968753906,0.00299962504687,0.000124984376953,0.000749906261717,0.000499937507812
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.01355404955,0.0104432840795,0.0159982224197,0.00111098766804,0.025441617598,0.00444395067215,0.0324408399067,0.000222197533607,0.00088879013443,0.000666592600822,0.0136651483169,0.00999888901233,0.0101099877791,0.000444395067215,0.00088879013443,0.000111098766804,0.000777691367626,0.0159982224197,0.0122208643484,0.0227752471948,0.000555493834018,0.0112209754472,0.00122208643484,0.0174425063882,0.000222197533607,0.00233307410288,0.00111098766804,0.0227752471948,0.0322186423731,0.0,0.0,0.0028885679369,0.01077658038,0.00088879013443,0.000333296300411,0.00433285190534,0.000666592600822,0.000333296300411,0.000555493834018,0.0279968892345,0.029441173203,0.0148872347517,0.00233307410288,0.0225530496611,0.03510721031,0.000555493834018,0.0228863459616,0.01355404955,0.0265526052661,0.0227752471948,0.0217753582935,0.000222197533607,0.0146650372181,0.000444395067215,0.0328852349739,0.0183312965226,0.0316631485391,0.0195533829574,0.0191089878902,0.0179980002222,0.0344406177091,0.0177758026886,0.00211087656927,0.0168870125542,0.000666592600822,0.000999888901233,0.000222197533607,0.0297744695034,0.000222197533607,0.000999888901233,0.0275524941673,0.00577713587379,0.0217753582935,0.0259971114321,0.01355404955,0.0215531607599,0.00211087656927,0.000333296300411,0.019220086657,0.0271080991001,0.00166648150206,0.0116653705144,0.0183312965226,0.000777691367626,0.0141095433841,0.00177758026886,0.000555493834018,0.000666592600822,0.000555493834018,0.00922119764471,0.000333296300411,0.000222197533607,0.000555493834018,0.000444395067215,0.0187756915898,0.0144428396845,0.00944339517831,0.0307743584046,0.0195533829574,0.0328852349739,0.0031107654705,0.000666592600822,0.0177758026886,0.000555493834018,0.0148872347517,0.016998111321,0.00111098766804,0.00088879013443,0.000555493834018,0.0242195311632,0.00399955560493,0.000333296300411,0.0274413954005,0.0,0.0207754693923,0.0167759137874,0.000222197533607,0.0104432840795,0.0187756915898,0.0103321853127,0.025441617598,0.0123319631152,0.0253305188312,0.0207754693923,0.0228863459616,0.0342184201755,0.0218864570603,0.017553605155,0.000555493834018,0.000444395067215,0.000777691367626,0.029441173203,0.0287745806022,0.000111098766804,0.0172203088546,0.0283301855349,0.000333296300411,0.0,0.000444395067215,0.0203310743251,0.00277746917009,0.000333296300411,0.0255527163648,0.0268859015665,0.00222197533607,0.000444395067215,0.0143317409177,0.0152205310521,0.000111098766804,0.00188867903566,0.0139984446173,0.0164426174869,0.000555493834018,0.000666592600822,0.000222197533607,0.0089990001111,0.000666592600822,0.000111098766804,0.00199977780247,0.000333296300411,0.000333296300411,0.000333296300411
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.01299870013,0.010198980102,0.010698930107,0.001299870013,0.02099790021,0.003099690031,0.026397360264,0.000199980002,0.000799920007999,0.000899910008999,0.00979902009799,0.00909909009099,0.00829917008299,0.000899910008999,0.000499950005,0.000199980002,0.000999900009999,0.013798620138,0.011198880112,0.021897810219,0.0,0.00929907009299,0.001199880012,0.013098690131,0.000199980002,0.001399860014,0.001299870013,0.017698230177,0.029097090291,0.000199980002,9.99900009999e-05,0.001699830017,0.00949905009499,0.000799920007999,0.000399960004,0.00399960004,0.000399960004,0.000399960004,0.000499950005,0.024297570243,0.026097390261,0.010698930107,0.002299770023,0.017398260174,0.033396660334,0.000199980002,0.018898110189,0.011498850115,0.023897610239,0.017698230177,0.022597740226,9.99900009999e-05,0.010098990101,0.000399960004,0.028097190281,0.017298270173,0.030396960304,0.015498450155,0.016598340166,0.015198480152,0.030596940306,0.01399860014,0.001799820018,0.013698630137,0.000499950005,0.000499950005,9.99900009999e-05,0.023497650235,9.99900009999e-05,0.000899910008999,0.025897410259,0.004599540046,0.01599840016,0.022897710229,0.012598740126,0.018398160184,0.001599840016,9.99900009999e-05,0.017398260174,0.022597740226,0.000599940005999,0.010398960104,0.014598540146,0.001299870013,0.012398760124,0.001199880012,0.000899910008999,0.000499950005,0.000599940005999,0.00659934006599,0.000299970003,9.99900009999e-05,0.0,0.000199980002,0.013898610139,0.00899910008999,0.00689931006899,0.025597440256,0.01499850015,0.031796820318,0.002699730027,0.000599940005999,0.017498250175,0.000599940005999,0.010698930107,0.017798220178,0.001399860014,0.000599940005999,0.000699930006999,0.021397860214,0.002899710029,0.000699930006999,0.022397760224,9.99900009999e-05,0.016798320168,0.01199880012,0.0,0.00879912008799,0.014498550145,0.00719928007199,0.019398060194,0.00669933006699,0.018798120188,0.014598540146,0.017298270173,0.030496950305,0.021497850215,0.013598640136,0.000599940005999,0.000399960004,0.000699930006999,0.024397560244,0.02299770023,0.000199980002,0.014698530147,0.02399760024,0.000299970003,0.000599940005999,0.000599940005999,0.014498550145,0.002699730027,0.000499950005,0.020097990201,0.026697330267,0.002199780022,0.000299970003,0.00989901009899,0.013398660134,0.0,0.001799820018,0.00969903009699,0.013398660134,0.000299970003,9.99900009999e-05,0.000299970003,0.004299570043,0.000399960004,9.99900009999e-05,0.000999900009999,0.000199980002,9.99900009999e-05,0.000399960004
Gen 10
