Gen 0
0.0457385653587,0.0484878780305,0.0944763809048,0.00499875031242,0.102224443889,0.0799800049988,0.03824043989,0.00224943764059,0.00174956260935,0.00699825043739,0.0637340664834,0.0704823794051,0.0629842539365,0.00124968757811,0.000499875031242,0.000499875031242,0.00149962509373,0.00149962509373,0.0439890027493,0.0682329417646,0.00199950012497,0.0497375656086,0.00174956260935,0.0739815046238,0.00374906273432,0.00224943764059,0.000999750062484,0.0609847538115,0.0522369407648,0.000499875031242,0.00149962509373,0.00249937515621,0.0362409397651,0.000999750062484,0.0,0.00524868782804,0.00249937515621,0.00274931267183,0.00199950012497,0.104973756561,0.0394901274681,0.0837290677331,0.0142464383904,0.030992251937,0.0517370657336,0.00324918770307,0.0544863784054,0.0892276930767,0.0487378155461,0.0649837540615,0.0274931267183,0.000749812546863,0.0719820044989,0.000749812546863,0.0542364408898,0.0612346913272,0.0734816295926,0.030992251937,0.0424893776556,0.0239940014996,0.0479880029993,0.0512371907023,0.00649837540615,0.0484878780305,0.000499875031242,0.000499875031242,0.000999750062484,0.0649837540615,0.0034991252187,0.00174956260935,0.0602349412647,0.0409897525619,0.0892276930767,0.108222944264,0.0592351912022,0.0529867533117,0.00374906273432,0.00224943764059,0.030992251937,0.0397400649838,0.000249937515621,0.0922269432642,0.025743564109,0.00249937515621,0.0579855036241,0.00224943764059,0.00449887528118,0.00249937515621,0.0952261934516,0.00174956260935,0.00499875031242,0.00249937515621,0.00174956260935,0.0852286928268,0.0367408147963,0.0687328167958,0.0472381904524,0.104973756561,0.0664833791552,0.000249937515621,0.0047488127968,0.0542364408898,0.000499875031242,0.0529867533117,0.0332416895776,0.000999750062484,0.00199950012497,0.00274931267183,0.0457385653587,0.0249937515621,0.00149962509373,0.0319920019995,0.000499875031242,0.0317420644839,0.0884778805299,0.00649837540615,0.0739815046238,0.0229942514371,0.0304923769058,0.0677330667333,0.0557360659835,0.0749812546863,0.0819795051237,0.0569857535616,0.0552361909523,0.0662334416396,0.0724818795301,0.00149962509373,0.00449887528118,0.00174956260935,0.0749812546863,0.0482379405149,0.0479880029993,0.0507373156711,0.0407398150462,0.00174956260935,0.000749812546863,0.000999750062484,0.0599850037491,0.00124968757811,0.00149962509373,0.00199950012497,0.065983504124,0.0599850037491,0.00124968757811,0.000999750062484,0.0582354411397,0.0339915021245,0.00374906273432,0.00124968757811,0.0324918770307,0.0557360659835,0.000749812546863,0.00374906273432,0.00974756310922,0.108722819295,0.000999750062484,0.00299925018745,0.000249937515621,0.000749812546863,0.00124968757811,0.00124968757811
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0333933213357,0.0273945210958,0.0699860027994,0.00119976004799,0.0779844031194,0.0545890821836,0.0247950409918,0.000799840031994,0.000399920015997,0.00479904019196,0.0325934813037,0.0459908018396,0.0427914417117,0.000599880023995,0.0,0.000199960007998,0.000399920015997,0.000199960007998,0.0281943611278,0.0449910017996,0.00199960007998,0.0295940811838,0.000599880023995,0.0515896820636,0.00239952009598,0.00219956008798,0.000599880023995,0.0367926414717,0.0321935612877,0.000399920015997,0.000199960007998,0.000799840031994,0.0237952409518,0.000599880023995,0.000199960007998,0.00359928014397,0.00439912017596,0.00379924015197,0.00199960007998,0.0727854429114,0.0227954409118,0.0581883623275,0.00539892021596,0.0231953609278,0.0331933613277,0.00239952009598,0.0299940011998,0.0553889222156,0.0307938412318,0.0385922815437,0.0139972005599,0.000999800039992,0.0509898020396,0.00119976004799,0.0297940411918,0.0441911617676,0.0531893621276,0.0239952009598,0.0235952809438,0.0179964007199,0.0367926414717,0.0291941611678,0.00539892021596,0.0237952409518,0.0,0.000199960007998,0.000399920015997,0.0443911217756,0.00359928014397,0.00159968006399,0.0441911617676,0.0281943611278,0.0609878024395,0.0801839632074,0.0415916816637,0.0353929214157,0.00379924015197,0.000799840031994,0.0187962407518,0.0229954009198,0.000199960007998,0.0613877224555,0.0155968806239,0.00179964007199,0.0311937612478,0.00199960007998,0.00279944011198,0.00239952009598,0.0621875624875,0.000399920015997,0.00279944011198,0.000599880023995,0.00279944011198,0.0531893621276,0.0267946410718,0.0469906018796,0.0283943211358,0.0705858828234,0.0387922415517,0.000399920015997,0.00459908018396,0.0277944411118,0.000399920015997,0.0377924415117,0.0209958008398,0.000999800039992,0.00139972005599,0.000599880023995,0.0263947210558,0.0135972805439,0.000599880023995,0.0253949210158,0.000999800039992,0.0189962007598,0.0565886822635,0.00719856028794,0.0483903219356,0.0105978804239,0.0171965606879,0.0467906418716,0.0343931213757,0.0499900019996,0.0517896420716,0.0371925614877,0.0325934813037,0.0415916816637,0.0519896020796,0.00119976004799,0.00299940011998,0.000799840031994,0.0577884423115,0.0357928414317,0.0289942011598,0.0267946410718,0.0245950809838,0.00159968006399,0.000199960007998,0.000599880023995,0.0337932413517,0.000599880023995,0.00199960007998,0.000599880023995,0.0483903219356,0.0415916816637,0.00159968006399,0.00279944011198,0.0429914017197,0.0155968806239,0.00519896020796,0.00299940011998,0.0187962407518,0.0257948410318,0.000999800039992,0.00659868026395,0.00599880023995,0.0693861227754,0.000999800039992,0.00219956008798,0.000199960007998,0.000799840031994,0.00179964007199,0.00119976004799
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0248291951341,0.0181636393934,0.0536577237127,0.000666555574071,0.061489751708,0.0393267788702,0.0179970004999,0.00133311114814,0.000833194467589,0.00333277787035,0.0236627228795,0.0348275287452,0.0294950841526,0.00116647225462,0.000333277787035,0.000499916680553,0.000833194467589,0.0,0.0206632227962,0.0236627228795,0.000999833361106,0.018996833861,0.000666555574071,0.0371604732545,0.000833194467589,0.000666555574071,0.000166638893518,0.0229961673054,0.0229961673054,0.000333277787035,0.000333277787035,0.00133311114814,0.0148308615231,0.000499916680553,0.000499916680553,0.00483252791201,0.00383269455091,0.0028328611898,0.00266622229628,0.0556573904349,0.0146642226296,0.0369938343609,0.00333277787035,0.0168305282453,0.0258290284953,0.00199966672221,0.023829361773,0.0433261123146,0.0224962506249,0.0224962506249,0.0116647225462,0.000333277787035,0.0318280286619,0.00116647225462,0.0176637227129,0.0313281119813,0.0416597233794,0.0249958340277,0.0168305282453,0.0131644725879,0.0253291118147,0.018663556074,0.00216630561573,0.0151641393101,0.000499916680553,0.000166638893518,0.000499916680553,0.0296617230462,0.00249958340277,0.000333277787035,0.0319946675554,0.0188301949675,0.0391601399767,0.0628228628562,0.0291618063656,0.0253291118147,0.00433261123146,0.000999833361106,0.0176637227129,0.0176637227129,0.000333277787035,0.0434927512081,0.0109981669722,0.00116647225462,0.0221629728379,0.00133311114814,0.00349941676387,0.0018330278287,0.0484919180137,0.00133311114814,0.00166638893518,0.000833194467589,0.0018330278287,0.04215964006,0.0149975004166,0.0304949175137,0.0211631394768,0.0544909181803,0.028328611898,0.000166638893518,0.00299950008332,0.0194967505416,0.000666555574071,0.0258290284953,0.0113314447592,0.00133311114814,0.000666555574071,0.000333277787035,0.0169971671388,0.00983169471755,0.000999833361106,0.018996833861,0.000166638893518,0.0178303616064,0.0401599733378,0.00366605565739,0.0311614730878,0.00833194467589,0.0129978336944,0.0323279453424,0.0278286952175,0.0361606398934,0.0406598900183,0.0289951674721,0.0261623062823,0.0276620563239,0.0323279453424,0.0018330278287,0.00116647225462,0.00133311114814,0.0406598900183,0.0318280286619,0.0161639726712,0.0228295284119,0.0174970838194,0.000333277787035,0.000333277787035,0.000333277787035,0.0223296117314,0.000166638893518,0.000333277787035,0.000666555574071,0.0436593901016,0.0339943342776,0.000999833361106,0.0018330278287,0.0339943342776,0.0168305282453,0.00249958340277,0.0018330278287,0.0158306948842,0.0179970004999,0.000499916680553,0.00533244459257,0.00366605565739,0.0544909181803,0.00149975004166,0.00199966672221,0.000499916680553,0.000666555574071,0.00333277787035,0.00116647225462
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0149978574489,0.0117126124839,0.0398514497929,0.000714183688045,0.0418511641194,0.0257106127696,0.0154263676618,0.00142836737609,0.000428510212827,0.00185687758892,0.0141408370233,0.0282816740466,0.022282531067,0.00114269390087,0.000142836737609,0.000571346950436,0.000428510212827,0.000142836737609,0.0162833880874,0.0191401228396,0.00128553063848,0.0145693472361,0.000285673475218,0.0259962862448,0.000285673475218,0.000428510212827,0.000428510212827,0.0178545922011,0.0155692043994,0.000142836737609,0.000285673475218,0.000428510212827,0.0118554492215,0.000285673475218,0.000571346950436,0.00442793886588,0.000999857163262,0.00185687758892,0.00171404085131,0.0399942865305,0.0112841022711,0.0285673475218,0.00128553063848,0.0107127553207,0.0188544493644,0.000571346950436,0.0184259391515,0.031424082274,0.0182831024139,0.0147121839737,0.0114269390087,0.0,0.0277103270961,0.00114269390087,0.0125696329096,0.0237108984431,0.0315669190116,0.0161405513498,0.0144265104985,0.00671332666762,0.0185687758892,0.0128553063848,0.00142836737609,0.0105699185831,0.000142836737609,0.000285673475218,0.000285673475218,0.0264247964576,0.00242822453935,0.000571346950436,0.0244250821311,0.0122839594344,0.0285673475218,0.0439937151835,0.0239965719183,0.018997286102,0.00214255106413,0.000428510212827,0.0135694900728,0.0147121839737,0.000571346950436,0.0339951435509,0.00714183688045,0.000571346950436,0.0149978574489,0.00185687758892,0.00185687758892,0.00128553063848,0.0382802456792,0.000571346950436,0.00128553063848,0.000857020425653,0.00242822453935,0.0312812455364,0.00971289815741,0.0219968575918,0.0134266533352,0.0367090415655,0.0182831024139,0.000285673475218,0.00285673475218,0.0122839594344,0.000285673475218,0.0215683473789,0.00899871446936,0.000571346950436,0.000285673475218,0.000285673475218,0.0101414083702,0.00714183688045,0.000285673475218,0.0159977146122,0.0,0.0134266533352,0.0289958577346,0.00271389801457,0.0269961434081,0.00671332666762,0.0105699185831,0.025567776032,0.0165690615626,0.0237108984431,0.0335666333381,0.0198543065276,0.018997286102,0.0228538780174,0.022282531067,0.00128553063848,0.000714183688045,0.00114269390087,0.0289958577346,0.0284245107842,0.00857020425653,0.0174260819883,0.0104270818455,0.000714183688045,0.000142836737609,0.000285673475218,0.0168547350379,0.000142836737609,0.000285673475218,0.000857020425653,0.029567204685,0.0259962862448,0.000857020425653,0.000571346950436,0.0235680617055,0.012426796172,0.00142836737609,0.0015712041137,0.012426796172,0.0144265104985,0.000714183688045,0.00357091844022,0.00342808170261,0.0372803885159,0.000714183688045,0.00128553063848,0.000285673475218,0.000285673475218,0.003285244965,0.000857020425653
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0112485939258,0.00774903137108,0.0357455318085,0.000499937507812,0.0374953130859,0.0207474065742,0.0084989376328,0.00137482814648,0.000374953130859,0.000999875015623,0.0114985626797,0.0221222347207,0.021247344082,0.000249968753906,0.000249968753906,0.000374953130859,0.000249968753906,0.0,0.00949881264842,0.0166229221347,0.000499937507812,0.0138732658418,0.000749906261717,0.0232470941132,0.000249968753906,0.000374953130859,0.00087489063867,0.013248343957,0.0134983127109,0.000124984376953,0.000249968753906,0.00174978127734,0.00974878140232,0.000374953130859,0.000749906261717,0.00512435945507,0.00174978127734,0.00187476565429,0.00187476565429,0.0379952505937,0.00937382827147,0.0257467816523,0.0023747031621,0.0087489063867,0.0149981252343,0.00124984376953,0.0148731408574,0.0286214223222,0.0116235470566,0.010498687664,0.00837395325584,0.000249968753906,0.023747031621,0.00087489063867,0.0087489063867,0.0176227971504,0.023872015998,0.0122484689414,0.0124984376953,0.0066241719785,0.0146231721035,0.0101237345332,0.00112485939258,0.0066241719785,0.000124984376953,0.0,0.000249968753906,0.0249968753906,0.00249968753906,0.000749906261717,0.0214973128359,0.00937382827147,0.0258717660292,0.0399950006249,0.0174978127734,0.0201224846894,0.00162479690039,0.0,0.00699912510936,0.00724909386327,0.000749906261717,0.031746031746,0.0044994375703,0.000374953130859,0.010498687664,0.0021247344082,0.00162479690039,0.000999875015623,0.0328708911386,0.000999875015623,0.00087489063867,0.000374953130859,0.00112485939258,0.0257467816523,0.00937382827147,0.0181227346582,0.0114985626797,0.0281214848144,0.018497687789,0.000249968753906,0.00324959380077,0.00887389076365,0.0,0.0141232345957,0.00787401574803,0.00137482814648,0.000374953130859,0.000124984376953,0.010498687664,0.00524934383202,0.000374953130859,0.0121234845644,0.000124984376953,0.0087489063867,0.0231221097363,0.00124984376953,0.0234970628671,0.00562429696288,0.00574928133983,0.0242469691289,0.0128733908261,0.0188726409199,0.0272465941757,0.0179977502812,0.0167479065117,0.0213723284589,0.0192475940507,0.000624921884764,0.000499937507812,0.00174978127734,0.0204974378203,0.0256217972753,0.00774903137108,0.0123734533183,0.00674915635546,0.000374953130859,0.000249968753906,0.000124984376953,0.0157480314961,0.000124984376953,0.000499937507812,0.000124984376953,0.0218722659668,0.0209973753281,0.00124984376953,0.000624921884764,0.0187476565429,0.00699912510936,0.00149981252343,0.00124984376953,0.010623672041,0.0121234845644,0.000124984376953,0.00149981252343,0.00149981252343,0.0341207349081,0.00112485939258,0.00112485939258,0.000124984376953,0.000624921884764,0.00149981252343,0.000499937507812
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00933229641151,0.00677702477502,0.0286634818354,0.000444395067215,0.0291078769026,0.0162204199533,0.00855460504388,0.00088879013443,0.000222197533607,0.000666592600822,0.0109987779136,0.0211087656927,0.0174425063882,0.000555493834018,0.000111098766804,0.000333296300411,0.000333296300411,0.0,0.0114431729808,0.011887568048,0.000111098766804,0.0125541606488,0.000222197533607,0.0182201977558,0.000666592600822,0.000222197533607,0.000222197533607,0.0131096544828,0.0142206421509,0.0,0.000444395067215,0.000999888901233,0.00744361737585,0.000444395067215,0.000555493834018,0.00377735807133,0.00177758026886,0.00188867903566,0.00111098766804,0.0317742473059,0.00822130874347,0.0193311854238,0.00133318520164,0.00533274080658,0.0163315187201,0.00088879013443,0.0126652594156,0.0249972225308,0.0104432840795,0.00622153094101,0.00855460504388,0.000333296300411,0.0209976669259,0.000777691367626,0.00677702477502,0.0168870125542,0.0228863459616,0.0139984446173,0.0088879013443,0.00511054327297,0.012443061882,0.00644372847461,0.00133318520164,0.00666592600822,0.000333296300411,0.000222197533607,0.0,0.0193311854238,0.00122208643484,0.000777691367626,0.018664592823,0.00822130874347,0.0183312965226,0.0335518275747,0.0149983335185,0.0167759137874,0.00188867903566,0.0,0.00933229641151,0.00844350627708,0.000333296300411,0.0246639262304,0.00344406177091,0.000111098766804,0.00866570381069,0.000999888901233,0.00155538273525,0.00133318520164,0.0282190867681,0.000666592600822,0.000555493834018,0.000222197533607,0.00155538273525,0.0227752471948,0.00566603710699,0.0144428396845,0.00866570381069,0.0211087656927,0.0145539384513,0.000333296300411,0.00366625930452,0.00766581490945,0.0,0.011332074214,0.00622153094101,0.000999888901233,0.000111098766804,0.000111098766804,0.01077658038,0.00344406177091,0.000555493834018,0.00933229641151,0.000333296300411,0.01077658038,0.0172203088546,0.00122208643484,0.0188867903566,0.00433285190534,0.00766581490945,0.0171092100878,0.0123319631152,0.0149983335185,0.0238862348628,0.0162204199533,0.0136651483169,0.0164426174869,0.0164426174869,0.0,0.000444395067215,0.00122208643484,0.0171092100878,0.0207754693923,0.00744361737585,0.00955449394512,0.00699922230863,0.000555493834018,0.000777691367626,0.0,0.0126652594156,0.000222197533607,0.000555493834018,0.000444395067215,0.0212198644595,0.0173314076214,0.000999888901233,0.000777691367626,0.0202199755583,0.00711032107544,0.00233307410288,0.00111098766804,0.00811020997667,0.00999888901233,0.000111098766804,0.00211087656927,0.00188867903566,0.029441173203,0.000333296300411,0.000777691367626,0.000222197533607,0.000666592600822,0.00344406177091,0.000999888901233
Gen 9
