Gen 0
0.054736315921,0.0859785053737,0.0359910022494,0.000249937515621,0.0354911272182,0.0624843789053,0.0717320669833,0.00224943764059,0.000999750062484,0.000999750062484,0.0507373156711,0.0232441889528,0.0434891277181,0.00199950012497,0.0034991252187,0.00174956260935,0.00299925018745,0.000749812546863,0.00174956260935,0.0439890027493,0.0799800049988,0.000999750062484,0.0742314421395,0.00149962509373,0.0749812546863,0.00124968757811,0.000499875031242,0.00249937515621,0.0629842539365,0.021744563859,0.000749812546863,0.0259935016246,0.000499875031242,0.00199950012497,0.056735816046,0.000749812546863,0.000499875031242,0.00249937515621,0.000499875031242,0.00199950012497,0.000499875031242,0.0904773806548,0.0339915021245,0.0204948762809,0.00449887528118,0.0387403149213,0.0212446888278,0.000499875031242,0.0687328167958,0.0684828792802,0.0687328167958,0.0492376905774,0.085728567858,0.000999750062484,0.0464883779055,0.000999750062484,0.0699825043739,0.0667333166708,0.0539865033742,0.0562359410147,0.0197450637341,0.0667333166708,0.0342414396401,0.0477380654836,0.000999750062484,0.0437390652337,0.000999750062484,0.000749812546863,0.00149962509373,0.0742314421395,0.0109972506873,0.00149962509373,0.087728067983,0.0647338165459,0.0212446888278,0.0749812546863,0.0352411897026,0.0739815046238,0.00599850037491,0.00124968757811,0.03824043989,0.0214946263434,0.0,0.0109972506873,0.0874781304674,0.00399900024994,0.0269932516871,0.00174956260935,0.000249937515621,0.000249937515621,0.023744063984,0.00124968757811,0.0,0.000999750062484,0.0262434391402,0.0397400649838,0.0482379405149,0.0179955011247,0.000499875031242,0.056735816046,0.00299925018745,0.00149962509373,0.0982254436391,0.000749812546863,0.0664833791552,0.0707323169208,0.000499875031242,0.000249937515621,0.00249937515621,0.0472381904524,0.0202449387653,0.000749812546863,0.0372406898275,0.00149962509373,0.0649837540615,0.00374906273432,0.000999750062484,0.0162459385154,0.0482379405149,0.061984503874,0.0754811297176,0.0709822544364,0.0654836290927,0.0457385653587,0.0677330667333,0.0262434391402,0.0702324418895,0.0657335666083,0.0109972506873,0.000499875031242,0.00424893776556,0.0449887528118,0.0269932516871,0.0737315671082,0.0322419395151,0.0489877530617,0.0034991252187,0.00124968757811,0.00124968757811,0.0559860034991,0.0,0.00649837540615,0.0424893776556,0.0557360659835,0.00524868782804,0.00224943764059,0.0924768807798,0.0739815046238,0.00149962509373,0.00299925018745,0.0492376905774,0.069232691827,0.000499875031242,0.00174956260935,0.00149962509373,0.0612346913272,0.000249937515621,0.00424893776556,0.000999750062484,0.000249937515621,0.0082479380155,0.00199950012497
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0287942411518,0.0581883623275,0.0233953209358,0.00159968006399,0.0249950009998,0.0483903219356,0.0585882823435,0.000999800039992,0.000199960007998,0.000399920015997,0.0373925214957,0.0143971205759,0.0203959208158,0.00159968006399,0.00179964007199,0.00119976004799,0.000199960007998,0.000599880023995,0.00359928014397,0.0345930813837,0.0581883623275,0.000599880023995,0.0481903619276,0.000799840031994,0.0499900019996,0.00299940011998,0.0,0.00159968006399,0.0489902019596,0.00919816036793,0.000599880023995,0.0131973605279,0.00239952009598,0.00179964007199,0.0431913617277,0.000199960007998,0.000399920015997,0.00159968006399,0.000199960007998,0.00159968006399,0.00139972005599,0.0637872425515,0.0189962007598,0.0149970005999,0.00279944011198,0.0171965606879,0.0115976804639,0.000999800039992,0.0451909618076,0.0415916816637,0.0431913617277,0.0225954809038,0.0517896420716,0.00139972005599,0.0259948010398,0.000199960007998,0.0445910817836,0.0575884823035,0.0367926414717,0.0399920015997,0.0119976004799,0.0415916816637,0.0167966406719,0.0271945610878,0.000199960007998,0.0329934013197,0.000399920015997,0.000199960007998,0.00199960007998,0.0509898020396,0.00179964007199,0.00159968006399,0.0593881223755,0.0431913617277,0.0123975204959,0.0539892021596,0.0257948410318,0.0533893221356,0.00579884023195,0.000599880023995,0.0311937612478,0.00979804039192,0.000199960007998,0.00579884023195,0.0575884823035,0.00399920015997,0.0165966806639,0.000599880023995,0.000799840031994,0.000799840031994,0.00799840031994,0.000999800039992,0.000199960007998,0.000399920015997,0.0201959608078,0.0333933213357,0.0369926014797,0.00879824035193,0.00139972005599,0.0397920415917,0.00139972005599,0.000999800039992,0.0697860427914,0.000199960007998,0.0451909618076,0.0477904419116,0.000399920015997,0.000199960007998,0.000599880023995,0.0315936812637,0.0117976404719,0.000599880023995,0.0243951209758,0.000199960007998,0.0469906018796,0.00259948010398,0.000799840031994,0.0109978004399,0.0239952009598,0.0381923615277,0.0517896420716,0.0529894021196,0.0463907218556,0.0255948810238,0.0519896020796,0.0203959208158,0.0427914417117,0.0465906818636,0.00979804039192,0.0,0.00399920015997,0.0239952009598,0.0177964407119,0.0487902419516,0.0277944411118,0.0307938412318,0.00359928014397,0.000599880023995,0.0,0.0369926014797,0.0,0.00259948010398,0.0375924815037,0.0263947210558,0.00459908018396,0.000799840031994,0.0621875624875,0.0577884423115,0.00179964007199,0.00159968006399,0.0365926814637,0.0449910017996,0.0,0.000999800039992,0.00179964007199,0.0457908418316,0.000199960007998,0.00479904019196,0.000999800039992,0.0,0.00479904019196,0.00119976004799
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0176637227129,0.0506582236294,0.018330278287,0.00249958340277,0.0214964172638,0.046658890185,0.051491418097,0.000999833361106,0.000333277787035,0.000666555574071,0.0303282786202,0.0109981669722,0.0171638060323,0.000999833361106,0.00133311114814,0.000999833361106,0.000499916680553,0.000666555574071,0.000333277787035,0.0294950841526,0.0496583902683,0.000833194467589,0.0403266122313,0.000666555574071,0.0384935844026,0.00166638893518,0.000499916680553,0.000833194467589,0.0423262789535,0.00649891684719,0.000499916680553,0.00633227795367,0.00349941676387,0.00233294450925,0.0361606398934,0.0,0.000666555574071,0.00149975004166,0.000666555574071,0.00116647225462,0.0,0.0529911681386,0.0154974170972,0.0158306948842,0.00399933344443,0.0178303616064,0.0136643892685,0.0,0.0359940009998,0.0319946675554,0.0318280286619,0.0179970004999,0.0391601399767,0.000333277787035,0.0208298616897,0.000499916680553,0.037993667722,0.0494917513748,0.027995334111,0.0313281119813,0.00899850024996,0.0321613064489,0.0168305282453,0.0288285285786,0.00116647225462,0.0236627228795,0.000166638893518,0.0,0.00399933344443,0.0526578903516,0.00383269455091,0.000999833361106,0.0526578903516,0.0348275287452,0.00883186135644,0.0504915847359,0.0233294450925,0.0393267788702,0.00516580569905,0.000666555574071,0.0259956673888,0.00783202799533,0.000333277787035,0.00316613897684,0.0519913347775,0.00149975004166,0.00866522246292,0.00133311114814,0.000166638893518,0.000333277787035,0.00316613897684,0.00116647225462,0.0,0.00133311114814,0.018663556074,0.0326612231295,0.0389935010832,0.00516580569905,0.0018330278287,0.0354940843193,0.00149975004166,0.000499916680553,0.0548241959673,0.0,0.0414930844859,0.0386602232961,0.000333277787035,0.000333277787035,0.000333277787035,0.0248291951341,0.00499916680553,0.000166638893518,0.0213297783703,0.000333277787035,0.0344942509582,0.00249958340277,0.0,0.00599900016664,0.0166638893518,0.0298283619397,0.0494917513748,0.0493251124813,0.0429928345276,0.0161639726712,0.0403266122313,0.0193301116481,0.0293284452591,0.0436593901016,0.00399933344443,0.000166638893518,0.0028328611898,0.0133311114814,0.0146642226296,0.0436593901016,0.0304949175137,0.023162806199,0.00316613897684,0.00149975004166,0.000999833361106,0.0258290284953,0.000166638893518,0.000833194467589,0.0391601399767,0.0206632227962,0.0018330278287,0.000333277787035,0.0534910848192,0.0429928345276,0.000333277787035,0.00199966672221,0.0298283619397,0.0269955007499,0.0,0.00299950008332,0.000166638893518,0.041826362273,0.000166638893518,0.00299950008332,0.0,0.0,0.00349941676387,0.000666555574071
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0159977146122,0.0439937151835,0.0151406941865,0.00242822453935,0.016426224825,0.0435652049707,0.0457077560349,0.000714183688045,0.000714183688045,0.000999857163262,0.0289958577346,0.0102842451078,0.0102842451078,0.000571346950436,0.000714183688045,0.000857020425653,0.000714183688045,0.000999857163262,0.00128553063848,0.029567204685,0.0442793886588,0.0015712041137,0.0329952863877,0.000142836737609,0.0279960005713,0.00185687758892,0.00114269390087,0.000285673475218,0.0421368375946,0.00614197971718,0.000285673475218,0.00657048993001,0.00228538780174,0.00185687758892,0.0372803885159,0.000285673475218,0.000285673475218,0.000428510212827,0.000714183688045,0.00114269390087,0.000285673475218,0.0502785316383,0.0147121839737,0.0125696329096,0.00214255106413,0.0138551635481,0.0147121839737,0.000285673475218,0.0364233680903,0.0267104699329,0.0272818168833,0.0142836737609,0.034709327239,0.0,0.0204256534781,0.00128553063848,0.0342808170261,0.0437080417083,0.0267104699329,0.0245679188687,0.00828453078132,0.0258534495072,0.0127124696472,0.0277103270961,0.00142836737609,0.0231395514926,0.000142836737609,0.0,0.00514212255392,0.0461362662477,0.000714183688045,0.000857020425653,0.0414226539066,0.031424082274,0.0079988573061,0.0442793886588,0.0192829595772,0.0358520211398,0.00542779602914,0.000999857163262,0.0239965719183,0.00557063276675,0.000285673475218,0.00357091844022,0.0459934295101,0.00114269390087,0.00914155120697,0.000999857163262,0.00114269390087,0.000428510212827,0.00428510212827,0.00128553063848,0.0,0.000714183688045,0.0177117554635,0.0267104699329,0.0338523068133,0.00385659191544,0.0,0.032138265962,0.00128553063848,0.00114269390087,0.0505642051136,0.000571346950436,0.032138265962,0.0337094700757,0.000571346950436,0.000428510212827,0.000142836737609,0.02628195972,0.0064276531924,0.000571346950436,0.0172832452507,0.000142836737609,0.0311384087987,0.0015712041137,0.000285673475218,0.00614197971718,0.0117126124839,0.028853020997,0.0388515926296,0.0431366947579,0.0345664905014,0.0147121839737,0.0381374089416,0.0147121839737,0.02628195972,0.0367090415655,0.00228538780174,0.0,0.00142836737609,0.00857020425653,0.0102842451078,0.0398514497929,0.0275674903585,0.0225682045422,0.00299957148979,0.000999857163262,0.000571346950436,0.0221396943294,0.000142836737609,0.000857020425653,0.0352806741894,0.0175689187259,0.000857020425653,0.000428510212827,0.0449935723468,0.0392801028425,0.000428510212827,0.00185687758892,0.0284245107842,0.0227110412798,0.000285673475218,0.00285673475218,0.000571346950436,0.0367090415655,0.000285673475218,0.0015712041137,0.000428510212827,0.000142836737609,0.00285673475218,0.000714183688045
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.010623672041,0.0377452818398,0.01599800025,0.00349956255468,0.0109986251719,0.0393700787402,0.0392450943632,0.00112485939258,0.000374953130859,0.000624921884764,0.023872015998,0.00812398450194,0.0044994375703,0.00087489063867,0.00112485939258,0.000249968753906,0.00087489063867,0.0,0.000499937507812,0.0242469691289,0.0377452818398,0.00137482814648,0.0232470941132,0.000124984376953,0.0198725159355,0.000374953130859,0.000624921884764,0.000749906261717,0.0387451568554,0.00399950006249,0.000249968753906,0.00349956255468,0.000749906261717,0.00362454693163,0.037120359955,0.0,0.0,0.000999875015623,0.00162479690039,0.000999875015623,0.0,0.0409948756405,0.00899887514061,0.0134983127109,0.00299962504687,0.0118735158105,0.0151231096113,0.000124984376953,0.0307461567304,0.0193725784277,0.023872015998,0.0087489063867,0.0257467816523,0.000374953130859,0.0179977502812,0.00137482814648,0.0293713285839,0.0396200474941,0.0289963754531,0.0224971878515,0.00649918760155,0.0193725784277,0.0127484064492,0.021122359705,0.00124984376953,0.0228721409824,0.000374953130859,0.000249968753906,0.00299962504687,0.0392450943632,0.000999875015623,0.000124984376953,0.0366204224472,0.0273715785527,0.00512435945507,0.0374953130859,0.0143732033496,0.0303712035996,0.00299962504687,0.000374953130859,0.023747031621,0.00687414073241,0.0,0.00287464066992,0.0404949381327,0.000499937507812,0.00999875015623,0.00287464066992,0.000999875015623,0.00112485939258,0.00312460942382,0.00124984376953,0.000124984376953,0.000624921884764,0.01599800025,0.0319960004999,0.0298712660917,0.000999875015623,0.0,0.0309961254843,0.000999875015623,0.000124984376953,0.0432445944257,0.000124984376953,0.0298712660917,0.0283714535683,0.00087489063867,0.0,0.000249968753906,0.023997000375,0.00512435945507,0.0,0.0129983752031,0.0,0.0254968128984,0.00312460942382,0.000749906261717,0.00624921884764,0.00699912510936,0.0249968753906,0.0333708286464,0.039870016248,0.0284964379453,0.0111236095488,0.0359955005624,0.0102487189101,0.018622672166,0.0336207974003,0.00262467191601,0.000249968753906,0.00137482814648,0.00562429696288,0.0102487189101,0.037120359955,0.0314960629921,0.0196225471816,0.00274965629296,0.00199975003125,0.00087489063867,0.0163729533808,0.000124984376953,0.000999875015623,0.0337457817773,0.0134983127109,0.000999875015623,0.000499937507812,0.0351206099238,0.0358705161855,0.000249968753906,0.00087489063867,0.023872015998,0.0178727659043,0.0,0.0021247344082,0.000124984376953,0.0331208598925,0.000249968753906,0.00174978127734,0.000624921884764,0.000374953130859,0.00137482814648,0.000499937507812
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0133318520164,0.0347739140096,0.0152205310521,0.00222197533607,0.00944339517831,0.0382179757805,0.0376624819465,0.000222197533607,0.000777691367626,0.000666592600822,0.0266637040329,0.0115542717476,0.00322186423731,0.000777691367626,0.000666592600822,0.000333296300411,0.000666592600822,0.000111098766804,0.000444395067215,0.0218864570603,0.0392178646817,0.000777691367626,0.0212198644595,0.000555493834018,0.0149983335185,0.00111098766804,0.000111098766804,0.000444395067215,0.0371069881124,0.00388845683813,0.000333296300411,0.00466614820575,0.00144428396845,0.00177758026886,0.037329185646,0.0,0.000222197533607,0.00166648150206,0.000777691367626,0.00188867903566,0.0,0.0423286301522,0.0091100988779,0.01355404955,0.00233307410288,0.0136651483169,0.0148872347517,0.000444395067215,0.0272191978669,0.0189978891234,0.0229974447284,0.00544383957338,0.0235529385624,0.000111098766804,0.017553605155,0.00088879013443,0.0293300744362,0.0386623708477,0.0295522719698,0.025441617598,0.00544383957338,0.0194422841906,0.0147761359849,0.0231085434952,0.00155538273525,0.0247750249972,0.000222197533607,0.000222197533607,0.00188867903566,0.0384401733141,0.00188867903566,0.000777691367626,0.0304410621042,0.0269970003333,0.00366625930452,0.0353294078436,0.0147761359849,0.0291078769026,0.00188867903566,0.000444395067215,0.0269970003333,0.00677702477502,0.000111098766804,0.00255527163648,0.0392178646817,0.000333296300411,0.0112209754472,0.00322186423731,0.000999888901233,0.000999888901233,0.00355516053772,0.00122208643484,0.000555493834018,0.000666592600822,0.019220086657,0.0295522719698,0.0285523830685,0.00155538273525,0.000333296300411,0.0301077658038,0.00177758026886,0.000333296300411,0.0414398400178,0.0,0.0286634818354,0.0253305188312,0.000111098766804,0.0,0.000333296300411,0.0266637040329,0.00533274080658,0.0,0.0162204199533,0.0,0.0242195311632,0.00322186423731,0.000999888901233,0.00477724697256,0.00755471614265,0.0275524941673,0.0287745806022,0.0353294078436,0.0241084323964,0.012443061882,0.0338851238751,0.0112209754472,0.0185534940562,0.0303299633374,0.00399955560493,0.000111098766804,0.00122208643484,0.00544383957338,0.0109987779136,0.0365514942784,0.0298855682702,0.0217753582935,0.00133318520164,0.000666592600822,0.000777691367626,0.0163315187201,0.0,0.000999888901233,0.0318853460727,0.0147761359849,0.000444395067215,0.000999888901233,0.0322186423731,0.0323297411399,0.000555493834018,0.00155538273525,0.0229974447284,0.0154427285857,0.0,0.000999888901233,0.000222197533607,0.030552160871,0.000333296300411,0.00211087656927,0.000777691367626,0.000444395067215,0.000999888901233,0.000666592600822
Gen 9
