Gen 0
0.0589852536866,0.0514871282179,0.0909772556861,0.000499875031242,0.0809797550612,0.116470882279,0.0787303174206,0.00124968757811,0.00449887528118,0.0,0.0727318170457,0.073231692077,0.0292426893277,0.00924768807798,0.000999750062484,0.00174956260935,0.0034991252187,0.0827293176706,0.0819795051237,0.0917270682329,0.000999750062484,0.0967258185454,0.000999750062484,0.0957260684829,0.0034991252187,0.00299925018745,0.00499875031242,0.0507373156711,0.0707323169208,0.00174956260935,0.0539865033742,0.0034991252187,0.00374906273432,0.0959760059985,0.00149962509373,0.0034991252187,0.0047488127968,0.00124968757811,0.000249937515621,0.00574856285929,0.0879780054986,0.0879780054986,0.0627343164209,0.00624843789053,0.0724818795301,0.0672331917021,0.000999750062484,0.0702324418895,0.0699825043739,0.0939765058735,0.0917270682329,0.0807298175456,0.000499875031242,0.0489877530617,0.00149962509373,0.087728067983,0.0614846288428,0.0657335666083,0.0872281929518,0.0789802549363,0.0834791302174,0.124218945264,0.0579855036241,0.000749812546863,0.0384903774056,0.00199950012497,0.00149962509373,0.00274931267183,0.0894776305924,0.00124968757811,0.00124968757811,0.0719820044989,0.0687328167958,0.0512371907023,0.13296675831,0.105723569108,0.0762309422644,0.000249937515621,0.00424893776556,0.0682329417646,0.123219195201,0.000499875031242,0.0684828792802,0.0914771307173,0.00399900024994,0.0779805048738,0.00124968757811,0.00149962509373,0.000749812546863,0.000999750062484,0.107973006748,0.000999750062484,0.00424893776556,0.00524868782804,0.0869782554361,0.073231692077,0.0554861284679,0.0774806298425,0.00124968757811,0.0687328167958,0.00249937515621,0.00299925018745,0.0589852536866,0.00149962509373,0.0577355661085,0.0779805048738,0.00124968757811,0.00149962509373,0.0082479380155,0.103224193952,0.0482379405149,0.000749812546863,0.0677330667333,0.000749812546863,0.110222444389,0.0472381904524,0.000249937515621,0.10672331917,0.0972256935766,0.0739815046238,0.0844788802799,0.094976255936,0.0657335666083,0.0539865033742,0.054736315921,0.054736315921,0.0589852536866,0.0809797550612,0.00449887528118,0.0034991252187,0.00174956260935,0.0564858785304,0.0884778805299,0.000999750062484,0.103724068983,0.101224693827,0.00199950012497,0.000499875031242,0.000499875031242,0.115721069733,0.000999750062484,0.00274931267183,0.0599850037491,0.0869782554361,0.00599850037491,0.00274931267183,0.0787303174206,0.0827293176706,0.00124968757811,0.0122469382654,0.109722569358,0.0859785053737,0.000749812546863,0.0082479380155,0.00174956260935,0.089727568108,0.00274931267183,0.00374906273432,0.00299925018745,0.000249937515621,0.000499875031242,0.000249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0415916816637,0.0399920015997,0.0773845230954,0.000599880023995,0.0539892021596,0.0875824835033,0.0601879624075,0.00159968006399,0.00399920015997,0.000599880023995,0.0563887222555,0.0549890021996,0.0231953609278,0.00499900019996,0.000799840031994,0.000799840031994,0.00179964007199,0.0655868826235,0.0565886822635,0.0533893221356,0.000399920015997,0.0729854029194,0.00119976004799,0.0761847630474,0.00139972005599,0.00139972005599,0.00459908018396,0.0421915616877,0.0575884823035,0.000399920015997,0.0349930013997,0.00159968006399,0.00419916016797,0.0801839632074,0.000799840031994,0.00179964007199,0.00679864027195,0.000999800039992,0.000599880023995,0.00339932013597,0.0687862427514,0.0743851229754,0.0477904419116,0.00499900019996,0.0659868026395,0.0445910817836,0.00399920015997,0.0567886422715,0.0523895220956,0.0685862827435,0.0683863227355,0.0603879224155,0.000599880023995,0.0373925214957,0.000999800039992,0.0671865626875,0.0577884423115,0.0655868826235,0.0589882023595,0.0715856828634,0.0747850429914,0.102779444111,0.0435912817437,0.000599880023995,0.0269946010798,0.00159968006399,0.00139972005599,0.00199960007998,0.0621875624875,0.000199960007998,0.00119976004799,0.0531893621276,0.0547890421916,0.0395920815837,0.0963807238552,0.0861827634473,0.0575884823035,0.0,0.00339932013597,0.0419916016797,0.0951809638072,0.000199960007998,0.0501899620076,0.0745850829834,0.00159968006399,0.0617876424715,0.00139972005599,0.00159968006399,0.000799840031994,0.00259948010398,0.0815836832633,0.00139972005599,0.00299940011998,0.00159968006399,0.0693861227754,0.0523895220956,0.0417916416717,0.0591881623675,0.000599880023995,0.0503899220156,0.000799840031994,0.00239952009598,0.0551889622076,0.000599880023995,0.0379924015197,0.0603879224155,0.000599880023995,0.000599880023995,0.00499900019996,0.0807838432314,0.0283943211358,0.00139972005599,0.0511897620476,0.00119976004799,0.0771845630874,0.0431913617277,0.000599880023995,0.0857828434313,0.0863827234553,0.0463907218556,0.0609878024395,0.0681863627275,0.0427914417117,0.0377924415117,0.0383923215357,0.0349930013997,0.0481903619276,0.0535892821436,0.00199960007998,0.00299940011998,0.00259948010398,0.0595880823835,0.0705858828234,0.000999800039992,0.0815836832633,0.0847830433913,0.00219956008798,0.00119976004799,0.000399920015997,0.0869826034793,0.00119976004799,0.00559888022396,0.0439912017596,0.0733853229354,0.000999800039992,0.00139972005599,0.0615876824635,0.0541891621676,0.00179964007199,0.00939812037592,0.0787842431514,0.0785842831434,0.000399920015997,0.00519896020796,0.00179964007199,0.0705858828234,0.00379924015197,0.00179964007199,0.00299940011998,0.000199960007998,0.0,0.000999800039992
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0338276953841,0.0291618063656,0.0564905849025,0.00166638893518,0.0411598066989,0.0609898350275,0.0484919180137,0.000499916680553,0.00216630561573,0.000333277787035,0.037993667722,0.0344942509582,0.0206632227962,0.00499916680553,0.000333277787035,0.000166638893518,0.00116647225462,0.0484919180137,0.0409931678054,0.0364939176804,0.000499916680553,0.0556573904349,0.000499916680553,0.0528245292451,0.000166638893518,0.00216630561573,0.0028328611898,0.0288285285786,0.0464922512915,0.000666555574071,0.0219963339443,0.00216630561573,0.00216630561573,0.0606565572405,0.000499916680553,0.00133311114814,0.00366605565739,0.000833194467589,0.000999833361106,0.0046658890185,0.0438260289952,0.0628228628562,0.0326612231295,0.0046658890185,0.0534910848192,0.0316613897684,0.00366605565739,0.0428261956341,0.0364939176804,0.0523246125646,0.051491418097,0.0454924179303,0.000499916680553,0.0218296950508,0.0,0.0486585569072,0.04215964006,0.0434927512081,0.0428261956341,0.0543242792868,0.0546575570738,0.0728211964673,0.0306615564073,0.000333277787035,0.0233294450925,0.00149975004166,0.00133311114814,0.0018330278287,0.0464922512915,0.000499916680553,0.00133311114814,0.0449925012498,0.0371604732545,0.0281619730045,0.070821529745,0.0666555574071,0.046992167972,0.00116647225462,0.00166638893518,0.0276620563239,0.0766538910182,0.000499916680553,0.0406598900183,0.0548241959673,0.00166638893518,0.0459923346109,0.000833194467589,0.000833194467589,0.000499916680553,0.00216630561573,0.0618230294951,0.000666555574071,0.000833194467589,0.000999833361106,0.0478253624396,0.037327112148,0.0271621396434,0.0476587235461,0.00133311114814,0.032494584236,0.000666555574071,0.00116647225462,0.0433261123146,0.00149975004166,0.0251624729212,0.0391601399767,0.0018330278287,0.000333277787035,0.00383269455091,0.0639893351108,0.018996833861,0.00116647225462,0.0383269455091,0.000833194467589,0.0609898350275,0.0249958340277,0.000499916680553,0.0601566405599,0.0664889185136,0.0319946675554,0.0394934177637,0.0573237793701,0.0314947508749,0.0233294450925,0.0241626395601,0.0184969171805,0.0334944175971,0.0396600566572,0.000499916680553,0.000833194467589,0.00166638893518,0.0439926678887,0.0516580569905,0.000333277787035,0.0593234460923,0.0628228628562,0.000666555574071,0.000833194467589,0.000499916680553,0.0699883352775,0.000666555574071,0.00316613897684,0.0314947508749,0.0574904182636,0.000999833361106,0.00116647225462,0.0428261956341,0.0453257790368,0.00216630561573,0.00599900016664,0.0636560573238,0.0621563072821,0.00116647225462,0.00533244459257,0.0018330278287,0.0539910014998,0.00216630561573,0.00166638893518,0.000666555574071,0.0,0.000333277787035,0.00316613897684
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0214255106413,0.0191401228396,0.0425653478075,0.000857020425653,0.0334237966005,0.0488501642622,0.0305670618483,0.000428510212827,0.000142836737609,0.000571346950436,0.0309955720611,0.0201399800029,0.0165690615626,0.00342808170261,0.000714183688045,0.000428510212827,0.00142836737609,0.0402799600057,0.0228538780174,0.0258534495072,0.000714183688045,0.0427081845451,0.000999857163262,0.0448507356092,0.000285673475218,0.0015712041137,0.0015712041137,0.0209970004285,0.038708755892,0.000714183688045,0.0117126124839,0.000714183688045,0.00185687758892,0.0484216540494,0.000571346950436,0.00299957148979,0.00371375517783,0.000142836737609,0.0,0.0031424082274,0.0398514497929,0.0472789601486,0.0272818168833,0.0031424082274,0.0487073275246,0.0245679188687,0.00471361234109,0.0337094700757,0.0251392658192,0.0401371232681,0.0431366947579,0.0382802456792,0.0,0.0167118983002,0.000428510212827,0.0424225110698,0.0339951435509,0.0345664905014,0.0311384087987,0.0474217968862,0.0424225110698,0.0621339808599,0.0302813883731,0.000571346950436,0.0214255106413,0.00228538780174,0.000714183688045,0.000428510212827,0.0335666333381,0.000428510212827,0.00142836737609,0.03285244965,0.0218540208542,0.022282531067,0.0592772461077,0.0498500214255,0.0337094700757,0.000714183688045,0.00171404085131,0.0188544493644,0.0558491644051,0.000285673475218,0.0339951435509,0.047850307099,0.000714183688045,0.038708755892,0.000428510212827,0.000571346950436,0.000285673475218,0.00128553063848,0.0541351235538,0.00171404085131,0.000857020425653,0.000571346950436,0.0297100414227,0.0249964290816,0.0154263676618,0.0401371232681,0.000285673475218,0.0261391229824,0.000428510212827,0.00228538780174,0.0319954292244,0.000857020425653,0.0244250821311,0.0274246536209,0.00199971432652,0.000428510212827,0.00142836737609,0.0574203685188,0.0129981431224,0.000571346950436,0.0265676331953,0.000285673475218,0.0508498785888,0.0152835309242,0.000142836737609,0.0441365519212,0.0549921439794,0.0184259391515,0.0287101842594,0.0451364090844,0.0215683473789,0.0217111841166,0.0158548778746,0.0128553063848,0.0234252249679,0.01971146979,0.000571346950436,0.00171404085131,0.000857020425653,0.0341379802885,0.0449935723468,0.000142836737609,0.0448507356092,0.0441365519212,0.000714183688045,0.000428510212827,0.000428510212827,0.0534209398657,0.00128553063848,0.00142836737609,0.0249964290816,0.0451364090844,0.000857020425653,0.000999857163262,0.0388515926296,0.0351378374518,0.00228538780174,0.0064276531924,0.051135552064,0.0531352663905,0.00114269390087,0.00342808170261,0.00171404085131,0.0431366947579,0.00257106127696,0.0015712041137,0.000571346950436,0.000142836737609,0.000714183688045,0.00257106127696
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0129983752031,0.0123734533183,0.0283714535683,0.000499937507812,0.0204974378203,0.0299962504687,0.0189976252968,0.00162479690039,0.0,0.000124984376953,0.0199975003125,0.0147481564804,0.013373328334,0.0023747031621,0.000249968753906,0.000374953130859,0.000124984376953,0.0256217972753,0.0149981252343,0.0149981252343,0.000374953130859,0.0322459692538,0.000374953130859,0.0321209848769,0.000374953130859,0.00224971878515,0.00149981252343,0.0129983752031,0.0262467191601,0.000624921884764,0.00437445319335,0.000374953130859,0.00124984376953,0.0316210473691,0.000374953130859,0.00187476565429,0.00337457817773,0.000249968753906,0.000499937507812,0.00274965629296,0.0258717660292,0.0354955630546,0.0226221722285,0.00349956255468,0.0359955005624,0.013373328334,0.00187476565429,0.0276215473066,0.013248343957,0.0316210473691,0.0332458442695,0.0241219847519,0.000124984376953,0.00974878140232,0.000999875015623,0.0298712660917,0.023747031621,0.0218722659668,0.0181227346582,0.0354955630546,0.0333708286464,0.0462442194726,0.0198725159355,0.000624921884764,0.0177477815273,0.0021247344082,0.000374953130859,0.000374953130859,0.0242469691289,0.000374953130859,0.000624921884764,0.0207474065742,0.0171228596425,0.0154980627422,0.0369953755781,0.0307461567304,0.0221222347207,0.000124984376953,0.000999875015623,0.015873015873,0.0392450943632,0.000624921884764,0.0218722659668,0.0337457817773,0.000624921884764,0.0256217972753,0.000124984376953,0.000749906261717,0.000124984376953,0.000999875015623,0.0383702037245,0.000999875015623,0.000999875015623,0.000374953130859,0.0188726409199,0.0202474690664,0.0126234220722,0.0272465941757,0.000249968753906,0.018622672166,0.000249968753906,0.000624921884764,0.0241219847519,0.00112485939258,0.0152480939883,0.0189976252968,0.00262467191601,0.000749906261717,0.00112485939258,0.0392450943632,0.00724909386327,0.000624921884764,0.0169978752656,0.000749906261717,0.0376202974628,0.00924884389451,0.000249968753906,0.0299962504687,0.0362454693163,0.0141232345957,0.0187476565429,0.0302462192226,0.015873015873,0.0148731408574,0.00787401574803,0.0101237345332,0.0163729533808,0.013248343957,0.0,0.00112485939258,0.000624921884764,0.0234970628671,0.0333708286464,0.000124984376953,0.0316210473691,0.0304961879765,0.000624921884764,0.000374953130859,0.0,0.0389951256093,0.000624921884764,0.00162479690039,0.0203724534433,0.0297462817148,0.00149981252343,0.00162479690039,0.0281214848144,0.02912135983,0.00087489063867,0.0023747031621,0.0392450943632,0.0373703287089,0.000624921884764,0.00249968753906,0.00124984376953,0.0293713285839,0.0044994375703,0.00087489063867,0.000124984376953,0.000499937507812,0.000249968753906,0.00174978127734
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0115542717476,0.011332074214,0.0267748027997,0.000666592600822,0.0161093211865,0.0269970003333,0.0185534940562,0.00133318520164,0.000222197533607,0.0,0.012998555716,0.0143317409177,0.0105543828464,0.00166648150206,0.000222197533607,0.000333296300411,0.000555493834018,0.0231085434952,0.0119986668148,0.00977669147872,0.000111098766804,0.0223308521275,0.000222197533607,0.0214420619931,0.000333296300411,0.000333296300411,0.000999888901233,0.0117764692812,0.0228863459616,0.000555493834018,0.00399955560493,0.000555493834018,0.00144428396845,0.0293300744362,0.000333296300411,0.00188867903566,0.00322186423731,0.000333296300411,0.000333296300411,0.00133318520164,0.0233307410288,0.029996667037,0.0221086545939,0.00277746917009,0.0349961115432,0.0101099877791,0.00144428396845,0.022664148428,0.00933229641151,0.0234418397956,0.0298855682702,0.0253305188312,0.000111098766804,0.0089990001111,0.00088879013443,0.0295522719698,0.0156649261193,0.0195533829574,0.012998555716,0.0322186423731,0.0287745806022,0.036218197978,0.0162204199533,0.000444395067215,0.0128874569492,0.00166648150206,0.000555493834018,0.000222197533607,0.0182201977558,0.000222197533607,0.000666592600822,0.017553605155,0.0102210865459,0.0121097655816,0.0325519386735,0.0251083212976,0.0171092100878,0.000222197533607,0.000333296300411,0.012443061882,0.0319964448395,0.000555493834018,0.0201088767915,0.0289967781358,0.000555493834018,0.0217753582935,0.000444395067215,0.00166648150206,0.000111098766804,0.000555493834018,0.0375513831796,0.00088879013443,0.000999888901233,0.000111098766804,0.0126652594156,0.0168870125542,0.00566603710699,0.0238862348628,0.000111098766804,0.0154427285857,0.000222197533607,0.00088879013443,0.0202199755583,0.000999888901233,0.0105543828464,0.0116653705144,0.00211087656927,0.000222197533607,0.000444395067215,0.0361070992112,0.00644372847461,0.000444395067215,0.0123319631152,0.000111098766804,0.0316631485391,0.00766581490945,0.000333296300411,0.0236640373292,0.0276635929341,0.00844350627708,0.01355404955,0.0227752471948,0.0112209754472,0.0134429507832,0.00766581490945,0.00933229641151,0.011887568048,0.0116653705144,0.000444395067215,0.00088879013443,0.000333296300411,0.0163315187201,0.028885679369,0.000222197533607,0.0251083212976,0.0246639262304,0.000333296300411,0.000111098766804,0.000222197533607,0.0309965559382,0.00144428396845,0.00166648150206,0.0183312965226,0.0253305188312,0.000777691367626,0.00166648150206,0.0244417286968,0.0223308521275,0.000666592600822,0.00222197533607,0.0319964448395,0.0333296300411,0.00144428396845,0.00199977780247,0.00122208643484,0.024886123764,0.00255527163648,0.000333296300411,0.000111098766804,0.000777691367626,0.000333296300411,0.00144428396845
Gen 9
